
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:32:59 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171836 rows, 133553 columns and 515662 nonzeros (Min)
Model fingerprint: 0x8967eb16
Model has 54414 linear objective coefficients and an objective constant of 35409.1953072
Variable types: 109442 continuous, 24111 integer (24111 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118749 rows and 92602 columns
Presolve time: 1.55s
Presolved: 53087 rows, 40951 columns, 388715 nonzeros
Variable types: 26914 continuous, 14037 integer (14037 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.297923e+06, 70542 iterations, 2.16 seconds (4.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2470300.29    0  351 2823048.54 2470300.29  12.5%     -   28s
     0     0 2470300.29    0  334 2823048.54 2470300.29  12.5%     -   28s
     0     0 2470609.10    0  299 2823048.54 2470609.10  12.5%     -   30s
H    0     0                    2817725.2480 2470609.10  12.3%     -   30s
H    0     0                    2816958.5277 2470609.10  12.3%     -   30s
H    0     0                    2816933.7909 2470609.10  12.3%     -   30s
H    0     0                    2811841.4913 2470609.10  12.1%     -   30s
H    0     0                    2811816.7546 2470609.10  12.1%     -   30s
H    0     0                    2811525.1092 2470609.10  12.1%     -   30s
H    0     0                    2809947.4387 2470609.10  12.1%     -   30s
     0     0 2470618.57    0  296 2809947.44 2470618.57  12.1%     -   31s
     0     0 2470618.57    0  305 2809947.44 2470618.57  12.1%     -   31s
     0     0 2471203.80    0  322 2809947.44 2471203.80  12.1%     -   31s
     0     0 2471203.80    0  317 2809947.44 2471203.80  12.1%     -   31s
     0     0 2496076.39    0  276 2809947.44 2496076.39  11.2%     -   33s
     0     0 2496981.74    0  313 2809947.44 2496981.74  11.1%     -   34s
     0     0 2497662.54    0  332 2809947.44 2497662.54  11.1%     -   34s
H    0     0                    2808833.6880 2497869.28  11.1%     -   35s
     0     0 2497869.28    0  322 2808833.69 2497869.28  11.1%     -   35s
H    0     0                    2808794.0216 2497876.76  11.1%     -   35s
     0     0 2497876.76    0  332 2808794.02 2497876.76  11.1%     -   35s
H    0     0                    2808190.8890 2497876.76  11.1%     -   35s
H    0     0                    2807678.5046 2497876.76  11.0%     -   35s
     0     0 2553118.54    0  318 2807678.50 2553118.54  9.07%     -   37s
H    0     0                    2798293.3188 2553118.54  8.76%     -   38s
H    0     0                    2796549.4806 2553118.54  8.70%     -   38s
H    0     0                    2794823.6050 2553118.54  8.65%     -   38s
     0     0 2553230.48    0  295 2794823.60 2553230.48  8.64%     -   40s
     0     0 2553230.48    0  294 2794823.60 2553230.48  8.64%     -   40s
     0     0 2556877.83    0  299 2794823.60 2556877.83  8.51%     -   41s
     0     0 2556877.83    0  279 2794823.60 2556877.83  8.51%     -   41s
     0     0 2557901.23    0  295 2794823.60 2557901.23  8.48%     -   42s
     0     0 2557901.23    0  294 2794823.60 2557901.23  8.48%     -   44s
     0     0 2557901.23    0  291 2794823.60 2557901.23  8.48%     -   44s
H    0     0                    2789265.4100 2562479.53  8.13%     -   46s
     0     0 2562479.53    0  315 2789265.41 2562479.53  8.13%     -   46s
     0     0 2562496.79    0  313 2789265.41 2562496.79  8.13%     -   46s
H    0     0                    2788292.4336 2568295.62  7.89%     -   48s
     0     0 2568295.62    0  363 2788292.43 2568295.62  7.89%     -   48s
     0     0 2568370.31    0  376 2788292.43 2568370.31  7.89%     -   48s
H    0     0                    2788216.2936 2569195.74  7.86%     -   49s
     0     0 2572340.45    0  339 2788216.29 2572340.45  7.74%     -   49s
     0     0 2572340.45    0  346 2788216.29 2572340.45  7.74%     -   49s
H    0     0                    2788003.8191 2572340.45  7.74%     -   50s
     0     0 2573592.70    0  331 2788003.82 2573592.70  7.69%     -   50s
     0     0 2573592.70    0  340 2788003.82 2573592.70  7.69%     -   51s
     0     0 2573753.66    0  340 2788003.82 2573753.66  7.68%     -   52s
     0     0 2573753.66    0  359 2788003.82 2573753.66  7.68%     -   52s
     0     0 2574123.12    0  355 2788003.82 2574123.12  7.67%     -   52s
     0     0 2574123.12    0  351 2788003.82 2574123.12  7.67%     -   52s
     0     0 2574937.55    0  342 2788003.82 2574937.55  7.64%     -   54s
H    0     0                    2787942.1825 2574937.65  7.64%     -   58s
     0     0 2575527.82    0  355 2787942.18 2575527.82  7.62%     -   60s
     0     0 2575879.00    0  343 2787942.18 2575879.00  7.61%     -   60s
     0     0 2576109.82    0  306 2787942.18 2576109.82  7.60%     -   61s
     0     0 2576110.31    0  314 2787942.18 2576110.31  7.60%     -   61s
     0     0 2577351.66    0  345 2787942.18 2577351.66  7.55%     -   62s
     0     0 2577351.66    0  344 2787942.18 2577351.66  7.55%     -   62s
     0     0 2578904.66    0  382 2787942.18 2578904.66  7.50%     -   63s
     0     0 2579645.02    0  352 2787942.18 2579645.02  7.47%     -   64s
     0     0 2582887.35    0  338 2787942.18 2582887.35  7.36%     -   65s
     0     0 2582887.35    0  372 2787942.18 2582887.35  7.36%     -   65s
     0     0 2582887.35    0  373 2787942.18 2582887.35  7.36%     -   66s
     0     0 2582887.35    0  396 2787942.18 2582887.35  7.36%     -   66s
     0     0 2582887.35    0  397 2787942.18 2582887.35  7.36%     -   67s
     0     0 2583158.88    0  378 2787942.18 2583158.88  7.35%     -   67s
     0     0 2586594.27    0  316 2787942.18 2586594.27  7.22%     -   68s
H    0     0                    2775290.2303 2586594.32  6.80%     -   69s
     0     0 2587216.72    0  382 2775290.23 2587216.72  6.78%     -   71s
     0     0 2587320.92    0  376 2775290.23 2587320.92  6.77%     -   71s
     0     0 2587344.28    0  363 2775290.23 2587344.28  6.77%     -   72s
     0     0 2589157.43    0  334 2775290.23 2589157.43  6.71%     -   73s
     0     0 2592368.40    0  325 2775290.23 2592368.40  6.59%     -   75s
     0     0 2597606.09    0  327 2775290.23 2597606.09  6.40%     -   76s
     0     0 2597606.09    0  332 2775290.23 2597606.09  6.40%     -   76s
     0     0 2605130.14    0  306 2775290.23 2605130.14  6.13%     -   78s
H    0     0                    2775019.6486 2605130.14  6.12%     -   79s
H    0     0                    2773238.5984 2605130.14  6.06%     -   79s
H    0     0                    2764318.7664 2605130.14  5.76%     -   79s
H    0     0                    2764166.0234 2605130.14  5.75%     -   80s
     0     0 2605380.95    0  249 2764166.02 2605380.95  5.74%     -   81s
     0     0 2605380.95    0  263 2764166.02 2605380.95  5.74%     -   81s
     0     0 2608171.88    0  274 2764166.02 2608171.88  5.64%     -   82s
     0     0 2608207.40    0  270 2764166.02 2608207.40  5.64%     -   82s
     0     0 2608268.31    0  271 2764166.02 2608268.31  5.64%     -   83s
     0     0 2608278.10    0  279 2764166.02 2608278.10  5.64%     -   83s
     0     0 2611488.03    0  274 2764166.02 2611488.03  5.52%     -   85s
     0     0 2611916.92    0  302 2764166.02 2611916.92  5.51%     -   86s
     0     0 2612128.87    0  297 2764166.02 2612128.87  5.50%     -   86s
     0     0 2612164.20    0  266 2764166.02 2612164.20  5.50%     -   87s
     0     0 2613377.32    0  294 2764166.02 2613377.32  5.46%     -   88s
H    0     0                    2764124.0107 2613377.32  5.45%     -   89s
     0     0 2613987.88    0  294 2764124.01 2613987.88  5.43%     -   90s
     0     0 2614200.80    0  309 2764124.01 2614200.80  5.42%     -   90s
     0     0 2617764.93    0  315 2764124.01 2617764.93  5.29%     -   91s
     0     0 2617764.93    0  290 2764124.01 2617764.93  5.29%     -   91s
     0     0 2622612.16    0  297 2764124.01 2622612.16  5.12%     -   94s
     0     0 2623020.67    0  309 2764124.01 2623020.67  5.10%     -   97s
     0     0 2625052.27    0  284 2764124.01 2625052.27  5.03%     -   98s
     0     0 2625236.45    0  296 2764124.01 2625236.45  5.02%     -   98s
     0     0 2625347.27    0  307 2764124.01 2625347.27  5.02%     -   98s
     0     0 2628412.61    0  342 2764124.01 2628412.61  4.91%     -  100s
     0     0 2629332.92    0  337 2764124.01 2629332.92  4.88%     -  102s
     0     0 2629669.96    0  329 2764124.01 2629669.96  4.86%     -  103s
     0     0 2629753.96    0  321 2764124.01 2629753.96  4.86%     -  103s
     0     0 2631830.04    0  318 2764124.01 2631830.04  4.79%     -  105s
     0     0 2632437.27    0  286 2764124.01 2632437.27  4.76%     -  105s
     0     0 2632550.21    0  282 2764124.01 2632550.21  4.76%     -  106s
     0     0 2632667.76    0  316 2764124.01 2632667.76  4.76%     -  106s
     0     0 2632679.91    0  350 2764124.01 2632679.91  4.76%     -  107s
     0     0 2633359.26    0  302 2764124.01 2633359.26  4.73%     -  107s
     0     0 2633494.66    0  307 2764124.01 2633494.66  4.73%     -  113s
     0     0 2633608.20    0  312 2764124.01 2633608.20  4.72%     -  113s
     0     0 2633665.62    0  318 2764124.01 2633665.62  4.72%     -  114s
     0     0 2633909.76    0  265 2764124.01 2633909.76  4.71%     -  114s

Cutting planes:
  Learned: 18
  Gomory: 36
  Lift-and-project: 73
  Cover: 114
  Implied bound: 107
  Clique: 81
  MIR: 1034
  Knapsack: 18
  StrongCG: 169
  Flow cover: 693
  GUB cover: 5
  Zero half: 1
  Network: 17
  RLT: 130
  Relax-and-lift: 347
  BQP: 2

Explored 1 nodes (154853 simplex iterations) in 120.02 seconds (150.35 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.76412e+06 2.76417e+06 2.76432e+06 ... 2.78829e+06

Time limit reached
Best objective 2.764124010728e+06, best bound 2.633909850716e+06, gap 4.7109%
