
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:34:35 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0xcce73186
Model has 54369 linear objective coefficients and an objective constant of 1.8847974911999998e+04
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118051 rows and 92043 columns
Presolve time: 1.43s
Presolved: 53076 rows, 40939 columns, 388678 nonzeros
Variable types: 26907 continuous, 14032 integer (14032 binary)
Found heuristic solution: objective 2.885974e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with dual simplex

Root relaxation: objective 2.535405e+06, 29092 iterations, 1.95 seconds (4.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4621240.6052 2659319.84  42.5%     -   13s
H    0     0                    4618363.7453 2659319.84  42.4%     -   13s
H    0     0                    4617859.2177 2659319.84  42.4%     -   13s
     0     0 2659319.84    0  321 4617859.22 2659319.84  42.4%     -   13s
H    0     0                    3564804.6562 2659319.88  25.4%     -   13s
H    0     0                    3553411.9459 2659319.88  25.2%     -   13s
H    0     0                    3552690.2694 2659319.88  25.1%     -   13s
H    0     0                    3552685.8634 2659319.88  25.1%     -   13s
H    0     0                    3552681.3254 2659319.88  25.1%     -   13s
H    0     0                    3540002.2884 2659319.88  24.9%     -   13s
H    0     0                    3538569.1440 2659319.88  24.8%     -   13s
H    0     0                    3532447.9451 2659319.88  24.7%     -   13s
H    0     0                    3525662.5759 2659319.88  24.6%     -   13s
H    0     0                    3524090.9335 2659319.88  24.5%     -   13s
H    0     0                    3523577.0439 2659319.88  24.5%     -   13s
H    0     0                    3494242.7948 2659319.88  23.9%     -   13s
H    0     0                    3387644.0593 2659319.88  21.5%     -   13s
H    0     0                    3350046.5634 2659319.88  20.6%     -   13s
H    0     0                    3345059.9824 2659319.88  20.5%     -   13s
H    0     0                    3296664.7513 2659319.88  19.3%     -   14s
H    0     0                    3264086.7212 2659319.88  18.5%     -   14s
H    0     0                    3225098.4237 2659319.88  17.5%     -   14s
H    0     0                    3224948.5455 2659319.88  17.5%     -   14s
H    0     0                    3216599.5045 2659319.88  17.3%     -   14s
     0     0 2661045.45    0  318 3216599.50 2661045.45  17.3%     -   14s
     0     0 2661059.42    0  320 3216599.50 2661059.42  17.3%     -   14s
     0     0 2674416.88    0  353 3216599.50 2674416.88  16.9%     -   16s
H    0     0                    3199674.1742 2674416.88  16.4%     -   16s
H    0     0                    3196278.9289 2674416.88  16.3%     -   17s
H    0     0                    3195500.7092 2674416.88  16.3%     -   17s
H    0     0                    3190091.6439 2674416.88  16.2%     -   17s
     0     0 2674416.88    0  400 3190091.64 2674416.88  16.2%     -   20s
     0     0 2674416.88    0  389 3190091.64 2674416.88  16.2%     -   20s
     0     0 2674416.88    0  379 3190091.64 2674416.88  16.2%     -   20s
     0     0 2674416.88    0  378 3190091.64 2674416.88  16.2%     -   20s
     0     0 2674416.88    0  390 3190091.64 2674416.88  16.2%     -   20s
     0     0 2674416.88    0  397 3190091.64 2674416.88  16.2%     -   21s
H    0     0                    3166941.2050 2674416.88  15.6%     -   22s
H    0     0                    3164409.3413 2674416.88  15.5%     -   22s
H    0     0                    3159103.3701 2674416.88  15.3%     -   22s
H    0     0                    3157285.0724 2674416.88  15.3%     -   22s
H    0     0                    3148256.9580 2674416.88  15.1%     -   22s
     0     0 2674955.88    0  388 3148256.96 2674955.88  15.0%     -   22s
     0     0 2674955.88    0  413 3148256.96 2674955.88  15.0%     -   23s
     0     0 2674955.88    0  411 3148256.96 2674955.88  15.0%     -   23s
     0     0 2737970.11    0  411 3148256.96 2737970.11  13.0%     -   25s
     0     0 2747501.20    0  433 3148256.96 2747501.20  12.7%     -   25s
     0     0 2747658.77    0  422 3148256.96 2747658.77  12.7%     -   25s
     0     0 2747737.15    0  445 3148256.96 2747737.15  12.7%     -   26s
     0     0 2747765.93    0  439 3148256.96 2747765.93  12.7%     -   26s
     0     0 2779253.66    0  444 3148256.96 2779253.66  11.7%     -   27s
H    0     0                    3147663.7626 2779254.19  11.7%     -   27s
H    0     0                    3147652.2601 2779254.19  11.7%     -   27s
H    0     0                    3143142.7657 2779254.19  11.6%     -   27s
H    0     0                    3142757.1971 2779254.19  11.6%     -   27s
H    0     0                    3134208.7081 2779254.19  11.3%     -   27s
     0     0 2782618.22    0  441 3134208.71 2782618.22  11.2%     -   28s
     0     0 2783279.82    0  414 3134208.71 2783279.82  11.2%     -   28s
     0     0 2783353.07    0  430 3134208.71 2783353.07  11.2%     -   28s
     0     0 2783359.22    0  411 3134208.71 2783359.22  11.2%     -   28s
     0     0 2797176.28    0  370 3134208.71 2797176.28  10.8%     -   29s
     0     0 2797437.35    0  363 3134208.71 2797437.35  10.7%     -   30s
     0     0 2797487.39    0  353 3134208.71 2797487.39  10.7%     -   30s
     0     0 2807231.84    0  362 3134208.71 2807231.84  10.4%     -   32s
H    0     0                    3132788.7354 2807267.10  10.4%     -   33s
H    0     0                    3128691.3452 2807267.10  10.3%     -   33s
H    0     0                    3128267.1309 2807267.10  10.3%     -   33s
H    0     0                    3127429.8708 2807267.10  10.2%     -   34s
H    0     0                    3120826.2270 2807267.10  10.0%     -   35s
H    0     0                    3114642.2643 2807267.10  9.87%     -   35s
     0     0 2810015.11    0  358 3114642.26 2810015.11  9.78%     -   35s
     0     0 2810818.52    0  336 3114642.26 2810818.52  9.75%     -   36s
     0     0 2811973.25    0  362 3114642.26 2811973.25  9.72%     -   36s
     0     0 2812704.71    0  375 3114642.26 2812704.71  9.69%     -   37s
     0     0 2813268.68    0  349 3114642.26 2813268.68  9.68%     -   37s
     0     0 2813548.35    0  363 3114642.26 2813548.35  9.67%     -   37s
     0     0 2814235.16    0  379 3114642.26 2814235.16  9.64%     -   38s
     0     0 2815097.37    0  372 3114642.26 2815097.37  9.62%     -   38s
     0     0 2815180.54    0  376 3114642.26 2815180.54  9.61%     -   38s
     0     0 2815194.68    0  360 3114642.26 2815194.68  9.61%     -   38s
     0     0 2816891.09    0  360 3114642.26 2816891.09  9.56%     -   39s
     0     0 2817561.52    0  346 3114642.26 2817561.52  9.54%     -   39s
     0     0 2818077.97    0  369 3114642.26 2818077.97  9.52%     -   40s
     0     0 2818306.31    0  386 3114642.26 2818306.31  9.51%     -   40s
     0     0 2818577.60    0  391 3114642.26 2818577.60  9.51%     -   40s
     0     0 2818737.38    0  401 3114642.26 2818737.38  9.50%     -   40s
     0     0 2818777.54    0  428 3114642.26 2818777.54  9.50%     -   41s
     0     0 2820697.69    0  477 3114642.26 2820697.69  9.44%     -   42s
H    0     0                    3113146.4761 2820700.44  9.39%     -   42s
H    0     0                    3111988.0469 2820700.44  9.36%     -   42s
H    0     0                    3111424.9705 2820700.44  9.34%     -   42s
H    0     0                    3110937.7038 2820700.44  9.33%     -   42s
H    0     0                    3109874.5544 2820700.44  9.30%     -   42s
     0     0 2821217.43    0  433 3109874.55 2821217.43  9.28%     -   43s
     0     0 2821261.63    0  442 3109874.55 2821261.63  9.28%     -   43s
     0     0 2821505.78    0  410 3109874.55 2821505.78  9.27%     -   44s
     0     0 2821727.39    0  416 3109874.55 2821727.39  9.27%     -   44s
     0     0 2821831.21    0  407 3109874.55 2821831.21  9.26%     -   44s
     0     0 2822062.39    0  414 3109874.55 2822062.39  9.25%     -   45s
     0     0 2822086.53    0  419 3109874.55 2822086.53  9.25%     -   45s
     0     0 2822184.97    0  434 3109874.55 2822184.97  9.25%     -   45s
     0     0 2822187.36    0  437 3109874.55 2822187.36  9.25%     -   45s
     0     0 2822263.72    0  450 3109874.55 2822263.72  9.25%     -   45s
     0     0 2822294.63    0  454 3109874.55 2822294.63  9.25%     -   45s
     0     0 2822357.67    0  441 3109874.55 2822357.67  9.25%     -   46s
     0     0 2825250.07    0  407 3109874.55 2825250.07  9.15%     -   47s
     0     0 2827256.22    0  433 3109874.55 2827256.22  9.09%     -   48s
     0     0 2827399.22    0  442 3109874.55 2827399.22  9.08%     -   49s
     0     0 2828592.28    0  420 3109874.55 2828592.28  9.04%     -   49s
     0     0 2829633.29    0  427 3109874.55 2829633.29  9.01%     -   50s
     0     0 2829756.08    0  433 3109874.55 2829756.08  9.01%     -   50s
     0     0 2829803.28    0  453 3109874.55 2829803.28  9.01%     -   50s
     0     0 2833961.43    0  416 3109874.55 2833961.43  8.87%     -   52s
     0     0 2833970.29    0  416 3109874.55 2833970.29  8.87%     -   52s
H    0     0                    3108701.1681 2834033.60  8.84%     -   52s
H    0     0                    3108544.8778 2834033.60  8.83%     -   52s
H    0     0                    3101204.1905 2834033.60  8.62%     -   53s
     0     0 2836658.81    0  410 3101204.19 2836658.81  8.53%     -   53s
     0     0 2837287.83    0  428 3101204.19 2837287.83  8.51%     -   54s
     0     0 2837288.12    0  420 3101204.19 2837288.12  8.51%     -   54s
     0     0 2837396.23    0  423 3101204.19 2837396.23  8.51%     -   54s
     0     0 2837400.27    0  429 3101204.19 2837400.27  8.51%     -   54s
     0     0 2837500.30    0  416 3101204.19 2837500.30  8.50%     -   54s
     0     0 2837576.33    0  436 3101204.19 2837576.33  8.50%     -   54s
     0     0 2843812.62    0  430 3101204.19 2843812.62  8.30%     -   56s
     0     0 2843812.82    0  428 3101204.19 2843812.82  8.30%     -   56s
     0     0 2845751.26    0  430 3101204.19 2845751.26  8.24%     -   57s
     0     0 2846268.70    0  434 3101204.19 2846268.70  8.22%     -   58s
     0     0 2846429.25    0  433 3101204.19 2846429.25  8.22%     -   58s
     0     0 2846475.18    0  437 3101204.19 2846475.18  8.21%     -   59s
     0     0 2856115.73    0  453 3101204.19 2856115.73  7.90%     -   61s
H    0     0                    3101178.8037 2856152.48  7.90%     -   61s
H    0     0                    3100288.6795 2856152.48  7.87%     -   62s
     0     0 2858362.66    0  424 3100288.68 2858362.66  7.80%     -   63s
     0     0 2859060.55    0  439 3100288.68 2859060.55  7.78%     -   63s
     0     0 2859254.47    0  429 3100288.68 2859254.47  7.77%     -   64s
     0     0 2859356.05    0  456 3100288.68 2859356.05  7.77%     -   64s
     0     0 2859372.00    0  444 3100288.68 2859372.00  7.77%     -   64s
     0     0 2867349.78    0  386 3100288.68 2867349.78  7.51%     -   66s
H    0     0                    3095387.4853 2867510.08  7.36%     -   67s
     0     0 2868971.20    0  391 3095387.49 2868971.20  7.31%     -   70s
     0     0 2869714.43    0  388 3095387.49 2869714.43  7.29%     -   70s
     0     0 2870015.62    0  406 3095387.49 2870015.62  7.28%     -   71s
     0     0 2870100.62    0  388 3095387.49 2870100.62  7.28%     -   71s
     0     0 2873486.80    0  335 3095387.49 2873486.80  7.17%     -   73s
     0     0 2874888.23    0  388 3095387.49 2874888.23  7.12%     -   74s
     0     0 2875290.20    0  368 3095387.49 2875290.20  7.11%     -   75s
     0     0 2875404.85    0  403 3095387.49 2875404.85  7.11%     -   75s
     0     0 2875431.56    0  398 3095387.49 2875431.56  7.11%     -   75s
     0     0 2879306.63    0  387 3095387.49 2879306.63  6.98%     -   76s
     0     0 2879989.36    0  374 3095387.49 2879989.36  6.96%     -   77s
     0     0 2880139.40    0  413 3095387.49 2880139.40  6.95%     -   77s
     0     0 2880322.83    0  406 3095387.49 2880322.83  6.95%     -   78s
     0     0 2880337.72    0  398 3095387.49 2880337.72  6.95%     -   78s
     0     0 2881979.08    0  396 3095387.49 2881979.08  6.89%     -   79s
     0     0 2882364.87    0  393 3095387.49 2882364.87  6.88%     -   87s
     0     0 2882570.48    0  397 3095387.49 2882570.48  6.88%     -   87s
     0     0 2882606.71    0  412 3095387.49 2882606.71  6.87%     -   87s
     0     0 2884568.33    0  436 3095387.49 2884568.33  6.81%     -   88s
     0     0 2885054.37    0  451 3095387.49 2885054.37  6.80%     -   89s
     0     0 2885152.92    0  429 3095387.49 2885152.92  6.79%     -   89s
     0     0 2886560.85    0  475 3095387.49 2886560.85  6.75%     -   90s
     0     0 2887038.92    0  459 3095387.49 2887038.92  6.73%     -   90s
     0     0 2887222.06    0  441 3095387.49 2887222.06  6.73%     -   91s
     0     0 2887258.12    0  448 3095387.49 2887258.12  6.72%     -   91s
     0     0 2888212.20    0  484 3095387.49 2888212.20  6.69%     -   92s
     0     0 2888515.17    0  451 3095387.49 2888515.17  6.68%     -   92s
     0     0 2888628.48    0  431 3095387.49 2888628.48  6.68%     -   93s
     0     0 2888638.66    0  483 3095387.49 2888638.66  6.68%     -   93s
     0     0 2889238.66    0  481 3095387.49 2889238.66  6.66%     -   93s
     0     0 2889669.78    0  446 3095387.49 2889669.78  6.65%     -   94s
     0     0 2889812.85    0  449 3095387.49 2889812.85  6.64%     -   94s
     0     0 2889847.99    0  454 3095387.49 2889847.99  6.64%     -   95s
     0     0 2890508.23    0  472 3095387.49 2890508.23  6.62%     -   95s
     0     0 2890678.40    0  469 3095387.49 2890678.40  6.61%     -   96s
     0     0 2890711.52    0  453 3095387.49 2890711.52  6.61%     -   96s
     0     0 2891280.03    0  477 3095387.49 2891280.03  6.59%     -   97s
     0     0 2891680.35    0  515 3095387.49 2891680.35  6.58%     -   97s
     0     0 2892039.71    0  520 3095387.49 2892039.71  6.57%     -   98s
     0     0 2892062.89    0  512 3095387.49 2892062.89  6.57%     -   98s
     0     0 2892461.10    0  470 3095387.49 2892461.10  6.56%     -   99s
     0     0 2892591.46    0  498 3095387.49 2892591.46  6.55%     -  101s
     0     0 2892647.25    0  550 3095387.49 2892647.25  6.55%     -  101s
     0     0 2892878.22    0  510 3095387.49 2892878.22  6.54%     -  102s
     0     0 2893010.20    0  571 3095387.49 2893010.20  6.54%     -  103s
     0     0 2893724.00    0  498 3095387.49 2893724.00  6.51%     -  104s
     0     0 2893730.42    0  498 3095387.49 2893730.42  6.51%     -  104s
     0     0 2893730.42    0  498 3095387.49 2893730.42  6.51%     -  104s
     0     0 2893730.42    0  498 3095387.49 2893730.42  6.51%     -  105s
     0     2 2893778.71    0  498 3095387.49 2893778.71  6.51%     -  119s

Cutting planes:
  Learned: 53
  Gomory: 106
  Lift-and-project: 153
  Cover: 114
  Implied bound: 159
  Clique: 54
  MIR: 1223
  Knapsack: 53
  StrongCG: 193
  Flow cover: 971
  GUB cover: 11
  Zero half: 1
  Network: 7
  RLT: 97
  Relax-and-lift: 392
  BQP: 3

Explored 3 nodes (109004 simplex iterations) in 120.02 seconds (181.60 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.09539e+06 3.09539e+06 3.10029e+06 ... 3.11142e+06

Time limit reached
Best objective 3.095387485345e+06, best bound 2.893853461195e+06, gap 6.5108%
