
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:05:17 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63060 rows, 50446 columns and 167789 nonzeros (Min)
Model fingerprint: 0xe636f11d
Model has 20435 linear objective coefficients and an objective constant of 1281.9040232
Variable types: 40664 continuous, 9782 integer (9782 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-04, 7e+04]

Presolve removed 45271 rows and 36214 columns
Presolve time: 0.31s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.422073e+07

Root relaxation: objective 1.331455e+06, 12421 iterations, 0.43 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1333163.27    0  197 1440844.09 1333163.27  7.47%     -    6s
     0     0 1333163.87    0  195 1440844.09 1333163.87  7.47%     -    6s
     0     0 1333359.07    0  195 1440844.09 1333359.07  7.46%     -    6s
     0     0 1333388.91    0  198 1440844.09 1333388.91  7.46%     -    6s
     0     0 1333389.79    0  199 1440844.09 1333389.79  7.46%     -    6s
     0     0 1333652.73    0  210 1440844.09 1333652.73  7.44%     -    6s
     0     0 1333690.41    0  213 1440844.09 1333690.41  7.44%     -    6s
     0     0 1333696.44    0  219 1440844.09 1333696.44  7.44%     -    6s
     0     0 1333697.21    0  218 1440844.09 1333697.21  7.44%     -    6s
     0     0 1333697.58    0  219 1440844.09 1333697.58  7.44%     -    6s
     0     0 1334093.87    0  216 1440844.09 1334093.87  7.41%     -    7s
     0     0 1334383.43    0  212 1440844.09 1334383.43  7.39%     -    7s
     0     0 1334385.38    0  211 1440844.09 1334385.38  7.39%     -    7s
     0     0 1334387.17    0  211 1440844.09 1334387.17  7.39%     -    7s
     0     0 1334387.40    0  211 1440844.09 1334387.40  7.39%     -    7s
     0     0 1335709.27    0  201 1440844.09 1335709.27  7.30%     -    7s
     0     0 1335926.95    0  202 1440844.09 1335926.95  7.28%     -    7s
     0     0 1337427.32    0  222 1440844.09 1337427.32  7.18%     -    7s
     0     0 1337485.00    0  222 1440844.09 1337485.00  7.17%     -    7s
     0     0 1337494.24    0  219 1440844.09 1337494.24  7.17%     -    7s
     0     0 1337509.43    0  221 1440844.09 1337509.43  7.17%     -    8s
     0     0 1337510.03    0  220 1440844.09 1337510.03  7.17%     -    8s
     0     0 1338756.66    0  215 1440844.09 1338756.66  7.09%     -    8s
H    0     0                    1438144.4475 1338756.88  6.91%     -    8s
H    0     0                    1436654.1875 1338756.88  6.81%     -    8s
H    0     0                    1436646.5062 1338756.88  6.81%     -    8s
     0     0 1338873.69    0  205 1436646.51 1338873.69  6.81%     -    8s
     0     0 1338915.85    0  210 1436646.51 1338915.85  6.80%     -    8s
     0     0 1338929.53    0  210 1436646.51 1338929.53  6.80%     -    8s
     0     0 1338945.02    0  210 1436646.51 1338945.02  6.80%     -    8s
     0     0 1338980.85    0  203 1436646.51 1338980.85  6.80%     -    8s
     0     0 1339018.00    0  197 1436646.51 1339018.00  6.80%     -    8s
     0     0 1339018.00    0  197 1436646.51 1339018.00  6.80%     -    8s
     0     0 1339579.04    0  210 1436646.51 1339579.04  6.76%     -    8s
     0     0 1340080.89    0  207 1436646.51 1340080.89  6.72%     -    9s
     0     0 1340090.75    0  205 1436646.51 1340090.75  6.72%     -    9s
     0     0 1340093.97    0  208 1436646.51 1340093.97  6.72%     -    9s
     0     0 1340095.23    0  207 1436646.51 1340095.23  6.72%     -    9s
     0     0 1340204.41    0  209 1436646.51 1340204.41  6.71%     -    9s
     0     0 1340291.45    0  200 1436646.51 1340291.45  6.71%     -    9s
     0     0 1340296.12    0  200 1436646.51 1340296.12  6.71%     -    9s
     0     0 1340297.42    0  194 1436646.51 1340297.42  6.71%     -    9s
     0     0 1340445.95    0  198 1436646.51 1340445.95  6.70%     -    9s
     0     0 1340469.76    0  208 1436646.51 1340469.76  6.69%     -   10s
     0     0 1340477.71    0  199 1436646.51 1340477.71  6.69%     -   10s
     0     0 1340485.73    0  198 1436646.51 1340485.73  6.69%     -   10s
     0     0 1340486.36    0  198 1436646.51 1340486.36  6.69%     -   10s
     0     0 1340583.39    0  208 1436646.51 1340583.39  6.69%     -   10s
     0     0 1340592.35    0  205 1436646.51 1340592.35  6.69%     -   10s
     0     0 1340596.82    0  198 1436646.51 1340596.82  6.69%     -   10s
     0     0 1340596.93    0  198 1436646.51 1340596.93  6.69%     -   10s
     0     0 1340813.15    0  204 1436646.51 1340813.15  6.67%     -   11s
     0     0 1340998.24    0  201 1436646.51 1340998.24  6.66%     -   11s
     0     0 1341110.29    0  213 1436646.51 1341110.29  6.65%     -   11s
     0     0 1341137.67    0  201 1436646.51 1341137.67  6.65%     -   11s
     0     0 1341259.01    0  200 1436646.51 1341259.01  6.64%     -   11s
     0     0 1341268.38    0  200 1436646.51 1341268.38  6.64%     -   11s
     0     0 1344172.44    0  167 1436646.51 1344172.44  6.44%     -   11s
     0     0 1344182.38    0  162 1436646.51 1344182.38  6.44%     -   12s
     0     0 1344182.64    0  164 1436646.51 1344182.64  6.44%     -   12s
     0     0 1344255.46    0  155 1436646.51 1344255.46  6.43%     -   12s
     0     0 1344270.34    0  153 1436646.51 1344270.34  6.43%     -   12s
     0     0 1344276.84    0  150 1436646.51 1344276.84  6.43%     -   12s
     0     0 1344283.52    0  150 1436646.51 1344283.52  6.43%     -   12s
     0     0 1344284.16    0  150 1436646.51 1344284.16  6.43%     -   12s
     0     0 1344425.28    0  165 1436646.51 1344425.28  6.42%     -   12s
     0     0 1344634.82    0  191 1436646.51 1344634.82  6.40%     -   13s
     0     0 1344679.87    0  185 1436646.51 1344679.87  6.40%     -   13s
     0     0 1344692.52    0  191 1436646.51 1344692.52  6.40%     -   13s
     0     0 1344696.57    0  184 1436646.51 1344696.57  6.40%     -   13s
     0     0 1344969.73    0  191 1436646.51 1344969.73  6.38%     -   13s
     0     0 1345024.05    0  192 1436646.51 1345024.05  6.38%     -   13s
     0     0 1345043.16    0  179 1436646.51 1345043.16  6.38%     -   13s
     0     0 1345046.27    0  181 1436646.51 1345046.27  6.38%     -   13s
     0     0 1345262.81    0  201 1436646.51 1345262.81  6.36%     -   14s
     0     0 1345429.36    0  200 1436646.51 1345429.36  6.35%     -   14s
     0     0 1345494.77    0  185 1436646.51 1345494.77  6.34%     -   14s
     0     0 1345523.00    0  192 1436646.51 1345523.00  6.34%     -   14s
     0     0 1345534.00    0  196 1436646.51 1345534.00  6.34%     -   15s
     0     0 1345542.86    0  202 1436646.51 1345542.86  6.34%     -   15s
     0     0 1345547.16    0  199 1436646.51 1345547.16  6.34%     -   15s
     0     0 1345910.04    0  184 1436646.51 1345910.04  6.32%     -   15s
     0     0 1345910.10    0  185 1436646.51 1345910.10  6.32%     -   15s
     0     0 1346052.05    0  175 1436646.51 1346052.05  6.31%     -   15s
     0     0 1346067.36    0  178 1436646.51 1346067.36  6.30%     -   15s
     0     0 1346079.84    0  172 1436646.51 1346079.84  6.30%     -   15s
     0     0 1346084.95    0  172 1436646.51 1346084.95  6.30%     -   16s
     0     0 1346541.12    0  199 1436646.51 1346541.12  6.27%     -   16s
     0     0 1346629.75    0  194 1436646.51 1346629.75  6.27%     -   16s
     0     0 1346644.06    0  190 1436646.51 1346644.06  6.26%     -   16s
     0     0 1346648.53    0  190 1436646.51 1346648.53  6.26%     -   16s
     0     0 1347177.93    0  187 1436646.51 1347177.93  6.23%     -   17s
     0     0 1347309.28    0  179 1436646.51 1347309.28  6.22%     -   17s
     0     0 1347329.62    0  174 1436646.51 1347329.62  6.22%     -   17s
     0     0 1347337.55    0  184 1436646.51 1347337.55  6.22%     -   17s
     0     0 1347338.68    0  175 1436646.51 1347338.68  6.22%     -   17s
     0     0 1347695.30    0  193 1436646.51 1347695.30  6.19%     -   17s
H    0     0                    1435309.8064 1347696.41  6.10%     -   18s
     0     0 1347775.07    0  196 1435309.81 1347775.07  6.10%     -   18s
     0     0 1347785.98    0  209 1435309.81 1347785.98  6.10%     -   18s
H    0     0                    1434918.9536 1347789.44  6.07%     -   18s
     0     0 1347789.44    0  210 1434918.95 1347789.44  6.07%     -   18s
     0     0 1348068.49    0  168 1434918.95 1348068.49  6.05%     -   18s
     0     0 1348105.62    0  168 1434918.95 1348105.62  6.05%     -   18s
     0     0 1348113.96    0  187 1434918.95 1348113.96  6.05%     -   18s
     0     0 1348114.27    0  187 1434918.95 1348114.27  6.05%     -   18s
     0     0 1348114.55    0  187 1434918.95 1348114.55  6.05%     -   18s
     0     0 1348253.36    0  175 1434918.95 1348253.36  6.04%     -   18s
     0     0 1348260.08    0  175 1434918.95 1348260.08  6.04%     -   18s
     0     0 1348288.12    0  187 1434918.95 1348288.12  6.04%     -   18s
     0     0 1348294.04    0  190 1434918.95 1348294.04  6.04%     -   19s
     0     0 1348449.28    0  174 1434918.95 1348449.28  6.03%     -   19s
     0     0 1348483.33    0  174 1434918.95 1348483.33  6.02%     -   19s
     0     0 1348508.20    0  174 1434918.95 1348508.20  6.02%     -   19s
     0     0 1348513.87    0  173 1434918.95 1348513.87  6.02%     -   19s
     0     0 1348639.42    0  185 1434918.95 1348639.42  6.01%     -   19s
H    0     0                    1434552.1822 1348651.96  5.99%     -   20s
H    0     0                    1431814.3248 1348651.96  5.81%     -   20s
     0     0 1348682.60    0  184 1431814.32 1348682.60  5.81%     -   20s
     0     0 1348711.65    0  181 1431814.32 1348711.65  5.80%     -   20s
     0     0 1348732.12    0  172 1431814.32 1348732.12  5.80%     -   20s
     0     0 1348732.30    0  172 1431814.32 1348732.30  5.80%     -   20s
     0     0 1348732.30    0  172 1431814.32 1348732.30  5.80%     -   20s
     0     0 1348891.12    0  177 1431814.32 1348891.12  5.79%     -   20s
     0     0 1348900.46    0  181 1431814.32 1348900.46  5.79%     -   21s
     0     0 1348921.21    0  187 1431814.32 1348921.21  5.79%     -   21s
     0     0 1348925.87    0  178 1431814.32 1348925.87  5.79%     -   21s
     0     0 1349093.18    0  186 1431814.32 1349093.18  5.78%     -   21s
     0     0 1349203.20    0  187 1431814.32 1349203.20  5.77%     -   21s
     0     0 1349238.51    0  182 1431814.32 1349238.51  5.77%     -   21s
     0     0 1349273.59    0  186 1431814.32 1349273.59  5.76%     -   21s
     0     0 1349285.09    0  186 1431814.32 1349285.09  5.76%     -   21s
     0     0 1349295.54    0  196 1431814.32 1349295.54  5.76%     -   21s
     0     0 1349304.41    0  187 1431814.32 1349304.41  5.76%     -   21s
     0     0 1349307.89    0  185 1431814.32 1349307.89  5.76%     -   21s
     0     0 1349635.93    0  185 1431814.32 1349635.93  5.74%     -   21s
     0     0 1349808.15    0  180 1431814.32 1349808.15  5.73%     -   22s
     0     0 1349876.81    0  198 1431814.32 1349876.81  5.72%     -   22s
     0     0 1349904.21    0  183 1431814.32 1349904.21  5.72%     -   22s
     0     0 1349907.18    0  185 1431814.32 1349907.18  5.72%     -   22s
     0     0 1350308.06    0  165 1431814.32 1350308.06  5.69%     -   22s
     0     0 1350364.63    0  187 1431814.32 1350364.63  5.69%     -   22s
     0     0 1350396.75    0  183 1431814.32 1350396.75  5.69%     -   23s
     0     0 1350397.95    0  188 1431814.32 1350397.95  5.69%     -   23s
     0     0 1350671.33    0  182 1431814.32 1350671.33  5.67%     -   23s
     0     0 1350762.22    0  177 1431814.32 1350762.22  5.66%     -   23s
     0     0 1350792.26    0  177 1431814.32 1350792.26  5.66%     -   23s
     0     0 1350792.26    0  183 1431814.32 1350792.26  5.66%     -   23s
     0     0 1350931.16    0  184 1431814.32 1350931.16  5.65%     -   24s
H    0     0                    1430691.9050 1351050.66  5.57%     -   24s
     0     0 1351050.66    0  181 1430691.90 1351050.66  5.57%     -   24s
     0     0 1351074.25    0  181 1430691.90 1351074.25  5.56%     -   24s
     0     0 1351090.98    0  181 1430691.90 1351090.98  5.56%     -   24s
     0     0 1351091.09    0  182 1430691.90 1351091.09  5.56%     -   24s
     0     0 1351202.49    0  193 1430691.90 1351202.49  5.56%     -   24s
     0     0 1351222.97    0  201 1430691.90 1351222.97  5.55%     -   24s
     0     0 1351223.54    0  204 1430691.90 1351223.54  5.55%     -   24s
     0     0 1351387.34    0  199 1430691.90 1351387.34  5.54%     -   25s
     0     0 1351429.23    0  191 1430691.90 1351429.23  5.54%     -   25s
     0     0 1351463.63    0  214 1430691.90 1351463.63  5.54%     -   25s
     0     0 1351481.14    0  210 1430691.90 1351481.14  5.54%     -   25s
     0     0 1351482.79    0  207 1430691.90 1351482.79  5.54%     -   25s
     0     0 1351867.79    0  212 1430691.90 1351867.79  5.51%     -   26s
     0     0 1351919.83    0  209 1430691.90 1351919.83  5.51%     -   26s
     0     0 1351958.86    0  212 1430691.90 1351958.86  5.50%     -   26s
     0     0 1351960.35    0  211 1430691.90 1351960.35  5.50%     -   26s
     0     0 1352301.74    0  202 1430691.90 1352301.74  5.48%     -   26s
     0     0 1352430.78    0  205 1430691.90 1352430.78  5.47%     -   27s
     0     0 1352470.36    0  215 1430691.90 1352470.36  5.47%     -   27s
     0     0 1352472.85    0  197 1430691.90 1352472.85  5.47%     -   27s
     0     0 1353090.24    0  189 1430691.90 1353090.24  5.42%     -   28s
     0     0 1353247.56    0  204 1430691.90 1353247.56  5.41%     -   28s
     0     0 1353308.67    0  198 1430691.90 1353308.67  5.41%     -   28s
     0     0 1353320.19    0  202 1430691.90 1353320.19  5.41%     -   28s
     0     0 1353320.32    0  202 1430691.90 1353320.32  5.41%     -   28s
     0     0 1353650.78    0  195 1430691.90 1353650.78  5.38%     -   28s
     0     0 1353814.11    0  197 1430691.90 1353814.11  5.37%     -   28s
     0     0 1353877.93    0  192 1430691.90 1353877.93  5.37%     -   29s
     0     0 1353922.49    0  195 1430691.90 1353922.49  5.37%     -   29s
     0     0 1353934.44    0  197 1430691.90 1353934.44  5.37%     -   29s
     0     0 1353941.59    0  196 1430691.90 1353941.59  5.36%     -   29s
     0     0 1354198.76    0  187 1430691.90 1354198.76  5.35%     -   29s
     0     0 1354410.50    0  192 1430691.90 1354410.50  5.33%     -   29s
     0     0 1354451.81    0  196 1430691.90 1354451.81  5.33%     -   29s
     0     0 1354465.52    0  183 1430691.90 1354465.52  5.33%     -   29s
     0     0 1354472.65    0  195 1430691.90 1354472.65  5.33%     -   30s
     0     0 1354901.55    0  190 1430691.90 1354901.55  5.30%     -   30s
     0     0 1354938.08    0  198 1430691.90 1354938.08  5.29%     -   30s
     0     0 1354939.94    0  201 1430691.90 1354939.94  5.29%     -   30s
     0     0 1355282.87    0  202 1430691.90 1355282.87  5.27%     -   30s
     0     0 1355393.08    0  191 1430691.90 1355393.08  5.26%     -   30s
     0     0 1355427.27    0  192 1430691.90 1355427.27  5.26%     -   30s
     0     0 1355465.78    0  199 1430691.90 1355465.78  5.26%     -   31s
     0     0 1355476.31    0  201 1430691.90 1355476.31  5.26%     -   31s
H    0     0                    1428448.5992 1355476.31  5.11%     -   31s
     0     0 1356030.33    0  181 1428448.60 1356030.33  5.07%     -   31s
H    0     0                    1428412.6696 1356229.14  5.05%     -   31s
H    0     0                    1425828.3914 1356229.14  4.88%     -   31s
     0     0 1356229.14    0  174 1425828.39 1356229.14  4.88%     -   31s
     0     0 1356243.38    0  184 1425828.39 1356243.38  4.88%     -   31s
     0     0 1356252.49    0  189 1425828.39 1356252.49  4.88%     -   31s
     0     0 1356513.22    0  170 1425828.39 1356513.22  4.86%     -   31s
     0     0 1356753.96    0  191 1425828.39 1356753.96  4.84%     -   31s
     0     0 1356780.15    0  180 1425828.39 1356780.15  4.84%     -   31s
     0     0 1356784.57    0  179 1425828.39 1356784.57  4.84%     -   31s
     0     0 1357250.31    0  186 1425828.39 1357250.31  4.81%     -   32s
H    0     0                    1425427.6907 1357300.55  4.78%     -   32s
H    0     0                    1425322.9290 1357300.55  4.77%     -   32s
     0     0 1357465.44    0  168 1425322.93 1357465.44  4.76%     -   32s
     0     0 1357594.45    0  183 1425322.93 1357594.45  4.75%     -   32s
     0     0 1357596.89    0  182 1425322.93 1357596.89  4.75%     -   32s
     0     0 1357939.72    0  170 1425322.93 1357939.72  4.73%     -   32s
     0     0 1358031.33    0  183 1425322.93 1358031.33  4.72%     -   32s
     0     0 1358048.13    0  170 1425322.93 1358048.13  4.72%     -   32s
     0     0 1358048.71    0  174 1425322.93 1358048.71  4.72%     -   32s
     0     0 1358228.69    0  164 1425322.93 1358228.69  4.71%     -   32s
H    0     0                    1425144.6938 1358243.61  4.69%     -   33s
H    0     0                    1424976.8619 1358243.61  4.68%     -   33s
H    0     0                    1424212.9540 1358243.61  4.63%     -   33s
H    0     0                    1423812.2532 1358243.61  4.61%     -   33s
     0     0 1358296.12    0  178 1423812.25 1358296.12  4.60%     -   33s
     0     0 1358335.69    0  167 1423812.25 1358335.69  4.60%     -   33s
     0     0 1358366.56    0  166 1423812.25 1358366.56  4.60%     -   33s
     0     0 1358388.12    0  183 1423812.25 1358388.12  4.59%     -   33s
     0     0 1358388.24    0  178 1423812.25 1358388.24  4.59%     -   33s
     0     0 1358929.65    0  171 1423812.25 1358929.65  4.56%     -   33s
     0     0 1359002.26    0  183 1423812.25 1359002.26  4.55%     -   34s
     0     0 1359002.34    0  189 1423812.25 1359002.34  4.55%     -   34s
     0     0 1359265.74    0  193 1423812.25 1359265.74  4.53%     -   34s
     0     0 1359303.69    0  193 1423812.25 1359303.69  4.53%     -   34s
     0     0 1359304.32    0  187 1423812.25 1359304.32  4.53%     -   34s
     0     0 1359628.13    0  192 1423812.25 1359628.13  4.51%     -   34s
     0     0 1359733.31    0  188 1423812.25 1359733.31  4.50%     -   34s
     0     0 1359742.79    0  181 1423812.25 1359742.79  4.50%     -   34s
     0     0 1359885.74    0  168 1423812.25 1359885.74  4.49%     -   34s
     0     0 1359926.93    0  180 1423812.25 1359926.93  4.49%     -   34s
     0     0 1359947.36    0  183 1423812.25 1359947.36  4.49%     -   34s
     0     0 1359950.55    0  181 1423812.25 1359950.55  4.49%     -   35s
     0     0 1360179.31    0  175 1423812.25 1360179.31  4.47%     -   35s
     0     0 1360212.50    0  176 1423812.25 1360212.50  4.47%     -   35s
     0     0 1360218.43    0  177 1423812.25 1360218.43  4.47%     -   35s
     0     0 1360365.08    0  177 1423812.25 1360365.08  4.46%     -   35s
     0     0 1360403.80    0  186 1423812.25 1360403.80  4.45%     -   35s
     0     0 1360412.98    0  183 1423812.25 1360412.98  4.45%     -   35s
     0     0 1360534.15    0  193 1423812.25 1360534.15  4.44%     -   35s
     0     0 1360553.34    0  201 1423812.25 1360553.34  4.44%     -   36s
     0     0 1360553.39    0  202 1423812.25 1360553.39  4.44%     -   36s
     0     0 1360617.43    0  198 1423812.25 1360617.43  4.44%     -   36s
     0     0 1360676.76    0  198 1423812.25 1360676.76  4.43%     -   36s
     0     0 1360676.76    0  198 1423812.25 1360676.76  4.43%     -   36s
     0     0 1360676.76    0  198 1423812.25 1360676.76  4.43%     -   36s
H    0     0                    1423597.5062 1360676.76  4.42%     -   37s
     0     2 1360676.76    0  198 1423597.51 1360676.76  4.42%     -   37s
H  125   128                    1423571.6453 1361206.18  4.38%  37.9   39s
   224   241 1361855.45   14  194 1423571.65 1361206.18  4.38%  29.9   40s
H  228   241                    1423457.9751 1361206.18  4.37%  29.6   40s
H  369   367                    1423426.6283 1361206.18  4.37%  21.9   40s
H  378   367                    1423337.6720 1361206.18  4.37%  21.5   40s
H  778   782                    1423026.2657 1361206.18  4.34%  16.7   42s
  1548  1489 1363416.94   57  170 1423026.27 1361214.11  4.34%  19.6   45s
  3019  2882 1379418.78   94  117 1423026.27 1361492.83  4.32%  25.7   50s
  4866  4495 1419246.90  124   38 1423026.27 1361826.82  4.30%  30.4   55s
H 5568  4943                    1422999.8796 1361896.15  4.29%  31.3   57s
  5571  4945 1365356.95   24  120 1422999.88 1361896.15  4.29%  31.3   60s
H 5571  4697                    1422741.1779 1361896.15  4.28%  31.3   60s
H 5572  4463                    1422609.8352 1361896.15  4.27%  31.3   61s
  5598  4480 1370278.11   45  142 1422609.84 1363804.46  4.13%  31.1   65s
  5616  4492 1369684.03   79  162 1422609.84 1369684.03  3.72%  31.0   70s
H 5622  4270                    1422538.3374 1372688.28  3.50%  31.0   73s
H 5622  4056                    1421656.3437 1372688.28  3.44%  31.0   73s
  5632  4063 1374212.95   78  133 1421656.34 1374212.95  3.34%  30.9   75s
H 5649  3869                    1421240.8928 1381557.80  2.79%  30.8   78s
H 5649  3674                    1420934.4814 1381557.80  2.77%  30.8   78s
  5656  3679 1383478.47   25  131 1420934.48 1383478.47  2.64%  30.8   80s
  5677  3693 1395332.28  108  163 1420934.48 1386247.49  2.44%  30.7   85s
  5697  3706 1404774.52   67  166 1420934.48 1388654.53  2.27%  30.6   91s
  5717  3720 1417830.90   47  152 1420934.48 1390166.45  2.17%  30.5   95s
  5738  3734 1390917.28   46  158 1420934.48 1390917.28  2.11%  30.4  100s
H 5741  3546                    1420834.5512 1391072.65  2.09%  30.3  101s
H 5741  3366                    1420826.9484 1391072.65  2.09%  30.3  101s
  5755  3375 1391625.09   55  166 1420826.95 1391625.09  2.06%  30.3  105s
  5773  3387 1392278.04   15  166 1420826.95 1392278.04  2.01%  30.2  110s
H 5774  3215                    1420723.5115 1392278.04  2.00%  30.2  110s
H 5774  3051                    1420634.7777 1392278.04  2.00%  30.2  111s
  5795  3065 1393654.47   34  183 1420634.78 1393654.47  1.90%  30.1  115s

Cutting planes:
  Gomory: 66
  Lift-and-project: 8
  Cover: 8
  Implied bound: 8
  MIR: 115
  StrongCG: 7
  Flow cover: 85
  RLT: 24
  Relax-and-lift: 3
  BQP: 1

Explored 5811 nodes (246794 simplex iterations) in 120.01 seconds (90.64 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42063e+06 1.42072e+06 1.42083e+06 ... 1.423e+06

Time limit reached
Best objective 1.420634777653e+06, best bound 1.393871913439e+06, gap 1.8839%
