
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 01:51:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171836 rows, 133553 columns and 515662 nonzeros (Min)
Model fingerprint: 0x5136b548
Model has 54414 linear objective coefficients and an objective constant of 1.0625656593599999e+04
Variable types: 109442 continuous, 24111 integer (24111 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118757 rows and 92610 columns
Presolve time: 1.44s
Presolved: 53079 rows, 40943 columns, 388688 nonzeros
Variable types: 26910 continuous, 14033 integer (14033 binary)
Found heuristic solution: objective 1.075067e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.022379e+04, 70739 iterations, 1.97 seconds (4.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    449457.88511 52548.9197  88.3%     -   19s
H    0     0                    445651.64441 52548.9197  88.2%     -   19s
H    0     0                    433561.11671 52548.9197  87.9%     -   19s
H    0     0                    430329.61070 52548.9197  87.8%     -   20s
H    0     0                    430204.90864 52548.9197  87.8%     -   20s
H    0     0                    429904.71416 52548.9197  87.8%     -   20s
H    0     0                    429780.01209 52548.9197  87.8%     -   20s
H    0     0                    429678.68838 52548.9197  87.8%     -   20s
H    0     0                    429611.79403 52548.9197  87.8%     -   20s
H    0     0                    429032.28184 52548.9197  87.8%     -   20s
H    0     0                    427055.80219 52548.9197  87.7%     -   20s
H    0     0                    338695.80363 52548.9197  84.5%     -   20s
H    0     0                    336515.92260 52548.9197  84.4%     -   20s
H    0     0                    315273.79936 52548.9197  83.3%     -   20s
H    0     0                    315169.77770 52548.9197  83.3%     -   20s
H    0     0                    305960.56181 52548.9197  82.8%     -   20s
H    0     0                    305571.18582 52548.9197  82.8%     -   21s
H    0     0                    302080.20203 52548.9197  82.6%     -   21s
H    0     0                    295860.55318 52548.9197  82.2%     -   21s
H    0     0                    295596.31479 52548.9197  82.2%     -   21s
H    0     0                    293834.78156 52548.9197  82.1%     -   21s
H    0     0                    293735.80548 52548.9197  82.1%     -   21s
H    0     0                    246605.92315 52548.9197  78.7%     -   22s
H    0     0                    246565.35692 52548.9197  78.7%     -   22s
H    0     0                    246550.17765 52548.9197  78.7%     -   22s
H    0     0                    246547.46454 52548.9197  78.7%     -   22s
H    0     0                    246464.83144 52548.9197  78.7%     -   22s
H    0     0                    241224.00467 52548.9197  78.2%     -   22s
H    0     0                    223054.58999 52548.9197  76.4%     -   22s
H    0     0                    222254.14287 52548.9197  76.4%     -   22s
     0     0 52946.2419    0  232 222254.143 52946.2419  76.2%     -   22s
H    0     0                    222170.33712 52946.2419  76.2%     -   23s
     0     0 52946.2419    0  175 222170.337 52946.2419  76.2%     -   23s
H    0     0                    221656.62030 52946.2419  76.1%     -   23s
H    0     0                    217828.65059 52972.4759  75.7%     -   24s
H    0     0                    198082.98201 52972.4759  73.3%     -   24s
H    0     0                    197474.51205 52972.4759  73.2%     -   24s
H    0     0                    195796.15967 52972.4759  72.9%     -   24s
H    0     0                    193731.03141 52972.4759  72.7%     -   24s
     0     0 53151.1036    0  192 193731.031 53151.1036  72.6%     -   24s
     0     0 53366.4253    0  203 193731.031 53366.4253  72.5%     -   25s
     0     0 53366.4253    0  221 193731.031 53366.4253  72.5%     -   25s
     0     0 53582.0045    0  213 193731.031 53582.0045  72.3%     -   26s
H    0     0                    193628.96362 53582.0045  72.3%     -   28s
H    0     0                    193409.91290 53582.0045  72.3%     -   28s
H    0     0                    191036.56773 53582.0045  72.0%     -   28s
H    0     0                    190756.56443 53582.0045  71.9%     -   29s
H    0     0                    190566.38575 53582.0045  71.9%     -   29s
H    0     0                    188814.80016 53582.0045  71.6%     -   29s
H    0     0                    186589.79982 53582.0045  71.3%     -   29s
H    0     0                    185986.11762 53582.0045  71.2%     -   29s
H    0     0                    179208.72823 53582.0045  70.1%     -   29s
H    0     0                    175350.36624 53582.0045  69.4%     -   29s
     0     0 54410.8126    0  230 175350.366 54410.8126  69.0%     -   29s
H    0     0                    167801.70999 54410.8126  67.6%     -   29s
     0     0 54507.6479    0  240 167801.710 54507.6479  67.5%     -   29s
     0     0 54507.6479    0  238 167801.710 54507.6479  67.5%     -   30s
     0     0 54507.6479    0  245 167801.710 54507.6479  67.5%     -   30s
     0     0 54507.6479    0  236 167801.710 54507.6479  67.5%     -   30s
     0     0 56133.6531    0  238 167801.710 56133.6531  66.5%     -   30s
     0     0 56179.6188    0  250 167801.710 56179.6188  66.5%     -   31s
     0     0 56179.6188    0  298 167801.710 56179.6188  66.5%     -   32s
     0     0 56567.7983    0  267 167801.710 56567.7983  66.3%     -   32s
H    0     0                    167614.64693 56567.7983  66.3%     -   33s
H    0     0                    167571.85097 56567.7983  66.2%     -   33s
H    0     0                    167148.48355 56567.7983  66.2%     -   33s
     0     0 56624.5365    0  225 167148.484 56624.5365  66.1%     -   33s
     0     0 56626.4178    0  206 167148.484 56626.4178  66.1%     -   33s
     0     0 56626.4178    0  228 167148.484 56626.4178  66.1%     -   33s
     0     0 56626.4178    0  223 167148.484 56626.4178  66.1%     -   33s
     0     0 57116.1550    0  283 167148.484 57116.1550  65.8%     -   34s
H    0     0                    166979.45916 57116.1550  65.8%     -   35s
H    0     0                    166964.93209 57116.1550  65.8%     -   36s
     0     0 57116.1963    0  282 166964.932 57116.1963  65.8%     -   36s
     0     0 63197.8869    0  303 166964.932 63197.8869  62.1%     -   37s
     0     0 63197.8869    0  292 166964.932 63197.8869  62.1%     -   37s
     0     0 63197.8869    0  283 166964.932 63197.8869  62.1%     -   37s
H    0     0                    166665.60672 71320.1382  57.2%     -   39s
H    0     0                    151773.95368 71320.1382  53.0%     -   39s
H    0     0                    150167.57692 71320.1382  52.5%     -   39s
H    0     0                    148033.48868 71320.1382  51.8%     -   39s
H    0     0                    147902.94534 71320.1382  51.8%     -   39s
H    0     0                    147800.06859 71320.1382  51.7%     -   39s
H    0     0                    147777.29643 71320.1382  51.7%     -   39s
H    0     0                    147631.30809 71320.1382  51.7%     -   39s
H    0     0                    147448.00109 71320.1382  51.6%     -   39s
     0     0 71320.1382    0  206 147448.001 71320.1382  51.6%     -   39s
     0     0 72387.4267    0  223 147448.001 72387.4267  50.9%     -   40s
     0     0 72425.9144    0  214 147448.001 72425.9144  50.9%     -   40s
     0     0 72427.6361    0  216 147448.001 72427.6361  50.9%     -   40s
     0     0 81977.9648    0  195 147448.001 81977.9648  44.4%     -   40s
H    0     0                    147045.80348 81977.9777  44.3%     -   42s
H    0     0                    147025.38929 81977.9777  44.2%     -   42s
H    0     0                    147021.07044 81977.9777  44.2%     -   44s
     0     0 81985.9118    0  195 147021.070 81985.9118  44.2%     -   44s
     0     0 83741.4936    0  220 147021.070 83741.4936  43.0%     -   46s
     0     0 84708.9828    0  243 147021.070 84708.9828  42.4%     -   46s
     0     0 85593.5867    0  267 147021.070 85593.5867  41.8%     -   47s
     0     0 85593.5867    0  263 147021.070 85593.5867  41.8%     -   47s
     0     0 85593.5867    0  260 147021.070 85593.5867  41.8%     -   48s
     0     0 85593.5867    0  252 147021.070 85593.5867  41.8%     -   48s
     0     0 86682.0176    0  255 147021.070 86682.0176  41.0%     -   49s
H    0     0                    146889.82773 86682.0699  41.0%     -   50s
H    0     0                    146792.06449 86682.0699  40.9%     -   50s
H    0     0                    146644.42237 86682.0699  40.9%     -   50s
     0     0 87193.4126    0  301 146644.422 87193.4126  40.5%     -   51s
     0     0 87427.8466    0  277 146644.422 87427.8466  40.4%     -   51s
     0     0 87486.5707    0  297 146644.422 87486.5707  40.3%     -   52s
     0     0 87494.3349    0  277 146644.422 87494.3349  40.3%     -   52s
     0     0 88134.7655    0  244 146644.422 88134.7655  39.9%     -   53s
     0     0 88135.0789    0  242 146644.422 88135.0789  39.9%     -   53s
     0     0 88558.0221    0  267 146644.422 88558.0221  39.6%     -   55s
     0     0 88605.9878    0  262 146644.422 88605.9878  39.6%     -   55s
     0     0 88637.0958    0  273 146644.422 88637.0958  39.6%     -   55s
     0     0 88657.6103    0  263 146644.422 88657.6103  39.5%     -   56s
     0     0 89059.6073    0  278 146644.422 89059.6073  39.3%     -   57s
H    0     0                    146326.02231 89128.4807  39.1%     -   58s
H    0     0                    146237.95864 89128.4807  39.1%     -   58s
H    0     0                    145095.92655 89128.4807  38.6%     -   58s
H    0     0                    144896.65421 89128.4807  38.5%     -   58s
     0     0 89143.2293    0  286 144896.654 89143.2293  38.5%     -   58s
     0     0 89163.8907    0  292 144896.654 89163.8907  38.5%     -   58s
     0     0 89505.7228    0  283 144896.654 89505.7228  38.2%     -   59s
     0     0 89505.7964    0  282 144896.654 89505.7964  38.2%     -   59s
     0     0 89544.4097    0  318 144896.654 89544.4097  38.2%     -   60s
     0     0 89550.1378    0  310 144896.654 89550.1378  38.2%     -   60s
     0     0 89785.2209    0  287 144896.654 89785.2209  38.0%     -   61s
H    0     0                    144831.61677 89785.2267  38.0%     -   62s
H    0     0                    144624.41757 89785.2267  37.9%     -   62s
H    0     0                    144206.32798 89785.2267  37.7%     -   62s
     0     0 89859.8207    0  331 144206.328 89859.8207  37.7%     -   63s
     0     0 89880.7673    0  323 144206.328 89880.7673  37.7%     -   64s
H    0     0                    139215.65180 90213.7168  35.2%     -   65s
H    0     0                    138483.47274 90213.7168  34.9%     -   65s
H    0     0                    138321.81404 90213.7168  34.8%     -   65s
H    0     0                    138258.21671 90213.7168  34.7%     -   65s
     0     0 90213.7168    0  284 138258.217 90213.7168  34.7%     -   65s
H    0     0                    138229.09672 90378.6968  34.6%     -   66s
     0     0 90378.6968    0  305 138229.097 90378.6968  34.6%     -   66s
     0     0 90458.8060    0  286 138229.097 90458.8060  34.6%     -   67s
     0     0 90483.5139    0  306 138229.097 90483.5139  34.5%     -   67s
     0     0 90486.0305    0  295 138229.097 90486.0305  34.5%     -   67s
     0     0 90668.3191    0  309 138229.097 90668.3191  34.4%     -   68s
H    0     0                    138224.81314 90668.3570  34.4%     -   68s
H    0     0                    138224.29574 90668.3570  34.4%     -   68s
     0     0 90696.2807    0  302 138224.296 90696.2807  34.4%     -   69s
     0     0 90719.4285    0  312 138224.296 90719.4285  34.4%     -   69s
     0     0 90733.1744    0  318 138224.296 90733.1744  34.4%     -   69s
     0     0 90963.1564    0  296 138224.296 90963.1564  34.2%     -   70s
     0     0 91029.6836    0  319 138224.296 91029.6836  34.1%     -   71s
     0     0 91032.6286    0  323 138224.296 91032.6286  34.1%     -   71s
     0     0 91425.3251    0  320 138224.296 91425.3251  33.9%     -   72s
H    0     0                    138173.78034 91425.3765  33.8%     -   73s
H    0     0                    138155.24641 91425.3765  33.8%     -   75s
     0     0 91463.1881    0  339 138155.246 91463.1881  33.8%     -   76s
     0     0 91463.5339    0  336 138155.246 91463.5339  33.8%     -   76s
     0     0 91477.1012    0  328 138155.246 91477.1012  33.8%     -   77s
     0     0 91849.9793    0  339 138155.246 91849.9793  33.5%     -   78s
     0     0 91850.6422    0  338 138155.246 91850.6422  33.5%     -   78s
     0     0 91884.0953    0  335 138155.246 91884.0953  33.5%     -   78s
     0     0 91915.9148    0  356 138155.246 91915.9148  33.5%     -   79s
     0     0 91925.2376    0  336 138155.246 91925.2376  33.5%     -   79s
     0     0 92370.9933    0  316 138155.246 92370.9933  33.1%     -   80s
     0     0 92371.0289    0  314 138155.246 92371.0289  33.1%     -   80s
H    0     0                    138110.07756 92371.0342  33.1%     -   81s
     0     0 92479.9701    0  298 138110.078 92479.9701  33.0%     -   81s
     0     0 92515.5455    0  299 138110.078 92515.5455  33.0%     -   82s
     0     0 92527.7045    0  314 138110.078 92527.7045  33.0%     -   82s
     0     0 93009.5675    0  336 138110.078 93009.5675  32.7%     -   83s
     0     0 93083.0624    0  340 138110.078 93083.0624  32.6%     -   83s
     0     0 93083.6410    0  340 138110.078 93083.6410  32.6%     -   83s
     0     0 93100.7934    0  314 138110.078 93100.7934  32.6%     -   83s
     0     0 93238.4316    0  362 138110.078 93238.4316  32.5%     -   84s
H    0     0                    138077.58497 93238.8281  32.5%     -   84s
H    0     0                    137934.73411 93238.8281  32.4%     -   85s
H    0     0                    137814.61002 93238.8281  32.3%     -   85s
     0     0 93291.5049    0  338 137814.610 93291.5049  32.3%     -   85s
     0     0 93313.2382    0  377 137814.610 93313.2382  32.3%     -   85s
     0     0 93443.4458    0  315 137814.610 93443.4458  32.2%     -   86s
     0     0 93510.9026    0  304 137814.610 93510.9026  32.1%     -   86s
     0     0 93545.6476    0  328 137814.610 93545.6476  32.1%     -   87s
     0     0 93545.9361    0  327 137814.610 93545.9361  32.1%     -   87s
     0     0 93554.1219    0  333 137814.610 93554.1219  32.1%     -   87s
     0     0 93680.4776    0  354 137814.610 93680.4776  32.0%     -   87s
     0     0 93682.5695    0  352 137814.610 93682.5695  32.0%     -   87s
H    0     0                    137810.09485 93684.9389  32.0%     -   88s
     0     0 93722.8670    0  383 137810.095 93722.8670  32.0%     -   88s
     0     0 93735.3165    0  356 137810.095 93735.3165  32.0%     -   89s
     0     0 93830.6332    0  371 137810.095 93830.6332  31.9%     -   89s
     0     0 93878.2696    0  338 137810.095 93878.2696  31.9%     -   90s
     0     0 93897.2837    0  350 137810.095 93897.2837  31.9%     -   90s
     0     0 93897.7403    0  339 137810.095 93897.7403  31.9%     -   90s
     0     0 94143.4306    0  353 137810.095 94143.4306  31.7%     -   91s
H    0     0                    137790.28959 94168.5979  31.7%     -   91s
H    0     0                    137759.46865 94168.5979  31.6%     -   91s
     0     0 94250.7342    0  376 137759.469 94250.7342  31.6%     -   92s
     0     0 94264.9743    0  355 137759.469 94264.9743  31.6%     -   93s
     0     0 95455.3011    0  335 137759.469 95455.3011  30.7%     -   94s
H    0     0                    137004.48078 95455.3074  30.3%     -   95s
     0     0 95957.5174    0  296 137004.481 95957.5174  30.0%     -   95s
     0     0 95957.8447    0  296 137004.481 95957.8447  30.0%     -   95s
     0     0 96164.7692    0  305 137004.481 96164.7692  29.8%     -   96s
     0     0 96206.7650    0  352 137004.481 96206.7650  29.8%     -   96s
     0     0 96220.0368    0  323 137004.481 96220.0368  29.8%     -   96s
     0     0 96942.0613    0  267 137004.481 96942.0613  29.2%     -   97s
H    0     0                    136960.34953 96943.3224  29.2%     -   99s
H    0     0                    136937.39336 96943.3224  29.2%     -  102s
     0     0 97039.6164    0  266 136937.393 97039.6164  29.1%     -  102s
     0     0 97067.6445    0  305 136937.393 97067.6445  29.1%     -  103s
     0     0 97088.6239    0  288 136937.393 97088.6239  29.1%     -  103s
     0     0 97302.9335    0  318 136937.393 97302.9335  28.9%     -  104s
     0     0 97369.9604    0  276 136937.393 97369.9604  28.9%     -  104s
     0     0 97389.1860    0  282 136937.393 97389.1860  28.9%     -  104s
     0     0 97551.6507    0  288 136937.393 97551.6507  28.8%     -  105s
     0     0 97553.1508    0  287 136937.393 97553.1508  28.8%     -  105s
     0     0 97710.0047    0  293 136937.393 97710.0047  28.6%     -  106s
     0     0 97779.1966    0  281 136937.393 97779.1966  28.6%     -  106s
     0     0 97793.7634    0  271 136937.393 97793.7634  28.6%     -  106s
     0     0 98045.1921    0  290 136937.393 98045.1921  28.4%     -  107s
     0     0 98135.5927    0  272 136937.393 98135.5927  28.3%     -  110s
     0     0 98180.9363    0  294 136937.393 98180.9363  28.3%     -  110s
     0     0 98225.7868    0  259 136937.393 98225.7868  28.3%     -  110s
     0     0 98232.4775    0  250 136937.393 98232.4775  28.3%     -  110s
     0     0 98484.8221    0  261 136937.393 98484.8221  28.1%     -  111s
     0     0 98568.9146    0  252 136937.393 98568.9146  28.0%     -  111s
     0     0 98597.7556    0  277 136937.393 98597.7556  28.0%     -  112s
     0     0 98630.6646    0  267 136937.393 98630.6646  28.0%     -  112s
     0     0 98636.8666    0  273 136937.393 98636.8666  28.0%     -  112s
     0     0 98890.0431    0  292 136937.393 98890.0431  27.8%     -  112s
     0     0 98939.5448    0  284 136937.393 98939.5448  27.7%     -  113s
     0     0 98948.9962    0  327 136937.393 98948.9962  27.7%     -  113s
     0     0 99116.3492    0  285 136937.393 99116.3492  27.6%     -  114s
     0     0 99123.5941    0  289 136937.393 99123.5941  27.6%     -  114s
     0     0 99123.5941    0  289 136937.393 99123.5941  27.6%     -  114s
     0     0 99123.5941    0  287 136937.393 99123.5941  27.6%     -  114s
     0     2 99123.6261    0  286 136937.393 99123.6261  27.6%     -  125s
    55    80 99524.6737    6  283 136937.393 99500.1357  27.3%   284  131s
H   60    80                    136935.43024 99500.1357  27.3%   279  131s
   155   224 99724.2261   10  305 136935.430 99575.4735  27.3%   207  136s
   422   478 100245.797   23  222 136935.430 99575.4735  27.3%   121  140s
   781   817 100552.178   34  248 136935.430 99575.4735  27.3%  87.6  145s
  1058  1123 100776.459   41  242 136935.430 99575.4735  27.3%  81.4  151s
  1294  1372 100837.841   49  249 136935.430 99575.4735  27.3%  79.6  155s
  1540  1630 100916.313   58  224 136935.430 99575.4735  27.3%  79.8  160s
  1809  1832 103053.480   73  187 136935.430 99575.4735  27.3%  81.0  167s
  1869  1902 103057.554   75  187 136935.430 99575.4735  27.3%  83.1  172s
H 1875  1902                    136876.88844 99575.4735  27.3%  82.9  172s
  1996  2067 103086.428   80  186 136876.888 99575.4735  27.3%  85.3  176s
  2180  2259 103220.694   85  180 136876.888 99575.4735  27.3%  87.9  182s
  2268  2352 103346.418   90  191 136876.888 99575.4735  27.3%  90.7  185s
  2400  2476 103416.035   97  169 136876.888 99575.4735  27.3%  92.8  190s
  2610  2715 103484.629  110  165 136876.888 99575.7299  27.3%  94.3  195s
  2889  3033 103552.766  123  143 136876.888 99575.7299  27.3%  95.1  201s
  3236  3367 103569.865  133  129 136876.888 99575.7299  27.3%  93.3  207s
  3385  3539 103605.050  135  149 136876.888 99575.7299  27.3%  94.1  211s
  3557  3714 103629.376  139  149 136876.888 99575.7299  27.3%  94.4  215s
  3736  3845 103746.453  144  114 136876.888 99575.7299  27.3%  94.6  220s
  4000  4076 103842.017  150  118 136876.888 99575.7299  27.3%  99.3  229s
  4108  4222 103859.610  153  135 136876.888 99575.7299  27.3%   103  233s
  4260  4337 104521.346  154  142 136876.888 99575.7299  27.3%   104  239s
  4385  4442 104293.695  155  120 136876.888 99575.7299  27.3%   107  244s
H 4494  4432                    133559.48496 99575.7299  25.4%   110  244s
  4500  4562 103998.605  156  131 133559.485 99575.7299  25.4%   110  249s
  4638  4665 104058.424  160  122 133559.485 99575.7299  25.4%   113  254s
H 4755  4688                    133419.90733 99575.7299  25.4%   115  259s
H 4756  4686                    133101.34101 99575.7299  25.2%   115  259s
  4779  4886 104204.089  167  114 133101.341 99575.7299  25.2%   116  264s
  4986  4995 104477.353  173  129 133101.341 99575.7299  25.2%   117  270s
  5099  5178 104568.237  176  132 133101.341 99575.7299  25.2%   118  275s
  5302  5360 108012.330  192   87 133101.341 99575.7299  25.2%   119  282s
  5490  5523 infeasible  198      133101.341 99575.7299  25.2%   122  288s
  5655  5725 109412.437  204   89 133101.341 99575.7299  25.2%   124  295s
  5861  5824 109982.401  206   77 133101.341 99575.7299  25.2%   126  300s
H 5897  5824                    133011.42205 99575.7299  25.1%   126  300s
H 5951  5821                    132622.54396 99575.7299  24.9%   127  300s
  5966  6061 109498.692  206   77 132622.544 99575.7299  24.9%   127  309s
H 6212  6088                    132232.22009 99625.5785  24.7%   128  314s
H 6218  6086                    132203.29848 99625.5785  24.6%   129  314s
H 6222  6084                    131777.32435 99625.5785  24.4%   129  314s
H 6228  6075                    131149.34901 99625.5785  24.0%   129  314s
  6240  6283 110790.792  213   72 131149.349 99625.5785  24.0%   129  323s
  6470  6549 117590.584  218   70 131149.349 99625.5785  24.0%   132  331s
  6753  6857 118235.057  242   64 131149.349 99625.5785  24.0%   134  340s
H 7072  6881                    131043.85068 99625.5785  24.0%   137  345s
H 7075  6881                    130997.65015 99625.5785  23.9%   137  345s
H 7076  6881                    130997.51585 99625.5785  23.9%   137  345s
H 7089  6879                    130873.04781 99625.5785  23.9%   137  345s
  7096  7148 120353.715  263   58 130873.048 99625.5785  23.9%   137  354s
  7399  7486 120457.223  282   59 130873.048 99625.5785  23.9%   141  362s
  7774  7804 130637.677  311   62 130873.048 99625.5785  23.9%   142  370s
  8126  7995 104512.366   15  202 130873.048 99625.5785  23.9%   143  377s
H 8227  7995                    130873.04748 99625.5785  23.9%   143  377s
  8330  8444 105804.969   16  185 130873.047 99625.5785  23.9%   144  386s
  8821  8840 106787.289   27  168 130873.047 99654.0351  23.9%   143  395s
  9254  9146 107311.660   59  131 130873.047 99654.0351  23.9%   144  404s
H 9555  9146                    130873.04737 99654.0351  23.9%   144  404s
  9589  9170 107602.316   73  118 130873.047 99654.0351  23.9%   144  413s
H 9600  9170                    130865.25548 99654.0351  23.8%   144  413s
  9613  9678 107662.869   74  108 130865.255 99654.0351  23.8%   144  423s
 10169 10165 109299.156   87   80 130865.255 99654.0351  23.8%   143  433s
 10701 10166 103615.137  137  287 130865.255 99654.0351  23.8%   143  459s
 10703 10167 107510.411  181  149 130865.255 99654.0351  23.8%   143  462s
 10704 10168 116933.338  207  189 130865.255 99654.0351  23.8%   143  465s
 10711 10173 127176.949  257  219 130865.255 99654.0351  23.8%   143  471s
 10715 10175 104054.083  202  246 130865.255 99654.0351  23.8%   143  475s
H10715  9666                    130672.84196 99654.0351  23.7%   143  475s
 10723  9672 123598.528  287  253 130672.842 100039.929  23.4%   143  480s
 10734  9679 104654.671  136  258 130672.842 101005.307  22.7%   143  485s
 10736  9680 103592.910  125  193 130672.842 101420.772  22.4%   143  505s
H10740  9198                    130672.84160 101780.471  22.1%   143  508s
 10745  9201 123287.528  209  213 130672.842 101910.893  22.0%   143  510s
 10754  9207 111528.833   82  237 130672.842 102351.119  21.7%   143  515s
 10769  9217 102686.554  144  285 130672.842 102686.554  21.4%   143  524s
 10772  9219 120061.140  460  266 130672.842 102728.152  21.4%   143  525s
 10782  9226 108386.139   61  245 130672.842 103134.764  21.1%   142  530s
