
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:47:38 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_075/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 14882 rows, 10042 columns and 41796 nonzeros (Min)
Model fingerprint: 0x7c581418
Model has 3280 linear objective coefficients and an objective constant of 194321.8212016
Variable types: 8186 continuous, 1856 integer (1856 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+03]
  Objective range  [1e+01, 8e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 2e+04]

Presolve removed 11834 rows and 7875 columns
Presolve time: 0.12s
Presolved: 3048 rows, 2167 columns, 15514 nonzeros
Variable types: 1380 continuous, 787 integer (786 binary)

Root relaxation: objective 2.286511e+05, 1593 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 245292.755    0  164 330970.139 245292.755  25.9%     -    1s
     0     0 245902.571    0  182 330970.139 245902.571  25.7%     -    1s
     0     0 245911.770    0  207 330970.139 245911.770  25.7%     -    1s
     0     0 245912.862    0  205 330970.139 245912.862  25.7%     -    1s
H    0     0                    330244.01095 245912.862  25.5%     -    1s
     0     0 246227.457    0  155 330244.011 246227.457  25.4%     -    1s
     0     0 246354.542    0  173 330244.011 246354.542  25.4%     -    1s
     0     0 246371.835    0  180 330244.011 246371.835  25.4%     -    2s
H    0     0                    328648.17656 246380.082  25.0%     -    2s
H    0     0                    328408.87046 246380.082  25.0%     -    2s
     0     0 246380.082    0  176 328408.870 246380.082  25.0%     -    2s
     0     0 246390.954    0  206 328408.870 246390.954  25.0%     -    2s
     0     0 246391.065    0  206 328408.870 246391.065  25.0%     -    2s
     0     0 246830.876    0  176 328408.870 246830.876  24.8%     -    2s
     0     0 247037.262    0  182 328408.870 247037.262  24.8%     -    2s
     0     0 247037.262    0  212 328408.870 247037.262  24.8%     -    2s
     0     0 247037.262    0  220 328408.870 247037.262  24.8%     -    2s
     0     0 247810.952    0  145 328408.870 247810.952  24.5%     -    2s
     0     0 248134.882    0  163 328408.870 248134.882  24.4%     -    2s
     0     0 248143.865    0  166 328408.870 248143.865  24.4%     -    2s
     0     0 248146.713    0  178 328408.870 248146.713  24.4%     -    2s
     0     0 248205.626    0  191 328408.870 248205.626  24.4%     -    2s
     0     0 248218.872    0  196 328408.870 248218.872  24.4%     -    2s
     0     0 248221.270    0  189 328408.870 248221.270  24.4%     -    2s
H    0     0                    324365.91032 248451.788  23.4%     -    2s
     0     0 248451.788    0  207 324365.910 248451.788  23.4%     -    2s
H    0     0                    324253.81410 248452.039  23.4%     -    2s
     0     0 248455.235    0  231 324253.814 248455.235  23.4%     -    2s
     0     0 248571.653    0  176 324253.814 248571.653  23.3%     -    2s
     0     0 248572.087    0  196 324253.814 248572.087  23.3%     -    2s
     0     0 248662.986    0  188 324253.814 248662.986  23.3%     -    3s
     0     0 248680.949    0  219 324253.814 248680.949  23.3%     -    3s
     0     0 248680.949    0  204 324253.814 248680.949  23.3%     -    3s
     0     0 248680.949    0  204 324253.814 248680.949  23.3%     -    3s
     0     0 248680.949    0  204 324253.814 248680.949  23.3%     -    3s
     0     0 248680.949    0  204 324253.814 248680.949  23.3%     -    3s
H    0     0                    323224.68231 248680.949  23.1%     -    3s
H    0     0                    320198.40172 248680.949  22.3%     -    3s
     0     2 248680.949    0  204 320198.402 248680.949  22.3%     -    3s
H   16    26                    319526.30802 248761.083  22.1%   720    4s
H   44    44                    312866.81592 248912.971  20.4%   655    4s
H   58    73                    312695.49970 249046.982  20.4%   672    4s
H   65    73                    312692.72919 249046.982  20.4%   684    4s
    86    97 251010.937    7  170 312692.729 249162.953  20.3%   693    5s
  1228   956 303135.996   25   80 312692.729 251082.675  19.7%   280   10s
* 3711  1747              31    296979.52187 252191.983  15.1%   201   14s
* 3714  1674              31    291224.67208 252191.983  13.4%   201   14s
  3871  1761 254197.651   18   70 291224.672 252193.114  13.4%   197   15s
* 4332  1721              34    286787.96329 252201.378  12.1%   191   15s
H 5320  1887                    282581.09200 252536.449  10.6%   185   19s
H 5325  1796                    279907.53286 252536.449  9.78%   184   19s
  5329  1798 279907.533   15  154 279907.533 252536.449  9.78%   184   20s
H 5335  1712                    279149.01940 252536.449  9.53%   184   20s
  5367  1739 252734.556   16  262 279149.019 252682.344  9.48%   187   25s
H 5598  1690                    275621.35455 256506.315  6.94%   191   26s
H 5741  1567                    274926.57169 256968.612  6.53%   191   27s
H 6479  1442                    274750.08010 259141.138  5.68%   195   29s
  6513  1466 267231.107   35  110 274750.080 259141.138  5.68%   195   30s
  8450  1234 260397.945   37  146 274750.080 259432.642  5.58%   201   35s
 10743  1134 272705.579   42   67 274750.080 263979.124  3.92%   194   40s
 14861  1053 270723.357   46   17 274750.080 267468.702  2.65%   177   45s
 19199   260     cutoff   35      274750.080 270447.604  1.57%   164   50s

Cutting planes:
  Learned: 13
  Gomory: 12
  Cover: 96
  Implied bound: 70
  Projected implied bound: 33
  Clique: 1
  MIR: 555
  StrongCG: 24
  Flow cover: 313
  GUB cover: 56
  Inf proof: 5
  Zero half: 8
  RLT: 18
  Relax-and-lift: 57

Explored 21253 nodes (3390182 simplex iterations) in 52.79 seconds (72.49 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 274750 274927 275621 ... 312693

Optimal solution found (tolerance 1.00e-04)
Best objective 2.747500800981e+05, best bound 2.747500800981e+05, gap 0.0000%
