
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:03:56 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171704 rows, 133431 columns and 515347 nonzeros (Min)
Model fingerprint: 0x03646bf2
Model has 54405 linear objective coefficients and an objective constant of 75845.4696096
Variable types: 109344 continuous, 24087 integer (24087 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118516 rows and 92370 columns
Presolve time: 1.44s
Presolved: 53188 rows, 41061 columns, 389634 nonzeros
Variable types: 26968 continuous, 14093 integer (14093 binary)
Found heuristic solution: objective 4.184358e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.297052e+06, 69956 iterations, 1.91 seconds (4.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3585105.0878 2367673.36  34.0%     -   12s
H    0     0                    3584660.2069 2367673.36  33.9%     -   12s
H    0     0                    3583240.2555 2367673.36  33.9%     -   12s
H    0     0                    3577822.0909 2367673.36  33.8%     -   12s
H    0     0                    3577274.7991 2408526.25  32.7%     -   13s
H    0     0                    3479825.1271 2408526.25  30.8%     -   13s
H    0     0                    3479459.9739 2408526.25  30.8%     -   13s
H    0     0                    3465044.4498 2408526.25  30.5%     -   13s
     0     0 2408526.25    0  294 3465044.45 2408526.25  30.5%     -   13s
H    0     0                    3394078.8956 2408526.31  29.0%     -   13s
H    0     0                    3394076.6101 2408526.31  29.0%     -   13s
H    0     0                    3365655.5324 2408526.31  28.4%     -   13s
H    0     0                    3219446.7989 2408526.31  25.2%     -   13s
H    0     0                    3219386.6901 2408526.31  25.2%     -   13s
H    0     0                    3219125.2866 2408526.31  25.2%     -   13s
H    0     0                    3217923.5449 2408526.31  25.2%     -   13s
H    0     0                    3213516.9639 2408526.31  25.1%     -   14s
H    0     0                    3211058.9829 2408526.31  25.0%     -   14s
H    0     0                    3182874.6719 2408526.31  24.3%     -   14s
     0     0 2408940.97    0  303 3182874.67 2408940.97  24.3%     -   14s
     0     0 2409114.05    0  300 3182874.67 2409114.05  24.3%     -   15s
     0     0 2409176.15    0  292 3182874.67 2409176.15  24.3%     -   15s
     0     0 2409189.65    0  288 3182874.67 2409189.65  24.3%     -   15s
     0     0 2411281.99    0  316 3182874.67 2411281.99  24.2%     -   17s
     0     0 2411980.09    0  324 3182874.67 2411980.09  24.2%     -   17s
     0     0 2412467.47    0  323 3182874.67 2412467.47  24.2%     -   17s
     0     0 2412580.65    0  331 3182874.67 2412580.65  24.2%     -   17s
H    0     0                    3159113.3331 2412742.13  23.6%     -   17s
     0     0 2412742.13    0  336 3159113.33 2412742.13  23.6%     -   17s
H    0     0                    3158827.5091 2412773.75  23.6%     -   18s
H    0     0                    3156710.5726 2412773.75  23.6%     -   18s
     0     0 2412773.75    0  323 3156710.57 2412773.75  23.6%     -   18s
     0     0 2415415.92    0  354 3156710.57 2415415.92  23.5%     -   18s
H    0     0                    3151562.4556 2415416.00  23.4%     -   19s
H    0     0                    3149555.6997 2415416.00  23.3%     -   19s
H    0     0                    3144244.6876 2415416.00  23.2%     -   19s
H    0     0                    3085399.5840 2415416.00  21.7%     -   19s
H    0     0                    3083434.4291 2415416.00  21.7%     -   19s
H    0     0                    3080711.8697 2415416.00  21.6%     -   19s
     0     0 2415505.58    0  371 3080711.87 2415505.58  21.6%     -   19s
     0     0 2419383.76    0  356 3080711.87 2419383.76  21.5%     -   19s
H    0     0                    3071111.6382 2433033.44  20.8%     -   21s
H    0     0                    3060705.9662 2433033.44  20.5%     -   21s
     0     0 2433033.44    0  349 3060705.97 2433033.44  20.5%     -   21s
H    0     0                    3052411.1903 2433033.48  20.3%     -   21s
H    0     0                    3052359.0355 2433033.48  20.3%     -   22s
H    0     0                    3051843.3760 2433033.48  20.3%     -   22s
H    0     0                    3032138.9528 2433890.20  19.7%     -   22s
H    0     0                    3024211.0736 2433890.20  19.5%     -   22s
H    0     0                    3007009.5198 2433890.20  19.1%     -   22s
     0     0 2433890.20    0  342 3007009.52 2433890.20  19.1%     -   22s
     0     0 2433908.01    0  352 3007009.52 2433908.01  19.1%     -   23s
H    0     0                    2864089.0555 2502720.88  12.6%     -   23s
     0     0 2502720.88    0  398 2864089.06 2502720.88  12.6%     -   23s
H    0     0                    2857356.1719 2502740.78  12.4%     -   24s
H    0     0                    2837973.9209 2502740.78  11.8%     -   24s
H    0     0                    2816780.9632 2502740.78  11.1%     -   24s
H    0     0                    2808365.4995 2502740.78  10.9%     -   24s
H    0     0                    2807673.2098 2502740.78  10.9%     -   24s
H    0     0                    2807411.8310 2502740.78  10.9%     -   25s
H    0     0                    2806133.7328 2502740.78  10.8%     -   25s
H    0     0                    2805056.1568 2502740.78  10.8%     -   25s
H    0     0                    2803741.2955 2502740.78  10.7%     -   25s
H    0     0                    2802728.1729 2502740.78  10.7%     -   25s
H    0     0                    2799182.6895 2502740.78  10.6%     -   25s
     0     0 2503066.12    0  391 2799182.69 2503066.12  10.6%     -   25s
     0     0 2503066.17    0  391 2799182.69 2503066.17  10.6%     -   25s
     0     0 2514044.55    0  384 2799182.69 2514044.55  10.2%     -   26s
     0     0 2514293.68    0  367 2799182.69 2514293.68  10.2%     -   26s
     0     0 2514321.42    0  386 2799182.69 2514321.42  10.2%     -   26s
     0     0 2526553.67    0  319 2799182.69 2526553.67  9.74%     -   27s
     0     0 2526593.56    0  317 2799182.69 2526593.56  9.74%     -   27s
H    0     0                    2792949.1152 2526593.64  9.54%     -   29s
H    0     0                    2792844.1076 2526593.64  9.53%     -   30s
H    0     0                    2787105.9951 2526593.64  9.35%     -   30s
H    0     0                    2786981.6798 2526593.64  9.34%     -   30s
H    0     0                    2786832.4166 2526593.64  9.34%     -   30s
H    0     0                    2786611.0923 2526593.64  9.33%     -   30s
     0     0 2526825.09    0  340 2786611.09 2526825.09  9.32%     -   30s
     0     0 2526920.44    0  354 2786611.09 2526920.44  9.32%     -   30s
     0     0 2526933.90    0  353 2786611.09 2526933.90  9.32%     -   30s
H    0     0                    2779261.1886 2534591.71  8.80%     -   33s
H    0     0                    2775737.5454 2534591.71  8.69%     -   33s
H    0     0                    2774748.5217 2534591.71  8.66%     -   33s
H    0     0                    2774026.1882 2534591.71  8.63%     -   33s
     0     0 2534591.71    0  312 2774026.19 2534591.71  8.63%     -   33s
     0     0 2536621.74    0  326 2774026.19 2536621.74  8.56%     -   33s
     0     0 2537191.68    0  308 2774026.19 2537191.68  8.54%     -   34s
     0     0 2537228.68    0  328 2774026.19 2537228.68  8.54%     -   34s
     0     0 2540265.39    0  327 2774026.19 2540265.39  8.43%     -   35s
H    0     0                    2773070.4664 2540293.15  8.39%     -   35s
     0     0 2541556.36    0  305 2773070.47 2541556.36  8.35%     -   36s
     0     0 2542332.99    0  330 2773070.47 2542332.99  8.32%     -   37s
     0     0 2542804.65    0  333 2773070.47 2542804.65  8.30%     -   37s
H    0     0                    2771938.2603 2543068.09  8.26%     -   38s
     0     0 2543068.09    0  314 2771938.26 2543068.09  8.26%     -   38s
     0     0 2543175.43    0  312 2771938.26 2543175.43  8.25%     -   38s
     0     0 2543233.97    0  340 2771938.26 2543233.97  8.25%     -   38s
     0     0 2543319.60    0  349 2771938.26 2543319.60  8.25%     -   39s
     0     0 2543322.59    0  354 2771938.26 2543322.59  8.25%     -   39s
     0     0 2543396.66    0  358 2771938.26 2543396.66  8.24%     -   39s
     0     0 2543414.60    0  357 2771938.26 2543414.60  8.24%     -   39s
     0     0 2546347.67    0  316 2771938.26 2546347.67  8.14%     -   40s
H    0     0                    2771792.0633 2546360.72  8.13%     -   41s
H    0     0                    2770632.4799 2546360.72  8.09%     -   42s
     0     0 2546517.90    0  339 2770632.48 2546517.90  8.09%     -   42s
H    0     0                    2768092.7064 2546568.60  8.00%     -   43s
H    0     0                    2767822.5327 2546568.60  7.99%     -   43s
     0     0 2546568.60    0  354 2767822.53 2546568.60  7.99%     -   43s
     0     0 2547727.82    0  338 2767822.53 2547727.82  7.95%     -   44s
     0     0 2547732.18    0  337 2767822.53 2547732.18  7.95%     -   44s
     0     0 2547862.60    0  344 2767822.53 2547862.60  7.95%     -   45s
     0     0 2547866.58    0  339 2767822.53 2547866.58  7.95%     -   45s
     0     0 2547966.70    0  353 2767822.53 2547966.70  7.94%     -   45s
     0     0 2548011.72    0  346 2767822.53 2548011.72  7.94%     -   45s
     0     0 2548693.37    0  370 2767822.53 2548693.37  7.92%     -   46s
     0     0 2548721.95    0  355 2767822.53 2548721.95  7.92%     -   46s
     0     0 2549351.15    0  348 2767822.53 2549351.15  7.89%     -   47s
     0     0 2549377.77    0  336 2767822.53 2549377.77  7.89%     -   47s
     0     0 2549640.80    0  340 2767822.53 2549640.80  7.88%     -   47s
     0     0 2549648.85    0  345 2767822.53 2549648.85  7.88%     -   47s
     0     0 2549686.86    0  336 2767822.53 2549686.86  7.88%     -   48s
     0     0 2552434.71    0  340 2767822.53 2552434.71  7.78%     -   49s
     0     0 2552451.17    0  336 2767822.53 2552451.17  7.78%     -   49s
H    0     0                    2767317.6722 2552479.61  7.76%     -   49s
     0     0 2553920.08    0  337 2767317.67 2553920.08  7.71%     -   51s
     0     0 2553938.98    0  332 2767317.67 2553938.98  7.71%     -   51s
     0     0 2557176.14    0  353 2767317.67 2557176.14  7.59%     -   51s
     0     0 2558826.56    0  308 2767317.67 2558826.56  7.53%     -   52s
     0     0 2559276.87    0  296 2767317.67 2559276.87  7.52%     -   52s
     0     0 2559302.35    0  297 2767317.67 2559302.35  7.52%     -   52s
     0     0 2559697.33    0  325 2767317.67 2559697.33  7.50%     -   53s
     0     0 2560013.55    0  338 2767317.67 2560013.55  7.49%     -   53s
     0     0 2560172.89    0  341 2767317.67 2560172.89  7.49%     -   53s
     0     0 2560366.07    0  359 2767317.67 2560366.07  7.48%     -   53s
     0     0 2560366.80    0  366 2767317.67 2560366.80  7.48%     -   53s
     0     0 2560479.38    0  354 2767317.67 2560479.38  7.47%     -   54s
     0     0 2560546.69    0  360 2767317.67 2560546.69  7.47%     -   54s
     0     0 2560741.91    0  370 2767317.67 2560741.91  7.46%     -   54s
     0     0 2560765.92    0  362 2767317.67 2560765.92  7.46%     -   54s
     0     0 2560896.41    0  373 2767317.67 2560896.41  7.46%     -   54s
     0     0 2560991.09    0  362 2767317.67 2560991.09  7.46%     -   55s
     0     0 2561060.97    0  370 2767317.67 2561060.97  7.45%     -   55s
     0     0 2561072.52    0  362 2767317.67 2561072.52  7.45%     -   55s
     0     0 2566113.41    0  378 2767317.67 2566113.41  7.27%     -   56s
     0     0 2567442.61    0  373 2767317.67 2567442.61  7.22%     -   57s
     0     0 2568663.64    0  394 2767317.67 2568663.64  7.18%     -   58s
     0     0 2569199.39    0  397 2767317.67 2569199.39  7.16%     -   58s
     0     0 2569884.66    0  366 2767317.67 2569884.66  7.13%     -   59s
     0     0 2571221.12    0  379 2767317.67 2571221.12  7.09%     -   59s
     0     0 2571372.28    0  365 2767317.67 2571372.28  7.08%     -   60s
     0     0 2571406.93    0  370 2767317.67 2571406.93  7.08%     -   60s
H    0     0                    2758615.9423 2579247.43  6.50%     -   62s
     0     0 2579247.43    0  350 2758615.94 2579247.43  6.50%     -   62s
     0     0 2580083.86    0  303 2758615.94 2580083.86  6.47%     -   64s
     0     0 2580084.96    0  301 2758615.94 2580084.96  6.47%     -   64s
     0     0 2580209.27    0  301 2758615.94 2580209.27  6.47%     -   64s
     0     0 2580307.75    0  293 2758615.94 2580307.75  6.46%     -   64s
     0     0 2580345.01    0  262 2758615.94 2580345.01  6.46%     -   65s
     0     0 2584271.50    0  277 2758615.94 2584271.50  6.32%     -   66s
H    0     0                    2751446.8972 2584271.50  6.08%     -   67s
H    0     0                    2751394.6456 2584271.50  6.07%     -   68s
H    0     0                    2751254.7233 2584271.50  6.07%     -   69s
     0     0 2585005.37    0  278 2751254.72 2585005.37  6.04%     -   71s
     0     0 2585336.16    0  293 2751254.72 2585336.16  6.03%     -   71s
     0     0 2585472.36    0  318 2751254.72 2585472.36  6.03%     -   72s
     0     0 2585472.40    0  318 2751254.72 2585472.40  6.03%     -   72s
     0     0 2585632.08    0  317 2751254.72 2585632.08  6.02%     -   72s
     0     0 2585770.26    0  317 2751254.72 2585770.26  6.01%     -   72s
     0     0 2585816.04    0  309 2751254.72 2585816.04  6.01%     -   73s
     0     0 2589520.15    0  303 2751254.72 2589520.15  5.88%     -   73s
H    0     0                    2750854.2730 2589520.21  5.86%     -   74s
H    0     0                    2750293.9580 2589520.21  5.85%     -   75s
H    0     0                    2748060.3763 2589520.21  5.77%     -   77s
H    0     0                    2746770.3916 2589520.21  5.72%     -   77s
     0     0 2590013.77    0  325 2746770.39 2590013.77  5.71%     -   78s
     0     0 2590095.70    0  313 2746770.39 2590095.70  5.70%     -   78s
     0     0 2594064.20    0  305 2746770.39 2594064.20  5.56%     -   80s
     0     0 2594872.80    0  300 2746770.39 2594872.80  5.53%     -   80s
     0     0 2595419.49    0  320 2746770.39 2595419.49  5.51%     -   81s
     0     0 2595741.95    0  346 2746770.39 2595741.95  5.50%     -   81s
     0     0 2595981.64    0  320 2746770.39 2595981.64  5.49%     -   82s
     0     0 2596032.11    0  316 2746770.39 2596032.11  5.49%     -   82s
     0     0 2597614.53    0  326 2746770.39 2597614.53  5.43%     -   83s
H    0     0                    2746684.4598 2598240.50  5.40%     -   83s
H    0     0                    2746460.2766 2598240.50  5.40%     -   84s
     0     0 2598240.50    0  309 2746460.28 2598240.50  5.40%     -   84s
     0     0 2598240.50    0  325 2746460.28 2598240.50  5.40%     -   84s
     0     0 2598241.40    0  320 2746460.28 2598241.40  5.40%     -   85s
     0     0 2599676.10    0  346 2746460.28 2599676.10  5.34%     -   86s
     0     0 2599677.07    0  358 2746460.28 2599677.07  5.34%     -   86s
     0     0 2599991.35    0  361 2746460.28 2599991.35  5.33%     -   86s
     0     0 2600162.25    0  386 2746460.28 2600162.25  5.33%     -   87s
     0     0 2600198.80    0  389 2746460.28 2600198.80  5.33%     -   87s
     0     0 2600890.71    0  366 2746460.28 2600890.71  5.30%     -   88s
     0     0 2601332.95    0  387 2746460.28 2601332.95  5.28%     -   89s
     0     0 2601726.62    0  395 2746460.28 2601726.62  5.27%     -   90s
     0     0 2601765.35    0  392 2746460.28 2601765.35  5.27%     -   90s
     0     0 2603181.28    0  339 2746460.28 2603181.28  5.22%     -   91s
     0     0 2603508.80    0  345 2746460.28 2603508.80  5.20%     -   91s
     0     0 2603568.07    0  387 2746460.28 2603568.07  5.20%     -   92s
     0     0 2604401.08    0  364 2746460.28 2604401.08  5.17%     -   92s
     0     0 2604809.08    0  361 2746460.28 2604809.08  5.16%     -   94s
     0     0 2604864.25    0  337 2746460.28 2604864.25  5.16%     -   94s
     0     0 2605264.80    0  344 2746460.28 2605264.80  5.14%     -   95s
     0     0 2605465.59    0  383 2746460.28 2605465.59  5.13%     -   95s
     0     0 2605525.91    0  366 2746460.28 2605525.91  5.13%     -   96s
     0     0 2606761.65    0  325 2746460.28 2606761.65  5.09%     -   96s
     0     0 2607145.50    0  343 2746460.28 2607145.50  5.07%     -   97s
     0     0 2607266.84    0  349 2746460.28 2607266.84  5.07%     -   98s
     0     0 2607312.92    0  378 2746460.28 2607312.92  5.07%     -   98s
     0     0 2607699.99    0  336 2746460.28 2607699.99  5.05%     -   99s
     0     0 2607831.07    0  371 2746460.28 2607831.07  5.05%     -   99s
     0     0 2607867.18    0  358 2746460.28 2607867.18  5.05%     -   99s
     0     0 2608194.86    0  361 2746460.28 2608194.86  5.03%     -  100s
H    0     0                    2746264.5457 2608194.88  5.03%     -  103s
     0     0 2608327.07    0  351 2746264.55 2608327.07  5.02%     -  103s
     0     0 2608373.48    0  385 2746264.55 2608373.48  5.02%     -  103s
     0     0 2608560.45    0  352 2746264.55 2608560.45  5.01%     -  104s
     0     0 2608560.47    0  352 2746264.55 2608560.47  5.01%     -  104s
     0     0 2608560.47    0  352 2746264.55 2608560.47  5.01%     -  104s
     0     0 2608560.47    0  352 2746264.55 2608560.47  5.01%     -  104s
     0     2 2608595.08    0  352 2746264.55 2608595.08  5.01%     -  115s
    31    56 2609677.41    5  375 2746264.55 2609677.41  4.97%   278  120s

Cutting planes:
  Learned: 28
  Gomory: 130
  Lift-and-project: 201
  Cover: 138
  Implied bound: 164
  Clique: 40
  MIR: 1070
  Knapsack: 66
  StrongCG: 142
  Flow cover: 1036
  GUB cover: 10
  Network: 11
  RLT: 140
  Relax-and-lift: 407
  BQP: 3

Explored 55 nodes (157306 simplex iterations) in 120.11 seconds (179.47 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.74626e+06 2.74626e+06 2.74646e+06 ... 2.75139e+06

Time limit reached
Best objective 2.746264545738e+06, best bound 2.609761863812e+06, gap 4.9705%
