
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:08:02 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171404 rows, 133200 columns and 514465 nonzeros (Min)
Model fingerprint: 0xbbdb45dd
Model has 54387 linear objective coefficients and an objective constant of 53550.6138048
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118288 rows and 92219 columns
Presolve time: 1.40s
Presolved: 53116 rows, 40981 columns, 388931 nonzeros
Variable types: 26929 continuous, 14052 integer (14052 binary)
Found heuristic solution: objective 4.130107e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 2.534951e+06, 68980 iterations, 1.84 seconds (4.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2621973.56    0  397 5630777.37 2621973.56  53.4%     -    9s
H    0     0                    4768764.3812 2658362.94  44.3%     -   11s
H    0     0                    4729430.6430 2658362.94  43.8%     -   11s
H    0     0                    4728684.6783 2658362.94  43.8%     -   11s
H    0     0                    4678740.9637 2658362.94  43.2%     -   11s
H    0     0                    4664352.9893 2658362.94  43.0%     -   11s
H    0     0                    4654926.4783 2658362.94  42.9%     -   11s
H    0     0                    4649068.5012 2658362.94  42.8%     -   11s
H    0     0                    4626696.3139 2658362.94  42.5%     -   11s
H    0     0                    4623180.2273 2658362.94  42.5%     -   11s
H    0     0                    4621001.8003 2658362.94  42.5%     -   11s
H    0     0                    4548347.4390 2658362.94  41.6%     -   11s
     0     0 2658362.94    0  332 4548347.44 2658362.94  41.6%     -   12s
H    0     0                    3783373.8177 2658363.24  29.7%     -   12s
H    0     0                    3783008.8112 2658363.24  29.7%     -   12s
H    0     0                    3756245.5903 2658363.24  29.2%     -   12s
H    0     0                    3744774.6783 2658363.24  29.0%     -   12s
H    0     0                    3739882.7700 2658363.24  28.9%     -   12s
H    0     0                    3734387.9472 2658363.24  28.8%     -   12s
H    0     0                    3726071.8649 2658363.24  28.7%     -   12s
H    0     0                    3690967.9613 2658363.24  28.0%     -   12s
H    0     0                    3630753.3863 2658363.24  26.8%     -   12s
H    0     0                    3469612.7964 2658363.24  23.4%     -   13s
H    0     0                    3449710.2204 2658363.24  22.9%     -   13s
H    0     0                    3325461.9753 2658363.24  20.1%     -   13s
H    0     0                    3316783.0378 2658363.24  19.9%     -   13s
H    0     0                    3310706.2067 2658363.24  19.7%     -   13s
H    0     0                    3232612.3578 2658363.24  17.8%     -   13s
H    0     0                    3223191.5358 2658363.24  17.5%     -   13s
H    0     0                    3215113.0212 2658363.24  17.3%     -   13s
     0     0 2659619.47    0  333 3215113.02 2659619.47  17.3%     -   13s
     0     0 2659838.82    0  366 3215113.02 2659838.82  17.3%     -   13s
     0     0 2659935.05    0  372 3215113.02 2659935.05  17.3%     -   13s
     0     0 2659936.58    0  357 3215113.02 2659936.58  17.3%     -   13s
     0     0 2664075.62    0  364 3215113.02 2664075.62  17.1%     -   15s
H    0     0                    3200147.2929 2664075.63  16.8%     -   16s
H    0     0                    3182382.9326 2664075.63  16.3%     -   16s
H    0     0                    3165649.9341 2664075.63  15.8%     -   16s
H    0     0                    3165490.0800 2664075.63  15.8%     -   17s
     0     0 2673006.79    0  392 3165490.08 2673006.79  15.6%     -   19s
     0     0 2673006.79    0  405 3165490.08 2673006.79  15.6%     -   19s
     0     0 2673006.79    0  402 3165490.08 2673006.79  15.6%     -   19s
     0     0 2673006.79    0  402 3165490.08 2673006.79  15.6%     -   20s
H    0     0                    3158894.8077 2673006.79  15.4%     -   20s
H    0     0                    3147631.3363 2673006.79  15.1%     -   20s
H    0     0                    3135066.5614 2673006.79  14.7%     -   21s
     0     0 2673006.79    0  397 3135066.56 2673006.79  14.7%     -   21s
     0     0 2673006.79    0  415 3135066.56 2673006.79  14.7%     -   21s
     0     0 2673006.79    0  410 3135066.56 2673006.79  14.7%     -   21s
     0     0 2673006.79    0  421 3135066.56 2673006.79  14.7%     -   22s
     0     0 2673006.79    0  428 3135066.56 2673006.79  14.7%     -   22s
     0     0 2741036.41    0  393 3135066.56 2741036.41  12.6%     -   23s
     0     0 2741740.24    0  368 3135066.56 2741740.24  12.5%     -   24s
     0     0 2741740.74    0  368 3135066.56 2741740.74  12.5%     -   24s
     0     0 2778648.60    0  433 3135066.56 2778648.60  11.4%     -   25s
H    0     0                    3130438.4975 2778731.13  11.2%     -   25s
H    0     0                    3121950.9972 2778731.13  11.0%     -   25s
H    0     0                    3116498.6100 2778731.13  10.8%     -   25s
H    0     0                    3116054.7543 2778731.13  10.8%     -   25s
H    0     0                    3109629.2921 2778731.13  10.6%     -   25s
     0     0 2779148.71    0  409 3109629.29 2779148.71  10.6%     -   25s
     0     0 2779148.74    0  410 3109629.29 2779148.74  10.6%     -   25s
     0     0 2798463.28    0  385 3109629.29 2798463.28  10.0%     -   27s
     0     0 2799880.91    0  387 3109629.29 2799880.91  10.0%     -   28s
     0     0 2799939.05    0  403 3109629.29 2799939.05  10.0%     -   28s
     0     0 2804791.11    0  365 3109629.29 2804791.11  9.80%     -   29s
H    0     0                    3109331.3328 2804947.58  9.79%     -   30s
H    0     0                    3099852.9737 2804947.58  9.51%     -   30s
H    0     0                    3099313.9979 2804947.58  9.50%     -   30s
H    0     0                    3098722.8166 2804947.58  9.48%     -   30s
H    0     0                    3096700.9313 2804947.58  9.42%     -   31s
H    0     0                    3094317.2684 2804947.58  9.35%     -   31s
     0     0 2805177.18    0  357 3094317.27 2805177.18  9.34%     -   31s
     0     0 2805178.86    0  356 3094317.27 2805178.86  9.34%     -   31s
     0     0 2805358.51    0  363 3094317.27 2805358.51  9.34%     -   32s
     0     0 2805358.78    0  361 3094317.27 2805358.78  9.34%     -   32s
     0     0 2805408.70    0  358 3094317.27 2805408.70  9.34%     -   32s
     0     0 2807664.82    0  379 3094317.27 2807664.82  9.26%     -   33s
     0     0 2807667.69    0  378 3094317.27 2807667.69  9.26%     -   33s
     0     0 2810379.39    0  368 3094317.27 2810379.39  9.18%     -   33s
     0     0 2810379.61    0  368 3094317.27 2810379.61  9.18%     -   33s
     0     0 2811253.97    0  383 3094317.27 2811253.97  9.15%     -   33s
     0     0 2811258.17    0  382 3094317.27 2811258.17  9.15%     -   34s
     0     0 2811580.33    0  391 3094317.27 2811580.33  9.14%     -   34s
     0     0 2811580.38    0  386 3094317.27 2811580.38  9.14%     -   34s
     0     0 2811740.82    0  381 3094317.27 2811740.82  9.13%     -   34s
     0     0 2811742.29    0  381 3094317.27 2811742.29  9.13%     -   34s
     0     0 2811926.57    0  372 3094317.27 2811926.57  9.13%     -   34s
     0     0 2811930.68    0  371 3094317.27 2811930.68  9.13%     -   34s
     0     0 2812738.47    0  386 3094317.27 2812738.47  9.10%     -   35s
     0     0 2812767.09    0  393 3094317.27 2812767.09  9.10%     -   35s
     0     0 2813527.92    0  392 3094317.27 2813527.92  9.07%     -   35s
     0     0 2813551.67    0  399 3094317.27 2813551.67  9.07%     -   35s
     0     0 2813564.41    0  397 3094317.27 2813564.41  9.07%     -   35s
     0     0 2813565.83    0  406 3094317.27 2813565.83  9.07%     -   35s
     0     0 2815294.01    0  377 3094317.27 2815294.01  9.02%     -   36s
     0     0 2815303.52    0  373 3094317.27 2815303.52  9.02%     -   36s
H    0     0                    3093827.1762 2815342.01  9.00%     -   36s
H    0     0                    3093503.9931 2815342.01  8.99%     -   36s
H    0     0                    3087270.8729 2815342.01  8.81%     -   37s
H    0     0                    3086818.6872 2815342.01  8.79%     -   37s
     0     0 2816078.47    0  352 3086818.69 2816078.47  8.77%     -   37s
     0     0 2816481.29    0  364 3086818.69 2816481.29  8.76%     -   37s
     0     0 2816706.98    0  359 3086818.69 2816706.98  8.75%     -   38s
     0     0 2816708.22    0  359 3086818.69 2816708.22  8.75%     -   38s
     0     0 2816821.52    0  354 3086818.69 2816821.52  8.75%     -   38s
     0     0 2816822.74    0  354 3086818.69 2816822.74  8.75%     -   38s
     0     0 2816894.50    0  366 3086818.69 2816894.50  8.74%     -   38s
     0     0 2816906.47    0  364 3086818.69 2816906.47  8.74%     -   38s
     0     0 2823258.70    0  368 3086818.69 2823258.70  8.54%     -   40s
     0     0 2823292.98    0  363 3086818.69 2823292.98  8.54%     -   40s
     0     0 2828404.50    0  375 3086818.69 2828404.50  8.37%     -   40s
     0     0 2828518.51    0  364 3086818.69 2828518.51  8.37%     -   41s
     0     0 2829544.43    0  379 3086818.69 2829544.43  8.33%     -   41s
     0     0 2829552.45    0  378 3086818.69 2829552.45  8.33%     -   41s
     0     0 2829966.80    0  399 3086818.69 2829966.80  8.32%     -   41s
     0     0 2829970.21    0  394 3086818.69 2829970.21  8.32%     -   41s
     0     0 2830329.49    0  394 3086818.69 2830329.49  8.31%     -   42s
     0     0 2830767.16    0  384 3086818.69 2830767.16  8.29%     -   42s
     0     0 2830773.39    0  383 3086818.69 2830773.39  8.29%     -   42s
     0     0 2830988.50    0  378 3086818.69 2830988.50  8.29%     -   42s
     0     0 2830988.85    0  390 3086818.69 2830988.85  8.29%     -   42s
     0     0 2834219.52    0  396 3086818.69 2834219.52  8.18%     -   43s
H    0     0                    3086344.0755 2834261.25  8.17%     -   44s
H    0     0                    3086206.2407 2834261.25  8.16%     -   44s
     0     0 2835346.05    0  389 3086206.24 2835346.05  8.13%     -   45s
     0     0 2835353.86    0  401 3086206.24 2835353.86  8.13%     -   45s
     0     0 2835730.25    0  385 3086206.24 2835730.25  8.12%     -   45s
     0     0 2835742.96    0  390 3086206.24 2835742.96  8.12%     -   45s
     0     0 2835980.23    0  403 3086206.24 2835980.23  8.11%     -   45s
     0     0 2836281.85    0  417 3086206.24 2836281.85  8.10%     -   46s
     0     0 2836603.09    0  404 3086206.24 2836603.09  8.09%     -   46s
     0     0 2836737.34    0  406 3086206.24 2836737.34  8.08%     -   46s
     0     0 2836818.07    0  415 3086206.24 2836818.07  8.08%     -   46s
     0     0 2836869.23    0  405 3086206.24 2836869.23  8.08%     -   46s
     0     0 2839755.77    0  409 3086206.24 2839755.77  7.99%     -   47s
H    0     0                    3068704.7251 2839813.25  7.46%     -   49s
H    0     0                    3068592.6335 2839813.25  7.46%     -   50s
H    0     0                    3068148.1970 2839813.25  7.44%     -   51s
H    0     0                    3062364.4577 2839813.25  7.27%     -   52s
     0     0 2840459.80    0  400 3062364.46 2840459.80  7.25%     -   53s
     0     0 2840821.59    0  416 3062364.46 2840821.59  7.23%     -   54s
     0     0 2840941.18    0  441 3062364.46 2840941.18  7.23%     -   54s
     0     0 2841015.09    0  415 3062364.46 2841015.09  7.23%     -   54s
     0     0 2844153.89    0  434 3062364.46 2844153.89  7.13%     -   55s
     0     0 2847490.51    0  394 3062364.46 2847490.51  7.02%     -   57s
     0     0 2847494.15    0  393 3062364.46 2847494.15  7.02%     -   57s
     0     0 2849027.84    0  375 3062364.46 2849027.84  6.97%     -   58s
     0     0 2849680.94    0  435 3062364.46 2849680.94  6.95%     -   58s
     0     0 2849681.17    0  435 3062364.46 2849681.17  6.95%     -   58s
     0     0 2849887.97    0  423 3062364.46 2849887.97  6.94%     -   59s
     0     0 2849920.27    0  411 3062364.46 2849920.27  6.94%     -   59s
     0     0 2854885.07    0  402 3062364.46 2854885.07  6.78%     -   60s
     0     0 2860161.32    0  392 3062364.46 2860161.32  6.60%     -   62s
     0     0 2861516.28    0  395 3062364.46 2861516.28  6.56%     -   63s
     0     0 2861688.11    0  378 3062364.46 2861688.11  6.55%     -   63s
     0     0 2861912.26    0  378 3062364.46 2861912.26  6.55%     -   64s
     0     0 2861981.70    0  363 3062364.46 2861981.70  6.54%     -   65s
     0     0 2865982.51    0  366 3062364.46 2865982.51  6.41%     -   66s
     0     0 2866771.70    0  377 3062364.46 2866771.70  6.39%     -   68s
     0     0 2867175.58    0  358 3062364.46 2867175.58  6.37%     -   69s
     0     0 2867202.10    0  361 3062364.46 2867202.10  6.37%     -   69s
     0     0 2868066.98    0  362 3062364.46 2868066.98  6.34%     -   70s
     0     0 2868177.71    0  393 3062364.46 2868177.71  6.34%     -   71s
     0     0 2868238.17    0  387 3062364.46 2868238.17  6.34%     -   71s
     0     0 2869698.72    0  315 3062364.46 2869698.72  6.29%     -   72s
     0     0 2870122.00    0  344 3062364.46 2870122.00  6.28%     -   73s
     0     0 2870235.13    0  355 3062364.46 2870235.13  6.27%     -   74s
     0     0 2870331.55    0  349 3062364.46 2870331.55  6.27%     -   74s
     0     0 2872347.78    0  357 3062364.46 2872347.78  6.20%     -   76s
     0     0 2872392.35    0  355 3062364.46 2872392.35  6.20%     -   76s
     0     0 2872795.02    0  371 3062364.46 2872795.02  6.19%     -   81s
     0     0 2873059.68    0  390 3062364.46 2873059.68  6.18%     -   82s
     0     0 2873138.44    0  384 3062364.46 2873138.44  6.18%     -   82s
     0     0 2874822.09    0  368 3062364.46 2874822.09  6.12%     -   83s
     0     0 2875618.99    0  334 3062364.46 2875618.99  6.10%     -   84s
     0     0 2875830.28    0  330 3062364.46 2875830.28  6.09%     -   84s
     0     0 2875911.70    0  364 3062364.46 2875911.70  6.09%     -   85s
     0     0 2877000.94    0  396 3062364.46 2877000.94  6.05%     -   86s
     0     0 2877193.47    0  389 3062364.46 2877193.47  6.05%     -   86s
     0     0 2877269.40    0  433 3062364.46 2877269.40  6.04%     -   87s
     0     0 2877740.15    0  402 3062364.46 2877740.15  6.03%     -   88s
     0     0 2877908.52    0  414 3062364.46 2877908.52  6.02%     -   88s
     0     0 2877938.66    0  405 3062364.46 2877938.66  6.02%     -   89s
     0     0 2878593.07    0  418 3062364.46 2878593.07  6.00%     -   89s
     0     0 2878603.51    0  418 3062364.46 2878603.51  6.00%     -   90s
     0     0 2878603.51    0  418 3062364.46 2878603.51  6.00%     -   90s
     0     0 2878603.51    0  418 3062364.46 2878603.51  6.00%     -   90s
     0     2 2878671.63    0  418 3062364.46 2878671.63  6.00%     -  101s
    31    56 2880280.15    5  400 3062364.46 2879891.71  5.96%   295  106s
    79   106 2880646.43    7  430 3062364.46 2880311.91  5.94%   248  110s
H  117   130                    3061614.7752 2880311.91  5.92%   191  111s
   261   319 2881903.74   12  424 3061614.78 2880311.91  5.92%   132  115s
H  360   380                    3057615.4545 2880311.91  5.80%   121  117s
   403   419 2888553.80   16  414 3057615.45 2880311.91  5.80%   118  120s

Cutting planes:
  Learned: 46
  Gomory: 144
  Lift-and-project: 231
  Cover: 142
  Implied bound: 183
  Clique: 59
  MIR: 1093
  Knapsack: 56
  StrongCG: 162
  Flow cover: 1073
  GUB cover: 11
  Zero half: 1
  Network: 12
  RLT: 134
  Relax-and-lift: 386
  BQP: 2

Explored 418 nodes (186595 simplex iterations) in 120.07 seconds (168.04 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.05762e+06 3.06161e+06 3.06236e+06 ... 3.0935e+06

Time limit reached
Best objective 3.057615454513e+06, best bound 2.880311905529e+06, gap 5.7988%
