
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:17:35 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172839 rows, 134342 columns and 518629 nonzeros (Min)
Model fingerprint: 0x27c6f138
Model has 54477 linear objective coefficients and an objective constant of 142746.6080352
Variable types: 110088 continuous, 24254 integer (24254 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119656 rows and 93288 columns
Presolve time: 1.57s
Presolved: 53183 rows, 41054 columns, 389581 nonzeros
Variable types: 26967 continuous, 14087 integer (14087 binary)
Found heuristic solution: objective 3.602022e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.16s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.537628e+06, 62050 iterations, 1.89 seconds (3.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    6014112.6747 2632945.34  56.2%     -   13s
H    0     0                    6013223.5200 2632945.34  56.2%     -   13s
H    0     0                    6011779.8195 2632945.34  56.2%     -   14s
H    0     0                    5998151.3349 2632945.34  56.1%     -   14s
H    0     0                    5987152.4034 2632945.34  56.0%     -   14s
H    0     0                    5854640.5213 2634694.64  55.0%     -   15s
H    0     0                    5836509.7227 2634694.64  54.9%     -   15s
H    0     0                    5777782.4360 2634694.64  54.4%     -   15s
H    0     0                    5777698.3763 2634694.64  54.4%     -   15s
H    0     0                    5770709.3913 2634694.64  54.3%     -   15s
H    0     0                    5764752.3171 2634694.64  54.3%     -   15s
H    0     0                    5501090.0641 2634694.64  52.1%     -   15s
H    0     0                    5468029.1880 2634694.64  51.8%     -   15s
H    0     0                    5399637.6121 2634694.64  51.2%     -   15s
H    0     0                    5385415.8970 2634694.64  51.1%     -   15s
H    0     0                    5333861.1466 2634694.64  50.6%     -   15s
H    0     0                    5324840.6534 2634694.64  50.5%     -   15s
H    0     0                    5316664.8996 2634694.64  50.4%     -   15s
     0     0 2661886.71    0  337 5316664.90 2661886.71  49.9%     -   16s
H    0     0                    5259823.7763 2662296.32  49.4%     -   16s
H    0     0                    5109896.0077 2662296.32  47.9%     -   16s
H    0     0                    5008805.2585 2662296.32  46.8%     -   16s
H    0     0                    5005818.7251 2662296.32  46.8%     -   16s
H    0     0                    5005465.2741 2662296.32  46.8%     -   16s
H    0     0                    4989668.0037 2662296.32  46.6%     -   16s
     0     0 2662296.32    0  352 4989668.00 2662296.32  46.6%     -   16s
     0     0 2662427.80    0  342 4989668.00 2662427.80  46.6%     -   16s
     0     0 2662492.21    0  329 4989668.00 2662492.21  46.6%     -   16s
     0     0 2662498.48    0  327 4989668.00 2662498.48  46.6%     -   16s
H    0     0                    4902914.9142 2662498.48  45.7%     -   17s
H    0     0                    4818261.9213 2662498.48  44.7%     -   17s
H    0     0                    4747441.1260 2662498.48  43.9%     -   17s
H    0     0                    4739595.9518 2662498.48  43.8%     -   17s
H    0     0                    4736292.5146 2662498.48  43.8%     -   17s
H    0     0                    4631730.9677 2662498.48  42.5%     -   17s
H    0     0                    4622312.7006 2662498.48  42.4%     -   17s
     0     0 2666965.68    0  333 4622312.70 2666965.68  42.3%     -   18s
H    0     0                    3684006.5714 2666965.81  27.6%     -   18s
H    0     0                    3549854.0567 2666965.81  24.9%     -   18s
H    0     0                    3509796.8824 2666965.81  24.0%     -   18s
H    0     0                    3397135.9836 2666965.81  21.5%     -   18s
H    0     0                    3380263.7285 2666965.81  21.1%     -   18s
H    0     0                    3376228.1315 2666965.81  21.0%     -   18s
H    0     0                    3361820.2155 2666965.81  20.7%     -   19s
H    0     0                    3360892.7394 2666965.81  20.6%     -   19s
H    0     0                    3307643.5488 2666965.81  19.4%     -   19s
H    0     0                    3307025.0661 2666965.81  19.4%     -   19s
H    0     0                    3300683.3269 2666965.81  19.2%     -   19s
H    0     0                    3246534.9309 2666965.81  17.9%     -   19s
H    0     0                    3238803.2862 2666965.81  17.7%     -   19s
H    0     0                    3238790.1973 2666965.81  17.7%     -   19s
H    0     0                    3236358.6526 2666965.81  17.6%     -   19s
H    0     0                    3210967.5503 2666965.81  16.9%     -   19s
     0     0 2668013.66    0  329 3210967.55 2668013.66  16.9%     -   20s
     0     0 2668123.31    0  326 3210967.55 2668123.31  16.9%     -   20s
     0     0 2668142.91    0  326 3210967.55 2668142.91  16.9%     -   20s
     0     0 2672406.15    0  398 3210967.55 2672406.15  16.8%     -   23s
H    0     0                    3170179.6415 2672407.13  15.7%     -   24s
H    0     0                    3169332.2599 2672407.13  15.7%     -   24s
H    0     0                    3161405.4619 2672407.13  15.5%     -   24s
H    0     0                    3161365.5957 2672407.13  15.5%     -   27s
H    0     0                    3160891.9878 2672407.13  15.5%     -   28s
H    0     0                    3160797.3101 2672407.13  15.5%     -   28s
     0     0 2675314.00    0  389 3160797.31 2675314.00  15.4%     -   28s
     0     0 2675314.00    0  364 3160797.31 2675314.00  15.4%     -   29s
     0     0 2675314.00    0  365 3160797.31 2675314.00  15.4%     -   29s
H    0     0                    3125502.9145 2675842.09  14.4%     -   29s
     0     0 2675842.09    0  409 3125502.91 2675842.09  14.4%     -   29s
H    0     0                    3121891.8440 2675842.36  14.3%     -   30s
H    0     0                    3091215.0852 2675842.36  13.4%     -   30s
     0     0 2675946.77    0  388 3091215.09 2675946.77  13.4%     -   30s
     0     0 2675949.95    0  396 3091215.09 2675949.95  13.4%     -   30s
     0     0 2760694.29    0  413 3091215.09 2760694.29  10.7%     -   32s
     0     0 2763243.55    0  413 3091215.09 2763243.55  10.6%     -   33s
     0     0 2763570.54    0  408 3091215.09 2763570.54  10.6%     -   33s
     0     0 2763624.33    0  402 3091215.09 2763624.33  10.6%     -   33s
     0     0 2763624.63    0  401 3091215.09 2763624.63  10.6%     -   34s
     0     0 2788617.25    0  435 3091215.09 2788617.25  9.79%     -   35s
     0     0 2788837.80    0  420 3091215.09 2788837.80  9.78%     -   35s
H    0     0                    3089461.4868 2788853.75  9.73%     -   36s
H    0     0                    3087980.5005 2788853.75  9.69%     -   36s
H    0     0                    3087632.7921 2788853.75  9.68%     -   36s
H    0     0                    3087228.2760 2788853.75  9.66%     -   36s
H    0     0                    3086779.4087 2788853.75  9.65%     -   36s
H    0     0                    3084763.3138 2788853.75  9.59%     -   36s
     0     0 2789083.11    0  385 3084763.31 2789083.11  9.59%     -   37s
     0     0 2789098.14    0  384 3084763.31 2789098.14  9.58%     -   37s
     0     0 2789107.61    0  399 3084763.31 2789107.61  9.58%     -   37s
     0     0 2801314.35    0  348 3084763.31 2801314.35  9.19%     -   38s
     0     0 2801321.90    0  347 3084763.31 2801321.90  9.19%     -   39s
     0     0 2801428.43    0  354 3084763.31 2801428.43  9.18%     -   39s
     0     0 2801467.28    0  360 3084763.31 2801467.28  9.18%     -   39s
     0     0 2803641.75    0  319 3084763.31 2803641.75  9.11%     -   40s
     0     0 2803649.61    0  314 3084763.31 2803649.61  9.11%     -   40s
H    0     0                    3082852.1599 2803677.56  9.06%     -   41s
H    0     0                    3081680.3838 2803677.56  9.02%     -   41s
H    0     0                    3080817.5302 2803677.56  9.00%     -   41s
H    0     0                    3080310.6812 2803677.56  8.98%     -   42s
H    0     0                    3079439.9739 2803677.56  8.95%     -   43s
H    0     0                    3078330.1695 2803677.56  8.92%     -   43s
H    0     0                    3064413.8958 2803677.56  8.51%     -   43s
     0     0 2804286.69    0  324 3064413.90 2804286.69  8.49%     -   43s
     0     0 2804289.51    0  323 3064413.90 2804289.51  8.49%     -   43s
     0     0 2804350.81    0  317 3064413.90 2804350.81  8.49%     -   44s
     0     0 2804352.37    0  317 3064413.90 2804352.37  8.49%     -   44s
     0     0 2804356.48    0  317 3064413.90 2804356.48  8.49%     -   44s
     0     0 2804358.02    0  317 3064413.90 2804358.02  8.49%     -   44s
     0     0 2805542.71    0  341 3064413.90 2805542.71  8.45%     -   45s
     0     0 2805545.20    0  340 3064413.90 2805545.20  8.45%     -   45s
     0     0 2806042.95    0  361 3064413.90 2806042.95  8.43%     -   46s
     0     0 2806045.69    0  360 3064413.90 2806045.69  8.43%     -   46s
     0     0 2806764.43    0  384 3064413.90 2806764.43  8.41%     -   46s
     0     0 2806766.70    0  383 3064413.90 2806766.70  8.41%     -   46s
     0     0 2806917.11    0  367 3064413.90 2806917.11  8.40%     -   46s
     0     0 2806919.04    0  366 3064413.90 2806919.04  8.40%     -   46s
     0     0 2807007.05    0  349 3064413.90 2807007.05  8.40%     -   47s
     0     0 2807054.46    0  351 3064413.90 2807054.46  8.40%     -   47s
H    0     0                    3056030.3007 2812624.26  7.96%     -   48s
     0     0 2812624.26    0  360 3056030.30 2812624.26  7.96%     -   48s
     0     0 2812625.84    0  359 3056030.30 2812625.84  7.96%     -   48s
H    0     0                    3055839.2951 2812684.51  7.96%     -   49s
H    0     0                    3055706.7034 2812684.51  7.95%     -   49s
     0     0 2814233.72    0  360 3055706.70 2814233.72  7.90%     -   50s
     0     0 2814766.62    0  362 3055706.70 2814766.62  7.88%     -   50s
     0     0 2814768.14    0  361 3055706.70 2814768.14  7.88%     -   50s
     0     0 2815788.75    0  349 3055706.70 2815788.75  7.85%     -   52s
     0     0 2816013.69    0  345 3055706.70 2816013.69  7.84%     -   52s
     0     0 2816226.70    0  371 3055706.70 2816226.70  7.84%     -   53s
     0     0 2816417.93    0  354 3055706.70 2816417.93  7.83%     -   53s
     0     0 2816505.47    0  356 3055706.70 2816505.47  7.83%     -   53s
     0     0 2816620.44    0  358 3055706.70 2816620.44  7.82%     -   53s
     0     0 2816748.09    0  362 3055706.70 2816748.09  7.82%     -   53s
     0     0 2816780.08    0  350 3055706.70 2816780.08  7.82%     -   54s
     0     0 2819288.55    0  367 3055706.70 2819288.55  7.74%     -   54s
     0     0 2824575.13    0  320 3055706.70 2824575.13  7.56%     -   56s
     0     0 2828124.31    0  381 3055706.70 2828124.31  7.45%     -   57s
     0     0 2828408.46    0  396 3055706.70 2828408.46  7.44%     -   58s
     0     0 2832685.98    0  354 3055706.70 2832685.98  7.30%     -   58s
     0     0 2832980.36    0  335 3055706.70 2832980.36  7.29%     -   58s
     0     0 2832987.56    0  334 3055706.70 2832987.56  7.29%     -   58s
     0     0 2833378.53    0  366 3055706.70 2833378.53  7.28%     -   59s
     0     0 2833382.25    0  370 3055706.70 2833382.25  7.28%     -   59s
     0     0 2833872.68    0  381 3055706.70 2833872.68  7.26%     -   59s
     0     0 2833944.59    0  386 3055706.70 2833944.59  7.26%     -   59s
     0     0 2833946.27    0  384 3055706.70 2833946.27  7.26%     -   59s
     0     0 2834053.16    0  372 3055706.70 2834053.16  7.25%     -   59s
     0     0 2834076.17    0  388 3055706.70 2834076.17  7.25%     -   59s
     0     0 2839211.09    0  384 3055706.70 2839211.09  7.08%     -   60s
H    0     0                    3046694.7484 2839282.12  6.81%     -   61s
     0     0 2840181.99    0  387 3046694.75 2840181.99  6.78%     -   62s
     0     0 2840187.51    0  395 3046694.75 2840187.51  6.78%     -   62s
     0     0 2840583.65    0  405 3046694.75 2840583.65  6.77%     -   62s
     0     0 2840588.11    0  404 3046694.75 2840588.11  6.76%     -   62s
     0     0 2840866.71    0  398 3046694.75 2840866.71  6.76%     -   63s
     0     0 2840881.03    0  399 3046694.75 2840881.03  6.76%     -   63s
     0     0 2841245.69    0  406 3046694.75 2841245.69  6.74%     -   63s
     0     0 2841358.84    0  420 3046694.75 2841358.84  6.74%     -   63s
     0     0 2841491.08    0  405 3046694.75 2841491.08  6.74%     -   64s
     0     0 2841496.21    0  418 3046694.75 2841496.21  6.74%     -   64s
     0     0 2841658.27    0  412 3046694.75 2841658.27  6.73%     -   64s
     0     0 2841713.63    0  417 3046694.75 2841713.63  6.73%     -   65s
     0     0 2841736.91    0  426 3046694.75 2841736.91  6.73%     -   65s
     0     0 2845417.83    0  385 3046694.75 2845417.83  6.61%     -   67s
     0     0 2847116.72    0  390 3046694.75 2847116.72  6.55%     -   68s
     0     0 2847116.82    0  390 3046694.75 2847116.82  6.55%     -   68s
     0     0 2848084.18    0  404 3046694.75 2848084.18  6.52%     -   69s
     0     0 2848812.67    0  401 3046694.75 2848812.67  6.49%     -   69s
     0     0 2849074.02    0  419 3046694.75 2849074.02  6.49%     -   70s
     0     0 2849228.78    0  402 3046694.75 2849228.78  6.48%     -   70s
     0     0 2850291.55    0  451 3046694.75 2850291.55  6.45%     -   70s
     0     0 2853984.22    0  382 3046694.75 2853984.22  6.33%     -   71s
H    0     0                    3044005.6301 2853984.45  6.24%     -   72s
H    0     0                    3043864.0065 2853984.45  6.24%     -   72s
     0     0 2857216.15    0  398 3043864.01 2857216.15  6.13%     -   74s
     0     0 2858208.46    0  402 3043864.01 2858208.46  6.10%     -   75s
     0     0 2858393.00    0  415 3043864.01 2858393.00  6.09%     -   75s
     0     0 2858393.78    0  418 3043864.01 2858393.78  6.09%     -   75s
     0     0 2858451.37    0  406 3043864.01 2858451.37  6.09%     -   75s
     0     0 2866536.78    0  334 3043864.01 2866536.78  5.83%     -   77s
     0     0 2867395.50    0  327 3043864.01 2867395.50  5.80%     -   77s
     0     0 2867631.86    0  394 3043864.01 2867631.86  5.79%     -   78s
     0     0 2867687.34    0  384 3043864.01 2867687.34  5.79%     -   78s
     0     0 2870620.37    0  359 3043864.01 2870620.37  5.69%     -   79s
H    0     0                    3042521.4495 2870809.87  5.64%     -   80s
H    0     0                    3042519.9368 2870809.87  5.64%     -   81s
H    0     0                    3041701.2423 2870809.87  5.62%     -   81s
     0     0 2871140.17    0  367 3041701.24 2871140.17  5.61%     -   82s
     0     0 2871261.01    0  356 3041701.24 2871261.01  5.60%     -   83s
     0     0 2871311.72    0  362 3041701.24 2871311.72  5.60%     -   83s
     0     0 2873376.08    0  377 3041701.24 2873376.08  5.53%     -   84s
     0     0 2873696.36    0  375 3041701.24 2873696.36  5.52%     -   85s
     0     0 2873726.76    0  367 3041701.24 2873726.76  5.52%     -   85s
     0     0 2873778.67    0  367 3041701.24 2873778.67  5.52%     -   85s
     0     0 2875118.35    0  343 3041701.24 2875118.35  5.48%     -   86s
     0     0 2875128.97    0  343 3041701.24 2875128.97  5.48%     -   86s
H    0     0                    3040574.0240 2875131.40  5.44%     -   90s
H    0     0                    3040032.0131 2875131.40  5.42%     -   90s
H    0     0                    3037837.1314 2875131.40  5.36%     -   90s
H    0     0                    3037691.4916 2875131.40  5.35%     -   90s
     0     0 2875631.20    0  382 3037691.49 2875631.20  5.33%     -   91s
     0     0 2875737.77    0  376 3037691.49 2875737.77  5.33%     -   91s
     0     0 2875811.89    0  396 3037691.49 2875811.89  5.33%     -   92s
     0     0 2878484.01    0  366 3037691.49 2878484.01  5.24%     -   92s
     0     0 2878902.28    0  374 3037691.49 2878902.28  5.23%     -   93s
     0     0 2878914.36    0  371 3037691.49 2878914.36  5.23%     -   93s
     0     0 2878990.67    0  387 3037691.49 2878990.67  5.22%     -   93s
     0     0 2881108.71    0  392 3037691.49 2881108.71  5.15%     -   94s
H    0     0                    3037499.1689 2881116.93  5.15%     -   95s
H    0     0                    3037473.8592 2881116.93  5.15%     -   95s
H    0     0                    3037402.5838 2881116.93  5.15%     -   95s
H    0     0                    3032641.5878 2881116.93  5.00%     -   95s
     0     0 2881570.07    0  382 3032641.59 2881570.07  4.98%     -   96s
     0     0 2881799.97    0  388 3032641.59 2881799.97  4.97%     -   96s
     0     0 2881856.87    0  394 3032641.59 2881856.87  4.97%     -   96s
     0     0 2883155.01    0  403 3032641.59 2883155.01  4.93%     -   98s
H    0     0                    3032433.4859 2883370.14  4.92%     -   99s
H    0     0                    3032304.9259 2883370.14  4.91%     -   99s
H    0     0                    3032294.8232 2883370.14  4.91%     -   99s
H    0     0                    3031780.4694 2883370.14  4.90%     -  101s
     0     0 2883485.45    0  373 3031780.47 2883485.45  4.89%     -  102s
     0     0 2883567.54    0  417 3031780.47 2883567.54  4.89%     -  102s
     0     0 2884365.45    0  402 3031780.47 2884365.45  4.86%     -  103s
     0     0 2884584.89    0  426 3031780.47 2884584.89  4.86%     -  104s
     0     0 2884694.18    0  423 3031780.47 2884694.18  4.85%     -  104s
     0     0 2884725.45    0  428 3031780.47 2884725.45  4.85%     -  105s
     0     0 2885142.60    0  452 3031780.47 2885142.60  4.84%     -  105s
     0     0 2885229.54    0  418 3031780.47 2885229.54  4.83%     -  106s
     0     0 2885498.91    0  416 3031780.47 2885498.91  4.82%     -  107s
     0     0 2885578.94    0  416 3031780.47 2885578.94  4.82%     -  107s
     0     0 2885578.94    0  416 3031780.47 2885578.94  4.82%     -  107s
     0     0 2885578.94    0  416 3031780.47 2885578.94  4.82%     -  107s

Cutting planes:
  Learned: 29
  Gomory: 122
  Lift-and-project: 178
  Cover: 132
  Implied bound: 161
  Clique: 59
  MIR: 1012
  Knapsack: 62
  StrongCG: 183
  Flow cover: 1028
  GUB cover: 14
  Network: 5
  RLT: 116
  Relax-and-lift: 395
  BQP: 3

Explored 1 nodes (134964 simplex iterations) in 120.04 seconds (150.78 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.03178e+06 3.03178e+06 3.03229e+06 ... 3.04003e+06

Time limit reached
Best objective 3.031780469362e+06, best bound 2.885578939525e+06, gap 4.8223%
