
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 10:31:54 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0x838e5011
Model has 20420 linear objective coefficients and an objective constant of 3878.9635744
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45028 rows and 36020 columns
Presolve time: 0.26s
Presolved: 17786 rows, 14230 columns, 75121 nonzeros
Variable types: 9402 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.782656e+07

Root relaxation: objective 1.957981e+06, 13007 iterations, 0.41 seconds (1.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1977699.08    0  220 2096066.97 1977699.08  5.65%     -    5s
     0     0 1977875.12    0  227 2096066.97 1977875.12  5.64%     -    5s
     0     0 1977899.85    0  228 2096066.97 1977899.85  5.64%     -    5s
     0     0 1977903.91    0  232 2096066.97 1977903.91  5.64%     -    5s
     0     0 1978893.14    0  237 2096066.97 1978893.14  5.59%     -    5s
H    0     0                    2095888.3913 1978907.99  5.58%     -    5s
H    0     0                    2095418.6635 1978907.99  5.56%     -    6s
H    0     0                    2091337.8113 1978907.99  5.38%     -    6s
H    0     0                    2090694.2288 1978907.99  5.35%     -    6s
     0     0 1979717.27    0  239 2090694.23 1979717.27  5.31%     -    6s
     0     0 1979970.28    0  235 2090694.23 1979970.28  5.30%     -    6s
     0     0 1979974.22    0  238 2090694.23 1979974.22  5.30%     -    6s
     0     0 1982058.14    0  231 2090694.23 1982058.14  5.20%     -    6s
     0     0 1982209.79    0  219 2090694.23 1982209.79  5.19%     -    6s
     0     0 1982233.65    0  227 2090694.23 1982233.65  5.19%     -    6s
     0     0 1982249.82    0  228 2090694.23 1982249.82  5.19%     -    6s
     0     0 1982267.07    0  230 2090694.23 1982267.07  5.19%     -    6s
     0     0 1982297.48    0  225 2090694.23 1982297.48  5.18%     -    6s
     0     0 1982301.87    0  230 2090694.23 1982301.87  5.18%     -    6s
     0     0 1982895.28    0  242 2090694.23 1982895.28  5.16%     -    6s
     0     0 1983063.76    0  238 2090694.23 1983063.76  5.15%     -    7s
     0     0 1983111.39    0  239 2090694.23 1983111.39  5.15%     -    7s
     0     0 1983153.88    0  240 2090694.23 1983153.88  5.14%     -    7s
     0     0 1983171.63    0  238 2090694.23 1983171.63  5.14%     -    7s
     0     0 1983184.75    0  243 2090694.23 1983184.75  5.14%     -    7s
     0     0 1983186.66    0  244 2090694.23 1983186.66  5.14%     -    7s
     0     0 1983664.39    0  241 2090694.23 1983664.39  5.12%     -    7s
     0     0 1983796.06    0  242 2090694.23 1983796.06  5.11%     -    7s
     0     0 1983810.02    0  248 2090694.23 1983810.02  5.11%     -    7s
     0     0 1983815.77    0  254 2090694.23 1983815.77  5.11%     -    7s
     0     0 1984133.23    0  235 2090694.23 1984133.23  5.10%     -    7s
     0     0 1984227.32    0  252 2090694.23 1984227.32  5.09%     -    7s
     0     0 1984259.57    0  253 2090694.23 1984259.57  5.09%     -    7s
     0     0 1984281.58    0  254 2090694.23 1984281.58  5.09%     -    7s
     0     0 1984594.16    0  260 2090694.23 1984594.16  5.07%     -    7s
     0     0 1984649.50    0  254 2090694.23 1984649.50  5.07%     -    7s
     0     0 1984651.61    0  253 2090694.23 1984651.61  5.07%     -    7s
     0     0 1985043.69    0  230 2090694.23 1985043.69  5.05%     -    8s
     0     0 1985055.75    0  226 2090694.23 1985055.75  5.05%     -    8s
     0     0 1985058.44    0  226 2090694.23 1985058.44  5.05%     -    8s
     0     0 1985232.02    0  208 2090694.23 1985232.02  5.04%     -    8s
     0     0 1985252.70    0  220 2090694.23 1985252.70  5.04%     -    8s
     0     0 1985280.76    0  220 2090694.23 1985280.76  5.04%     -    8s
     0     0 1985293.91    0  220 2090694.23 1985293.91  5.04%     -    8s
     0     0 1985297.14    0  220 2090694.23 1985297.14  5.04%     -    8s
H    0     0                    2087047.9874 1985297.14  4.88%     -    8s
     0     0 1985647.96    0  214 2087047.99 1985647.96  4.86%     -    8s
     0     0 1985731.46    0  218 2087047.99 1985731.46  4.85%     -    8s
     0     0 1985731.46    0  218 2087047.99 1985731.46  4.85%     -    8s
     0     0 1986119.39    0  204 2087047.99 1986119.39  4.84%     -    8s
     0     0 1986187.04    0  208 2087047.99 1986187.04  4.83%     -    8s
     0     0 1986194.28    0  216 2087047.99 1986194.28  4.83%     -    8s
     0     0 1986546.87    0  185 2087047.99 1986546.87  4.82%     -    8s
     0     0 1986665.93    0  184 2087047.99 1986665.93  4.81%     -    8s
     0     0 1986677.64    0  185 2087047.99 1986677.64  4.81%     -    8s
     0     0 1986963.26    0  185 2087047.99 1986963.26  4.80%     -    9s
     0     0 1987008.40    0  180 2087047.99 1987008.40  4.79%     -    9s
     0     0 1987034.55    0  183 2087047.99 1987034.55  4.79%     -    9s
     0     0 1987051.63    0  182 2087047.99 1987051.63  4.79%     -    9s
     0     0 1987055.85    0  183 2087047.99 1987055.85  4.79%     -    9s
     0     0 1987301.19    0  180 2087047.99 1987301.19  4.78%     -    9s
     0     0 1987358.10    0  177 2087047.99 1987358.10  4.78%     -    9s
     0     0 1987361.31    0  186 2087047.99 1987361.31  4.78%     -    9s
     0     0 1987760.72    0  185 2087047.99 1987760.72  4.76%     -    9s
     0     0 1987833.02    0  178 2087047.99 1987833.02  4.75%     -    9s
     0     0 1987840.94    0  178 2087047.99 1987840.94  4.75%     -    9s
H    0     0                    2081051.2625 1988274.22  4.46%     -    9s
     0     0 1988274.22    0  171 2081051.26 1988274.22  4.46%     -    9s
     0     0 1988570.23    0  172 2081051.26 1988570.23  4.44%     -    9s
     0     0 1988693.36    0  176 2081051.26 1988693.36  4.44%     -    9s
     0     0 1988694.53    0  178 2081051.26 1988694.53  4.44%     -    9s
     0     0 1989432.91    0  178 2081051.26 1989432.91  4.40%     -    9s
     0     0 1989510.62    0  184 2081051.26 1989510.62  4.40%     -    9s
     0     0 1989552.10    0  176 2081051.26 1989552.10  4.40%     -   10s
     0     0 1989566.07    0  174 2081051.26 1989566.07  4.40%     -   10s
     0     0 1989580.67    0  169 2081051.26 1989580.67  4.40%     -   10s
     0     0 1989585.53    0  180 2081051.26 1989585.53  4.40%     -   10s
     0     0 1990406.18    0  168 2081051.26 1990406.18  4.36%     -   10s
H    0     0                    2075362.7564 1990423.95  4.09%     -   10s
H    0     0                    2074340.6081 1990423.95  4.05%     -   10s
H    0     0                    2074106.2863 1990423.95  4.03%     -   10s
H    0     0                    2073862.3327 1990423.95  4.02%     -   10s
     0     0 1990529.13    0  158 2073862.33 1990529.13  4.02%     -   10s
     0     0 1990638.77    0  164 2073862.33 1990638.77  4.01%     -   10s
     0     0 1990685.68    0  155 2073862.33 1990685.68  4.01%     -   10s
     0     0 1990733.85    0  168 2073862.33 1990733.85  4.01%     -   10s
     0     0 1990743.76    0  169 2073862.33 1990743.76  4.01%     -   10s
     0     0 1991038.59    0  159 2073862.33 1991038.59  3.99%     -   11s
     0     0 1991131.76    0  156 2073862.33 1991131.76  3.99%     -   11s
     0     0 1991567.08    0  151 2073862.33 1991567.08  3.97%     -   11s
     0     0 1991657.96    0  152 2073862.33 1991657.96  3.96%     -   11s
     0     0 1991721.86    0  156 2073862.33 1991721.86  3.96%     -   11s
     0     0 1991724.54    0  160 2073862.33 1991724.54  3.96%     -   11s
     0     0 1992170.04    0  149 2073862.33 1992170.04  3.94%     -   11s
     0     0 1992414.43    0  150 2073862.33 1992414.43  3.93%     -   11s
     0     0 1992500.26    0  166 2073862.33 1992500.26  3.92%     -   11s
     0     0 1992509.20    0  165 2073862.33 1992509.20  3.92%     -   11s
     0     0 1993551.22    0  142 2073862.33 1993551.22  3.87%     -   11s
     0     0 1993910.13    0  144 2073862.33 1993910.13  3.86%     -   11s
     0     0 1993954.75    0  156 2073862.33 1993954.75  3.85%     -   11s
     0     0 1993963.60    0  156 2073862.33 1993963.60  3.85%     -   11s
     0     0 1994612.08    0  155 2073862.33 1994612.08  3.82%     -   11s
     0     0 1995001.45    0  165 2073862.33 1995001.45  3.80%     -   12s
     0     0 1995004.39    0  165 2073862.33 1995004.39  3.80%     -   12s
     0     0 1995523.79    0  152 2073862.33 1995523.79  3.78%     -   12s
     0     0 1995739.87    0  137 2073862.33 1995739.87  3.77%     -   12s
     0     0 1995795.45    0  131 2073862.33 1995795.45  3.76%     -   12s
     0     0 1995828.13    0  131 2073862.33 1995828.13  3.76%     -   12s
     0     0 1995829.55    0  131 2073862.33 1995829.55  3.76%     -   12s
     0     0 1996101.62    0  154 2073862.33 1996101.62  3.75%     -   12s
     0     0 1996169.77    0  161 2073862.33 1996169.77  3.75%     -   12s
     0     0 1996191.43    0  156 2073862.33 1996191.43  3.75%     -   12s
     0     0 1996199.19    0  153 2073862.33 1996199.19  3.74%     -   12s
     0     0 1996514.60    0  153 2073862.33 1996514.60  3.73%     -   12s
     0     0 1996598.42    0  149 2073862.33 1996598.42  3.73%     -   12s
H    0     0                    2073773.1227 1996598.54  3.72%     -   12s
     0     0 1996598.54    0  152 2073773.12 1996598.54  3.72%     -   12s
     0     0 1996954.65    0  136 2073773.12 1996954.65  3.70%     -   12s
     0     0 1997142.71    0  150 2073773.12 1997142.71  3.70%     -   12s
     0     0 1997142.71    0  149 2073773.12 1997142.71  3.70%     -   12s
     0     0 1997142.71    0  152 2073773.12 1997142.71  3.70%     -   12s
     0     0 1997142.71    0  151 2073773.12 1997142.71  3.70%     -   12s
     0     0 1997390.37    0  156 2073773.12 1997390.37  3.68%     -   13s
     0     0 1997474.33    0  149 2073773.12 1997474.33  3.68%     -   13s
     0     0 1997492.58    0  149 2073773.12 1997492.58  3.68%     -   13s
     0     0 1997506.48    0  150 2073773.12 1997506.48  3.68%     -   13s
     0     0 1997694.30    0  152 2073773.12 1997694.30  3.67%     -   13s
     0     0 1997771.32    0  145 2073773.12 1997771.32  3.66%     -   13s
     0     0 1997812.50    0  153 2073773.12 1997812.50  3.66%     -   13s
     0     0 1997819.13    0  150 2073773.12 1997819.13  3.66%     -   13s
     0     0 1997912.30    0  142 2073773.12 1997912.30  3.66%     -   13s
     0     0 1997970.35    0  153 2073773.12 1997970.35  3.66%     -   13s
     0     0 1997989.04    0  148 2073773.12 1997989.04  3.65%     -   13s
     0     0 1997990.25    0  147 2073773.12 1997990.25  3.65%     -   13s
     0     0 1998091.45    0  149 2073773.12 1998091.45  3.65%     -   13s
     0     0 1998104.14    0  149 2073773.12 1998104.14  3.65%     -   13s
     0     0 1998104.14    0  149 2073773.12 1998104.14  3.65%     -   13s
     0     0 1998104.14    0  149 2073773.12 1998104.14  3.65%     -   13s
     0     2 1998174.46    0  149 2073773.12 1998174.46  3.65%     -   14s
    31    56 1999392.56    5  146 2073773.12 1998955.11  3.61%  61.0   15s
H  143   160                    2073467.4492 1999421.79  3.57%  39.9   15s
H  344   350                    2073007.9748 1999421.79  3.55%  27.1   16s
  2514  2556 2016559.02   83  114 2073007.97 1999423.89  3.55%  24.0   20s
H 3833  3677                    2072629.9727 1999594.33  3.52%  25.2   22s
  5148  5003 2042545.76  151   76 2072629.97 2000226.74  3.49%  27.8   25s
H 6333  5585                    2072629.9719 2000368.27  3.49%  28.9   30s
H 6352  5318                    2071969.0286 2000718.87  3.44%  28.8   32s
H 6352  5052                    2071480.8162 2000718.87  3.42%  28.8   32s
  6370  5064 2054942.78   92  139 2071480.82 2009480.37  2.99%  28.7   35s
  6400  5084 2021929.04   22  167 2071480.82 2021929.04  2.39%  28.6   40s
  6436  5108 2047576.29  110  122 2071480.82 2032534.77  1.88%  28.4   46s
  6459  5123 2035339.16   80  138 2071480.82 2035339.16  1.74%  28.3   50s
  6492  5145 2038672.91   33  191 2071480.82 2038672.91  1.58%  28.2   55s
  6529  5170 2050463.78   71  162 2071480.82 2042081.09  1.42%  28.0   60s
  6560  5192 2042495.34   72  120 2071480.82 2042495.34  1.40%  32.6   65s
  6579  5204 2044673.02   60  154 2071480.82 2044673.02  1.29%  32.5   70s
  6609  5224 2051908.75  109  166 2071480.82 2047893.74  1.14%  32.3   75s
  6639  5244 2050944.53  116  160 2071480.82 2050944.53  0.99%  32.2   80s
  6651  5253 2051066.82   96  143 2071480.82 2051066.82  0.99%  35.7   85s
  6676  5270 2051734.88   85  167 2071480.82 2051734.88  0.95%  35.6   90s
  6699  5285 2053177.23   23  177 2071480.82 2053177.23  0.88%  35.4   95s
  6722  5301 2054307.11  127  200 2071480.82 2054307.11  0.83%  35.3  100s
  6752  5321 2056156.75   19  176 2071480.82 2056156.75  0.74%  35.2  105s
  6760  5326 2056294.29   72  193 2071480.82 2056294.29  0.73%  35.1  110s
  7054  5359 2057802.09   47  165 2071480.82 2057644.57  0.67%  39.2  115s
  7216  5350 2058019.01   52  168 2071480.82 2057644.57  0.67%  39.0  120s
  7668  5594 2066989.72   69  145 2071480.82 2057644.57  0.67%  37.6  125s
  8782  6041 2060631.80  104  178 2071480.82 2057874.81  0.66%  35.0  130s
 11716  7148 2061241.85  178  105 2071480.82 2058089.08  0.65%  30.7  135s
 16702  8798 2068743.66  300   61 2071480.82 2058871.95  0.61%  26.0  140s
 19233  9802 2070207.92  344   95 2071480.82 2058871.95  0.61%  25.1  145s
 23841 11980 2070161.26   85  105 2071480.82 2059288.23  0.59%  23.6  151s
 26643 14522 2069569.61  172  103 2071480.82 2059545.05  0.58%  23.0  156s
 31587 16821 2071244.32  180  101 2071480.82 2059716.44  0.57%  22.4  161s
 34076 19442 2062581.01  147  138 2071480.82 2059766.28  0.57%  22.4  165s
 36470 20400 2064653.73  227   98 2071480.82 2059879.43  0.56%  22.2  170s
 39635 23550 2071345.27  371   28 2071480.82 2059879.43  0.56%  21.9  175s
 44598 27456 2064815.50  154  105 2071480.82 2060041.57  0.55%  21.7  180s
 50394 31584 2061619.16  104  156 2071480.82 2060125.86  0.55%  21.2  186s
 52327 31585 2061095.57   66  149 2071480.82 2060154.09  0.55%  21.2  199s
 52329 31586 2070616.08  301  238 2071480.82 2060154.09  0.55%  21.2  200s
H52329 30006                    2071468.8909 2060154.09  0.55%  21.2  201s
 52356 30024 2068264.45  272  204 2071468.89 2060154.09  0.55%  21.2  205s
 52370 30034 2062814.59  128  121 2071468.89 2060154.09  0.55%  21.2  210s
 52381 30041 2069688.04  156  115 2071468.89 2060154.09  0.55%  21.2  215s
H52387 28542                    2071466.7385 2060154.09  0.55%  21.2  216s
H52389 27115                    2071465.8669 2060154.09  0.55%  21.2  217s
H52389 25758                    2071399.7884 2060154.09  0.54%  21.2  217s
H52394 24473                    2071369.3971 2060154.09  0.54%  21.2  219s
 52396 24474 2064468.09   54  107 2071369.40 2060154.09  0.54%  21.2  220s
 52409 24483 2068149.83   59  110 2071369.40 2060154.09  0.54%  21.2  225s
 52420 24490 2069426.18  141  115 2071369.40 2060154.09  0.54%  21.2  230s
 52432 24498 2071035.80  397  106 2071369.40 2060154.09  0.54%  21.2  235s
 52443 24505 2061885.08   85  105 2071369.40 2060154.09  0.54%  21.2  240s
 52456 24514 2068264.45  272  106 2071369.40 2060154.09  0.54%  21.2  245s
 52466 24521 2067175.97  241  107 2071369.40 2060154.09  0.54%  21.2  251s
 52640 24473 2062926.56   86   94 2071369.40 2061429.04  0.48%  21.5  255s
 53361 24318 2066692.98  133   55 2071369.40 2063058.31  0.40%  21.6  260s
H53780 23165                    2071357.0598 2063187.65  0.39%  21.5  262s
 54946 23711 2070889.62  200   20 2071357.06 2063187.65  0.39%  21.4  265s
 60375 25817 2071328.16  387   19 2071357.06 2063203.75  0.39%  20.8  270s
H60577 24679                    2071348.1362 2063957.86  0.36%  20.8  272s
 64220 26233 2068016.20  169   64 2071348.14 2064359.51  0.34%  20.3  275s
 71636 29850 2071317.38  389   19 2071348.14 2065860.39  0.26%  19.5  280s
H74873 29217                    2071342.3525 2066247.57  0.25%  19.1  282s
 77558 31117 2070813.85  273   29 2071342.35 2066251.14  0.25%  18.9  286s
 84178 33328 2068796.49  146   49 2071342.35 2066251.14  0.25%  18.8  290s
 91608 36388 2071028.18  322   19 2071342.35 2066349.36  0.24%  18.6  295s
 96578 38180 2070947.85  256   21 2071342.35 2066736.78  0.22%  18.5  300s
 102771 41996 2071000.65  285   19 2071342.35 2066809.98  0.22%  18.3  305s
 112625 45335     cutoff  364      2071342.35 2066944.99  0.21%  17.8  310s
 121977 51292 2071224.97  487    9 2071342.35 2067092.34  0.21%  17.5  316s
 129468 56281 2070862.23  240   31 2071342.35 2067186.25  0.20%  17.3  321s
 138096 62200 2067976.79  149   60 2071342.35 2067200.13  0.20%  17.2  326s
H143185 64858                    2071334.2554 2067236.92  0.20%  17.1  329s
 144558 65837 2069778.52  237   47 2071334.26 2067246.04  0.20%  17.1  330s
H145043 65829                    2071333.1681 2067246.04  0.20%  17.1  330s
 150251 70896 2070797.84  212   30 2071333.17 2067246.04  0.20%  17.1  336s
 158146 76146 2071049.30  300   17 2071333.17 2067336.29  0.19%  17.1  341s
 163932 79339 2069702.67  221   42 2071333.17 2067344.27  0.19%  17.1  345s
 170846 84535 2071048.78  295   19 2071333.17 2067443.53  0.19%  17.1  350s
H173049 84234                    2071310.3264 2067477.59  0.19%  17.1  350s
 177603 88597 2068851.56  189   53 2071310.33 2067521.56  0.18%  17.1  355s
 187313 95071 2070065.30  247   47 2071310.33 2067527.41  0.18%  16.9  360s
 196428 102108 2071262.82  360   20 2071310.33 2067582.51  0.18%  16.7  366s
 204062 108058 2068658.40  184   57 2071310.33 2067623.98  0.18%  16.5  370s
H210987 111536                    2071297.6024 2067623.98  0.18%  16.4  373s
 211986 112801 2071021.48  285   17 2071297.60 2067623.98  0.18%  16.4  375s
H212374 112710                    2071291.4171 2067623.98  0.18%  16.4  375s
 218707 118190 2071032.56  354   17 2071291.42 2067639.83  0.18%  16.4  381s
 227325 123973 2069636.32  236   44 2071291.42 2067703.77  0.17%  16.4  386s
 235656 130613 2068411.76  194   62 2071291.42 2067744.74  0.17%  16.3  391s
 242263 133243 2070988.11  284   17 2071291.42 2067744.74  0.17%  16.2  396s
H242838 131781                    2071221.6180 2067744.74  0.17%  16.2  398s
 242970 134404 2068914.10  214   56 2071221.62 2067744.74  0.17%  16.2  400s
H252320 140325                    2071221.3767 2067814.62  0.16%  16.1  406s
 260364 145652 2070492.03  252   33 2071221.38 2067833.19  0.16%  16.1  410s
 267905 151017 2071118.07  333   20 2071221.38 2067865.02  0.16%  16.0  415s
 275206 155377     cutoff  281      2071221.38 2067880.09  0.16%  16.1  420s
 284354 160351 2069254.05  199   51 2071221.38 2067905.70  0.16%  16.1  426s
 292297 164967 2069644.95  201   48 2071221.38 2067924.21  0.16%  16.1  431s
H297372 168128                    2071216.9932 2067937.95  0.16%  16.1  434s
 299297 169762 2071003.22  280   17 2071216.99 2067942.71  0.16%  16.1  436s
 307181 175615 2068625.58  163   56 2071216.99 2067964.29  0.16%  16.1  440s
 315119 181059 2068123.49  176   68 2071216.99 2067990.57  0.16%  16.1  445s
H316708 181026                    2071216.3451 2067990.57  0.16%  16.1  445s
 323271 187338 2070896.27  248   18 2071216.35 2068021.48  0.15%  16.0  450s
 334506 195099 2070208.35  214   43 2071216.35 2068055.24  0.15%  15.9  455s
 341589 199697     cutoff  296      2071216.35 2068066.08  0.15%  15.8  460s
H345958 201261                    2071210.8062 2068073.25  0.15%  15.8  461s
 346796 201489 2071005.33  303   17 2071210.81 2068073.25  0.15%  15.8  465s
 352164 206964 2069187.88  169   57 2071210.81 2068088.00  0.15%  15.8  471s
 358155 210602 2068844.98  195   63 2071210.81 2068101.24  0.15%  15.8  475s
 367012 216798 2070940.19  282   17 2071210.81 2068101.31  0.15%  15.8  480s
 377664 224141 infeasible  258      2071210.81 2068132.00  0.15%  15.8  485s
 384899 229667 2069490.64  228   50 2071210.81 2068154.60  0.15%  15.7  490s
 395920 237011 2069916.83  224   41 2071210.81 2068169.73  0.15%  15.7  496s
 403320 241692 2069532.24  201   47 2071210.81 2068182.86  0.15%  15.7  500s
 410038 246446 2069718.10  218   52 2071210.81 2068196.44  0.15%  15.7  505s
 418237 252416 2068808.85  196   72 2071210.81 2068216.89  0.14%  15.6  510s
 428123 258696 2070929.08  233   28 2071210.81 2068229.41  0.14%  15.6  516s
 435322 263775 2068887.29  220   59 2071210.81 2068242.37  0.14%  15.6  520s
 443436 270135 2070965.51  303   17 2071210.81 2068249.63  0.14%  15.6  525s
 454046 277673 2070983.06  310   17 2071210.81 2068271.60  0.14%  15.5  530s
 459233 281769 2070517.11  222   46 2071210.81 2068277.62  0.14%  15.5  535s
 468009 287986 2069074.69  222   57 2071210.81 2068288.98  0.14%  15.4  540s
 475747 292852 2069955.82  218   39 2071210.81 2068294.16  0.14%  15.4  545s
 486239 300274 2071046.36  311   17 2071210.81 2068310.82  0.14%  15.4  551s
 494236 305111 2070951.44  235   17 2071210.81 2068315.93  0.14%  15.4  555s
H500028 307933                    2071210.1581 2068318.61  0.14%  15.4  559s
 501039 310280 2070991.56  264   19 2071210.16 2068318.61  0.14%  15.5  560s
 509183 314352 2068908.91  207   63 2071210.16 2068336.38  0.14%  15.5  565s
 516092 318594     cutoff  328      2071210.16 2068345.13  0.14%  15.5  570s
 523946 324472 2071087.45  354   17 2071210.16 2068357.35  0.14%  15.5  575s
 534482 331196 2069073.84  233   48 2071210.16 2068370.06  0.14%  15.5  580s
 540980 335484 2071105.84  193   60 2071210.16 2068377.96  0.14%  15.5  585s
 550802 342409 2070950.07  276   19 2071210.16 2068393.59  0.14%  15.5  591s
 558571 347192 2070957.05  323   17 2071210.16 2068398.87  0.14%  15.5  595s
 568437 352481 2070982.60  279   17 2071210.16 2068415.93  0.13%  15.5  600s

Cutting planes:
  Learned: 5
  Gomory: 389
  Lift-and-project: 237
  Cover: 10
  Implied bound: 20
  MIR: 1235
  Mixing: 5
  Flow cover: 807
  RLT: 3
  Relax-and-lift: 71

