
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:51:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_095/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 9537 rows, 6702 columns and 25342 nonzeros (Min)
Model fingerprint: 0x29bb5a2f
Model has 2343 linear objective coefficients and an objective constant of 3.0836589532799996e+05
Variable types: 5424 continuous, 1278 integer (1278 binary)
Coefficient statistics:
  Matrix range     [6e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 3e+04]

Presolve removed 7309 rows and 5096 columns
Presolve time: 0.07s
Presolved: 2228 rows, 1606 columns, 9024 nonzeros
Variable types: 1013 continuous, 593 integer (569 binary)

Root relaxation: objective 4.286443e+05, 981 iterations, 0.01 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 445325.416    0   73 598162.849 445325.416  25.6%     -    0s
     0     0 445325.416    0   72 598162.849 445325.416  25.6%     -    0s
     0     0 445325.416    0   77 598162.849 445325.416  25.6%     -    0s
     0     0 445424.812    0   75 598162.849 445424.812  25.5%     -    0s
H    0     0                    590019.71632 446381.365  24.3%     -    0s
H    0     0                    575136.12257 446381.365  22.4%     -    0s
     0     0 446381.365    0   72 575136.123 446381.365  22.4%     -    0s
H    0     0                    568180.30163 446381.365  21.4%     -    0s
     0     0 446393.868    0   72 568180.302 446393.868  21.4%     -    0s
     0     0 446393.868    0   73 568180.302 446393.868  21.4%     -    0s
     0     0 446410.392    0   76 568180.302 446410.392  21.4%     -    0s
     0     0 446410.635    0   75 568180.302 446410.635  21.4%     -    0s
     0     0 446424.376    0   63 568180.302 446424.376  21.4%     -    0s
H    0     0                    563747.31964 446424.376  20.8%     -    0s
H    0     0                    563285.41175 446424.376  20.7%     -    0s
H    0     0                    547168.14140 446427.803  18.4%     -    0s
H    0     0                    544686.03463 446427.803  18.0%     -    0s
     0     0 446427.803    0   80 544686.035 446427.803  18.0%     -    0s
H    0     0                    537663.27670 446427.803  17.0%     -    0s
H    0     0                    535321.72935 446427.803  16.6%     -    0s
H    0     0                    533712.69783 446427.803  16.4%     -    0s
     0     0 446507.343    0   76 533712.698 446507.343  16.3%     -    0s
     0     0 446536.705    0   78 533712.698 446536.705  16.3%     -    0s
     0     0 447093.734    0   73 533712.698 447093.734  16.2%     -    0s
     0     0 447093.828    0   75 533712.698 447093.828  16.2%     -    0s
     0     0 447093.855    0   82 533712.698 447093.855  16.2%     -    0s
H    0     0                    522652.57275 447093.855  14.5%     -    0s
     0     0 447093.855    0   83 522652.573 447093.855  14.5%     -    0s
     0     0 447094.266    0   93 522652.573 447094.266  14.5%     -    0s
     0     0 447094.401    0   93 522652.573 447094.401  14.5%     -    0s
     0     0 447094.401    0   93 522652.573 447094.401  14.5%     -    0s
     0     2 447094.401    0   89 522652.573 447094.401  14.5%     -    0s
H   15    32                    519933.54598 447095.999  14.0%  44.3    0s
H   91   108                    519659.78426 447111.197  14.0%  46.2    1s
H  242   202                    510670.32721 447111.197  12.4%  56.5    1s
H 1373   795                    509699.46357 447160.237  12.3%  47.7    2s
  5771  1987 500929.588   23   95 509699.464 450115.268  11.7%  39.7    5s
  7118  2192 452935.965   22   59 509699.464 451927.916  11.3%  46.4   10s
 15986  2319 507388.997   27   30 509699.464 462046.817  9.35%  54.7   15s
*23477  3775              53    509266.76119 491978.246  3.39%  55.0   17s
H24661  3807                    509153.41688 491991.330  3.37%  54.9   18s
H28127  3998                    509079.50121 492258.087  3.30%  54.8   19s
 28941  4188 506713.184   51   35 509079.501 492292.064  3.30%  54.7   20s
H35630  4428                    507983.24647 492453.787  3.06%  55.5   22s
H38371  4808                    507900.57823 492680.106  3.00%  55.5   23s
 42826  5033 501197.845   32   52 507900.578 492787.692  2.98%  54.9   25s
 50360  4844 496802.668   29   68 507900.578 496787.898  2.19%  54.1   31s
 58777  4617     cutoff   43      507900.578 498221.167  1.91%  54.4   35s
 69829  4266 503530.460   36   34 507900.578 499932.190  1.57%  54.8   40s
 83022  4074 501357.263   32   57 507900.578 501343.014  1.29%  55.2   45s
 94496  2696 infeasible   41      507900.578 503237.770  0.92%  55.4   50s
 105852  1988 505379.385   30   49 507900.578 505062.519  0.56%  55.9   55s
 116183   490     cutoff   41      507900.578 505814.196  0.41%  55.7   60s

Cutting planes:
  Gomory: 11
  Lift-and-project: 12
  Cover: 523
  Implied bound: 138
  Projected implied bound: 30
  Clique: 7
  MIR: 560
  Mixing: 2
  StrongCG: 18
  Flow cover: 131
  GUB cover: 33
  Inf proof: 38
  Zero half: 52
  Mod-K: 3
  Network: 4
  RLT: 71
  Relax-and-lift: 65
  BQP: 1

Explored 121074 nodes (6696637 simplex iterations) in 61.58 seconds (69.56 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 507901 507901 507983 ... 519934

Optimal solution found (tolerance 1.00e-04)
Best objective 5.079005782287e+05, best bound 5.079005782287e+05, gap 0.0000%
