
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:26:40 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62573 rows, 50054 columns and 166491 nonzeros (Min)
Model fingerprint: 0x9d93aa5c
Model has 20405 linear objective coefficients and an objective constant of 7.2585684559999993e+02
Variable types: 40348 continuous, 9706 integer (9706 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44787 rows and 35825 columns
Presolve time: 0.35s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.839665e+07

Root relaxation: objective 1.331342e+06, 13171 iterations, 0.50 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1440209.1119 1333121.41  7.44%     -    7s
     0     0 1333160.49    0  201 1440209.11 1333160.49  7.43%     -    7s
     0     0 1333167.03    0  201 1440209.11 1333167.03  7.43%     -    7s
     0     0 1333167.60    0  201 1440209.11 1333167.60  7.43%     -    7s
     0     0 1333167.62    0  199 1440209.11 1333167.62  7.43%     -    7s
     0     0 1333302.17    0  204 1440209.11 1333302.17  7.42%     -    7s
     0     0 1333334.98    0  215 1440209.11 1333334.98  7.42%     -    7s
     0     0 1333336.38    0  209 1440209.11 1333336.38  7.42%     -    7s
     0     0 1333336.38    0  210 1440209.11 1333336.38  7.42%     -    7s
     0     0 1333555.90    0  219 1440209.11 1333555.90  7.41%     -    7s
H    0     0                    1438985.4993 1333555.97  7.33%     -    8s
     0     0 1334295.69    0  216 1438985.50 1334295.69  7.28%     -    8s
     0     0 1334295.69    0  220 1438985.50 1334295.69  7.28%     -    8s
     0     0 1334366.74    0  208 1438985.50 1334366.74  7.27%     -    8s
     0     0 1334366.74    0  209 1438985.50 1334366.74  7.27%     -    8s
     0     0 1335055.28    0  169 1438985.50 1335055.28  7.22%     -    9s
     0     0 1335798.92    0  178 1438985.50 1335798.92  7.17%     -    9s
     0     0 1336833.50    0  188 1438985.50 1336833.50  7.10%     -    9s
     0     0 1336894.91    0  189 1438985.50 1336894.91  7.09%     -    9s
     0     0 1336923.30    0  192 1438985.50 1336923.30  7.09%     -    9s
     0     0 1336924.09    0  193 1438985.50 1336924.09  7.09%     -    9s
     0     0 1338437.71    0  209 1438985.50 1338437.71  6.99%     -    9s
     0     0 1338748.20    0  215 1438985.50 1338748.20  6.97%     -    9s
     0     0 1338854.30    0  224 1438985.50 1338854.30  6.96%     -    9s
     0     0 1338879.74    0  225 1438985.50 1338879.74  6.96%     -    9s
     0     0 1338941.20    0  218 1438985.50 1338941.20  6.95%     -    9s
     0     0 1339002.85    0  222 1438985.50 1339002.85  6.95%     -    9s
     0     0 1339122.63    0  221 1438985.50 1339122.63  6.94%     -   10s
     0     0 1339222.16    0  225 1438985.50 1339222.16  6.93%     -   10s
     0     0 1339223.11    0  226 1438985.50 1339223.11  6.93%     -   10s
     0     0 1339880.68    0  219 1438985.50 1339880.68  6.89%     -   10s
     0     0 1340225.57    0  209 1438985.50 1340225.57  6.86%     -   10s
     0     0 1340267.38    0  204 1438985.50 1340267.38  6.86%     -   10s
     0     0 1340274.31    0  214 1438985.50 1340274.31  6.86%     -   10s
     0     0 1340276.04    0  209 1438985.50 1340276.04  6.86%     -   10s
     0     0 1340408.53    0  179 1438985.50 1340408.53  6.85%     -   10s
     0     0 1340451.98    0  186 1438985.50 1340451.98  6.85%     -   10s
     0     0 1340969.36    0  180 1438985.50 1340969.36  6.81%     -   10s
     0     0 1340970.91    0  179 1438985.50 1340970.91  6.81%     -   10s
     0     0 1341753.91    0  177 1438985.50 1341753.91  6.76%     -   10s
     0     0 1341782.21    0  171 1438985.50 1341782.21  6.75%     -   11s
     0     0 1341782.21    0  178 1438985.50 1341782.21  6.75%     -   11s
     0     0 1341782.21    0  178 1438985.50 1341782.21  6.75%     -   11s
     0     0 1342565.79    0  172 1438985.50 1342565.79  6.70%     -   11s
     0     0 1343111.80    0  169 1438985.50 1343111.80  6.66%     -   11s
     0     0 1343112.57    0  167 1438985.50 1343112.57  6.66%     -   11s
     0     0 1343822.21    0  160 1438985.50 1343822.21  6.61%     -   11s
     0     0 1343838.29    0  156 1438985.50 1343838.29  6.61%     -   12s
     0     0 1343845.80    0  150 1438985.50 1343845.80  6.61%     -   12s
     0     0 1343846.07    0  150 1438985.50 1343846.07  6.61%     -   12s
     0     0 1344093.72    0  147 1438985.50 1344093.72  6.59%     -   12s
     0     0 1344121.96    0  151 1438985.50 1344121.96  6.59%     -   12s
     0     0 1344138.93    0  161 1438985.50 1344138.93  6.59%     -   12s
     0     0 1344146.24    0  173 1438985.50 1344146.24  6.59%     -   13s
     0     0 1344146.48    0  168 1438985.50 1344146.48  6.59%     -   13s
     0     0 1344341.89    0  151 1438985.50 1344341.89  6.58%     -   13s
     0     0 1344352.46    0  145 1438985.50 1344352.46  6.58%     -   13s
     0     0 1344354.78    0  144 1438985.50 1344354.78  6.58%     -   13s
     0     0 1344564.51    0  157 1438985.50 1344564.51  6.56%     -   13s
     0     0 1344705.21    0  164 1438985.50 1344705.21  6.55%     -   14s
     0     0 1344835.24    0  193 1438985.50 1344835.24  6.54%     -   14s
     0     0 1344851.72    0  193 1438985.50 1344851.72  6.54%     -   14s
     0     0 1344859.11    0  187 1438985.50 1344859.11  6.54%     -   14s
     0     0 1344859.66    0  189 1438985.50 1344859.66  6.54%     -   14s
     0     0 1345374.06    0  187 1438985.50 1345374.06  6.51%     -   14s
     0     0 1345533.43    0  191 1438985.50 1345533.43  6.49%     -   14s
     0     0 1345659.66    0  190 1438985.50 1345659.66  6.49%     -   14s
     0     0 1345693.54    0  187 1438985.50 1345693.54  6.48%     -   14s
     0     0 1345706.30    0  184 1438985.50 1345706.30  6.48%     -   15s
     0     0 1345708.32    0  191 1438985.50 1345708.32  6.48%     -   15s
     0     0 1346320.82    0  171 1438985.50 1346320.82  6.44%     -   15s
     0     0 1346361.92    0  169 1438985.50 1346361.92  6.44%     -   15s
     0     0 1346370.21    0  169 1438985.50 1346370.21  6.44%     -   15s
     0     0 1346374.17    0  170 1438985.50 1346374.17  6.44%     -   15s
     0     0 1346575.14    0  174 1438985.50 1346575.14  6.42%     -   15s
     0     0 1346607.64    0  171 1438985.50 1346607.64  6.42%     -   15s
     0     0 1346607.82    0  172 1438985.50 1346607.82  6.42%     -   15s
     0     0 1346782.16    0  164 1438985.50 1346782.16  6.41%     -   16s
H    0     0                    1438565.5504 1346785.50  6.38%     -   16s
H    0     0                    1438198.7885 1346785.50  6.36%     -   16s
     0     0 1346860.26    0  156 1438198.79 1346860.26  6.35%     -   16s
     0     0 1346892.65    0  161 1438198.79 1346892.65  6.35%     -   16s
     0     0 1346895.83    0  168 1438198.79 1346895.83  6.35%     -   16s
     0     0 1347227.47    0  167 1438198.79 1347227.47  6.33%     -   16s
     0     0 1347258.91    0  163 1438198.79 1347258.91  6.32%     -   17s
     0     0 1347265.46    0  163 1438198.79 1347265.46  6.32%     -   17s
     0     0 1347469.63    0  169 1438198.79 1347469.63  6.31%     -   17s
     0     0 1347535.31    0  177 1438198.79 1347535.31  6.30%     -   17s
     0     0 1347553.81    0  179 1438198.79 1347553.81  6.30%     -   17s
     0     0 1347553.86    0  180 1438198.79 1347553.86  6.30%     -   17s
     0     0 1347935.50    0  171 1438198.79 1347935.50  6.28%     -   17s
     0     0 1347968.92    0  182 1438198.79 1347968.92  6.27%     -   17s
     0     0 1347975.95    0  185 1438198.79 1347975.95  6.27%     -   17s
     0     0 1348049.61    0  175 1438198.79 1348049.61  6.27%     -   17s
     0     0 1348070.12    0  166 1438198.79 1348070.12  6.27%     -   18s
     0     0 1348070.12    0  180 1438198.79 1348070.12  6.27%     -   18s
     0     0 1348141.83    0  180 1438198.79 1348141.83  6.26%     -   18s
     0     0 1348215.88    0  180 1438198.79 1348215.88  6.26%     -   18s
     0     0 1348263.73    0  184 1438198.79 1348263.73  6.25%     -   18s
     0     0 1348271.11    0  186 1438198.79 1348271.11  6.25%     -   18s
     0     0 1348518.21    0  198 1438198.79 1348518.21  6.24%     -   18s
H    0     0                    1436224.2839 1348529.28  6.11%     -   19s
H    0     0                    1436034.9513 1348529.28  6.09%     -   19s
     0     0 1348634.89    0  178 1436034.95 1348634.89  6.09%     -   20s
     0     0 1348684.86    0  188 1436034.95 1348684.86  6.08%     -   20s
     0     0 1348689.40    0  191 1436034.95 1348689.40  6.08%     -   20s
     0     0 1348864.91    0  198 1436034.95 1348864.91  6.07%     -   20s
     0     0 1348961.65    0  214 1436034.95 1348961.65  6.06%     -   20s
     0     0 1349055.51    0  204 1436034.95 1349055.51  6.06%     -   20s
     0     0 1349076.50    0  201 1436034.95 1349076.50  6.06%     -   20s
     0     0 1349083.93    0  199 1436034.95 1349083.93  6.05%     -   20s
     0     0 1349445.98    0  182 1436034.95 1349445.98  6.03%     -   21s
     0     0 1349508.37    0  185 1436034.95 1349508.37  6.03%     -   21s
     0     0 1349543.71    0  185 1436034.95 1349543.71  6.02%     -   21s
     0     0 1349581.83    0  175 1436034.95 1349581.83  6.02%     -   21s
     0     0 1349603.86    0  178 1436034.95 1349603.86  6.02%     -   21s
     0     0 1349607.03    0  182 1436034.95 1349607.03  6.02%     -   21s
     0     0 1350148.95    0  185 1436034.95 1350148.95  5.98%     -   21s
     0     0 1350216.37    0  189 1436034.95 1350216.37  5.98%     -   22s
     0     0 1350216.37    0  191 1436034.95 1350216.37  5.98%     -   22s
     0     0 1350401.70    0  172 1436034.95 1350401.70  5.96%     -   22s
     0     0 1350437.17    0  175 1436034.95 1350437.17  5.96%     -   22s
     0     0 1350444.29    0  179 1436034.95 1350444.29  5.96%     -   22s
     0     0 1350723.99    0  167 1436034.95 1350723.99  5.94%     -   22s
     0     0 1350774.08    0  170 1436034.95 1350774.08  5.94%     -   22s
     0     0 1350820.04    0  157 1436034.95 1350820.04  5.93%     -   23s
     0     0 1350851.41    0  166 1436034.95 1350851.41  5.93%     -   23s
     0     0 1350856.39    0  169 1436034.95 1350856.39  5.93%     -   23s
     0     0 1351020.51    0  177 1436034.95 1351020.51  5.92%     -   23s
     0     0 1351080.29    0  189 1436034.95 1351080.29  5.92%     -   23s
     0     0 1351130.44    0  211 1436034.95 1351130.44  5.91%     -   23s
     0     0 1351134.58    0  201 1436034.95 1351134.58  5.91%     -   23s
     0     0 1351533.31    0  184 1436034.95 1351533.31  5.88%     -   23s
     0     0 1351594.18    0  179 1436034.95 1351594.18  5.88%     -   24s
     0     0 1351625.43    0  180 1436034.95 1351625.43  5.88%     -   24s
     0     0 1351633.17    0  181 1436034.95 1351633.17  5.88%     -   24s
     0     0 1351958.98    0  185 1436034.95 1351958.98  5.85%     -   24s
     0     0 1352093.37    0  188 1436034.95 1352093.37  5.85%     -   24s
     0     0 1352207.87    0  190 1436034.95 1352207.87  5.84%     -   24s
     0     0 1352231.80    0  186 1436034.95 1352231.80  5.84%     -   25s
     0     0 1352237.75    0  186 1436034.95 1352237.75  5.84%     -   25s
     0     0 1352611.97    0  193 1436034.95 1352611.97  5.81%     -   25s
     0     0 1352766.41    0  193 1436034.95 1352766.41  5.80%     -   25s
     0     0 1352777.47    0  194 1436034.95 1352777.47  5.80%     -   25s
     0     0 1352986.18    0  188 1436034.95 1352986.18  5.78%     -   25s
     0     0 1353199.21    0  197 1436034.95 1353199.21  5.77%     -   26s
     0     0 1353321.06    0  195 1436034.95 1353321.06  5.76%     -   26s
     0     0 1353405.66    0  190 1436034.95 1353405.66  5.75%     -   26s
     0     0 1353434.29    0  207 1436034.95 1353434.29  5.75%     -   26s
     0     0 1353448.07    0  201 1436034.95 1353448.07  5.75%     -   26s
     0     0 1353451.49    0  206 1436034.95 1353451.49  5.75%     -   27s
     0     0 1353933.89    0  195 1436034.95 1353933.89  5.72%     -   27s
     0     0 1354101.75    0  201 1436034.95 1354101.75  5.71%     -   28s
     0     0 1354146.11    0  192 1436034.95 1354146.11  5.70%     -   28s
     0     0 1354151.40    0  192 1436034.95 1354151.40  5.70%     -   28s
     0     0 1354458.58    0  202 1436034.95 1354458.58  5.68%     -   28s
     0     0 1354563.05    0  207 1436034.95 1354563.05  5.67%     -   28s
     0     0 1354564.66    0  203 1436034.95 1354564.66  5.67%     -   29s
     0     0 1354882.96    0  191 1436034.95 1354882.96  5.65%     -   29s
     0     0 1355047.44    0  195 1436034.95 1355047.44  5.64%     -   29s
     0     0 1355111.37    0  186 1436034.95 1355111.37  5.64%     -   29s
     0     0 1355128.21    0  182 1436034.95 1355128.21  5.63%     -   29s
     0     0 1355139.39    0  190 1436034.95 1355139.39  5.63%     -   29s
     0     0 1355552.54    0  197 1436034.95 1355552.54  5.60%     -   30s
     0     0 1355922.12    0  193 1436034.95 1355922.12  5.58%     -   30s
     0     0 1355983.86    0  202 1436034.95 1355983.86  5.57%     -   30s
     0     0 1355996.94    0  192 1436034.95 1355996.94  5.57%     -   30s
     0     0 1356021.14    0  201 1436034.95 1356021.14  5.57%     -   30s
     0     0 1356032.15    0  200 1436034.95 1356032.15  5.57%     -   30s
     0     0 1356409.32    0  179 1436034.95 1356409.32  5.54%     -   30s
     0     0 1356558.62    0  194 1436034.95 1356558.62  5.53%     -   30s
     0     0 1356628.33    0  215 1436034.95 1356628.33  5.53%     -   31s
     0     0 1356650.29    0  209 1436034.95 1356650.29  5.53%     -   31s
     0     0 1356690.95    0  193 1436034.95 1356690.95  5.53%     -   31s
     0     0 1356725.99    0  192 1436034.95 1356725.99  5.52%     -   31s
     0     0 1356737.97    0  210 1436034.95 1356737.97  5.52%     -   31s
     0     0 1357129.16    0  197 1436034.95 1357129.16  5.49%     -   31s
     0     0 1357251.19    0  200 1436034.95 1357251.19  5.49%     -   31s
     0     0 1357298.60    0  215 1436034.95 1357298.60  5.48%     -   31s
     0     0 1357312.07    0  213 1436034.95 1357312.07  5.48%     -   31s
     0     0 1357758.82    0  203 1436034.95 1357758.82  5.45%     -   32s
     0     0 1357898.90    0  206 1436034.95 1357898.90  5.44%     -   32s
     0     0 1357946.09    0  206 1436034.95 1357946.09  5.44%     -   32s
     0     0 1357967.31    0  204 1436034.95 1357967.31  5.44%     -   32s
     0     0 1357967.61    0  206 1436034.95 1357967.61  5.44%     -   32s
     0     0 1358342.41    0  205 1436034.95 1358342.41  5.41%     -   32s
     0     0 1358476.34    0  215 1436034.95 1358476.34  5.40%     -   33s
     0     0 1358523.19    0  215 1436034.95 1358523.19  5.40%     -   33s
     0     0 1358546.54    0  200 1436034.95 1358546.54  5.40%     -   33s
     0     0 1358551.08    0  203 1436034.95 1358551.08  5.40%     -   33s
     0     0 1358989.04    0  203 1436034.95 1358989.04  5.37%     -   33s
     0     0 1359091.74    0  210 1436034.95 1359091.74  5.36%     -   33s
     0     0 1359099.16    0  216 1436034.95 1359099.16  5.36%     -   33s
     0     0 1359279.98    0  196 1436034.95 1359279.98  5.34%     -   33s
     0     0 1359354.61    0  193 1436034.95 1359354.61  5.34%     -   33s
     0     0 1359396.86    0  201 1436034.95 1359396.86  5.34%     -   33s
     0     0 1359409.49    0  207 1436034.95 1359409.49  5.34%     -   33s
     0     0 1359499.57    0  203 1436034.95 1359499.57  5.33%     -   34s
     0     0 1359542.21    0  201 1436034.95 1359542.21  5.33%     -   34s
     0     0 1359545.77    0  204 1436034.95 1359545.77  5.33%     -   34s
     0     0 1359632.27    0  208 1436034.95 1359632.27  5.32%     -   34s
     0     0 1359642.06    0  208 1436034.95 1359642.06  5.32%     -   34s
     0     0 1359642.06    0  208 1436034.95 1359642.06  5.32%     -   34s
     0     0 1359642.06    0  208 1436034.95 1359642.06  5.32%     -   34s
H    0     0                    1435820.8835 1359642.06  5.31%     -   35s
     0     2 1359642.06    0  208 1435820.88 1359642.06  5.31%     -   36s
H  176   175                    1435817.1239 1360061.47  5.28%  26.5   37s
H  320   327                    1435628.7013 1360061.47  5.26%  23.5   38s
H  846   851                    1435554.3012 1360061.47  5.26%  17.0   39s
  1610  1645 1373314.80   57  147 1435554.30 1360061.47  5.26%  14.0   40s
H 2631  2443                    1434691.5238 1360061.47  5.20%  15.3   42s
  3534  3392 1386998.37  121  112 1434691.52 1360085.96  5.20%  16.8   45s
  4636  4404 1389788.29  152  110 1434691.52 1360089.79  5.20%  21.4   50s
H 5000  4616                    1434565.4136 1360089.79  5.19%  22.6   51s
H 6022  5657                    1433979.2869 1360134.80  5.15%  25.9   54s
H 6042  5657                    1433969.6340 1360134.80  5.15%  26.2   54s
H 6223  5641                    1433830.7872 1360134.80  5.14%  26.6   55s
  6227  5644 1360568.64   13  129 1433830.79 1360134.80  5.14%  26.6   60s
H 6254  5378                    1433656.2817 1363076.81  4.92%  26.5   65s
H 6270  5119                    1433628.4021 1367008.17  4.65%  26.4   67s
  6285  5129 1404183.92   71  130 1433628.40 1371755.05  4.32%  26.3   71s
  6302  5140 1374791.44   78  154 1433628.40 1374791.44  4.10%  26.3   75s
H 6321  4893                    1433627.5345 1382814.37  3.54%  26.2   81s
  6341  4906 1412974.87  145  155 1433627.53 1385693.65  3.34%  26.1   85s
H 6353  4667                    1433616.8649 1388086.85  3.18%  26.0   90s
  6378  4684 1401259.71   53  156 1433616.86 1390183.42  3.03%  25.9   95s
  6410  4705 1400155.35   96  190 1433616.86 1393232.23  2.82%  25.8  100s
  6435  4722 1394520.92   62  166 1433616.86 1394520.92  2.73%  25.7  105s
  6455  4735 1402133.66  120  165 1433616.86 1395266.78  2.68%  25.6  110s
  6471  4746 1395546.24   38  167 1433616.86 1395546.24  2.66%  25.6  115s

Cutting planes:
  Learned: 10
  Gomory: 127
  Lift-and-project: 150
  Cover: 85
  Implied bound: 57
  MIR: 1021
  Mixing: 2
  StrongCG: 4
  Flow cover: 944
  RLT: 24
  Relax-and-lift: 89

Explored 6487 nodes (231366 simplex iterations) in 120.02 seconds (91.08 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.43362e+06 1.43363e+06 1.43366e+06 ... 1.43563e+06

Time limit reached
Warning: max constraint violation (1.7030e-06) exceeds tolerance
Best objective 1.433616864849e+06, best bound 1.395807683055e+06, gap 2.6373%
