
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:18:17 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0xc1a68b3b
Model has 20420 linear objective coefficients and an objective constant of 3.8068808728000004e+03
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 8e+04]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.27s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.813450e+07
Found heuristic solution: objective 5029461.3345

Root relaxation: objective 1.567434e+06, 12400 iterations, 0.37 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1576744.25    0  232 1674484.72 1576744.25  5.84%     -    5s
     0     0 1576910.25    0  239 1674484.72 1576910.25  5.83%     -    5s
     0     0 1576914.91    0  233 1674484.72 1576914.91  5.83%     -    5s
     0     0 1576918.21    0  238 1674484.72 1576918.21  5.83%     -    5s
     0     0 1576918.42    0  232 1674484.72 1576918.42  5.83%     -    5s
     0     0 1580337.64    0  201 1674484.72 1580337.64  5.62%     -    5s
     0     0 1580380.59    0  201 1674484.72 1580380.59  5.62%     -    5s
     0     0 1580384.01    0  204 1674484.72 1580384.01  5.62%     -    5s
     0     0 1581839.23    0  185 1674484.72 1581839.23  5.53%     -    6s
     0     0 1581856.40    0  189 1674484.72 1581856.40  5.53%     -    6s
     0     0 1581857.89    0  186 1674484.72 1581857.89  5.53%     -    6s
     0     0 1582242.80    0  175 1674484.72 1582242.80  5.51%     -    6s
     0     0 1582249.24    0  173 1674484.72 1582249.24  5.51%     -    6s
     0     0 1582249.24    0  173 1674484.72 1582249.24  5.51%     -    6s
     0     0 1582708.67    0  183 1674484.72 1582708.67  5.48%     -    6s
     0     0 1582788.64    0  190 1674484.72 1582788.64  5.48%     -    6s
     0     0 1582880.88    0  196 1674484.72 1582880.88  5.47%     -    6s
     0     0 1582975.65    0  181 1674484.72 1582975.65  5.46%     -    6s
     0     0 1582991.23    0  187 1674484.72 1582991.23  5.46%     -    6s
     0     0 1582991.25    0  187 1674484.72 1582991.25  5.46%     -    6s
     0     0 1583304.48    0  200 1674484.72 1583304.48  5.45%     -    6s
     0     0 1583556.44    0  185 1674484.72 1583556.44  5.43%     -    7s
     0     0 1583562.81    0  185 1674484.72 1583562.81  5.43%     -    7s
     0     0 1583562.85    0  186 1674484.72 1583562.85  5.43%     -    7s
     0     0 1583783.59    0  190 1674484.72 1583783.59  5.42%     -    7s
     0     0 1583843.15    0  192 1674484.72 1583843.15  5.41%     -    7s
     0     0 1583846.28    0  194 1674484.72 1583846.28  5.41%     -    7s
     0     0 1583883.91    0  191 1674484.72 1583883.91  5.41%     -    7s
     0     0 1583888.80    0  190 1674484.72 1583888.80  5.41%     -    7s
     0     0 1583912.53    0  189 1674484.72 1583912.53  5.41%     -    8s
     0     0 1583922.97    0  191 1674484.72 1583922.97  5.41%     -    8s
     0     0 1583932.69    0  199 1674484.72 1583932.69  5.41%     -    8s
     0     0 1583937.03    0  205 1674484.72 1583937.03  5.41%     -    8s
H    0     0                    1674195.2961 1583937.03  5.39%     -    8s
     0     0 1583985.71    0  197 1674195.30 1583985.71  5.39%     -    8s
     0     0 1583994.49    0  196 1674195.30 1583994.49  5.39%     -    8s
     0     0 1583995.93    0  194 1674195.30 1583995.93  5.39%     -    8s
     0     0 1584036.24    0  202 1674195.30 1584036.24  5.39%     -    8s
H    0     0                    1673884.6965 1584036.24  5.37%     -    8s
     0     0 1584036.57    0  202 1673884.70 1584036.57  5.37%     -    8s
     0     0 1584036.57    0  202 1673884.70 1584036.57  5.37%     -    8s
     0     0 1584036.57    0  201 1673884.70 1584036.57  5.37%     -    9s
H    0     0                    1672165.3184 1584036.83  5.27%     -    9s
H    0     0                    1671975.4735 1584036.83  5.26%     -    9s
H    0     0                    1671600.1682 1584036.83  5.24%     -    9s
     0     2 1584036.83    0  201 1671600.17 1584036.83  5.24%     -    9s
    31    56 1584098.09    5  191 1671600.17 1584085.99  5.24%  28.1   10s
H   80   104                    1670484.6012 1584089.14  5.17%  20.8   10s
H  470   488                    1670417.2825 1584089.14  5.17%  10.0   11s
H 3210  3174                    1669920.1635 1584089.14  5.14%   8.2   14s
H 3653  3566                    1661726.9741 1584089.14  4.67%   8.1   14s
  3822  3902 1585744.43  131  146 1661726.97 1584089.43  4.67%   8.3   15s
H 4581  4494                    1661716.9791 1584089.43  4.67%   9.0   16s
H 5880  5756                    1661316.8696 1584092.73  4.65%  10.0   17s
H 5907  5788                    1660978.3318 1584092.73  4.63%  10.1   18s
  7645  7722 1621042.97  254   83 1660978.33 1584092.73  4.63%  11.1   20s
H 7953  7764                    1660907.8885 1584092.73  4.62%  11.4   21s
H 9484  9189                    1660768.6913 1584097.05  4.62%  12.5   23s
 10535 10494 1651942.06  318   54 1660768.69 1584097.05  4.62%  13.3   25s
H11527 11201                    1660667.3005 1584097.38  4.61%  14.5   28s
 12622 12184 1596511.49  225  201 1660667.30 1584097.38  4.61%  14.9   33s
 12625 12186 1629976.11  376  145 1660667.30 1584097.38  4.61%  14.9   35s
H12628 11578                    1660663.7470 1584097.38  4.61%  14.9   36s
 12664 11602 1621042.17  422  187 1660663.75 1588709.57  4.33%  14.9   40s
 12718 11638 1655041.15  237   99 1660663.75 1604195.54  3.40%  14.8   45s
 12758 11665 1612691.73  210  134 1660663.75 1612691.73  2.89%  14.8   50s
 12788 11685 1616078.18  219  148 1660663.75 1616078.18  2.68%  14.7   55s
 12823 11708 1620487.07  156  162 1660663.75 1620487.07  2.42%  14.7   60s
 12849 11725 1623587.72   96  131 1660663.75 1623587.72  2.23%  14.7   65s
 12887 11751 1626732.67  338  129 1660663.75 1626732.67  2.04%  14.6   70s
 12912 11767 1627550.18   58  146 1660663.75 1627550.18  1.99%  14.6   75s
 12938 11785 1628472.75  388  143 1660663.75 1628472.75  1.94%  14.6   80s
 12987 11817 1633497.39  338  167 1660663.75 1633497.39  1.64%  14.5   85s
 13031 11847 1634496.69   54  165 1660663.75 1634496.69  1.58%  14.5   90s
 13061 11868 1634657.79  304  152 1660663.75 1634657.79  1.57%  17.1   95s
H13093 11294                    1660545.3745 1635889.63  1.48%  17.1   99s
 13094 11294 1635889.63  159  162 1660545.37 1635889.63  1.48%  17.1  100s
 13119 11311 1637222.99  105  151 1660545.37 1637222.99  1.40%  17.0  105s
 13153 11334 1638296.64   76  146 1660545.37 1638296.64  1.34%  17.0  110s
 13194 11361 1640452.09  159  169 1660545.37 1640452.09  1.21%  16.9  115s

Cutting planes:
  Learned: 5
  Gomory: 253
  Lift-and-project: 96
  Cover: 5
  Implied bound: 32
  MIR: 894
  Mixing: 3
  StrongCG: 1
  Flow cover: 836
  RLT: 7
  Relax-and-lift: 56

Explored 13218 nodes (268576 simplex iterations) in 120.02 seconds (107.50 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66055e+06 1.66055e+06 1.66066e+06 ... 1.66173e+06

Time limit reached
Best objective 1.660545374461e+06, best bound 1.641042334259e+06, gap 1.1745%
