
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:05:13 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x8ba79f10
Model has 20410 linear objective coefficients and an objective constant of 4590.6964304
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.782668e+07

Root relaxation: objective 1.957921e+06, 11934 iterations, 0.36 seconds (0.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1979493.73    0  230 2095283.75 1979493.73  5.53%     -    5s
     0     0 1979499.03    0  224 2095283.75 1979499.03  5.53%     -    5s
     0     0 1982409.07    0  252 2095283.75 1982409.07  5.39%     -    6s
     0     0 1982551.37    0  240 2095283.75 1982551.37  5.38%     -    6s
     0     0 1982587.30    0  238 2095283.75 1982587.30  5.38%     -    6s
     0     0 1982642.03    0  246 2095283.75 1982642.03  5.38%     -    6s
     0     0 1982676.74    0  244 2095283.75 1982676.74  5.37%     -    6s
     0     0 1982676.74    0  244 2095283.75 1982676.74  5.37%     -    6s
     0     0 1983245.74    0  226 2095283.75 1983245.74  5.35%     -    6s
     0     0 1983452.35    0  233 2095283.75 1983452.35  5.34%     -    6s
     0     0 1983522.92    0  232 2095283.75 1983522.92  5.33%     -    6s
     0     0 1983535.73    0  234 2095283.75 1983535.73  5.33%     -    6s
     0     0 1983535.80    0  231 2095283.75 1983535.80  5.33%     -    6s
     0     0 1983800.36    0  238 2095283.75 1983800.36  5.32%     -    6s
     0     0 1983844.17    0  238 2095283.75 1983844.17  5.32%     -    7s
     0     0 1983848.30    0  248 2095283.75 1983848.30  5.32%     -    7s
     0     0 1984088.27    0  238 2095283.75 1984088.27  5.31%     -    7s
     0     0 1984133.51    0  247 2095283.75 1984133.51  5.30%     -    7s
     0     0 1984143.99    0  249 2095283.75 1984143.99  5.30%     -    7s
     0     0 1984382.22    0  256 2095283.75 1984382.22  5.29%     -    7s
     0     0 1984418.11    0  259 2095283.75 1984418.11  5.29%     -    7s
     0     0 1984420.68    0  258 2095283.75 1984420.68  5.29%     -    7s
     0     0 1984658.79    0  262 2095283.75 1984658.79  5.28%     -    7s
     0     0 1984706.56    0  253 2095283.75 1984706.56  5.28%     -    7s
     0     0 1984706.56    0  255 2095283.75 1984706.56  5.28%     -    7s
     0     0 1985236.54    0  247 2095283.75 1985236.54  5.25%     -    7s
     0     0 1985335.55    0  244 2095283.75 1985335.55  5.25%     -    7s
     0     0 1985349.58    0  239 2095283.75 1985349.58  5.25%     -    7s
     0     0 1985360.37    0  241 2095283.75 1985360.37  5.25%     -    7s
     0     0 1985586.20    0  228 2095283.75 1985586.20  5.24%     -    8s
     0     0 1985630.78    0  227 2095283.75 1985630.78  5.23%     -    8s
     0     0 1985630.78    0  226 2095283.75 1985630.78  5.23%     -    8s
     0     0 1986172.84    0  225 2095283.75 1986172.84  5.21%     -    8s
     0     0 1986268.89    0  215 2095283.75 1986268.89  5.20%     -    8s
     0     0 1986275.93    0  215 2095283.75 1986275.93  5.20%     -    8s
     0     0 1986647.90    0  211 2095283.75 1986647.90  5.18%     -    8s
     0     0 1986733.54    0  204 2095283.75 1986733.54  5.18%     -    8s
     0     0 1986753.32    0  209 2095283.75 1986753.32  5.18%     -    8s
     0     0 1986761.95    0  213 2095283.75 1986761.95  5.18%     -    8s
     0     0 1986992.17    0  193 2095283.75 1986992.17  5.17%     -    8s
     0     0 1987014.43    0  188 2095283.75 1987014.43  5.17%     -    8s
     0     0 1987016.62    0  191 2095283.75 1987016.62  5.17%     -    8s
     0     0 1987496.73    0  199 2095283.75 1987496.73  5.14%     -    8s
     0     0 1987565.28    0  197 2095283.75 1987565.28  5.14%     -    8s
     0     0 1987599.16    0  212 2095283.75 1987599.16  5.14%     -    8s
     0     0 1987602.75    0  208 2095283.75 1987602.75  5.14%     -    8s
     0     0 1988388.42    0  170 2095283.75 1988388.42  5.10%     -    9s
     0     0 1988627.46    0  163 2095283.75 1988627.46  5.09%     -    9s
     0     0 1988634.80    0  167 2095283.75 1988634.80  5.09%     -    9s
     0     0 1989474.17    0  170 2095283.75 1989474.17  5.05%     -    9s
     0     0 1989694.10    0  166 2095283.75 1989694.10  5.04%     -    9s
     0     0 1989742.00    0  167 2095283.75 1989742.00  5.04%     -    9s
     0     0 1989750.51    0  168 2095283.75 1989750.51  5.04%     -    9s
     0     0 1990446.65    0  160 2095283.75 1990446.65  5.00%     -    9s
     0     0 1990703.18    0  171 2095283.75 1990703.18  4.99%     -    9s
     0     0 1990729.87    0  170 2095283.75 1990729.87  4.99%     -    9s
     0     0 1990744.47    0  170 2095283.75 1990744.47  4.99%     -    9s
     0     0 1990748.40    0  171 2095283.75 1990748.40  4.99%     -    9s
     0     0 1991228.76    0  164 2095283.75 1991228.76  4.97%     -    9s
H    0     0                    2094728.5471 1991228.88  4.94%     -   10s
H    0     0                    2077231.5036 1991228.88  4.14%     -   10s
     0     0 1991387.23    0  161 2077231.50 1991387.23  4.13%     -   10s
     0     0 1991428.03    0  168 2077231.50 1991428.03  4.13%     -   10s
     0     0 1991429.60    0  171 2077231.50 1991429.60  4.13%     -   10s
     0     0 1992158.92    0  153 2077231.50 1992158.92  4.10%     -   10s
     0     0 1992313.19    0  141 2077231.50 1992313.19  4.09%     -   10s
     0     0 1992364.73    0  149 2077231.50 1992364.73  4.09%     -   10s
     0     0 1992406.97    0  153 2077231.50 1992406.97  4.08%     -   10s
     0     0 1992956.62    0  157 2077231.50 1992956.62  4.06%     -   10s
     0     0 1993470.38    0  142 2077231.50 1993470.38  4.03%     -   10s
     0     0 1993528.76    0  144 2077231.50 1993528.76  4.03%     -   11s
     0     0 1993532.81    0  157 2077231.50 1993532.81  4.03%     -   11s
     0     0 1994124.58    0  139 2077231.50 1994124.58  4.00%     -   11s
     0     0 1994287.06    0  135 2077231.50 1994287.06  3.99%     -   11s
     0     0 1994468.75    0  139 2077231.50 1994468.75  3.98%     -   11s
     0     0 1994539.50    0  144 2077231.50 1994539.50  3.98%     -   11s
     0     0 1995713.00    0  131 2077231.50 1995713.00  3.92%     -   11s
     0     0 1995745.26    0  150 2077231.50 1995745.26  3.92%     -   11s
     0     0 1995782.05    0  152 2077231.50 1995782.05  3.92%     -   11s
     0     0 1995792.09    0  154 2077231.50 1995792.09  3.92%     -   11s
     0     0 1996199.46    0  147 2077231.50 1996199.46  3.90%     -   11s
     0     0 1996283.02    0  141 2077231.50 1996283.02  3.90%     -   11s
     0     0 1996283.02    0  149 2077231.50 1996283.02  3.90%     -   11s
     0     0 1996522.87    0  152 2077231.50 1996522.87  3.89%     -   11s
     0     0 1996581.62    0  157 2077231.50 1996581.62  3.88%     -   12s
     0     0 1996786.82    0  139 2077231.50 1996786.82  3.87%     -   12s
     0     0 1996826.69    0  147 2077231.50 1996826.69  3.87%     -   12s
     0     0 1996867.58    0  140 2077231.50 1996867.58  3.87%     -   12s
     0     0 1996868.89    0  139 2077231.50 1996868.89  3.87%     -   12s
     0     0 1997000.78    0  149 2077231.50 1997000.78  3.86%     -   12s
     0     0 1997053.60    0  156 2077231.50 1997053.60  3.86%     -   12s
     0     0 1997069.63    0  153 2077231.50 1997069.63  3.86%     -   12s
     0     0 1997561.06    0  165 2077231.50 1997561.06  3.84%     -   12s
     0     0 1997651.20    0  158 2077231.50 1997651.20  3.83%     -   12s
     0     0 1997651.20    0  160 2077231.50 1997651.20  3.83%     -   12s
     0     0 1997651.20    0  168 2077231.50 1997651.20  3.83%     -   12s
     0     0 1997792.62    0  147 2077231.50 1997792.62  3.82%     -   12s
     0     0 1997840.07    0  149 2077231.50 1997840.07  3.82%     -   12s
     0     0 1997857.45    0  148 2077231.50 1997857.45  3.82%     -   12s
     0     0 1998512.05    0  147 2077231.50 1998512.05  3.79%     -   12s
     0     0 1998740.81    0  160 2077231.50 1998740.81  3.78%     -   13s
     0     0 1998757.06    0  168 2077231.50 1998757.06  3.78%     -   13s
     0     0 1998925.14    0  169 2077231.50 1998925.14  3.77%     -   13s
     0     0 1998948.43    0  183 2077231.50 1998948.43  3.77%     -   13s
     0     0 1998976.31    0  178 2077231.50 1998976.31  3.77%     -   13s
     0     0 1998987.24    0  177 2077231.50 1998987.24  3.77%     -   13s
     0     0 1999090.07    0  145 2077231.50 1999090.07  3.76%     -   13s
     0     0 1999103.13    0  153 2077231.50 1999103.13  3.76%     -   13s
     0     0 1999115.20    0  162 2077231.50 1999115.20  3.76%     -   13s
     0     0 1999120.51    0  162 2077231.50 1999120.51  3.76%     -   13s
     0     0 1999120.51    0  162 2077231.50 1999120.51  3.76%     -   13s
     0     0 1999120.51    0  162 2077231.50 1999120.51  3.76%     -   13s
     0     2 1999156.79    0  162 2077231.50 1999156.79  3.76%     -   14s
H   35    56                    2074826.9055 2000033.35  3.60%  43.1   14s
    55   147 2000036.21    6  134 2074826.91 2000033.35  3.60%  55.8   15s
H 1117  1120                    2073216.1479 2000980.08  3.48%  20.4   16s
H 1272  1271                    2073212.2453 2000980.08  3.48%  21.3   18s
H 2196  2120                    2072700.6579 2000980.08  3.46%  21.6   19s
  2328  2314 2010109.17   92  102 2072700.66 2000980.14  3.46%  21.6   20s
H 3186  3083                    2072657.1374 2000980.14  3.46%  22.8   21s
H 4701  4375                    2072652.0394 2001379.03  3.44%  24.8   24s
H 4705  4359                    2072339.4293 2001379.03  3.42%  24.8   24s
  5095  4871 2046469.74  171   61 2072339.43 2001550.17  3.42%  25.7   25s
  5953  5356 2050404.63  107  184 2072339.43 2001550.17  3.42%  26.9   30s
H 5961  5092                    2072337.9411 2001550.17  3.42%  26.9   31s
H 5971  4844                    2072334.1610 2001550.17  3.42%  26.8   32s
  5989  4856 2012512.80  107  116 2072334.16 2012410.34  2.89%  26.7   35s
H 6007  4624                    2072207.9514 2017919.24  2.62%  26.7   38s
  6026  4637 2070940.99  131  171 2072207.95 2024149.57  2.32%  26.6   40s
H 6026  4403                    2072195.9377 2026317.50  2.21%  26.6   40s
H 6026  4182                    2071867.5048 2026317.50  2.20%  26.6   40s
  6052  4199 2042940.26  128  133 2071867.50 2032358.09  1.91%  26.5   45s
  6081  4218 2036363.53   69  179 2071867.50 2036363.53  1.71%  26.3   50s
H 6086  4009                    2071569.5515 2036968.27  1.67%  26.3   50s
H 6095  3811                    2071567.3739 2037745.80  1.63%  26.3   52s
  6117  3825 2038831.24   22  209 2071567.37 2038831.24  1.58%  26.2   55s
  6140  3841 2050662.33   82  211 2071567.37 2040627.43  1.49%  26.1   60s
H 6154  3658                    2071556.7395 2040888.63  1.48%  30.9   63s
  6161  3663 2044779.16   33   99 2071556.74 2040888.73  1.48%  30.9   65s
  6187  3680 2043000.70  128  181 2071556.74 2043000.70  1.38%  30.8   70s
H 6208  3508                    2071469.2757 2044202.53  1.32%  30.7   74s
  6210  3510 2044366.58   42  166 2071469.28 2044366.58  1.31%  30.7   75s
  6232  3524 2045776.67  121  171 2071469.28 2045776.67  1.24%  30.5   80s
H 6245  3355                    2071413.3556 2046740.78  1.19%  30.5   82s
  6256  3362 2047137.69   24  206 2071413.36 2047137.69  1.17%  30.4   85s
H 6256  3192                    2071349.1480 2047137.69  1.17%  30.4   85s
  6257  3193 2062225.41   30  206 2071349.15 2047138.66  1.17%  30.4   91s
  6528  3328 2049312.37   30  203 2071349.15 2047795.76  1.14%  34.5   95s
H 6786  3164                    2071317.1932 2047795.76  1.14%  33.7   99s
  6790  3180 2057662.58   38  183 2071317.19 2047795.76  1.14%  33.7  100s
  7082  3317 2057445.75   42  180 2071317.19 2049648.10  1.05%  32.9  105s
  7546  3582 2049746.07   47  177 2071317.19 2049680.62  1.04%  31.8  110s
  9619  4605 2049813.76   52  135 2071317.19 2049680.62  1.04%  29.3  115s
 12285  5110 2051009.06   94  164 2071317.19 2050223.15  1.02%  27.4  120s

Cutting planes:
  Learned: 12
  Gomory: 169
  Lift-and-project: 133
  Cover: 9
  Implied bound: 7
  Projected implied bound: 1
  MIR: 1033
  Mixing: 3
  StrongCG: 8
  Flow cover: 856
  RLT: 30
  Relax-and-lift: 80

Explored 12494 nodes (364019 simplex iterations) in 120.02 seconds (122.30 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07132e+06 2.07135e+06 2.07141e+06 ... 2.07233e+06

Time limit reached
Best objective 2.071317193200e+06, best bound 2.050223147346e+06, gap 1.0184%
