
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:28:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171693 rows, 133444 columns and 515221 nonzeros (Min)
Model fingerprint: 0x046f7aa5
Model has 54405 linear objective coefficients and an objective constant of 1.3280506837919998e+05
Variable types: 109352 continuous, 24092 integer (24092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118561 rows and 92441 columns
Presolve time: 1.47s
Presolved: 53132 rows, 41003 columns, 389024 nonzeros
Variable types: 26940 continuous, 14063 integer (14063 binary)
Found heuristic solution: objective 3.652467e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 2.296801e+06, 72219 iterations, 1.88 seconds (4.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3272106.7292 2468925.53  24.5%     -   14s
H    0     0                    3270806.8636 2468925.53  24.5%     -   14s
H    0     0                    3138378.3767 2468925.53  21.3%     -   14s
H    0     0                    3131500.7511 2468925.53  21.2%     -   14s
H    0     0                    3099385.5391 2468925.53  20.3%     -   14s
H    0     0                    3098069.0863 2468925.53  20.3%     -   14s
H    0     0                    3096667.1971 2468925.53  20.3%     -   14s
H    0     0                    3096496.3201 2468925.53  20.3%     -   14s
H    0     0                    3094272.8964 2468925.53  20.2%     -   14s
H    0     0                    3093404.2031 2468925.53  20.2%     -   14s
H    0     0                    3092700.1302 2468925.53  20.2%     -   14s
H    0     0                    3092694.8636 2468925.53  20.2%     -   14s
H    0     0                    2997693.0301 2468925.53  17.6%     -   15s
H    0     0                    2993871.4813 2468925.53  17.5%     -   15s
H    0     0                    2988606.9156 2468925.53  17.4%     -   15s
     0     0 2469925.17    0  350 2988606.92 2469925.17  17.4%     -   16s
     0     0 2470405.86    0  351 2988606.92 2470405.86  17.3%     -   16s
     0     0 2471209.65    0  326 2988606.92 2471209.65  17.3%     -   16s
     0     0 2471247.69    0  320 2988606.92 2471247.69  17.3%     -   16s
     0     0 2471324.46    0  317 2988606.92 2471324.46  17.3%     -   16s
     0     0 2471336.58    0  322 2988606.92 2471336.58  17.3%     -   17s
     0     0 2487860.16    0  376 2988606.92 2487860.16  16.8%     -   19s
H    0     0                    2983858.2534 2487860.16  16.6%     -   19s
H    0     0                    2963261.4368 2487860.16  16.0%     -   19s
H    0     0                    2893367.8829 2487860.16  14.0%     -   19s
H    0     0                    2889742.7571 2487860.16  13.9%     -   20s
H    0     0                    2889644.6851 2487860.16  13.9%     -   20s
     0     0 2488660.66    0  429 2889644.69 2488660.66  13.9%     -   21s
     0     0 2489033.17    0  416 2889644.69 2489033.17  13.9%     -   21s
     0     0 2489042.50    0  418 2889644.69 2489042.50  13.9%     -   21s
H    0     0                    2881909.6178 2532783.62  12.1%     -   22s
H    0     0                    2851914.3709 2532783.62  11.2%     -   22s
H    0     0                    2842155.4768 2532783.62  10.9%     -   22s
     0     0 2532783.62    0  331 2842155.48 2532783.62  10.9%     -   22s
H    0     0                    2826544.9582 2532784.71  10.4%     -   22s
H    0     0                    2806342.8995 2532784.71  9.75%     -   22s
H    0     0                    2797444.2222 2532784.71  9.46%     -   22s
H    0     0                    2796088.5359 2532784.71  9.42%     -   22s
H    0     0                    2795295.7787 2532784.71  9.39%     -   22s
H    0     0                    2790514.1934 2532784.71  9.24%     -   22s
H    0     0                    2789501.1281 2532784.71  9.20%     -   22s
     0     0 2532979.94    0  325 2789501.13 2532979.94  9.20%     -   23s
     0     0 2532991.16    0  330 2789501.13 2532991.16  9.20%     -   23s
     0     0 2537547.17    0  324 2789501.13 2537547.17  9.03%     -   24s
     0     0 2537640.65    0  335 2789501.13 2537640.65  9.03%     -   24s
     0     0 2537643.63    0  334 2789501.13 2537643.63  9.03%     -   24s
     0     0 2561939.48    0  248 2789501.13 2561939.48  8.16%     -   25s
H    0     0                    2788483.7435 2561940.10  8.12%     -   25s
H    0     0                    2786846.3865 2561940.10  8.07%     -   25s
H    0     0                    2784273.3662 2561940.10  7.99%     -   26s
H    0     0                    2783666.4341 2561940.10  7.97%     -   26s
H    0     0                    2783630.4768 2561940.10  7.96%     -   27s
H    0     0                    2783616.7751 2561940.10  7.96%     -   27s
H    0     0                    2780835.3175 2561940.10  7.87%     -   27s
H    0     0                    2774995.4319 2561940.10  7.68%     -   27s
H    0     0                    2769545.6052 2561940.10  7.50%     -   27s
     0     0 2562107.54    0  253 2769545.61 2562107.54  7.49%     -   27s
     0     0 2562112.14    0  259 2769545.61 2562112.14  7.49%     -   27s
     0     0 2563675.34    0  256 2769545.61 2563675.34  7.43%     -   28s
H    0     0                    2765575.4738 2563675.63  7.30%     -   29s
H    0     0                    2765484.0198 2563675.63  7.30%     -   29s
H    0     0                    2758345.9584 2563675.63  7.06%     -   30s
H    0     0                    2757711.3284 2563675.63  7.04%     -   30s
H    0     0                    2748211.2033 2563675.63  6.71%     -   30s
H    0     0                    2747459.2345 2563675.63  6.69%     -   31s
H    0     0                    2747365.5060 2563675.63  6.69%     -   31s
H    0     0                    2747124.4277 2563675.63  6.68%     -   31s
H    0     0                    2747114.4551 2563675.63  6.68%     -   32s
H    0     0                    2745299.9994 2563675.63  6.62%     -   32s
H    0     0                    2745203.5346 2563675.63  6.61%     -   33s
     0     0 2563703.92    0  296 2745203.53 2563703.92  6.61%     -   33s
     0     0 2568890.87    0  243 2745203.53 2568890.87  6.42%     -   35s
H    0     0                    2743929.3162 2568891.30  6.38%     -   35s
H    0     0                    2743511.3128 2568891.30  6.36%     -   35s
H    0     0                    2739923.2055 2568891.30  6.24%     -   36s
H    0     0                    2739874.6124 2568891.30  6.24%     -   36s
H    0     0                    2739471.7357 2568891.30  6.23%     -   37s
H    0     0                    2739223.1659 2568891.30  6.22%     -   37s
H    0     0                    2738656.1819 2568891.30  6.20%     -   37s
     0     0 2571145.51    0  258 2738656.18 2571145.51  6.12%     -   37s
     0     0 2585749.68    0  294 2738656.18 2585749.68  5.58%     -   38s
     0     0 2585749.68    0  254 2738656.18 2585749.68  5.58%     -   38s
     0     0 2585749.68    0  301 2738656.18 2585749.68  5.58%     -   39s
     0     0 2585881.69    0  255 2738656.18 2585881.69  5.58%     -   39s
     0     0 2585881.69    0  257 2738656.18 2585881.69  5.58%     -   39s
     0     0 2585881.69    0  262 2738656.18 2585881.69  5.58%     -   39s
     0     0 2585881.69    0  265 2738656.18 2585881.69  5.58%     -   39s
     0     0 2588402.74    0  225 2738656.18 2588402.74  5.49%     -   41s
     0     0 2588402.74    0  247 2738656.18 2588402.74  5.49%     -   42s
     0     0 2588402.74    0  259 2738656.18 2588402.74  5.49%     -   42s
     0     0 2588491.62    0  256 2738656.18 2588491.62  5.48%     -   43s
     0     0 2588667.71    0  282 2738656.18 2588667.71  5.48%     -   43s
     0     0 2588667.97    0  265 2738656.18 2588667.97  5.48%     -   43s
     0     0 2591522.26    0  287 2738656.18 2591522.26  5.37%     -   44s
     0     0 2591523.16    0  287 2738656.18 2591523.16  5.37%     -   44s
H    0     0                    2738399.8206 2591523.48  5.36%     -   45s
H    0     0                    2738313.3116 2591523.48  5.36%     -   45s
H    0     0                    2737986.6301 2591523.48  5.35%     -   45s
H    0     0                    2737962.7628 2591523.48  5.35%     -   45s
     0     0 2593465.98    0  299 2737962.76 2593465.98  5.28%     -   46s
     0     0 2594638.22    0  316 2737962.76 2594638.22  5.23%     -   47s
     0     0 2594639.96    0  307 2737962.76 2594639.96  5.23%     -   47s
     0     0 2596200.27    0  282 2737962.76 2596200.27  5.18%     -   47s
     0     0 2597061.72    0  292 2737962.76 2597061.72  5.15%     -   48s
     0     0 2597297.55    0  321 2737962.76 2597297.55  5.14%     -   48s
     0     0 2597302.91    0  303 2737962.76 2597302.91  5.14%     -   48s
     0     0 2597390.37    0  304 2737962.76 2597390.37  5.13%     -   48s
     0     0 2597411.10    0  316 2737962.76 2597411.10  5.13%     -   48s
     0     0 2605887.63    0  310 2737962.76 2605887.63  4.82%     -   50s
     0     0 2605949.49    0  318 2737962.76 2605949.49  4.82%     -   50s
     0     0 2609126.48    0  280 2737962.76 2609126.48  4.71%     -   51s
     0     0 2609141.01    0  296 2737962.76 2609141.01  4.71%     -   51s
     0     0 2609543.55    0  311 2737962.76 2609543.55  4.69%     -   51s
     0     0 2609614.46    0  291 2737962.76 2609614.46  4.69%     -   51s
     0     0 2612594.31    0  332 2737962.76 2612594.31  4.58%     -   52s
     0     0 2612607.64    0  331 2737962.76 2612607.64  4.58%     -   52s
H    0     0                    2733551.0035 2612607.91  4.42%     -   53s
H    0     0                    2733252.8685 2612607.91  4.41%     -   53s
     0     0 2613819.11    0  314 2733252.87 2613819.11  4.37%     -   54s
     0     0 2613837.04    0  298 2733252.87 2613837.04  4.37%     -   54s
     0     0 2614334.05    0  334 2733252.87 2614334.05  4.35%     -   54s
     0     0 2614602.95    0  322 2733252.87 2614602.95  4.34%     -   55s
     0     0 2614613.45    0  318 2733252.87 2614613.45  4.34%     -   55s
     0     0 2617706.07    0  329 2733252.87 2617706.07  4.23%     -   56s
     0     0 2617713.74    0  327 2733252.87 2617713.74  4.23%     -   56s
     0     0 2619264.47    0  362 2733252.87 2619264.47  4.17%     -   57s
     0     0 2619280.61    0  343 2733252.87 2619280.61  4.17%     -   57s
     0     0 2620200.43    0  322 2733252.87 2620200.43  4.14%     -   57s
     0     0 2620670.86    0  344 2733252.87 2620670.86  4.12%     -   58s
     0     0 2620843.71    0  365 2733252.87 2620843.71  4.11%     -   58s
     0     0 2620847.82    0  359 2733252.87 2620847.82  4.11%     -   58s
     0     0 2621119.39    0  367 2733252.87 2621119.39  4.10%     -   59s
     0     0 2626787.79    0  330 2733252.87 2626787.79  3.90%     -   60s
H    0     0                    2732695.3348 2626849.98  3.87%     -   61s
     0     0 2628278.54    0  306 2732695.33 2628278.54  3.82%     -   61s
     0     0 2628289.71    0  339 2732695.33 2628289.71  3.82%     -   61s
     0     0 2628427.72    0  334 2732695.33 2628427.72  3.82%     -   62s
     0     0 2628428.04    0  321 2732695.33 2628428.04  3.82%     -   62s
     0     0 2628520.61    0  360 2732695.33 2628520.61  3.81%     -   62s
     0     0 2628523.35    0  375 2732695.33 2628523.35  3.81%     -   62s
     0     0 2628560.59    0  365 2732695.33 2628560.59  3.81%     -   63s
     0     0 2631366.05    0  344 2732695.33 2631366.05  3.71%     -   63s
     0     0 2631653.78    0  328 2732695.33 2631653.78  3.70%     -   64s
     0     0 2631879.37    0  308 2732695.33 2631879.37  3.69%     -   64s
     0     0 2631997.74    0  330 2732695.33 2631997.74  3.68%     -   65s
     0     0 2632058.41    0  348 2732695.33 2632058.41  3.68%     -   65s
     0     0 2633538.98    0  374 2732695.33 2633538.98  3.63%     -   66s
     0     0 2633565.02    0  375 2732695.33 2633565.02  3.63%     -   67s
H    0     0                    2732534.0828 2633565.15  3.62%     -   67s
     0     0 2634173.57    0  360 2732534.08 2634173.57  3.60%     -   68s
     0     0 2634336.30    0  386 2732534.08 2634336.30  3.59%     -   69s
     0     0 2634565.54    0  414 2732534.08 2634565.54  3.59%     -   69s
     0     0 2637468.93    0  422 2732534.08 2637468.93  3.48%     -   70s
     0     0 2637503.05    0  420 2732534.08 2637503.05  3.48%     -   70s
     0     0 2640255.04    0  352 2732534.08 2640255.04  3.38%     -   72s
     0     0 2640496.93    0  317 2732534.08 2640496.93  3.37%     -   73s
     0     0 2640499.33    0  304 2732534.08 2640499.33  3.37%     -   73s
     0     0 2641105.52    0  359 2732534.08 2641105.52  3.35%     -   73s
     0     0 2641446.83    0  319 2732534.08 2641446.83  3.33%     -   74s
     0     0 2641591.81    0  347 2732534.08 2641591.81  3.33%     -   74s
     0     0 2641661.44    0  319 2732534.08 2641661.44  3.33%     -   74s
     0     0 2642661.22    0  292 2732534.08 2642661.22  3.29%     -   75s
H    0     0                    2730167.0794 2642661.41  3.21%     -   80s
H    0     0                    2729394.0675 2642661.41  3.18%     -   80s
H    0     0                    2727391.2580 2642661.41  3.11%     -   81s
     0     0 2642874.64    0  255 2727391.26 2642874.64  3.10%     -   81s
     0     0 2642967.88    0  304 2727391.26 2642967.88  3.10%     -   81s
     0     0 2643022.08    0  289 2727391.26 2643022.08  3.09%     -   82s
H    0     0                    2720365.1690 2643022.08  2.84%     -   82s
     0     0 2643254.28    0  266 2720365.17 2643254.28  2.83%     -   82s
H    0     0                    2720027.2801 2643350.59  2.82%     -   83s
     0     0 2643350.59    0  219 2720027.28 2643350.59  2.82%     -   83s
     0     0 2643381.95    0  233 2720027.28 2643381.95  2.82%     -   83s
H    0     0                    2714439.7660 2643381.95  2.62%     -   83s
H    0     0                    2712904.7622 2643529.70  2.56%     -   83s
     0     0 2643529.70    0  274 2712904.76 2643529.70  2.56%     -   84s
     0     0 2643530.29    0  274 2712904.76 2643530.29  2.56%     -   84s
     0     0 2643530.29    0  274 2712904.76 2643530.29  2.56%     -   84s
     0     0 2643530.29    0  273 2712904.76 2643530.29  2.56%     -   84s
H    0     0                    2712540.5845 2643552.23  2.54%     -   99s
H    0     0                    2711225.1899 2643552.23  2.50%     -   99s
H    0     0                    2711178.8569 2643552.23  2.49%     -   99s
H    0     2                    2700463.7069 2643552.23  2.11%     -  106s
     0     2 2643552.23    0  273 2700463.71 2643552.23  2.11%     -  106s
H    1     4                    2695895.4946 2643552.23  1.94%   0.0  110s
H    9    16                    2694817.5731 2643562.90  1.90%   158  112s
    31    56 2643944.25    5  222 2694817.57 2643786.36  1.89%   273  115s
H   33    56                    2694814.8686 2643786.36  1.89%   265  115s
H   47    56                    2694432.2439 2643786.36  1.88%   281  115s
   120   145 2644246.81    9  215 2694432.24 2643963.17  1.87%   247  120s

Cutting planes:
  Learned: 20
  Gomory: 76
  Cover: 85
  Implied bound: 121
  Clique: 50
  MIR: 1078
  Knapsack: 8
  StrongCG: 234
  Flow cover: 746
  GUB cover: 17
  Zero half: 2
  Mod-K: 1
  Network: 15
  RLT: 152
  Relax-and-lift: 332
  BQP: 6

Explored 144 nodes (173810 simplex iterations) in 120.03 seconds (178.79 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.69443e+06 2.69481e+06 2.69482e+06 ... 2.71444e+06

Time limit reached
Best objective 2.694432243938e+06, best bound 2.643963168334e+06, gap 1.8731%
