
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:44:36 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171981 rows, 133649 columns and 516191 nonzeros (Min)
Model fingerprint: 0xa0687df9
Model has 54423 linear objective coefficients and an objective constant of 163855.9705968
Variable types: 109524 continuous, 24125 integer (24125 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118796 rows and 92590 columns
Presolve time: 1.43s
Presolved: 53185 rows, 41059 columns, 389626 nonzeros
Variable types: 26967 continuous, 14092 integer (14092 binary)
Found heuristic solution: objective 3.696254e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.078834e+06, 67162 iterations, 1.51 seconds (3.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2760575.6290 2177629.12  21.1%     -   13s
H    0     0                    2760484.6698 2177629.12  21.1%     -   13s
H    0     0                    2747980.9404 2177629.12  20.8%     -   14s
H    0     0                    2746826.0076 2177629.12  20.7%     -   14s
H    0     0                    2678744.6813 2177629.12  18.7%     -   14s
H    0     0                    2678216.2069 2177629.12  18.7%     -   14s
H    0     0                    2650084.8437 2177629.12  17.8%     -   14s
H    0     0                    2649681.0718 2177629.12  17.8%     -   14s
     0     0 2178316.22    0  247 2649681.07 2178316.22  17.8%     -   15s
     0     0 2178382.12    0  246 2649681.07 2178382.12  17.8%     -   15s
     0     0 2178382.61    0  253 2649681.07 2178382.61  17.8%     -   15s
     0     0 2251305.72    0  267 2649681.07 2251305.72  15.0%     -   18s
H    0     0                    2617258.1608 2251305.88  14.0%     -   20s
H    0     0                    2617246.6018 2251305.88  14.0%     -   20s
H    0     0                    2616137.0342 2251305.88  13.9%     -   21s
H    0     0                    2615707.0286 2251305.88  13.9%     -   22s
H    0     0                    2613961.0308 2251305.88  13.9%     -   22s
H    0     0                    2595565.2028 2251429.79  13.3%     -   22s
H    0     0                    2594760.5156 2251429.79  13.2%     -   22s
     0     0 2251429.79    0  265 2594760.52 2251429.79  13.2%     -   22s
     0     0 2251443.88    0  269 2594760.52 2251443.88  13.2%     -   22s
H    0     0                    2594272.9697 2251443.88  13.2%     -   22s
H    0     0                    2594221.0485 2258819.06  12.9%     -   23s
     0     0 2258819.06    0  315 2594221.05 2258819.06  12.9%     -   23s
H    0     0                    2594021.7444 2258819.41  12.9%     -   23s
H    0     0                    2594014.3766 2258819.41  12.9%     -   23s
H    0     0                    2584110.9459 2258819.41  12.6%     -   23s
H    0     0                    2579616.2811 2258819.41  12.4%     -   24s
H    0     0                    2574184.7137 2258819.41  12.3%     -   24s
H    0     0                    2574129.4836 2258819.41  12.2%     -   24s
H    0     0                    2572444.8297 2258819.41  12.2%     -   24s
     0     0 2259664.89    0  316 2572444.83 2259664.89  12.2%     -   24s
     0     0 2259677.62    0  316 2572444.83 2259677.62  12.2%     -   24s
     0     0 2295310.70    0  274 2572444.83 2295310.70  10.8%     -   25s
     0     0 2295322.22    0  272 2572444.83 2295322.22  10.8%     -   25s
H    0     0                    2571046.6006 2295322.37  10.7%     -   26s
H    0     0                    2563519.6700 2295322.37  10.5%     -   26s
H    0     0                    2548603.4472 2295322.37  9.94%     -   27s
     0     0 2295785.95    0  269 2548603.45 2295785.95  9.92%     -   27s
     0     0 2296058.43    0  269 2548603.45 2296058.43  9.91%     -   27s
     0     0 2296058.86    0  269 2548603.45 2296058.86  9.91%     -   27s
     0     0 2321803.25    0  214 2548603.45 2321803.25  8.90%     -   29s
     0     0 2321812.13    0  214 2548603.45 2321812.13  8.90%     -   29s
H    0     0                    2546966.4485 2322340.72  8.82%     -   33s
H    0     0                    2540289.2739 2322340.72  8.58%     -   33s
H    0     0                    2537803.2821 2322340.72  8.49%     -   33s
H    0     0                    2537801.2311 2322340.72  8.49%     -   33s
     0     0 2322340.72    0  227 2537801.23 2322340.72  8.49%     -   33s
     0     0 2322341.74    0  226 2537801.23 2322341.74  8.49%     -   33s
     0     0 2322843.77    0  222 2537801.23 2322843.77  8.47%     -   34s
     0     0 2323746.52    0  195 2537801.23 2323746.52  8.43%     -   34s
     0     0 2323834.02    0  201 2537801.23 2323834.02  8.43%     -   34s
     0     0 2323887.90    0  206 2537801.23 2323887.90  8.43%     -   34s
     0     0 2323893.31    0  205 2537801.23 2323893.31  8.43%     -   34s
     0     0 2326023.34    0  193 2537801.23 2326023.34  8.34%     -   35s
     0     0 2326135.95    0  193 2537801.23 2326135.95  8.34%     -   35s
     0     0 2326287.99    0  195 2537801.23 2326287.99  8.33%     -   35s
     0     0 2326295.15    0  205 2537801.23 2326295.15  8.33%     -   36s
     0     0 2326297.33    0  201 2537801.23 2326297.33  8.33%     -   36s
     0     0 2327054.74    0  213 2537801.23 2327054.74  8.30%     -   36s
     0     0 2327147.68    0  205 2537801.23 2327147.68  8.30%     -   37s
     0     0 2327572.07    0  228 2537801.23 2327572.07  8.28%     -   38s
     0     0 2327572.78    0  227 2537801.23 2327572.78  8.28%     -   38s
     0     0 2327597.00    0  213 2537801.23 2327597.00  8.28%     -   38s
     0     0 2330125.97    0  242 2537801.23 2330125.97  8.18%     -   40s
     0     0 2330132.36    0  240 2537801.23 2330132.36  8.18%     -   40s
H    0     0                    2533097.7425 2330132.87  8.01%     -   40s
H    0     0                    2532978.0761 2330132.87  8.01%     -   40s
     0     0 2330847.33    0  217 2532978.08 2330847.33  7.98%     -   41s
     0     0 2331238.01    0  238 2532978.08 2331238.01  7.96%     -   42s
     0     0 2331238.23    0  238 2532978.08 2331238.23  7.96%     -   42s
     0     0 2331297.27    0  235 2532978.08 2331297.27  7.96%     -   42s
     0     0 2331306.69    0  250 2532978.08 2331306.69  7.96%     -   42s
     0     0 2332326.30    0  225 2532978.08 2332326.30  7.92%     -   43s
     0     0 2332327.53    0  225 2532978.08 2332327.53  7.92%     -   43s
H    0     0                    2532884.2590 2332327.55  7.92%     -   44s
H    0     0                    2532308.5761 2332327.55  7.90%     -   44s
H    0     0                    2531963.2837 2332327.55  7.88%     -   44s
H    0     0                    2531643.8293 2332327.55  7.87%     -   44s
H    0     0                    2530928.2647 2332327.55  7.85%     -   45s
H    0     0                    2528736.4535 2332918.37  7.74%     -   46s
H    0     0                    2528731.7850 2332918.37  7.74%     -   46s
H    0     0                    2518685.4019 2332918.37  7.38%     -   46s
H    0     0                    2518571.1138 2332918.37  7.37%     -   46s
     0     0 2332918.37    0  232 2518571.11 2332918.37  7.37%     -   46s
     0     0 2332919.00    0  232 2518571.11 2332919.00  7.37%     -   46s
     0     0 2333332.46    0  230 2518571.11 2333332.46  7.35%     -   47s
     0     0 2333410.31    0  237 2518571.11 2333410.31  7.35%     -   47s
     0     0 2333411.68    0  237 2518571.11 2333411.68  7.35%     -   47s
     0     0 2333503.96    0  239 2518571.11 2333503.96  7.35%     -   48s
     0     0 2333505.36    0  239 2518571.11 2333505.36  7.35%     -   48s
     0     0 2333684.81    0  226 2518571.11 2333684.81  7.34%     -   48s
     0     0 2333720.81    0  239 2518571.11 2333720.81  7.34%     -   48s
     0     0 2335566.11    0  222 2518571.11 2335566.11  7.27%     -   49s
     0     0 2335568.34    0  222 2518571.11 2335568.34  7.27%     -   49s
H    0     0                    2518371.6274 2335571.51  7.26%     -   50s
     0     0 2335803.02    0  247 2518371.63 2335803.02  7.25%     -   51s
     0     0 2336037.98    0  220 2518371.63 2336037.98  7.24%     -   51s
     0     0 2336039.01    0  220 2518371.63 2336039.01  7.24%     -   51s
     0     0 2336251.99    0  228 2518371.63 2336251.99  7.23%     -   52s
     0     0 2336365.48    0  234 2518371.63 2336365.48  7.23%     -   52s
     0     0 2336421.33    0  249 2518371.63 2336421.33  7.22%     -   52s
     0     0 2336422.32    0  248 2518371.63 2336422.32  7.22%     -   52s
     0     0 2337109.84    0  213 2518371.63 2337109.84  7.20%     -   53s
     0     0 2337117.87    0  225 2518371.63 2337117.87  7.20%     -   53s
     0     0 2339119.82    0  243 2518371.63 2339119.82  7.12%     -   54s
     0     0 2339444.19    0  213 2518371.63 2339444.19  7.10%     -   54s
     0     0 2339499.68    0  237 2518371.63 2339499.68  7.10%     -   54s
     0     0 2339502.26    0  237 2518371.63 2339502.26  7.10%     -   54s
     0     0 2340380.15    0  271 2518371.63 2340380.15  7.07%     -   55s
     0     0 2340432.47    0  270 2518371.63 2340432.47  7.07%     -   56s
H    0     0                    2518345.9685 2340528.75  7.06%     -   56s
H    0     0                    2518147.6925 2340528.75  7.05%     -   56s
     0     0 2341390.49    0  257 2518147.69 2341390.49  7.02%     -   57s
     0     0 2341393.57    0  257 2518147.69 2341393.57  7.02%     -   57s
     0     0 2341679.32    0  296 2518147.69 2341679.32  7.01%     -   58s
     0     0 2341682.04    0  295 2518147.69 2341682.04  7.01%     -   58s
     0     0 2342087.01    0  272 2518147.69 2342087.01  6.99%     -   59s
     0     0 2342155.40    0  269 2518147.69 2342155.40  6.99%     -   59s
     0     0 2342209.35    0  265 2518147.69 2342209.35  6.99%     -   59s
H    0     0                    2505617.4465 2342209.35  6.52%     -   59s
H    0     0                    2504003.2121 2342209.35  6.46%     -   59s
     0     0 2342983.63    0  294 2504003.21 2342983.63  6.43%     -   60s
H    0     0                    2502648.1660 2344875.87  6.30%     -   62s
H    0     0                    2499011.9142 2344875.87  6.17%     -   62s
     0     0 2344875.87    0  298 2499011.91 2344875.87  6.17%     -   62s
     0     0 2345310.31    0  321 2499011.91 2345310.31  6.15%     -   63s
     0     0 2345662.21    0  349 2499011.91 2345662.21  6.14%     -   63s
     0     0 2345677.32    0  359 2499011.91 2345677.32  6.14%     -   63s
     0     0 2345723.55    0  346 2499011.91 2345723.55  6.13%     -   64s
     0     0 2347783.23    0  328 2499011.91 2347783.23  6.05%     -   65s
H    0     0                    2498386.0527 2347802.76  6.03%     -   65s
H    0     0                    2498071.4422 2347802.76  6.02%     -   65s
H    0     0                    2498056.1563 2347802.76  6.01%     -   66s
     0     0 2348049.87    0  344 2498056.16 2348049.87  6.00%     -   66s
     0     0 2348101.59    0  350 2498056.16 2348101.59  6.00%     -   67s
     0     0 2349452.82    0  310 2498056.16 2349452.82  5.95%     -   68s
H    0     0                    2497841.1504 2349452.90  5.94%     -   68s
     0     0 2350609.65    0  342 2497841.15 2350609.65  5.89%     -   70s
     0     0 2350781.98    0  355 2497841.15 2350781.98  5.89%     -   71s
     0     0 2350884.25    0  318 2497841.15 2350884.25  5.88%     -   71s
     0     0 2350898.85    0  333 2497841.15 2350898.85  5.88%     -   71s
     0     0 2352316.46    0  312 2497841.15 2352316.46  5.83%     -   72s
H    0     0                    2493466.9680 2352316.80  5.66%     -   72s
H    0     0                    2493418.4748 2352316.80  5.66%     -   73s
H    0     0                    2493269.6776 2352316.80  5.65%     -   74s
H    0     0                    2493000.5964 2352316.80  5.64%     -   74s
H    0     0                    2492711.0998 2352316.80  5.63%     -   75s
     0     0 2352647.35    0  295 2492711.10 2352647.35  5.62%     -   76s
     0     0 2352827.59    0  316 2492711.10 2352827.59  5.61%     -   76s
     0     0 2352877.95    0  331 2492711.10 2352877.95  5.61%     -   77s
     0     0 2354446.64    0  270 2492711.10 2354446.64  5.55%     -   78s
     0     0 2354651.76    0  253 2492711.10 2354651.76  5.54%     -   78s
     0     0 2354709.98    0  223 2492711.10 2354709.98  5.54%     -   78s
     0     0 2354962.11    0  231 2492711.10 2354962.11  5.53%     -   79s
H    0     0                    2491202.3388 2355095.73  5.46%     -   80s
     0     0 2355166.82    0  240 2491202.34 2355166.82  5.46%     -   80s
     0     0 2355312.04    0  248 2491202.34 2355312.04  5.45%     -   81s
     0     0 2355413.47    0  288 2491202.34 2355413.47  5.45%     -   81s
     0     0 2355504.35    0  292 2491202.34 2355504.35  5.45%     -   81s
     0     0 2355528.17    0  300 2491202.34 2355528.17  5.45%     -   82s
     0     0 2356010.96    0  278 2491202.34 2356010.96  5.43%     -   82s
     0     0 2356309.42    0  301 2491202.34 2356309.42  5.41%     -   83s
     0     0 2356384.88    0  279 2491202.34 2356384.88  5.41%     -   83s
     0     0 2356905.29    0  311 2491202.34 2356905.29  5.39%     -   84s
H    0     0                    2490592.2208 2357072.60  5.36%     -   85s
H    0     0                    2489420.1557 2357072.60  5.32%     -   85s
     0     0 2357214.64    0  274 2489420.16 2357214.64  5.31%     -   86s
     0     0 2357287.37    0  296 2489420.16 2357287.37  5.31%     -   86s
     0     0 2358689.95    0  269 2489420.16 2358689.95  5.25%     -   87s
     0     0 2358951.11    0  303 2489420.16 2358951.11  5.24%     -   88s
     0     0 2358957.92    0  299 2489420.16 2358957.92  5.24%     -   88s
     0     0 2359096.25    0  306 2489420.16 2359096.25  5.24%     -   89s
     0     0 2359205.83    0  315 2489420.16 2359205.83  5.23%     -   89s
     0     0 2359235.41    0  298 2489420.16 2359235.41  5.23%     -   89s
     0     0 2360669.77    0  298 2489420.16 2360669.77  5.17%     -   90s
H    0     0                    2487918.2073 2360669.97  5.11%     -   91s
     0     0 2360908.33    0  271 2487918.21 2360908.33  5.11%     -   92s
     0     0 2360991.97    0  282 2487918.21 2360991.97  5.10%     -   92s
     0     0 2361682.22    0  259 2487918.21 2361682.22  5.07%     -   94s
H    0     0                    2487913.7374 2361696.28  5.07%     -   95s
H    0     0                    2487822.6951 2361696.28  5.07%     -   95s
     0     0 2361870.19    0  297 2487822.70 2361870.19  5.06%     -   97s
     0     0 2361923.26    0  283 2487822.70 2361923.26  5.06%     -   97s
     0     0 2362376.73    0  253 2487822.70 2362376.73  5.04%     -   98s
H    0     0                    2487038.2082 2362388.15  5.01%     -   98s
     0     0 2362507.42    0  269 2487038.21 2362507.42  5.01%     -   99s
     0     0 2362556.00    0  276 2487038.21 2362556.00  5.01%     -   99s
     0     0 2363099.42    0  268 2487038.21 2363099.42  4.98%     -  100s
     0     0 2363410.85    0  268 2487038.21 2363410.85  4.97%     -  100s
     0     0 2363410.85    0  268 2487038.21 2363410.85  4.97%     -  100s
     0     0 2363410.85    0  263 2487038.21 2363410.85  4.97%     -  101s
     0     2 2363410.85    0  263 2487038.21 2363410.85  4.97%     -  112s
    15    32 2364545.72    4  275 2487038.21 2363822.70  4.95%   571  117s
    31    53 2364623.98    5  255 2487038.21 2364623.98  4.92%   670  120s

Cutting planes:
  Learned: 29
  Gomory: 71
  Cover: 174
  Implied bound: 186
  Clique: 72
  MIR: 1329
  Knapsack: 25
  StrongCG: 111
  Flow cover: 1091
  GUB cover: 9
  Zero half: 1
  Network: 16
  RLT: 122
  Relax-and-lift: 307

Explored 52 nodes (167013 simplex iterations) in 120.08 seconds (171.26 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.48704e+06 2.48704e+06 2.48782e+06 ... 2.493e+06

Time limit reached
Best objective 2.487038208250e+06, best bound 2.364659762047e+06, gap 4.9207%
