
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:20:44 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x6147aa31
Model has 20410 linear objective coefficients and an objective constant of 6.9889776320000010e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.34s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.813290e+07
Found heuristic solution: objective 5097593.5011

Root relaxation: objective 1.596687e+06, 12627 iterations, 0.44 seconds (1.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1601736.63    0  236 1666901.11 1601736.63  3.91%     -    5s
     0     0 1601737.35    0  235 1666901.11 1601737.35  3.91%     -    5s
     0     0 1602009.98    0  245 1666901.11 1602009.98  3.89%     -    5s
     0     0 1602018.71    0  236 1666901.11 1602018.71  3.89%     -    5s
     0     0 1602025.23    0  236 1666901.11 1602025.23  3.89%     -    5s
     0     0 1602026.03    0  236 1666901.11 1602026.03  3.89%     -    5s
     0     0 1602126.75    0  242 1666901.11 1602126.75  3.89%     -    5s
     0     0 1602130.18    0  247 1666901.11 1602130.18  3.89%     -    5s
     0     0 1602135.00    0  245 1666901.11 1602135.00  3.89%     -    5s
     0     0 1602139.15    0  244 1666901.11 1602139.15  3.89%     -    5s
     0     0 1602141.98    0  238 1666901.11 1602141.98  3.89%     -    5s
     0     0 1602144.33    0  238 1666901.11 1602144.33  3.88%     -    5s
     0     0 1602144.56    0  238 1666901.11 1602144.56  3.88%     -    5s
     0     0 1602309.75    0  256 1666901.11 1602309.75  3.87%     -    6s
     0     0 1602316.89    0  254 1666901.11 1602316.89  3.87%     -    6s
     0     0 1602317.85    0  248 1666901.11 1602317.85  3.87%     -    6s
     0     0 1602551.90    0  256 1666901.11 1602551.90  3.86%     -    6s
     0     0 1602569.02    0  253 1666901.11 1602569.02  3.86%     -    6s
     0     0 1602574.89    0  251 1666901.11 1602574.89  3.86%     -    6s
     0     0 1602575.13    0  253 1666901.11 1602575.13  3.86%     -    6s
     0     0 1602768.70    0  255 1666901.11 1602768.70  3.85%     -    6s
     0     0 1602800.19    0  251 1666901.11 1602800.19  3.85%     -    6s
     0     0 1602813.26    0  257 1666901.11 1602813.26  3.84%     -    6s
     0     0 1602822.52    0  253 1666901.11 1602822.52  3.84%     -    6s
     0     0 1602829.34    0  253 1666901.11 1602829.34  3.84%     -    6s
     0     0 1602837.88    0  253 1666901.11 1602837.88  3.84%     -    6s
     0     0 1602845.82    0  253 1666901.11 1602845.82  3.84%     -    6s
     0     0 1602852.78    0  253 1666901.11 1602852.78  3.84%     -    6s
     0     0 1602855.15    0  252 1666901.11 1602855.15  3.84%     -    6s
     0     0 1602855.59    0  252 1666901.11 1602855.59  3.84%     -    6s
     0     0 1603248.02    0  248 1666901.11 1603248.02  3.82%     -    6s
     0     0 1603334.63    0  246 1666901.11 1603334.63  3.81%     -    6s
     0     0 1603408.46    0  247 1666901.11 1603408.46  3.81%     -    7s
     0     0 1603408.58    0  247 1666901.11 1603408.58  3.81%     -    7s
     0     0 1606739.79    0  204 1666901.11 1606739.79  3.61%     -    7s
     0     0 1606829.11    0  213 1666901.11 1606829.11  3.60%     -    7s
     0     0 1606835.26    0  208 1666901.11 1606835.26  3.60%     -    7s
     0     0 1606835.26    0  208 1666901.11 1606835.26  3.60%     -    7s
     0     0 1608428.95    0  204 1666901.11 1608428.95  3.51%     -    7s
H    0     0                    1666843.2149 1608428.95  3.50%     -    7s
     0     0 1609509.64    0  192 1666843.21 1609509.64  3.44%     -    7s
     0     0 1609529.33    0  192 1666843.21 1609529.33  3.44%     -    7s
     0     0 1609531.29    0  193 1666843.21 1609531.29  3.44%     -    7s
     0     0 1610075.22    0  190 1666843.21 1610075.22  3.41%     -    8s
     0     0 1610123.83    0  191 1666843.21 1610123.83  3.40%     -    8s
     0     0 1610180.03    0  190 1666843.21 1610180.03  3.40%     -    8s
     0     0 1610239.58    0  173 1666843.21 1610239.58  3.40%     -    8s
     0     0 1610246.84    0  174 1666843.21 1610246.84  3.40%     -    8s
     0     0 1610247.93    0  175 1666843.21 1610247.93  3.40%     -    8s
     0     0 1610657.34    0  203 1666843.21 1610657.34  3.37%     -    8s
     0     0 1611233.75    0  214 1666843.21 1611233.75  3.34%     -    8s
     0     0 1611383.05    0  210 1666843.21 1611383.05  3.33%     -    8s
     0     0 1611475.22    0  220 1666843.21 1611475.22  3.32%     -    8s
     0     0 1611501.54    0  227 1666843.21 1611501.54  3.32%     -    8s
     0     0 1611502.29    0  227 1666843.21 1611502.29  3.32%     -    8s
H    0     0                    1666364.4742 1612464.02  3.23%     -    9s
     0     0 1612464.02    0  226 1666364.47 1612464.02  3.23%     -    9s
     0     0 1612588.87    0  219 1666364.47 1612588.87  3.23%     -    9s
     0     0 1612640.44    0  217 1666364.47 1612640.44  3.22%     -    9s
     0     0 1612669.29    0  234 1666364.47 1612669.29  3.22%     -    9s
     0     0 1612673.17    0  236 1666364.47 1612673.17  3.22%     -    9s
     0     0 1613012.42    0  197 1666364.47 1613012.42  3.20%     -    9s
H    0     0                    1666162.6159 1613017.35  3.19%     -   10s
H    0     0                    1663373.5617 1613017.35  3.03%     -   10s
     0     0 1613128.35    0  198 1663373.56 1613128.35  3.02%     -   10s
     0     0 1613166.50    0  204 1663373.56 1613166.50  3.02%     -   10s
     0     0 1613187.74    0  217 1663373.56 1613187.74  3.02%     -   10s
     0     0 1613222.57    0  209 1663373.56 1613222.57  3.02%     -   10s
     0     0 1613227.34    0  206 1663373.56 1613227.34  3.01%     -   10s
     0     0 1613464.27    0  197 1663373.56 1613464.27  3.00%     -   10s
H    0     0                    1662490.9577 1613472.80  2.95%     -   10s
H    0     0                    1662061.1506 1613472.80  2.92%     -   10s
     0     0 1613546.45    0  191 1662061.15 1613546.45  2.92%     -   10s
     0     0 1613579.12    0  193 1662061.15 1613579.12  2.92%     -   11s
     0     0 1613588.93    0  202 1662061.15 1613588.93  2.92%     -   11s
     0     0 1613595.77    0  201 1662061.15 1613595.77  2.92%     -   11s
     0     0 1614122.86    0  187 1662061.15 1614122.86  2.88%     -   11s
     0     0 1614378.97    0  195 1662061.15 1614378.97  2.87%     -   12s
     0     0 1614442.66    0  200 1662061.15 1614442.66  2.87%     -   12s
     0     0 1614481.05    0  208 1662061.15 1614481.05  2.86%     -   12s
     0     0 1614506.05    0  201 1662061.15 1614506.05  2.86%     -   12s
     0     0 1614527.72    0  202 1662061.15 1614527.72  2.86%     -   12s
     0     0 1614537.09    0  214 1662061.15 1614537.09  2.86%     -   12s
     0     0 1614542.44    0  211 1662061.15 1614542.44  2.86%     -   12s
     0     0 1615078.33    0  200 1662061.15 1615078.33  2.83%     -   12s
     0     0 1615179.69    0  191 1662061.15 1615179.69  2.82%     -   13s
     0     0 1615217.32    0  193 1662061.15 1615217.32  2.82%     -   13s
     0     0 1615220.77    0  193 1662061.15 1615220.77  2.82%     -   13s
     0     0 1615837.60    0  180 1662061.15 1615837.60  2.78%     -   13s
     0     0 1616107.73    0  190 1662061.15 1616107.73  2.76%     -   13s
     0     0 1616163.81    0  190 1662061.15 1616163.81  2.76%     -   13s
     0     0 1616166.89    0  185 1662061.15 1616166.89  2.76%     -   13s
     0     0 1616637.96    0  180 1662061.15 1616637.96  2.73%     -   13s
     0     0 1616749.99    0  184 1662061.15 1616749.99  2.73%     -   14s
     0     0 1616757.15    0  186 1662061.15 1616757.15  2.73%     -   14s
     0     0 1616983.43    0  174 1662061.15 1616983.43  2.71%     -   14s
     0     0 1617028.05    0  172 1662061.15 1617028.05  2.71%     -   14s
     0     0 1617038.47    0  158 1662061.15 1617038.47  2.71%     -   14s
     0     0 1617042.46    0  170 1662061.15 1617042.46  2.71%     -   14s
     0     0 1617125.03    0  165 1662061.15 1617125.03  2.70%     -   14s
     0     0 1617165.15    0  175 1662061.15 1617165.15  2.70%     -   14s
     0     0 1617165.97    0  176 1662061.15 1617165.97  2.70%     -   14s
     0     0 1617225.46    0  150 1662061.15 1617225.46  2.70%     -   15s
     0     0 1617229.05    0  150 1662061.15 1617229.05  2.70%     -   15s
     0     0 1617238.73    0  142 1662061.15 1617238.73  2.70%     -   15s
     0     0 1617238.73    0  142 1662061.15 1617238.73  2.70%     -   15s
     0     0 1617238.73    0  142 1662061.15 1617238.73  2.70%     -   15s
     0     2 1617242.35    0  142 1662061.15 1617242.35  2.70%     -   16s
H  113   128                    1661845.0827 1617396.00  2.67%  14.8   17s
H  689   700                    1661757.9585 1617396.00  2.67%   9.2   18s
  1500  1465 1619877.68   73  133 1661757.96 1617416.43  2.67%  11.8   20s
H 1745  1700                    1661604.4057 1617416.43  2.66%  13.2   21s
  3641  3598 1636167.03  147  100 1661604.41 1617470.18  2.66%  15.6   25s
H 4554  4258                    1661168.8735 1617490.61  2.63%  18.1   29s
  4770  4621 1643089.55  189   86 1661168.87 1617490.61  2.63%  18.3   30s
  5736  5259 1659796.25  233   79 1661168.87 1617538.87  2.63%  20.1   35s
H 6250  5611                    1661132.1728 1617538.87  2.62%  19.9   38s
  6716  5932 1619585.78   66  142 1661132.17 1617538.87  2.62%  19.8   41s
H 6718  5636                    1661051.4687 1617538.87  2.62%  19.8   44s
  6724  5640 1641895.08  119  165 1661051.47 1617538.87  2.62%  19.8   45s
  6762  5666 1644584.09   79  141 1661051.47 1627822.12  2.00%  19.7   50s
  6790  5684 1644614.52   83  137 1661051.47 1642531.99  1.11%  19.6   55s
  6818  5703 1653684.60   93  134 1661051.47 1648292.61  0.77%  19.5   60s
H 6836  5431                    1661050.8382 1654640.56  0.39%  22.4   62s
H 6862  5175                    1661003.8806 1657913.71  0.19%  22.3   64s
  6879  5186 1658547.51  137   90 1661003.88 1658547.51  0.15%  22.3   65s
H 6894  4937                    1661003.2501 1658832.91  0.13%  23.6   66s
  6924  4957 1659704.37  119   47 1661003.25 1659704.37  0.08%  23.5   70s
  6956  4980 1659895.08   28   48 1661003.25 1659895.08  0.07%  24.6   75s
H 7173  4865                    1661001.1482 1659918.66  0.07%  25.1   78s
H 7174  4627                    1660815.0833 1659918.66  0.05%  25.1   78s
  8579  6746 1659951.22   83   17 1660815.08 1659918.79  0.05%  23.3   80s
H13676  7600                    1660812.9814 1659918.79  0.05%  19.6   82s
H13807  7332                    1660784.5296 1659918.79  0.05%  19.4   82s
H17698  8686                    1660784.2592 1659919.91  0.05%  18.4   83s
 18658  9614 1660000.23  211   13 1660784.26 1659919.98  0.05%  18.2   85s
 25450 14111 1660516.62  245  142 1660784.26 1659920.20  0.05%  17.4   90s
 26815 15041 1659984.46   98   28 1660784.26 1659930.66  0.05%  17.0   95s
H35842 19081                    1660774.3659 1659934.82  0.05%  15.2   99s
 36360 19342 1660347.78  258    9 1660774.37 1659935.89  0.05%  15.3  100s
 44259 22836 1659993.52  121   14 1660774.37 1659937.53  0.05%  15.1  105s
 61968 28451 1659973.06  117   17 1660774.37 1659937.97  0.05%  16.0  110s
 78568 38578 1659990.04  134  142 1660774.37 1659939.08  0.05%  15.8  117s

Cutting planes:
  Gomory: 81
  Lift-and-project: 106
  Cover: 1
  Projected implied bound: 4
  MIR: 202
  Flow cover: 50
  Relax-and-lift: 5

Explored 78580 nodes (1272638 simplex iterations) in 120.09 seconds (94.42 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66077e+06 1.66078e+06 1.66078e+06 ... 1.66105e+06

Time limit reached
Best objective 1.660774365942e+06, best bound 1.659939076709e+06, gap 0.0503%
