
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:34:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xb87f0b0d
Model has 20410 linear objective coefficients and an objective constant of 1.5361443456000002e+03
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.400990e+07
Found heuristic solution: objective 4988638.4352

Root relaxation: objective 1.567348e+06, 12177 iterations, 0.36 seconds (0.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1576347.26    0  255 1667422.86 1576347.26  5.46%     -    5s
     0     0 1577029.48    0  252 1667422.86 1577029.48  5.42%     -    5s
H    0     0                    1666494.5300 1577029.64  5.37%     -    5s
H    0     0                    1666335.9889 1577029.64  5.36%     -    5s
     0     0 1577054.52    0  241 1666335.99 1577054.52  5.36%     -    5s
     0     0 1577055.90    0  243 1666335.99 1577055.90  5.36%     -    5s
     0     0 1577628.07    0  238 1666335.99 1577628.07  5.32%     -    5s
     0     0 1577952.61    0  247 1666335.99 1577952.61  5.30%     -    5s
     0     0 1578006.16    0  243 1666335.99 1578006.16  5.30%     -    6s
     0     0 1578006.45    0  245 1666335.99 1578006.45  5.30%     -    6s
     0     0 1580258.05    0  253 1666335.99 1580258.05  5.17%     -    6s
     0     0 1580375.11    0  222 1666335.99 1580375.11  5.16%     -    6s
     0     0 1580392.27    0  221 1666335.99 1580392.27  5.16%     -    6s
     0     0 1580397.38    0  218 1666335.99 1580397.38  5.16%     -    6s
     0     0 1580401.09    0  218 1666335.99 1580401.09  5.16%     -    6s
     0     0 1581871.76    0  186 1666335.99 1581871.76  5.07%     -    6s
     0     0 1581994.34    0  175 1666335.99 1581994.34  5.06%     -    6s
     0     0 1581994.48    0  176 1666335.99 1581994.48  5.06%     -    6s
     0     0 1582507.63    0  177 1666335.99 1582507.63  5.03%     -    6s
     0     0 1582545.01    0  174 1666335.99 1582545.01  5.03%     -    6s
     0     0 1582581.88    0  177 1666335.99 1582581.88  5.03%     -    6s
     0     0 1582584.56    0  179 1666335.99 1582584.56  5.03%     -    6s
     0     0 1583598.22    0  152 1666335.99 1583598.22  4.97%     -    7s
     0     0 1583704.23    0  158 1666335.99 1583704.23  4.96%     -    7s
     0     0 1583790.80    0  158 1666335.99 1583790.80  4.95%     -    7s
     0     0 1583790.80    0  158 1666335.99 1583790.80  4.95%     -    7s
     0     0 1583912.29    0  158 1666335.99 1583912.29  4.95%     -    7s
     0     0 1583943.49    0  162 1666335.99 1583943.49  4.94%     -    7s
     0     0 1583945.20    0  155 1666335.99 1583945.20  4.94%     -    7s
     0     0 1583982.79    0  166 1666335.99 1583982.79  4.94%     -    7s
     0     0 1583998.34    0  169 1666335.99 1583998.34  4.94%     -    7s
     0     0 1584002.31    0  170 1666335.99 1584002.31  4.94%     -    7s
     0     0 1584068.13    0  188 1666335.99 1584068.13  4.94%     -    8s
     0     0 1584094.74    0  170 1666335.99 1584094.74  4.94%     -    8s
     0     0 1584104.87    0  158 1666335.99 1584104.87  4.93%     -    8s
     0     0 1584105.01    0  153 1666335.99 1584105.01  4.93%     -    8s
     0     0 1584139.44    0  178 1666335.99 1584139.44  4.93%     -    8s
     0     0 1584141.71    0  178 1666335.99 1584141.71  4.93%     -    8s
     0     0 1584141.71    0  178 1666335.99 1584141.71  4.93%     -    8s
     0     0 1584141.71    0  177 1666335.99 1584141.71  4.93%     -    8s
     0     2 1584145.26    0  177 1666335.99 1584145.26  4.93%     -    9s
H   17    32                    1665773.3434 1584210.64  4.90%  39.0    9s
    55    84 1584284.59    6  160 1665773.34 1584268.62  4.89%  23.6   10s
H   60    84                    1665242.4594 1584268.62  4.86%  21.9   10s
H   83   108                    1665003.3216 1584268.62  4.85%  23.5   10s
H   84   108                    1664097.1871 1584268.62  4.80%  23.3   10s
H   89   108                    1663928.5103 1584268.62  4.79%  22.2   10s
H 2638  2580                    1663696.8066 1584268.83  4.77%   8.8   13s
H 3971  4044                    1663535.0854 1584268.83  4.76%   9.1   14s
  4401  4326 1586488.12  167  141 1663535.09 1584268.83  4.76%   9.2   15s
H 4422  4326                    1663535.0845 1584268.83  4.76%   9.3   15s
H 5388  5285                    1663529.9784 1584268.83  4.76%   9.1   17s
H 6302  6188                    1662201.2094 1584268.83  4.69%   9.9   19s
  6626  6795 1588841.72  249  103 1662201.21 1584269.25  4.69%  10.5   20s
  8218  8392 1591632.34  299   89 1662201.21 1584271.25  4.69%  14.2   25s
H10179  9802                    1662129.6470 1584271.25  4.68%  16.0   28s
 10899 10770 1603200.77  397   60 1662129.65 1584271.25  4.68%  17.0   30s
 12577 12050 1598250.74  381  177 1662129.65 1584271.25  4.68%  18.7   36s
H12578 11448                    1661809.4520 1584271.25  4.67%  18.7   37s
H12579 10875                    1661318.3033 1584271.25  4.64%  18.7   38s
 12588 10881 1604434.46  100  153 1661318.30 1584271.25  4.64%  18.7   40s
 12633 10911 1604367.29  290  138 1661318.30 1596582.47  3.90%  18.6   45s
 12670 10936 1609221.56  120  130 1661318.30 1609221.56  3.14%  18.5   50s
H12683 10396                    1661312.5234 1612131.81  2.96%  18.5   51s
H12695  9882                    1661309.3810 1613799.73  2.86%  18.5   54s
H12695  9386                    1661262.8305 1613799.73  2.86%  18.5   54s
 12705  9392 1614363.23  327  149 1661262.83 1614363.23  2.82%  18.5   55s
H12723  8931                    1661204.9465 1620271.58  2.46%  18.5   58s
H12723  8482                    1661079.8952 1620271.58  2.46%  18.5   58s
 12732  8488 1621594.79   44  148 1661079.90 1621594.79  2.38%  18.5   60s
 12782  8522 1625144.28   17  155 1661079.90 1625144.28  2.16%  18.4   65s
 12814  8543 1626544.65  361  144 1661079.90 1626544.65  2.08%  18.3   70s
 12857  8572 1629487.22  282  176 1661079.90 1629487.22  1.90%  18.3   75s
H12884  8156                    1661071.6427 1630595.24  1.83%  18.2   78s
 12895  8163 1660531.33  198  165 1661071.64 1630955.24  1.81%  18.2   80s
 12942  8194 1635833.76   91  150 1661071.64 1635833.76  1.52%  18.2   85s
 12983  8222 1636668.53   26  209 1661071.64 1636668.53  1.47%  18.1   90s
 13025  8250 1637078.20   78  170 1661071.64 1637078.20  1.44%  18.0   95s
H13042  7840                    1660841.8302 1637192.80  1.42%  18.0   97s
H13045  7442                    1660699.1773 1637193.46  1.42%  18.0   97s
H13051  7075                    1660682.2118 1637193.80  1.41%  21.0   98s
 13055  7077 1637193.80  198  166 1660682.21 1637193.80  1.41%  21.0  100s
H13075  6736                    1660584.2749 1637193.92  1.41%  21.0  102s
 13089  6745 1637752.99   11  177 1660584.27 1637752.99  1.37%  21.0  105s
 13118  6764 1638929.08  324  160 1660584.27 1638929.08  1.30%  20.9  110s
 13141  6780 1639767.29  128  192 1660584.27 1639767.29  1.25%  20.9  115s

Cutting planes:
  Gomory: 218
  Lift-and-project: 129
  Cover: 10
  Implied bound: 6
  MIR: 885
  StrongCG: 9
  Flow cover: 755
  RLT: 29
  Relax-and-lift: 56

Explored 13182 nodes (319424 simplex iterations) in 120.01 seconds (123.24 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66058e+06 1.66058e+06 1.66068e+06 ... 1.66131e+06

Time limit reached
Best objective 1.660584274917e+06, best bound 1.641044179777e+06, gap 1.1767%
