
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 17:43:16 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171836 rows, 133553 columns and 515662 nonzeros (Min)
Model fingerprint: 0x36555928
Model has 54414 linear objective coefficients and an objective constant of 9.2861912193599986e+04
Variable types: 109442 continuous, 24111 integer (24111 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118733 rows and 92582 columns
Presolve time: 1.41s
Presolved: 53103 rows, 40971 columns, 388806 nonzeros
Variable types: 26923 continuous, 14048 integer (14048 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.080147e+06, 62590 iterations, 1.39 seconds (2.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2600745.0224 2260130.96  13.1%     -   21s
H    0     0                    2580792.0251 2260130.96  12.4%     -   21s
H    0     0                    2579043.6268 2260130.96  12.4%     -   22s
H    0     0                    2572265.7107 2260130.96  12.1%     -   22s
H    0     0                    2570169.7872 2260512.61  12.0%     -   23s
H    0     0                    2567081.1281 2260512.61  11.9%     -   23s
H    0     0                    2558933.1873 2260512.61  11.7%     -   23s
H    0     0                    2553509.2006 2260512.61  11.5%     -   23s
H    0     0                    2522423.4716 2260512.61  10.4%     -   23s
H    0     0                    2503624.4667 2260512.61  9.71%     -   23s
H    0     0                    2503587.1289 2260512.61  9.71%     -   23s
H    0     0                    2503548.0269 2260512.61  9.71%     -   23s
     0     0 2260512.61    0  280 2503548.03 2260512.61  9.71%     -   23s
H    0     0                    2503208.2011 2260558.24  9.69%     -   23s
     0     0 2260558.24    0  282 2503208.20 2260558.24  9.69%     -   23s
     0     0 2260558.24    0  282 2503208.20 2260558.24  9.69%     -   23s
H    0     0                    2501923.6365 2266948.66  9.39%     -   25s
     0     0 2266948.66    0  339 2501923.64 2266948.66  9.39%     -   25s
H    0     0                    2499077.1476 2266948.74  9.29%     -   25s
H    0     0                    2498184.4192 2266948.74  9.26%     -   26s
H    0     0                    2496721.1570 2266948.74  9.20%     -   26s
H    0     0                    2487665.7560 2266948.74  8.87%     -   26s
H    0     0                    2485120.7678 2266948.74  8.78%     -   26s
     0     0 2268616.02    0  356 2485120.77 2268616.02  8.71%     -   26s
     0     0 2268851.55    0  344 2485120.77 2268851.55  8.70%     -   27s
     0     0 2268852.77    0  357 2485120.77 2268852.77  8.70%     -   27s
     0     0 2297026.77    0  297 2485120.77 2297026.77  7.57%     -   29s
     0     0 2297031.71    0  296 2485120.77 2297031.71  7.57%     -   29s
     0     0 2309004.61    0  254 2485120.77 2309004.61  7.09%     -   29s
     0     0 2309563.65    0  260 2485120.77 2309563.65  7.06%     -   29s
     0     0 2310091.77    0  246 2485120.77 2310091.77  7.04%     -   30s
     0     0 2310342.26    0  253 2485120.77 2310342.26  7.03%     -   30s
     0     0 2310353.50    0  253 2485120.77 2310353.50  7.03%     -   30s
     0     0 2330400.08    0  223 2485120.77 2330400.08  6.23%     -   30s
H    0     0                    2484721.9955 2330400.83  6.21%     -   31s
H    0     0                    2484713.5831 2330400.83  6.21%     -   31s
H    0     0                    2484705.1707 2330400.83  6.21%     -   31s
H    0     0                    2482790.0127 2330400.83  6.14%     -   32s
H    0     0                    2481672.1683 2330400.83  6.10%     -   32s
     0     0 2330423.95    0  216 2481672.17 2330423.95  6.09%     -   32s
     0     0 2331268.16    0  196 2481672.17 2331268.16  6.06%     -   33s
     0     0 2331403.97    0  209 2481672.17 2331403.97  6.06%     -   33s
     0     0 2331471.67    0  207 2481672.17 2331471.67  6.05%     -   33s
     0     0 2331491.93    0  212 2481672.17 2331491.93  6.05%     -   33s
     0     0 2332115.26    0  229 2481672.17 2332115.26  6.03%     -   34s
H    0     0                    2481294.2793 2332117.10  6.01%     -   35s
H    0     0                    2481222.6714 2332117.10  6.01%     -   35s
H    0     0                    2480731.1987 2332117.10  5.99%     -   37s
H    0     0                    2478695.5779 2332117.10  5.91%     -   37s
H    0     0                    2477982.4469 2332117.10  5.89%     -   37s
     0     0 2332212.59    0  212 2477982.45 2332212.59  5.88%     -   37s
     0     0 2332299.70    0  201 2477982.45 2332299.70  5.88%     -   37s
     0     0 2332361.31    0  200 2477982.45 2332361.31  5.88%     -   37s
     0     0 2332924.07    0  223 2477982.45 2332924.07  5.85%     -   38s
     0     0 2333023.59    0  235 2477982.45 2333023.59  5.85%     -   38s
     0     0 2333064.32    0  234 2477982.45 2333064.32  5.85%     -   39s
     0     0 2333449.95    0  226 2477982.45 2333449.95  5.83%     -   39s
H    0     0                    2477020.1106 2333450.81  5.80%     -   40s
H    0     0                    2476646.2502 2333450.81  5.78%     -   40s
     0     0 2333504.63    0  226 2476646.25 2333504.63  5.78%     -   40s
     0     0 2333718.45    0  226 2476646.25 2333718.45  5.77%     -   41s
     0     0 2333719.01    0  226 2476646.25 2333719.01  5.77%     -   41s
     0     0 2333719.01    0  226 2476646.25 2333719.01  5.77%     -   41s
     0     0 2333719.01    0  222 2476646.25 2333719.01  5.77%     -   41s
H    0     0                    2476630.7791 2333719.47  5.77%     -   44s
H    0     0                    2476216.1363 2333719.47  5.75%     -   44s
H    0     0                    2476008.9701 2333719.47  5.75%     -   44s
     0     2 2333719.47    0  222 2476008.97 2333719.47  5.75%     -   44s
     1     4 2333719.47    1  214 2476008.97 2333719.47  5.75%  14.0   45s
    31    56 2334649.93    5  218 2476008.97 2334649.93  5.71%   453   51s
    79   104 2335282.92    7  206 2476008.97 2335282.92  5.68%   715   56s
H   82   104                    2471698.8497 2335355.40  5.52%   693   56s
H   88   104                    2469896.2187 2335355.40  5.45%   652   56s
H  105   128                    2469866.3377 2335385.49  5.44%   563   58s
H  106   128                    2469790.3719 2335385.49  5.44%   559   58s
H  111   128                    2469644.3649 2335385.49  5.44%   535   58s
   127   248 2335442.59    9  214 2469644.36 2335442.59  5.43%   475   60s
   382   438 2335867.30   20  218 2469644.36 2335506.23  5.43%   206   65s
   569   617 2336021.73   26  212 2469644.36 2335506.23  5.43%   165   70s
   720   771 2336276.83   33  218 2469644.36 2335506.23  5.43%   157   75s
H  830   858                    2469205.1233 2335506.23  5.41%   149   78s
H  836   858                    2467714.6326 2335506.23  5.36%   149   78s
   932  1000 2336724.26   39  223 2467714.63 2335506.23  5.36%   146   81s
  1051  1170 2336897.17   43  217 2467714.63 2335506.23  5.36%   138   85s
H 1171  1194                    2467677.4834 2335506.23  5.36%   128   86s
H 1184  1194                    2466505.9049 2335506.23  5.31%   128   86s
  1287  1359 2337631.54   54  212 2466505.90 2335506.23  5.31%   125   91s
  1508  1581 2337860.74   71  196 2466505.90 2335506.23  5.31%   117   96s
H 1628  1637                    2464643.0247 2335527.58  5.24%   122   99s
  1680  1736 2339183.71   78  203 2464643.02 2335527.58  5.24%   124  101s
  1905  1932 2339815.87   88  208 2464643.02 2335527.58  5.24%   120  105s
H 1938  1931                    2464448.9290 2335527.58  5.23%   120  105s
  2141  2235 2340170.94  103  201 2464448.93 2335527.58  5.23%   117  112s
  2285  2366 2340452.26  108  216 2464448.93 2335527.58  5.23%   116  116s
H 2416  2438                    2464421.6467 2335527.58  5.23%   118  118s
H 2466  2438                    2464356.4986 2335527.58  5.23%   118  118s
H 2473  2438                    2464297.8268 2335527.58  5.23%   118  118s
H 2481  2438                    2464162.8784 2335527.58  5.22%   118  118s
  2488  2644 2341020.32  120  251 2464162.88 2335527.58  5.22%   118  121s
  2694  2790 2341327.45  132  225 2464162.88 2335527.58  5.22%   114  125s
  3022  2995 2343781.67  154  240 2464162.88 2335527.58  5.22%   114  132s
H 3024  2992                    2463700.8953 2335527.58  5.20%   114  132s
  3046  3199 2342006.06  155  239 2463700.90 2335527.58  5.20%   114  136s
  3267  3426 2342186.34  169  240 2463700.90 2335527.58  5.20%   112  141s
  3494  3704 2342930.53  176  246 2463700.90 2335527.58  5.20%   110  145s
  3773  3930 2345365.63  194  241 2463700.90 2335527.58  5.20%   108  150s
H 4179  4380                    2463212.2133 2335527.58  5.18%   105  157s
  4463  4644 2347735.80  225  272 2463212.21 2335534.09  5.18%   103  163s
  4730  4668 2348440.20  231  273 2463212.21 2335534.09  5.18%   101  166s
H 4740  4657                    2461492.5117 2335534.09  5.12%   101  166s
  4754  4935 2348495.64  232  273 2461492.51 2335534.09  5.12%   102  170s
  5365  5552 2349240.90  267  279 2461492.51 2335534.09  5.12%  96.8  180s
  5687  5901 2349384.16  273  280 2461492.51 2335592.42  5.11%  95.5  186s
H 6044  6046                    2461421.1107 2335594.97  5.11%  94.6  190s
H 6055  6044                    2461341.4094 2335594.97  5.11%  94.5  190s
H 6065  6044                    2461295.2001 2335594.97  5.11%  94.5  190s
H 6078  6036                    2460018.9685 2335594.97  5.06%  94.7  190s
  6197  6441 2351890.85  319  239 2460018.97 2335594.97  5.06%  94.6  195s
  6606  6909 2353340.98  356  205 2460018.97 2335594.97  5.06%  92.6  202s
  7075  7305 2354677.18  405  215 2460018.97 2335594.97  5.06%  90.8  207s
H 7184  7301                    2459604.0730 2335594.97  5.04%  90.2  207s
  7476  7947 2355067.35  410  245 2459604.07 2335701.49  5.04%  89.3  213s
  8142  8492 2399362.47  438  169 2459604.07 2335701.49  5.04%  85.9  220s
  8697  9128 2356618.22  452  208 2459604.07 2335701.49  5.04%  84.2  227s
  9349  9753 2365208.84  498  177 2459604.07 2335701.49  5.04%  81.8  234s
  9976 10149 2364919.12  528  188 2459604.07 2335701.49  5.04%  80.6  241s
 10391 10784 2370892.36  532  183 2459604.07 2335701.49  5.04%  80.1  250s
 11026 10808 2371463.01  554  182 2459604.07 2335701.49  5.04%  79.4  255s
H11028 10779                    2457812.2354 2335701.49  4.97%  79.4  255s
 11050 10803 2385186.72  555  164 2457812.24 2335701.49  4.97%  79.9  261s
H11051 10797                    2456788.5635 2335701.49  4.93%  79.9  261s
H11055 10784                    2456181.6125 2335701.49  4.91%  79.9  261s
H11059 10784                    2456013.4028 2335701.49  4.90%  80.1  261s
H11064 10783                    2455740.4522 2335701.49  4.89%  80.1  261s
 11074 11268 2375216.48  555  178 2455740.45 2335701.49  4.89%  80.5  269s
 11559 11837 2375584.87  567  179 2455740.45 2335701.49  4.89%  80.8  277s
 12130 11964 2376723.10  607  178 2455740.45 2335701.49  4.89%  80.5  283s
H12184 11964                    2455625.2705 2335701.49  4.88%  80.2  283s
H12201 11964                    2455279.3583 2335701.49  4.87%  80.1  283s
 12257 12646 2376729.30  608  178 2455279.36 2335701.49  4.87%  80.4  291s
 12942 12647 2433008.64  220  222 2455279.36 2335701.49  4.87%  79.7  310s
H12943 12015                    2455217.3420 2335701.49  4.87%  79.7  313s
H12944 11414                    2455209.6943 2335701.49  4.87%  79.7  316s
H12944 10843                    2455137.4657 2335701.49  4.86%  79.7  316s
H12947 10303                    2455024.3202 2335701.49  4.86%  79.7  320s
H12947  9788                    2454922.9449 2335701.49  4.86%  79.7  320s
H12954  9303                    2452148.4798 2335701.49  4.75%  79.7  323s
H12956  8838                    2450887.4675 2335701.49  4.70%  79.7  323s
 12960  8841 2419773.72  317  200 2450887.47 2335766.80  4.70%  79.6  325s
H12964  8402                    2450360.4062 2336328.67  4.65%  79.6  327s
H12964  7981                    2450192.2831 2336328.67  4.65%  79.6  327s
H12964  7582                    2449781.9154 2336328.67  4.63%  79.6  327s
H12964  7202                    2449614.6003 2336328.67  4.62%  79.6  327s
H12967  6844                    2449588.6821 2336779.10  4.61%  79.6  332s
 12973  6848 2367027.82   50  209 2449588.68 2338059.68  4.55%  79.6  335s
 12976  6850 2348676.58  160  223 2449588.68 2338648.08  4.53%  79.5  340s
 12985  6856 2351418.37   19  246 2449588.68 2339358.92  4.50%  79.5  345s
 12994  6862 2355771.31  359  287 2449588.68 2340326.31  4.46%  79.4  350s
 13005  6869 2412493.92  306  337 2449588.68 2342587.97  4.37%  79.4  358s
 13006  6870 2379678.39  435  288 2449588.68 2344017.05  4.31%  79.4  360s
 13016  6876 2356262.71  125  334 2449588.68 2345756.64  4.24%  79.3  365s
 13021  6880 2363462.23  204  345 2449588.68 2356088.04  3.82%  79.3  370s
H13021  6535                    2449569.2106 2356771.93  3.79%  79.3  371s
 13031  6541 2404215.20  275  307 2449569.21 2357716.20  3.75%  79.2  375s
 13034  6543 2364652.93   17  315 2449569.21 2364652.93  3.47%  79.2  380s
 13042  6549 2433008.64  220  307 2449569.21 2369613.88  3.26%  79.1  385s
 13053  6556 2372117.61   72  299 2449569.21 2372117.61  3.16%  79.1  390s
 13061  6561 2373794.98  329  289 2449569.21 2373794.98  3.09%  79.0  395s
 13067  6565 2378031.54  441  313 2449569.21 2377292.44  2.95%  79.0  401s
 13069  6567 2378438.31  301  548 2449569.21 2378438.31  2.90%  79.0  405s
 13076  6571 2378719.63  160  555 2449569.21 2378719.63  2.89%  78.9  410s
 13079  6573 2405544.50  499  308 2449569.21 2382640.09  2.73%  78.9  415s
 13085  6577 2384555.27   19  369 2449569.21 2384555.27  2.65%  78.9  422s
 13091  6581 2385691.64   87  305 2449569.21 2385691.64  2.61%  78.8  427s
 13097  6585 2386829.11  324  310 2449569.21 2386829.11  2.56%  78.8  430s
 13108  6593 2388831.66  196  359 2449569.21 2388831.66  2.48%  78.7  435s
H13112  6262                    2449559.1162 2390401.00  2.42%  78.7  437s
 13117  6266 2390595.62  408  287 2449559.12 2390595.62  2.41%  78.7  440s
 13128  6273 2409507.52  501  357 2449559.12 2390849.48  2.40%  78.6  445s
 13132  6276 2438187.43  393  283 2449559.12 2391590.77  2.37%  78.6  450s
 13141  6282 2391923.12  424  258 2449559.12 2391923.12  2.35%  78.5  455s
 13149  6287 2392247.31  201  306 2449559.12 2392247.31  2.34%  78.5  460s
 13156  6292 2392439.45   47  310 2449559.12 2392439.45  2.33%  78.4  466s
 13165  6299 2392476.99  502  203 2449559.12 2392476.99  2.33%  90.2  473s
 13166  6300 2392476.99   28  241 2449559.12 2392476.99  2.33%  90.2  477s
 13169  6302 2392477.22  301  211 2449559.12 2392477.22  2.33%  90.2  480s
 13175  6306 2392477.22   80  177 2449559.12 2392477.22  2.33%  90.1  485s
H13175  5990                    2449559.1116 2392477.22  2.33%  90.1  488s
 13177  5991 2392477.22  195  243 2449559.11 2392477.22  2.33%  90.1  490s
 13181  5994 2392477.22   94  240 2449559.11 2392477.22  2.33%  90.1  495s
 13185  5997 2392477.26   19  210 2449559.11 2392477.26  2.33%  90.1  500s
 13194  6003 2392542.37  359  312 2449559.11 2392542.37  2.33%  90.0  505s
 13199  6006 2392625.96   96  319 2449559.11 2392625.96  2.32%  90.0  511s
H13200  5706                    2449543.2924 2392655.98  2.32%  90.0  514s
 13203  5708 2392674.04  348  311 2449543.29 2392674.04  2.32%  90.0  515s
 13207  5710 2392708.07  236  294 2449543.29 2392708.07  2.32%  89.9  520s
 13211  5713 2392781.91  307  322 2449543.29 2392781.91  2.32%  89.9  529s
 13212  5714 2392786.59  329  324 2449543.29 2392786.59  2.32%  89.9  530s
 13214  5715 2392815.21   45  354 2449543.29 2392815.21  2.32%  89.9  535s
 13215  5716 2392815.21  339  354 2449543.29 2392815.21  2.32%  89.9  546s
 13222  5729 2393010.39   30  261 2449543.29 2392923.46  2.31%  98.1  551s
 13230  5743 2393136.80   31  303 2449543.29 2392929.01  2.31%  98.1  555s
 13246  5761 2393285.84   32  322 2449543.29 2392995.64  2.31%  98.8  562s
 13270  5777 2393286.76   33  319 2449543.29 2393036.32  2.31%   101  567s
H13278  5488                    2449539.4569 2393036.32  2.31%   101  567s
 13294  5550 2393287.31   34  327 2449539.46 2393048.10  2.31%   101  574s
 13362  5569 2393324.71   36  290 2449539.46 2393048.17  2.31%   103  578s
 13406  5600 2393418.82   37  313 2449539.46 2393048.17  2.31%   104  585s
 13453  5624 2401474.52   37  230 2449539.46 2393048.17  2.31%   105  592s
 13502  5630 2393453.42   38  259 2449539.46 2393048.17  2.31%   107  596s
H13526  5364                    2449430.7325 2393048.17  2.30%   108  600s

Cutting planes:
  Learned: 15
  Gomory: 288
  Lift-and-project: 52
  Cover: 89
  Implied bound: 57
  Projected implied bound: 6
  Clique: 15
  MIR: 1046
  Knapsack: 16
  StrongCG: 134
  Flow cover: 650
  GUB cover: 31
  Zero half: 3
  Network: 5
  RLT: 107
  Relax-and-lift: 312
  BQP: 12

Explored 13545 nodes (1554731 simplex iterations) in 600.05 seconds (763.98 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.44943e+06 2.44954e+06 2.44956e+06 ... 2.45089e+06

Time limit reached
Best objective 2.449430732469e+06, best bound 2.393048172114e+06, gap 2.3019%
