
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 17:23:11 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x63a39095
Model has 20410 linear objective coefficients and an objective constant of 4.9422748399999995e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.28s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.351693e+07
Found heuristic solution: objective 6640174.7226

Root relaxation: objective 2.103947e+06, 12279 iterations, 0.36 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2124901.97    0  184 2246155.09 2124901.97  5.40%     -    4s
     0     0 2124902.00    0  184 2246155.09 2124902.00  5.40%     -    4s
     0     0 2125010.96    0  212 2246155.09 2125010.96  5.39%     -    4s
     0     0 2125044.83    0  201 2246155.09 2125044.83  5.39%     -    4s
     0     0 2125047.33    0  209 2246155.09 2125047.33  5.39%     -    4s
     0     0 2125222.52    0  212 2246155.09 2125222.52  5.38%     -    5s
     0     0 2125289.40    0  203 2246155.09 2125289.40  5.38%     -    5s
     0     0 2125323.56    0  205 2246155.09 2125323.56  5.38%     -    5s
     0     0 2125384.68    0  206 2246155.09 2125384.68  5.38%     -    5s
     0     0 2125425.41    0  204 2246155.09 2125425.41  5.37%     -    5s
     0     0 2125427.44    0  211 2246155.09 2125427.44  5.37%     -    5s
H    0     0                    2245177.6982 2125427.44  5.33%     -    5s
     0     0 2126327.90    0  252 2245177.70 2126327.90  5.29%     -    5s
     0     0 2126629.17    0  250 2245177.70 2126629.17  5.28%     -    5s
     0     0 2126678.23    0  252 2245177.70 2126678.23  5.28%     -    5s
     0     0 2126679.51    0  249 2245177.70 2126679.51  5.28%     -    5s
H    0     0                    2242435.6069 2127222.96  5.14%     -    5s
     0     0 2127222.96    0  243 2242435.61 2127222.96  5.14%     -    5s
     0     0 2127612.21    0  249 2242435.61 2127612.21  5.12%     -    5s
H    0     0                    2234921.8644 2127809.20  4.79%     -    5s
     0     0 2127809.20    0  252 2234921.86 2127809.20  4.79%     -    5s
     0     0 2127895.30    0  250 2234921.86 2127895.30  4.79%     -    5s
     0     0 2127904.48    0  245 2234921.86 2127904.48  4.79%     -    5s
     0     0 2129789.25    0  259 2234921.86 2129789.25  4.70%     -    5s
     0     0 2130143.25    0  262 2234921.86 2130143.25  4.69%     -    6s
     0     0 2130187.47    0  267 2234921.86 2130187.47  4.69%     -    6s
     0     0 2130198.43    0  266 2234921.86 2130198.43  4.69%     -    6s
     0     0 2131184.34    0  242 2234921.86 2131184.34  4.64%     -    6s
H    0     0                    2234833.7524 2131204.15  4.64%     -    7s
H    0     0                    2229237.7221 2131204.15  4.40%     -    7s
     0     0 2131307.76    0  251 2229237.72 2131307.76  4.39%     -    7s
     0     0 2131392.87    0  253 2229237.72 2131392.87  4.39%     -    7s
     0     0 2131452.97    0  252 2229237.72 2131452.97  4.39%     -    7s
     0     0 2131464.90    0  254 2229237.72 2131464.90  4.39%     -    7s
     0     0 2131854.35    0  242 2229237.72 2131854.35  4.37%     -    7s
     0     0 2131935.61    0  231 2229237.72 2131935.61  4.36%     -    8s
     0     0 2131941.06    0  239 2229237.72 2131941.06  4.36%     -    8s
     0     0 2132207.71    0  245 2229237.72 2132207.71  4.35%     -    8s
     0     0 2132266.73    0  247 2229237.72 2132266.73  4.35%     -    8s
     0     0 2132266.77    0  248 2229237.72 2132266.77  4.35%     -    8s
     0     0 2132571.90    0  237 2229237.72 2132571.90  4.34%     -    8s
H    0     0                    2228046.9693 2132589.75  4.28%     -    9s
     0     0 2132625.63    0  225 2228046.97 2132625.63  4.28%     -    9s
     0     0 2132653.08    0  222 2228046.97 2132653.08  4.28%     -    9s
     0     0 2132654.74    0  229 2228046.97 2132654.74  4.28%     -    9s
     0     0 2133081.32    0  194 2228046.97 2133081.32  4.26%     -    9s
     0     0 2133174.08    0  193 2228046.97 2133174.08  4.26%     -    9s
     0     0 2133215.28    0  194 2228046.97 2133215.28  4.26%     -    9s
     0     0 2133250.62    0  198 2228046.97 2133250.62  4.25%     -    9s
     0     0 2133265.71    0  196 2228046.97 2133265.71  4.25%     -    9s
     0     0 2133268.29    0  197 2228046.97 2133268.29  4.25%     -    9s
     0     0 2133570.75    0  189 2228046.97 2133570.75  4.24%     -   10s
     0     0 2133660.63    0  191 2228046.97 2133660.63  4.24%     -   10s
     0     0 2133717.07    0  192 2228046.97 2133717.07  4.23%     -   10s
     0     0 2133730.70    0  192 2228046.97 2133730.70  4.23%     -   10s
     0     0 2134030.87    0  185 2228046.97 2134030.87  4.22%     -   10s
     0     0 2134118.00    0  186 2228046.97 2134118.00  4.22%     -   10s
     0     0 2134163.23    0  185 2228046.97 2134163.23  4.21%     -   10s
     0     0 2134199.67    0  193 2228046.97 2134199.67  4.21%     -   10s
     0     0 2134202.74    0  186 2228046.97 2134202.74  4.21%     -   10s
     0     0 2134516.27    0  178 2228046.97 2134516.27  4.20%     -   10s
     0     0 2134636.48    0  181 2228046.97 2134636.48  4.19%     -   10s
     0     0 2134666.35    0  170 2228046.97 2134666.35  4.19%     -   10s
     0     0 2134678.03    0  173 2228046.97 2134678.03  4.19%     -   11s
     0     0 2134923.10    0  187 2228046.97 2134923.10  4.18%     -   11s
     0     0 2135021.47    0  189 2228046.97 2135021.47  4.18%     -   11s
     0     0 2135058.42    0  187 2228046.97 2135058.42  4.17%     -   11s
     0     0 2135073.17    0  200 2228046.97 2135073.17  4.17%     -   11s
     0     0 2135283.85    0  184 2228046.97 2135283.85  4.16%     -   11s
     0     0 2135372.93    0  184 2228046.97 2135372.93  4.16%     -   11s
     0     0 2135376.87    0  187 2228046.97 2135376.87  4.16%     -   11s
     0     0 2135689.97    0  185 2228046.97 2135689.97  4.15%     -   11s
     0     0 2135716.97    0  196 2228046.97 2135716.97  4.14%     -   11s
     0     0 2135723.56    0  189 2228046.97 2135723.56  4.14%     -   11s
     0     0 2135944.11    0  181 2228046.97 2135944.11  4.13%     -   11s
H    0     0                    2223695.8181 2135945.23  3.95%     -   11s
H    0     0                    2222143.1378 2135945.23  3.88%     -   11s
H    0     0                    2221689.8355 2135945.23  3.86%     -   11s
H    0     0                    2220319.2251 2135945.23  3.80%     -   11s
H    0     0                    2219024.6258 2135945.23  3.74%     -   11s
H    0     0                    2217978.3261 2135945.23  3.70%     -   11s
H    0     0                    2217524.6555 2135945.23  3.68%     -   11s
H    0     0                    2216856.4916 2135945.23  3.65%     -   11s
     0     0 2136033.19    0  189 2216856.49 2136033.19  3.65%     -   12s
     0     0 2136080.20    0  198 2216856.49 2136080.20  3.64%     -   12s
     0     0 2136098.34    0  200 2216856.49 2136098.34  3.64%     -   12s
     0     0 2136098.76    0  197 2216856.49 2136098.76  3.64%     -   12s
     0     0 2136197.12    0  193 2216856.49 2136197.12  3.64%     -   12s
     0     0 2136218.10    0  187 2216856.49 2136218.10  3.64%     -   12s
     0     0 2136219.74    0  188 2216856.49 2136219.74  3.64%     -   12s
     0     0 2136491.06    0  177 2216856.49 2136491.06  3.63%     -   12s
     0     0 2136512.92    0  171 2216856.49 2136512.92  3.62%     -   13s
     0     0 2136516.52    0  174 2216856.49 2136516.52  3.62%     -   13s
     0     0 2136789.35    0  161 2216856.49 2136789.35  3.61%     -   13s
     0     0 2136808.82    0  168 2216856.49 2136808.82  3.61%     -   13s
     0     0 2136808.84    0  168 2216856.49 2136808.84  3.61%     -   13s
     0     0 2136920.59    0  165 2216856.49 2136920.59  3.61%     -   13s
     0     0 2136920.69    0  165 2216856.49 2136920.69  3.61%     -   13s
     0     0 2136920.69    0  165 2216856.49 2136920.69  3.61%     -   13s
     0     0 2136920.69    0  165 2216856.49 2136920.69  3.61%     -   13s
     0     2 2136945.41    0  165 2216856.49 2136945.41  3.60%     -   14s
    15    32 2136999.16    4  151 2216856.49 2136997.24  3.60%  23.5   15s
H  244   307                    2216545.2359 2137068.08  3.59%   8.1   16s
H  249   307                    2216309.6596 2137068.08  3.58%   8.1   16s
H  270   307                    2215966.0954 2137068.08  3.56%   7.8   16s
H  300   307                    2215654.8397 2137068.08  3.55%   7.5   16s
H 1952  1953                    2215591.4280 2137068.08  3.54%  12.5   18s
  2840  2929 2145842.41  109   91 2215591.43 2137068.08  3.54%  14.0   20s
H 3364  3260                    2210355.2010 2137068.08  3.32%  14.9   22s
H 4165  3988                    2210331.6431 2137068.08  3.31%  16.6   23s
H 4516  4341                    2210323.8940 2137068.08  3.31%  17.7   24s
  4534  4555 2155644.23  160   79 2210323.89 2137068.08  3.31%  17.8   25s
H 4869  4700                    2210111.7642 2137073.00  3.30%  18.6   26s
H 4875  4689                    2208358.0758 2137073.00  3.23%  18.7   26s
H 5039  4859                    2208197.3290 2137073.00  3.22%  19.4   27s
H 5096  4882                    2208177.0267 2137073.00  3.22%  19.5   27s
  6202  6044 2206330.29  204   55 2208177.03 2137094.20  3.22%  23.0   30s
H 6788  6398                    2207508.1219 2137094.20  3.19%  23.3   32s
  7455  6801 2154358.97  118  182 2207508.12 2137094.20  3.19%  22.9   35s
H 7456  6461                    2207462.7085 2137094.20  3.19%  22.9   36s
H 7457  6139                    2207342.5083 2137094.20  3.18%  22.9   36s
H 7457  5832                    2207310.9294 2137094.20  3.18%  22.9   36s
  7487  5852 2143152.08   52  133 2207310.93 2138316.44  3.13%  22.8   40s
H 7495  5564                    2207164.3502 2142375.23  2.94%  22.8   41s
  7531  5588 2163606.39   21  126 2207164.35 2153892.35  2.41%  22.7   45s
  7569  5613 2162287.54  152  124 2207164.35 2162287.54  2.03%  22.6   50s
  7600  5634 2180731.19  169  129 2207164.35 2171063.31  1.64%  22.5   55s
H 7633  5370                    2207138.8197 2175051.40  1.45%  22.4   58s
  7648  5380 2175341.92   59  154 2207138.82 2175341.92  1.44%  22.3   60s
  7701  5415 2177901.64  155  159 2207138.82 2177901.64  1.32%  22.2   65s
  7748  5447 2179821.46   59  170 2207138.82 2179821.46  1.24%  22.0   70s
  7782  5469 2192484.71  173  192 2207138.82 2180712.08  1.20%  21.9   76s
  7810  5488 2182824.51  166  177 2207138.82 2182824.51  1.10%  21.9   80s
H 7835  5230                    2207043.0529 2182826.57  1.10%  26.4   84s
  7839  5233 2201651.23  277  171 2207043.05 2182826.57  1.10%  26.3   85s
  7870  5254 2196024.63  157  147 2207043.05 2184333.16  1.03%  26.2   90s
  7896  5271 2185489.33  166  130 2207043.05 2185489.33  0.98%  26.2   95s
H 7929  5026                    2206897.1815 2187644.49  0.87%  26.0  101s
  7955  5043 2188517.18  118  171 2206897.18 2188517.18  0.83%  26.0  105s
  7986  5064 2197093.02  242  210 2206897.18 2189333.17  0.80%  25.9  110s
  8016  5086 2189333.17   84  192 2206897.18 2189333.17  0.80%  29.3  115s
  8037  5100 2189841.30   21  218 2206897.18 2189841.30  0.77%  29.2  120s
  8055  5112 2190250.12  118  208 2206897.18 2190250.12  0.75%  29.1  125s
H 8065  4860                    2206861.2213 2190268.72  0.75%  29.1  129s
  8066  4861 2190268.72   55  205 2206861.22 2190268.72  0.75%  29.1  130s
H 8323  4678                    2206783.6019 2190556.28  0.74%  31.1  134s
  8507  4684 2197977.61   52  193 2206783.60 2190598.72  0.73%  30.7  135s
H 9016  4557                    2206763.5881 2190741.18  0.73%  29.6  138s
  9549  4865 2197666.24   77  187 2206763.59 2190798.32  0.72%  28.7  140s
 11931  5638 2191968.21  135  110 2206763.59 2191062.07  0.71%  27.3  145s
 15949  6864 2195408.15  226   94 2206763.59 2191062.07  0.71%  24.7  150s
 19859  8059 2196533.00  301   89 2206763.59 2191819.98  0.68%  23.2  155s
H22715  8819                    2206706.6801 2191819.98  0.67%  22.3  159s
 22720  9360     cutoff  344      2206706.68 2191819.98  0.67%  22.3  160s
 28338 13132 2203628.47  185   80 2206706.68 2192661.05  0.64%  21.1  165s
 33586 16923 2202430.27  315   59 2206706.68 2192814.03  0.63%  20.3  170s
 38033 20186 2196194.48  128   74 2206706.68 2192923.10  0.62%  19.8  175s
 43919 24909 2196093.81  126   72 2206706.68 2193123.70  0.62%  19.0  180s
 51350 29512 2199852.65  272  165 2206706.68 2193205.34  0.61%  18.2  198s
 51355 29515 2202391.43  129  192 2206706.68 2193205.34  0.61%  18.2  200s
H51371 28049                    2206670.2928 2193205.34  0.61%  18.2  202s
 51379 28054 2205513.51  316  120 2206670.29 2193205.34  0.61%  18.2  205s
 51387 28060 2205747.87  237  109 2206670.29 2193205.34  0.61%  18.2  210s
 51397 28066 2204070.37  299  106 2206670.29 2193205.34  0.61%  18.2  215s
 51412 28076 2206290.76  266  108 2206670.29 2193205.34  0.61%  18.2  220s
 51424 28084 2195135.09  100  115 2206670.29 2193205.34  0.61%  18.2  225s
 51435 28092 2196188.80  108  123 2206670.29 2193205.34  0.61%  18.2  230s
H51438 26688                    2206670.1147 2193205.34  0.61%  18.2  232s
H51438 25352                    2206667.1009 2193205.34  0.61%  18.2  233s
 51508 25339 2193205.34   62  108 2206667.10 2193205.34  0.61%  18.5  235s
 52053 25204 2193205.34   80  120 2206667.10 2193205.34  0.61%  18.6  240s
 52396 25150 2193205.34   87  117 2206667.10 2193205.34  0.61%  18.6  245s
H53330 24013                    2206660.1648 2193205.34  0.61%  18.5  249s
 54024 24406 2204633.66  116   96 2206660.16 2193205.34  0.61%  18.4  250s
 58808 26288 2201507.73  104   88 2206660.16 2193541.55  0.59%  18.0  255s
 66610 29296 2201617.47  216   66 2206660.16 2193665.25  0.59%  17.3  260s
 74113 32953 2203615.84  258   61 2206660.16 2194679.58  0.54%  16.8  265s
 81038 35212 2204915.51  185   92 2206660.16 2195003.06  0.53%  16.4  270s
 88618 38606     cutoff  135      2206660.16 2195134.70  0.52%  16.2  275s
 97336 41857 2206387.42  398   16 2206660.16 2195215.12  0.52%  15.8  280s
 103360 44790 2202712.29  240   69 2206660.16 2195312.66  0.51%  15.7  285s
H106532 43242                    2206660.1639 2195315.31  0.51%  15.6  288s
 109772 45498 2199082.02  141   67 2206660.16 2195381.29  0.51%  15.5  291s
 114300 45794 2206271.65  309   19 2206660.16 2195419.47  0.51%  15.4  296s
 114971 48472 2206271.90  311   19 2206660.16 2195424.88  0.51%  15.3  300s
 125353 54564 2202233.68  222   73 2206660.16 2195524.36  0.50%  15.1  306s
 133302 59346     cutoff  184      2206660.16 2195660.05  0.50%  14.9  310s
 141646 65725 2206283.38  307   14 2206660.16 2195662.49  0.50%  14.8  315s
 151331 73758 2204267.07  119   89 2206660.16 2195847.57  0.49%  14.7  321s
 160208 79134 2206235.52  309   30 2206660.16 2195925.33  0.49%  14.5  325s
 167022 83924 2205762.62  267   33 2206660.16 2195970.41  0.48%  14.5  330s
 176769 91173 2206481.72  443   19 2206660.16 2196055.83  0.48%  14.4  336s
 185015 95948 2205694.61  198   34 2206660.16 2196083.28  0.48%  14.5  341s
 192364 101426 2206353.03  260   21 2206660.16 2196100.72  0.48%  14.5  345s
 200441 106322     cutoff  337      2206660.16 2196224.38  0.47%  14.4  350s
 207858 112059     cutoff  124      2206660.16 2196255.79  0.47%  14.4  355s
 217041 118765 2201279.99  169   68 2206660.16 2196309.43  0.47%  14.4  361s
 224417 123842 2201506.65  210   49 2206660.16 2196351.42  0.47%  14.4  366s
 232083 128923     cutoff  154      2206660.16 2196377.81  0.47%  14.4  370s
 239800 133993 2206280.98  230   28 2206660.16 2196381.92  0.47%  14.4  375s
 247719 138037     cutoff  346      2206660.16 2196457.45  0.46%  14.4  380s
 254746 142160 2199920.38  171   75 2206660.16 2196525.14  0.46%  14.4  385s
 264040 148416 2203765.63  277   46 2206660.16 2196549.70  0.46%  14.5  391s
 272024 154516 2198074.76  144   74 2206660.16 2196592.85  0.46%  14.5  396s
 279563 160225 2206316.02  357   16 2206660.16 2196640.19  0.45%  14.5  400s
 287682 165893 2199586.59  116   71 2206660.16 2196654.12  0.45%  14.5  405s
 295585 169814 2204554.36  120   76 2206660.16 2196704.82  0.45%  14.5  410s
 302397 173947 2205814.49  161   85 2206660.16 2196716.46  0.45%  14.6  415s
 310096 179665 2203370.61  175   42 2206660.16 2196733.36  0.45%  14.6  420s
 318290 184774 2206256.48  312   24 2206660.16 2196796.63  0.45%  14.6  425s
 327727 190619 2206058.29  286   38 2206660.16 2196805.45  0.45%  14.6  431s
 335015 195233 2205115.71  291   44 2206660.16 2196869.98  0.44%  14.6  435s
 342739 200867 2199491.58  150   77 2206660.16 2196907.97  0.44%  14.6  440s
 352574 205591 2203992.06  220   53 2206660.16 2196927.97  0.44%  14.6  446s
H352753 205591                    2206660.1634 2196927.97  0.44%  14.6  446s
 354752 208807 2206320.55  316   16 2206660.16 2196927.97  0.44%  14.6  450s
 362083 213070     cutoff  295      2206660.16 2196974.27  0.44%  14.7  455s
 369939 217825 2198400.58  127   68 2206660.16 2197017.56  0.44%  14.7  460s
 377385 222862 2200199.95  137   57 2206660.16 2197031.25  0.44%  14.7  465s
 387292 229770 2205463.31  237   29 2206660.16 2197071.44  0.43%  14.7  471s
 395240 235939 2206344.66  373   16 2206660.16 2197123.96  0.43%  14.6  476s
 402924 241083 2199679.98  122   79 2206660.16 2197163.38  0.43%  14.6  480s
 410214 245974 2206019.57  156   75 2206660.16 2197165.95  0.43%  14.6  485s
 417681 251530 2206273.17  311   18 2206660.16 2197165.95  0.43%  14.6  490s
H418327 251530                    2206660.1630 2197165.95  0.43%  14.6  490s
 425606 256469 2206474.15  148   77 2206660.16 2197236.11  0.43%  14.5  495s
H426977 256470                    2206653.5683 2197248.16  0.43%  14.5  497s
H426984 256398                    2206650.5892 2197248.16  0.43%  14.5  497s
 429969 259656 2206077.85  266   26 2206650.59 2197249.57  0.43%  14.5  501s
 434641 263821 2203876.37  241   48 2206650.59 2197278.64  0.42%  14.5  505s
 443506 270661 2201086.76  180   62 2206650.59 2197315.19  0.42%  14.5  510s
 453855 277149     cutoff  178      2206650.59 2197332.86  0.42%  14.4  515s
 460738 281451     cutoff  137      2206650.59 2197351.91  0.42%  14.5  520s
 470169 288024     cutoff  293      2206650.59 2197369.97  0.42%  14.5  526s
 477764 293409     cutoff  214      2206650.59 2197398.87  0.42%  14.5  530s
 485281 298359     cutoff  332      2206650.59 2197415.73  0.42%  14.5  535s
 493156 303160 2205233.93  134   82 2206650.59 2197431.49  0.42%  14.4  540s
H494489 303015                    2206646.9254 2197449.00  0.42%  14.4  540s
 499383 308237     cutoff  292      2206646.93 2197468.41  0.42%  14.4  545s
 509489 315224 2199521.05  125   76 2206646.93 2197473.43  0.42%  14.4  551s
 516957 320189 2206301.59  326   16 2206646.93 2197502.61  0.41%  14.5  555s
 524853 325585 2200612.22  169   55 2206646.93 2197538.68  0.41%  14.4  560s
 532309 331168 2203795.52  221   52 2206646.93 2197554.47  0.41%  14.4  565s
 541809 337189 2205508.55  139   73 2206646.93 2197557.71  0.41%  14.4  571s
 549083 342935 2206372.22  408   16 2206646.93 2197596.77  0.41%  14.4  576s
 556193 346870 2201726.91  185   56 2206646.93 2197610.11  0.41%  14.4  580s
 563533 351302 2203665.02  257   67 2206646.93 2197629.53  0.41%  14.4  585s
 573770 357510 2202010.17  187   50 2206646.93 2197652.27  0.41%  14.4  591s
 577614 360447 2200140.27   94   87 2206646.93 2197661.65  0.41%  14.5  595s
 587476 364810 2202051.06  186   65 2206646.93 2197678.09  0.41%  14.5  600s

Cutting planes:
  Learned: 1
  Gomory: 436
  Lift-and-project: 215
  Cover: 1
  Implied bound: 18
  MIR: 933
  Flow cover: 753
  RLT: 2
  Relax-and-lift: 38

Explored 587731 nodes (8546555 simplex iterations) in 600.02 seconds (587.01 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20665e+06 2.20665e+06 2.20666e+06 ... 2.2069e+06

Time limit reached
Warning: max constraint violation (5.6154e-06) exceeds tolerance
Best objective 2.206646925377e+06, best bound 2.197678090070e+06, gap 0.4064%
