
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 21:30:22 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x9db4c1aa
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.336715e+07

Root relaxation: objective 1.787156e+06, 13151 iterations, 0.42 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1800029.71    0  200 1900749.39 1800029.71  5.30%     -    6s
     0     0 1800635.55    0  219 1900749.39 1800635.55  5.27%     -    6s
     0     0 1800878.18    0  215 1900749.39 1800878.18  5.25%     -    6s
     0     0 1800929.89    0  215 1900749.39 1800929.89  5.25%     -    7s
     0     0 1800944.38    0  212 1900749.39 1800944.38  5.25%     -    7s
     0     0 1800944.43    0  212 1900749.39 1800944.43  5.25%     -    7s
     0     0 1801474.31    0  214 1900749.39 1801474.31  5.22%     -    7s
     0     0 1801689.05    0  228 1900749.39 1801689.05  5.21%     -    7s
     0     0 1801814.12    0  217 1900749.39 1801814.12  5.21%     -    7s
     0     0 1802620.60    0  196 1900749.39 1802620.60  5.16%     -    7s
H    0     0                    1895452.0244 1802620.79  4.90%     -    7s
H    0     0                    1891162.5329 1802620.79  4.68%     -    7s
H    0     0                    1890761.3204 1802620.79  4.66%     -    7s
     0     0 1802672.33    0  199 1890761.32 1802672.33  4.66%     -    7s
     0     0 1802690.65    0  203 1890761.32 1802690.65  4.66%     -    7s
     0     0 1802706.07    0  200 1890761.32 1802706.07  4.66%     -    8s
     0     0 1802706.08    0  200 1890761.32 1802706.08  4.66%     -    8s
     0     0 1802972.03    0  191 1890761.32 1802972.03  4.64%     -    8s
     0     0 1802994.54    0  198 1890761.32 1802994.54  4.64%     -    8s
     0     0 1802995.80    0  195 1890761.32 1802995.80  4.64%     -    8s
     0     0 1803121.79    0  195 1890761.32 1803121.79  4.64%     -    8s
     0     0 1803157.73    0  198 1890761.32 1803157.73  4.63%     -    8s
     0     0 1803163.80    0  199 1890761.32 1803163.80  4.63%     -    8s
     0     0 1803397.40    0  176 1890761.32 1803397.40  4.62%     -    8s
     0     0 1803578.29    0  171 1890761.32 1803578.29  4.61%     -    8s
     0     0 1803682.39    0  169 1890761.32 1803682.39  4.61%     -    8s
     0     0 1803682.39    0  169 1890761.32 1803682.39  4.61%     -    8s
     0     0 1803865.84    0  165 1890761.32 1803865.84  4.60%     -    8s
     0     0 1803942.84    0  163 1890761.32 1803942.84  4.59%     -    9s
     0     0 1803964.28    0  164 1890761.32 1803964.28  4.59%     -    9s
     0     0 1803974.00    0  164 1890761.32 1803974.00  4.59%     -    9s
     0     0 1804296.03    0  180 1890761.32 1804296.03  4.57%     -    9s
     0     0 1804498.59    0  174 1890761.32 1804498.59  4.56%     -    9s
     0     0 1804643.17    0  175 1890761.32 1804643.17  4.55%     -    9s
     0     0 1804832.61    0  175 1890761.32 1804832.61  4.54%     -    9s
     0     0 1804835.38    0  176 1890761.32 1804835.38  4.54%     -    9s
     0     0 1805676.32    0  162 1890761.32 1805676.32  4.50%     -    9s
     0     0 1805819.13    0  163 1890761.32 1805819.13  4.49%     -    9s
     0     0 1805842.39    0  169 1890761.32 1805842.39  4.49%     -    9s
     0     0 1805866.34    0  168 1890761.32 1805866.34  4.49%     -    9s
     0     0 1805869.65    0  166 1890761.32 1805869.65  4.49%     -    9s
     0     0 1806139.53    0  171 1890761.32 1806139.53  4.48%     -    9s
     0     0 1806162.16    0  173 1890761.32 1806162.16  4.47%     -    9s
     0     0 1806166.69    0  174 1890761.32 1806166.69  4.47%     -    9s
     0     0 1806286.54    0  180 1890761.32 1806286.54  4.47%     -    9s
     0     0 1806343.77    0  161 1890761.32 1806343.77  4.46%     -    9s
     0     0 1806389.21    0  158 1890761.32 1806389.21  4.46%     -    9s
     0     0 1806417.74    0  170 1890761.32 1806417.74  4.46%     -   10s
     0     0 1806430.05    0  171 1890761.32 1806430.05  4.46%     -   10s
     0     0 1806431.20    0  171 1890761.32 1806431.20  4.46%     -   10s
     0     0 1806682.54    0  170 1890761.32 1806682.54  4.45%     -   10s
     0     0 1806814.64    0  168 1890761.32 1806814.64  4.44%     -   10s
     0     0 1806869.96    0  168 1890761.32 1806869.96  4.44%     -   10s
     0     0 1806881.13    0  167 1890761.32 1806881.13  4.44%     -   10s
     0     0 1806881.85    0  174 1890761.32 1806881.85  4.44%     -   10s
     0     0 1807150.19    0  174 1890761.32 1807150.19  4.42%     -   10s
     0     0 1807253.21    0  170 1890761.32 1807253.21  4.42%     -   10s
     0     0 1807263.33    0  174 1890761.32 1807263.33  4.42%     -   10s
     0     0 1807263.50    0  178 1890761.32 1807263.50  4.42%     -   10s
     0     0 1807544.20    0  175 1890761.32 1807544.20  4.40%     -   10s
     0     0 1807558.85    0  184 1890761.32 1807558.85  4.40%     -   10s
     0     0 1807561.95    0  189 1890761.32 1807561.95  4.40%     -   10s
     0     0 1807796.86    0  182 1890761.32 1807796.86  4.39%     -   10s
     0     0 1807889.14    0  184 1890761.32 1807889.14  4.38%     -   10s
     0     0 1807917.91    0  176 1890761.32 1807917.91  4.38%     -   10s
     0     0 1807920.64    0  185 1890761.32 1807920.64  4.38%     -   10s
     0     0 1808303.71    0  182 1890761.32 1808303.71  4.36%     -   11s
     0     0 1808570.89    0  184 1890761.32 1808570.89  4.35%     -   11s
     0     0 1808809.07    0  182 1890761.32 1808809.07  4.33%     -   11s
     0     0 1808996.24    0  189 1890761.32 1808996.24  4.32%     -   11s
     0     0 1809016.41    0  197 1890761.32 1809016.41  4.32%     -   11s
     0     0 1809752.71    0  190 1890761.32 1809752.71  4.28%     -   11s
     0     0 1810208.75    0  182 1890761.32 1810208.75  4.26%     -   11s
     0     0 1810323.12    0  194 1890761.32 1810323.12  4.25%     -   11s
     0     0 1810325.73    0  191 1890761.32 1810325.73  4.25%     -   11s
     0     0 1811492.40    0  184 1890761.32 1811492.40  4.19%     -   11s
     0     0 1811802.88    0  187 1890761.32 1811802.88  4.18%     -   11s
     0     0 1812013.76    0  194 1890761.32 1812013.76  4.16%     -   11s
     0     0 1812053.60    0  196 1890761.32 1812053.60  4.16%     -   11s
     0     0 1812097.76    0  193 1890761.32 1812097.76  4.16%     -   11s
     0     0 1812097.76    0  193 1890761.32 1812097.76  4.16%     -   11s
     0     0 1812757.55    0  177 1890761.32 1812757.55  4.13%     -   11s
     0     0 1813320.32    0  182 1890761.32 1813320.32  4.10%     -   11s
     0     0 1813523.91    0  178 1890761.32 1813523.91  4.08%     -   11s
     0     0 1813619.85    0  182 1890761.32 1813619.85  4.08%     -   11s
     0     0 1813652.75    0  184 1890761.32 1813652.75  4.08%     -   11s
     0     0 1813702.88    0  184 1890761.32 1813702.88  4.08%     -   11s
     0     0 1813708.03    0  188 1890761.32 1813708.03  4.08%     -   12s
     0     0 1815068.55    0  182 1890761.32 1815068.55  4.00%     -   12s
     0     0 1815357.74    0  189 1890761.32 1815357.74  3.99%     -   12s
     0     0 1815456.72    0  194 1890761.32 1815456.72  3.98%     -   12s
     0     0 1815466.78    0  198 1890761.32 1815466.78  3.98%     -   12s
     0     0 1817071.32    0  172 1890761.32 1817071.32  3.90%     -   12s
     0     0 1817416.85    0  186 1890761.32 1817416.85  3.88%     -   12s
     0     0 1817545.99    0  177 1890761.32 1817545.99  3.87%     -   12s
     0     0 1817618.89    0  179 1890761.32 1817618.89  3.87%     -   12s
     0     0 1817654.76    0  178 1890761.32 1817654.76  3.87%     -   12s
     0     0 1817709.63    0  174 1890761.32 1817709.63  3.86%     -   12s
     0     0 1817733.38    0  183 1890761.32 1817733.38  3.86%     -   12s
     0     0 1817736.91    0  176 1890761.32 1817736.91  3.86%     -   12s
     0     0 1819525.65    0  166 1890761.32 1819525.65  3.77%     -   12s
     0     0 1820244.31    0  191 1890761.32 1820244.31  3.73%     -   12s
     0     0 1820452.89    0  185 1890761.32 1820452.89  3.72%     -   12s
     0     0 1820601.29    0  189 1890761.32 1820601.29  3.71%     -   12s
     0     0 1820674.65    0  189 1890761.32 1820674.65  3.71%     -   12s
     0     0 1820676.93    0  198 1890761.32 1820676.93  3.71%     -   12s
     0     0 1821057.30    0  181 1890761.32 1821057.30  3.69%     -   13s
H    0     0                    1878021.9214 1821137.80  3.03%     -   13s
     0     0 1821619.22    0  187 1878021.92 1821619.22  3.00%     -   13s
     0     0 1821657.69    0  188 1878021.92 1821657.69  3.00%     -   13s
     0     0 1821759.96    0  190 1878021.92 1821759.96  3.00%     -   13s
     0     0 1821881.71    0  190 1878021.92 1821881.71  2.99%     -   13s
     0     0 1821914.18    0  186 1878021.92 1821914.18  2.99%     -   13s
     0     0 1821926.59    0  190 1878021.92 1821926.59  2.99%     -   13s
     0     0 1822117.65    0  172 1878021.92 1822117.65  2.98%     -   13s
     0     0 1822271.72    0  180 1878021.92 1822271.72  2.97%     -   13s
     0     0 1822450.66    0  181 1878021.92 1822450.66  2.96%     -   13s
     0     0 1822455.00    0  178 1878021.92 1822455.00  2.96%     -   13s
     0     0 1823431.99    0  163 1878021.92 1823431.99  2.91%     -   14s
     0     0 1823632.25    0  163 1878021.92 1823632.25  2.90%     -   14s
     0     0 1823667.64    0  166 1878021.92 1823667.64  2.89%     -   14s
     0     0 1823692.40    0  178 1878021.92 1823692.40  2.89%     -   14s
     0     0 1823701.79    0  176 1878021.92 1823701.79  2.89%     -   14s
     0     0 1824157.99    0  194 1878021.92 1824157.99  2.87%     -   14s
     0     0 1824200.28    0  182 1878021.92 1824200.28  2.87%     -   14s
     0     0 1824217.20    0  182 1878021.92 1824217.20  2.86%     -   14s
     0     0 1824450.77    0  186 1878021.92 1824450.77  2.85%     -   14s
     0     0 1824488.73    0  189 1878021.92 1824488.73  2.85%     -   14s
     0     0 1824511.89    0  188 1878021.92 1824511.89  2.85%     -   14s
     0     0 1824522.13    0  200 1878021.92 1824522.13  2.85%     -   14s
     0     0 1824794.44    0  183 1878021.92 1824794.44  2.83%     -   14s
     0     0 1824820.47    0  186 1878021.92 1824820.47  2.83%     -   15s
     0     0 1824830.73    0  191 1878021.92 1824830.73  2.83%     -   15s
     0     0 1825353.11    0  183 1878021.92 1825353.11  2.80%     -   15s
     0     0 1825381.42    0  176 1878021.92 1825381.42  2.80%     -   15s
     0     0 1825391.76    0  181 1878021.92 1825391.76  2.80%     -   15s
     0     0 1825540.71    0  180 1878021.92 1825540.71  2.79%     -   15s
     0     0 1825625.68    0  189 1878021.92 1825625.68  2.79%     -   15s
     0     0 1825638.56    0  183 1878021.92 1825638.56  2.79%     -   15s
     0     0 1825720.02    0  192 1878021.92 1825720.02  2.78%     -   15s
     0     0 1825738.83    0  192 1878021.92 1825738.83  2.78%     -   15s
     0     0 1825738.83    0  182 1878021.92 1825738.83  2.78%     -   15s
     0     0 1825738.83    0  182 1878021.92 1825738.83  2.78%     -   15s
     0     0 1825738.83    0  182 1878021.92 1825738.83  2.78%     -   15s
H    0     0                    1873695.9432 1825744.58  2.56%     -   16s
H    0     0                    1867248.2466 1825744.58  2.22%     -   16s
     0     2 1825744.58    0  180 1867248.25 1825744.58  2.22%     -   16s
  2149  2016 1833378.49   87  162 1867248.25 1828303.45  2.09%  12.8   20s
H 2253  2113                    1867153.8680 1829130.85  2.04%  13.7   20s
H 3047  2811                    1867136.2660 1829351.18  2.02%  19.2   23s
  3712  3595 1850284.02  132  109 1867136.27 1829413.34  2.02%  21.3   25s
H 4084  3767                    1866424.5818 1829413.34  1.98%  21.5   26s
  4831  4538 1855555.09  192   71 1866424.58 1829413.34  1.98%  25.0   30s
  6107  5745 1856295.63  227   61 1866424.58 1829544.45  1.98%  31.5   35s
  8200  7218 1844042.24   75  182 1866424.58 1829918.07  1.96%  30.7   40s
H 8211  6863                    1866342.0015 1829918.07  1.95%  30.7   42s
H 8222  6527                    1866142.0609 1829918.07  1.94%  30.6   43s
  8233  6534 1840844.71   35  140 1866142.06 1833692.09  1.74%  30.6   45s
  8264  6555 1852034.75   85  123 1866142.06 1852034.75  0.76%  30.5   50s
  8295  6576 1854289.38  147  115 1866142.06 1852762.16  0.72%  32.8   55s
H 8298  6248                    1866033.7675 1852800.68  0.71%  32.8   56s
  8450  6374 1853132.76   30  113 1866033.77 1852817.49  0.71%  34.0   60s
H 8452  6060                    1866030.9249 1852817.49  0.71%  34.0   60s
H 8472  5756                    1866030.9106 1852817.49  0.71%  33.9   60s
  9972  6016 1853373.44   74  110 1866030.91 1852817.49  0.71%  30.4   65s
H10820  6114                    1865810.4825 1852817.49  0.70%  29.1   68s
 11871  6631 1854360.52  115   77 1865810.48 1852830.57  0.70%  28.4   70s
 14159  7396 1854386.75  134   76 1865810.48 1852830.57  0.70%  31.6   75s
 17767  8812 1854389.59  160   88 1865810.48 1852830.57  0.70%  31.9   80s
H18467  8478                    1865788.5655 1852830.57  0.69%  31.8   81s
H20520  9053                    1865779.6294 1852859.00  0.69%  31.0   83s
 22387 10211 1854395.51  188   67 1865779.63 1852859.00  0.69%  30.4   85s
H22569 10001                    1865634.9423 1852859.00  0.68%  30.4   85s
 25850 12386 1854016.38   75  182 1865634.94 1852906.87  0.68%  29.8   90s
 25873 12401 1853298.25   61  113 1865634.94 1852927.23  0.68%  29.8   95s
H26457 11944                    1865579.3541 1853006.24  0.67%  29.8   98s
 27052 12029     cutoff   67      1865579.35 1853006.24  0.67%  29.3  100s
H28526 11978                    1865504.3578 1853006.24  0.67%  28.3  102s
 29762 12435 1854368.54  126   57 1865504.36 1853006.24  0.67%  28.9  105s
 31289 12974 1856677.18  150   70 1865504.36 1853006.24  0.67%  30.1  110s
 34958 14064 1858513.89  180   56 1865504.36 1853006.24  0.67%  30.5  115s
 39167 16750 1854384.65  208   61 1865504.36 1853226.91  0.66%  30.1  120s
H41487 16286                    1865408.7577 1853240.13  0.65%  30.0  123s
 43054 17988 1862495.29  196   51 1865408.76 1853268.29  0.65%  29.4  125s
 51725 21014 1861531.16   62  182 1865408.76 1853312.07  0.65%  26.9  131s
 51752 21032 1860614.63   69   82 1865408.76 1853505.83  0.64%  26.8  135s
 53727 21709 1854399.04  103   16 1865408.76 1853836.32  0.62%  26.5  140s
H54201 20737                    1865408.7573 1853836.32  0.62%  26.6  142s
 55177 20994 1854427.00  127   15 1865408.76 1853836.32  0.62%  26.7  145s
 58245 21804 1857071.52  164   21 1865408.76 1853935.62  0.62%  27.3  150s
 64403 23593     cutoff  228      1865408.76 1853997.02  0.61%  27.1  155s
 69373 26206     cutoff  329      1865408.76 1853997.82  0.61%  27.4  160s
 77970 28275 1854998.46  153  182 1865408.76 1854012.12  0.61%  26.5  165s
 78242 28370 1854101.58   67   67 1865408.76 1854030.45  0.61%  26.5  170s
 79489 28975 1854386.76   90   14 1865408.76 1854030.45  0.61%  26.3  175s
 83228 30517 1854409.40  120   17 1865408.76 1854128.87  0.60%  26.3  180s
 90690 32963 1856464.75  170   39 1865408.76 1854219.31  0.60%  26.1  185s
H90847 31495                    1865408.7571 1854219.31  0.60%  26.1  185s
 98330 35511 1854460.15  102   20 1865408.76 1854243.19  0.60%  25.8  190s
 103314 36278 1855334.77  290   80 1865408.76 1854243.19  0.60%  25.3  195s
 104871 37776 1854406.99  114   14 1865408.76 1854305.28  0.60%  25.2  200s
 110833 39854 1858320.96  172   25 1865408.76 1854356.02  0.59%  25.5  206s
 119574 44544     cutoff  295      1865408.76 1854381.20  0.59%  24.9  210s
 134144 50812 1854385.21   91   38 1865408.76 1854381.27  0.59%  24.4  215s
 151306 60053 1854398.33  136   25 1865408.76 1854383.16  0.59%  23.3  220s
 155378 60393 1854458.74  128  182 1865408.76 1854386.41  0.59%  23.0  227s
 155397 60406 1862131.18  251   51 1865408.76 1854386.41  0.59%  23.0  230s
 155416 60418 1864324.19  233   73 1865408.76 1854386.41  0.59%  23.0  235s
 155435 60431 1855857.28  230   69 1865408.76 1854386.41  0.59%  23.0  240s
 155457 60446 1854526.28  184   71 1865408.76 1854386.41  0.59%  23.0  245s
 155477 60459 1854470.16  122   63 1865408.76 1854386.41  0.59%  23.0  250s
 155497 60472 1862131.18  251   64 1865408.76 1854386.41  0.59%  23.0  255s
 155516 60485 1864324.19  233   71 1865408.76 1854386.41  0.59%  23.0  260s
 155535 60498 1855857.28  230   67 1865408.76 1854386.41  0.59%  23.0  265s
 155553 60510 1854389.81   95   79 1865408.76 1854386.41  0.59%  23.0  270s
 155570 60521 1855489.51   99   70 1865408.76 1854386.41  0.59%  23.0  275s
 155662 60591 1854386.41   84   65 1865408.76 1854386.41  0.59%  23.1  280s
 156787 61681 1859369.37  107   27 1865408.76 1854386.41  0.59%  23.0  286s
 157527 62623 1854410.76  118   64 1865408.76 1854386.41  0.59%  23.2  290s
 161827 65058 1854418.40  160   62 1865408.76 1854386.41  0.59%  23.7  295s
 169036 66387 1854440.95  152   65 1865408.76 1854386.41  0.59%  23.8  300s
H169249 61647                    1857016.4163 1854386.41  0.14%  23.8  300s
H172256 60396                    1856934.4546 1854386.41  0.14%  23.9  303s
H172291 57626                    1856754.9100 1854386.41  0.13%  23.9  303s
H172334 55009                    1856737.1107 1854386.41  0.13%  23.9  303s
H172613 52200                    1855728.3969 1854386.41  0.07%  23.9  303s
 177639 55749 1854418.93  151   62 1855728.40 1854386.41  0.07%  23.6  305s
H178156 53209                    1855696.2442 1854386.41  0.07%  23.6  305s
H179428 50761                    1855686.9277 1854386.41  0.07%  23.6  306s
H181685 48887                    1855686.0361 1854386.41  0.07%  23.6  308s
H181692 46448                    1855685.4706 1854386.41  0.07%  23.6  308s
H181695 44127                    1855671.8063 1854386.41  0.07%  23.6  309s
 181698 44129 1854390.82   94   66 1855671.81 1854386.41  0.07%  23.6  310s
 181721 44144 1854392.86   89   75 1855671.81 1854386.41  0.07%  23.6  315s
 181743 44159 1854406.02  109   66 1855671.81 1854386.46  0.07%  23.6  320s
H181837 42025                    1855662.1792 1854387.01  0.07%  23.6  321s
 186108 44145 1854475.95  171   62 1855662.18 1854389.25  0.07%  23.4  325s
H186110 42004                    1855416.0109 1854389.25  0.06%  23.4  325s
H193681 41441                    1855362.4689 1854390.93  0.05%  23.3  329s
 193876 43739 1854453.49  179   32 1855362.47 1854390.93  0.05%  23.3  330s
H207092 43317                    1855224.3376 1854391.33  0.04%  22.8  333s
H210719 42273                    1855211.1865 1854391.44  0.04%  22.7  334s
 211714 42711 1854459.55  136   26 1855211.19 1854391.44  0.04%  22.8  335s
H212922 40722                    1855196.9012 1854391.44  0.04%  22.8  335s
H217148 40400                    1855125.2064 1854391.62  0.04%  22.6  336s
H217338 38821                    1855104.8433 1854391.65  0.04%  22.6  338s
H217339 37180                    1854992.8467 1854391.65  0.03%  22.6  338s
H217340 35719                    1854970.7868 1854391.65  0.03%  22.6  338s
 226970 40884 1854537.97  174   14 1854970.79 1854392.13  0.03%  22.2  340s
 238524 46446 1854439.96  180   38 1854970.79 1854392.45  0.03%  21.8  345s
 270707 61195 1854454.19  170   58 1854970.79 1854393.11  0.03%  20.7  350s
H271019 61242                    1854961.1597 1854393.11  0.03%  20.7  350s
 295702 80762 1854451.67  156   65 1854961.16 1854393.44  0.03%  20.1  355s
 328187 103035 1854400.98  114   29 1854961.16 1854393.70  0.03%  19.4  360s
 348055 118465 1854852.65  175   25 1854961.16 1854393.73  0.03%  19.1  365s
H356103 120730                    1854957.4331 1854393.90  0.03%  19.1  368s
H356233 120669                    1854954.6381 1854393.93  0.03%  19.1  368s
 367508 130941 1854462.39  147   25 1854954.64 1854393.98  0.03%  18.8  370s
 392872 150412 1854476.16  173   32 1854954.64 1854394.12  0.03%  18.3  375s
 419674 170731 1854481.05  130   23 1854954.64 1854394.29  0.03%  17.9  380s
 445347 190796 1854483.12  175   21 1854954.64 1854394.39  0.03%  17.5  385s

Cutting planes:
  Gomory: 96
  Lift-and-project: 86
  Cover: 3
  Projected implied bound: 1
  MIR: 261
  Flow cover: 66
  GUB cover: 1
  Relax-and-lift: 9

Explored 467969 nodes (8073516 simplex iterations) in 603.77 seconds (599.38 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85495e+06 1.85496e+06 1.85496e+06 ... 1.85522e+06

Time limit reached
Best objective 1.854954638110e+06, best bound 1.854394486486e+06, gap 0.0302%
