
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:17:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171555 rows, 133309 columns and 514950 nonzeros (Min)
Model fingerprint: 0xa2219bb9
Model has 54396 linear objective coefficients and an objective constant of 133781.0768736
Variable types: 109246 continuous, 24063 integer (24063 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118370 rows and 92250 columns
Presolve time: 1.48s
Presolved: 53185 rows, 41059 columns, 389609 nonzeros
Variable types: 26968 continuous, 14091 integer (14091 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554009e+06, 58814 iterations, 1.82 seconds (3.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2064312.3759 1635936.53  20.8%     -   21s
H    0     0                    2061980.1603 1635936.53  20.7%     -   21s
H    0     0                    2054048.0823 1664871.80  18.9%     -   22s
     0     0 1664871.80    0  237 2054048.08 1664871.80  18.9%     -   22s
H    0     0                    2053628.3278 1664872.61  18.9%     -   26s
H    0     0                    2053572.2720 1664872.61  18.9%     -   27s
H    0     0                    2052867.6492 1665201.66  18.9%     -   28s
H    0     0                    2051814.8078 1665201.66  18.8%     -   28s
H    0     0                    2051776.7849 1665201.66  18.8%     -   28s
H    0     0                    2051600.1887 1665201.66  18.8%     -   28s
H    0     0                    2046507.7303 1665201.66  18.6%     -   28s
H    0     0                    2046038.7778 1665201.66  18.6%     -   28s
H    0     0                    2045738.4276 1665201.66  18.6%     -   28s
H    0     0                    2041641.0475 1665201.66  18.4%     -   28s
     0     0 1682133.69    0  222 2041641.05 1682133.69  17.6%     -   28s
     0     0 1682133.69    0  222 2041641.05 1682133.69  17.6%     -   29s
H    0     0                    1981193.5723 1682133.69  15.1%     -   29s
H    0     0                    1972774.0782 1682133.69  14.7%     -   29s
     0     0 1682133.69    0  212 1972774.08 1682133.69  14.7%     -   29s
H    0     0                    1957051.8519 1682133.69  14.0%     -   29s
     0     0 1682133.69    0  206 1957051.85 1682133.69  14.0%     -   29s
H    0     0                    1954474.8142 1682133.69  13.9%     -   29s
     0     0 1682133.69    0  205 1954474.81 1682133.69  13.9%     -   29s
     0     0 1682133.69    0  241 1954474.81 1682133.69  13.9%     -   30s
H    0     0                    1935999.4339 1682133.69  13.1%     -   31s
H    0     0                    1935351.4263 1682133.69  13.1%     -   31s
H    0     0                    1934872.6779 1682133.69  13.1%     -   31s
H    0     0                    1934068.6347 1682133.69  13.0%     -   31s
H    0     0                    1933836.6156 1682133.69  13.0%     -   31s
H    0     0                    1927182.3764 1682133.69  12.7%     -   31s
H    0     0                    1918392.3289 1682133.69  12.3%     -   31s
     0     0 1684900.22    0  245 1918392.33 1684900.22  12.2%     -   31s
     0     0 1684900.22    0  233 1918392.33 1684900.22  12.2%     -   31s
     0     0 1684900.22    0  235 1918392.33 1684900.22  12.2%     -   32s
H    0     0                    1916949.2637 1684900.22  12.1%     -   34s
H    0     0                    1916700.1145 1684900.22  12.1%     -   34s
H    0     0                    1915114.0816 1684900.22  12.0%     -   34s
H    0     0                    1914776.8433 1684900.22  12.0%     -   34s
     0     0 1684900.22    0  218 1914776.84 1684900.22  12.0%     -   34s
H    0     0                    1914391.3595 1684900.22  12.0%     -   34s
     0     0 1684900.22    0  228 1914391.36 1684900.22  12.0%     -   34s
     0     0 1684900.22    0  237 1914391.36 1684900.22  12.0%     -   34s
     0     0 1684900.22    0  242 1914391.36 1684900.22  12.0%     -   34s
     0     0 1686768.35    0  222 1914391.36 1686768.35  11.9%     -   35s
     0     0 1687927.72    0  207 1914391.36 1687927.72  11.8%     -   37s
     0     0 1687929.43    0  209 1914391.36 1687929.43  11.8%     -   37s
     0     0 1687929.43    0  201 1914391.36 1687929.43  11.8%     -   37s
     0     0 1687929.43    0  212 1914391.36 1687929.43  11.8%     -   38s
     0     0 1687929.43    0  216 1914391.36 1687929.43  11.8%     -   38s
     0     0 1691888.43    0  294 1914391.36 1691888.43  11.6%     -   39s
H    0     0                    1896660.6879 1691888.73  10.8%     -   41s
     0     0 1692444.26    0  278 1896660.69 1692444.26  10.8%     -   42s
     0     0 1692496.85    0  259 1896660.69 1692496.85  10.8%     -   42s
     0     0 1692523.44    0  254 1896660.69 1692523.44  10.8%     -   42s
     0     0 1715917.95    0  257 1896660.69 1715917.95  9.53%     -   44s
     0     0 1722918.73    0  207 1896660.69 1722918.73  9.16%     -   46s
     0     0 1723676.56    0  224 1896660.69 1723676.56  9.12%     -   46s
     0     0 1724248.31    0  226 1896660.69 1724248.31  9.09%     -   46s
     0     0 1724420.53    0  232 1896660.69 1724420.53  9.08%     -   47s
     0     0 1724599.52    0  229 1896660.69 1724599.52  9.07%     -   47s
     0     0 1724669.51    0  224 1896660.69 1724669.51  9.07%     -   47s
     0     0 1724750.93    0  218 1896660.69 1724750.93  9.06%     -   47s
     0     0 1724790.44    0  235 1896660.69 1724790.44  9.06%     -   47s
     0     0 1724847.50    0  231 1896660.69 1724847.50  9.06%     -   47s
     0     0 1724896.27    0  228 1896660.69 1724896.27  9.06%     -   48s
     0     0 1724918.45    0  236 1896660.69 1724918.45  9.05%     -   48s
     0     0 1741190.19    0  221 1896660.69 1741190.19  8.20%     -   48s
H    0     0                    1895894.0654 1741190.32  8.16%     -   49s
H    0     0                    1895185.4577 1741190.32  8.13%     -   50s
H    0     0                    1889197.6559 1741190.32  7.83%     -   51s
H    0     0                    1888740.4253 1741190.32  7.81%     -   52s
H    0     0                    1887187.1908 1741190.32  7.74%     -   52s
H    0     0                    1886922.8933 1741190.32  7.72%     -   52s
     0     0 1741433.47    0  193 1886922.89 1741433.47  7.71%     -   53s
     0     0 1749428.15    0  219 1886922.89 1749428.15  7.29%     -   53s
     0     0 1749428.15    0  196 1886922.89 1749428.15  7.29%     -   53s
     0     0 1749428.15    0  224 1886922.89 1749428.15  7.29%     -   54s
     0     0 1749695.49    0  206 1886922.89 1749695.49  7.27%     -   54s
     0     0 1749695.49    0  212 1886922.89 1749695.49  7.27%     -   54s
     0     0 1749695.49    0  217 1886922.89 1749695.49  7.27%     -   54s
     0     0 1749789.26    0  219 1886922.89 1749789.26  7.27%     -   55s
H    0     0                    1885828.5794 1749789.26  7.21%     -   56s
     0     0 1750482.36    0  241 1885828.58 1750482.36  7.18%     -   56s
     0     0 1750851.78    0  201 1885828.58 1750851.78  7.16%     -   57s
     0     0 1750851.78    0  213 1885828.58 1750851.78  7.16%     -   58s
     0     0 1751202.78    0  236 1885828.58 1751202.78  7.14%     -   59s
     0     0 1753577.41    0  247 1885828.58 1753577.41  7.01%     -   60s
     0     0 1753577.41    0  202 1885828.58 1753577.41  7.01%     -   60s
     0     0 1753577.41    0  210 1885828.58 1753577.41  7.01%     -   61s
     0     0 1754079.26    0  205 1885828.58 1754079.26  6.99%     -   61s
     0     0 1754129.98    0  228 1885828.58 1754129.98  6.98%     -   61s
     0     0 1754129.98    0  227 1885828.58 1754129.98  6.98%     -   61s
     0     0 1756568.10    0  265 1885828.58 1756568.10  6.85%     -   63s
     0     0 1756568.10    0  265 1885828.58 1756568.10  6.85%     -   63s
H    0     0                    1885771.7316 1756568.10  6.85%     -   64s
H    0     0                    1884091.3797 1756568.10  6.77%     -   65s
H    0     0                    1872753.3815 1756568.10  6.20%     -   68s
     0     0 1762158.22    0  244 1872753.38 1762158.22  5.91%     -   71s
     0     0 1762164.41    0  259 1872753.38 1762164.41  5.91%     -   72s
     0     0 1763670.27    0  258 1872753.38 1763670.27  5.82%     -   74s
     0     0 1763670.27    0  256 1872753.38 1763670.27  5.82%     -   74s
     0     0 1763670.27    0  269 1872753.38 1763670.27  5.82%     -   74s
     0     0 1763670.27    0  269 1872753.38 1763670.27  5.82%     -   74s
     0     0 1764760.85    0  278 1872753.38 1764760.85  5.77%     -   75s
H    0     0                    1872063.6173 1764760.85  5.73%     -   76s
H    0     0                    1871863.3632 1764760.85  5.72%     -   76s
H    0     0                    1871533.0409 1764760.85  5.71%     -   76s
H    0     0                    1871460.3843 1764760.85  5.70%     -   76s
     0     0 1766022.50    0  223 1871460.38 1766022.50  5.63%     -   76s
     0     0 1766022.50    0  233 1871460.38 1766022.50  5.63%     -   77s
     0     0 1766837.64    0  260 1871460.38 1766837.64  5.59%     -   78s
     0     0 1767889.60    0  276 1871460.38 1767889.60  5.53%     -   79s
     0     0 1767889.60    0  278 1871460.38 1767889.60  5.53%     -   79s
     0     0 1767983.25    0  288 1871460.38 1767983.25  5.53%     -   79s
     0     0 1770097.64    0  235 1871460.38 1770097.64  5.42%     -   80s
     0     0 1772264.03    0  262 1871460.38 1772264.03  5.30%     -   81s
     0     0 1772264.03    0  305 1871460.38 1772264.03  5.30%     -   82s
     0     0 1772264.03    0  283 1871460.38 1772264.03  5.30%     -   82s
     0     0 1775460.92    0  285 1871460.38 1775460.92  5.13%     -   83s
H    0     0                    1870393.7138 1775460.92  5.08%     -   84s
H    0     0                    1869381.2183 1775460.92  5.02%     -   84s
H    0     0                    1868948.0622 1775460.92  5.00%     -   84s
H    0     0                    1868721.1416 1775460.92  4.99%     -   85s
     0     0 1776702.92    0  307 1868721.14 1776702.92  4.92%     -   87s
     0     0 1777132.48    0  288 1868721.14 1777132.48  4.90%     -   88s
     0     0 1777382.03    0  322 1868721.14 1777382.03  4.89%     -   89s
     0     0 1778965.29    0  320 1868721.14 1778965.29  4.80%     -   89s
     0     0 1780786.41    0  291 1868721.14 1780786.41  4.71%     -   91s
     0     0 1783103.42    0  234 1868721.14 1783103.42  4.58%     -   91s
     0     0 1783433.34    0  230 1868721.14 1783433.34  4.56%     -   92s
     0     0 1783764.65    0  244 1868721.14 1783764.65  4.55%     -   92s
     0     0 1783914.69    0  255 1868721.14 1783914.69  4.54%     -   93s
     0     0 1783920.31    0  272 1868721.14 1783920.31  4.54%     -   93s
     0     0 1785294.51    0  255 1868721.14 1785294.51  4.46%     -   95s
     0     0 1785517.20    0  261 1868721.14 1785517.20  4.45%     -   99s
     0     0 1785734.41    0  278 1868721.14 1785734.41  4.44%     -  100s
     0     0 1785884.87    0  275 1868721.14 1785884.87  4.43%     -  100s
     0     0 1785934.82    0  251 1868721.14 1785934.82  4.43%     -  101s
     0     0 1786731.98    0  291 1868721.14 1786731.98  4.39%     -  102s
     0     0 1787234.93    0  278 1868721.14 1787234.93  4.36%     -  103s
     0     0 1787359.33    0  296 1868721.14 1787359.33  4.35%     -  104s
     0     0 1787366.14    0  285 1868721.14 1787366.14  4.35%     -  104s
     0     0 1787397.99    0  296 1868721.14 1787397.99  4.35%     -  104s
     0     0 1788101.60    0  267 1868721.14 1788101.60  4.31%     -  105s
H    0     0                    1867972.1304 1788125.28  4.27%     -  106s
     0     0 1788149.85    0  260 1867972.13 1788149.85  4.27%     -  106s
     0     0 1788431.29    0  261 1867972.13 1788431.29  4.26%     -  107s
     0     0 1788526.81    0  238 1867972.13 1788526.81  4.25%     -  108s
     0     0 1788540.43    0  257 1867972.13 1788540.43  4.25%     -  108s
     0     0 1788657.64    0  291 1867972.13 1788657.64  4.25%     -  109s
     0     0 1788657.84    0  291 1867972.13 1788657.84  4.25%     -  109s
     0     0 1788657.84    0  291 1867972.13 1788657.84  4.25%     -  109s
     0     0 1788657.84    0  282 1867972.13 1788657.84  4.25%     -  109s

Cutting planes:
  Learned: 94
  Gomory: 62
  Cover: 118
  Implied bound: 202
  Clique: 46
  MIR: 917
  Knapsack: 5
  StrongCG: 177
  Flow cover: 760
  GUB cover: 7
  Zero half: 1
  Network: 4
  RLT: 189
  Relax-and-lift: 229

Explored 1 nodes (131298 simplex iterations) in 120.04 seconds (153.08 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.86797e+06 1.86872e+06 1.86895e+06 ... 1.87275e+06

Time limit reached
Best objective 1.867972130436e+06, best bound 1.788657835232e+06, gap 4.2460%
