
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:24:21 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x2bf91f70
Model has 20410 linear objective coefficients and an objective constant of 532.408148
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.670975e+07
Found heuristic solution: objective 6640209.8595

Root relaxation: objective 2.103947e+06, 13100 iterations, 0.38 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2111395.52    0  325 2307329.64 2111395.52  8.49%     -    3s
     0     0 2111404.54    0  322 2307329.64 2111404.54  8.49%     -    3s
     0     0 2111438.75    0  322 2307329.64 2111438.75  8.49%     -    3s
     0     0 2116567.94    0  312 2307329.64 2116567.94  8.27%     -    3s
     0     0 2117068.57    0  293 2307329.64 2117068.57  8.25%     -    3s
     0     0 2117069.51    0  293 2307329.64 2117069.51  8.25%     -    3s
     0     0 2117761.68    0  292 2307329.64 2117761.68  8.22%     -    4s
     0     0 2117785.30    0  290 2307329.64 2117785.30  8.21%     -    4s
     0     0 2117798.63    0  290 2307329.64 2117798.63  8.21%     -    4s
     0     0 2119505.73    0  274 2307329.64 2119505.73  8.14%     -    4s
     0     0 2121245.38    0  240 2307329.64 2121245.38  8.06%     -    4s
     0     0 2121247.94    0  241 2307329.64 2121247.94  8.06%     -    4s
     0     0 2124366.78    0  197 2307329.64 2124366.78  7.93%     -    4s
     0     0 2124383.67    0  191 2307329.64 2124383.67  7.93%     -    4s
     0     0 2124390.70    0  190 2307329.64 2124390.70  7.93%     -    4s
     0     0 2124840.67    0  195 2307329.64 2124840.67  7.91%     -    4s
     0     0 2124870.39    0  194 2307329.64 2124870.39  7.91%     -    4s
     0     0 2124875.60    0  206 2307329.64 2124875.60  7.91%     -    4s
     0     0 2124956.92    0  199 2307329.64 2124956.92  7.90%     -    5s
     0     0 2125064.41    0  198 2307329.64 2125064.41  7.90%     -    5s
     0     0 2125149.33    0  198 2307329.64 2125149.33  7.90%     -    5s
     0     0 2125155.93    0  201 2307329.64 2125155.93  7.90%     -    5s
     0     0 2125462.77    0  221 2307329.64 2125462.77  7.88%     -    5s
     0     0 2125526.16    0  214 2307329.64 2125526.16  7.88%     -    5s
     0     0 2125535.25    0  212 2307329.64 2125535.25  7.88%     -    5s
     0     0 2125756.80    0  222 2307329.64 2125756.80  7.87%     -    5s
     0     0 2125816.82    0  216 2307329.64 2125816.82  7.87%     -    5s
     0     0 2125841.20    0  230 2307329.64 2125841.20  7.87%     -    5s
     0     0 2126339.25    0  232 2307329.64 2126339.25  7.84%     -    5s
     0     0 2126799.38    0  253 2307329.64 2126799.38  7.82%     -    5s
     0     0 2126861.98    0  247 2307329.64 2126861.98  7.82%     -    5s
     0     0 2126906.45    0  247 2307329.64 2126906.45  7.82%     -    5s
     0     0 2126943.21    0  250 2307329.64 2126943.21  7.82%     -    5s
     0     0 2126965.82    0  247 2307329.64 2126965.82  7.82%     -    5s
     0     0 2126984.40    0  250 2307329.64 2126984.40  7.82%     -    5s
     0     0 2126989.62    0  257 2307329.64 2126989.62  7.82%     -    5s
     0     0 2128710.03    0  245 2307329.64 2128710.03  7.74%     -    6s
H    0     0                    2296001.8617 2128730.46  7.29%     -    6s
H    0     0                    2295563.5143 2128730.46  7.27%     -    6s
H    0     0                    2294640.6736 2128730.46  7.23%     -    6s
H    0     0                    2294038.5636 2128730.46  7.21%     -    6s
H    0     0                    2289812.7500 2128730.46  7.03%     -    6s
H    0     0                    2289374.4027 2128730.46  7.02%     -    6s
H    0     0                    2289210.6401 2128730.46  7.01%     -    6s
H    0     0                    2282568.1538 2128730.46  6.74%     -    6s
H    0     0                    2281674.1196 2128730.46  6.70%     -    7s
H    0     0                    2274253.7028 2128730.46  6.40%     -    7s
H    0     0                    2268320.7133 2129427.15  6.12%     -    7s
H    0     0                    2262901.1672 2129427.15  5.90%     -    7s
     0     0 2129427.15    0  241 2262901.17 2129427.15  5.90%     -    7s
     0     0 2129788.02    0  248 2262901.17 2129788.02  5.88%     -    7s
     0     0 2129882.55    0  248 2262901.17 2129882.55  5.88%     -    7s
     0     0 2129884.06    0  248 2262901.17 2129884.06  5.88%     -    7s
     0     0 2131124.79    0  252 2262901.17 2131124.79  5.82%     -    7s
H    0     0                    2262751.3115 2131124.83  5.82%     -    7s
     0     0 2131348.19    0  254 2262751.31 2131348.19  5.81%     -    7s
     0     0 2131394.34    0  252 2262751.31 2131394.34  5.81%     -    7s
     0     0 2131403.18    0  254 2262751.31 2131403.18  5.80%     -    7s
     0     0 2131688.96    0  266 2262751.31 2131688.96  5.79%     -    8s
     0     0 2131771.71    0  257 2262751.31 2131771.71  5.79%     -    8s
     0     0 2131820.91    0  268 2262751.31 2131820.91  5.79%     -    8s
     0     0 2131832.80    0  275 2262751.31 2131832.80  5.79%     -    8s
     0     0 2132208.65    0  251 2262751.31 2132208.65  5.77%     -    8s
     0     0 2132336.13    0  241 2262751.31 2132336.13  5.76%     -    8s
     0     0 2132360.22    0  240 2262751.31 2132360.22  5.76%     -    8s
     0     0 2132370.16    0  246 2262751.31 2132370.16  5.76%     -    8s
     0     0 2132861.19    0  234 2262751.31 2132861.19  5.74%     -    9s
     0     0 2133033.33    0  240 2262751.31 2133033.33  5.73%     -    9s
     0     0 2133101.12    0  236 2262751.31 2133101.12  5.73%     -    9s
     0     0 2133145.53    0  236 2262751.31 2133145.53  5.73%     -    9s
     0     0 2133158.80    0  239 2262751.31 2133158.80  5.73%     -    9s
     0     0 2133166.52    0  237 2262751.31 2133166.52  5.73%     -    9s
     0     0 2133662.02    0  241 2262751.31 2133662.02  5.70%     -    9s
     0     0 2133719.42    0  243 2262751.31 2133719.42  5.70%     -    9s
     0     0 2133742.29    0  247 2262751.31 2133742.29  5.70%     -    9s
     0     0 2133756.94    0  251 2262751.31 2133756.94  5.70%     -    9s
     0     0 2133760.20    0  249 2262751.31 2133760.20  5.70%     -    9s
H    0     0                    2257531.7523 2134194.38  5.46%     -   10s
     0     0 2134194.38    0  230 2257531.75 2134194.38  5.46%     -   10s
H    0     0                    2255376.8208 2134355.97  5.37%     -   10s
     0     0 2134355.97    0  244 2255376.82 2134355.97  5.37%     -   10s
H    0     0                    2246590.3353 2134429.53  4.99%     -   10s
     0     0 2134429.53    0  235 2246590.34 2134429.53  4.99%     -   10s
H    0     0                    2229760.5218 2134445.24  4.27%     -   10s
     0     0 2134445.24    0  246 2229760.52 2134445.24  4.27%     -   10s
     0     0 2134450.75    0  237 2229760.52 2134450.75  4.27%     -   10s
H    0     0                    2228603.8971 2134450.75  4.22%     -   10s
     0     0 2134776.01    0  219 2228603.90 2134776.01  4.21%     -   10s
     0     0 2134869.76    0  207 2228603.90 2134869.76  4.21%     -   10s
     0     0 2134895.15    0  208 2228603.90 2134895.15  4.20%     -   10s
     0     0 2134905.35    0  213 2228603.90 2134905.35  4.20%     -   10s
     0     0 2135183.70    0  215 2228603.90 2135183.70  4.19%     -   10s
     0     0 2135238.54    0  210 2228603.90 2135238.54  4.19%     -   10s
     0     0 2135260.32    0  215 2228603.90 2135260.32  4.19%     -   10s
     0     0 2135266.79    0  213 2228603.90 2135266.79  4.19%     -   10s
     0     0 2135483.11    0  215 2228603.90 2135483.11  4.18%     -   10s
H    0     0                    2228309.5513 2135544.07  4.16%     -   10s
H    0     0                    2228049.2708 2135544.07  4.15%     -   11s
H    0     0                    2216699.5782 2135544.07  3.66%     -   11s
     0     0 2135544.07    0  218 2216699.58 2135544.07  3.66%     -   11s
     0     0 2135544.07    0  224 2216699.58 2135544.07  3.66%     -   11s
     0     0 2135897.89    0  189 2216699.58 2135897.89  3.65%     -   11s
     0     0 2135925.31    0  183 2216699.58 2135925.31  3.64%     -   11s
     0     0 2135936.08    0  187 2216699.58 2135936.08  3.64%     -   11s
     0     0 2136044.61    0  185 2216699.58 2136044.61  3.64%     -   11s
     0     0 2136085.10    0  192 2216699.58 2136085.10  3.64%     -   11s
     0     0 2136085.10    0  193 2216699.58 2136085.10  3.64%     -   11s
     0     0 2136286.13    0  186 2216699.58 2136286.13  3.63%     -   11s
     0     0 2136299.34    0  188 2216699.58 2136299.34  3.63%     -   11s
     0     0 2136397.40    0  177 2216699.58 2136397.40  3.62%     -   12s
     0     0 2136407.68    0  177 2216699.58 2136407.68  3.62%     -   12s
     0     0 2136407.68    0  177 2216699.58 2136407.68  3.62%     -   12s
     0     0 2136407.68    0  177 2216699.58 2136407.68  3.62%     -   12s
     0     2 2136407.75    0  177 2216699.58 2136407.75  3.62%     -   12s
H   33    56                    2216372.0530 2136511.90  3.60%  36.2   13s
H  246   271                    2216208.2905 2136532.49  3.60%  11.2   13s
H  251   271                    2216181.0447 2136532.49  3.59%  11.1   13s
H  252   271                    2216017.2821 2136532.49  3.59%  11.0   13s
H  312   319                    2215812.2655 2136532.49  3.58%  10.2   14s
  1409  1421 2137488.05   55  103 2215812.27 2136532.49  3.58%   7.4   15s
H 1789  1777                    2215602.9120 2136532.49  3.57%   9.4   16s
H 3004  2966                    2215596.2912 2136532.79  3.57%  15.5   19s
  3316  3363 2148427.13  115   76 2215596.29 2136532.79  3.57%  16.6   20s
H 4302  4133                    2215467.9353 2136535.92  3.56%  19.7   23s
  5340  5312 2189388.17  168   46 2215467.94 2136536.23  3.56%  22.2   25s
  7221  6800 2144705.91   71  177 2215467.94 2136571.85  3.56%  23.4   31s
H 7222  6460                    2213723.7262 2136571.85  3.49%  23.4   32s
H 7222  6137                    2209806.3739 2136571.85  3.31%  23.4   32s
H 7223  5830                    2209272.7334 2136571.85  3.29%  23.4   32s
  7244  5844 2146476.02  100  133 2209272.73 2137337.22  3.26%  23.4   35s
H 7252  5557                    2208684.8218 2137770.84  3.21%  23.3   35s
H 7252  5279                    2208365.9715 2137770.84  3.20%  23.3   35s
H 7252  5015                    2208180.9348 2137770.84  3.19%  23.3   35s
  7292  5041 2208180.93  137  114 2208180.93 2150656.49  2.61%  23.2   40s
  7333  5069 2174774.55   74  134 2208180.93 2160250.23  2.17%  23.1   45s
  7380  5100 2171325.81  152  145 2208180.93 2171325.81  1.67%  22.9   50s
H 7396  4852                    2207516.7547 2173780.70  1.53%  22.9   52s
  7430  4874 2176020.55   71  129 2207516.75 2176020.55  1.43%  22.8   55s
H 7436  4631                    2207497.0896 2176352.46  1.41%  22.7   56s
  7465  4651 2184749.76  216  151 2207497.09 2177179.46  1.37%  22.7   60s
H 7465  4414                    2207439.6336 2177212.17  1.37%  22.7   60s
  7510  4444 2178195.16  143  141 2207439.63 2178195.16  1.32%  22.5   65s
H 7538  4234                    2207398.6472 2178495.89  1.31%  22.4   68s
H 7548  4023                    2207355.8743 2178495.89  1.31%  22.4   69s
  7553  4026 2178702.93   47  162 2207355.87 2178702.93  1.30%  22.4   70s
H 7559  3829                    2207353.2952 2178702.93  1.30%  27.1   72s
  7589  3849 2179966.77   89  152 2207353.30 2179966.77  1.24%  27.0   75s
  7616  3867 2183211.22   33  114 2207353.30 2183211.22  1.09%  26.9   80s
H 7649  3693                    2207304.2068 2184795.12  1.02%  26.8   84s
  7654  3697 2185117.53  102  135 2207304.21 2185117.53  1.01%  26.8   85s
H 7668  3519                    2207218.9939 2186114.05  0.96%  26.8   87s
  7697  3538 2207218.99  294  171 2207218.99 2187267.84  0.90%  26.7   90s
H 7701  3361                    2207218.9937 2187288.81  0.90%  26.6   90s
H 7721  3203                    2207202.6655 2187512.96  0.89%  26.6   94s
  7725  3206 2207202.67   55  170 2207202.67 2187598.12  0.89%  26.6   95s
  7751  3224 2188216.23   18  241 2207202.67 2188216.23  0.86%  29.9  100s
  7782  3245 2188216.23   55  188 2207202.67 2188216.23  0.86%  29.8  105s
  7809  3263 2188588.22   34  196 2207202.67 2188588.22  0.84%  29.7  110s
  7826  3274 2188803.09   45  205 2207202.67 2188803.09  0.83%  29.6  115s
H 7835  3114                    2207114.4257 2189319.69  0.81%  29.6  119s
H 7835  2957                    2207101.6988 2189319.69  0.81%  29.6  119s

Cutting planes:
  Learned: 1
  Gomory: 187
  Lift-and-project: 92
  Cover: 1
  Implied bound: 10
  MIR: 877
  StrongCG: 1
  Flow cover: 662
  RLT: 5
  Relax-and-lift: 49

Explored 7835 nodes (275631 simplex iterations) in 120.01 seconds (116.89 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.2071e+06 2.20711e+06 2.2072e+06 ... 2.20752e+06

Time limit reached
Best objective 2.207101698822e+06, best bound 2.189319685474e+06, gap 0.8057%
