
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 06:50:44 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0xc70a2d57
Model has 54387 linear objective coefficients and an objective constant of 2.6204315560799998e+04
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118326 rows and 92265 columns
Presolve time: 1.46s
Presolved: 53084 rows, 40948 columns, 388706 nonzeros
Variable types: 26912 continuous, 14036 integer (14036 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.589830e+04, 65215 iterations, 2.09 seconds (4.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 82392.9622    0  299 238590.514 82392.9622  65.5%     -   21s
     0     0 82392.9622    0  318 238590.514 82392.9622  65.5%     -   21s
     0     0 82392.9622    0  334 238590.514 82392.9622  65.5%     -   21s
     0     0 82392.9622    0  290 238590.514 82392.9622  65.5%     -   21s
     0     0 82452.1235    0  279 238590.514 82452.1235  65.4%     -   21s
H    0     0                    238194.21234 82452.1235  65.4%     -   22s
H    0     0                    236689.11295 82452.1235  65.2%     -   22s
H    0     0                    229401.60318 82452.1235  64.1%     -   22s
H    0     0                    227844.09290 82452.1235  63.8%     -   22s
H    0     0                    227518.94990 82452.1235  63.8%     -   23s
     0     0 82455.3012    0  335 227518.950 82455.3012  63.8%     -   23s
     0     0 82500.5993    0  350 227518.950 82500.5993  63.7%     -   23s
     0     0 82500.5993    0  316 227518.950 82500.5993  63.7%     -   24s
     0     0 82500.5993    0  335 227518.950 82500.5993  63.7%     -   24s
     0     0 82500.5993    0  348 227518.950 82500.5993  63.7%     -   24s
     0     0 82568.8430    0  278 227518.950 82568.8430  63.7%     -   25s
H    0     0                    227404.37800 82568.8430  63.7%     -   25s
H    0     0                    227385.43246 82568.8430  63.7%     -   25s
H    0     0                    227382.18249 82568.8430  63.7%     -   25s
H    0     0                    227175.88010 82568.8430  63.7%     -   25s
H    0     0                    227008.85419 82568.8430  63.6%     -   25s
H    0     0                    226341.68058 82568.8430  63.5%     -   26s
     0     0 82569.6317    0  377 226341.681 82569.6317  63.5%     -   26s
     0     0 82569.6317    0  376 226341.681 82569.6317  63.5%     -   26s
     0     0 82569.6317    0  378 226341.681 82569.6317  63.5%     -   26s
     0     0 82569.6317    0  378 226341.681 82569.6317  63.5%     -   27s
     0     0 82569.6317    0  380 226341.681 82569.6317  63.5%     -   27s
     0     0 82569.6317    0  400 226341.681 82569.6317  63.5%     -   27s
     0     0 117185.971    0  206 226341.681 117185.971  48.2%     -   28s
H    0     0                    226199.55090 117186.109  48.2%     -   33s
     0     0 117460.229    0  250 226199.551 117460.229  48.1%     -   34s
H    0     0                    226110.11925 118569.692  47.6%     -   34s
     0     0 118569.692    0  284 226110.119 118569.692  47.6%     -   34s
     0     0 127364.391    0  311 226110.119 127364.391  43.7%     -   35s
     0     0 127364.391    0  305 226110.119 127364.391  43.7%     -   35s
H    0     0                    201072.82452 127364.391  36.7%     -   37s
     0     0 131922.322    0  329 201072.825 131922.322  34.4%     -   37s
     0     0 131922.322    0  337 201072.825 131922.322  34.4%     -   37s
     0     0 132157.940    0  326 201072.825 132157.940  34.3%     -   37s
H    0     0                    196748.35525 132157.940  32.8%     -   37s
H    0     0                    196159.22468 132157.940  32.6%     -   39s
     0     0 134302.771    0  298 196159.225 134302.771  31.5%     -   39s
H    0     0                    196102.80800 134302.771  31.5%     -   40s
H    0     0                    196015.12967 134302.771  31.5%     -   40s
H    0     0                    195537.33348 134302.771  31.3%     -   40s
H    0     0                    195332.14963 134302.771  31.2%     -   40s
H    0     0                    195187.87171 134302.771  31.2%     -   40s
H    0     0                    194823.68037 134302.771  31.1%     -   41s
     0     0 134302.771    0  309 194823.680 134302.771  31.1%     -   41s
     0     0 134302.771    0  309 194823.680 134302.771  31.1%     -   42s
     0     0 134302.771    0  320 194823.680 134302.771  31.1%     -   42s
     0     0 134302.771    0  333 194823.680 134302.771  31.1%     -   42s
     0     0 134302.771    0  325 194823.680 134302.771  31.1%     -   43s
     0     0 134330.890    0  346 194823.680 134330.890  31.1%     -   44s
     0     0 134439.741    0  326 194823.680 134439.741  31.0%     -   45s
     0     0 134440.160    0  322 194823.680 134440.160  31.0%     -   46s
     0     0 134440.160    0  324 194823.680 134440.160  31.0%     -   46s
H    0     0                    194818.14421 135217.540  30.6%     -   47s
H    0     0                    194765.78353 135217.540  30.6%     -   47s
     0     0 135217.540    0  314 194765.784 135217.540  30.6%     -   48s
H    0     0                    194742.06781 135217.585  30.6%     -   48s
H    0     0                    194666.56036 135217.585  30.5%     -   49s
     0     0 135274.469    0  305 194666.560 135274.469  30.5%     -   50s
     0     0 135309.757    0  308 194666.560 135309.757  30.5%     -   51s
     0     0 135331.671    0  317 194666.560 135331.671  30.5%     -   51s
H    0     0                    193917.11737 136080.827  29.8%     -   52s
     0     0 136080.827    0  371 193917.117 136080.827  29.8%     -   53s
     0     0 137257.887    0  317 193917.117 137257.887  29.2%     -   54s
H    0     0                    193628.37995 137708.364  28.9%     -   54s
H    0     0                    193294.79960 137708.364  28.8%     -   54s
     0     0 137708.364    0  325 193294.800 137708.364  28.8%     -   55s
     0     0 137939.202    0  332 193294.800 137939.202  28.6%     -   55s
     0     0 137966.794    0  336 193294.800 137966.794  28.6%     -   55s
     0     0 140526.239    0  338 193294.800 140526.239  27.3%     -   56s
     0     0 140526.847    0  335 193294.800 140526.847  27.3%     -   56s
H    0     0                    193269.16530 140526.866  27.3%     -   57s
H    0     0                    193268.85486 140526.866  27.3%     -   57s
H    0     0                    193202.45151 140526.866  27.3%     -   57s
     0     0 140766.499    0  335 193202.452 140766.499  27.1%     -   58s
     0     0 140952.387    0  364 193202.452 140952.387  27.0%     -   58s
     0     0 140954.578    0  361 193202.452 140954.578  27.0%     -   58s
     0     0 140994.472    0  357 193202.452 140994.472  27.0%     -   58s
     0     0 141006.695    0  348 193202.452 141006.695  27.0%     -   58s
     0     0 141589.270    0  358 193202.452 141589.270  26.7%     -   59s
     0     0 141593.019    0  354 193202.452 141593.019  26.7%     -   59s
     0     0 141828.693    0  380 193202.452 141828.693  26.6%     -   60s
     0     0 141829.118    0  376 193202.452 141829.118  26.6%     -   60s
     0     0 141942.056    0  370 193202.452 141942.056  26.5%     -   61s
     0     0 142072.438    0  385 193202.452 142072.438  26.5%     -   61s
     0     0 142072.438    0  391 193202.452 142072.438  26.5%     -   61s
     0     0 142081.300    0  388 193202.452 142081.300  26.5%     -   62s
     0     0 142081.300    0  404 193202.452 142081.300  26.5%     -   62s
     0     0 142081.300    0  388 193202.452 142081.300  26.5%     -   62s
     0     0 144730.483    0  384 193202.452 144730.483  25.1%     -   64s
H    0     0                    193158.70201 144730.623  25.1%     -   64s
     0     0 145705.546    0  307 193158.702 145705.546  24.6%     -   65s
     0     0 145902.849    0  329 193158.702 145902.849  24.5%     -   66s
     0     0 146039.076    0  303 193158.702 146039.076  24.4%     -   66s
     0     0 146198.751    0  306 193158.702 146198.751  24.3%     -   67s
     0     0 146198.751    0  339 193158.702 146198.751  24.3%     -   67s
     0     0 146198.751    0  339 193158.702 146198.751  24.3%     -   67s
     0     0 146198.751    0  317 193158.702 146198.751  24.3%     -   68s
H    0     0                    193025.23053 147494.902  23.6%     -   68s
     0     0 147494.902    0  339 193025.231 147494.902  23.6%     -   69s
     0     0 147496.729    0  334 193025.231 147496.729  23.6%     -   69s
     0     0 148363.404    0  326 193025.231 148363.404  23.1%     -   70s
     0     0 148363.404    0  317 193025.231 148363.404  23.1%     -   70s
     0     0 148367.316    0  320 193025.231 148367.316  23.1%     -   70s
     0     0 149025.709    0  305 193025.231 149025.709  22.8%     -   71s
     0     0 149044.505    0  302 193025.231 149044.505  22.8%     -   71s
     0     0 149044.509    0  326 193025.231 149044.509  22.8%     -   71s
     0     0 149542.016    0  327 193025.231 149542.016  22.5%     -   72s
     0     0 149542.016    0  327 193025.231 149542.016  22.5%     -   72s
H    0     0                    193025.23050 149542.016  22.5%     -   73s
H    0     0                    193020.51905 149542.016  22.5%     -   73s
     0     0 150044.565    0  331 193020.519 150044.565  22.3%     -   74s
     0     0 150291.336    0  367 193020.519 150291.336  22.1%     -   75s
     0     0 150546.755    0  334 193020.519 150546.755  22.0%     -   75s
     0     0 150619.846    0  340 193020.519 150619.846  22.0%     -   75s
     0     0 150761.526    0  336 193020.519 150761.526  21.9%     -   76s
     0     0 151190.439    0  324 193020.519 151190.439  21.7%     -   77s
     0     0 151642.196    0  348 193020.519 151642.196  21.4%     -   78s
     0     0 151648.062    0  336 193020.519 151648.062  21.4%     -   78s
     0     0 151818.068    0  359 193020.519 151818.068  21.3%     -   79s
     0     0 151878.473    0  356 193020.519 151878.473  21.3%     -   79s
     0     0 151878.775    0  356 193020.519 151878.775  21.3%     -   79s
     0     0 151904.724    0  351 193020.519 151904.724  21.3%     -   79s
     0     0 151905.956    0  329 193020.519 151905.956  21.3%     -   79s
     0     0 152216.135    0  320 193020.519 152216.135  21.1%     -   80s
     0     0 152219.196    0  308 193020.519 152219.196  21.1%     -   80s
H    0     0                    192956.28877 152219.308  21.1%     -   81s
     0     0 152429.833    0  327 192956.289 152429.833  21.0%     -   82s
     0     0 152469.644    0  326 192956.289 152469.644  21.0%     -   82s
     0     0 152479.554    0  367 192956.289 152479.554  21.0%     -   82s
     0     0 152479.971    0  366 192956.289 152479.971  21.0%     -   82s
     0     0 152652.760    0  329 192956.289 152652.760  20.9%     -   83s
     0     0 152736.410    0  333 192956.289 152736.410  20.8%     -   83s
     0     0 152760.545    0  347 192956.289 152760.545  20.8%     -   84s
     0     0 152876.748    0  328 192956.289 152876.748  20.8%     -   84s
     0     0 152876.813    0  325 192956.289 152876.813  20.8%     -   84s
H    0     0                    192953.90327 152876.865  20.8%     -   85s
H    0     0                    192945.46186 152876.865  20.8%     -   86s
H    0     0                    192944.87293 152876.865  20.8%     -   87s
     0     0 152967.551    0  348 192944.873 152967.551  20.7%     -   88s
     0     0 152989.514    0  360 192944.873 152989.514  20.7%     -   88s
     0     0 153074.548    0  374 192944.873 153074.548  20.7%     -   89s
     0     0 153075.565    0  371 192944.873 153075.565  20.7%     -   89s
     0     0 153076.813    0  371 192944.873 153076.813  20.7%     -   89s
     0     0 153076.813    0  371 192944.873 153076.813  20.7%     -   89s
     0     0 153076.813    0  367 192944.873 153076.813  20.7%     -   89s
H    0     0                    191468.79536 153076.813  20.1%     -   96s
H    0     2                    186320.47749 153076.813  17.8%     -   98s
     0     2 153076.813    0  367 186320.477 153076.813  17.8%     -   98s
    15    32 153185.399    4  378 186320.477 153168.649  17.8%   221  100s
H   34    56                    186182.30891 153183.623  17.7%   181  102s
H   47    56                    184727.30071 153183.623  17.1%   159  102s
H   54    56                    184033.95968 153192.765  16.8%   157  102s
H  203   223                    180770.77413 153192.765  15.3%  64.1  104s
   222   247 153290.976   11  330 180770.774 153192.765  15.3%  60.9  105s
H  238   247                    180762.90968 153192.765  15.3%  58.9  105s
H  330   350                    179648.02273 153192.765  14.7%  55.8  107s
H  375   398                    179470.35108 153192.765  14.6%  54.8  109s
   397   446 153373.029   18  331 179470.351 153192.765  14.6%  55.5  110s
   642   667 153430.131   31  290 179470.351 153192.765  14.6%  54.7  116s
H  645   667                    179459.64410 153192.765  14.6%  54.6  116s
H  649   667                    179451.76643 153192.765  14.6%  54.3  116s
H  650   667                    179387.08076 153192.765  14.6%  54.2  116s
H  661   667                    178958.39108 153192.765  14.4%  53.9  116s
H  844   868                    178835.22611 153192.765  14.3%  48.9  118s
   963  1034 153460.611   42  275 178835.226 153192.765  14.3%  47.1  120s
H 1128  1149                    178809.80498 153192.765  14.3%  51.2  124s
H 1132  1149                    178801.75763 153192.765  14.3%  51.3  124s
  1148  1224 153477.972   51  271 178801.758 153192.765  14.3%  51.2  126s
H 1239  1248                    178769.95768 153192.765  14.3%  55.2  128s
  1247  1337 153484.705   55  252 178769.958 153192.765  14.3%  56.7  130s
H 1360  1395                    178758.54185 153192.765  14.3%  60.5  133s
H 1363  1395                    178676.06659 153192.765  14.3%  60.5  133s
  1394  1488 153487.990   58  248 178676.067 153192.765  14.3%  60.6  138s
  1487  1533 153494.239   61  239 178676.067 153192.765  14.3%  65.5  140s
H 1491  1533                    178671.35282 153192.765  14.3%  65.5  140s
H 1492  1533                    178298.57114 153192.765  14.1%  65.4  140s
H 1502  1533                    178273.30989 153192.765  14.1%  65.2  140s
  1970  2026 153525.390   82  219 178273.310 153192.765  14.1%  59.8  145s
H 2012  2026                    178188.09878 153192.765  14.0%  59.3  145s
H 2175  2261                    178114.07736 153192.765  14.0%  57.6  148s
H 2261  2260                    177736.96403 153192.765  13.8%  56.7  148s
  2270  2370 153566.934   93  225 177736.964 153192.765  13.8%  56.8  150s
  2520  2637 153627.033  101  238 177736.964 153192.765  13.8%  58.2  156s
H 2648  2661                    177707.76512 153192.765  13.8%  60.2  157s
H 2651  2661                    177600.24870 153192.765  13.7%  60.2  157s
H 2653  2661                    177584.48642 153192.765  13.7%  60.2  157s
H 2659  2661                    177004.85611 153192.765  13.5%  60.6  157s
  2672  2785 153632.133  105  238 177004.856 153192.765  13.5%  60.6  160s
  2889  2900 153670.710  111  215 177004.856 153192.765  13.5%  65.8  165s
H 2898  2900                    176959.11548 153192.765  13.4%  66.3  165s
  2941  2951 153682.370  113  231 176959.115 153192.765  13.4%  68.2  172s
H 2944  2951                    176924.52003 153192.765  13.4%  68.2  172s
  2973  3084 153683.175  114  216 176924.520 153192.765  13.4%  69.8  175s
H 3142  3153                    176916.47125 153192.765  13.4%  72.7  178s
  3176  3233 153830.889  118  228 176916.471 153192.765  13.4%  74.3  182s
  3256  3268 153913.310  120  210 176916.471 153192.765  13.4%  78.1  185s
H 3264  3268                    176792.79993 153192.765  13.3%  78.0  185s
  3408  3541 154214.811  127  201 176792.800 153192.765  13.3%  81.1  192s
  3564  3693 154259.790  133  186 176792.800 153192.765  13.3%  82.5  196s
  3720  3787 154384.996  144  211 176792.800 153192.765  13.3%  83.6  200s
  3909  3900 155247.423  150  191 176792.800 153199.526  13.3%  90.6  207s
H 3926  3900                    176792.60096 153199.526  13.3%  91.0  207s
  3934  4057 155215.286  150  200 176792.601 153199.526  13.3%  91.2  211s
  4091  4230 155390.242  156  186 176792.601 153199.526  13.3%  92.4  215s
H 4110  4230                    176791.80143 153199.526  13.3%  92.5  215s
H 4139  4230                    176787.69316 153199.526  13.3%  92.5  215s
H 4400  4494                    176634.56897 153199.526  13.3%  94.4  224s
  4540  4679 155874.189  170  175 176634.569 153199.526  13.3%  96.1  230s
H 4730  4702                    176542.47469 153199.526  13.2%  99.4  234s
H 4731  4702                    176484.19419 153199.526  13.2%  99.4  234s
H 4734  4702                    176482.03476 153199.526  13.2%   100  234s
H 4735  4701                    176442.96873 153199.526  13.2%   100  234s
  4754  4725 155876.268  173  185 176442.969 153199.526  13.2%   100  238s
  4778  4746 155933.762  173  188 176442.969 153199.526  13.2%   101  243s
H 4782  4746                    176437.05959 153199.526  13.2%   101  243s
H 4799  4738                    175910.55756 153199.526  12.9%   101  243s
  4807  4949 155881.084  174  168 175910.558 153199.526  12.9%   102  249s
  5026  5175 156032.438  185  193 175910.558 153199.526  12.9%   103  255s
H 5258  5196                    175896.73049 153199.526  12.9%   104  259s
H 5260  5193                    175871.79890 153199.526  12.9%   104  259s
H 5264  5191                    175835.01276 153199.526  12.9%   104  259s
H 5274  5191                    175796.51984 153199.526  12.9%   104  259s
H 5276  5191                    175734.15728 153199.526  12.8%   104  259s
H 5278  5191                    175727.12110 153199.526  12.8%   104  259s
  5282  5416 156136.546  192  172 175727.121 153199.526  12.8%   104  266s
  5508  5629 156264.718  200  167 175727.121 153199.526  12.8%   106  273s
  5739  5863 156311.574  213  158 175727.121 153199.526  12.8%   108  279s
  5981  5928 156324.391  228  164 175727.121 153199.526  12.8%   109  287s
H 6057  5951                    175695.31860 153199.526  12.8%   110  292s
H 6062  5951                    175689.82187 153199.526  12.8%   110  292s
H 6072  5950                    175652.41375 153199.526  12.8%   110  292s
  6085  6198 156324.504  230  170 175652.414 153199.526  12.8%   110  299s
  6373  6490 157295.478  234  145 175652.414 153199.526  12.8%   111  306s
  6690  6816 156410.098  239  166 175652.414 153199.526  12.8%   111  315s
  7018  7087 156526.082  242  159 175652.414 153199.526  12.8%   112  323s
  7298  7116 156652.119  255  148 175652.414 153199.526  12.8%   113  329s
H 7299  7111                    175375.47601 153199.526  12.6%   113  329s
  7328  7464 156654.866  256  182 175375.476 153199.526  12.6%   114  337s
  7714  7818 157089.921  274  167 175375.476 153199.526  12.6%   114  346s
  8094  8215 158846.709  290  149 175375.476 153199.526  12.6%   114  355s
H 8504  8237                    175362.85958 153199.526  12.6%   114  362s
H 8505  8218                    175043.14434 153199.526  12.5%   114  362s
H 8519  8209                    174964.89194 153199.526  12.4%   114  362s
H 8520  8188                    174656.49516 153199.526  12.3%   114  362s
  8529  8562 159674.328  328  143 174656.495 153199.526  12.3%   115  372s
  8939  8585 160982.361  334  132 174656.495 153199.526  12.3%   115  379s
H 8940  8585                    174656.49501 153199.526  12.3%   115  379s
  8963  8837 160987.555  335  126 174656.495 153199.526  12.3%   115  390s
  9255  9192 162228.278  338  114 174656.495 153199.526  12.3%   116  400s
  9630  9581 162417.365  346  117 174656.495 153199.526  12.3%   117  410s
H 9981  9581                    174647.85790 153199.526  12.3%   117  410s
H 9998  9581                    174644.52014 153199.526  12.3%   118  410s
 10036 10172 162692.618  391   90 174644.520 153199.526  12.3%   118  421s
 10724 10694 163182.285  453   94 174644.520 153235.231  12.3%   116  432s
 11280 10695 153849.914   90  367 174644.520 153235.231  12.3%   115  458s
 11282 10696 153448.053   36  246 174644.520 153235.231  12.3%   115  460s
 11286 10699 170056.092   37  316 174644.520 153235.231  12.3%   115  465s
 11290 10702 162563.594  231  228 174644.520 153235.231  12.3%   115  470s
H11291 10166                    174513.92974 153235.231  12.2%   115  472s
H11297  9661                    174465.63706 153235.231  12.2%   115  475s
H11298  9179                    174398.04126 153235.231  12.1%   115  476s
H11306  8724                    174289.67540 153416.927  12.0%   115  481s
H11315  8293                    174284.13217 153832.147  11.7%   115  487s
H11315  7878                    174259.59321 153832.147  11.7%   115  487s
H11322  7488                    174196.28790 154144.243  11.5%   115  490s
H11322  7113                    174165.80092 154144.243  11.5%   115  490s
H11322  6756                    174141.85089 154144.243  11.5%   115  490s
H11332  6424                    174134.65604 154337.320  11.4%   115  493s
H11332  6102                    174055.27743 154337.320  11.3%   115  493s
H11332  5796                    174001.47543 154337.320  11.3%   115  494s
 11337  5799 160211.751    8  336 174001.475 154440.683  11.2%   115  495s
H11346  5514                    173999.11969 154693.977  11.1%   115  499s
 11347  5515 157364.066  216  364 173999.120 154693.977  11.1%   115  500s
 11356  5521 159691.643  135  355 173999.120 154864.867  11.0%   115  505s
 11362  5525 155684.558  168  333 173999.120 154925.506  11.0%   114  510s
 11376  5534 155130.791  114  372 173999.120 155130.791  10.8%   114  516s
 11387  5541 157880.515  179  389 173999.120 155275.674  10.8%   114  521s
H11394  5267                    173992.64141 155430.566  10.7%   114  525s
H11394  5001                    173985.76894 155430.566  10.7%   114  525s
 11406  5009 158428.474  221  350 173985.769 155569.042  10.6%   114  532s
 11412  5013 169893.821  211  317 173985.769 155738.329  10.5%   114  536s
H11416  4763                    173728.73964 155863.129  10.3%   114  539s
H11416  4523                    173600.24543 155865.487  10.2%   114  540s
H11416  4295                    173501.93501 155865.487  10.2%   114  542s
H11421  4080                    173501.93485 155989.812  10.1%   114  547s
 11430  4086 173460.677  302  366 173501.935 156123.951  10.0%   114  550s
 11434  4089 158815.246  107  354 173501.935 156226.571  10.0%   114  555s
 11444  4095 160774.524  199  445 173501.935 156319.243  9.90%   114  560s
 11453  4101 160427.371   92  341 173501.935 156447.826  9.83%   114  565s
 11461  4107 156601.415   86  301 173501.935 156601.415  9.74%   113  570s
 11472  4114 156739.966   33  390 173501.935 156739.966  9.66%   113  575s
 11482  4121 156869.440   36  413 173501.935 156869.440  9.59%   113  583s
 11488  4125 159611.483  147  490 173501.935 156922.910  9.56%   113  585s
 11495  4129 157019.317   37  363 173501.935 157019.317  9.50%   113  590s
 11505  4136 173355.839  293  453 173501.935 157084.817  9.46%   113  595s
H11510  3928                    173467.22213 157173.853  9.39%   113  598s

Cutting planes:
  Learned: 70
  Gomory: 268
  Lift-and-project: 29
  Cover: 38
  Implied bound: 50
  Projected implied bound: 41
  Clique: 44
  MIR: 1296
  Mixing: 5
  Knapsack: 14
  StrongCG: 76
  Flow cover: 749
  GUB cover: 61
  Zero half: 18
  RLT: 61
  Relax-and-lift: 352
  BQP: 10

Explored 11515 nodes (1572792 simplex iterations) in 600.08 seconds (750.32 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 173467 173467 173502 ... 174055

Time limit reached
Best objective 1.734672221283e+05, best bound 1.572335947244e+05, gap 9.3583%
