
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:58:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0x57a8add4
Model has 54396 linear objective coefficients and an objective constant of 36710.402724
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118469 rows and 92374 columns
Presolve time: 1.47s
Presolved: 53084 rows, 40948 columns, 388706 nonzeros
Variable types: 26912 continuous, 14036 integer (14036 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.537148e+06, 73285 iterations, 2.33 seconds (5.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3335584.0562 2712414.52  18.7%     -   16s
H    0     0                    3255842.3934 2712414.52  16.7%     -   17s
H    0     0                    3252932.9705 2712414.52  16.6%     -   17s
H    0     0                    3252876.8277 2712414.52  16.6%     -   17s
H    0     0                    3228026.3910 2712414.52  16.0%     -   17s
H    0     0                    3159794.9712 2712414.52  14.2%     -   17s
H    0     0                    3159755.8303 2712414.52  14.2%     -   17s
H    0     0                    3159707.9912 2712414.52  14.2%     -   17s
H    0     0                    3153439.1541 2712414.52  14.0%     -   17s
H    0     0                    3150862.7820 2712414.52  13.9%     -   17s
     0     0 2729590.65    0  352 3150862.78 2729590.65  13.4%     -   18s
     0     0 2729590.65    0  403 3150862.78 2729590.65  13.4%     -   19s
     0     0 2729590.65    0  388 3150862.78 2729590.65  13.4%     -   19s
     0     0 2729590.65    0  383 3150862.78 2729590.65  13.4%     -   19s
     0     0 2729590.65    0  397 3150862.78 2729590.65  13.4%     -   19s
     0     0 2729590.65    0  387 3150862.78 2729590.65  13.4%     -   19s
     0     0 2729590.65    0  303 3150862.78 2729590.65  13.4%     -   21s
H    0     0                    3139020.8243 2729590.65  13.0%     -   21s
H    0     0                    3127498.9571 2729590.65  12.7%     -   22s
H    0     0                    3116049.6580 2729590.65  12.4%     -   23s
H    0     0                    3111327.6551 2729590.65  12.3%     -   23s
H    0     0                    3111035.0001 2729590.65  12.3%     -   27s
H    0     0                    3111008.9889 2729590.65  12.3%     -   28s
H    0     0                    3110918.4132 2729590.65  12.3%     -   28s
H    0     0                    3110766.0302 2729590.65  12.3%     -   29s
H    0     0                    3095081.2265 2729590.65  11.8%     -   30s
H    0     0                    3094460.4871 2729590.65  11.8%     -   30s
H    0     0                    3094441.5698 2729590.65  11.8%     -   30s
H    0     0                    3091023.6176 2729590.65  11.7%     -   30s
H    0     0                    3088908.3400 2729590.65  11.6%     -   30s
     0     0 2732055.20    0  326 3088908.34 2732055.20  11.6%     -   30s
     0     0 2732055.20    0  338 3088908.34 2732055.20  11.6%     -   30s
     0     0 2751251.23    0  293 3088908.34 2751251.23  10.9%     -   31s
H    0     0                    3087783.1406 2751263.63  10.9%     -   32s
H    0     0                    3087554.8606 2751263.63  10.9%     -   32s
     0     0 2846739.18    0  296 3087554.86 2846739.18  7.80%     -   34s
H    0     0                    3065960.8950 2846739.18  7.15%     -   35s
H    0     0                    3065085.7452 2846739.18  7.12%     -   35s
     0     0 2847876.51    0  312 3065085.75 2847876.51  7.09%     -   35s
     0     0 2847876.51    0  312 3065085.75 2847876.51  7.09%     -   36s
H    0     0                    3051485.1379 2847876.51  6.67%     -   36s
     0     0 2847927.28    0  336 3051485.14 2847927.28  6.67%     -   36s
     0     0 2848423.02    0  343 3051485.14 2848423.02  6.65%     -   36s
H    0     0                    3051173.4888 2848423.02  6.64%     -   37s
     0     0 2848423.02    0  345 3051173.49 2848423.02  6.64%     -   37s
H    0     0                    3051165.6834 2848423.02  6.64%     -   37s
     0     0 2849088.10    0  327 3051165.68 2849088.10  6.62%     -   38s
     0     0 2849088.10    0  319 3051165.68 2849088.10  6.62%     -   38s
     0     0 2849265.72    0  275 3051165.68 2849265.72  6.62%     -   39s
     0     0 2849265.72    0  285 3051165.68 2849265.72  6.62%     -   39s
     0     0 2850842.62    0  296 3051165.68 2850842.62  6.57%     -   39s
     0     0 2850842.62    0  303 3051165.68 2850842.62  6.57%     -   40s
     0     0 2850842.62    0  333 3051165.68 2850842.62  6.57%     -   40s
     0     0 2850842.62    0  333 3051165.68 2850842.62  6.57%     -   40s
H    0     0                    3051016.9367 2850842.62  6.56%     -   40s
H    0     0                    3050942.4895 2850842.62  6.56%     -   40s
     0     0 2850842.62    0  339 3050942.49 2850842.62  6.56%     -   40s
     0     0 2850842.62    0  337 3050942.49 2850842.62  6.56%     -   40s
     0     0 2850842.62    0  341 3050942.49 2850842.62  6.56%     -   41s
     0     0 2850842.62    0  345 3050942.49 2850842.62  6.56%     -   41s
     0     0 2850842.62    0  349 3050942.49 2850842.62  6.56%     -   41s
H    0     0                    3050108.1291 2850842.62  6.53%     -   41s
H    0     0                    3045986.0629 2853074.73  6.33%     -   42s
H    0     0                    3043711.8551 2853074.73  6.26%     -   42s
H    0     0                    3042537.6608 2853074.73  6.23%     -   42s
     0     0 2853074.73    0  315 3042537.66 2853074.73  6.23%     -   42s
     0     0 2853075.10    0  314 3042537.66 2853075.10  6.23%     -   42s
H    0     0                    3041981.5757 2853093.53  6.21%     -   43s
H    0     0                    3041070.4378 2853093.53  6.18%     -   44s
H    0     0                    3040155.3623 2853093.53  6.15%     -   44s
H    0     0                    3039234.1336 2853093.53  6.12%     -   44s
H    0     0                    3039048.1808 2853093.53  6.12%     -   44s
     0     0 2854002.27    0  347 3039048.18 2854002.27  6.09%     -   45s
     0     0 2854901.36    0  343 3039048.18 2854901.36  6.06%     -   45s
     0     0 2854901.36    0  351 3039048.18 2854901.36  6.06%     -   45s
     0     0 2854989.99    0  352 3039048.18 2854989.99  6.06%     -   46s
     0     0 2855055.38    0  356 3039048.18 2855055.38  6.05%     -   46s
     0     0 2855066.65    0  355 3039048.18 2855066.65  6.05%     -   46s
     0     0 2856868.30    0  416 3039048.18 2856868.30  5.99%     -   47s
     0     0 2856871.73    0  419 3039048.18 2856871.73  5.99%     -   47s
     0     0 2858355.25    0  370 3039048.18 2858355.25  5.95%     -   48s
     0     0 2858370.39    0  370 3039048.18 2858370.39  5.95%     -   48s
     0     0 2858935.54    0  363 3039048.18 2858935.54  5.93%     -   48s
     0     0 2859039.68    0  362 3039048.18 2859039.68  5.92%     -   49s
     0     0 2859056.68    0  368 3039048.18 2859056.68  5.92%     -   49s
     0     0 2867587.53    0  417 3039048.18 2867587.53  5.64%     -   50s
H    0     0                    3038530.3270 2867587.53  5.63%     -   51s
H    0     0                    3035823.7584 2867587.53  5.54%     -   53s
H    0     0                    3035714.6930 2867587.53  5.54%     -   53s
H    0     0                    3035706.0618 2867587.53  5.54%     -   53s
H    0     0                    3035411.7658 2867587.53  5.53%     -   53s
H    0     0                    3035403.6842 2867587.53  5.53%     -   53s
H    0     0                    3033200.4877 2867587.53  5.46%     -   53s
     0     0 2873834.73    0  359 3033200.49 2873834.73  5.25%     -   55s
     0     0 2873834.73    0  359 3033200.49 2873834.73  5.25%     -   55s
     0     0 2880633.86    0  393 3033200.49 2880633.86  5.03%     -   56s
     0     0 2880633.86    0  393 3033200.49 2880633.86  5.03%     -   56s
     0     0 2880875.61    0  393 3033200.49 2880875.61  5.02%     -   57s
     0     0 2880875.61    0  385 3033200.49 2880875.61  5.02%     -   57s
     0     0 2884586.62    0  390 3033200.49 2884586.62  4.90%     -   57s
     0     0 2886354.90    0  366 3033200.49 2886354.90  4.84%     -   58s
     0     0 2889341.80    0  348 3033200.49 2889341.80  4.74%     -   59s
     0     0 2889341.80    0  349 3033200.49 2889341.80  4.74%     -   60s
     0     0 2889656.79    0  308 3033200.49 2889656.79  4.73%     -   60s
     0     0 2889656.79    0  314 3033200.49 2889656.79  4.73%     -   60s
     0     0 2889656.79    0  332 3033200.49 2889656.79  4.73%     -   60s
     0     0 2889656.79    0  331 3033200.49 2889656.79  4.73%     -   60s
     0     0 2893889.15    0  385 3033200.49 2893889.15  4.59%     -   61s
     0     0 2893889.15    0  375 3033200.49 2893889.15  4.59%     -   61s
     0     0 2893889.15    0  378 3033200.49 2893889.15  4.59%     -   61s
     0     0 2894082.35    0  345 3033200.49 2894082.35  4.59%     -   62s
H    0     0                    3033030.4707 2894082.35  4.58%     -   62s
     0     0 2899005.81    0  408 3033030.47 2899005.81  4.42%     -   64s
     0     0 2899005.81    0  392 3033030.47 2899005.81  4.42%     -   64s
     0     0 2902859.52    0  368 3033030.47 2902859.52  4.29%     -   65s
     0     0 2902900.32    0  393 3033030.47 2902900.32  4.29%     -   66s
     0     0 2902900.32    0  404 3033030.47 2902900.32  4.29%     -   66s
     0     0 2902900.32    0  387 3033030.47 2902900.32  4.29%     -   66s
     0     0 2906148.04    0  329 3033030.47 2906148.04  4.18%     -   67s
     0     0 2906161.89    0  342 3033030.47 2906161.89  4.18%     -   67s
     0     0 2906864.51    0  370 3033030.47 2906864.51  4.16%     -   68s
     0     0 2906878.68    0  359 3033030.47 2906878.68  4.16%     -   68s
     0     0 2907129.73    0  373 3033030.47 2907129.73  4.15%     -   68s
     0     0 2907132.41    0  378 3033030.47 2907132.41  4.15%     -   68s
     0     0 2907286.73    0  369 3033030.47 2907286.73  4.15%     -   69s
     0     0 2907321.54    0  369 3033030.47 2907321.54  4.14%     -   69s
     0     0 2907325.16    0  377 3033030.47 2907325.16  4.14%     -   69s
     0     0 2907912.15    0  404 3033030.47 2907912.15  4.13%     -   69s
     0     0 2907912.17    0  404 3033030.47 2907912.17  4.13%     -   69s
H    0     0                    3033010.1401 2907912.25  4.12%     -   70s
H    0     0                    3032912.8269 2907912.25  4.12%     -   70s
     0     0 2908164.04    0  411 3032912.83 2908164.04  4.11%     -   70s
     0     0 2908315.20    0  430 3032912.83 2908315.20  4.11%     -   71s
     0     0 2908328.85    0  429 3032912.83 2908328.85  4.11%     -   71s
     0     0 2908391.97    0  438 3032912.83 2908391.97  4.11%     -   71s
     0     0 2909006.02    0  404 3032912.83 2909006.02  4.09%     -   72s
     0     0 2909007.29    0  403 3032912.83 2909007.29  4.09%     -   72s
     0     0 2909236.97    0  403 3032912.83 2909236.97  4.08%     -   72s
     0     0 2909326.51    0  428 3032912.83 2909326.51  4.07%     -   72s
     0     0 2909989.18    0  389 3032912.83 2909989.18  4.05%     -   73s
     0     0 2910340.55    0  394 3032912.83 2910340.55  4.04%     -   74s
     0     0 2910475.17    0  459 3032912.83 2910475.17  4.04%     -   74s
     0     0 2910520.74    0  431 3032912.83 2910520.74  4.04%     -   75s
     0     0 2911328.38    0  417 3032912.83 2911328.38  4.01%     -   76s
     0     0 2911518.40    0  428 3032912.83 2911518.40  4.00%     -   76s
     0     0 2911608.53    0  431 3032912.83 2911608.53  4.00%     -   76s
H    0     0                    3031203.3490 2913479.62  3.88%     -   77s
     0     0 2913479.62    0  414 3031203.35 2913479.62  3.88%     -   77s
H    0     0                    3030959.5130 2913479.80  3.88%     -   78s
H    0     0                    3030939.5548 2913479.80  3.88%     -   78s
H    0     0                    3028920.4569 2913838.00  3.80%     -   79s
     0     0 2913838.00    0  403 3028920.46 2913838.00  3.80%     -   79s
H    0     0                    3026789.7325 2913906.70  3.73%     -   79s
     0     0 2913906.70    0  429 3026789.73 2913906.70  3.73%     -   79s
     0     0 2913906.77    0  429 3026789.73 2913906.77  3.73%     -   79s
H    0     0                    3023325.9748 2913906.77  3.62%     -   80s
H    0     0                    3023228.5403 2914613.09  3.59%     -   80s
     0     0 2914613.09    0  415 3023228.54 2914613.09  3.59%     -   80s
H    0     0                    3011602.4007 2914952.24  3.21%     -   81s
H    0     0                    3011445.1164 2914952.24  3.20%     -   81s
     0     0 2914952.24    0  401 3011445.12 2914952.24  3.20%     -   81s
     0     0 2915010.42    0  413 3011445.12 2915010.42  3.20%     -   81s
H    0     0                    3010598.3431 2915010.42  3.18%     -   82s
     0     0 2915960.43    0  402 3010598.34 2915960.43  3.14%     -   82s
H    0     0                    3006939.8485 2915960.55  3.03%     -   83s
H    0     0                    3006718.4021 2915960.55  3.02%     -   85s
H    0     0                    3005987.8519 2915960.55  2.99%     -   85s
H    0     0                    3005983.2683 2915960.55  2.99%     -   86s
H    0     0                    3000064.3631 2915960.55  2.80%     -   87s
H    0     0                    2999409.5265 2915960.55  2.78%     -   87s
H    0     0                    2999284.7506 2915960.55  2.78%     -   88s
H    0     0                    2999192.9472 2915960.55  2.78%     -   88s
     0     0 2916139.48    0  443 2999192.95 2916139.48  2.77%     -   88s
     0     0 2916193.77    0  427 2999192.95 2916193.77  2.77%     -   89s
     0     0 2917627.12    0  405 2999192.95 2917627.12  2.72%     -   89s
     0     0 2917695.74    0  391 2999192.95 2917695.74  2.72%     -   90s
     0     0 2918664.42    0  421 2999192.95 2918664.42  2.69%     -   91s
     0     0 2918830.94    0  442 2999192.95 2918830.94  2.68%     -   91s
     0     0 2918890.07    0  432 2999192.95 2918890.07  2.68%     -   91s
     0     0 2919128.63    0  424 2999192.95 2919128.63  2.67%     -   92s
     0     0 2919211.17    0  434 2999192.95 2919211.17  2.67%     -   92s
     0     0 2919286.62    0  458 2999192.95 2919286.62  2.66%     -   93s
     0     0 2919286.62    0  458 2999192.95 2919286.62  2.66%     -   93s
     0     0 2919286.62    0  458 2999192.95 2919286.62  2.66%     -   93s
     0     0 2919286.62    0  458 2999192.95 2919286.62  2.66%     -   93s
H    0     0                    2999007.1711 2919287.23  2.66%     -   96s
H    0     0                    2998850.2865 2919287.23  2.65%     -   96s
H    0     0                    2997800.8323 2919287.23  2.62%     -   96s
H    0     2                    2997760.6641 2919287.23  2.62%     -  101s
     0     2 2919287.23    0  458 2997760.66 2919287.23  2.62%     -  101s
H   31    56                    2996459.8070 2919504.24  2.57%   157  104s
H   32    56                    2994869.1477 2919504.24  2.52%   156  104s
    55    80 2919528.95    6  429 2994869.15 2919524.66  2.52%   144  106s
H   73    80                    2994792.1589 2919524.66  2.51%   126  106s
   314   556 2919650.78   13  428 2994792.16 2919524.66  2.51%  51.7  111s
   555   891 2920036.04   23  424 2994792.16 2919524.66  2.51%  43.0  115s
H  890   915                    2994250.5086 2919524.66  2.50%  39.6  118s
H  907   915                    2992493.9427 2919524.66  2.44%  39.8  118s
   914  1105 2920337.30   39  392 2992493.94 2919524.66  2.44%  39.6  120s

Cutting planes:
  Learned: 13
  Gomory: 84
  Lift-and-project: 131
  Cover: 96
  Implied bound: 156
  Clique: 52
  MIR: 1037
  Knapsack: 24
  StrongCG: 220
  Flow cover: 638
  GUB cover: 10
  Network: 2
  RLT: 80
  Relax-and-lift: 341
  BQP: 2

Explored 1104 nodes (184952 simplex iterations) in 120.05 seconds (161.54 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.99249e+06 2.99425e+06 2.99479e+06 ... 2.99919e+06

Time limit reached
Best objective 2.992493942652e+06, best bound 2.919524657859e+06, gap 2.4384%
