
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:17:02 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171693 rows, 133444 columns and 515221 nonzeros (Min)
Model fingerprint: 0x647365e0
Model has 54405 linear objective coefficients and an objective constant of 138962.3880528
Variable types: 109352 continuous, 24092 integer (24092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118585 rows and 92467 columns
Presolve time: 1.53s
Presolved: 53108 rows, 40977 columns, 388825 nonzeros
Variable types: 26926 continuous, 14051 integer (14051 binary)
Found heuristic solution: objective 2.376285e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.570971e+06, 64525 iterations, 1.67 seconds (3.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2077361.7830 1659574.84  20.1%     -   16s
H    0     0                    2076732.2597 1659574.84  20.1%     -   16s
H    0     0                    2031293.6548 1659574.84  18.3%     -   16s
H    0     0                    2029897.9152 1659574.84  18.2%     -   16s
H    0     0                    2029889.7794 1659574.84  18.2%     -   16s
     0     0 1670493.44    0  177 2029889.78 1670493.44  17.7%     -   17s
H    0     0                    2018059.8184 1670493.45  17.2%     -   17s
H    0     0                    2002827.2920 1670493.45  16.6%     -   17s
H    0     0                    1997486.4170 1670493.45  16.4%     -   17s
H    0     0                    1987937.4609 1670493.45  16.0%     -   17s
H    0     0                    1921725.7546 1670493.45  13.1%     -   17s
H    0     0                    1899777.7155 1670493.45  12.1%     -   18s
     0     0 1670763.53    0  172 1899777.72 1670763.53  12.1%     -   18s
     0     0 1670868.77    0  170 1899777.72 1670868.77  12.0%     -   18s
     0     0 1670872.73    0  193 1899777.72 1670872.73  12.0%     -   18s
     0     0 1680356.62    0  192 1899777.72 1680356.62  11.5%     -   20s
     0     0 1680356.62    0  203 1899777.72 1680356.62  11.5%     -   21s
     0     0 1686486.95    0  228 1899777.72 1686486.95  11.2%     -   21s
     0     0 1686486.95    0  218 1899777.72 1686486.95  11.2%     -   21s
     0     0 1686486.95    0  233 1899777.72 1686486.95  11.2%     -   21s
     0     0 1687128.46    0  205 1899777.72 1687128.46  11.2%     -   23s
H    0     0                    1899729.6526 1687128.46  11.2%     -   23s
H    0     0                    1898149.7425 1687128.46  11.1%     -   23s
H    0     0                    1893625.3678 1687128.46  10.9%     -   24s
H    0     0                    1892946.7844 1687128.46  10.9%     -   24s
H    0     0                    1881993.1026 1687128.46  10.4%     -   24s
H    0     0                    1878714.4549 1687128.46  10.2%     -   24s
H    0     0                    1871984.4272 1687128.46  9.87%     -   24s
     0     0 1687128.46    0  208 1871984.43 1687128.46  9.87%     -   24s
     0     0 1687170.77    0  189 1871984.43 1687170.77  9.87%     -   24s
     0     0 1687170.77    0  183 1871984.43 1687170.77  9.87%     -   24s
     0     0 1687170.77    0  204 1871984.43 1687170.77  9.87%     -   25s
     0     0 1687170.77    0  206 1871984.43 1687170.77  9.87%     -   25s
     0     0 1688549.94    0  228 1871984.43 1688549.94  9.80%     -   26s
     0     0 1688554.37    0  234 1871984.43 1688554.37  9.80%     -   26s
     0     0 1688554.37    0  243 1871984.43 1688554.37  9.80%     -   27s
     0     0 1689335.13    0  253 1871984.43 1689335.13  9.76%     -   27s
     0     0 1689413.96    0  243 1871984.43 1689413.96  9.75%     -   27s
     0     0 1689413.96    0  235 1871984.43 1689413.96  9.75%     -   27s
     0     0 1689902.66    0  226 1871984.43 1689902.66  9.73%     -   28s
H    0     0                    1865231.0596 1689902.66  9.40%     -   29s
H    0     0                    1863192.7928 1689902.66  9.30%     -   29s
H    0     0                    1862825.0554 1689902.66  9.28%     -   29s
     0     0 1690084.15    0  207 1862825.06 1690084.15  9.27%     -   30s
     0     0 1690084.15    0  221 1862825.06 1690084.15  9.27%     -   30s
     0     0 1690084.15    0  222 1862825.06 1690084.15  9.27%     -   30s
     0     0 1692885.35    0  232 1862825.06 1692885.35  9.12%     -   31s
     0     0 1692885.35    0  219 1862825.06 1692885.35  9.12%     -   31s
     0     0 1692885.35    0  265 1862825.06 1692885.35  9.12%     -   32s
     0     0 1693081.98    0  239 1862825.06 1693081.98  9.11%     -   34s
     0     0 1693081.98    0  245 1862825.06 1693081.98  9.11%     -   34s
     0     0 1693081.98    0  263 1862825.06 1693081.98  9.11%     -   34s
     0     0 1693081.98    0  256 1862825.06 1693081.98  9.11%     -   35s
     0     0 1695254.30    0  262 1862825.06 1695254.30  9.00%     -   35s
     0     0 1695254.30    0  261 1862825.06 1695254.30  9.00%     -   35s
     0     0 1695254.30    0  256 1862825.06 1695254.30  9.00%     -   35s
     0     0 1705691.42    0  260 1862825.06 1705691.42  8.44%     -   38s
H    0     0                    1862521.8018 1705691.80  8.42%     -   40s
H    0     0                    1860627.7148 1705691.80  8.33%     -   40s
H    0     0                    1860615.9923 1705691.80  8.33%     -   40s
H    0     0                    1860372.5204 1705691.80  8.31%     -   40s
H    0     0                    1849395.8347 1705691.80  7.77%     -   40s
H    0     0                    1849330.5110 1705691.80  7.77%     -   40s
H    0     0                    1847651.7826 1705691.80  7.68%     -   40s
     0     0 1741840.39    0  260 1847651.78 1741840.39  5.73%     -   41s
     0     0 1741840.39    0  277 1847651.78 1741840.39  5.73%     -   42s
     0     0 1741840.39    0  253 1847651.78 1741840.39  5.73%     -   42s
     0     0 1741840.39    0  259 1847651.78 1741840.39  5.73%     -   42s
     0     0 1753374.70    0  261 1847651.78 1753374.70  5.10%     -   42s
     0     0 1753374.70    0  200 1847651.78 1753374.70  5.10%     -   43s
     0     0 1753374.70    0  246 1847651.78 1753374.70  5.10%     -   44s
     0     0 1753374.70    0  214 1847651.78 1753374.70  5.10%     -   44s
     0     0 1754677.46    0  248 1847651.78 1754677.46  5.03%     -   45s
H    0     0                    1846429.6573 1754680.77  4.97%     -   45s
H    0     0                    1846173.5297 1754680.77  4.96%     -   45s
H    0     0                    1845833.4958 1754680.77  4.94%     -   46s
     0     0 1755241.43    0  250 1845833.50 1755241.43  4.91%     -   46s
     0     0 1755250.36    0  249 1845833.50 1755250.36  4.91%     -   47s
     0     0 1755491.55    0  258 1845833.50 1755491.55  4.89%     -   47s
     0     0 1755565.51    0  248 1845833.50 1755565.51  4.89%     -   47s
     0     0 1755589.14    0  244 1845833.50 1755589.14  4.89%     -   47s
     0     0 1756008.82    0  248 1845833.50 1756008.82  4.87%     -   48s
H    0     0                    1845483.1475 1756031.61  4.85%     -   49s
H    0     0                    1845003.3913 1756031.61  4.82%     -   49s
H    0     0                    1844712.1117 1756031.61  4.81%     -   49s
     0     0 1756042.42    0  238 1844712.11 1756042.42  4.81%     -   49s
     0     0 1756532.13    0  241 1844712.11 1756532.13  4.78%     -   51s
H    0     0                    1843838.1109 1756532.15  4.74%     -   51s
H    0     0                    1843381.8694 1756532.15  4.71%     -   52s
H    0     0                    1843070.7657 1756532.15  4.70%     -   52s
H    0     0                    1841664.8918 1756532.15  4.62%     -   52s
     0     0 1757250.72    0  258 1841664.89 1757250.72  4.58%     -   53s
     0     0 1757282.72    0  242 1841664.89 1757282.72  4.58%     -   53s
     0     0 1758147.24    0  254 1841664.89 1758147.24  4.53%     -   55s
     0     0 1758450.46    0  275 1841664.89 1758450.46  4.52%     -   55s
     0     0 1758563.78    0  257 1841664.89 1758563.78  4.51%     -   56s
     0     0 1758587.61    0  266 1841664.89 1758587.61  4.51%     -   56s
     0     0 1759449.01    0  262 1841664.89 1759449.01  4.46%     -   57s
H    0     0                    1841578.9668 1759449.03  4.46%     -   57s
     0     0 1759964.46    0  265 1841578.97 1759964.46  4.43%     -   58s
     0     0 1759964.49    0  268 1841578.97 1759964.49  4.43%     -   58s
     0     0 1760141.32    0  241 1841578.97 1760141.32  4.42%     -   59s
     0     0 1760142.52    0  248 1841578.97 1760142.52  4.42%     -   59s
     0     0 1761213.58    0  276 1841578.97 1761213.58  4.36%     -   59s
     0     0 1761215.81    0  259 1841578.97 1761215.81  4.36%     -   59s
     0     0 1761264.89    0  278 1841578.97 1761264.89  4.36%     -   60s
     0     0 1762578.41    0  263 1841578.97 1762578.41  4.29%     -   61s
     0     0 1762580.34    0  258 1841578.97 1762580.34  4.29%     -   61s
     0     0 1763105.77    0  243 1841578.97 1763105.77  4.26%     -   63s
     0     0 1763128.28    0  224 1841578.97 1763128.28  4.26%     -   63s
     0     0 1764137.98    0  259 1841578.97 1764137.98  4.21%     -   64s
     0     0 1764164.29    0  272 1841578.97 1764164.29  4.20%     -   67s
     0     0 1764563.43    0  251 1841578.97 1764563.43  4.18%     -   69s
     0     0 1764563.64    0  251 1841578.97 1764563.64  4.18%     -   69s
H    0     0                    1840815.9718 1764563.77  4.14%     -   71s
     0     0 1765200.90    0  256 1840815.97 1765200.90  4.11%     -   72s
     0     0 1765202.08    0  254 1840815.97 1765202.08  4.11%     -   72s
     0     0 1765385.28    0  280 1840815.97 1765385.28  4.10%     -   73s
     0     0 1765390.95    0  287 1840815.97 1765390.95  4.10%     -   73s
     0     0 1766697.76    0  251 1840815.97 1766697.76  4.03%     -   74s
     0     0 1767243.95    0  241 1840815.97 1767243.95  4.00%     -   74s
     0     0 1768864.32    0  264 1840815.97 1768864.32  3.91%     -   75s
     0     0 1769316.56    0  323 1840815.97 1769316.56  3.88%     -   76s
     0     0 1769391.67    0  275 1840815.97 1769391.67  3.88%     -   76s
     0     0 1769399.98    0  267 1840815.97 1769399.98  3.88%     -   76s
     0     0 1772737.98    0  291 1840815.97 1772737.98  3.70%     -   78s
     0     0 1772739.69    0  287 1840815.97 1772739.69  3.70%     -   78s
H    0     0                    1840704.4615 1772739.86  3.69%     -   78s
H    0     0                    1840309.1586 1772739.86  3.67%     -   79s
     0     0 1773098.93    0  282 1840309.16 1773098.93  3.65%     -   79s
     0     0 1773109.98    0  274 1840309.16 1773109.98  3.65%     -   79s
     0     0 1773157.57    0  260 1840309.16 1773157.57  3.65%     -   80s
     0     0 1773886.93    0  249 1840309.16 1773886.93  3.61%     -   81s
     0     0 1774194.25    0  258 1840309.16 1774194.25  3.59%     -   82s
     0     0 1774227.65    0  244 1840309.16 1774227.65  3.59%     -   82s
     0     0 1774438.67    0  283 1840309.16 1774438.67  3.58%     -   82s
     0     0 1774439.61    0  279 1840309.16 1774439.61  3.58%     -   82s
     0     0 1774675.15    0  273 1840309.16 1774675.15  3.57%     -   83s
     0     0 1776381.71    0  272 1840309.16 1776381.71  3.47%     -   84s
     0     0 1776381.71    0  300 1840309.16 1776381.71  3.47%     -   84s
     0     0 1776962.98    0  293 1840309.16 1776962.98  3.44%     -   84s
     0     0 1777008.44    0  282 1840309.16 1777008.44  3.44%     -   85s
     0     0 1777013.15    0  269 1840309.16 1777013.15  3.44%     -   85s
     0     0 1777015.11    0  281 1840309.16 1777015.11  3.44%     -   85s
     0     0 1777015.11    0  272 1840309.16 1777015.11  3.44%     -   85s
     0     0 1779741.27    0  242 1840309.16 1779741.27  3.29%     -   87s
     0     0 1779741.36    0  235 1840309.16 1779741.36  3.29%     -   87s
H    0     0                    1840224.1612 1779741.84  3.29%     -   87s
     0     0 1780400.42    0  251 1840224.16 1780400.42  3.25%     -   89s
     0     0 1780737.26    0  256 1840224.16 1780737.26  3.23%     -   89s
     0     0 1780737.26    0  256 1840224.16 1780737.26  3.23%     -   89s
     0     0 1780777.85    0  276 1840224.16 1780777.85  3.23%     -   90s
     0     0 1782667.07    0  195 1840224.16 1782667.07  3.13%     -   90s
     0     0 1782885.72    0  273 1840224.16 1782885.72  3.12%     -   91s
     0     0 1782943.33    0  256 1840224.16 1782943.33  3.11%     -   91s
     0     0 1783215.38    0  214 1840224.16 1783215.38  3.10%     -   92s
H    0     0                    1840187.8805 1783215.38  3.10%     -   94s
H    0     0                    1840049.2179 1783215.38  3.09%     -   94s
H    0     0                    1839236.4729 1783215.38  3.05%     -   94s
H    0     0                    1839027.0076 1783215.38  3.03%     -   94s
     0     0 1783404.63    0  237 1839027.01 1783404.63  3.02%     -   95s
     0     0 1783535.42    0  235 1839027.01 1783535.42  3.02%     -   96s
     0     0 1783659.84    0  247 1839027.01 1783659.84  3.01%     -   96s
     0     0 1783750.78    0  247 1839027.01 1783750.78  3.01%     -   97s
     0     0 1783783.57    0  279 1839027.01 1783783.57  3.00%     -   97s
     0     0 1784365.56    0  244 1839027.01 1784365.56  2.97%     -   98s
     0     0 1784497.31    0  258 1839027.01 1784497.31  2.97%     -   99s
     0     0 1784599.35    0  287 1839027.01 1784599.35  2.96%     -   99s
     0     0 1784607.57    0  274 1839027.01 1784607.57  2.96%     -   99s
     0     0 1785290.00    0  264 1839027.01 1785290.00  2.92%     -  100s
     0     0 1785290.55    0  259 1839027.01 1785290.55  2.92%     -  100s
H    0     0                    1838339.6020 1785290.56  2.89%     -  100s
H    0     0                    1838180.7676 1785290.56  2.88%     -  100s
H    0     0                    1838174.8766 1785290.56  2.88%     -  101s
     0     0 1785410.82    0  232 1838174.88 1785410.82  2.87%     -  101s
     0     0 1785411.07    0  241 1838174.88 1785411.07  2.87%     -  101s
     0     0 1785492.99    0  278 1838174.88 1785492.99  2.87%     -  101s
     0     0 1785499.79    0  271 1838174.88 1785499.79  2.87%     -  102s
     0     0 1786018.25    0  256 1838174.88 1786018.25  2.84%     -  102s
     0     0 1786061.04    0  261 1838174.88 1786061.04  2.84%     -  103s
     0     0 1787594.68    0  258 1838174.88 1787594.68  2.75%     -  103s
H    0     0                    1838170.7195 1787699.51  2.75%     -  107s
     0     0 1788371.11    0  289 1838170.72 1788371.11  2.71%     -  108s
     0     0 1788431.78    0  273 1838170.72 1788431.78  2.71%     -  108s
     0     0 1789839.15    0  275 1838170.72 1789839.15  2.63%     -  109s
     0     0 1790040.02    0  273 1838170.72 1790040.02  2.62%     -  109s
     0     0 1790105.77    0  385 1838170.72 1790105.77  2.61%     -  109s
     0     0 1790121.00    0  306 1838170.72 1790121.00  2.61%     -  110s
     0     0 1792493.68    0  221 1838170.72 1792493.68  2.48%     -  112s
H    0     0                    1837504.1704 1792582.09  2.44%     -  115s
     0     0 1792797.11    0  285 1837504.17 1792797.11  2.43%     -  116s
     0     0 1792865.87    0  293 1837504.17 1792865.87  2.43%     -  117s
     0     0 1792886.02    0  282 1837504.17 1792886.02  2.43%     -  117s
     0     0 1793923.25    0  387 1837504.17 1793923.25  2.37%     -  119s

Cutting planes:
  Learned: 10
  Gomory: 22
  Lift-and-project: 181
  Cover: 137
  Implied bound: 203
  Clique: 64
  MIR: 917
  Knapsack: 11
  StrongCG: 141
  Flow cover: 761
  GUB cover: 12
  Zero half: 1
  RLT: 117
  Relax-and-lift: 338
  BQP: 2
  PSD: 1

Explored 1 nodes (136363 simplex iterations) in 120.02 seconds (144.77 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.8375e+06 1.8375e+06 1.83817e+06 ... 1.84019e+06

Time limit reached
Best objective 1.837504170421e+06, best bound 1.794008520848e+06, gap 2.3671%
