
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 12:40:46 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170275 rows, 132302 columns and 511139 nonzeros (Min)
Model fingerprint: 0xc57f099b
Model has 54315 linear objective coefficients and an objective constant of 35445.51078
Variable types: 108420 continuous, 23882 integer (23882 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 117200 rows and 91363 columns
Presolve time: 1.41s
Presolved: 53075 rows, 40939 columns, 388679 nonzeros
Variable types: 26906 continuous, 14033 integer (14033 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.082447e+06, 65842 iterations, 1.61 seconds (3.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2320895.50    0  179 2493049.30 2320895.50  6.91%     -   30s
     0     0 2323601.00    0  191 2493049.30 2323601.00  6.80%     -   31s
     0     0 2338321.42    0  202 2493049.30 2338321.42  6.21%     -   34s
     0     0 2338728.10    0  215 2493049.30 2338728.10  6.19%     -   34s
     0     0 2338728.10    0  191 2493049.30 2338728.10  6.19%     -   34s
     0     0 2338995.89    0  207 2493049.30 2338995.89  6.18%     -   35s
     0     0 2338995.89    0  206 2493049.30 2338995.89  6.18%     -   35s
     0     0 2338995.89    0  210 2493049.30 2338995.89  6.18%     -   35s
     0     0 2339027.49    0  196 2493049.30 2339027.49  6.18%     -   35s
     0     0 2339440.88    0  180 2493049.30 2339440.88  6.16%     -   36s
     0     0 2339440.88    0  191 2493049.30 2339440.88  6.16%     -   36s
     0     0 2339440.88    0  182 2493049.30 2339440.88  6.16%     -   36s
     0     0 2339854.14    0  148 2493049.30 2339854.14  6.14%     -   37s
H    0     0                    2492907.1687 2339854.14  6.14%     -   38s
H    0     0                    2492646.4385 2339854.14  6.13%     -   40s
     0     0 2343430.36    0  130 2492646.44 2343430.36  5.99%     -   40s
     0     0 2343430.36    0  158 2492646.44 2343430.36  5.99%     -   40s
H    0     0                    2491939.2665 2343430.36  5.96%     -   40s
     0     0 2343430.36    0  155 2491939.27 2343430.36  5.96%     -   41s
H    0     0                    2489329.0302 2343430.36  5.86%     -   41s
H    0     0                    2488913.3050 2343430.36  5.85%     -   41s
     0     0 2343430.36    0  161 2488913.31 2343430.36  5.85%     -   41s
     0     0 2343430.36    0  178 2488913.31 2343430.36  5.85%     -   41s
     0     0 2343640.94    0  231 2488913.31 2343640.94  5.84%     -   42s
     0     0 2345076.07    0  208 2488913.31 2345076.07  5.78%     -   43s
     0     0 2345076.07    0  202 2488913.31 2345076.07  5.78%     -   43s
     0     0 2345272.01    0  251 2488913.31 2345272.01  5.77%     -   44s
H    0     0                    2488825.0005 2345272.01  5.77%     -   46s
     0     0 2349168.93    0  250 2488825.00 2349168.93  5.61%     -   47s
     0     0 2350347.66    0  277 2488825.00 2350347.66  5.56%     -   47s
     0     0 2350634.29    0  240 2488825.00 2350634.29  5.55%     -   48s
     0     0 2351682.59    0  247 2488825.00 2351682.59  5.51%     -   49s
     0     0 2351682.59    0  246 2488825.00 2351682.59  5.51%     -   49s
     0     0 2351825.76    0  226 2488825.00 2351825.76  5.50%     -   50s
     0     0 2351825.76    0  224 2488825.00 2351825.76  5.50%     -   50s
     0     0 2352275.77    0  218 2488825.00 2352275.77  5.49%     -   50s
     0     0 2352275.77    0  217 2488825.00 2352275.77  5.49%     -   50s
     0     0 2352408.82    0  211 2488825.00 2352408.82  5.48%     -   50s
     0     0 2352873.11    0  233 2488825.00 2352873.11  5.46%     -   52s
H    0     0                    2488524.4642 2352873.11  5.45%     -   52s
     0     0 2353308.28    0  217 2488524.46 2353308.28  5.43%     -   53s
     0     0 2353328.87    0  226 2488524.46 2353328.87  5.43%     -   53s
     0     0 2353328.87    0  223 2488524.46 2353328.87  5.43%     -   54s
     0     0 2353978.75    0  255 2488524.46 2353978.75  5.41%     -   54s
     0     0 2354027.23    0  246 2488524.46 2354027.23  5.40%     -   54s
     0     0 2354385.12    0  244 2488524.46 2354385.12  5.39%     -   55s
     0     0 2354400.46    0  248 2488524.46 2354400.46  5.39%     -   56s
     0     0 2354400.46    0  265 2488524.46 2354400.46  5.39%     -   56s
     0     0 2354963.36    0  283 2488524.46 2354963.36  5.37%     -   56s
     0     0 2354963.36    0  293 2488524.46 2354963.36  5.37%     -   57s
     0     0 2354963.36    0  285 2488524.46 2354963.36  5.37%     -   57s
     0     0 2356712.38    0  315 2488524.46 2356712.38  5.30%     -   58s
H    0     0                    2485648.1859 2356712.38  5.19%     -   59s
     0     0 2357195.59    0  304 2485648.19 2357195.59  5.17%     -   60s
     0     0 2357325.78    0  293 2485648.19 2357325.78  5.16%     -   61s
     0     0 2357325.78    0  311 2485648.19 2357325.78  5.16%     -   61s
     0     0 2357867.49    0  315 2485648.19 2357867.49  5.14%     -   62s
     0     0 2357938.18    0  315 2485648.19 2357938.18  5.14%     -   62s
     0     0 2357938.18    0  315 2485648.19 2357938.18  5.14%     -   62s
     0     0 2358385.12    0  358 2485648.19 2358385.12  5.12%     -   63s
     0     0 2358385.12    0  355 2485648.19 2358385.12  5.12%     -   63s
     0     0 2358471.35    0  307 2485648.19 2358471.35  5.12%     -   64s
     0     0 2359427.28    0  349 2485648.19 2359427.28  5.08%     -   65s
     0     0 2359427.28    0  367 2485648.19 2359427.28  5.08%     -   65s
     0     0 2359571.50    0  348 2485648.19 2359571.50  5.07%     -   65s
     0     0 2359571.50    0  339 2485648.19 2359571.50  5.07%     -   66s
     0     0 2360013.28    0  393 2485648.19 2360013.28  5.05%     -   66s
     0     0 2360088.14    0  351 2485648.19 2360088.14  5.05%     -   67s
H    0     0                    2485637.1479 2360088.14  5.05%     -   68s
H    0     0                    2484395.5561 2360088.14  5.00%     -   68s
     0     0 2361036.95    0  405 2484395.56 2361036.95  4.97%     -   68s
     0     0 2361036.95    0  404 2484395.56 2361036.95  4.97%     -   68s
     0     0 2361036.95    0  378 2484395.56 2361036.95  4.97%     -   69s
     0     0 2361036.95    0  376 2484395.56 2361036.95  4.97%     -   69s
     0     0 2362605.97    0  391 2484395.56 2362605.97  4.90%     -   69s
     0     0 2362864.73    0  412 2484395.56 2362864.73  4.89%     -   69s
     0     0 2362880.58    0  320 2484395.56 2362880.58  4.89%     -   70s
     0     0 2365219.24    0  307 2484395.56 2365219.24  4.80%     -   71s
     0     0 2365467.48    0  323 2484395.56 2365467.48  4.79%     -   72s
     0     0 2365956.51    0  337 2484395.56 2365956.51  4.77%     -   72s
     0     0 2365967.25    0  337 2484395.56 2365967.25  4.77%     -   72s
     0     0 2366265.88    0  319 2484395.56 2366265.88  4.75%     -   73s
     0     0 2366489.37    0  328 2484395.56 2366489.37  4.75%     -   73s
     0     0 2366695.79    0  329 2484395.56 2366695.79  4.74%     -   74s
     0     0 2366731.04    0  326 2484395.56 2366731.04  4.74%     -   74s
     0     0 2368914.15    0  349 2484395.56 2368914.15  4.65%     -   75s
     0     0 2368917.42    0  347 2484395.56 2368917.42  4.65%     -   75s
H    0     0                    2482125.3537 2368917.65  4.56%     -   75s
H    0     0                    2481894.1297 2368917.65  4.55%     -   75s
H    0     0                    2481837.4478 2368917.65  4.55%     -   75s
     0     0 2369680.56    0  369 2481837.45 2369680.56  4.52%     -   76s
     0     0 2369878.20    0  353 2481837.45 2369878.20  4.51%     -   76s
     0     0 2369989.24    0  360 2481837.45 2369989.24  4.51%     -   77s
     0     0 2370059.67    0  372 2481837.45 2370059.67  4.50%     -   77s
     0     0 2370063.54    0  358 2481837.45 2370063.54  4.50%     -   77s
     0     0 2370784.68    0  357 2481837.45 2370784.68  4.47%     -   78s
     0     0 2371198.03    0  382 2481837.45 2371198.03  4.46%     -   79s
     0     0 2371432.52    0  360 2481837.45 2371432.52  4.45%     -   79s
     0     0 2371432.74    0  364 2481837.45 2371432.74  4.45%     -   79s
     0     0 2371488.73    0  370 2481837.45 2371488.73  4.45%     -   79s
     0     0 2371827.79    0  369 2481837.45 2371827.79  4.43%     -   80s
H    0     0                    2481568.3577 2371831.73  4.42%     -   81s
     0     0 2372192.14    0  388 2481568.36 2372192.14  4.41%     -   85s
     0     0 2372192.97    0  387 2481568.36 2372192.97  4.41%     -   85s
     0     0 2372320.33    0  360 2481568.36 2372320.33  4.40%     -   85s
     0     0 2372361.28    0  370 2481568.36 2372361.28  4.40%     -   86s
     0     0 2372364.14    0  366 2481568.36 2372364.14  4.40%     -   86s
     0     0 2372959.26    0  339 2481568.36 2372959.26  4.38%     -   86s
     0     0 2373143.56    0  363 2481568.36 2373143.56  4.37%     -   87s
     0     0 2373149.10    0  357 2481568.36 2373149.10  4.37%     -   87s
     0     0 2373251.01    0  345 2481568.36 2373251.01  4.36%     -   87s
     0     0 2373328.23    0  371 2481568.36 2373328.23  4.36%     -   88s
     0     0 2373655.91    0  332 2481568.36 2373655.91  4.35%     -   88s
     0     0 2373727.70    0  367 2481568.36 2373727.70  4.35%     -   89s
     0     0 2373986.08    0  369 2481568.36 2373986.08  4.34%     -   90s
     0     0 2373986.19    0  369 2481568.36 2373986.19  4.34%     -   90s
     0     0 2373986.19    0  369 2481568.36 2373986.19  4.34%     -   90s
     0     0 2373986.19    0  369 2481568.36 2373986.19  4.34%     -   90s
H    0     0                    2481523.9071 2373986.49  4.33%     -   97s
     0     2 2373986.49    0  369 2481523.91 2373986.49  4.33%     -   98s
    15    32 2374390.24    4  371 2481523.91 2374272.67  4.32%   227  100s
   103   144 2374457.67    8  367 2481523.91 2374452.97  4.31%   145  105s
   306   354 2374580.60   15  348 2481523.91 2374466.01  4.31%  93.8  111s
   391   418 2375527.53   19  317 2481523.91 2374466.01  4.31%   125  116s
   488   559 2375744.71   22  336 2481523.91 2374466.01  4.31%   135  120s
   641   668 2375867.38   26  350 2481523.91 2374466.01  4.31%   120  125s
   852   905 2375954.40   32  336 2481523.91 2374466.01  4.31%   106  131s
  1084  1143 2376165.12   36  351 2481523.91 2374466.01  4.31%  93.7  135s
  1172  1193 2376219.39   38  324 2481523.91 2374466.01  4.31%  90.5  140s
  1361  1439 2376224.22   41  353 2481523.91 2374466.01  4.31%  87.1  146s
  1554  1630 2376264.38   43  336 2481523.91 2374466.01  4.31%  81.2  150s
  1764  1877 2376286.16   45  355 2481523.91 2374466.01  4.31%  77.2  155s
  2036  2134 2376440.67   59  341 2481523.91 2374466.01  4.31%  73.2  161s
  2145  2215 2376482.77   67  339 2481523.91 2374466.01  4.31%  74.6  165s
  2336  2486 2376950.61   76  292 2481523.91 2374466.01  4.31%  83.8  171s
  2506  2651 2377159.16   85  283 2481523.91 2374466.01  4.31%  83.7  175s
  2804  2889 2378203.50   91  286 2481523.91 2374552.72  4.31%  86.9  183s
  2919  3064 2381054.62   99  271 2481523.91 2374552.72  4.31%  89.4  187s
  3094  3234 2381268.75  108  280 2481523.91 2374552.72  4.31%  90.2  191s
  3442  3592 2381661.34  123  261 2481523.91 2374552.72  4.31%  91.9  199s
  3622  3622 2383432.36  129  239 2481523.91 2374552.72  4.31%  93.1  203s
  3652  3764 2383458.01  130  230 2481523.91 2374552.72  4.31%  93.6  206s
  3794  3949 2383475.07  131  226 2481523.91 2374552.72  4.31%  93.4  210s
  3981  4085 2383635.89  137  217 2481523.91 2374552.72  4.31%  94.0  218s
  4121  4324 2383712.71  144  216 2481523.91 2374552.72  4.31%  95.6  223s
H 4300  4324                    2481506.6042 2374552.72  4.31%  96.3  223s
  4366  4493 2384977.64  163  218 2481506.60 2374552.72  4.31%  96.2  229s
  4555  4714 2385746.73  170  217 2481506.60 2374552.72  4.31%  98.5  235s
  4778  4950 2386151.85  191  222 2481506.60 2374552.72  4.31%   100  241s
  5018  5134 2388377.45  211  177 2481506.60 2374552.72  4.31%   101  248s
  5215  5327 2389783.37  237  241 2481506.60 2374552.72  4.31%   103  255s
  5414  5553 2389904.83  248  181 2481506.60 2374552.72  4.31%   106  261s
  5642  5798 2390051.58  260  254 2481506.60 2374552.72  4.31%   108  268s
  5896  5821 2390260.89  270  211 2481506.60 2374552.72  4.31%   109  273s
H 5900  5821                    2481487.2130 2374552.72  4.31%   109  273s
  5920  6074 2390355.68  271  207 2481487.21 2374552.72  4.31%   110  281s
  6185  6098 2398164.94  283  166 2481487.21 2374556.71  4.31%   111  289s
  6209  6122 2396260.23  284  177 2481487.21 2374556.71  4.31%   112  296s
H 6228  6122                    2481421.9217 2374556.71  4.31%   112  296s
  6233  6363 2395804.79  284  176 2481421.92 2374556.71  4.31%   112  304s
H 6496  6386                    2481406.4087 2374556.71  4.31%   114  311s
  6520  6683 2398751.03  298  174 2481406.41 2374556.71  4.31%   114  319s
  6835  6945 2399044.95  309  169 2481406.41 2374580.84  4.31%   116  329s
  7099  7291 2407175.38  317  150 2481406.41 2374580.84  4.31%   119  338s
  7447  7690 2417007.00  343  143 2481406.41 2374580.84  4.31%   119  348s
  7848  7714 2417213.81  349  137 2481406.41 2374580.84  4.31%   119  355s
  7872  7926 2417216.04  350  136 2481406.41 2374580.84  4.31%   120  363s
  8090  8238 2417470.27  362  131 2481406.41 2374580.84  4.31%   120  373s
  8410  8590 2420284.30  386  110 2481406.41 2374580.84  4.31%   122  384s
  8766  8964 2428313.90  406   94 2481406.41 2374580.84  4.31%   123  395s
  9140  9324 2430345.10  429   66 2481406.41 2374580.84  4.31%   125  408s
  9516  9663 2436798.93  452   49 2481406.41 2374580.84  4.31%   128  420s
  9876 10009 2437496.96  456   40 2481406.41 2374580.84  4.31%   130  432s
 10250 10409 2438325.19  479   45 2481406.41 2374580.84  4.31%   133  447s
 10695 10596 2466249.24  497   42 2481406.41 2374580.84  4.31%   134  459s
 10932 10991 2466509.44  498   42 2481406.41 2374594.76  4.30%   137  476s
 11405 11474 2473669.03  520   39 2481406.41 2374594.76  4.30%   139  492s
 11949 11846     cutoff  577      2481406.41 2374594.76  4.30%   140  511s
 12397 11870 2379709.98   11  377 2481406.41 2374594.76  4.30%   140  526s
 12421 11891 2379711.15   12  366 2481406.41 2374594.76  4.30%   141  544s
H12439 11804                    2480230.9760 2374594.76  4.26%   141  544s
 12448 11828 2379732.71   13  375 2480230.98 2374594.76  4.26%   141  555s
H12458 11737                    2479113.5488 2374594.76  4.22%   141  555s
 12472 12440 2384053.43   14  362 2479113.55 2374594.76  4.22%   141  571s
 13219 12441 2393438.15  217  369 2479113.55 2374838.66  4.21%   140  595s
H13220 11819                    2478624.1031 2374838.66  4.19%   140  598s

Cutting planes:
  Gomory: 73
  Lift-and-project: 2
  Cover: 29
  Implied bound: 35
  Projected implied bound: 19
  Clique: 3
  MIR: 253
  StrongCG: 33
  Flow cover: 174
  GUB cover: 1
  RLT: 48
  Relax-and-lift: 29
  BQP: 14

Explored 13221 nodes (2041926 simplex iterations) in 600.02 seconds (677.25 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.47862e+06 2.47862e+06 2.47911e+06 ... 2.48157e+06

Time limit reached
Best objective 2.478624103078e+06, best bound 2.374838660912e+06, gap 4.1872%
