
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:08:48 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0x18b0921d
Model has 20420 linear objective coefficients and an objective constant of 1089.9433112
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.29s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 1.771073e+07
Found heuristic solution: objective 6695318.4591

Root relaxation: objective 2.136003e+06, 12139 iterations, 0.38 seconds (0.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2143525.23    0  294 2235420.43 2143525.23  4.11%     -    4s
     0     0 2143708.16    0  277 2235420.43 2143708.16  4.10%     -    4s
     0     0 2143719.01    0  274 2235420.43 2143719.01  4.10%     -    4s
     0     0 2143721.82    0  274 2235420.43 2143721.82  4.10%     -    4s
     0     0 2143722.76    0  274 2235420.43 2143722.76  4.10%     -    4s
     0     0 2143874.37    0  276 2235420.43 2143874.37  4.10%     -    4s
     0     0 2143881.85    0  275 2235420.43 2143881.85  4.09%     -    4s
     0     0 2143882.00    0  273 2235420.43 2143882.00  4.09%     -    4s
     0     0 2144088.27    0  293 2235420.43 2144088.27  4.09%     -    4s
     0     0 2144118.84    0  300 2235420.43 2144118.84  4.08%     -    4s
     0     0 2144123.61    0  298 2235420.43 2144123.61  4.08%     -    4s
     0     0 2144124.92    0  298 2235420.43 2144124.92  4.08%     -    4s
     0     0 2144754.95    0  286 2235420.43 2144754.95  4.06%     -    4s
     0     0 2144820.64    0  288 2235420.43 2144820.64  4.05%     -    4s
     0     0 2144822.01    0  288 2235420.43 2144822.01  4.05%     -    4s
H    0     0                    2234140.0425 2149801.77  3.77%     -    4s
     0     0 2149801.77    0  223 2234140.04 2149801.77  3.77%     -    4s
H    0     0                    2228092.4359 2149844.93  3.51%     -    5s
     0     0 2149844.93    0  224 2228092.44 2149844.93  3.51%     -    5s
     0     0 2149870.47    0  223 2228092.44 2149870.47  3.51%     -    5s
     0     0 2149871.38    0  223 2228092.44 2149871.38  3.51%     -    5s
     0     0 2152595.90    0  227 2228092.44 2152595.90  3.39%     -    5s
     0     0 2152690.41    0  235 2228092.44 2152690.41  3.38%     -    5s
     0     0 2152709.44    0  238 2228092.44 2152709.44  3.38%     -    5s
     0     0 2152718.69    0  238 2228092.44 2152718.69  3.38%     -    5s
     0     0 2152722.61    0  245 2228092.44 2152722.61  3.38%     -    5s
     0     0 2153715.43    0  243 2228092.44 2153715.43  3.34%     -    6s
     0     0 2154114.33    0  217 2228092.44 2154114.33  3.32%     -    6s
     0     0 2154220.33    0  222 2228092.44 2154220.33  3.32%     -    6s
     0     0 2154229.52    0  222 2228092.44 2154229.52  3.32%     -    6s
     0     0 2154239.52    0  214 2228092.44 2154239.52  3.31%     -    6s
     0     0 2154239.85    0  220 2228092.44 2154239.85  3.31%     -    6s
     0     0 2155085.07    0  225 2228092.44 2155085.07  3.28%     -    6s
H    0     0                    2227749.0148 2155225.32  3.26%     -    6s
     0     0 2155225.32    0  231 2227749.01 2155225.32  3.26%     -    6s
     0     0 2155303.17    0  235 2227749.01 2155303.17  3.25%     -    6s
     0     0 2155383.29    0  242 2227749.01 2155383.29  3.25%     -    6s
     0     0 2155610.74    0  229 2227749.01 2155610.74  3.24%     -    6s
     0     0 2155674.60    0  236 2227749.01 2155674.60  3.24%     -    6s
     0     0 2155684.76    0  237 2227749.01 2155684.76  3.23%     -    7s
     0     0 2155699.70    0  237 2227749.01 2155699.70  3.23%     -    7s
     0     0 2155708.95    0  236 2227749.01 2155708.95  3.23%     -    7s
     0     0 2156879.80    0  232 2227749.01 2156879.80  3.18%     -    7s
H    0     0                    2225567.2525 2156879.91  3.09%     -    7s
H    0     0                    2214649.9512 2156879.91  2.61%     -    7s
H    0     0                    2214260.8576 2156879.91  2.59%     -    7s
     0     0 2157230.44    0  228 2214260.86 2157230.44  2.58%     -    7s
     0     0 2157268.17    0  227 2214260.86 2157268.17  2.57%     -    8s
     0     0 2157270.16    0  229 2214260.86 2157270.16  2.57%     -    8s
     0     0 2158027.36    0  241 2214260.86 2158027.36  2.54%     -    8s
     0     0 2158127.15    0  236 2214260.86 2158127.15  2.54%     -    8s
     0     0 2158159.62    0  236 2214260.86 2158159.62  2.53%     -    8s
     0     0 2158169.82    0  246 2214260.86 2158169.82  2.53%     -    8s
     0     0 2158747.31    0  235 2214260.86 2158747.31  2.51%     -    9s
     0     0 2159010.41    0  231 2214260.86 2159010.41  2.50%     -    9s
     0     0 2159098.35    0  225 2214260.86 2159098.35  2.49%     -    9s
     0     0 2159113.24    0  228 2214260.86 2159113.24  2.49%     -    9s
     0     0 2159117.73    0  227 2214260.86 2159117.73  2.49%     -    9s
     0     0 2159850.34    0  212 2214260.86 2159850.34  2.46%     -    9s
     0     0 2160005.62    0  208 2214260.86 2160005.62  2.45%     -    9s
     0     0 2160021.18    0  211 2214260.86 2160021.18  2.45%     -    9s
     0     0 2160025.76    0  211 2214260.86 2160025.76  2.45%     -    9s
     0     0 2160219.41    0  184 2214260.86 2160219.41  2.44%     -   10s
     0     0 2160242.96    0  179 2214260.86 2160242.96  2.44%     -   10s
     0     0 2160249.19    0  179 2214260.86 2160249.19  2.44%     -   10s
     0     0 2160336.69    0  166 2214260.86 2160336.69  2.44%     -   10s
     0     0 2160345.63    0  166 2214260.86 2160345.63  2.43%     -   10s
     0     0 2160345.63    0  160 2214260.86 2160345.63  2.43%     -   10s
     0     0 2160345.63    0  160 2214260.86 2160345.63  2.43%     -   10s
     0     0 2160345.63    0  160 2214260.86 2160345.63  2.43%     -   10s
     0     2 2160347.78    0  160 2214260.86 2160347.78  2.43%     -   11s
H  111   128                    2213663.9042 2160664.80  2.39%  44.0   12s
H  367   330                    2213637.7162 2160664.80  2.39%  19.1   13s
H  771   704                    2211166.6477 2160664.80  2.28%  13.3   14s
  1240  1221 2161614.53   47  135 2211166.65 2160664.80  2.28%  11.6   15s
H 1465  1333                    2210963.2264 2160665.22  2.27%  11.2   15s
H 3019  2819                    2208589.5510 2160665.22  2.17%  13.8   18s
  4459  4198 2190719.51  146   67 2208589.55 2160677.80  2.17%  15.9   20s
H 4674  4260                    2208428.2406 2160701.02  2.16%  16.3   21s
  5369  5097 2167069.65   43  154 2208428.24 2160743.10  2.16%  16.9   25s
  7846  6911 2196759.74  182   95 2208428.24 2160770.18  2.16%  18.0   30s
H 7900  6939                    2208415.0894 2160770.18  2.16%  18.1   30s
  9055  7740 2201739.49  182  160 2208415.09 2160781.78  2.16%  18.5   36s
  9073  7752 2192968.54  161  169 2208415.09 2160781.78  2.16%  18.5   40s
  9106  7774 2191640.45   95  150 2208415.09 2179764.26  1.30%  18.4   45s
  9150  7803 2190787.03   95  161 2208415.09 2190787.03  0.80%  18.3   50s
  9176  7821 2198351.66  179  170 2208415.09 2198351.66  0.46%  18.3   55s
H 9176  7427                    2208386.5754 2198423.97  0.45%  18.3   55s
  9227  7464 2202602.69  197  110 2208386.58 2202602.69  0.26%  22.2   60s
  9279  7499 2205848.47   43   99 2208386.58 2205848.47  0.11%  22.1   65s
H 9287  7127                    2208116.3035 2205903.74  0.10%  22.1   66s
  9317  7148 2205920.76  156   76 2208116.30 2205920.76  0.10%  23.4   70s
H 9445  6898                    2208116.0369 2206074.67  0.09%  24.0   71s
H 9451  6556                    2208102.6848 2206074.67  0.09%  24.0   71s
H 9463  6229                    2207223.0157 2206074.67  0.05%  23.9   71s
 13351  9338 2206177.50  152   24 2207223.02 2206074.67  0.05%  22.7   75s
H22594 11540                    2207189.1310 2206084.62  0.05%  22.3   78s
H22615 11241                    2207188.8303 2206084.62  0.05%  22.2   78s
 24684 12551 2206188.09  127   44 2207188.83 2206085.75  0.05%  21.3   81s
H24793 12226                    2207150.3866 2206085.75  0.05%  21.2   81s
H25036 12117                    2207013.2733 2206085.75  0.04%  21.2   81s
 31526 18288 2206149.94   85   45 2207013.27 2206141.02  0.04%  19.3   85s
 48645 31994 2206200.52   90   41 2207013.27 2206142.21  0.04%  17.2   90s
 51491 33064 2206185.63  135  160 2207013.27 2206142.28  0.04%  17.2   97s
 51507 33075 2206296.10  136   30 2207013.27 2206296.10  0.03%  17.2  100s
 51525 33087 2206296.89   67   49 2207013.27 2206296.89  0.03%  17.2  105s
 51548 33102 2206297.23  140   51 2207013.27 2206297.23  0.03%  17.1  110s
 51569 33116 2206297.91  115   77 2207013.27 2206297.91  0.03%  17.1  115s
H51584 31468                    2207007.2665 2206297.91  0.03%  17.1  119s
H51588 29895                    2206958.4450 2206297.91  0.03%  17.1  119s

Cutting planes:
  Learned: 1
  Gomory: 85
  Lift-and-project: 108
  MIR: 264
  Flow cover: 66
  Relax-and-lift: 7

Explored 51589 nodes (912843 simplex iterations) in 120.03 seconds (99.76 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20696e+06 2.20701e+06 2.20701e+06 ... 2.20812e+06

Time limit reached
Best objective 2.206958445015e+06, best bound 2.206297909700e+06, gap 0.0299%
