
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:46:25 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_075/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 15796 rows, 10756 columns and 44116 nonzeros (Min)
Model fingerprint: 0x3bcb7559
Model has 3330 linear objective coefficients and an objective constant of 3.0042365968800004e+05
Variable types: 8750 continuous, 2006 integer (2006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 2e+04]

Presolve removed 12868 rows and 8679 columns
Presolve time: 0.12s
Presolved: 2928 rows, 2077 columns, 14400 nonzeros
Variable types: 1343 continuous, 734 integer (732 binary)

Root relaxation: objective 3.429266e+05, 1588 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 385531.971    0  148 467859.396 385531.971  17.6%     -    0s
     0     0 385533.420    0  154 467859.396 385533.420  17.6%     -    0s
     0     0 385682.929    0  153 467859.396 385682.929  17.6%     -    1s
     0     0 385727.017    0  160 467859.396 385727.017  17.6%     -    1s
     0     0 385732.362    0  149 467859.396 385732.362  17.6%     -    1s
     0     0 385776.437    0  153 467859.396 385776.437  17.5%     -    1s
     0     0 385831.236    0  192 467859.396 385831.236  17.5%     -    1s
     0     0 385870.799    0  174 467859.396 385870.799  17.5%     -    1s
     0     0 385872.730    0  201 467859.396 385872.730  17.5%     -    1s
     0     0 385957.180    0  194 467859.396 385957.180  17.5%     -    1s
     0     0 386004.677    0  187 467859.396 386004.677  17.5%     -    1s
     0     0 386010.179    0  190 467859.396 386010.179  17.5%     -    1s
     0     0 386358.153    0  230 467859.396 386358.153  17.4%     -    1s
     0     0 386430.700    0  224 467859.396 386430.700  17.4%     -    1s
     0     0 386457.208    0  227 467859.396 386457.208  17.4%     -    1s
     0     0 386462.689    0  224 467859.396 386462.689  17.4%     -    1s
     0     0 386750.016    0  193 467859.396 386750.016  17.3%     -    1s
     0     0 387091.452    0  211 467859.396 387091.452  17.3%     -    1s
     0     0 387194.218    0  205 467859.396 387194.218  17.2%     -    1s
     0     0 387196.277    0  209 467859.396 387196.277  17.2%     -    1s
     0     0 388066.190    0  223 467859.396 388066.190  17.1%     -    1s
     0     0 388144.259    0  217 467859.396 388144.259  17.0%     -    1s
     0     0 388148.930    0  219 467859.396 388148.930  17.0%     -    1s
     0     0 388204.067    0  266 467859.396 388204.067  17.0%     -    1s
     0     0 388212.224    0  274 467859.396 388212.224  17.0%     -    1s
     0     0 388260.545    0  229 467859.396 388260.545  17.0%     -    1s
     0     0 388321.861    0  245 467859.396 388321.861  17.0%     -    1s
     0     0 388346.844    0  233 467859.396 388346.844  17.0%     -    1s
     0     0 388349.113    0  233 467859.396 388349.113  17.0%     -    1s
     0     0 388382.047    0  215 467859.396 388382.047  17.0%     -    1s
     0     0 388410.501    0  263 467859.396 388410.501  17.0%     -    1s
     0     0 388453.959    0  213 467859.396 388453.959  17.0%     -    1s
     0     0 388490.271    0  214 467859.396 388490.271  17.0%     -    1s
     0     0 388492.785    0  215 467859.396 388492.785  17.0%     -    1s
     0     0 388691.274    0  258 467859.396 388691.274  16.9%     -    1s
     0     0 388725.489    0  223 467859.396 388725.489  16.9%     -    1s
     0     0 388764.538    0  260 467859.396 388764.538  16.9%     -    1s
     0     0 388770.446    0  270 467859.396 388770.446  16.9%     -    1s
     0     0 388799.115    0  286 467859.396 388799.115  16.9%     -    1s
     0     0 388832.388    0  257 467859.396 388832.388  16.9%     -    1s
     0     0 388837.844    0  268 467859.396 388837.844  16.9%     -    1s
     0     0 388869.289    0  279 467859.396 388869.289  16.9%     -    1s
     0     0 388885.956    0  275 467859.396 388885.956  16.9%     -    1s
     0     0 388885.956    0  275 467859.396 388885.956  16.9%     -    1s
     0     0 388885.956    0  270 467859.396 388885.956  16.9%     -    1s
     0     2 388894.659    0  259 467859.396 388894.659  16.9%     -    2s
H   16    32                    465249.36258 389609.113  16.3%  74.2    2s
H   17    32                    463968.41368 389609.113  16.0%  74.9    2s
H   20    32                    463829.50579 389609.113  16.0%  77.8    2s
H  233   241                    462636.39943 390215.589  15.7%  62.9    2s
H  584   524                    461873.54736 390553.659  15.4%  61.2    2s
H  600   524                    461752.42037 390553.659  15.4%  61.1    2s
H 1626  1120                    461525.37660 391067.293  15.3%  55.1    2s
H 2302  1471                    461519.60449 391220.611  15.2%  54.3    3s
H 2304  1471                    461514.96855 391296.804  15.2%  54.3    3s
  3839  2224 399499.569   11  270 461514.969 392616.443  14.9%  52.6    5s
  3896  2262 403793.149   21  254 461514.969 397169.083  13.9%  51.8   10s
  4706  2576 439189.787   31   45 461514.969 400555.630  13.2%  56.3   15s
*11865  4139              57    461374.61109 407344.223  11.7%  62.0   19s
 13316  4684 409621.950   28  115 461374.611 407817.028  11.6%  63.1   20s
H19434  6390                    461249.57375 409155.769  11.3%  66.3   23s
 24154  7410 416173.437   33  160 461249.574 409783.051  11.2%  67.0   25s
 33126  9281     cutoff   33      461249.574 411068.134  10.9%  69.5   30s
 43856 11209 426212.081   24  162 461249.574 412140.819  10.6%  70.8   35s
 52513 12502 413186.540   28  270 461249.574 413156.462  10.4%  72.0   53s
 52543 12522 461155.626   47  296 461249.574 413156.462  10.4%  72.0   55s
 52572 12541 460027.587   35  290 461249.574 413156.462  10.4%  71.9   60s
H52586 11922                    461249.57008 413156.462  10.4%  71.9   63s
 52600 11931 445879.770   34  283 461249.570 413156.462  10.4%  71.9   65s
H52607 11337                    461249.56990 413156.462  10.4%  71.9   66s
 52620 11345 443080.437   27  278 461249.570 413156.462  10.4%  71.9   70s
 54004 11631 455516.774   62   60 461249.570 413156.462  10.4%  72.8   75s
 61403 10282     cutoff   37      461249.570 421593.686  8.60%  76.4   80s
*63657  8340              47    454003.67783 433707.810  4.47%  75.9   80s

Cutting planes:
  Learned: 4
  Gomory: 20
  Cover: 103
  Implied bound: 21
  Projected implied bound: 5
  Clique: 4
  MIR: 487
  StrongCG: 11
  Flow cover: 166
  GUB cover: 20
  Inf proof: 11
  Zero half: 79
  RLT: 26
  Relax-and-lift: 71
  BQP: 1

Explored 66191 nodes (4926365 simplex iterations) in 82.70 seconds (91.84 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 454004 454004 461250 ... 461874

Optimal solution found (tolerance 1.00e-04)
Best objective 4.540036778263e+05, best bound 4.540036778263e+05, gap 0.0000%
