
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:31:24 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171437 rows, 133200 columns and 514635 nonzeros (Min)
Model fingerprint: 0x409cc11e
Model has 54387 linear objective coefficients and an objective constant of 191715.53508
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118225 rows and 92125 columns
Presolve time: 1.53s
Presolved: 53212 rows, 41075 columns, 390080 nonzeros
Variable types: 26975 continuous, 14100 integer (14100 binary)
Found heuristic solution: objective 4.250861e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.32s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.078503e+06, 65566 iterations, 2.72 seconds (4.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2702722.2962 2234059.99  17.3%     -   25s
H    0     0                    2695442.7092 2234059.99  17.1%     -   29s
H    0     0                    2694650.1582 2234059.99  17.1%     -   29s
H    0     0                    2694459.0553 2234059.99  17.1%     -   29s
H    0     0                    2694273.0868 2234059.99  17.1%     -   29s
H    0     0                    2693321.9507 2234059.99  17.1%     -   29s
H    0     0                    2659992.0012 2234391.70  16.0%     -   31s
H    0     0                    2659874.6262 2234391.70  16.0%     -   31s
H    0     0                    2652005.7400 2234391.70  15.7%     -   31s
H    0     0                    2645900.9595 2234391.70  15.6%     -   31s
H    0     0                    2635904.8381 2234391.70  15.2%     -   31s
     0     0 2234391.70    0  274 2635904.84 2234391.70  15.2%     -   31s
     0     0 2234591.73    0  276 2635904.84 2234591.73  15.2%     -   31s
     0     0 2234594.84    0  276 2635904.84 2234594.84  15.2%     -   31s
     0     0 2260840.99    0  278 2635904.84 2260840.99  14.2%     -   31s
H    0     0                    2619291.7636 2260841.68  13.7%     -   33s
H    0     0                    2594418.9107 2260841.68  12.9%     -   33s
H    0     0                    2593691.2425 2260841.68  12.8%     -   33s
     0     0 2260843.28    0  276 2593691.24 2260843.28  12.8%     -   33s
     0     0 2283696.18    0  339 2593691.24 2283696.18  12.0%     -   35s
     0     0 2285462.10    0  330 2593691.24 2285462.10  11.9%     -   36s
     0     0 2285478.71    0  330 2593691.24 2285478.71  11.9%     -   36s
H    0     0                    2588465.2072 2285478.71  11.7%     -   36s
     0     0 2315936.16    0  221 2588465.21 2315936.16  10.5%     -   36s
H    0     0                    2586897.2934 2315937.14  10.5%     -   38s
H    0     0                    2586416.9035 2315937.14  10.5%     -   38s
H    0     0                    2581285.4327 2315937.14  10.3%     -   38s
H    0     0                    2580824.5231 2315937.14  10.3%     -   39s
H    0     0                    2574457.1513 2315937.14  10.0%     -   40s
     0     0 2315941.88    0  232 2574457.15 2315941.88  10.0%     -   40s
     0     0 2316464.70    0  237 2574457.15 2316464.70  10.0%     -   40s
H    0     0                    2568356.9697 2316632.84  9.80%     -   41s
     0     0 2316632.84    0  231 2568356.97 2316632.84  9.80%     -   41s
H    0     0                    2567904.5365 2316771.26  9.78%     -   41s
     0     0 2316771.26    0  234 2567904.54 2316771.26  9.78%     -   41s
     0     0 2316782.38    0  245 2567904.54 2316782.38  9.78%     -   41s
H    0     0                    2567567.4970 2319804.06  9.65%     -   42s
H    0     0                    2560749.7071 2319804.06  9.41%     -   42s
     0     0 2319804.06    0  237 2560749.71 2319804.06  9.41%     -   42s
H    0     0                    2559688.8988 2319805.29  9.37%     -   43s
H    0     0                    2551477.2305 2319805.29  9.08%     -   45s
H    0     0                    2550618.6147 2319805.29  9.05%     -   45s
H    0     0                    2549887.1580 2319805.29  9.02%     -   45s
H    0     0                    2549875.8401 2319805.29  9.02%     -   45s
H    0     0                    2547659.5349 2319805.29  8.94%     -   45s
H    0     0                    2537779.2440 2319805.29  8.59%     -   45s
H    0     0                    2535011.6304 2321672.50  8.42%     -   46s
     0     0 2321672.50    0  272 2535011.63 2321672.50  8.42%     -   46s
     0     0 2321824.47    0  260 2535011.63 2321824.47  8.41%     -   46s
H    0     0                    2532152.0163 2322013.02  8.30%     -   47s
H    0     0                    2531355.2186 2322013.02  8.27%     -   47s
     0     0 2322013.02    0  262 2531355.22 2322013.02  8.27%     -   47s
     0     0 2322060.41    0  264 2531355.22 2322060.41  8.27%     -   47s
     0     0 2322063.28    0  263 2531355.22 2322063.28  8.27%     -   47s
H    0     0                    2530294.4104 2322063.28  8.23%     -   47s
H    0     0                    2522897.2297 2325396.62  7.83%     -   47s
     0     0 2325396.62    0  261 2522897.23 2325396.62  7.83%     -   48s
     0     0 2326588.17    0  243 2522897.23 2326588.17  7.78%     -   49s
     0     0 2326630.47    0  240 2522897.23 2326630.47  7.78%     -   49s
     0     0 2330352.67    0  259 2522897.23 2330352.67  7.63%     -   51s
     0     0 2331256.76    0  255 2522897.23 2331256.76  7.60%     -   52s
     0     0 2331314.21    0  262 2522897.23 2331314.21  7.59%     -   52s
     0     0 2332317.90    0  249 2522897.23 2332317.90  7.55%     -   53s
     0     0 2332429.89    0  233 2522897.23 2332429.89  7.55%     -   53s
     0     0 2332443.04    0  230 2522897.23 2332443.04  7.55%     -   54s
     0     0 2332740.15    0  240 2522897.23 2332740.15  7.54%     -   54s
     0     0 2332765.29    0  243 2522897.23 2332765.29  7.54%     -   54s
     0     0 2333008.75    0  252 2522897.23 2333008.75  7.53%     -   55s
     0     0 2333008.78    0  252 2522897.23 2333008.78  7.53%     -   55s
     0     0 2333008.78    0  252 2522897.23 2333008.78  7.53%     -   55s
     0     0 2333008.78    0  250 2522897.23 2333008.78  7.53%     -   56s
H    0     0                    2518873.4721 2333010.47  7.38%     -   60s
H    0     0                    2518317.4866 2333010.47  7.36%     -   60s
H    0     0                    2517985.7035 2333010.47  7.35%     -   60s
     0     2 2333010.47    0  249 2517985.70 2333010.47  7.35%     -   61s
    15    32 2333622.63    4  244 2517985.70 2333510.98  7.33%   472   65s
H   38    56                    2517289.2457 2333623.42  7.30%   488   69s
H   46    56                    2517189.3245 2333623.42  7.29%   533   69s
    55    80 2334362.02    6  226 2517189.32 2334126.44  7.27%   561   72s
H   56    80                    2516904.1315 2334126.44  7.26%   551   72s
H   61    80                    2516858.0429 2334126.44  7.26%   541   72s
H   83   104                    2511372.8123 2334126.44  7.06%   500   74s
   103   179 2334474.45    8  220 2511372.81 2334126.44  7.06%   413   78s
   178   203 2335220.57   12  219 2511372.81 2334126.44  7.06%   344   80s
H  203   229                    2511077.2119 2334126.44  7.05%   322   83s
H  205   229                    2507654.6571 2334126.44  6.92%   319   83s
   228   296 2334714.81   13  220 2507654.66 2334126.44  6.92%   309   87s
   295   346 2337732.55   14  182 2507654.66 2334126.44  6.92%   301   90s
H  358   370                    2507443.9664 2334126.44  6.91%   305   92s
   475   554 2335650.62   20  240 2507443.97 2334126.44  6.91%   248   97s
   646   671 2335784.20   25  236 2507443.97 2334126.44  6.91%   203  101s
H  676   695                    2507442.7951 2334126.44  6.91%   201  103s
   694   773 2335893.90   27  248 2507442.80 2334126.44  6.91%   199  106s
   775   797 2336046.58   29  245 2507442.80 2334126.44  6.91%   195  110s
H  812   819                    2507226.6478 2334126.44  6.90%   194  112s
   823   910 2336059.04   31  235 2507226.65 2334126.44  6.90%   193  115s
  1062  1061 2343676.97   43  236 2507226.65 2334130.18  6.90%   174  120s

Cutting planes:
  Learned: 21
  Gomory: 67
  Lift-and-project: 48
  Cover: 252
  Implied bound: 210
  Clique: 62
  MIR: 903
  Knapsack: 3
  StrongCG: 174
  Flow cover: 843
  GUB cover: 28
  Mod-K: 1
  Network: 24
  RLT: 256
  Relax-and-lift: 206
  BQP: 3

Explored 1070 nodes (275745 simplex iterations) in 120.04 seconds (123.40 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.50723e+06 2.50744e+06 2.50744e+06 ... 2.51729e+06

Time limit reached
Best objective 2.507226647828e+06, best bound 2.334130182324e+06, gap 6.9039%
