
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 21:40:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x315857c3
Model has 20410 linear objective coefficients and an objective constant of 475.0325888
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.396309e+07
Found heuristic solution: objective 5097499.7470

Root relaxation: objective 1.599707e+06, 12362 iterations, 0.38 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1609208.94    0  153 1689839.21 1609208.94  4.77%     -    5s
     0     0 1609209.83    0  152 1689839.21 1609209.83  4.77%     -    5s
     0     0 1609341.67    0  172 1689839.21 1609341.67  4.76%     -    5s
     0     0 1609415.44    0  169 1689839.21 1609415.44  4.76%     -    5s
     0     0 1609433.64    0  169 1689839.21 1609433.64  4.76%     -    5s
     0     0 1609438.87    0  169 1689839.21 1609438.87  4.76%     -    5s
     0     0 1609439.24    0  169 1689839.21 1609439.24  4.76%     -    5s
     0     0 1609791.76    0  162 1689839.21 1609791.76  4.74%     -    5s
     0     0 1610184.79    0  181 1689839.21 1610184.79  4.71%     -    5s
     0     0 1610328.48    0  177 1689839.21 1610328.48  4.71%     -    5s
     0     0 1610329.63    0  177 1689839.21 1610329.63  4.71%     -    5s
     0     0 1610654.68    0  193 1689839.21 1610654.68  4.69%     -    5s
     0     0 1610745.57    0  191 1689839.21 1610745.57  4.68%     -    5s
     0     0 1610746.24    0  191 1689839.21 1610746.24  4.68%     -    5s
     0     0 1611845.63    0  188 1689839.21 1611845.63  4.62%     -    6s
     0     0 1612056.81    0  175 1689839.21 1612056.81  4.60%     -    6s
     0     0 1612085.34    0  175 1689839.21 1612085.34  4.60%     -    6s
     0     0 1612093.21    0  174 1689839.21 1612093.21  4.60%     -    6s
     0     0 1612099.10    0  174 1689839.21 1612099.10  4.60%     -    6s
     0     0 1612101.08    0  174 1689839.21 1612101.08  4.60%     -    6s
     0     0 1612875.10    0  178 1689839.21 1612875.10  4.55%     -    6s
     0     0 1613054.00    0  174 1689839.21 1613054.00  4.54%     -    6s
     0     0 1613067.18    0  176 1689839.21 1613067.18  4.54%     -    6s
     0     0 1613070.72    0  176 1689839.21 1613070.72  4.54%     -    6s
     0     0 1613323.08    0  171 1689839.21 1613323.08  4.53%     -    6s
     0     0 1613339.20    0  175 1689839.21 1613339.20  4.53%     -    7s
     0     0 1613350.59    0  178 1689839.21 1613350.59  4.53%     -    7s
     0     0 1613350.60    0  179 1689839.21 1613350.60  4.53%     -    7s
H    0     0                    1684783.8512 1613350.60  4.24%     -    7s
     0     0 1613398.96    0  180 1684783.85 1613398.96  4.24%     -    7s
     0     0 1613415.25    0  180 1684783.85 1613415.25  4.24%     -    7s
     0     0 1613415.94    0  189 1684783.85 1613415.94  4.24%     -    7s
     0     0 1613488.90    0  182 1684783.85 1613488.90  4.23%     -    7s
H    0     0                    1673213.9180 1613504.15  3.57%     -    7s
H    0     0                    1671697.8060 1613504.15  3.48%     -    7s
H    0     0                    1671371.5735 1613504.15  3.46%     -    7s
H    0     0                    1671054.8199 1613504.15  3.44%     -    8s
     0     0 1613504.15    0  181 1671054.82 1613504.15  3.44%     -    8s
     0     0 1613504.15    0  180 1671054.82 1613504.15  3.44%     -    8s
     0     0 1613533.01    0  187 1671054.82 1613533.01  3.44%     -    8s
     0     0 1613547.83    0  193 1671054.82 1613547.83  3.44%     -    8s
     0     0 1613548.83    0  192 1671054.82 1613548.83  3.44%     -    8s
     0     0 1613629.13    0  185 1671054.82 1613629.13  3.44%     -    8s
     0     0 1613634.02    0  193 1671054.82 1613634.02  3.44%     -    8s
     0     0 1613768.05    0  186 1671054.82 1613768.05  3.43%     -    8s
     0     0 1613807.39    0  179 1671054.82 1613807.39  3.43%     -    8s
     0     0 1613809.34    0  190 1671054.82 1613809.34  3.43%     -    8s
     0     0 1614153.92    0  192 1671054.82 1614153.92  3.41%     -    9s
     0     0 1614209.93    0  194 1671054.82 1614209.93  3.40%     -    9s
     0     0 1614210.34    0  192 1671054.82 1614210.34  3.40%     -    9s
     0     0 1614348.35    0  189 1671054.82 1614348.35  3.39%     -    9s
     0     0 1614367.33    0  188 1671054.82 1614367.33  3.39%     -    9s
     0     0 1614367.44    0  195 1671054.82 1614367.44  3.39%     -    9s
     0     0 1614551.05    0  204 1671054.82 1614551.05  3.38%     -    9s
     0     0 1614630.63    0  198 1671054.82 1614630.63  3.38%     -    9s
     0     0 1614694.32    0  199 1671054.82 1614694.32  3.37%     -    9s
     0     0 1614751.35    0  195 1671054.82 1614751.35  3.37%     -    9s
     0     0 1614759.36    0  194 1671054.82 1614759.36  3.37%     -    9s
     0     0 1615175.51    0  197 1671054.82 1615175.51  3.34%     -   10s
     0     0 1615327.24    0  208 1671054.82 1615327.24  3.33%     -   10s
     0     0 1615494.56    0  195 1671054.82 1615494.56  3.32%     -   10s
     0     0 1615510.56    0  196 1671054.82 1615510.56  3.32%     -   10s
     0     0 1615553.72    0  198 1671054.82 1615553.72  3.32%     -   10s
     0     0 1615555.57    0  199 1671054.82 1615555.57  3.32%     -   10s
     0     0 1616160.24    0  191 1671054.82 1616160.24  3.29%     -   10s
     0     0 1616267.83    0  199 1671054.82 1616267.83  3.28%     -   10s
     0     0 1616299.75    0  201 1671054.82 1616299.75  3.28%     -   10s
     0     0 1616301.56    0  192 1671054.82 1616301.56  3.28%     -   10s
     0     0 1616601.88    0  191 1671054.82 1616601.88  3.26%     -   10s
     0     0 1616636.91    0  211 1671054.82 1616636.91  3.26%     -   10s
     0     0 1616669.21    0  202 1671054.82 1616669.21  3.25%     -   10s
     0     0 1616687.11    0  203 1671054.82 1616687.11  3.25%     -   10s
     0     0 1616689.51    0  201 1671054.82 1616689.51  3.25%     -   10s
     0     0 1616934.36    0  200 1671054.82 1616934.36  3.24%     -   10s
H    0     0                    1670927.6407 1616940.76  3.23%     -   10s
H    0     0                    1667475.7603 1616940.76  3.03%     -   10s
H    0     0                    1662345.6604 1616940.76  2.73%     -   10s
     0     0 1617047.43    0  206 1662345.66 1617047.43  2.72%     -   10s
     0     0 1617109.58    0  207 1662345.66 1617109.58  2.72%     -   10s
     0     0 1617112.07    0  208 1662345.66 1617112.07  2.72%     -   10s
     0     0 1617409.65    0  206 1662345.66 1617409.65  2.70%     -   11s
     0     0 1617490.30    0  200 1662345.66 1617490.30  2.70%     -   11s
     0     0 1617594.68    0  209 1662345.66 1617594.68  2.69%     -   11s
     0     0 1617608.49    0  201 1662345.66 1617608.49  2.69%     -   11s
     0     0 1617647.15    0  204 1662345.66 1617647.15  2.69%     -   11s
     0     0 1617652.19    0  201 1662345.66 1617652.19  2.69%     -   11s
     0     0 1618073.33    0  202 1662345.66 1618073.33  2.66%     -   11s
     0     0 1618166.97    0  202 1662345.66 1618166.97  2.66%     -   11s
     0     0 1618166.97    0  206 1662345.66 1618166.97  2.66%     -   11s
     0     0 1618166.97    0  207 1662345.66 1618166.97  2.66%     -   11s
     0     0 1618758.19    0  217 1662345.66 1618758.19  2.62%     -   11s
     0     0 1619206.00    0  201 1662345.66 1619206.00  2.60%     -   11s
     0     0 1619427.51    0  210 1662345.66 1619427.51  2.58%     -   11s
     0     0 1619527.48    0  211 1662345.66 1619527.48  2.58%     -   11s
     0     0 1619557.89    0  212 1662345.66 1619557.89  2.57%     -   11s
     0     0 1619560.61    0  212 1662345.66 1619560.61  2.57%     -   11s
     0     0 1620561.07    0  201 1662345.66 1620561.07  2.51%     -   12s
     0     0 1620990.14    0  213 1662345.66 1620990.14  2.49%     -   12s
     0     0 1621023.49    0  221 1662345.66 1621023.49  2.49%     -   12s
     0     0 1622402.12    0  201 1662345.66 1622402.12  2.40%     -   12s
     0     0 1622719.03    0  194 1662345.66 1622719.03  2.38%     -   12s
     0     0 1622778.21    0  197 1662345.66 1622778.21  2.38%     -   12s
     0     0 1622790.07    0  203 1662345.66 1622790.07  2.38%     -   12s
     0     0 1622790.07    0  204 1662345.66 1622790.07  2.38%     -   12s
     0     0 1623684.38    0  193 1662345.66 1623684.38  2.33%     -   12s
H    0     0                    1662261.2997 1623689.14  2.32%     -   12s
H    0     0                    1662104.2050 1623689.14  2.31%     -   12s
H    0     0                    1662092.3079 1623689.14  2.31%     -   12s
     0     0 1623898.60    0  206 1662092.31 1623898.60  2.30%     -   12s
     0     0 1624081.14    0  215 1662092.31 1624081.14  2.29%     -   12s
     0     0 1624113.84    0  214 1662092.31 1624113.84  2.28%     -   12s
     0     0 1624117.16    0  208 1662092.31 1624117.16  2.28%     -   12s
     0     0 1624972.53    0  202 1662092.31 1624972.53  2.23%     -   13s
H    0     0                    1661995.4377 1624999.45  2.23%     -   13s
     0     0 1625604.41    0  217 1661995.44 1625604.41  2.19%     -   13s
     0     0 1626199.35    0  213 1661995.44 1626199.35  2.15%     -   13s
     0     0 1626242.93    0  209 1661995.44 1626242.93  2.15%     -   13s
     0     0 1626251.84    0  210 1661995.44 1626251.84  2.15%     -   13s
     0     0 1626869.22    0  210 1661995.44 1626869.22  2.11%     -   13s
     0     0 1627403.91    0  216 1661995.44 1627403.91  2.08%     -   13s
     0     0 1627454.95    0  210 1661995.44 1627454.95  2.08%     -   13s
     0     0 1627541.14    0  211 1661995.44 1627541.14  2.07%     -   13s
     0     0 1627551.72    0  213 1661995.44 1627551.72  2.07%     -   13s
     0     0 1628703.12    0  200 1661995.44 1628703.12  2.00%     -   14s
     0     0 1628908.79    0  203 1661995.44 1628908.79  1.99%     -   14s
     0     0 1628928.09    0  209 1661995.44 1628928.09  1.99%     -   14s
     0     0 1628933.94    0  209 1661995.44 1628933.94  1.99%     -   14s
     0     0 1629588.57    0  214 1661995.44 1629588.57  1.95%     -   14s
     0     0 1629893.32    0  207 1661995.44 1629893.32  1.93%     -   14s
     0     0 1630081.89    0  206 1661995.44 1630081.89  1.92%     -   14s
     0     0 1630094.93    0  210 1661995.44 1630094.93  1.92%     -   14s
     0     0 1630097.91    0  204 1661995.44 1630097.91  1.92%     -   14s
     0     0 1630661.81    0  188 1661995.44 1630661.81  1.89%     -   14s
     0     0 1630777.30    0  188 1661995.44 1630777.30  1.88%     -   14s
     0     0 1630805.26    0  200 1661995.44 1630805.26  1.88%     -   15s
     0     0 1630814.78    0  205 1661995.44 1630814.78  1.88%     -   15s
     0     0 1631197.60    0  205 1661995.44 1631197.60  1.85%     -   15s
     0     0 1631225.54    0  194 1661995.44 1631225.54  1.85%     -   15s
     0     0 1631233.34    0  211 1661995.44 1631233.34  1.85%     -   15s
     0     0 1631233.39    0  206 1661995.44 1631233.39  1.85%     -   15s
     0     0 1631471.05    0  209 1661995.44 1631471.05  1.84%     -   15s
     0     0 1631561.78    0  199 1661995.44 1631561.78  1.83%     -   15s
     0     0 1631566.10    0  204 1661995.44 1631566.10  1.83%     -   15s
     0     0 1631674.50    0  210 1661995.44 1631674.50  1.82%     -   15s
     0     0 1631700.06    0  208 1661995.44 1631700.06  1.82%     -   15s
     0     0 1631707.46    0  214 1661995.44 1631707.46  1.82%     -   15s
     0     0 1631771.08    0  210 1661995.44 1631771.08  1.82%     -   16s
     0     0 1631804.70    0  206 1661995.44 1631804.70  1.82%     -   16s
     0     0 1631951.23    0  201 1661995.44 1631951.23  1.81%     -   16s
     0     0 1631951.23    0  201 1661995.44 1631951.23  1.81%     -   16s
     0     0 1631951.23    0  201 1661995.44 1631951.23  1.81%     -   16s
     0     0 1631956.93    0  136 1661995.44 1631956.93  1.81%     -   18s
     0     0 1631956.93    0  163 1661995.44 1631956.93  1.81%     -   19s
     0     0 1631956.93    0  182 1661995.44 1631956.93  1.81%     -   19s
     0     0 1631956.93    0  192 1661995.44 1631956.93  1.81%     -   19s
     0     0 1631956.93    0  194 1661995.44 1631956.93  1.81%     -   20s
     0     0 1631956.93    0  171 1661995.44 1631956.93  1.81%     -   20s
     0     0 1631956.93    0  172 1661995.44 1631956.93  1.81%     -   20s
     0     0 1631956.93    0  167 1661995.44 1631956.93  1.81%     -   20s
     0     0 1631956.93    0  137 1661995.44 1631956.93  1.81%     -   20s
     0     0 1631956.93    0  158 1661995.44 1631956.93  1.81%     -   20s
     0     0 1631956.93    0  160 1661995.44 1631956.93  1.81%     -   21s
     0     0 1631956.93    0  172 1661995.44 1631956.93  1.81%     -   21s
     0     0 1631956.93    0  178 1661995.44 1631956.93  1.81%     -   21s
     0     0 1631956.93    0  168 1661995.44 1631956.93  1.81%     -   21s
     0     0 1631956.93    0  180 1661995.44 1631956.93  1.81%     -   21s
     0     0 1631956.93    0  172 1661995.44 1631956.93  1.81%     -   21s
     0     0 1631956.93    0  175 1661995.44 1631956.93  1.81%     -   21s
     0     0 1631956.93    0  171 1661995.44 1631956.93  1.81%     -   21s
     0     0 1631956.93    0  181 1661995.44 1631956.93  1.81%     -   21s
     0     0 1632004.13    0  182 1661995.44 1632004.13  1.80%     -   21s
     0     0 1632023.19    0  181 1661995.44 1632023.19  1.80%     -   21s
     0     0 1632023.55    0  181 1661995.44 1632023.55  1.80%     -   21s
     0     0 1633409.08    0  187 1661995.44 1633409.08  1.72%     -   21s
     0     0 1633432.66    0  184 1661995.44 1633432.66  1.72%     -   21s
     0     0 1633449.86    0  187 1661995.44 1633449.86  1.72%     -   21s
     0     0 1633450.03    0  187 1661995.44 1633450.03  1.72%     -   21s
     0     0 1635335.47    0  124 1661995.44 1635335.47  1.60%     -   21s
     0     0 1635415.28    0  121 1661995.44 1635415.28  1.60%     -   22s
     0     0 1635422.81    0  127 1661995.44 1635422.81  1.60%     -   22s
     0     0 1635707.21    0  134 1661995.44 1635707.21  1.58%     -   22s
     0     0 1635738.36    0  137 1661995.44 1635738.36  1.58%     -   22s
     0     0 1635738.53    0  137 1661995.44 1635738.53  1.58%     -   22s
     0     0 1635857.02    0  143 1661995.44 1635857.02  1.57%     -   22s
     0     0 1635867.11    0  145 1661995.44 1635867.11  1.57%     -   23s
     0     0 1635987.96    0  142 1661995.44 1635987.96  1.56%     -   23s
     0     0 1636001.94    0  144 1661995.44 1636001.94  1.56%     -   23s
     0     0 1636005.84    0  147 1661995.44 1636005.84  1.56%     -   24s
     0     0 1636101.10    0  137 1661995.44 1636101.10  1.56%     -   24s
     0     0 1636169.14    0  127 1661995.44 1636169.14  1.55%     -   24s
     0     0 1636169.14    0  127 1661995.44 1636169.14  1.55%     -   24s
     0     0 1636169.14    0  127 1661995.44 1636169.14  1.55%     -   24s
     0     2 1636169.23    0  127 1661995.44 1636169.23  1.55%     -   26s
H    1     4                    1661933.9244 1636175.11  1.55%   0.0   26s
H  839   847                    1661818.1097 1636802.91  1.51%  10.9   28s
H 1081  1081                    1661806.2127 1636802.91  1.50%  11.3   28s
  1920  1927 1646986.41   68  109 1661806.21 1636975.24  1.49%  13.2   30s
  4970  4498 1642364.31   47  119 1661806.21 1637031.52  1.49%  19.2   35s
  6496  5464 1641876.98   37  116 1661806.21 1637042.54  1.49%  19.1   40s
H 6502  5194                    1661266.7809 1637042.54  1.46%  19.1   40s
H 6510  4938                    1660719.4168 1637523.82  1.40%  19.0   41s
  6568  4977 1655831.93   61  155 1660719.42 1651048.54  0.58%  18.9   45s
  6625  5018 1657060.84   26   86 1660719.42 1657060.84  0.22%  23.0   50s
  6697  5066 1659100.98   16  121 1660719.42 1659100.98  0.10%  22.8   55s
  6988  5513 1659875.72   63   31 1660719.42 1659871.89  0.05%  24.8   60s
 17130 12665 1659904.63  113   18 1660719.42 1659874.19  0.05%  15.3   65s
 26099 16209 1659920.62  118   19 1660719.42 1659886.63  0.05%  13.3   70s
H26099 15398                    1660705.6270 1659886.63  0.05%  13.3   70s
H26157 14688                    1660638.1745 1659891.94  0.04%  13.5   70s
H29655 16003                    1660584.2974 1659895.79  0.04%  12.7   73s
 34584 18338 1659947.75  148   16 1660584.30 1659895.93  0.04%  14.2   75s
H38067 17715                    1660535.7076 1659897.24  0.04%  14.2   76s
 59667 28015 1659926.48   90   23 1660535.71 1659900.10  0.04%  12.9   80s
H64453 28364                    1660529.3971 1659900.10  0.04%  13.2   82s
H67166 29126                    1660269.1317 1659900.47  0.02%  13.2   82s
H67604 29067                    1660256.4076 1659900.63  0.02%  13.2   82s
 76609 36354 1659919.97  139  201 1660256.41 1659900.91  0.02%  12.7   88s
 76624 36364 1659922.20   88   17 1660256.41 1659900.91  0.02%  12.7   90s
 77522 38258 1660081.62  106    4 1660256.41 1659886.63  0.02%  12.8   95s
 90827 45929 1660059.46  112   11 1660256.41 1659886.63  0.02%  12.0  100s
H126614 66225                    1660226.6022 1659900.91  0.02%  18.7  103s
 135077 70433 1660049.93  136   11 1660226.60 1659886.63  0.02%  10.6  105s
 178455 95960 1659979.89  105   52 1660226.60 1659886.70  0.02%   9.9  110s
H179947 96711                    1660165.9374 1659900.91  0.02%  15.5  113s
 194493 102017 1659995.31  168   11 1660165.94 1659887.36  0.02%   9.6  115s
 232671 118388 1659970.03  114   14 1660165.94 1659889.82  0.02%   9.4  120s
 250361 126287 1660118.57  161    5 1660165.94 1659952.93  0.01%   9.3  125s
H266431 130330                    1660133.9344 1659952.94  0.01%  12.8  126s
 320913 146548     cutoff   96      1660133.93 1659955.69  0.01%   8.9  130s
 389609 178570     cutoff  101      1660133.93 1659956.32  0.01%   8.8  136s
 468579 189374 1660118.54  117    7 1660133.93 1659957.38  0.01%   8.8  140s
 552565 238970 1660125.39  141    3 1660133.93 1659957.90  0.01%   8.7  145s
 627913 289581 1659991.45  106   21 1660133.93 1659958.17  0.01%   8.7  150s
 714641 344608 1660001.87  146    9 1660133.93 1659958.39  0.01%   8.6  155s
H735372 357336                    1660131.2353 1659958.47  0.01%  10.0  157s
 790903 395654 1659996.30  101   13 1660131.24 1659958.47  0.01%   8.5  160s
 853829 437591 1660115.78  117    4 1660131.24 1659958.71  0.01%   8.6  165s
 925350 479674     cutoff  114      1660131.24 1659958.73  0.01%   8.8  170s
 1010281 534997 1659984.83  100   13 1660131.24 1659958.77  0.01%   8.7  175s
 1098154 594024 1660056.13  186   11 1660131.24 1659958.79  0.01%   8.6  180s
 1173347 644284 1660115.78  112    6 1660131.24 1659958.98  0.01%   8.6  185s
 1246868 692133 1659990.30  141    7 1660131.24 1659959.09  0.01%   8.6  190s
 1337211 753103 1659993.86  114   11 1660131.24 1659959.16  0.01%   8.5  195s
 1403314 795335 1660115.74  105    6 1660131.24 1659959.17  0.01%   8.5  200s
 1467968 837347     cutoff  150      1660131.24 1659959.27  0.01%   8.5  205s
 1550963 892829 1659988.11  157   15 1660131.24 1659959.37  0.01%   8.5  210s
 1643124 955886 1660053.73  187   10 1660131.24 1659959.41  0.01%   8.4  215s
 1714847 1017466     cutoff  154      1660131.24 1659959.41  0.01%   8.4  220s
 1791382 1070635 1660115.75  119    7 1660131.24 1659959.48  0.01%   8.4  225s
 1868484 1105198 1660010.33  141   14 1660131.24 1659959.48  0.01%   8.4  230s
 1952972 1157541 1660017.66  118   12 1660131.24 1659959.51  0.01%   8.4  235s
 1993596 1185730 1659994.94  116   16 1660131.24 1659959.56  0.01%   8.4  240s
 2080615 1238594 1659995.80  145   11 1660131.24 1659959.56  0.01%   8.4  245s
 2168503 1298108 1660050.57  171   14 1660131.24 1659959.62  0.01%   8.4  250s
 2257875 1355297 1660028.21  129   12 1660131.24 1659959.64  0.01%   8.3  255s
 2330771 1399883 1660115.81  151    5 1660131.24 1659959.71  0.01%   8.4  260s
 2386708 1455948 1659983.49   99   14 1660131.24 1659959.71  0.01%   8.4  267s
 2459893 1485181 1660119.81  128    2 1660131.24 1659959.77  0.01%   8.3  270s
 2514399 1534985 1660115.78  132    5 1660131.24 1659959.82  0.01%   8.4  275s
 2603020 1577864 1660019.03  133   10 1660131.24 1659959.84  0.01%   8.4  280s
 2677575 1622338 1660015.60  171    8 1660131.24 1659959.87  0.01%   8.4  285s
 2709642 1645328 1660003.73  114   16 1660131.24 1659959.88  0.01%   8.4  290s
 2789365 1691342 1660016.03  117   11 1660131.24 1659959.89  0.01%   8.4  295s
 2873695 1742639 1660106.76  168   13 1660131.24 1659959.90  0.01%   8.4  300s
 2944810 1790966     cutoff  123      1660131.24 1659959.92  0.01%   8.4  305s
 3019693 1835373 1659995.95  110   11 1660131.24 1659959.92  0.01%   8.4  310s
 3104485 1888705 1660045.45  177   11 1660131.24 1659959.94  0.01%   8.4  315s
 3186094 1937410     cutoff  105      1660131.24 1659959.96  0.01%   8.4  320s
 3272638 1989392 1660115.85  148    5 1660131.24 1659959.99  0.01%   8.4  325s
 3348047 2038421 1660115.77  113    6 1660131.24 1659960.02  0.01%   8.4  330s
 3426899 2087364 1660012.90  195   11 1660131.24 1659960.04  0.01%   8.4  335s
 3508573 2138182 1660012.64  184   12 1660131.24 1659960.05  0.01%   8.4  340s
 3593815 2192525     cutoff  131      1660131.24 1659960.07  0.01%   8.4  345s
 3676998 2246897 infeasible  139      1660131.24 1659960.10  0.01%   8.4  350s
 3743346 2289323 1660029.02  135   11 1660131.24 1659960.10  0.01%   8.5  355s
 3804700 2329454     cutoff  147      1660131.24 1659960.10  0.01%   8.5  360s
 3871792 2376578 1660008.30  182   11 1660131.24 1659960.14  0.01%   8.5  365s
 3943069 2416992     cutoff  182      1660131.24 1659960.15  0.01%   8.5  370s
 4006985 2471146 1660115.76  110    4 1660131.24 1659960.19  0.01%   8.5  375s
 4083330 2525997 1660115.80  154    5 1660131.24 1659960.20  0.01%   8.5  380s
 4169966 2566027 1660032.30  184   11 1660131.24 1659960.22  0.01%   8.5  385s
 4237108 2621829     cutoff  125      1660131.24 1659960.22  0.01%   8.5  391s
 4316468 2661082 1660115.74  123    6 1660131.24 1659960.24  0.01%   8.5  395s
 4387162 2702700 1660035.72  167   10 1660131.24 1659960.27  0.01%   8.5  400s
