
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:43:12 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x71c1b5cb
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.45s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 4.233165e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 65999 iterations, 1.72 seconds (4.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2107641.40    0  270 3760900.79 2107641.40  44.0%     -   10s
H    0     0                    3759283.4759 2107641.40  43.9%     -   11s
H    0     0                    3758823.6276 2107641.40  43.9%     -   11s
H    0     0                    3688221.6821 2107641.40  42.9%     -   11s
H    0     0                    3686925.3227 2107641.40  42.8%     -   11s
H    0     0                    3685564.1331 2107641.40  42.8%     -   11s
H    0     0                    3524446.2347 2107641.40  40.2%     -   11s
H    0     0                    3523854.5256 2107641.40  40.2%     -   11s
H    0     0                    3523523.2516 2197091.46  37.6%     -   14s
H    0     0                    3521770.9898 2197091.46  37.6%     -   14s
H    0     0                    3510642.3275 2197091.46  37.4%     -   14s
H    0     0                    3444225.0412 2197091.46  36.2%     -   14s
     0     0 2197091.46    0  274 3444225.04 2197091.46  36.2%     -   14s
H    0     0                    3323319.3517 2197097.03  33.9%     -   14s
H    0     0                    3139483.7053 2197097.03  30.0%     -   14s
H    0     0                    3134292.1237 2197097.03  29.9%     -   14s
H    0     0                    3078140.4929 2197097.03  28.6%     -   14s
H    0     0                    3070744.7756 2197097.03  28.5%     -   14s
H    0     0                    3054827.8874 2197097.03  28.1%     -   14s
H    0     0                    3050920.1762 2197097.03  28.0%     -   14s
H    0     0                    3038013.6082 2197097.03  27.7%     -   14s
H    0     0                    3035633.9130 2197097.03  27.6%     -   14s
H    0     0                    3034568.2576 2197097.03  27.6%     -   14s
H    0     0                    2886519.7548 2197097.03  23.9%     -   14s
H    0     0                    2872180.0423 2197097.03  23.5%     -   14s
H    0     0                    2815323.0518 2197097.03  22.0%     -   14s
H    0     0                    2781510.8264 2197097.03  21.0%     -   14s
H    0     0                    2778676.9341 2197097.03  20.9%     -   15s
H    0     0                    2778546.9637 2197097.03  20.9%     -   15s
     0     0 2197677.51    0  267 2778546.96 2197677.51  20.9%     -   15s
     0     0 2197756.97    0  272 2778546.96 2197756.97  20.9%     -   15s
     0     0 2197796.91    0  273 2778546.96 2197796.91  20.9%     -   15s
     0     0 2197802.47    0  273 2778546.96 2197802.47  20.9%     -   15s
     0     0 2202967.83    0  280 2778546.96 2202967.83  20.7%     -   17s
H    0     0                    2776070.5078 2202968.19  20.6%     -   18s
H    0     0                    2775731.2618 2202968.19  20.6%     -   18s
H    0     0                    2765463.4717 2202968.19  20.3%     -   18s
H    0     0                    2762586.2317 2202968.19  20.3%     -   19s
H    0     0                    2760947.0400 2202968.19  20.2%     -   20s
H    0     0                    2753399.9789 2202968.19  20.0%     -   21s
H    0     0                    2740612.0081 2202968.19  19.6%     -   21s
H    0     0                    2738935.0482 2202968.19  19.6%     -   22s
H    0     0                    2737115.9457 2202968.19  19.5%     -   22s
H    0     0                    2732995.3880 2202968.19  19.4%     -   23s
H    0     0                    2732569.3319 2202968.19  19.4%     -   24s
H    0     0                    2719314.3482 2204011.48  18.9%     -   25s
     0     0 2219375.89    0  288 2719314.35 2219375.89  18.4%     -   25s
H    0     0                    2681108.0921 2219375.89  17.2%     -   26s
     0     0 2219375.89    0  291 2681108.09 2219375.89  17.2%     -   26s
     0     0 2219375.89    0  286 2681108.09 2219375.89  17.2%     -   26s
H    0     0                    2681096.9004 2219375.89  17.2%     -   26s
     0     0 2219375.89    0  290 2681096.90 2219375.89  17.2%     -   26s
     0     0 2219375.89    0  316 2681096.90 2219375.89  17.2%     -   27s
H    0     0                    2654724.3222 2219375.89  16.4%     -   27s
H    0     0                    2642735.3988 2219375.89  16.0%     -   27s
H    0     0                    2626835.7016 2219375.89  15.5%     -   27s
H    0     0                    2620879.4564 2219375.89  15.3%     -   27s
H    0     0                    2609366.1091 2219375.89  14.9%     -   27s
     0     0 2219375.89    0  353 2609366.11 2219375.89  14.9%     -   28s
     0     0 2220063.95    0  348 2609366.11 2220063.95  14.9%     -   28s
     0     0 2220063.95    0  345 2609366.11 2220063.95  14.9%     -   28s
     0     0 2220063.95    0  319 2609366.11 2220063.95  14.9%     -   28s
     0     0 2220063.95    0  323 2609366.11 2220063.95  14.9%     -   28s
     0     0 2220063.95    0  316 2609366.11 2220063.95  14.9%     -   28s
     0     0 2220063.95    0  318 2609366.11 2220063.95  14.9%     -   28s
H    0     0                    2577667.7546 2231952.01  13.4%     -   30s
H    0     0                    2577032.3828 2231952.01  13.4%     -   30s
     0     0 2231952.01    0  310 2577032.38 2231952.01  13.4%     -   30s
     0     0 2232125.40    0  338 2577032.38 2232125.40  13.4%     -   30s
     0     0 2232131.67    0  320 2577032.38 2232131.67  13.4%     -   30s
     0     0 2258745.33    0  260 2577032.38 2258745.33  12.4%     -   31s
H    0     0                    2575209.6262 2258746.46  12.3%     -   32s
H    0     0                    2575158.6038 2258746.46  12.3%     -   33s
H    0     0                    2575056.1604 2258746.46  12.3%     -   33s
H    0     0                    2565941.0563 2258746.46  12.0%     -   34s
H    0     0                    2564934.8376 2258746.46  11.9%     -   34s
H    0     0                    2512052.4736 2258879.93  10.1%     -   34s
     0     0 2258879.93    0  270 2512052.47 2258879.93  10.1%     -   34s
     0     0 2258893.63    0  273 2512052.47 2258893.63  10.1%     -   34s
     0     0 2279475.72    0  225 2512052.47 2279475.72  9.26%     -   35s
     0     0 2280198.89    0  246 2512052.47 2280198.89  9.23%     -   35s
     0     0 2280367.35    0  246 2512052.47 2280367.35  9.22%     -   36s
     0     0 2280509.92    0  274 2512052.47 2280509.92  9.22%     -   36s
     0     0 2280529.02    0  257 2512052.47 2280529.02  9.22%     -   36s
     0     0 2282688.30    0  230 2512052.47 2282688.30  9.13%     -   36s
H    0     0                    2510451.8512 2282688.71  9.07%     -   37s
H    0     0                    2510010.9456 2282688.71  9.06%     -   37s
H    0     0                    2502899.8533 2282688.71  8.80%     -   38s
H    0     0                    2502519.6265 2282688.71  8.78%     -   39s
H    0     0                    2501938.7041 2282688.71  8.76%     -   39s
H    0     0                    2500802.9594 2282688.71  8.72%     -   39s
H    0     0                    2493293.3471 2282688.71  8.45%     -   39s
H    0     0                    2493146.2494 2282688.71  8.44%     -   39s
     0     0 2283677.02    0  238 2493146.25 2283677.02  8.40%     -   40s
     0     0 2285132.80    0  217 2493146.25 2285132.80  8.34%     -   40s
     0     0 2285341.28    0  214 2493146.25 2285341.28  8.34%     -   41s
     0     0 2285387.60    0  232 2493146.25 2285387.60  8.33%     -   41s
     0     0 2285729.60    0  213 2493146.25 2285729.60  8.32%     -   41s
     0     0 2285837.93    0  221 2493146.25 2285837.93  8.32%     -   42s
     0     0 2300826.62    0  239 2493146.25 2300826.62  7.71%     -   43s
     0     0 2301300.81    0  252 2493146.25 2301300.81  7.69%     -   43s
     0     0 2301300.81    0  261 2493146.25 2301300.81  7.69%     -   44s
     0     0 2302434.27    0  235 2493146.25 2302434.27  7.65%     -   44s
     0     0 2302434.27    0  271 2493146.25 2302434.27  7.65%     -   44s
     0     0 2302519.37    0  248 2493146.25 2302519.37  7.65%     -   44s
     0     0 2302519.37    0  264 2493146.25 2302519.37  7.65%     -   44s
     0     0 2302519.37    0  266 2493146.25 2302519.37  7.65%     -   45s
     0     0 2302800.54    0  262 2493146.25 2302800.54  7.63%     -   45s
     0     0 2302833.96    0  283 2493146.25 2302833.96  7.63%     -   45s
     0     0 2302835.86    0  247 2493146.25 2302835.86  7.63%     -   45s
H    0     0                    2487956.6516 2307162.93  7.27%     -   47s
     0     0 2307162.93    0  253 2487956.65 2307162.93  7.27%     -   47s
H    0     0                    2478895.0091 2307163.54  6.93%     -   48s
H    0     0                    2478767.5222 2307163.54  6.92%     -   49s
H    0     0                    2478493.9437 2307163.54  6.91%     -   50s
H    0     0                    2477855.2944 2307163.54  6.89%     -   50s
H    0     0                    2477581.7160 2307163.54  6.88%     -   50s
H    0     0                    2474382.9463 2307163.54  6.76%     -   50s
H    0     0                    2473817.1048 2307163.54  6.74%     -   50s
H    0     0                    2473812.5668 2307163.54  6.74%     -   50s
     0     0 2308395.03    0  302 2473812.57 2308395.03  6.69%     -   51s
     0     0 2308790.29    0  252 2473812.57 2308790.29  6.67%     -   52s
     0     0 2309162.79    0  268 2473812.57 2309162.79  6.66%     -   52s
     0     0 2309188.34    0  275 2473812.57 2309188.34  6.65%     -   52s
     0     0 2310204.81    0  254 2473812.57 2310204.81  6.61%     -   53s
     0     0 2310206.70    0  254 2473812.57 2310206.70  6.61%     -   53s
     0     0 2310674.49    0  290 2473812.57 2310674.49  6.59%     -   53s
     0     0 2311100.13    0  286 2473812.57 2311100.13  6.58%     -   54s
     0     0 2311198.09    0  266 2473812.57 2311198.09  6.57%     -   54s
     0     0 2311253.25    0  286 2473812.57 2311253.25  6.57%     -   54s
     0     0 2312595.99    0  290 2473812.57 2312595.99  6.52%     -   55s
     0     0 2312721.01    0  290 2473812.57 2312721.01  6.51%     -   55s
     0     0 2313814.45    0  355 2473812.57 2313814.45  6.47%     -   56s
     0     0 2314528.86    0  358 2473812.57 2314528.86  6.44%     -   56s
     0     0 2314556.12    0  344 2473812.57 2314556.12  6.44%     -   56s
     0     0 2315061.69    0  345 2473812.57 2315061.69  6.42%     -   56s
     0     0 2315411.46    0  333 2473812.57 2315411.46  6.40%     -   57s
     0     0 2315559.06    0  334 2473812.57 2315559.06  6.40%     -   57s
     0     0 2315584.68    0  327 2473812.57 2315584.68  6.40%     -   57s
     0     0 2315695.88    0  327 2473812.57 2315695.88  6.39%     -   57s
     0     0 2315727.25    0  336 2473812.57 2315727.25  6.39%     -   58s
     0     0 2320003.79    0  278 2473812.57 2320003.79  6.22%     -   59s
     0     0 2321203.55    0  294 2473812.57 2321203.55  6.17%     -   59s
     0     0 2321523.77    0  314 2473812.57 2321523.77  6.16%     -   59s
     0     0 2321918.53    0  311 2473812.57 2321918.53  6.14%     -   60s
     0     0 2322009.77    0  312 2473812.57 2322009.77  6.14%     -   60s
     0     0 2322237.29    0  293 2473812.57 2322237.29  6.13%     -   60s
     0     0 2322434.67    0  319 2473812.57 2322434.67  6.12%     -   61s
     0     0 2322441.03    0  304 2473812.57 2322441.03  6.12%     -   61s
     0     0 2322500.56    0  301 2473812.57 2322500.56  6.12%     -   61s
     0     0 2325632.33    0  303 2473812.57 2325632.33  5.99%     -   62s
     0     0 2326286.10    0  331 2473812.57 2326286.10  5.96%     -   64s
     0     0 2326420.78    0  322 2473812.57 2326420.78  5.96%     -   64s
     0     0 2326539.26    0  300 2473812.57 2326539.26  5.95%     -   65s
     0     0 2326587.26    0  329 2473812.57 2326587.26  5.95%     -   65s
     0     0 2329634.44    0  270 2473812.57 2329634.44  5.83%     -   66s
     0     0 2331342.38    0  301 2473812.57 2331342.38  5.76%     -   67s
     0     0 2334174.55    0  290 2473812.57 2334174.55  5.64%     -   69s
     0     0 2334681.56    0  263 2473812.57 2334681.56  5.62%     -   69s
     0     0 2334801.46    0  260 2473812.57 2334801.46  5.62%     -   69s
     0     0 2334812.61    0  281 2473812.57 2334812.61  5.62%     -   69s
     0     0 2337655.58    0  249 2473812.57 2337655.58  5.50%     -   71s
H    0     0                    2473808.8415 2337869.28  5.50%     -   73s
H    0     0                    2473805.3232 2337869.28  5.50%     -   77s
H    0     0                    2473792.0391 2337869.28  5.49%     -   77s
H    0     0                    2473676.8112 2337869.28  5.49%     -   78s
H    0     0                    2473626.9748 2337869.28  5.49%     -   78s
     0     0 2339137.98    0  259 2473626.97 2339137.98  5.44%     -   79s
     0     0 2339502.51    0  247 2473626.97 2339502.51  5.42%     -   80s
     0     0 2339638.06    0  242 2473626.97 2339638.06  5.42%     -   80s
     0     0 2339653.58    0  250 2473626.97 2339653.58  5.42%     -   80s
     0     0 2342263.21    0  242 2473626.97 2342263.21  5.31%     -   81s
     0     0 2344188.48    0  266 2473626.97 2344188.48  5.23%     -   82s
     0     0 2344409.30    0  264 2473626.97 2344409.30  5.22%     -   82s
     0     0 2344445.43    0  265 2473626.97 2344445.43  5.22%     -   83s
     0     0 2347108.42    0  259 2473626.97 2347108.42  5.11%     -   84s
     0     0 2348086.58    0  240 2473626.97 2348086.58  5.08%     -   85s
     0     0 2348501.15    0  264 2473626.97 2348501.15  5.06%     -   85s
     0     0 2348633.92    0  274 2473626.97 2348633.92  5.05%     -   85s
     0     0 2348650.69    0  266 2473626.97 2348650.69  5.05%     -   85s
     0     0 2349948.95    0  239 2473626.97 2349948.95  5.00%     -   86s
     0     0 2350262.91    0  279 2473626.97 2350262.91  4.99%     -   87s
     0     0 2350319.11    0  274 2473626.97 2350319.11  4.98%     -   87s
     0     0 2350629.63    0  265 2473626.97 2350629.63  4.97%     -   88s
     0     0 2350715.06    0  241 2473626.97 2350715.06  4.97%     -   88s
     0     0 2350753.21    0  249 2473626.97 2350753.21  4.97%     -   88s
     0     0 2350939.76    0  253 2473626.97 2350939.76  4.96%     -   89s
     0     0 2350943.51    0  253 2473626.97 2350943.51  4.96%     -   89s
     0     0 2350943.51    0  253 2473626.97 2350943.51  4.96%     -   89s
     0     0 2350943.51    0  250 2473626.97 2350943.51  4.96%     -   89s
H    0     0                    2473612.2104 2350981.14  4.96%     -   96s
     0     2 2350981.18    0  250 2473612.21 2350981.18  4.96%     -  103s
     3     8 2351608.12    2  245 2473612.21 2351451.31  4.94%   285  105s
H   22    32                    2473399.8703 2352234.12  4.90%   409  107s
    55   123 2352592.47    6  277 2473399.87 2352592.47  4.88%   366  111s
   265   314 2353363.46   13  287 2473399.87 2352639.36  4.88%   141  115s
   454   498 2354169.03   19  244 2473399.87 2352639.36  4.88%   126  120s
   629   655 2354524.87   25  247 2473399.87 2352639.36  4.88%   119  126s
   706   742 2354764.86   28  271 2473399.87 2352639.36  4.88%   120  131s
   741   772 2354773.52   29  270 2473399.87 2352639.36  4.88%   127  136s
   771   804 2354785.53   30  249 2473399.87 2352639.36  4.88%   124  142s
   804   832 2354870.77   31  254 2473399.87 2352639.36  4.88%   157  147s
   834   878 2355013.79   32  242 2473399.87 2352639.36  4.88%   177  151s
H  900   918                    2473348.7697 2352639.36  4.88%   177  153s
   922   998 2355731.26   34  217 2473348.77 2352639.36  4.88%   178  155s
  1187  1278 2356384.08   48  224 2473348.77 2352639.36  4.88%   165  161s
H 1289  1302                    2460338.6452 2352829.29  4.37%   159  163s
  1313  1421 2356490.52   53  232 2460338.65 2352829.29  4.37%   158  165s
  1753  1857 2356981.19   68  204 2460338.65 2352829.29  4.37%   133  170s
  2149  2275 2357306.44   82  226 2460338.65 2352829.29  4.37%   121  175s
  2443  2573 2357845.51   89  206 2460338.65 2352829.29  4.37%   115  181s
  2799  2951 2358330.11  100  239 2460338.65 2352942.80  4.37%   110  185s
  2986  3083 2358581.85  108  202 2460338.65 2352942.80  4.37%   107  194s
  3121  3115 2358870.84  114  212 2460338.65 2352942.80  4.37%   107  196s
H 3128  3115                    2460287.7332 2352942.80  4.36%   106  196s
H 3129  3115                    2460128.6659 2352942.80  4.36%   106  196s
  3368  3578 2359131.48  126  238 2460128.67 2352942.80  4.36%   104  203s
  3634  3787 2359373.58  139  224 2460128.67 2352949.25  4.36%   101  205s
  3867  3840 2359927.95  150  207 2460128.67 2352949.25  4.36%  99.3  210s
H 3889  3840                    2459956.1608 2352949.25  4.35%  99.5  210s
H 3890  3840                    2459881.6153 2352949.25  4.35%  99.4  210s
  4126  4275 2360025.95  158  188 2459881.62 2352949.25  4.35%  98.3  217s
  4334  4507 2360079.21  167  204 2459881.62 2352949.25  4.35%  98.5  221s
  4566  4542 2360174.96  182  204 2459881.62 2352949.25  4.35%  98.1  225s
H 4572  4542                    2459830.7033 2352949.25  4.35%  98.1  225s
  4601  4762 2360193.23  183  194 2459830.70 2352949.25  4.35%  99.1  230s
  4821  5053 2360295.09  191  197 2459830.70 2352949.25  4.35%   100  235s
  5115  5306 2360698.26  212  220 2459830.70 2352949.25  4.35%  99.1  240s
  5368  5546 2360712.73  219  208 2459830.70 2352949.25  4.35%   100  245s
  5609  5749 2361890.15  222  175 2459830.70 2352949.25  4.35%   101  250s
  5813  5987 2362286.76  224  181 2459830.70 2352949.25  4.35%   104  256s
  6054  6253 2363710.43  231  150 2459830.70 2352949.25  4.35%   106  263s
  6320  6511 2366203.31  232  196 2459830.70 2352949.25  4.35%   109  269s
  6580  6644 2368913.11  233  154 2459830.70 2352949.25  4.35%   111  275s
  6718  6910 2368930.10  234  163 2459830.70 2352949.25  4.35%   113  281s
  6997  7252 2392580.07  235  205 2459830.70 2352949.25  4.35%   115  287s
  7349  7525 2372494.09  240  173 2459830.70 2352949.25  4.35%   114  294s
  7640  7829 2373464.99  250  159 2459830.70 2352949.25  4.35%   117  303s
  7948  8208 2374191.70  270  159 2459830.70 2352949.25  4.35%   119  310s
  8339  8559 2375135.69  281  160 2459830.70 2352949.25  4.35%   120  320s
  8726  8814 2376542.98  284  149 2459830.70 2352975.36  4.34%   123  327s
H 8985  8593                    2439763.1467 2352999.14  3.56%   123  327s
  8993  8996     cutoff  289      2439763.15 2352999.14  3.56%   123  337s
  9436  9478 2425424.49  334  143 2439763.15 2352999.14  3.56%   124  346s
H 9950  9491                    2438896.7378 2352999.14  3.52%   124  353s
H 9962  9489                    2438387.5158 2352999.14  3.50%   124  353s
H 9973  9465                    2436961.7978 2352999.14  3.45%   124  353s
  9974  9882 2426053.83  356  115 2436961.80 2352999.14  3.45%   124  362s
 10408 10321 2427624.00  383  126 2436961.80 2353120.10  3.44%   124  372s
 10910 10344 2428502.21  404  134 2436961.80 2353120.10  3.44%   125  379s
H10911 10318                    2436324.2759 2353120.10  3.42%   125  379s
H10916 10266                    2434609.1856 2353120.10  3.35%   125  379s
 10935 10566 infeasible  405      2434609.19 2353120.10  3.35%   125  391s
 11273 11240 2356266.93   23  254 2434609.19 2353120.10  3.35%   128  402s
H11985 11397                    2434580.6253 2353120.10  3.35%   126  411s
H11986 11396                    2434552.4788 2353120.10  3.34%   126  411s
H11987 11373                    2434085.4414 2353120.10  3.33%   126  411s
 12156 12129 2361593.17   42  193 2434085.44 2353120.10  3.33%   126  421s
 12992 12130 2355177.78   13  250 2434085.44 2353282.69  3.32%   123  443s
H12993 11524                    2434085.4412 2353282.69  3.32%   123  445s
H12995 10949                    2433642.9276 2353282.69  3.30%   123  451s
H12995 10401                    2433430.6382 2353282.69  3.29%   123  451s
H12995  9881                    2433397.9498 2353282.69  3.29%   123  451s
 13001  9885 2404846.90  428  184 2433397.95 2353282.69  3.29%   123  455s
H13004  9392                    2433331.6932 2353282.69  3.29%   123  460s
H13005  8924                    2433312.3697 2353282.69  3.29%   123  461s
 13013  8929 2430148.84  372  177 2433312.37 2353282.69  3.29%   123  466s
H13013  8482                    2433301.4792 2353428.21  3.28%   123  466s
H13019  8061                    2433294.4426 2354479.47  3.24%   123  470s
 13023  8064 2383889.98  344  226 2433294.44 2354574.02  3.24%   123  475s
H13028  7663                    2433046.6131 2355210.80  3.20%   123  484s
H13028  7279                    2433023.4337 2355210.80  3.20%   123  485s
H13033  6917                    2431899.9046 2355507.79  3.14%   123  516s
 13041  6923 2397242.22  414  222 2431899.90 2356001.78  3.12%   123  520s
H13046  6579                    2430751.3176 2356425.12  3.06%   123  530s
 13057  6586 2395267.45  359  218 2430751.32 2356929.69  3.04%   123  535s
 13066  6592 2374558.62  332  246 2430751.32 2357466.97  3.01%   122  540s
 13074  6598 2430159.65  371  232 2430751.32 2357711.63  3.00%   122  545s
 13079  6601 2397249.43  404  255 2430751.32 2358113.08  2.99%   122  550s
 13086  6606 2412302.16   52  295 2430751.32 2358226.12  2.98%   122  555s
 13092  6610 2358315.44   13  309 2430751.32 2358315.44  2.98%   122  561s
H13092  6278                    2430701.8864 2358315.44  2.98%   122  566s
H13092  5962                    2430573.4552 2358315.44  2.97%   122  570s
H13093  5665                    2430258.5775 2358315.44  2.96%   130  572s
 13096  5670 2358315.44   15  349 2430258.58 2358315.44  2.96%   130  575s
 13108  5690 2358783.06   17  287 2430258.58 2358387.57  2.96%   130  586s
 13124  5709 2358792.72   18  255 2430258.58 2358783.09  2.94%   132  594s
 13148  5746 2358917.59   19  257 2430258.58 2358800.96  2.94%   135  600s
H13157  5458                    2430245.0238 2358800.96  2.94%   135  600s

Cutting planes:
  Learned: 24
  Gomory: 236
  Cover: 58
  Implied bound: 71
  Projected implied bound: 15
  Clique: 12
  MIR: 1145
  Knapsack: 15
  StrongCG: 178
  Flow cover: 709
  GUB cover: 28
  Zero half: 5
  Network: 4
  RLT: 96
  Relax-and-lift: 335
  BQP: 7

Explored 13193 nodes (1919784 simplex iterations) in 600.05 seconds (773.20 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.43025e+06 2.43026e+06 2.43057e+06 ... 2.4333e+06

Time limit reached
Best objective 2.430245023766e+06, best bound 2.358904376949e+06, gap 2.9355%
