
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:49:42 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x68bec2b6
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.336715e+07

Root relaxation: objective 1.750823e+06, 11969 iterations, 0.32 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1761653.41    0  252 1887216.94 1761653.41  6.65%     -    6s
     0     0 1761654.00    0  251 1887216.94 1761654.00  6.65%     -    6s
     0     0 1765264.52    0  184 1887216.94 1765264.52  6.46%     -    6s
     0     0 1765711.36    0  178 1887216.94 1765711.36  6.44%     -    6s
     0     0 1765711.45    0  179 1887216.94 1765711.45  6.44%     -    6s
     0     0 1766645.67    0  161 1887216.94 1766645.67  6.39%     -    6s
     0     0 1766668.63    0  168 1887216.94 1766668.63  6.39%     -    7s
     0     0 1766680.01    0  167 1887216.94 1766680.01  6.39%     -    7s
     0     0 1766690.59    0  167 1887216.94 1766690.59  6.39%     -    7s
     0     0 1766691.82    0  168 1887216.94 1766691.82  6.39%     -    7s
     0     0 1767536.71    0  168 1887216.94 1767536.71  6.34%     -    7s
     0     0 1767659.23    0  151 1887216.94 1767659.23  6.34%     -    7s
     0     0 1767693.96    0  148 1887216.94 1767693.96  6.33%     -    7s
     0     0 1767751.10    0  143 1887216.94 1767751.10  6.33%     -    7s
     0     0 1767799.72    0  144 1887216.94 1767799.72  6.33%     -    7s
     0     0 1767832.86    0  151 1887216.94 1767832.86  6.33%     -    7s
     0     0 1767846.01    0  150 1887216.94 1767846.01  6.33%     -    7s
     0     0 1767846.30    0  150 1887216.94 1767846.30  6.33%     -    7s
     0     0 1768375.21    0  170 1887216.94 1768375.21  6.30%     -    7s
     0     0 1768489.59    0  184 1887216.94 1768489.59  6.29%     -    7s
     0     0 1768624.02    0  214 1887216.94 1768624.02  6.28%     -    7s
     0     0 1768655.01    0  220 1887216.94 1768655.01  6.28%     -    7s
     0     0 1768674.05    0  217 1887216.94 1768674.05  6.28%     -    7s
     0     0 1768702.92    0  215 1887216.94 1768702.92  6.28%     -    7s
     0     0 1768706.79    0  220 1887216.94 1768706.79  6.28%     -    7s
     0     0 1769738.56    0  228 1887216.94 1769738.56  6.22%     -    8s
H    0     0                    1886731.8809 1769765.33  6.20%     -    8s
     0     0 1769947.59    0  235 1886731.88 1769947.59  6.19%     -    8s
     0     0 1769997.86    0  229 1886731.88 1769997.86  6.19%     -    8s
     0     0 1769997.86    0  229 1886731.88 1769997.86  6.19%     -    8s
     0     0 1770785.41    0  231 1886731.88 1770785.41  6.15%     -    8s
     0     0 1770982.30    0  225 1886731.88 1770982.30  6.13%     -    8s
     0     0 1771359.52    0  234 1886731.88 1771359.52  6.11%     -    8s
     0     0 1771591.43    0  239 1886731.88 1771591.43  6.10%     -    8s
     0     0 1771633.29    0  232 1886731.88 1771633.29  6.10%     -    8s
     0     0 1771660.93    0  229 1886731.88 1771660.93  6.10%     -    8s
     0     0 1771669.61    0  233 1886731.88 1771669.61  6.10%     -    8s
     0     0 1772266.57    0  207 1886731.88 1772266.57  6.07%     -    9s
     0     0 1772336.38    0  219 1886731.88 1772336.38  6.06%     -    9s
     0     0 1772362.63    0  225 1886731.88 1772362.63  6.06%     -    9s
     0     0 1772367.66    0  227 1886731.88 1772367.66  6.06%     -    9s
     0     0 1772902.17    0  224 1886731.88 1772902.17  6.03%     -    9s
     0     0 1773050.77    0  233 1886731.88 1773050.77  6.03%     -    9s
     0     0 1773091.36    0  231 1886731.88 1773091.36  6.02%     -    9s
     0     0 1773099.12    0  230 1886731.88 1773099.12  6.02%     -    9s
     0     0 1773716.84    0  233 1886731.88 1773716.84  5.99%     -    9s
     0     0 1773983.60    0  230 1886731.88 1773983.60  5.98%     -    9s
     0     0 1774018.76    0  229 1886731.88 1774018.76  5.97%     -    9s
     0     0 1774019.50    0  230 1886731.88 1774019.50  5.97%     -    9s
     0     0 1774561.50    0  216 1886731.88 1774561.50  5.95%     -   10s
     0     0 1774624.09    0  215 1886731.88 1774624.09  5.94%     -   10s
     0     0 1774642.70    0  225 1886731.88 1774642.70  5.94%     -   10s
     0     0 1774642.80    0  228 1886731.88 1774642.80  5.94%     -   10s
     0     0 1774898.32    0  211 1886731.88 1774898.32  5.93%     -   10s
H    0     0                    1886343.1256 1774928.94  5.91%     -   10s
     0     0 1774928.94    0  223 1886343.13 1774928.94  5.91%     -   10s
     0     0 1774944.90    0  217 1886343.13 1774944.90  5.91%     -   10s
     0     0 1774955.25    0  221 1886343.13 1774955.25  5.90%     -   10s
H    0     0                    1884124.8159 1774955.25  5.79%     -   10s
H    0     0                    1883316.0771 1774955.25  5.75%     -   10s
     0     0 1775173.83    0  230 1883316.08 1775173.83  5.74%     -   10s
     0     0 1775284.11    0  222 1883316.08 1775284.11  5.74%     -   10s
     0     0 1775302.35    0  236 1883316.08 1775302.35  5.74%     -   10s
     0     0 1775309.95    0  239 1883316.08 1775309.95  5.73%     -   10s
     0     0 1775602.38    0  210 1883316.08 1775602.38  5.72%     -   10s
H    0     0                    1880103.5819 1775605.25  5.56%     -   11s
H    0     0                    1878754.3614 1775605.25  5.49%     -   11s
H    0     0                    1877984.1242 1775605.25  5.45%     -   11s
     0     0 1775641.08    0  204 1877984.12 1775641.08  5.45%     -   11s
     0     0 1775662.54    0  203 1877984.12 1775662.54  5.45%     -   11s
     0     0 1775682.10    0  201 1877984.12 1775682.10  5.45%     -   11s
     0     0 1775685.23    0  208 1877984.12 1775685.23  5.45%     -   11s
     0     0 1776152.85    0  198 1877984.12 1776152.85  5.42%     -   11s
     0     0 1776247.82    0  197 1877984.12 1776247.82  5.42%     -   11s
     0     0 1776256.65    0  204 1877984.12 1776256.65  5.42%     -   11s
     0     0 1776662.08    0  186 1877984.12 1776662.08  5.40%     -   11s
     0     0 1776780.38    0  195 1877984.12 1776780.38  5.39%     -   11s
     0     0 1776792.67    0  188 1877984.12 1776792.67  5.39%     -   11s
     0     0 1777158.07    0  183 1877984.12 1777158.07  5.37%     -   11s
     0     0 1777234.34    0  182 1877984.12 1777234.34  5.36%     -   11s
     0     0 1777292.48    0  182 1877984.12 1777292.48  5.36%     -   11s
     0     0 1777330.98    0  185 1877984.12 1777330.98  5.36%     -   11s
     0     0 1777347.30    0  174 1877984.12 1777347.30  5.36%     -   11s
     0     0 1777347.30    0  174 1877984.12 1777347.30  5.36%     -   11s
     0     0 1777702.29    0  160 1877984.12 1777702.29  5.34%     -   12s
     0     0 1777862.83    0  160 1877984.12 1777862.83  5.33%     -   12s
     0     0 1777864.08    0  168 1877984.12 1777864.08  5.33%     -   12s
     0     0 1778060.02    0  173 1877984.12 1778060.02  5.32%     -   12s
     0     0 1778137.24    0  180 1877984.12 1778137.24  5.32%     -   12s
     0     0 1778137.24    0  179 1877984.12 1778137.24  5.32%     -   12s
     0     0 1778137.24    0  178 1877984.12 1778137.24  5.32%     -   13s
     0     0 1778532.73    0  169 1877984.12 1778532.73  5.30%     -   13s
     0     0 1778744.46    0  174 1877984.12 1778744.46  5.28%     -   13s
     0     0 1778898.10    0  181 1877984.12 1778898.10  5.28%     -   13s
     0     0 1778949.52    0  177 1877984.12 1778949.52  5.27%     -   13s
     0     0 1779577.94    0  173 1877984.12 1779577.94  5.24%     -   13s
     0     0 1779771.52    0  173 1877984.12 1779771.52  5.23%     -   13s
     0     0 1779776.08    0  181 1877984.12 1779776.08  5.23%     -   13s
     0     0 1780409.96    0  187 1877984.12 1780409.96  5.20%     -   13s
     0     0 1780777.43    0  178 1877984.12 1780777.43  5.18%     -   13s
     0     0 1780801.87    0  185 1877984.12 1780801.87  5.17%     -   13s
     0     0 1780803.29    0  188 1877984.12 1780803.29  5.17%     -   13s
     0     0 1781602.32    0  166 1877984.12 1781602.32  5.13%     -   13s
     0     0 1781664.06    0  170 1877984.12 1781664.06  5.13%     -   13s
     0     0 1781686.72    0  173 1877984.12 1781686.72  5.13%     -   13s
     0     0 1781693.46    0  173 1877984.12 1781693.46  5.13%     -   13s
     0     0 1781967.37    0  170 1877984.12 1781967.37  5.11%     -   13s
     0     0 1781969.68    0  170 1877984.12 1781969.68  5.11%     -   14s
     0     0 1782174.41    0  168 1877984.12 1782174.41  5.10%     -   14s
     0     0 1782190.65    0  169 1877984.12 1782190.65  5.10%     -   14s
     0     0 1782195.79    0  170 1877984.12 1782195.79  5.10%     -   14s
     0     0 1782585.06    0  180 1877984.12 1782585.06  5.08%     -   14s
H    0     0                    1877918.4834 1782708.09  5.07%     -   14s
     0     0 1782708.09    0  146 1877918.48 1782708.09  5.07%     -   14s
     0     0 1782741.13    0  144 1877918.48 1782741.13  5.07%     -   14s
     0     0 1782744.75    0  149 1877918.48 1782744.75  5.07%     -   14s
     0     0 1782812.80    0  157 1877918.48 1782812.80  5.06%     -   14s
     0     0 1782815.28    0  149 1877918.48 1782815.28  5.06%     -   14s
     0     0 1782860.70    0  154 1877918.48 1782860.70  5.06%     -   14s
     0     0 1782879.93    0  154 1877918.48 1782879.93  5.06%     -   14s
     0     0 1782879.93    0  154 1877918.48 1782879.93  5.06%     -   14s
     0     0 1782879.93    0  154 1877918.48 1782879.93  5.06%     -   14s
H    0     0                    1877737.9710 1782880.01  5.05%     -   15s
     0     2 1782880.01    0  154 1877737.97 1782880.01  5.05%     -   16s
H  204   224                    1873401.5359 1782887.28  4.83%  13.9   17s
H  394   413                    1873275.8743 1782887.28  4.83%  14.3   19s
H  414   413                    1873260.0121 1782887.28  4.82%  14.6   19s
   822   836 1784474.63   32  118 1873260.01 1782887.28  4.82%  12.0   20s
H  825   836                    1873247.7704 1782887.28  4.82%  12.0   20s
H 1392  1385                    1873124.5271 1782887.28  4.82%  16.6   21s
H 3175  3084                    1872915.9304 1782890.77  4.81%  18.3   24s
  3181  3228 1807466.29  123   82 1872915.93 1782891.01  4.81%  18.5   25s
  5588  5352 1843832.89  184   67 1872915.93 1782893.09  4.81%  21.9   30s
H 5602  5349                    1872761.5865 1782893.09  4.80%  22.0   30s
H 7643  7023                    1871884.9361 1782931.13  4.75%  25.3   34s
  7677  7372 1870407.46   22  121 1871884.94 1782972.08  4.75%  25.4   35s
H 8538  7377                    1871670.7897 1783036.39  4.74%  25.2   39s
  8540  7379 1871670.79   97  157 1871670.79 1783036.39  4.74%  25.2   40s
H 8553  7017                    1870318.3170 1783036.39  4.67%  25.2   41s
H 8561  6672                    1870207.1880 1787968.39  4.40%  25.2   42s
H 8561  6338                    1866286.1101 1787968.39  4.20%  25.2   42s
  8573  6346 1849736.61  107  134 1866286.11 1794584.82  3.84%  25.1   45s
H 8575  6029                    1866281.5135 1797075.00  3.71%  25.1   45s
  8600  6046 1816234.21  101  150 1866281.51 1805663.89  3.25%  25.1   50s
  8636  6070 1866281.51   58  166 1866281.51 1816480.01  2.67%  24.9   55s
H 8663  5781                    1866084.9282 1821745.05  2.38%  24.9   58s
  8675  5789 1824813.29  101  155 1866084.93 1824813.29  2.21%  24.8   60s
  8721  5819 1828067.73   55  166 1866084.93 1828067.73  2.04%  24.7   65s
H 8725  5528                    1865189.6909 1828317.78  1.98%  24.7   65s
H 8725  5248                    1862712.4919 1828317.78  1.85%  24.7   65s
H 8744  4995                    1861626.3604 1828592.21  1.77%  24.6   69s
H 8744  4741                    1861260.8499 1828592.21  1.76%  24.6   69s
H 8744  4501                    1860406.4342 1828592.21  1.71%  24.6   69s
  8745  4501 1828592.21   32  141 1860406.43 1828592.21  1.71%  24.6   70s
H 8774  4291                    1860221.3975 1829122.49  1.67%  24.6   74s
  8783  4297 1848622.36  169  175 1860221.40 1829144.70  1.67%  24.5   75s
H 8816  4104                    1858741.7430 1829801.52  1.56%  28.2   80s
H 8816  3898                    1858733.1472 1829801.52  1.56%  28.2   80s
H 8816  3703                    1858732.7564 1829801.52  1.56%  28.2   80s
H 8816  3518                    1858566.1146 1829801.52  1.55%  28.2   80s
H 8817  3342                    1858192.3915 1829801.52  1.53%  28.2   80s
  8845  3361 1830588.80   32  146 1858192.39 1830588.80  1.49%  28.2   85s
  8864  3374 1831831.10   92  177 1858192.39 1831831.10  1.42%  28.1   90s
H 8865  3205                    1858017.9352 1831853.46  1.41%  28.1   90s
H 8885  3056                    1857401.4509 1832845.12  1.32%  28.0   93s
H 8885  2902                    1857212.6825 1832845.12  1.31%  28.0   93s
  8897  2910 1848392.44  192  188 1857212.68 1833224.81  1.29%  28.0   95s
  8926  2929 1834818.25  106  193 1857212.68 1834818.25  1.21%  27.9  100s
  8966  2957 1835795.99   10  192 1857212.68 1835795.99  1.15%  30.5  106s
  8992  2975 1836004.21   58  203 1857212.68 1836004.21  1.14%  30.4  110s
  9011  2987 1836577.26   48  174 1857212.68 1836577.26  1.11%  30.3  115s

Cutting planes:
  Learned: 2
  Gomory: 177
  Lift-and-project: 122
  Cover: 2
  Implied bound: 9
  MIR: 729
  Mixing: 1
  StrongCG: 1
  Flow cover: 716
  RLT: 5
  Relax-and-lift: 43
  BQP: 2

Explored 9028 nodes (316700 simplex iterations) in 120.01 seconds (114.67 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85721e+06 1.8574e+06 1.85802e+06 ... 1.86041e+06

Time limit reached
Best objective 1.857212682505e+06, best bound 1.836728997779e+06, gap 1.1029%
