
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:47:04 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x299845bd
Model has 20410 linear objective coefficients and an objective constant of 4.5691040399999997e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.30s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.670975e+07
Found heuristic solution: objective 6639792.7545

Root relaxation: objective 2.103935e+06, 12458 iterations, 0.36 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2117671.85    0  304 2284300.93 2117671.85  7.29%     -    5s
     0     0 2117671.96    0  302 2284300.93 2117671.96  7.29%     -    5s
     0     0 2119859.12    0  266 2284300.93 2119859.12  7.20%     -    5s
     0     0 2122003.95    0  235 2284300.93 2122003.95  7.10%     -    5s
     0     0 2122015.28    0  234 2284300.93 2122015.28  7.10%     -    5s
     0     0 2124674.24    0  206 2284300.93 2124674.24  6.99%     -    5s
     0     0 2124697.09    0  195 2284300.93 2124697.09  6.99%     -    5s
     0     0 2124697.45    0  198 2284300.93 2124697.45  6.99%     -    5s
     0     0 2124763.28    0  214 2284300.93 2124763.28  6.98%     -    5s
     0     0 2124780.33    0  221 2284300.93 2124780.33  6.98%     -    5s
     0     0 2124783.55    0  220 2284300.93 2124783.55  6.98%     -    5s
     0     0 2124899.25    0  219 2284300.93 2124899.25  6.98%     -    6s
     0     0 2124970.11    0  222 2284300.93 2124970.11  6.98%     -    6s
     0     0 2125046.22    0  219 2284300.93 2125046.22  6.97%     -    6s
     0     0 2125132.64    0  220 2284300.93 2125132.64  6.97%     -    6s
     0     0 2125144.65    0  218 2284300.93 2125144.65  6.97%     -    6s
     0     0 2125151.04    0  219 2284300.93 2125151.04  6.97%     -    6s
     0     0 2125412.96    0  231 2284300.93 2125412.96  6.96%     -    6s
     0     0 2125472.55    0  221 2284300.93 2125472.55  6.95%     -    6s
     0     0 2125473.49    0  221 2284300.93 2125473.49  6.95%     -    7s
     0     0 2125772.84    0  236 2284300.93 2125772.84  6.94%     -    7s
     0     0 2125878.84    0  242 2284300.93 2125878.84  6.94%     -    7s
     0     0 2125900.31    0  239 2284300.93 2125900.31  6.93%     -    7s
     0     0 2125910.99    0  231 2284300.93 2125910.99  6.93%     -    7s
     0     0 2125915.31    0  229 2284300.93 2125915.31  6.93%     -    7s
     0     0 2126535.77    0  262 2284300.93 2126535.77  6.91%     -    7s
     0     0 2126922.51    0  257 2284300.93 2126922.51  6.89%     -    7s
     0     0 2126956.43    0  249 2284300.93 2126956.43  6.89%     -    7s
     0     0 2126970.00    0  250 2284300.93 2126970.00  6.89%     -    7s
     0     0 2126970.00    0  249 2284300.93 2126970.00  6.89%     -    7s
     0     0 2128628.04    0  242 2284300.93 2128628.04  6.81%     -    8s
     0     0 2129099.06    0  255 2284300.93 2129099.06  6.79%     -    9s
     0     0 2129339.48    0  254 2284300.93 2129339.48  6.78%     -    9s
     0     0 2129479.32    0  241 2284300.93 2129479.32  6.78%     -    9s
     0     0 2129494.69    0  243 2284300.93 2129494.69  6.78%     -    9s
     0     0 2129526.81    0  243 2284300.93 2129526.81  6.78%     -    9s
     0     0 2131192.34    0  255 2284300.93 2131192.34  6.70%     -    9s
     0     0 2131374.30    0  257 2284300.93 2131374.30  6.69%     -   10s
     0     0 2131380.32    0  256 2284300.93 2131380.32  6.69%     -   10s
H    0     0                    2283493.5405 2131380.32  6.66%     -   10s
     0     0 2131719.31    0  275 2283493.54 2131719.31  6.65%     -   10s
     0     0 2131860.76    0  282 2283493.54 2131860.76  6.64%     -   10s
     0     0 2131887.09    0  281 2283493.54 2131887.09  6.64%     -   11s
     0     0 2131887.38    0  285 2283493.54 2131887.38  6.64%     -   11s
     0     0 2132427.46    0  279 2283493.54 2132427.46  6.62%     -   11s
     0     0 2132581.03    0  265 2283493.54 2132581.03  6.61%     -   11s
     0     0 2132650.63    0  275 2283493.54 2132650.63  6.61%     -   11s
     0     0 2132657.85    0  266 2283493.54 2132657.85  6.61%     -   11s
     0     0 2133248.80    0  227 2283493.54 2133248.80  6.58%     -   11s
     0     0 2133405.18    0  227 2283493.54 2133405.18  6.57%     -   11s
     0     0 2133467.32    0  232 2283493.54 2133467.32  6.57%     -   11s
     0     0 2133500.14    0  232 2283493.54 2133500.14  6.57%     -   11s
     0     0 2133522.32    0  241 2283493.54 2133522.32  6.57%     -   11s
     0     0 2133525.24    0  238 2283493.54 2133525.24  6.57%     -   11s
H    0     0                    2272353.7620 2134086.79  6.08%     -   12s
     0     0 2134086.79    0  230 2272353.76 2134086.79  6.08%     -   12s
H    0     0                    2269624.9090 2134261.24  5.96%     -   12s
H    0     0                    2265223.4818 2134261.24  5.78%     -   12s
     0     0 2134261.24    0  221 2265223.48 2134261.24  5.78%     -   12s
     0     0 2134324.98    0  221 2265223.48 2134324.98  5.78%     -   12s
     0     0 2134382.36    0  218 2265223.48 2134382.36  5.78%     -   12s
     0     0 2134413.90    0  220 2265223.48 2134413.90  5.77%     -   12s
     0     0 2134431.03    0  221 2265223.48 2134431.03  5.77%     -   12s
     0     0 2134432.89    0  221 2265223.48 2134432.89  5.77%     -   12s
     0     0 2135136.78    0  207 2265223.48 2135136.78  5.74%     -   12s
     0     0 2135338.09    0  201 2265223.48 2135338.09  5.73%     -   12s
     0     0 2135402.45    0  203 2265223.48 2135402.45  5.73%     -   12s
     0     0 2135434.18    0  203 2265223.48 2135434.18  5.73%     -   12s
     0     0 2135443.20    0  204 2265223.48 2135443.20  5.73%     -   12s
     0     0 2135832.03    0  177 2265223.48 2135832.03  5.71%     -   12s
     0     0 2135922.61    0  189 2265223.48 2135922.61  5.71%     -   12s
     0     0 2135928.36    0  185 2265223.48 2135928.36  5.71%     -   12s
     0     0 2136201.65    0  180 2265223.48 2136201.65  5.70%     -   12s
     0     0 2136252.64    0  184 2265223.48 2136252.64  5.69%     -   13s
     0     0 2136252.71    0  185 2265223.48 2136252.71  5.69%     -   13s
     0     0 2136550.88    0  167 2265223.48 2136550.88  5.68%     -   13s
H    0     0                    2260585.9863 2136577.36  5.49%     -   13s
H    0     0                    2259258.2075 2136577.36  5.43%     -   13s
H    0     0                    2252365.5135 2136577.36  5.14%     -   13s
     0     0 2136611.45    0  172 2252365.51 2136611.45  5.14%     -   13s
     0     0 2136611.50    0  167 2252365.51 2136611.50  5.14%     -   13s
     0     0 2136797.81    0  157 2252365.51 2136797.81  5.13%     -   13s
     0     0 2136827.32    0  156 2252365.51 2136827.32  5.13%     -   13s
     0     0 2136832.02    0  153 2252365.51 2136832.02  5.13%     -   13s
     0     0 2136887.38    0  158 2252365.51 2136887.38  5.13%     -   13s
     0     0 2136891.80    0  158 2252365.51 2136891.80  5.13%     -   14s
     0     0 2136891.80    0  158 2252365.51 2136891.80  5.13%     -   14s
     0     0 2136891.80    0  158 2252365.51 2136891.80  5.13%     -   14s
     0     2 2136891.97    0  158 2252365.51 2136891.97  5.13%     -   15s
H  106   128                    2249469.8684 2136918.63  5.00%   8.0   16s
H  570   665                    2249240.8863 2136918.63  4.99%   9.0   18s
H  629   665                    2247415.5597 2136918.63  4.92%   9.1   18s
H 1808  1823                    2247214.8991 2136918.63  4.91%  11.3   19s
H 1817  1823                    2247053.2676 2136918.63  4.90%  11.4   19s
  1826  1986 2137623.30   64   77 2247053.27 2136918.63  4.90%  11.4   20s
H 2575  2577                    2247035.9221 2136918.63  4.90%  16.1   24s
H 2580  2577                    2246765.5323 2136918.63  4.89%  16.1   24s
  2947  3053 2158653.44   95   75 2246765.53 2136919.17  4.89%  17.4   25s
H 3661  3696                    2244211.6378 2136919.17  4.78%  18.6   26s
H 3830  3746                    2244211.1714 2136919.17  4.78%  19.1   27s
H 4935  4669                    2237055.2438 2136919.17  4.48%  23.0   29s
  4946  4882 2234354.59  163   44 2237055.24 2136919.17  4.48%  23.0   30s
H 5988  5736                    2236042.9420 2136919.68  4.43%  25.0   32s
H 6541  5970                    2234966.9632 2136920.22  4.39%  25.6   33s
H 6548  5940                    2234305.5650 2136920.22  4.36%  25.7   33s
H 6551  5932                    2233959.4839 2136920.22  4.34%  25.7   33s
  7154  6467 2149287.09   40  117 2233959.48 2136932.22  4.34%  26.5   35s
H 7171  6458                    2233764.4762 2136932.22  4.33%  26.8   35s
H 7188  6448                    2233458.1994 2136932.22  4.32%  26.8   35s
H 7188  6432                    2232894.2659 2136932.22  4.30%  26.8   35s
  7192  6435 2225904.26  322  192 2232894.27 2136932.22  4.30%  26.8   40s
H 7193  6114                    2232871.5929 2136932.22  4.30%  26.8   41s
H 7193  5808                    2232083.9812 2136932.22  4.26%  26.8   41s
H 7211  5529                    2231414.0261 2137253.17  4.22%  26.7   42s
H 7212  5252                    2226714.2110 2137308.16  4.02%  26.7   43s
H 7213  4990                    2224617.8962 2137382.96  3.92%  26.7   43s
H 7218  4742                    2223474.7405 2137664.64  3.86%  26.7   43s
H 7218  4505                    2222837.0399 2137664.64  3.83%  26.7   44s
H 7218  4279                    2219366.9835 2137664.64  3.68%  26.7   44s
  7226  4285 2138363.88   61  113 2219366.98 2138363.88  3.65%  26.6   45s
H 7229  4072                    2219043.1540 2139318.41  3.59%  26.6   45s
H 7229  3868                    2219039.8329 2139318.41  3.59%  26.6   45s
H 7263  3694                    2218229.7364 2149797.73  3.08%  26.5   48s
  7271  3700 2151439.37   50  144 2218229.74 2151439.37  3.01%  26.5   50s
  7311  3726 2173673.12   67  140 2218229.74 2156321.72  2.79%  26.3   55s
  7361  3760 2158735.13    9  158 2218229.74 2158735.13  2.68%  26.2   60s
  7391  3780 2201477.19  128  157 2218229.74 2160471.84  2.60%  26.0   65s
H 7424  3608                    2218110.5116 2164790.91  2.40%  25.9   69s
  7431  3612 2218110.51   43  187 2218110.51 2165538.68  2.37%  25.9   70s
  7480  3645 2185177.10  158  185 2218110.51 2167478.74  2.28%  25.7   75s
  7516  3669 2169466.49   76  204 2218110.51 2169466.49  2.19%  25.6   80s
H 7521  3489                    2217923.3638 2169466.49  2.18%  29.8   82s
H 7521  3314                    2217774.0350 2169466.49  2.18%  29.8   82s
H 7521  3148                    2212935.1227 2169466.49  1.96%  29.8   82s
  7540  3161 2169466.49   63  193 2212935.12 2169466.49  1.96%  29.8   85s
H 7552  3010                    2212179.0050 2170206.28  1.90%  29.7   86s
  7568  3021 2170699.26   37  175 2212179.00 2170699.26  1.88%  29.6   90s
H 7574  2873                    2211033.9490 2170706.01  1.82%  29.6   92s
H 7574  2729                    2210489.7852 2170706.01  1.80%  29.6   92s
H 7574  2591                    2210270.8827 2170706.01  1.79%  29.6   93s
H 7574  2461                    2209596.1995 2170706.01  1.76%  29.6   93s
  7575  2461 2170720.08    6  177 2209596.20 2170720.08  1.76%  29.6   96s
H 7678  2429                    2209578.6243 2171041.87  1.74%  32.0  100s
H 7785  2366                    2209386.4483 2171045.37  1.74%  31.7  103s
  8006  2512 2178462.32   37  186 2209386.45 2171105.24  1.73%  31.1  105s
  9021  2954 2171979.99   66  180 2209386.45 2171410.64  1.72%  29.5  110s
H 9039  2836                    2209237.9211 2171410.64  1.71%  29.5  110s
 10047  3378 2172885.50   89  190 2209237.92 2171410.64  1.71%  29.0  115s
 11376  3820 2175407.76  114  147 2209237.92 2171468.52  1.71%  29.6  120s

Cutting planes:
  Learned: 34
  Gomory: 231
  Lift-and-project: 49
  Cover: 184
  Implied bound: 20
  MIR: 599
  Mixing: 1
  StrongCG: 12
  Flow cover: 658
  GUB cover: 1
  RLT: 51
  Relax-and-lift: 88
  BQP: 1

Explored 11393 nodes (359842 simplex iterations) in 120.01 seconds (102.39 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20924e+06 2.20939e+06 2.20958e+06 ... 2.21777e+06

Time limit reached
Best objective 2.209237921087e+06, best bound 2.171468519749e+06, gap 1.7096%
