
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:51:53 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170984 rows, 132873 columns and 513180 nonzeros (Min)
Model fingerprint: 0x44c402e4
Model has 54360 linear objective coefficients and an objective constant of 115507.2121872
Variable types: 108886 continuous, 23987 integer (23987 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117886 rows and 91908 columns
Presolve time: 1.43s
Presolved: 53098 rows, 40965 columns, 388790 nonzeros
Variable types: 26919 continuous, 14046 integer (14046 binary)
Found heuristic solution: objective 2.374900e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 2.084504e+06, 57626 iterations, 1.29 seconds (2.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3165868.9231 2208084.54  30.3%     -    9s
H    0     0                    3147438.9777 2208084.54  29.8%     -    9s
H    0     0                    3135518.4823 2208084.54  29.6%     -    9s
H    0     0                    3114102.2922 2208084.54  29.1%     -   10s
H    0     0                    3052558.9220 2208084.54  27.7%     -   10s
     0     0 2208084.54    0  301 3052558.92 2208084.54  27.7%     -   10s
     0     0 2209179.27    0  298 3052558.92 2209179.27  27.6%     -   10s
H    0     0                    2968927.5235 2209179.78  25.6%     -   10s
H    0     0                    2966950.4385 2209179.78  25.5%     -   10s
H    0     0                    2961675.2041 2209179.78  25.4%     -   10s
     0     0 2228226.70    0  251 2961675.20 2228226.70  24.8%     -   11s
     0     0 2228390.57    0  262 2961675.20 2228390.57  24.8%     -   12s
     0     0 2228463.05    0  267 2961675.20 2228463.05  24.8%     -   12s
     0     0 2228473.71    0  259 2961675.20 2228473.71  24.8%     -   12s
H    0     0                    2957366.2003 2228473.71  24.6%     -   13s
H    0     0                    2945126.5388 2228473.71  24.3%     -   13s
H    0     0                    2943815.0300 2232668.99  24.2%     -   13s
H    0     0                    2943111.5675 2232668.99  24.1%     -   13s
     0     0 2232668.99    0  279 2943111.57 2232668.99  24.1%     -   14s
H    0     0                    2812366.9858 2232669.16  20.6%     -   14s
H    0     0                    2811785.1018 2232669.16  20.6%     -   14s
H    0     0                    2762885.9744 2232669.16  19.2%     -   14s
H    0     0                    2743873.7788 2232669.16  18.6%     -   14s
H    0     0                    2729669.3292 2232669.16  18.2%     -   14s
H    0     0                    2727790.0134 2232669.16  18.2%     -   14s
H    0     0                    2727758.9417 2232669.16  18.2%     -   14s
H    0     0                    2692725.9046 2232669.16  17.1%     -   14s
H    0     0                    2692189.2949 2232669.16  17.1%     -   14s
H    0     0                    2691464.8062 2232669.16  17.0%     -   14s
H    0     0                    2646864.2556 2232669.16  15.6%     -   14s
H    0     0                    2646327.6459 2232669.16  15.6%     -   14s
H    0     0                    2611789.9134 2234523.64  14.4%     -   15s
     0     0 2239470.02    0  290 2611789.91 2239470.02  14.3%     -   16s
H    0     0                    2611437.8618 2239470.02  14.2%     -   16s
     0     0 2239470.02    0  284 2611437.86 2239470.02  14.2%     -   16s
     0     0 2239470.02    0  282 2611437.86 2239470.02  14.2%     -   16s
     0     0 2239470.02    0  292 2611437.86 2239470.02  14.2%     -   16s
H    0     0                    2607513.1749 2239470.02  14.1%     -   17s
H    0     0                    2598067.2026 2239470.02  13.8%     -   17s
H    0     0                    2592726.3277 2325675.47  10.3%     -   18s
H    0     0                    2584034.5518 2325675.47  10.0%     -   18s
H    0     0                    2563879.4943 2325675.47  9.29%     -   18s
H    0     0                    2532367.8488 2325675.47  8.16%     -   18s
     0     0 2325675.47    0  136 2532367.85 2325675.47  8.16%     -   18s
H    0     0                    2527453.8268 2325675.58  7.98%     -   19s
H    0     0                    2525109.4953 2325675.58  7.90%     -   20s
H    0     0                    2522899.3919 2326017.96  7.80%     -   21s
     0     0 2326017.96    0  135 2522899.39 2326017.96  7.80%     -   21s
     0     0 2326033.03    0  157 2522899.39 2326033.03  7.80%     -   21s
     0     0 2327281.34    0  161 2522899.39 2327281.34  7.75%     -   22s
H    0     0                    2522848.8430 2327281.68  7.75%     -   22s
H    0     0                    2522716.0787 2327281.68  7.75%     -   23s
H    0     0                    2478475.8415 2327281.68  6.10%     -   23s
     0     0 2329825.28    0  166 2478475.84 2329825.28  6.00%     -   23s
     0     0 2330818.36    0  187 2478475.84 2330818.36  5.96%     -   24s
     0     0 2332201.43    0  194 2478475.84 2332201.43  5.90%     -   24s
     0     0 2333196.43    0  215 2478475.84 2333196.43  5.86%     -   24s
     0     0 2333219.27    0  187 2478475.84 2333219.27  5.86%     -   24s
     0     0 2334787.39    0  178 2478475.84 2334787.39  5.80%     -   25s
     0     0 2335117.52    0  177 2478475.84 2335117.52  5.78%     -   25s
     0     0 2335134.16    0  168 2478475.84 2335134.16  5.78%     -   26s
     0     0 2336180.41    0  165 2478475.84 2336180.41  5.74%     -   26s
     0     0 2336292.04    0  168 2478475.84 2336292.04  5.74%     -   26s
H    0     0                    2478377.0722 2336300.63  5.73%     -   26s
H    0     0                    2478373.9406 2336300.63  5.73%     -   27s
H    0     0                    2476344.4073 2336300.63  5.66%     -   27s
H    0     0                    2475193.9612 2336300.63  5.61%     -   27s
H    0     0                    2474584.0117 2336300.63  5.59%     -   27s
H    0     0                    2472193.4601 2336300.63  5.50%     -   27s
     0     0 2336384.24    0  169 2472193.46 2336384.24  5.49%     -   28s
     0     0 2336390.62    0  174 2472193.46 2336390.62  5.49%     -   28s
     0     0 2336647.71    0  203 2472193.46 2336647.71  5.48%     -   29s
     0     0 2336809.40    0  202 2472193.46 2336809.40  5.48%     -   29s
     0     0 2336951.41    0  180 2472193.46 2336951.41  5.47%     -   29s
     0     0 2336980.13    0  187 2472193.46 2336980.13  5.47%     -   29s
     0     0 2337421.96    0  203 2472193.46 2337421.96  5.45%     -   30s
H    0     0                    2472083.9468 2337431.04  5.45%     -   31s
H    0     0                    2469563.6539 2337431.04  5.35%     -   31s
     0     0 2337948.82    0  225 2469563.65 2337948.82  5.33%     -   31s
     0     0 2337948.82    0  201 2469563.65 2337948.82  5.33%     -   32s
     0     0 2337948.82    0  212 2469563.65 2337948.82  5.33%     -   32s
     0     0 2339418.12    0  245 2469563.65 2339418.12  5.27%     -   33s
     0     0 2339428.55    0  241 2469563.65 2339428.55  5.27%     -   33s
     0     0 2340187.45    0  258 2469563.65 2340187.45  5.24%     -   33s
     0     0 2340455.75    0  251 2469563.65 2340455.75  5.23%     -   34s
     0     0 2340672.20    0  272 2469563.65 2340672.20  5.22%     -   34s
     0     0 2340761.51    0  273 2469563.65 2340761.51  5.22%     -   34s
     0     0 2340881.65    0  276 2469563.65 2340881.65  5.21%     -   34s
     0     0 2340905.86    0  258 2469563.65 2340905.86  5.21%     -   34s
     0     0 2348329.47    0  231 2469563.65 2348329.47  4.91%     -   35s
     0     0 2349129.48    0  206 2469563.65 2349129.48  4.88%     -   37s
     0     0 2349434.31    0  200 2469563.65 2349434.31  4.86%     -   37s
     0     0 2349434.35    0  202 2469563.65 2349434.35  4.86%     -   37s
     0     0 2350409.13    0  196 2469563.65 2350409.13  4.82%     -   37s
     0     0 2350459.17    0  214 2469563.65 2350459.17  4.82%     -   38s
     0     0 2351143.35    0  229 2469563.65 2351143.35  4.80%     -   38s
H    0     0                    2469000.2497 2351144.38  4.77%     -   39s
H    0     0                    2468974.3987 2351144.38  4.77%     -   39s
H    0     0                    2468833.2917 2351144.38  4.77%     -   39s
     0     0 2351308.89    0  222 2468833.29 2351308.89  4.76%     -   39s
     0     0 2351668.62    0  226 2468833.29 2351668.62  4.75%     -   40s
     0     0 2351682.40    0  231 2468833.29 2351682.40  4.75%     -   40s
     0     0 2353421.22    0  234 2468833.29 2353421.22  4.67%     -   41s
     0     0 2354084.74    0  243 2468833.29 2354084.74  4.65%     -   41s
     0     0 2354280.26    0  277 2468833.29 2354280.26  4.64%     -   41s
     0     0 2354356.02    0  296 2468833.29 2354356.02  4.64%     -   42s
     0     0 2354536.42    0  282 2468833.29 2354536.42  4.63%     -   42s
     0     0 2354657.28    0  280 2468833.29 2354657.28  4.62%     -   42s
     0     0 2354657.31    0  279 2468833.29 2354657.31  4.62%     -   42s
     0     0 2354680.63    0  300 2468833.29 2354680.63  4.62%     -   42s
     0     0 2355430.60    0  287 2468833.29 2355430.60  4.59%     -   43s
H    0     0                    2468643.6034 2355430.66  4.59%     -   43s
H    0     0                    2468548.7542 2355430.66  4.58%     -   43s
     0     0 2355547.19    0  276 2468548.75 2355547.19  4.58%     -   44s
     0     0 2355619.61    0  251 2468548.75 2355619.61  4.57%     -   44s
     0     0 2355679.49    0  280 2468548.75 2355679.49  4.57%     -   44s
     0     0 2356122.30    0  244 2468548.75 2356122.30  4.55%     -   45s
     0     0 2356379.12    0  250 2468548.75 2356379.12  4.54%     -   45s
     0     0 2356379.38    0  246 2468548.75 2356379.38  4.54%     -   45s
     0     0 2356494.30    0  254 2468548.75 2356494.30  4.54%     -   46s
     0     0 2356566.22    0  277 2468548.75 2356566.22  4.54%     -   46s
     0     0 2357318.61    0  316 2468548.75 2357318.61  4.51%     -   47s
H    0     0                    2468515.6407 2357324.06  4.50%     -   47s
     0     0 2357433.45    0  302 2468515.64 2357433.45  4.50%     -   48s
     0     0 2357433.95    0  296 2468515.64 2357433.95  4.50%     -   48s
     0     0 2357612.99    0  332 2468515.64 2357612.99  4.49%     -   48s
     0     0 2357807.67    0  303 2468515.64 2357807.67  4.48%     -   48s
     0     0 2357817.96    0  322 2468515.64 2357817.96  4.48%     -   48s
     0     0 2358953.93    0  309 2468515.64 2358953.93  4.44%     -   49s
     0     0 2358963.46    0  301 2468515.64 2358963.46  4.44%     -   49s
H    0     0                    2467011.6940 2358966.03  4.38%     -   51s
     0     0 2359143.04    0  311 2467011.69 2359143.04  4.37%     -   51s
     0     0 2359165.89    0  335 2467011.69 2359165.89  4.37%     -   51s
     0     0 2359780.02    0  267 2467011.69 2359780.02  4.35%     -   52s
     0     0 2359891.96    0  285 2467011.69 2359891.96  4.34%     -   56s
     0     0 2359892.55    0  283 2467011.69 2359892.55  4.34%     -   56s
     0     0 2359974.51    0  263 2467011.69 2359974.51  4.34%     -   56s
     0     0 2360001.21    0  295 2467011.69 2360001.21  4.34%     -   56s
     0     0 2360591.11    0  293 2467011.69 2360591.11  4.31%     -   57s
     0     0 2360759.15    0  295 2467011.69 2360759.15  4.31%     -   57s
     0     0 2360789.80    0  291 2467011.69 2360789.80  4.31%     -   57s
     0     0 2361459.43    0  316 2467011.69 2361459.43  4.28%     -   58s
     0     0 2361709.94    0  291 2467011.69 2361709.94  4.27%     -   59s
     0     0 2361743.19    0  325 2467011.69 2361743.19  4.27%     -   60s
     0     0 2361782.06    0  294 2467011.69 2361782.06  4.27%     -   60s
     0     0 2362478.11    0  342 2467011.69 2362478.11  4.24%     -   60s
     0     0 2362639.39    0  365 2467011.69 2362639.39  4.23%     -   61s
     0     0 2362789.99    0  368 2467011.69 2362789.99  4.22%     -   61s
     0     0 2362851.66    0  370 2467011.69 2362851.66  4.22%     -   61s
     0     0 2363305.29    0  303 2467011.69 2363305.29  4.20%     -   62s
H    0     0                    2466933.1512 2363308.70  4.20%     -   63s
H    0     0                    2466889.7627 2363308.70  4.20%     -   63s
     0     0 2363449.95    0  354 2466889.76 2363449.95  4.19%     -   63s
     0     0 2363480.14    0  352 2466889.76 2363480.14  4.19%     -   63s
     0     0 2364294.63    0  342 2466889.76 2364294.63  4.16%     -   64s
     0     0 2364537.78    0  376 2466889.76 2364537.78  4.15%     -   65s
     0     0 2364537.94    0  376 2466889.76 2364537.94  4.15%     -   65s
     0     0 2364591.50    0  324 2466889.76 2364591.50  4.15%     -   65s
     0     0 2365187.09    0  314 2466889.76 2365187.09  4.12%     -   66s
     0     0 2365187.47    0  313 2466889.76 2365187.47  4.12%     -   66s
H    0     0                    2466869.3292 2365187.47  4.12%     -   66s
H    0     0                    2466758.9307 2365187.47  4.12%     -   66s
     0     0 2365418.13    0  337 2466758.93 2365418.13  4.11%     -   67s
     0     0 2365467.78    0  328 2466758.93 2365467.78  4.11%     -   67s
     0     0 2365468.13    0  325 2466758.93 2365468.13  4.11%     -   67s
     0     0 2365964.28    0  311 2466758.93 2365964.28  4.09%     -   68s
     0     0 2366127.34    0  335 2466758.93 2366127.34  4.08%     -   68s
     0     0 2366223.38    0  333 2466758.93 2366223.38  4.08%     -   69s
     0     0 2366265.22    0  336 2466758.93 2366265.22  4.07%     -   69s
     0     0 2366738.96    0  346 2466758.93 2366738.96  4.05%     -   69s
     0     0 2366855.36    0  290 2466758.93 2366855.36  4.05%     -   70s
     0     0 2367101.24    0  323 2466758.93 2367101.24  4.04%     -   71s
     0     0 2367212.05    0  408 2466758.93 2367212.05  4.04%     -   71s
     0     0 2367292.16    0  404 2466758.93 2367292.16  4.03%     -   72s
     0     0 2367293.91    0  392 2466758.93 2367293.91  4.03%     -   72s
     0     0 2367384.61    0  394 2466758.93 2367384.61  4.03%     -   72s
     0     0 2367384.93    0  394 2466758.93 2367384.93  4.03%     -   72s
     0     0 2367421.22    0  393 2466758.93 2367421.22  4.03%     -   72s
     0     0 2367953.37    0  407 2466758.93 2367953.37  4.01%     -   73s
     0     0 2367955.04    0  406 2466758.93 2367955.04  4.01%     -   73s
     0     0 2368206.98    0  426 2466758.93 2368206.98  4.00%     -   73s
     0     0 2368217.27    0  430 2466758.93 2368217.27  3.99%     -   73s
     0     0 2368319.70    0  431 2466758.93 2368319.70  3.99%     -   74s
     0     0 2368323.43    0  418 2466758.93 2368323.43  3.99%     -   74s
     0     0 2368345.57    0  404 2466758.93 2368345.57  3.99%     -   74s
     0     0 2368853.93    0  453 2466758.93 2368853.93  3.97%     -   74s
H    0     0                    2465924.0196 2368853.96  3.94%     -   76s
H    0     0                    2465858.2055 2368853.96  3.93%     -   76s
     0     0 2369029.10    0  426 2465858.21 2369029.10  3.93%     -   77s
     0     0 2369030.92    0  426 2465858.21 2369030.92  3.93%     -   77s
     0     0 2369074.29    0  386 2465858.21 2369074.29  3.92%     -   77s
     0     0 2370137.33    0  334 2465858.21 2370137.33  3.88%     -   78s
H    0     0                    2463185.4430 2370137.34  3.78%     -   79s
     0     0 2370784.69    0  422 2463185.44 2370784.69  3.75%     -   80s
     0     0 2370965.69    0  438 2463185.44 2370965.69  3.74%     -   80s
     0     0 2371040.61    0  460 2463185.44 2371040.61  3.74%     -   80s
     0     0 2371710.85    0  355 2463185.44 2371710.85  3.71%     -   81s
     0     0 2371710.89    0  342 2463185.44 2371710.89  3.71%     -   81s
H    0     0                    2453496.5936 2371711.14  3.33%     -   81s
H    0     0                    2453389.1568 2371711.14  3.33%     -   81s
     0     0 2371811.31    0  363 2453389.16 2371811.31  3.33%     -   82s
     0     0 2371822.23    0  352 2453389.16 2371822.23  3.32%     -   82s
     0     0 2371896.48    0  367 2453389.16 2371896.48  3.32%     -   82s
     0     0 2371899.23    0  380 2453389.16 2371899.23  3.32%     -   82s
     0     0 2372601.15    0  470 2453389.16 2372601.15  3.29%     -   83s
     0     0 2372854.69    0  466 2453389.16 2372854.69  3.28%     -   84s
     0     0 2372908.52    0  479 2453389.16 2372908.52  3.28%     -   84s
     0     0 2373261.49    0  459 2453389.16 2373261.49  3.27%     -   84s
     0     0 2373261.56    0  459 2453389.16 2373261.56  3.27%     -   85s
     0     0 2373261.56    0  459 2453389.16 2373261.56  3.27%     -   85s
     0     0 2373261.56    0  459 2453389.16 2373261.56  3.27%     -   85s
H    0     0                    2453217.7128 2373267.97  3.26%     -   92s
H    0     0                    2451916.8623 2373267.97  3.21%     -   92s
H    0     0                    2451221.1829 2373267.97  3.18%     -   92s
H    0     0                    2451094.3282 2373267.97  3.18%     -   92s
H    0     0                    2450931.9074 2373267.97  3.17%     -   92s
     0     2 2373267.97    0  459 2450931.91 2373267.97  3.17%     -   94s
     7    16 2373556.12    3  393 2450931.91 2373328.07  3.17%   185   95s
H   33    56                    2450639.1461 2373708.76  3.14%   199   98s
   166   191 2373842.36   11  369 2450639.15 2373774.31  3.14%  76.7  100s
H  232   250                    2450250.3443 2373774.31  3.12%  70.7  102s
   376   401 2373999.99   19  374 2450250.34 2373774.31  3.12%  54.0  105s
   505   530 2374085.56   23  395 2450250.34 2373774.31  3.12%  54.8  110s
   649   674 2374148.01   28  364 2450250.34 2373774.31  3.12%  53.5  115s
   793   818 2374309.32   33  351 2450250.34 2373774.31  3.12%  48.9  120s

Cutting planes:
  Learned: 11
  Gomory: 25
  Cover: 205
  Implied bound: 252
  Clique: 94
  MIR: 1268
  Knapsack: 6
  StrongCG: 171
  Flow cover: 868
  GUB cover: 26
  RLT: 142
  Relax-and-lift: 260

Explored 817 nodes (154268 simplex iterations) in 120.04 seconds (167.26 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.45025e+06 2.45064e+06 2.45093e+06 ... 2.46319e+06

Time limit reached
Best objective 2.450250344343e+06, best bound 2.373774308641e+06, gap 3.1212%
