
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 13:54:41 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170993 rows, 132873 columns and 513218 nonzeros (Min)
Model fingerprint: 0x0237b5a2
Model has 297 linear objective coefficients
Variable types: 108886 continuous, 23987 integer (23987 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 117867 rows and 91877 columns
Presolve time: 1.41s
Presolved: 53126 rows, 40996 columns, 389005 nonzeros
Variable types: 26935 continuous, 14061 integer (14061 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Root relaxation: objective 2.403657e+06, 65908 iterations, 2.10 seconds (4.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2512842.3138 2456807.09  2.23%     -   23s
H    0     0                    2512260.5515 2456807.09  2.21%     -   23s
     0     0 2458738.70    0  151 2512260.55 2458738.70  2.13%     -   24s
     0     0 2458762.49    0  165 2512260.55 2458762.49  2.13%     -   24s
H    0     0                    2511905.1761 2458762.49  2.12%     -   26s
H    0     0                    2511761.8826 2458762.49  2.11%     -   26s
H    0     0                    2510298.7559 2458762.49  2.05%     -   26s
H    0     0                    2507558.8072 2458762.49  1.95%     -   26s
H    0     0                    2506893.7173 2458762.49  1.92%     -   26s
     0     0 2458762.49    0  159 2506893.72 2458762.49  1.92%     -   26s
     0     0 2458767.17    0  148 2506893.72 2458767.17  1.92%     -   26s
     0     0 2458767.17    0  140 2506893.72 2458767.17  1.92%     -   26s
     0     0 2459194.78    0   97 2506893.72 2459194.78  1.90%     -   27s
     0     0 2459194.90    0  101 2506893.72 2459194.90  1.90%     -   27s
     0     0 2459199.97    0   99 2506893.72 2459199.97  1.90%     -   27s
     0     0 2459199.97    0  101 2506893.72 2459199.97  1.90%     -   28s
     0     0 2459692.17    0  145 2506893.72 2459692.17  1.88%     -   29s
     0     0 2463266.61    0  152 2506893.72 2463266.61  1.74%     -   31s
     0     0 2463711.10    0  142 2506893.72 2463711.10  1.72%     -   31s
     0     0 2464017.28    0  163 2506893.72 2464017.28  1.71%     -   31s
     0     0 2464017.61    0  155 2506893.72 2464017.61  1.71%     -   32s
     0     0 2464017.61    0  153 2506893.72 2464017.61  1.71%     -   32s
     0     0 2464017.61    0  153 2506893.72 2464017.61  1.71%     -   32s
     0     0 2466513.77    0   86 2506893.72 2466513.77  1.61%     -   32s
H    0     0                    2506772.6979 2466513.77  1.61%     -   33s
H    0     0                    2506662.1817 2466513.77  1.60%     -   33s
     0     0 2466539.62    0   94 2506662.18 2466539.62  1.60%     -   33s
     0     0 2466540.02    0  100 2506662.18 2466540.02  1.60%     -   33s
     0     0 2466540.07    0   96 2506662.18 2466540.07  1.60%     -   33s
     0     0 2466616.82    0   74 2506662.18 2466616.82  1.60%     -   34s
     0     0 2466629.23    0   82 2506662.18 2466629.23  1.60%     -   34s
     0     0 2466630.97    0   73 2506662.18 2466630.97  1.60%     -   34s
     0     0 2466867.48    0   98 2506662.18 2466867.48  1.59%     -   35s
     0     0 2466914.08    0   89 2506662.18 2466914.08  1.59%     -   36s
     0     0 2466914.71    0   89 2506662.18 2466914.71  1.59%     -   36s
     0     0 2467128.83    0   84 2506662.18 2467128.83  1.58%     -   36s
     0     0 2467166.23    0   86 2506662.18 2467166.23  1.58%     -   36s
     0     0 2467166.36    0  107 2506662.18 2467166.36  1.58%     -   36s
     0     0 2467449.56    0   74 2506662.18 2467449.56  1.56%     -   37s
H    0     0                    2506097.6981 2467492.32  1.54%     -   37s
H    0     0                    2504056.9970 2467492.32  1.46%     -   37s
     0     0 2467492.32    0   56 2504057.00 2467492.32  1.46%     -   37s
H    0     0                    2502623.9945 2467492.40  1.40%     -   37s
     0     0 2467492.40    0   55 2502623.99 2467492.40  1.40%     -   37s
H    0     0                    2500565.1627 2467492.40  1.32%     -   37s
H    0     0                    2498814.8825 2467492.40  1.25%     -   37s
H    0     0                    2498797.7373 2467492.40  1.25%     -   37s
     0     0 2467503.69    0   62 2498797.74 2467503.69  1.25%     -   37s
     0     0 2467509.74    0   60 2498797.74 2467509.74  1.25%     -   37s
H    0     0                    2498657.0318 2467509.74  1.25%     -   38s
H    0     0                    2497072.0696 2467509.74  1.18%     -   38s
H    0     0                    2496520.4054 2467509.74  1.16%     -   38s
H    0     0                    2495770.8654 2467509.74  1.13%     -   38s
H    0     0                    2492974.6204 2467509.74  1.02%     -   38s
     0     0 2467509.75    0   67 2492974.62 2467509.75  1.02%     -   38s
     0     0 2467509.77    0   67 2492974.62 2467509.77  1.02%     -   38s
     0     0 2467858.71    0   65 2492974.62 2467858.71  1.01%     -   39s
     0     0 2467858.99    0   60 2492974.62 2467858.99  1.01%     -   39s
     0     0 2467859.73    0   62 2492974.62 2467859.73  1.01%     -   39s
     0     0 2467860.49    0   56 2492974.62 2467860.49  1.01%     -   39s
     0     0 2467860.76    0   74 2492974.62 2467860.76  1.01%     -   39s
     0     0 2467861.60    0   50 2492974.62 2467861.60  1.01%     -   39s
H    0     0                    2491613.5769 2467861.62  0.95%     -   40s
     0     0 2467861.98    0   54 2491613.58 2467861.98  0.95%     -   40s
     0     0 2467862.17    0   53 2491613.58 2467862.17  0.95%     -   40s
     0     0 2467862.41    0   49 2491613.58 2467862.41  0.95%     -   41s
     0     0 2467862.87    0   40 2491613.58 2467862.87  0.95%     -   41s
     0     0 2467863.15    0   50 2491613.58 2467863.15  0.95%     -   41s
     0     0 2467863.17    0   50 2491613.58 2467863.17  0.95%     -   41s
     0     0 2467864.16    0   56 2491613.58 2467864.16  0.95%     -   41s
     0     0 2467865.48    0   63 2491613.58 2467865.48  0.95%     -   41s
     0     0 2467867.49    0   80 2491613.58 2467867.49  0.95%     -   42s
     0     0 2467867.63    0   72 2491613.58 2467867.63  0.95%     -   42s
     0     0 2468005.98    0   62 2491613.58 2468005.98  0.95%     -   42s
     0     0 2468022.46    0   51 2491613.58 2468022.46  0.95%     -   42s
     0     0 2468102.89    0   90 2491613.58 2468102.89  0.94%     -   42s
     0     0 2468212.31    0   63 2491613.58 2468212.31  0.94%     -   42s
H    0     0                    2491118.5346 2468343.75  0.91%     -   43s
     0     0 2468343.75    0   73 2491118.53 2468343.75  0.91%     -   43s
     0     0 2468430.39    0   65 2491118.53 2468430.39  0.91%     -   43s
     0     0 2468527.26    0   55 2491118.53 2468527.26  0.91%     -   43s
     0     0 2468527.35    0   52 2491118.53 2468527.35  0.91%     -   43s
     0     0 2468543.36    0   66 2491118.53 2468543.36  0.91%     -   43s
     0     0 2468543.36    0   61 2491118.53 2468543.36  0.91%     -   43s
     0     0 2468543.97    0   61 2491118.53 2468543.97  0.91%     -   43s
     0     0 2468546.84    0   57 2491118.53 2468546.84  0.91%     -   43s
H    0     0                    2490977.8291 2468546.86  0.90%     -   44s
     0     0 2468547.19    0   56 2490977.83 2468547.19  0.90%     -   44s
     0     0 2468551.38    0   54 2490977.83 2468551.38  0.90%     -   45s
     0     0 2468568.89    0   90 2490977.83 2468568.89  0.90%     -   45s
     0     0 2468640.02    0   57 2490977.83 2468640.02  0.90%     -   45s
     0     0 2468648.45    0   71 2490977.83 2468648.45  0.90%     -   45s
     0     0 2468694.18    0   60 2490977.83 2468694.18  0.89%     -   46s
H    0     0                    2489209.6130 2468694.18  0.82%     -   46s
     0     0 2468695.26    0   59 2489209.61 2468695.26  0.82%     -   47s
     0     0 2468697.91    0   70 2489209.61 2468697.91  0.82%     -   47s
     0     0 2468708.76    0   79 2489209.61 2468708.76  0.82%     -   47s
     0     0 2468742.37    0   60 2489209.61 2468742.37  0.82%     -   48s
     0     0 2468752.89    0   60 2489209.61 2468752.89  0.82%     -   48s
     0     0 2468752.89    0   60 2489209.61 2468752.89  0.82%     -   48s
     0     0 2468752.89    0   53 2489209.61 2468752.89  0.82%     -   48s
H    0     0                    2485989.4332 2468753.14  0.69%     -   52s
     0     2 2468753.14    0   53 2485989.43 2468753.14  0.69%     -   53s
    31    56 2468753.14    5   52 2485989.43 2468753.14  0.69%  43.8   55s
H   57    80                    2485780.9866 2468753.14  0.69%  43.6   56s
   379  1023 2468764.30   17   50 2485780.99 2468753.14  0.69%  17.8   60s
H 1082  1304                    2485244.6336 2468753.14  0.66%  17.4   64s
H 1115  1304                    2485116.3957 2468753.14  0.66%  17.5   64s
H 1303  2224                    2484633.6774 2468753.14  0.64%  17.2   71s
H 1381  2224                    2484632.8364 2468753.14  0.64%  17.4   71s
H 1685  2224                    2484602.5085 2468753.14  0.64%  17.8   71s
H 2044  2224                    2484582.0888 2468753.14  0.64%  19.2   71s
  2227  4027 2468766.27   74   51 2484582.09 2468753.14  0.64%  20.9   81s
  4036  5043 2468868.04  233   58 2484582.09 2468753.14  0.64%  26.0   89s
H 4555  5043                    2484550.9199 2468753.14  0.64%  27.7   89s
  5071  5064 2468950.01  273   50 2484550.92 2468753.14  0.64%  32.7   96s
  5096  5140 2472880.91  273   34 2484550.92 2468753.14  0.64%  33.3  102s
H 5102  5140                    2484550.0788 2468753.14  0.64%  33.5  102s
H 5104  5140                    2484470.3430 2468753.14  0.63%  33.5  102s
  5174  6173 2469325.57  274   50 2484470.34 2468753.14  0.63%  33.9  112s
  6228  6204 2469417.08  342   45 2484470.34 2468753.14  0.63%  38.4  119s
H 6252  6204                    2484440.5926 2468753.14  0.63%  39.0  119s
H 6256  6058                    2483906.0548 2468753.14  0.61%  39.0  119s
  6261  6880 2469417.99  343   51 2483906.05 2468753.14  0.61%  39.1  129s
  7122  7846 2470731.55  382   42 2483906.05 2468753.14  0.61%  44.6  139s
  8133  8402 2472407.29  389   27 2483906.05 2468753.14  0.61%  50.2  149s
H 8403  8402                    2483814.5271 2468753.14  0.61%  51.3  149s
  8715  9281 2472407.29  394   30 2483814.53 2468753.14  0.61%  51.8  160s
H 9640  9281                    2483785.4494 2468753.14  0.61%  55.4  160s
  9649  9305 2468753.14    6   51 2483785.45 2468753.14  0.61%  55.4  169s
H 9651  9300                    2483661.5326 2468753.14  0.60%  55.5  169s
H 9653  9091                    2482338.7620 2468753.14  0.55%  55.4  169s
  9673 10333 2468764.70    7   46 2482338.76 2468753.14  0.55%  55.9  179s
 11026 11557 2477599.59  112   42 2482338.76 2468753.14  0.55%  58.3  190s
H12352 11533                    2481061.1625 2468753.14  0.50%  61.8  199s
H12355 11526                    2480973.5982 2468753.14  0.49%  61.8  199s
H12357 11321                    2480014.1048 2468753.14  0.45%  61.8  199s
H12362 10902                    2479660.4470 2468753.14  0.44%  61.9  199s
 12380 12343 2477786.64  154   45 2479660.45 2468753.14  0.44%  61.9  210s
H13961 12241                    2478937.0329 2468753.14  0.41%  60.4  210s
 13962 12233 2469655.01  262   53 2478937.03 2468753.14  0.41%  60.4  228s
H13963 11622                    2478936.5227 2468753.14  0.41%  60.4  230s
H13963 11041                    2478877.8413 2468753.14  0.41%  60.4  230s
 13977 11050 2468764.88   49   72 2478877.84 2468753.14  0.41%  60.4  235s
H13988 10503                    2478859.3378 2469298.28  0.39%  60.3  240s
 14003 10515 2471589.87  170   53 2478859.34 2469299.28  0.39%  64.5  245s
H14004  9990                    2478851.0594 2469299.28  0.39%  64.5  246s
H14005  9490                    2478750.3316 2469299.28  0.38%  64.4  249s
 14007  9492 2469299.28  146  146 2478750.33 2469299.28  0.38%  64.4  250s
H14022  9027                    2478546.5106 2469299.28  0.37%  64.4  253s
H14022  8575                    2478502.9235 2469299.28  0.37%  64.4  253s
H14024  8147                    2478471.0619 2469299.29  0.37%  64.4  254s
H14024  7739                    2478381.5090 2469299.29  0.37%  64.4  254s
H14024  7352                    2478160.7538 2469299.29  0.36%  64.4  254s
 14026  7353 2471779.60  295   42 2478160.75 2469299.29  0.36%  64.4  255s
 14037  7361 2469299.35   44   37 2478160.75 2469299.35  0.36%  64.3  260s
 14044  7370 2469299.38   29   38 2478160.75 2469299.38  0.36%  68.3  265s
H14118  7027                    2478125.4290 2469299.49  0.36%  69.6  268s
 14121  7038 2469313.12   34   46 2478125.43 2469300.93  0.36%  69.6  270s
H14209  6694                    2477261.9889 2469300.93  0.32%  70.1  274s
 14223  6716 2470479.85   36   36 2477261.99 2469300.93  0.32%  70.3  275s
 14421  6693 2470714.84   38   38 2477261.99 2469300.93  0.32%  70.7  280s
 14642  6661 2469434.06   42   39 2477261.99 2469300.93  0.32%  70.4  285s
H14772  6319                    2477210.2711 2469300.93  0.32%  70.0  289s
 14775  6354 2469434.09   47   40 2477210.27 2469300.93  0.32%  70.0  290s
 15316  6338 2469434.16   53   38 2477210.27 2469300.93  0.32%  68.6  296s
 15631  6348 2469434.17   56   45 2477210.27 2469300.93  0.32%  68.4  300s
 15988  6379 2469434.74   59   35 2477210.27 2469300.93  0.32%  67.7  305s
 16633  6523 2469435.09   64   39 2477210.27 2469369.73  0.32%  66.7  311s
 17059  6602 2469435.73   67   35 2477210.27 2469369.73  0.32%  66.5  316s
 17680  6742 2474337.45   71   47 2477210.27 2469369.93  0.32%  66.6  321s
H18028  6404                    2477116.0747 2469370.30  0.31%  66.8  323s
 18043  6651     cutoff   72      2477116.07 2469370.30  0.31%  66.8  325s
H18809  6310                    2477109.1978 2469370.30  0.31%  66.6  329s
 18818  6513 2471266.77   83   30 2477109.20 2469370.30  0.31%  66.7  331s
 19586  6600 2469440.78   89   36 2477109.20 2469370.30  0.31%  67.0  335s
H20158  6296                    2477071.7456 2469370.30  0.31%  68.4  337s
 20187  6532 2469445.61   94   44 2477071.75 2469370.30  0.31%  68.5  340s
 20646  6409     cutoff   97      2477071.75 2469370.30  0.31%  68.9  345s
 20746  6497 2469448.15  100   42 2477071.75 2469370.30  0.31%  69.7  352s
H20898  6355                    2477071.6938 2469370.30  0.31%  70.2  354s
 21145  6666 2469449.96  101   40 2477071.69 2469370.30  0.31%  70.2  357s
 22372  7024 2469452.79  107   40 2477071.69 2469370.30  0.31%  70.5  362s
 22997  7226 2469456.04  110   38 2477071.69 2469370.30  0.31%  70.9  365s
 23754  7000 2471073.30  114   45 2477071.69 2469370.30  0.31%  71.4  372s
H23755  6720                    2477026.9939 2469370.30  0.31%  71.4  372s
 23787  7251 2469461.22  115   40 2477026.99 2469370.30  0.31%  71.4  375s
 25624  7268 2475482.08   67   53 2477026.99 2469407.03  0.31%  70.8  390s
H25626  6905                    2477006.2258 2469407.03  0.31%  70.8  395s
 25647  6919 2470904.20  138   39 2477006.23 2469407.03  0.31%  70.7  400s
 25660  6928 2476870.01  263   34 2477006.23 2469407.03  0.31%  70.7  405s
 25662  6929 2472665.01  261   34 2477006.23 2469415.61  0.31%  70.7  413s
 25663  6933 2469415.61   43   37 2477006.23 2469415.61  0.31%  72.8  415s
 25740  6975 2469415.61   49   41 2477006.23 2469415.61  0.31%  73.5  420s
 25960  6969 2470811.37   51   56 2477006.23 2469415.61  0.31%  73.6  425s
 26060  6978 2475997.56   53   40 2477006.23 2469415.61  0.31%  73.7  430s
 26156  6990 2471976.52   56   35 2477006.23 2469428.43  0.31%  73.8  435s
 26253  7003 2475466.14   58   43 2477006.23 2469430.96  0.31%  74.0  440s
 26350  7014 2469434.06   61   37 2477006.23 2469430.96  0.31%  74.1  445s
 26423  7021 2470737.87   62   39 2477006.23 2469430.96  0.31%  74.3  451s
 26472  7030 2470735.59   63   39 2477006.23 2469430.96  0.31%  74.3  455s
 26589  7089 2469434.08   65   39 2477006.23 2469430.96  0.31%  74.1  460s
 26780  7129 2469434.13   70   38 2477006.23 2469430.96  0.31%  74.0  467s
 26988  7110 2469434.14   73   37 2477006.23 2469430.96  0.31%  73.8  471s
H27007  6757                    2477003.7026 2469430.96  0.31%  73.8  471s
 27192  6785 2469434.17   75   39 2477003.70 2469430.96  0.31%  73.6  475s
 27358  6905 2469434.17   77   39 2477003.70 2469430.96  0.31%  73.4  481s
 27704  7005 2470694.25   79   46 2477003.70 2469430.96  0.31%  73.1  486s
 27888  7065 2470690.06   80   43 2477003.70 2469430.96  0.31%  73.0  490s
 28228  7211 2470670.82   84   43 2477003.70 2469431.01  0.31%  73.1  496s
 28725  7419 2469434.84   89   48 2477003.70 2469431.01  0.31%  73.0  502s
 29326  7663 2469435.48   94   49 2477003.70 2469431.01  0.31%  73.0  508s
 29632  7818 2469435.71   95   51 2477003.70 2469434.06  0.31%  73.2  511s
 30355  8061 2470579.82  101   41 2477003.70 2469434.06  0.31%  73.2  518s
 30732  8246 2469436.67  105   49 2477003.70 2469434.06  0.31%  73.2  521s
 31143  8369 2469436.86  108   52 2477003.70 2469434.06  0.31%  73.3  525s
 31919  8909 2469440.62  115   58 2477003.70 2469434.06  0.31%  73.9  532s
 32452  9145 2469474.26  119   60 2477003.70 2469434.06  0.31%  73.9  536s
 32954  9415 2469487.94  122   43 2477003.70 2469434.06  0.31%  74.1  540s
 34211 10229 2469509.79  129   40 2477003.70 2469434.21  0.31%  74.2  548s
 35000 10454 2469555.38  133   52 2477003.70 2469434.23  0.31%  73.9  552s
 35594 10279 2469575.12  139   49 2477003.70 2469434.23  0.31%  74.0  556s
 35618 10294 2470744.26  139   39 2477003.70 2469434.23  0.31%  74.1  560s
H35643  9954                    2477002.4780 2469434.23  0.31%  74.2  560s
 35647 10536 2469578.38  140   48 2477002.48 2469434.23  0.31%  74.3  565s
 36899 10842 2469602.75  148   49 2477002.48 2469434.24  0.31%  75.1  574s
 37220 11250 2471652.55  148   29 2477002.48 2469434.25  0.31%  75.4  578s
 37840 11502 2470826.66  149   43 2477002.48 2469434.25  0.31%  75.5  583s
 38463 12052 2469645.43  155   45 2477002.48 2469434.25  0.31%  76.1  588s
 39441 12343 2469688.81  159   44 2477002.48 2469434.25  0.31%  76.0  593s
 40351 12956 2469789.97  164   38 2477002.48 2469434.25  0.31%  76.1  599s
 41608 12648 2470625.10  168   30 2477002.48 2469434.25  0.31%  75.6  600s

Cutting planes:
  Learned: 1
  Gomory: 78
  Cover: 52
  Implied bound: 29
  Projected implied bound: 7
  Clique: 21
  MIR: 353
  StrongCG: 143
  Flow cover: 93
  GUB cover: 11
  Inf proof: 2
  Zero half: 18
  Network: 7
  RLT: 137
  Relax-and-lift: 24
  BQP: 18

Explored 41752 nodes (3240975 simplex iterations) in 600.08 seconds (692.52 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.477e+06 2.477e+06 2.47701e+06 ... 2.47726e+06

Time limit reached
Best objective 2.477002477962e+06, best bound 2.469434248833e+06, gap 0.3055%
