
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:00:43 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x9db4c1aa
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.31s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.336715e+07

Root relaxation: objective 1.787156e+06, 13151 iterations, 0.44 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1800009.94    0  202 1900749.39 1800009.94  5.30%     -    9s
     0     0 1800029.71    0  200 1900749.39 1800029.71  5.30%     -    9s
     0     0 1800635.55    0  219 1900749.39 1800635.55  5.27%     -    9s
     0     0 1800878.18    0  215 1900749.39 1800878.18  5.25%     -   10s
     0     0 1800929.89    0  215 1900749.39 1800929.89  5.25%     -   10s
     0     0 1800944.38    0  212 1900749.39 1800944.38  5.25%     -   10s
     0     0 1800944.43    0  212 1900749.39 1800944.43  5.25%     -   10s
     0     0 1801474.31    0  214 1900749.39 1801474.31  5.22%     -   10s
     0     0 1801689.05    0  228 1900749.39 1801689.05  5.21%     -   10s
     0     0 1801814.12    0  217 1900749.39 1801814.12  5.21%     -   10s
     0     0 1802620.60    0  196 1900749.39 1802620.60  5.16%     -   10s
H    0     0                    1895452.0244 1802620.79  4.90%     -   10s
H    0     0                    1891162.5329 1802620.79  4.68%     -   10s
H    0     0                    1890761.3204 1802620.79  4.66%     -   10s
     0     0 1802672.33    0  199 1890761.32 1802672.33  4.66%     -   11s
     0     0 1802690.65    0  203 1890761.32 1802690.65  4.66%     -   11s
     0     0 1802706.07    0  200 1890761.32 1802706.07  4.66%     -   11s
     0     0 1802706.08    0  200 1890761.32 1802706.08  4.66%     -   11s
     0     0 1802972.03    0  191 1890761.32 1802972.03  4.64%     -   11s
     0     0 1802994.54    0  198 1890761.32 1802994.54  4.64%     -   11s
     0     0 1802995.80    0  195 1890761.32 1802995.80  4.64%     -   11s
     0     0 1803121.79    0  195 1890761.32 1803121.79  4.64%     -   11s
     0     0 1803157.73    0  198 1890761.32 1803157.73  4.63%     -   11s
     0     0 1803163.80    0  199 1890761.32 1803163.80  4.63%     -   11s
     0     0 1803397.40    0  176 1890761.32 1803397.40  4.62%     -   12s
     0     0 1803578.29    0  171 1890761.32 1803578.29  4.61%     -   12s
     0     0 1803682.39    0  169 1890761.32 1803682.39  4.61%     -   12s
     0     0 1803682.39    0  169 1890761.32 1803682.39  4.61%     -   12s
     0     0 1803865.84    0  165 1890761.32 1803865.84  4.60%     -   12s
     0     0 1803942.84    0  163 1890761.32 1803942.84  4.59%     -   12s
     0     0 1803964.28    0  164 1890761.32 1803964.28  4.59%     -   12s
     0     0 1803974.00    0  164 1890761.32 1803974.00  4.59%     -   12s
     0     0 1804296.03    0  180 1890761.32 1804296.03  4.57%     -   12s
     0     0 1804498.59    0  174 1890761.32 1804498.59  4.56%     -   12s
     0     0 1804643.17    0  175 1890761.32 1804643.17  4.55%     -   12s
     0     0 1804832.61    0  175 1890761.32 1804832.61  4.54%     -   12s
     0     0 1804835.38    0  176 1890761.32 1804835.38  4.54%     -   12s
     0     0 1805676.32    0  162 1890761.32 1805676.32  4.50%     -   13s
     0     0 1805819.13    0  163 1890761.32 1805819.13  4.49%     -   13s
     0     0 1805842.39    0  169 1890761.32 1805842.39  4.49%     -   13s
     0     0 1805866.34    0  168 1890761.32 1805866.34  4.49%     -   13s
     0     0 1805869.65    0  166 1890761.32 1805869.65  4.49%     -   13s
     0     0 1806139.53    0  171 1890761.32 1806139.53  4.48%     -   13s
     0     0 1806162.16    0  173 1890761.32 1806162.16  4.47%     -   13s
     0     0 1806166.69    0  174 1890761.32 1806166.69  4.47%     -   13s
     0     0 1806286.54    0  180 1890761.32 1806286.54  4.47%     -   13s
     0     0 1806343.77    0  161 1890761.32 1806343.77  4.46%     -   13s
     0     0 1806389.21    0  158 1890761.32 1806389.21  4.46%     -   13s
     0     0 1806417.74    0  170 1890761.32 1806417.74  4.46%     -   13s
     0     0 1806430.05    0  171 1890761.32 1806430.05  4.46%     -   13s
     0     0 1806431.20    0  171 1890761.32 1806431.20  4.46%     -   13s
     0     0 1806682.54    0  170 1890761.32 1806682.54  4.45%     -   13s
     0     0 1806814.64    0  168 1890761.32 1806814.64  4.44%     -   13s
     0     0 1806869.96    0  168 1890761.32 1806869.96  4.44%     -   13s
     0     0 1806881.13    0  167 1890761.32 1806881.13  4.44%     -   13s
     0     0 1806881.85    0  174 1890761.32 1806881.85  4.44%     -   13s
     0     0 1807150.19    0  174 1890761.32 1807150.19  4.42%     -   14s
     0     0 1807253.21    0  170 1890761.32 1807253.21  4.42%     -   14s
     0     0 1807263.33    0  174 1890761.32 1807263.33  4.42%     -   14s
     0     0 1807263.50    0  178 1890761.32 1807263.50  4.42%     -   14s
     0     0 1807544.20    0  175 1890761.32 1807544.20  4.40%     -   14s
     0     0 1807558.85    0  184 1890761.32 1807558.85  4.40%     -   14s
     0     0 1807561.95    0  189 1890761.32 1807561.95  4.40%     -   14s
     0     0 1807796.86    0  182 1890761.32 1807796.86  4.39%     -   14s
     0     0 1807889.14    0  184 1890761.32 1807889.14  4.38%     -   14s
     0     0 1807917.91    0  176 1890761.32 1807917.91  4.38%     -   14s
     0     0 1807920.64    0  185 1890761.32 1807920.64  4.38%     -   14s
     0     0 1808303.71    0  182 1890761.32 1808303.71  4.36%     -   14s
     0     0 1808570.89    0  184 1890761.32 1808570.89  4.35%     -   14s
     0     0 1808809.07    0  182 1890761.32 1808809.07  4.33%     -   14s
     0     0 1808996.24    0  189 1890761.32 1808996.24  4.32%     -   14s
     0     0 1809016.41    0  197 1890761.32 1809016.41  4.32%     -   14s
     0     0 1809752.71    0  190 1890761.32 1809752.71  4.28%     -   15s
     0     0 1810208.75    0  182 1890761.32 1810208.75  4.26%     -   15s
     0     0 1810323.12    0  194 1890761.32 1810323.12  4.25%     -   15s
     0     0 1810325.73    0  191 1890761.32 1810325.73  4.25%     -   15s
     0     0 1811492.40    0  184 1890761.32 1811492.40  4.19%     -   15s
     0     0 1811802.88    0  187 1890761.32 1811802.88  4.18%     -   15s
     0     0 1812013.76    0  194 1890761.32 1812013.76  4.16%     -   15s
     0     0 1812053.60    0  196 1890761.32 1812053.60  4.16%     -   15s
     0     0 1812097.76    0  193 1890761.32 1812097.76  4.16%     -   15s
     0     0 1812097.76    0  193 1890761.32 1812097.76  4.16%     -   15s
     0     0 1812757.55    0  177 1890761.32 1812757.55  4.13%     -   15s
     0     0 1813320.32    0  182 1890761.32 1813320.32  4.10%     -   15s
     0     0 1813523.91    0  178 1890761.32 1813523.91  4.08%     -   15s
     0     0 1813619.85    0  182 1890761.32 1813619.85  4.08%     -   15s
     0     0 1813652.75    0  184 1890761.32 1813652.75  4.08%     -   15s
     0     0 1813702.88    0  184 1890761.32 1813702.88  4.08%     -   15s
     0     0 1813708.03    0  188 1890761.32 1813708.03  4.08%     -   15s
     0     0 1815068.55    0  182 1890761.32 1815068.55  4.00%     -   15s
     0     0 1815357.74    0  189 1890761.32 1815357.74  3.99%     -   16s
     0     0 1815456.72    0  194 1890761.32 1815456.72  3.98%     -   16s
     0     0 1815466.78    0  198 1890761.32 1815466.78  3.98%     -   16s
     0     0 1817071.32    0  172 1890761.32 1817071.32  3.90%     -   16s
     0     0 1817416.85    0  186 1890761.32 1817416.85  3.88%     -   16s
     0     0 1817545.99    0  177 1890761.32 1817545.99  3.87%     -   16s
     0     0 1817618.89    0  179 1890761.32 1817618.89  3.87%     -   16s
     0     0 1817654.76    0  178 1890761.32 1817654.76  3.87%     -   16s
     0     0 1817709.63    0  174 1890761.32 1817709.63  3.86%     -   16s
     0     0 1817733.38    0  183 1890761.32 1817733.38  3.86%     -   16s
     0     0 1817736.91    0  176 1890761.32 1817736.91  3.86%     -   16s
     0     0 1819525.65    0  166 1890761.32 1819525.65  3.77%     -   16s
     0     0 1820244.31    0  191 1890761.32 1820244.31  3.73%     -   16s
     0     0 1820452.89    0  185 1890761.32 1820452.89  3.72%     -   16s
     0     0 1820601.29    0  189 1890761.32 1820601.29  3.71%     -   16s
     0     0 1820674.65    0  189 1890761.32 1820674.65  3.71%     -   16s
     0     0 1820676.93    0  198 1890761.32 1820676.93  3.71%     -   17s
     0     0 1821057.30    0  181 1890761.32 1821057.30  3.69%     -   17s
H    0     0                    1878021.9214 1821137.80  3.03%     -   17s
     0     0 1821619.22    0  187 1878021.92 1821619.22  3.00%     -   17s
     0     0 1821657.69    0  188 1878021.92 1821657.69  3.00%     -   18s
     0     0 1821759.96    0  190 1878021.92 1821759.96  3.00%     -   18s
     0     0 1821881.71    0  190 1878021.92 1821881.71  2.99%     -   18s
     0     0 1821914.18    0  186 1878021.92 1821914.18  2.99%     -   18s
     0     0 1821926.59    0  190 1878021.92 1821926.59  2.99%     -   18s
     0     0 1822117.65    0  172 1878021.92 1822117.65  2.98%     -   18s
     0     0 1822271.72    0  180 1878021.92 1822271.72  2.97%     -   18s
     0     0 1822450.66    0  181 1878021.92 1822450.66  2.96%     -   18s
     0     0 1822455.00    0  178 1878021.92 1822455.00  2.96%     -   18s
     0     0 1823431.99    0  163 1878021.92 1823431.99  2.91%     -   18s
     0     0 1823632.25    0  163 1878021.92 1823632.25  2.90%     -   18s
     0     0 1823667.64    0  166 1878021.92 1823667.64  2.89%     -   18s
     0     0 1823692.40    0  178 1878021.92 1823692.40  2.89%     -   18s
     0     0 1823701.79    0  176 1878021.92 1823701.79  2.89%     -   18s
     0     0 1824157.99    0  194 1878021.92 1824157.99  2.87%     -   19s
     0     0 1824200.28    0  182 1878021.92 1824200.28  2.87%     -   19s
     0     0 1824217.20    0  182 1878021.92 1824217.20  2.86%     -   19s
     0     0 1824450.77    0  186 1878021.92 1824450.77  2.85%     -   19s
     0     0 1824488.73    0  189 1878021.92 1824488.73  2.85%     -   19s
     0     0 1824511.89    0  188 1878021.92 1824511.89  2.85%     -   19s
     0     0 1824522.13    0  200 1878021.92 1824522.13  2.85%     -   19s
     0     0 1824794.44    0  183 1878021.92 1824794.44  2.83%     -   19s
     0     0 1824820.47    0  186 1878021.92 1824820.47  2.83%     -   19s
     0     0 1824830.73    0  191 1878021.92 1824830.73  2.83%     -   19s
     0     0 1825353.11    0  183 1878021.92 1825353.11  2.80%     -   19s
     0     0 1825381.42    0  176 1878021.92 1825381.42  2.80%     -   19s
     0     0 1825391.76    0  181 1878021.92 1825391.76  2.80%     -   20s
     0     0 1825540.71    0  180 1878021.92 1825540.71  2.79%     -   20s
     0     0 1825625.68    0  189 1878021.92 1825625.68  2.79%     -   20s
     0     0 1825638.56    0  183 1878021.92 1825638.56  2.79%     -   20s
     0     0 1825720.02    0  192 1878021.92 1825720.02  2.78%     -   20s
     0     0 1825738.83    0  192 1878021.92 1825738.83  2.78%     -   20s
     0     0 1825738.83    0  182 1878021.92 1825738.83  2.78%     -   20s
     0     0 1825738.83    0  182 1878021.92 1825738.83  2.78%     -   20s
     0     0 1825738.83    0  182 1878021.92 1825738.83  2.78%     -   20s
H    0     0                    1873695.9432 1825744.58  2.56%     -   21s
H    0     0                    1867248.2466 1825744.58  2.22%     -   21s
     0     2 1825744.58    0  180 1867248.25 1825744.58  2.22%     -   21s
  2037  1972 1833336.63   82  162 1867248.25 1828303.45  2.09%  12.3   25s
H 2253  2113                    1867153.8680 1829130.85  2.04%  13.7   26s
H 3047  2811                    1867136.2660 1829351.18  2.02%  19.2   28s
  3558  3402 1849028.04  130  114 1867136.27 1829413.34  2.02%  20.9   30s
H 4084  3767                    1866424.5818 1829413.34  1.98%  21.5   31s
  4450  4185 1854024.15  174   82 1866424.58 1829413.34  1.98%  22.5   35s
  5407  5109 1855703.39  202   71 1866424.58 1829413.34  1.98%  29.3   40s
  7430  6933 1859094.61  295   55 1866424.58 1829910.96  1.96%  31.2   45s
  8202  7219 1857041.54  175  191 1866424.58 1829918.07  1.96%  30.7   50s
H 8211  6863                    1866342.0015 1829918.07  1.95%  30.7   52s
H 8222  6527                    1866142.0609 1829918.07  1.94%  30.6   53s
  8234  6535 1841487.45   76  146 1866142.06 1835074.93  1.66%  30.6   55s
  8261  6553 1850828.05   49  134 1866142.06 1850828.05  0.82%  30.5   60s
  8280  6566 1854998.67  151  145 1866142.06 1852635.23  0.72%  32.9   65s
H 8298  6248                    1866033.7675 1852800.68  0.71%  32.8   69s
  8299  6249 1852800.76   28  121 1866033.77 1852800.76  0.71%  32.8   72s
H 8452  6060                    1866030.9249 1852817.49  0.71%  34.0   73s
H 8472  5756                    1866030.9106 1852817.49  0.71%  33.9   73s
  8689  5772 1852876.80   37  117 1866030.91 1852817.49  0.71%  33.3   75s
  9821  6001 1856309.93   69  112 1866030.91 1852817.49  0.71%  30.7   80s
 10749  6420 1854346.76   96   74 1866030.91 1852817.49  0.71%  29.2   85s
H10820  6114                    1865810.4825 1852817.49  0.70%  29.1   85s
 13631  7274 1854384.00  127   76 1865810.48 1852830.57  0.70%  30.1   90s
 15281  7814 1854388.57  146   73 1865810.48 1852830.57  0.70%  33.0   96s
 18447  8755 1854390.25  164   85 1865810.48 1852830.57  0.70%  31.7  100s
H18467  8478                    1865788.5655 1852830.57  0.69%  31.8  100s
H20520  9053                    1865779.6294 1852859.00  0.69%  31.0  102s
 22387 10211 1854395.51  188   67 1865779.63 1852859.00  0.69%  30.4  105s
H22569 10001                    1865634.9423 1852859.00  0.68%  30.4  105s
 25850 12386 1854016.38   75  182 1865634.94 1852906.87  0.68%  29.8  110s
 25872 12401 1854453.26  185  113 1865634.94 1852926.03  0.68%  29.8  115s
 26352 12557 1857593.14   48  109 1865634.94 1853006.24  0.68%  29.9  120s

Cutting planes:
  Gomory: 226
  Lift-and-project: 107
  Cover: 3
  Implied bound: 3
  MIR: 474
  Flow cover: 252
  Relax-and-lift: 19

Explored 26383 nodes (813267 simplex iterations) in 120.01 seconds (107.12 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.86563e+06 1.86578e+06 1.86579e+06 ... 1.86715e+06

Time limit reached
Best objective 1.865634942314e+06, best bound 1.853006242490e+06, gap 0.6769%
