
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 07:19:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62573 rows, 50054 columns and 166491 nonzeros (Min)
Model fingerprint: 0x4cb1c551
Model has 20405 linear objective coefficients and an objective constant of 4.7725829999999996e+02
Variable types: 40348 continuous, 9706 integer (9706 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 7e+04]

Presolve removed 44787 rows and 35825 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.839659e+07

Root relaxation: objective 1.331345e+06, 13224 iterations, 0.42 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1333195.40    0  193 1446410.96 1333195.40  7.83%     -    4s
     0     0 1333195.43    0  193 1446410.96 1333195.43  7.83%     -    4s
     0     0 1333348.87    0  202 1446410.96 1333348.87  7.82%     -    4s
     0     0 1333383.43    0  197 1446410.96 1333383.43  7.81%     -    5s
     0     0 1333384.39    0  198 1446410.96 1333384.39  7.81%     -    5s
     0     0 1333579.31    0  215 1446410.96 1333579.31  7.80%     -    5s
     0     0 1333631.12    0  216 1446410.96 1333631.12  7.80%     -    5s
     0     0 1333631.50    0  216 1446410.96 1333631.50  7.80%     -    5s
     0     0 1334398.55    0  212 1446410.96 1334398.55  7.74%     -    5s
H    0     0                    1446321.4298 1334757.23  7.71%     -    5s
     0     0 1334757.23    0  209 1446321.43 1334757.23  7.71%     -    5s
     0     0 1334806.58    0  215 1446321.43 1334806.58  7.71%     -    5s
     0     0 1334942.30    0  215 1446321.43 1334942.30  7.70%     -    5s
     0     0 1335124.90    0  216 1446321.43 1335124.90  7.69%     -    5s
     0     0 1335142.41    0  218 1446321.43 1335142.41  7.69%     -    6s
H    0     0                    1446235.4554 1335159.49  7.68%     -    6s
     0     0 1335159.49    0  216 1446235.46 1335159.49  7.68%     -    6s
     0     0 1338950.98    0  224 1446235.46 1338950.98  7.42%     -    6s
H    0     0                    1443714.9831 1338951.03  7.26%     -    6s
H    0     0                    1443108.5496 1338951.03  7.22%     -    6s
     0     0 1339119.60    0  221 1443108.55 1339119.60  7.21%     -    6s
     0     0 1339208.33    0  207 1443108.55 1339208.33  7.20%     -    6s
     0     0 1339218.15    0  212 1443108.55 1339218.15  7.20%     -    6s
     0     0 1339219.05    0  212 1443108.55 1339219.05  7.20%     -    6s
     0     0 1339740.25    0  219 1443108.55 1339740.25  7.16%     -    6s
     0     0 1339954.48    0  207 1443108.55 1339954.48  7.15%     -    6s
     0     0 1340030.10    0  214 1443108.55 1340030.10  7.14%     -    6s
     0     0 1340033.55    0  214 1443108.55 1340033.55  7.14%     -    7s
     0     0 1340033.55    0  214 1443108.55 1340033.55  7.14%     -    7s
     0     0 1340139.84    0  218 1443108.55 1340139.84  7.14%     -    7s
     0     0 1340169.39    0  213 1443108.55 1340169.39  7.13%     -    7s
     0     0 1340182.54    0  215 1443108.55 1340182.54  7.13%     -    7s
     0     0 1340182.93    0  215 1443108.55 1340182.93  7.13%     -    7s
     0     0 1340249.18    0  214 1443108.55 1340249.18  7.13%     -    7s
     0     0 1340258.35    0  222 1443108.55 1340258.35  7.13%     -    7s
     0     0 1340276.36    0  227 1443108.55 1340276.36  7.13%     -    7s
     0     0 1340722.93    0  228 1443108.55 1340722.93  7.09%     -    7s
     0     0 1340753.73    0  225 1443108.55 1340753.73  7.09%     -    7s
     0     0 1340754.33    0  226 1443108.55 1340754.33  7.09%     -    7s
     0     0 1342946.74    0  191 1443108.55 1342946.74  6.94%     -    7s
H    0     0                    1442600.2524 1342946.81  6.91%     -    8s
H    0     0                    1442514.4967 1342946.81  6.90%     -    8s
H    0     0                    1441872.2087 1342946.81  6.86%     -    8s
     0     0 1342960.98    0  191 1441872.21 1342960.98  6.86%     -    8s
     0     0 1342962.50    0  184 1441872.21 1342962.50  6.86%     -    8s
     0     0 1343905.98    0  176 1441872.21 1343905.98  6.79%     -    8s
     0     0 1343917.71    0  180 1441872.21 1343917.71  6.79%     -    8s
     0     0 1344060.74    0  184 1441872.21 1344060.74  6.78%     -    8s
     0     0 1344096.61    0  184 1441872.21 1344096.61  6.78%     -    8s
     0     0 1344108.94    0  180 1441872.21 1344108.94  6.78%     -    9s
     0     0 1344118.52    0  181 1441872.21 1344118.52  6.78%     -    9s
     0     0 1344119.81    0  183 1441872.21 1344119.81  6.78%     -    9s
     0     0 1344287.94    0  181 1441872.21 1344287.94  6.77%     -    9s
     0     0 1344302.82    0  175 1441872.21 1344302.82  6.77%     -    9s
     0     0 1344304.64    0  177 1441872.21 1344304.64  6.77%     -    9s
     0     0 1344458.65    0  181 1441872.21 1344458.65  6.76%     -    9s
     0     0 1344478.97    0  177 1441872.21 1344478.97  6.75%     -    9s
     0     0 1344491.45    0  176 1441872.21 1344491.45  6.75%     -    9s
     0     0 1344491.89    0  178 1441872.21 1344491.89  6.75%     -    9s
     0     0 1344703.71    0  187 1441872.21 1344703.71  6.74%     -    9s
     0     0 1344754.53    0  195 1441872.21 1344754.53  6.74%     -    9s
     0     0 1344779.71    0  191 1441872.21 1344779.71  6.73%     -    9s
     0     0 1344820.32    0  179 1441872.21 1344820.32  6.73%     -   10s
     0     0 1344826.85    0  189 1441872.21 1344826.85  6.73%     -   10s
     0     0 1344835.59    0  190 1441872.21 1344835.59  6.73%     -   10s
     0     0 1344836.27    0  196 1441872.21 1344836.27  6.73%     -   10s
     0     0 1345212.59    0  178 1441872.21 1345212.59  6.70%     -   10s
     0     0 1345350.76    0  184 1441872.21 1345350.76  6.69%     -   10s
     0     0 1345409.39    0  181 1441872.21 1345409.39  6.69%     -   10s
     0     0 1345433.97    0  194 1441872.21 1345433.97  6.69%     -   10s
     0     0 1345440.16    0  199 1441872.21 1345440.16  6.69%     -   10s
     0     0 1345723.11    0  169 1441872.21 1345723.11  6.67%     -   11s
     0     0 1345824.95    0  178 1441872.21 1345824.95  6.66%     -   11s
     0     0 1345859.44    0  189 1441872.21 1345859.44  6.66%     -   11s
     0     0 1345869.05    0  191 1441872.21 1345869.05  6.66%     -   11s
     0     0 1345873.18    0  189 1441872.21 1345873.18  6.66%     -   11s
     0     0 1346156.42    0  194 1441872.21 1346156.42  6.64%     -   11s
H    0     0                    1441647.3101 1346159.57  6.62%     -   11s
H    0     0                    1441252.8371 1346159.57  6.60%     -   12s
     0     0 1346203.21    0  197 1441252.84 1346203.21  6.59%     -   12s
     0     0 1346226.98    0  198 1441252.84 1346226.98  6.59%     -   12s
     0     0 1346240.78    0  193 1441252.84 1346240.78  6.59%     -   12s
     0     0 1346248.36    0  191 1441252.84 1346248.36  6.59%     -   12s
     0     0 1346248.65    0  190 1441252.84 1346248.65  6.59%     -   12s
     0     0 1346483.36    0  191 1441252.84 1346483.36  6.58%     -   12s
     0     0 1346528.70    0  191 1441252.84 1346528.70  6.57%     -   12s
     0     0 1346550.50    0  186 1441252.84 1346550.50  6.57%     -   12s
     0     0 1346560.92    0  194 1441252.84 1346560.92  6.57%     -   12s
     0     0 1346560.92    0  194 1441252.84 1346560.92  6.57%     -   13s
     0     0 1347018.53    0  194 1441252.84 1347018.53  6.54%     -   13s
     0     0 1347152.46    0  195 1441252.84 1347152.46  6.53%     -   13s
     0     0 1347187.24    0  193 1441252.84 1347187.24  6.53%     -   13s
     0     0 1347212.47    0  192 1441252.84 1347212.47  6.52%     -   13s
     0     0 1347229.66    0  202 1441252.84 1347229.66  6.52%     -   13s
     0     0 1347234.24    0  203 1441252.84 1347234.24  6.52%     -   13s
     0     0 1347699.91    0  202 1441252.84 1347699.91  6.49%     -   13s
     0     0 1347866.78    0  218 1441252.84 1347866.78  6.48%     -   13s
     0     0 1347886.70    0  203 1441252.84 1347886.70  6.48%     -   13s
     0     0 1347894.33    0  200 1441252.84 1347894.33  6.48%     -   13s
     0     0 1347894.75    0  205 1441252.84 1347894.75  6.48%     -   13s
     0     0 1348427.35    0  195 1441252.84 1348427.35  6.44%     -   14s
     0     0 1348767.81    0  208 1441252.84 1348767.81  6.42%     -   14s
     0     0 1348849.08    0  216 1441252.84 1348849.08  6.41%     -   14s
     0     0 1348866.12    0  222 1441252.84 1348866.12  6.41%     -   14s
     0     0 1348873.73    0  213 1441252.84 1348873.73  6.41%     -   14s
     0     0 1349404.42    0  190 1441252.84 1349404.42  6.37%     -   14s
     0     0 1349496.75    0  191 1441252.84 1349496.75  6.37%     -   15s
     0     0 1349559.88    0  190 1441252.84 1349559.88  6.36%     -   15s
     0     0 1349570.30    0  191 1441252.84 1349570.30  6.36%     -   15s
     0     0 1349598.66    0  193 1441252.84 1349598.66  6.36%     -   15s
     0     0 1349603.53    0  197 1441252.84 1349603.53  6.36%     -   15s
     0     0 1350063.62    0  170 1441252.84 1350063.62  6.33%     -   15s
H    0     0                    1440293.8725 1350083.51  6.26%     -   16s
     0     0 1350212.86    0  181 1440293.87 1350212.86  6.25%     -   16s
     0     0 1350287.68    0  202 1440293.87 1350287.68  6.25%     -   16s
     0     0 1350298.67    0  193 1440293.87 1350298.67  6.25%     -   16s
     0     0 1350310.49    0  194 1440293.87 1350310.49  6.25%     -   16s
     0     0 1350762.26    0  184 1440293.87 1350762.26  6.22%     -   16s
H    0     0                    1440290.0637 1350763.33  6.22%     -   17s
     0     0 1350921.35    0  188 1440290.06 1350921.35  6.20%     -   17s
     0     0 1350952.99    0  187 1440290.06 1350952.99  6.20%     -   18s
     0     0 1350962.02    0  188 1440290.06 1350962.02  6.20%     -   18s
     0     0 1351580.63    0  185 1440290.06 1351580.63  6.16%     -   18s
     0     0 1351774.16    0  181 1440290.06 1351774.16  6.15%     -   18s
     0     0 1351875.91    0  185 1440290.06 1351875.91  6.14%     -   18s
     0     0 1351955.03    0  188 1440290.06 1351955.03  6.13%     -   18s
     0     0 1351972.71    0  197 1440290.06 1351972.71  6.13%     -   18s
     0     0 1351975.89    0  184 1440290.06 1351975.89  6.13%     -   18s
     0     0 1352382.44    0  190 1440290.06 1352382.44  6.10%     -   19s
     0     0 1352524.12    0  189 1440290.06 1352524.12  6.09%     -   19s
     0     0 1352553.88    0  184 1440290.06 1352553.88  6.09%     -   19s
     0     0 1352554.71    0  191 1440290.06 1352554.71  6.09%     -   19s
     0     0 1352992.79    0  189 1440290.06 1352992.79  6.06%     -   19s
     0     0 1353141.92    0  205 1440290.06 1353141.92  6.05%     -   19s
     0     0 1353211.35    0  206 1440290.06 1353211.35  6.05%     -   20s
     0     0 1353221.90    0  209 1440290.06 1353221.90  6.05%     -   20s
     0     0 1353222.62    0  217 1440290.06 1353222.62  6.05%     -   20s
     0     0 1353677.56    0  188 1440290.06 1353677.56  6.01%     -   20s
     0     0 1353795.91    0  201 1440290.06 1353795.91  6.01%     -   20s
     0     0 1353889.94    0  210 1440290.06 1353889.94  6.00%     -   20s
     0     0 1353898.62    0  207 1440290.06 1353898.62  6.00%     -   20s
     0     0 1354200.86    0  197 1440290.06 1354200.86  5.98%     -   21s
     0     0 1354317.81    0  205 1440290.06 1354317.81  5.97%     -   21s
     0     0 1354397.72    0  204 1440290.06 1354397.72  5.96%     -   21s
     0     0 1354420.31    0  211 1440290.06 1354420.31  5.96%     -   21s
     0     0 1354434.37    0  204 1440290.06 1354434.37  5.96%     -   21s
     0     0 1354724.61    0  189 1440290.06 1354724.61  5.94%     -   21s
     0     0 1354851.32    0  207 1440290.06 1354851.32  5.93%     -   22s
     0     0 1354852.69    0  203 1440290.06 1354852.69  5.93%     -   22s
     0     0 1355052.12    0  203 1440290.06 1355052.12  5.92%     -   22s
     0     0 1355104.15    0  208 1440290.06 1355104.15  5.91%     -   22s
     0     0 1355106.86    0  208 1440290.06 1355106.86  5.91%     -   22s
     0     0 1355460.40    0  204 1440290.06 1355460.40  5.89%     -   22s
     0     0 1355596.87    0  202 1440290.06 1355596.87  5.88%     -   22s
     0     0 1355608.09    0  210 1440290.06 1355608.09  5.88%     -   23s
     0     0 1355952.00    0  205 1440290.06 1355952.00  5.86%     -   23s
     0     0 1356013.64    0  214 1440290.06 1356013.64  5.85%     -   23s
     0     0 1356055.69    0  201 1440290.06 1356055.69  5.85%     -   23s
     0     0 1356077.22    0  215 1440290.06 1356077.22  5.85%     -   23s
     0     0 1356093.10    0  221 1440290.06 1356093.10  5.85%     -   23s
     0     0 1356093.54    0  227 1440290.06 1356093.54  5.85%     -   23s
     0     0 1356365.16    0  211 1440290.06 1356365.16  5.83%     -   23s
     0     0 1356435.62    0  196 1440290.06 1356435.62  5.82%     -   23s
     0     0 1356463.81    0  199 1440290.06 1356463.81  5.82%     -   23s
     0     0 1356470.25    0  209 1440290.06 1356470.25  5.82%     -   23s
     0     0 1356659.57    0  211 1440290.06 1356659.57  5.81%     -   23s
     0     0 1356706.12    0  207 1440290.06 1356706.12  5.80%     -   23s
     0     0 1356721.92    0  199 1440290.06 1356721.92  5.80%     -   23s
     0     0 1356729.19    0  203 1440290.06 1356729.19  5.80%     -   23s
     0     0 1357064.78    0  200 1440290.06 1357064.78  5.78%     -   24s
     0     0 1357101.31    0  204 1440290.06 1357101.31  5.78%     -   24s
     0     0 1357105.69    0  200 1440290.06 1357105.69  5.78%     -   24s
     0     0 1357312.59    0  200 1440290.06 1357312.59  5.76%     -   24s
     0     0 1357457.86    0  198 1440290.06 1357457.86  5.75%     -   24s
     0     0 1357502.81    0  202 1440290.06 1357502.81  5.75%     -   24s
     0     0 1357520.57    0  215 1440290.06 1357520.57  5.75%     -   24s
     0     0 1357521.43    0  220 1440290.06 1357521.43  5.75%     -   24s
     0     0 1357804.97    0  211 1440290.06 1357804.97  5.73%     -   24s
     0     0 1357872.19    0  202 1440290.06 1357872.19  5.72%     -   24s
     0     0 1357919.07    0  217 1440290.06 1357919.07  5.72%     -   24s
     0     0 1357930.65    0  208 1440290.06 1357930.65  5.72%     -   24s
H    0     0                    1439288.4657 1357930.65  5.65%     -   25s
     0     0 1357989.41    0  199 1439288.47 1357989.41  5.65%     -   25s
     0     0 1358010.34    0  207 1439288.47 1358010.34  5.65%     -   25s
     0     0 1358015.17    0  210 1439288.47 1358015.17  5.65%     -   25s
     0     0 1358117.68    0  213 1439288.47 1358117.68  5.64%     -   25s
     0     0 1358148.55    0  213 1439288.47 1358148.55  5.64%     -   25s
     0     0 1358148.55    0  213 1439288.47 1358148.55  5.64%     -   25s
     0     0 1358148.55    0  213 1439288.47 1358148.55  5.64%     -   25s
     0     2 1358179.95    0  213 1439288.47 1358179.95  5.64%     -   26s
H   35    56                    1438929.9428 1358494.16  5.59%  33.7   27s
H   36    56                    1437869.1377 1358494.16  5.52%  33.4   27s
H   55    80                    1434791.0499 1358530.90  5.32%  39.1   27s
H   56    80                    1432822.2563 1358579.07  5.18%  38.7   27s
H  363   385                    1432806.7492 1358593.80  5.18%  18.5   29s
H  375   385                    1432804.1210 1358593.80  5.18%  18.3   29s
H  384   385                    1432188.6624 1358593.80  5.14%  18.1   29s
H  537   543                    1431731.7212 1358593.80  5.11%  16.1   29s
H  542   543                    1431286.3865 1358593.80  5.08%  16.1   29s
H  700   708                    1430881.6550 1358593.80  5.05%  14.2   29s
   709   817 1359535.33   30  198 1430881.66 1358593.80  5.05%  14.1   30s
H 1545  1529                    1428123.7844 1358737.97  4.86%  13.1   31s
H 1796  1789                    1427947.8128 1358737.97  4.85%  13.2   32s
  3115  3156 1371728.06  109  155 1427947.81 1358805.77  4.84%  17.5   35s
H 3886  3798                    1427853.0489 1358805.77  4.84%  20.6   37s
H 3887  3792                    1426827.1822 1358805.77  4.77%  20.6   37s
  4686  4638 1409772.23  153  141 1426827.18 1358823.74  4.77%  24.4   40s
H 5032  4904                    1425132.6928 1358834.67  4.65%  25.9   41s
H 5146  4876                    1424266.1845 1358927.20  4.59%  26.3   41s
H 6168  5827                    1424248.7063 1358950.52  4.58%  28.0   44s
  6751  6502 1418362.99   94  138 1424248.71 1359065.91  4.58%  28.3   45s
H 7523  6810                    1424141.5888 1359068.34  4.57%  28.1   46s
H 7526  6471                    1424107.7550 1359068.34  4.57%  28.1   50s
H 7526  6147                    1424046.9736 1359068.34  4.56%  28.1   50s
H 7526  5840                    1424046.2042 1359068.34  4.56%  28.1   50s
  7559  5862 1365772.15   21  174 1424046.20 1364075.68  4.21%  28.0   55s
  7589  5882 1392063.66  184  156 1424046.20 1372736.53  3.60%  27.9   60s
H 7597  5592                    1424029.3545 1374390.49  3.49%  27.8   61s
H 7609  5319                    1423932.1090 1378191.58  3.21%  27.8   63s
H 7609  5051                    1423883.5926 1378191.58  3.21%  27.8   63s
H 7609  4797                    1423866.9949 1378191.58  3.21%  27.8   63s
  7617  4802 1407977.11   13  147 1423866.99 1380026.02  3.08%  27.7   65s
  7637  4815 1396937.23  129  170 1423866.99 1384917.31  2.74%  27.7   70s
H 7658  4586                    1423717.6286 1387526.72  2.54%  27.6   73s
  7666  4592 1387999.80   71  135 1423717.63 1387999.80  2.51%  27.6   75s
  7695  4611 1391072.27  142  131 1423717.63 1391072.27  2.29%  27.5   80s
H 7704  4383                    1423706.6328 1392280.43  2.21%  27.4   82s
  7720  4394 1393425.17   26  189 1423706.63 1393425.17  2.13%  27.4   85s
H 7730  4176                    1423558.1047 1393425.17  2.12%  27.3   86s
  7746  4187 1394443.48   15  193 1423558.10 1394443.48  2.05%  27.3   90s
H 7766  3991                    1423515.0690 1395522.12  1.97%  31.7   94s
  7767  3991 1395522.12  126  129 1423515.07 1395522.12  1.97%  31.7   95s
H 7767  3792                    1423512.6794 1395522.12  1.97%  31.7   95s
  7797  3812 1395784.14   63  152 1423512.68 1395784.14  1.95%  31.6  100s
H 7801  3623                    1423494.8538 1395853.06  1.94%  31.6  102s
  7810  3629 1405953.98  125  171 1423494.85 1395901.18  1.94%  31.5  105s
H 7810  3447                    1423492.4642 1395901.18  1.94%  31.5  106s
H 7916  3350                    1423491.3301 1396942.49  1.87%  34.3  109s
  7924  3389 1397509.98   31  143 1423491.33 1396944.35  1.86%  34.2  110s
  8239  3449 1397073.24   40  118 1423491.33 1397073.24  1.86%  34.0  115s
H 8253  3279                    1423186.8787 1397073.33  1.83%  34.0  115s
  9328  3701 1397444.79   64  131 1423186.88 1397221.20  1.82%  32.0  120s
H 9380  3564                    1422008.8131 1397221.20  1.74%  31.9  120s
H10692  3876                    1421003.9619 1397221.20  1.67%  30.3  123s
 11364  4448 1407617.64  107  125 1421003.96 1397293.86  1.67%  29.4  125s
 14008  5583 1399831.54  173  114 1421003.96 1397293.86  1.67%  26.8  130s
H14718  5566                    1420926.3901 1397293.86  1.66%  26.3  131s
H14826  5390                    1420867.5211 1397293.86  1.66%  26.2  131s
 17190  7339 1404123.05  246   88 1420867.52 1397293.86  1.66%  24.7  135s
H19954  8649                    1420783.7118 1397300.40  1.65%  24.2  139s
 20092  9153 1419892.36  308   86 1420783.71 1397300.40  1.65%  24.3  140s
H21520  9591                    1420783.0122 1397300.40  1.65%  24.2  142s
 23029 10830     cutoff  386      1420783.01 1397300.40  1.65%  24.3  145s
 24461 11539     cutoff  418      1420783.01 1397524.33  1.64%  24.5  150s
H24471 11500                    1420643.3800 1397524.33  1.63%  24.5  150s
H24517 11509                    1420630.1592 1397524.33  1.63%  24.5  151s
 25338 12088 1415392.87   80  213 1420630.16 1397538.53  1.63%  24.6  160s
 25365 12106 1418289.47  292  189 1420630.16 1397538.53  1.63%  24.6  165s
H25369 11503                    1420607.7657 1397538.53  1.62%  24.6  166s
 25385 11513 1400129.75   74  194 1420607.77 1397538.53  1.62%  24.6  170s
 25394 11522 1397538.53   39  191 1420607.77 1397538.53  1.62%  25.4  175s
H25653 11101                    1420552.2495 1397538.53  1.62%  25.3  179s
 25722 11117 1397538.53   51  186 1420552.25 1397538.53  1.62%  25.3  180s
 26288 11321 1401654.36   64  162 1420552.25 1397706.16  1.61%  25.3  185s
 26532 11415 1397864.60   70  176 1420552.25 1397864.60  1.60%  25.3  190s
H26589 10890                    1420538.8437 1397903.21  1.59%  25.3  191s
 27347 11311 1398428.14   97  116 1420538.84 1398428.14  1.56%  25.5  195s
H27625 10791                    1420536.7153 1399031.62  1.51%  25.5  197s
 28626 11200 1399583.41  135  117 1420536.72 1399051.28  1.51%  25.4  200s
 30799 12477 1400643.51  189   96 1420536.72 1399729.82  1.46%  25.1  205s
 33831 13165 1405339.66  272  102 1420536.72 1400382.86  1.42%  24.7  210s
 37044 13997 1417208.59  221   91 1420536.72 1400382.86  1.42%  24.3  215s
 41674 15127 1412196.57  420   78 1420536.72 1400382.86  1.42%  23.2  220s
H41756 14645                    1420492.0297 1400382.86  1.42%  23.2  223s
 42494 16118     cutoff  426      1420492.03 1400481.04  1.41%  23.0  225s
 47494 18259 1419837.67  540  109 1420492.03 1400635.35  1.40%  22.3  231s
 51302 19980 1401815.82   86  102 1420492.03 1400635.35  1.40%  22.0  236s
 55582 22952 1412024.39  256   71 1420492.03 1401035.87  1.37%  21.8  241s
 58184 24396 1415230.22  359   64 1420492.03 1401035.87  1.37%  21.6  245s
H59302 25011                    1420483.5451 1401060.26  1.37%  21.8  247s
 61389 27562 1405957.40  185   82 1420483.55 1401166.50  1.36%  21.7  251s
 64488 29380 infeasible  392      1420483.55 1401415.41  1.34%  21.7  255s
 66652 31904 1405963.51   90  142 1420483.55 1401544.03  1.33%  21.7  260s
 70312 35050 1413921.07  254   93 1420483.55 1401739.59  1.32%  21.9  265s
 74590 37365 1419085.57  443   99 1420483.55 1401798.77  1.32%  22.0  270s
 77426 38854 1417696.37  139  213 1420483.55 1401813.29  1.31%  22.4  287s
H77434 36915                    1420374.0938 1401813.29  1.31%  22.4  289s
 77435 36916 1418541.84  255  119 1420374.09 1401813.29  1.31%  22.4  290s
 77458 36931 1412997.44  373  202 1420374.09 1401813.29  1.31%  22.4  295s
H77464 35088                    1420367.0717 1401813.29  1.31%  22.4  300s
 77476 35096 1409602.39  118   92 1420367.07 1401813.29  1.31%  22.4  305s
