
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 21:11:31 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169843 rows, 131949 columns and 509942 nonzeros (Min)
Model fingerprint: 0xc168f8c3
Model has 297 linear objective coefficients
Variable types: 108134 continuous, 23815 integer (23815 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 116771 rows and 91014 columns
Presolve time: 1.53s
Presolved: 53072 rows, 40935 columns, 388669 nonzeros
Variable types: 26903 continuous, 14032 integer (14032 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.474640e+06, 60609 iterations, 1.92 seconds (3.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1525359.0468 1508386.47  1.11%     -   29s
H    0     0                    1525023.9281 1508386.47  1.09%     -   29s
H    0     0                    1524810.1488 1508386.47  1.08%     -   29s
H    0     0                    1523980.7583 1508386.47  1.02%     -   29s
H    0     0                    1523963.3070 1508386.47  1.02%     -   29s
     0     0 1508386.47    0   90 1523963.31 1508386.47  1.02%     -   29s
     0     0 1508451.97    0  100 1523963.31 1508451.97  1.02%     -   30s
     0     0 1508458.45    0  135 1523963.31 1508458.45  1.02%     -   31s
     0     0 1508458.45    0  130 1523963.31 1508458.45  1.02%     -   31s
     0     0 1508744.54    0   72 1523963.31 1508744.54  1.00%     -   32s
     0     0 1509008.65    0   73 1523963.31 1509008.65  0.98%     -   32s
     0     0 1510410.57    0  100 1523963.31 1510410.57  0.89%     -   33s
H    0     0                    1522225.6676 1510410.57  0.78%     -   34s
     0     0 1510522.75    0  113 1522225.67 1510522.75  0.77%     -   34s
     0     0 1510522.75    0  125 1522225.67 1510522.75  0.77%     -   35s
     0     0 1510748.10    0  125 1522225.67 1510748.10  0.75%     -   35s
     0     0 1510748.10    0  125 1522225.67 1510748.10  0.75%     -   35s
     0     0 1510748.10    0  113 1522225.67 1510748.10  0.75%     -   35s
     0     0 1510748.10    0  138 1522225.67 1510748.10  0.75%     -   41s
H    0     0                    1522013.1746 1510748.10  0.74%     -   42s
H    0     0                    1521900.3497 1510748.10  0.73%     -   42s
H    0     0                    1521524.7129 1510748.10  0.71%     -   42s
H    0     0                    1521509.9150 1510748.10  0.71%     -   43s
     0     0 1510748.10    0  160 1521509.91 1510748.10  0.71%     -   43s
     0     0 1510748.10    0  150 1521509.91 1510748.10  0.71%     -   43s
     0     0 1510748.10    0  145 1521509.91 1510748.10  0.71%     -   43s
     0     0 1510748.10    0  150 1521509.91 1510748.10  0.71%     -   43s
     0     0 1510748.10    0  145 1521509.91 1510748.10  0.71%     -   44s
H    0     0                    1521503.4992 1510748.10  0.71%     -   44s
H    0     0                    1521370.0462 1510748.10  0.70%     -   44s
     0     0 1510748.10    0  147 1521370.05 1510748.10  0.70%     -   45s
     0     0 1510748.10    0  147 1521370.05 1510748.10  0.70%     -   45s
     0     0 1510748.10    0  147 1521370.05 1510748.10  0.70%     -   45s
     0     0 1510748.10    0  147 1521370.05 1510748.10  0.70%     -   45s
     0     0 1510748.10    0  152 1521370.05 1510748.10  0.70%     -   45s
     0     0 1510748.10    0  143 1521370.05 1510748.10  0.70%     -   45s
     0     0 1510748.10    0  144 1521370.05 1510748.10  0.70%     -   45s
     0     0 1510748.10    0  110 1521370.05 1510748.10  0.70%     -   46s
     0     0 1510748.10    0  104 1521370.05 1510748.10  0.70%     -   46s
     0     0 1510748.10    0  107 1521370.05 1510748.10  0.70%     -   47s
     0     0 1510748.10    0   82 1521370.05 1510748.10  0.70%     -   49s
H    0     0                    1521015.3197 1510748.10  0.68%     -   49s
     0     0 1510748.10    0   89 1521015.32 1510748.10  0.68%     -   49s
     0     0 1510748.10    0   94 1521015.32 1510748.10  0.68%     -   49s
     0     0 1510748.10    0  114 1521015.32 1510748.10  0.68%     -   50s
     0     0 1510748.10    0  123 1521015.32 1510748.10  0.68%     -   50s
     0     0 1510748.10    0  109 1521015.32 1510748.10  0.68%     -   51s
     0     0 1510748.10    0  109 1521015.32 1510748.10  0.68%     -   52s
     0     0 1510748.10    0  107 1521015.32 1510748.10  0.68%     -   53s
     0     0 1510748.10    0  117 1521015.32 1510748.10  0.68%     -   54s
     0     0 1510748.10    0  120 1521015.32 1510748.10  0.68%     -   54s
H    0     0                    1520924.7735 1510748.10  0.67%     -   55s
     0     0 1510748.10    0  101 1520924.77 1510748.10  0.67%     -   55s
     0     0 1510748.10    0   91 1520924.77 1510748.10  0.67%     -   55s
     0     0 1511239.25    0   79 1520924.77 1511239.25  0.64%     -   56s
     0     0 1511239.25    0   79 1520924.77 1511239.25  0.64%     -   56s
H    0     0                    1520457.6409 1511271.68  0.60%     -   57s
     0     0 1511311.02    0   90 1520457.64 1511311.02  0.60%     -   57s
     0     0 1511311.07    0   87 1520457.64 1511311.07  0.60%     -   57s
     0     0 1512068.91    0  108 1520457.64 1512068.91  0.55%     -   58s
     0     0 1512336.28    0  122 1520457.64 1512336.28  0.53%     -   59s
     0     0 1512367.29    0  111 1520457.64 1512367.29  0.53%     -   59s
     0     0 1512372.63    0  116 1520457.64 1512372.63  0.53%     -   59s
     0     0 1512660.12    0   67 1520457.64 1512660.12  0.51%     -   59s
     0     0 1512706.51    0  107 1520457.64 1512706.51  0.51%     -   60s
     0     0 1512811.21    0  104 1520457.64 1512811.21  0.50%     -   60s
     0     0 1512812.01    0  114 1520457.64 1512812.01  0.50%     -   60s
     0     0 1512827.54    0  118 1520457.64 1512827.54  0.50%     -   60s
     0     0 1512841.51    0  107 1520457.64 1512841.51  0.50%     -   61s
     0     0 1512841.52    0  106 1520457.64 1512841.52  0.50%     -   61s
     0     0 1513046.47    0  109 1520457.64 1513046.47  0.49%     -   61s
     0     0 1513080.37    0  108 1520457.64 1513080.37  0.49%     -   61s
     0     0 1513081.38    0  116 1520457.64 1513081.38  0.49%     -   62s
     0     0 1513159.12    0  135 1520457.64 1513159.12  0.48%     -   63s
     0     0 1513160.04    0  125 1520457.64 1513160.04  0.48%     -   63s
     0     0 1513192.49    0  122 1520457.64 1513192.49  0.48%     -   63s
     0     0 1513259.12    0  141 1520457.64 1513259.12  0.47%     -   64s
     0     0 1513259.33    0  121 1520457.64 1513259.33  0.47%     -   64s
     0     0 1513261.02    0  121 1520457.64 1513261.02  0.47%     -   64s
     0     0 1513261.02    0  121 1520457.64 1513261.02  0.47%     -   64s
     0     0 1513261.02    0  115 1520457.64 1513261.02  0.47%     -   64s
H    0     0                    1520314.2541 1513261.04  0.46%     -   68s
     0     0 1513261.04    0  132 1520314.25 1513261.04  0.46%     -   70s
H    0     0                    1520260.0826 1513261.04  0.46%     -   73s
     0     0 1513261.04    0  139 1520260.08 1513261.04  0.46%     -   73s
     0     0 1513261.04    0  139 1520260.08 1513261.04  0.46%     -   73s
     0     0 1513261.04    0  138 1520260.08 1513261.04  0.46%     -   74s
     0     0 1513261.04    0  138 1520260.08 1513261.04  0.46%     -   74s
     0     0 1513261.04    0  134 1520260.08 1513261.04  0.46%     -   75s
     0     0 1513261.04    0  134 1520260.08 1513261.04  0.46%     -   75s
     0     0 1513261.04    0   99 1520260.08 1513261.04  0.46%     -   76s
     0     0 1513261.04    0   92 1520260.08 1513261.04  0.46%     -   76s
     0     0 1513261.04    0   88 1520260.08 1513261.04  0.46%     -   76s
H    0     0                    1520168.1314 1513261.04  0.45%     -   77s
     0     0 1513261.04    0   72 1520168.13 1513261.04  0.45%     -   77s
     0     0 1513261.04    0   74 1520168.13 1513261.04  0.45%     -   77s
     0     0 1513261.04    0   66 1520168.13 1513261.04  0.45%     -   77s
     0     0 1513261.04    0   59 1520168.13 1513261.04  0.45%     -   77s
     0     0 1513261.04    0   65 1520168.13 1513261.04  0.45%     -   78s
     0     0 1513261.04    0   61 1520168.13 1513261.04  0.45%     -   78s
     0     0 1513261.04    0   56 1520168.13 1513261.04  0.45%     -   78s
     0     0 1513261.04    0   60 1520168.13 1513261.04  0.45%     -   78s
     0     0 1513261.04    0   59 1520168.13 1513261.04  0.45%     -   78s
     0     0 1513261.04    0   60 1520168.13 1513261.04  0.45%     -   78s
     0     0 1513261.04    0   59 1520168.13 1513261.04  0.45%     -   78s
     0     0 1513261.04    0   57 1520168.13 1513261.04  0.45%     -   79s
     0     0 1513261.04    0   64 1520168.13 1513261.04  0.45%     -   79s
     0     0 1513261.04    0   56 1520168.13 1513261.04  0.45%     -   79s
     0     0 1513261.04    0   67 1520168.13 1513261.04  0.45%     -   80s
     0     0 1513261.04    0   71 1520168.13 1513261.04  0.45%     -   80s
     0     0 1513261.04    0   87 1520168.13 1513261.04  0.45%     -   80s
     0     0 1513261.04    0   82 1520168.13 1513261.04  0.45%     -   80s
     0     0 1513261.04    0   74 1520168.13 1513261.04  0.45%     -   81s
     0     0 1513261.04    0  109 1520168.13 1513261.04  0.45%     -   81s
     0     0 1513261.04    0   97 1520168.13 1513261.04  0.45%     -   81s
     0     0 1513268.53    0   81 1520168.13 1513268.53  0.45%     -   81s
     0     0 1513311.43    0   96 1520168.13 1513311.43  0.45%     -   82s
     0     0 1513313.17    0   82 1520168.13 1513313.17  0.45%     -   82s
     0     0 1513333.95    0  106 1520168.13 1513333.95  0.45%     -   82s
     0     0 1513344.78    0  100 1520168.13 1513344.78  0.45%     -   82s
     0     0 1513345.19    0  103 1520168.13 1513345.19  0.45%     -   82s
     0     0 1513403.38    0  115 1520168.13 1513403.38  0.44%     -   83s
     0     0 1513430.69    0   93 1520168.13 1513430.69  0.44%     -   84s
     0     0 1513450.93    0  100 1520168.13 1513450.93  0.44%     -   84s
     0     0 1513455.03    0   99 1520168.13 1513455.03  0.44%     -   84s
     0     0 1513460.75    0  100 1520168.13 1513460.75  0.44%     -   84s
     0     0 1513521.46    0  123 1520168.13 1513521.46  0.44%     -   85s
     0     0 1513521.46    0  123 1520168.13 1513521.46  0.44%     -   85s
     0     0 1513538.24    0   99 1520168.13 1513538.24  0.44%     -   85s
     0     0 1513538.24    0  100 1520168.13 1513538.24  0.44%     -   85s
     0     0 1513544.28    0  107 1520168.13 1513544.28  0.44%     -   85s
     0     0 1513544.28    0  108 1520168.13 1513544.28  0.44%     -   85s
     0     0 1513602.95    0   81 1520168.13 1513602.95  0.43%     -   85s
     0     0 1513602.99    0   81 1520168.13 1513602.99  0.43%     -   85s
     0     0 1513602.99    0   81 1520168.13 1513602.99  0.43%     -   85s
     0     0 1513602.99    0   77 1520168.13 1513602.99  0.43%     -   85s
H    0     0                    1520160.7072 1513603.00  0.43%     -   86s
     0     2 1513603.00    0   77 1520160.71 1513603.00  0.43%     -   89s
    15    32 1513603.68    4   35 1520160.71 1513603.50  0.43%   124   90s
    79   112 1513603.79    7   39 1520160.71 1513603.50  0.43%   172   95s
H  383   420                    1519928.2265 1513603.50  0.42%  82.0   99s
   419   875 1513919.12   16   54 1519928.23 1513603.50  0.42%  84.2  102s
   890  1938 1513606.11   35   29 1519928.23 1513603.50  0.42%  81.0  108s
  1994  1961 1513607.60   60   27 1519928.23 1513603.50  0.42%  74.7  117s
H 1995  1941                    1519664.4154 1513603.50  0.40%  74.6  117s
H 1998  1941                    1519636.6565 1513603.50  0.40%  75.4  117s
H 2001  1937                    1519080.9692 1513603.50  0.36%  75.4  117s
H 2019  1958                    1518937.5825 1513603.50  0.35%  77.4  120s

Cutting planes:
  Learned: 38
  Gomory: 60
  Cover: 73
  Implied bound: 71
  Clique: 19
  MIR: 401
  Knapsack: 1
  StrongCG: 127
  Flow cover: 144
  GUB cover: 14
  Zero half: 7
  Network: 37
  RLT: 180
  Relax-and-lift: 27
  BQP: 5

Explored 2044 nodes (376814 simplex iterations) in 120.04 seconds (138.50 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.51894e+06 1.51908e+06 1.51964e+06 ... 1.52046e+06

Time limit reached
Best objective 1.518937582513e+06, best bound 1.513603496712e+06, gap 0.3512%
