
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 07:09:39 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x14b1e98f
Model has 297 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.44s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Root relaxation: objective 1.949066e+06, 76866 iterations, 1.96 seconds (4.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2113750.2339 1986882.30  6.00%     -   13s
H    0     0                    2113198.3682 1986882.30  5.98%     -   13s
H    0     0                    2109078.8740 1986882.30  5.79%     -   13s
H    0     0                    2108392.0195 1986882.30  5.76%     -   13s
H    0     0                    2108306.7816 1986882.30  5.76%     -   13s
H    0     0                    2073051.2529 1986882.30  4.16%     -   13s
H    0     0                    2072298.3499 1986882.30  4.12%     -   13s
H    0     0                    2071225.0996 1986882.30  4.07%     -   13s
H    0     0                    2067105.6054 1986882.30  3.88%     -   13s
H    0     0                    2067098.7284 1986882.30  3.88%     -   13s
H    0     0                    2060368.0013 1986882.30  3.57%     -   13s
H    0     0                    2056456.7452 1986882.30  3.38%     -   14s
H    0     0                    2046426.4484 1986882.30  2.91%     -   14s
H    0     0                    2046322.8653 1986882.30  2.90%     -   15s
H    0     0                    2045530.7791 1986882.30  2.87%     -   15s
     0     0 1987172.19    0  162 2045530.78 1987172.19  2.85%     -   16s
     0     0 1987194.30    0  164 2045530.78 1987194.30  2.85%     -   16s
     0     0 1989710.34    0  139 2045530.78 1989710.34  2.73%     -   18s
H    0     0                    2043938.6937 1989710.36  2.65%     -   20s
H    0     0                    2043718.7995 1989710.36  2.64%     -   20s
H    0     0                    2042342.3656 1989710.36  2.58%     -   20s
H    0     0                    2041925.0506 1989710.36  2.56%     -   20s
     0     0 1991755.21    0  126 2041925.05 1991755.21  2.46%     -   20s
     0     0 1991755.21    0  116 2041925.05 1991755.21  2.46%     -   20s
     0     0 1991755.21    0   98 2041925.05 1991755.21  2.46%     -   21s
H    0     0                    2041847.6996 1991755.21  2.45%     -   22s
H    0     0                    2041800.9956 1991755.21  2.45%     -   22s
H    0     0                    2038111.4460 1991755.21  2.27%     -   22s
     0     0 1991755.21    0   96 2038111.45 1991755.21  2.27%     -   23s
     0     0 1991755.21    0  101 2038111.45 1991755.21  2.27%     -   23s
     0     0 1992006.94    0   87 2038111.45 1992006.94  2.26%     -   23s
     0     0 1992006.94    0  100 2038111.45 1992006.94  2.26%     -   24s
H    0     0                    2035978.9901 1992006.94  2.16%     -   25s
H    0     0                    2033851.4588 1992006.94  2.06%     -   25s
H    0     0                    2027353.0562 1992006.94  1.74%     -   25s
H    0     0                    2027175.1747 1992006.94  1.73%     -   26s
H    0     0                    2024233.4557 1992006.94  1.59%     -   26s
     0     0 1992006.94    0   99 2024233.46 1992006.94  1.59%     -   26s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   26s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   26s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   26s
     0     0 1992006.94    0   98 2024233.46 1992006.94  1.59%     -   27s
H    0     0                    2023610.6213 1992006.94  1.56%     -   29s
H    0     0                    2023487.6277 1992006.94  1.56%     -   30s
H    0     2                    2023132.2523 1992006.94  1.54%     -   33s
     0     2 1992006.94    0   97 2023132.25 1992006.94  1.54%     -   33s
    31    56 1992006.94    5   93 2023132.25 1992006.94  1.54%  70.3   35s
H  219   235                    2021655.8054 1992006.94  1.47%  26.1   37s
   411   483 1992006.94   19   95 2021655.81 1992006.94  1.47%  27.2   40s
   595   731 1992006.94   25  101 2021655.81 1992006.94  1.47%  58.2   45s
H  730   755                    2021308.0622 1992006.94  1.45%  64.1   46s
H  734   755                    2021276.1905 1992006.94  1.45%  63.9   46s
H  740   755                    2021138.0452 1992006.94  1.44%  64.4   46s
H  949  1039                    2018605.0089 1992006.94  1.32%  64.6   49s
  1041  1191 1992294.52   40   89 2018605.01 1992006.94  1.32%  63.0   51s
H 1432  1394                    2018391.2296 1992006.94  1.31%  63.1   55s
H 1437  1390                    2013980.6274 1992006.94  1.09%  62.9   55s
  1530  1533 1993108.70   56  104 2013980.63 1992006.94  1.09%  68.7   60s
  1920  1955 1994234.92   69   79 2013980.63 1992006.94  1.09%  72.7   66s
  2140  2145 1995382.17   73   76 2013980.63 1992006.94  1.09%  73.3   70s
  2642  2659 1996544.23   91   82 2013980.63 1992006.94  1.09%  69.5   75s
  3181  3265 1996955.38  139   72 2013980.63 1992006.94  1.09%  65.1   82s
  3637  3791 1998463.53  152   62 2013980.63 1992006.94  1.09%  63.0   87s
  4283  4437 1998686.20  177   69 2013980.63 1992006.94  1.09%  58.5   91s
H 4315  4359                    2013395.0479 1992006.94  1.06%  58.9   91s
H 4323  4151                    2013092.9065 1992006.94  1.05%  59.0   91s
H 4353  4151                    2012548.8625 1992006.94  1.02%  58.6   91s
  4855  4588 1998833.19  187   63 2012548.86 1992006.94  1.02%  58.0   97s
  5092  4900 1998905.03  201   82 2012548.86 1992006.94  1.02%  58.4  100s
H 5413  4920                    2012343.7837 1992006.94  1.01%  57.7  103s
H 5418  4919                    2012195.3672 1992006.94  1.00%  58.0  103s
  5431  5265 1999227.86  223   67 2012195.37 1992006.94  1.00%  58.4  106s
  6226  6265 1999268.41  262   84 2012195.37 1992006.94  1.00%  56.0  113s
H 6809  6731                    2012079.7287 1992006.94  1.00%  53.9  116s
  7284  7137 1999735.27  297   72 2012079.73 1992006.94  1.00%  52.7  120s
  8077  7759 2000941.25  329   47 2012079.73 1992006.94  1.00%  53.7  128s
  8332  7994 2000947.38  352   47 2012079.73 1992006.94  1.00%  54.9  132s
  8579  8345 2000949.55  362   49 2012079.73 1992006.94  1.00%  56.4  136s
  8957  8591 2001658.05  365   38 2012079.73 1992006.94  1.00%  57.2  140s
  9710  9484 2001007.39  370   46 2012079.73 1992006.94  1.00%  58.5  150s
H 9720  9483                    2011920.4215 1992006.94  0.99%  58.7  150s
H 9918  9483                    2011874.6500 1992006.94  0.99%  59.2  150s
 10177  9875 2001009.76  376   46 2011874.65 1992006.94  0.99%  59.4  155s
 10610 10433 2001010.51  385   38 2011874.65 1992006.94  0.99%  59.8  161s
 11182 10475 2001010.56  393   37 2011874.65 1992006.94  0.99%  60.1  165s
H11190 10475                    2011812.9553 1992006.94  0.98%  60.2  165s
H11202 10341                    2011564.9891 1992006.94  0.97%  60.6  165s
H11220 10321                    2011448.4766 1992006.94  0.97%  60.5  165s
H11223 10321                    2011444.0051 1992006.94  0.97%  60.5  165s
 11226 10710 2001010.56  394   37 2011444.01 1992006.94  0.97%  60.6  170s
 11619 11088 2001011.22  424   38 2011444.01 1992006.94  0.97%  61.7  176s
 12034 11462 2002800.54  430   43 2011444.01 1992006.94  0.97%  63.3  182s
 12457 11505 2001011.28  430   39 2011444.01 1992006.94  0.97%  64.3  186s
 12508 11506 1998592.25  119   98 2011444.01 1992006.94  0.97%  64.6  208s
 12510 11507 1995752.76   65  126 2011444.01 1992006.94  0.97%  64.6  211s
H12514 10934                    2011280.5414 1992006.94  0.96%  64.6  214s
 12516 10935 1999971.82  110   92 2011280.54 1992006.94  0.96%  64.6  215s
H12516 10388                    2011203.6943 1992006.94  0.95%  64.6  215s
H12520  9871                    2011057.4971 1992006.94  0.95%  64.6  217s
 12526  9875 1997755.58  102   65 2011057.50 1992006.94  0.95%  64.5  220s
H12529  9383                    2011025.5030 1994767.51  0.81%  64.5  221s
H12531  8914                    2010995.8561 1996341.91  0.73%  64.5  222s
H12533  8470                    2010982.1808 1996760.92  0.71%  64.5  223s
 12536  8472 1998976.00  175   75 2010982.18 1997194.05  0.69%  64.5  225s
 12541  8475 2000983.40  349   71 2010982.18 2000983.40  0.50%  64.5  230s
H12549  8055                    2010679.4798 2001598.56  0.45%  64.4  234s
H12549  7652                    2010551.8552 2001598.56  0.45%  64.4  234s
 12551  7654 2001598.56  229   58 2010551.86 2001598.56  0.45%  64.4  235s
H12551  7270                    2009899.0195 2001598.56  0.41%  64.4  235s
 12562  7277 2002955.40  465   88 2009899.02 2001876.86  0.40%  64.4  241s
H12562  6913                    2009872.0261 2001879.27  0.40%  64.4  242s
 12567  6916 2001950.89   79   66 2009872.03 2001950.89  0.39%  64.3  245s
 12571  6919 2001961.24   17   93 2009872.03 2001961.24  0.39%  64.3  250s
H12577  6578                    2009847.8391 2001965.33  0.39%  72.9  254s
H12577  6249                    2009832.1227 2001965.33  0.39%  72.9  254s
 12579  6250 2001965.33  146  127 2009832.12 2001965.33  0.39%  72.8  257s
H12584  5940                    2009825.3361 2001965.39  0.39%  72.8  260s
 12598  5950 2001979.94  252   87 2009825.34 2001979.94  0.39%  72.7  265s
H12598  5653                    2009818.8046 2001979.94  0.39%  72.7  265s
H12600  5370                    2009791.4461 2001989.91  0.39%  72.7  267s
H12601  5102                    2009577.6668 2002169.70  0.37%  72.7  268s
 12607  5106 2002169.70   38   93 2009577.67 2002169.70  0.37%  72.7  270s
 12615  5111 2002169.70   45   90 2009577.67 2002169.70  0.37%  72.6  275s
 12616  5112 2002170.93  110   90 2009577.67 2002170.93  0.37%  72.6  281s
 12625  5121 2002285.43   25   90 2009577.67 2002206.37  0.37%  78.1  285s
 12695  5126 2002377.23   31   71 2009577.67 2002373.34  0.36%  79.6  291s
 12828  5133     cutoff   35      2009577.67 2002402.57  0.36%  80.8  296s
 12981  5131 2002526.29   37   44 2009577.67 2002455.16  0.35%  81.2  300s
 13271  5123 2005219.01   46   40 2009577.67 2002455.16  0.35%  81.8  305s
 13507  5111 2006820.38   52   22 2009577.67 2002455.16  0.35%  82.0  310s
 13613  5112 2006820.38   56   24 2009577.67 2002455.16  0.35%  82.2  315s
H13685  4851                    2009325.3468 2002455.16  0.34%  82.2  317s
 13794  4924 2006820.41   68   25 2009325.35 2002455.16  0.34%  82.0  320s
 14138  5018 2006820.46   92   25 2009325.35 2002455.16  0.34%  82.3  325s
 14359  5001 2008849.72  105   59 2009325.35 2002455.16  0.34%  82.5  330s
H14379  4751                    2009316.0088 2002455.16  0.34%  82.6  330s
 14727  4935 2009227.05  118   43 2009316.01 2002455.16  0.34%  82.4  336s
 15174  5058 2002852.58   55   42 2009316.01 2002455.16  0.34%  82.0  340s
 15696  5276 2003127.64   79   43 2009316.01 2002455.16  0.34%  81.4  345s
 16772  5771 2004580.64  107   36 2009316.01 2002455.16  0.34%  79.2  350s
 18021  5981 2004582.76  221   30 2009316.01 2002455.16  0.34%  76.6  356s
 18825  6374 2004582.93  285   30 2009316.01 2002582.86  0.34%  75.5  360s
 20051  7154 2005432.80  359   54 2009316.01 2002582.86  0.34%  73.1  365s
 21607  8037 2005863.24  438   29 2009316.01 2002582.86  0.34%  70.8  370s
 24555  9548 2007449.46  161   30 2009316.01 2002627.27  0.33%  66.4  377s
 25267 10313 2007452.21  238   28 2009316.01 2002627.27  0.33%  65.9  381s
 27174 10930 2005968.62   78   52 2009316.01 2002627.27  0.33%  64.3  385s
H27704 10964                    2009309.1813 2002627.27  0.33%  64.8  389s
 27708 11703 2007447.71   95   46 2009309.18 2002627.27  0.33%  64.9  391s
 29270 12525 2005791.68   62   33 2009309.18 2002641.22  0.33%  64.0  395s
 30051 13581 2005791.76  104   27 2009309.18 2002641.22  0.33%  63.8  400s
 31589 15118 2005499.58   98   32 2009309.18 2002641.22  0.33%  63.1  405s
 33513 16405 2007880.92  305   25 2009309.18 2002641.22  0.33%  62.1  411s
 35290 18106     cutoff   90      2009309.18 2002657.63  0.33%  62.4  417s
 36343 18831 2004030.06   54   46 2009309.18 2002698.97  0.33%  61.9  420s
 38626 21466 2006798.54  175   30 2009309.18 2002698.97  0.33%  60.6  427s
 40188 22830 2007915.55  274   33 2009309.18 2002698.97  0.33%  59.6  430s
 43591 25696 2009285.65  257   32 2009309.18 2002698.97  0.33%  58.2  438s
 45092 26793 2005914.98   95   49 2009309.18 2002698.97  0.33%  57.7  443s
 46344 27270 2007134.24  205   28 2009309.18 2002698.97  0.33%  58.0  447s
 46951 28914 2007141.29  296   27 2009309.18 2002878.71  0.32%  58.0  451s
 48772 30112 2009267.90   71   27 2009309.18 2002938.49  0.32%  57.6  455s
 50315 30113 2008320.03  191   98 2009309.18 2002938.49  0.32%  57.6  493s
 50317 30114 2009245.44   94  105 2009309.18 2002938.49  0.32%  57.6  495s
 50324 30119 2004837.26  118  114 2009309.18 2002938.49  0.32%  57.6  500s
 50334 30126 2005968.01  429   92 2009309.18 2002938.49  0.32%  57.5  506s
 50336 30127 2006825.21  206   79 2009309.18 2002938.49  0.32%  57.5  512s
 50337 30128 2005097.79  267   79 2009309.18 2002938.49  0.32%  57.5  516s
 50339 30129 2006052.15  424   78 2009309.18 2002938.49  0.32%  57.5  524s
 50340 30130 2005346.32  194   77 2009309.18 2002938.49  0.32%  57.5  527s
 50341 30130 2005715.18  114   79 2009309.18 2002938.49  0.32%  57.5  530s
 50343 30132 2009037.30  370   82 2009309.18 2002938.49  0.32%  57.5  537s
 50344 30132 2004533.71   85   94 2009309.18 2002938.49  0.32%  57.5  541s
 50346 30134 2004932.25  115   96 2009309.18 2002938.49  0.32%  57.5  548s
 50347 30134 2004651.03   94  102 2009309.18 2002938.49  0.32%  57.5  551s
 50349 30136 2005597.14  165  120 2009309.18 2002938.49  0.32%  57.5  557s
 50351 30137 2006031.15   88  115 2009309.18 2002938.49  0.32%  57.5  562s
 50352 30138 2005947.48  199  117 2009309.18 2002938.49  0.32%  57.5  566s
 50354 30139 2008705.92  162  122 2009309.18 2002938.49  0.32%  57.5  574s
 50355 30140 2006529.67  336  117 2009309.18 2002938.49  0.32%  57.5  577s
 50356 30140 2005867.74   99  115 2009309.18 2002938.49  0.32%  57.5  580s
 50358 30142 2005920.49  181  116 2009309.18 2002938.49  0.32%  57.5  585s
 50361 30144 2008918.48  229  115 2009309.18 2002938.49  0.32%  57.5  591s
 50363 30145 2006792.81  176   95 2009309.18 2002938.49  0.32%  57.5  597s

Cutting planes:
  Learned: 1
  Gomory: 93
  Lift-and-project: 69
  Cover: 61
  Implied bound: 85
  Projected implied bound: 26
  Clique: 27
  MIR: 615
  Knapsack: 3
  StrongCG: 204
  Flow cover: 254
  GUB cover: 12
  Zero half: 23
  Network: 13
  RLT: 182
  Relax-and-lift: 94
  BQP: 6

Explored 50363 nodes (3061132 simplex iterations) in 600.23 seconds (789.92 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.00931e+06 2.00932e+06 2.00933e+06 ... 2.00987e+06

Time limit reached
Best objective 2.009309181326e+06, best bound 2.002938492280e+06, gap 0.3171%
