
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:37:35 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171572 rows, 133309 columns and 515032 nonzeros (Min)
Model fingerprint: 0x3445f086
Model has 54396 linear objective coefficients and an objective constant of 222239.849796
Variable types: 109246 continuous, 24063 integer (24063 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118313 rows and 92174 columns
Presolve time: 1.53s
Presolved: 53259 rows, 41135 columns, 390382 nonzeros
Variable types: 27006 continuous, 14129 integer (14129 binary)
Found heuristic solution: objective 4.143674e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.07s

Solved with primal simplex

Root relaxation: objective 2.535120e+06, 65246 iterations, 1.80 seconds (3.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3606672.2093 2660668.07  26.2%     -   16s
H    0     0                    3512851.1227 2660668.07  24.3%     -   16s
H    0     0                    3512464.1563 2660668.07  24.3%     -   16s
H    0     0                    3512381.0987 2660668.07  24.2%     -   16s
H    0     0                    3477495.1048 2660668.07  23.5%     -   16s
H    0     0                    3436930.0644 2660668.07  22.6%     -   16s
H    0     0                    3421923.0253 2660668.07  22.2%     -   16s
H    0     0                    3416822.9579 2660668.07  22.1%     -   16s
H    0     0                    3408875.1423 2660668.07  21.9%     -   16s
H    0     0                    3400919.0180 2660668.07  21.8%     -   16s
H    0     0                    3383785.1582 2660668.07  21.4%     -   16s
H    0     0                    3375464.3063 2660668.07  21.2%     -   16s
     0     0 2661826.56    0  340 3375464.31 2661826.56  21.1%     -   16s
     0     0 2661953.50    0  305 3375464.31 2661953.50  21.1%     -   17s
     0     0 2661992.18    0  315 3375464.31 2661992.18  21.1%     -   17s
     0     0 2661996.99    0  315 3375464.31 2661996.99  21.1%     -   17s
     0     0 2668365.15    0  396 3375464.31 2668365.15  20.9%     -   19s
H    0     0                    3349677.3918 2668365.55  20.3%     -   19s
H    0     0                    3348863.2403 2668365.55  20.3%     -   20s
H    0     0                    3348360.2226 2668365.55  20.3%     -   20s
H    0     0                    3346548.8934 2668365.55  20.3%     -   21s
H    0     0                    3343630.1357 2668365.55  20.2%     -   22s
     0     0 2674249.17    0  378 3343630.14 2674249.17  20.0%     -   23s
     0     0 2674249.17    0  395 3343630.14 2674249.17  20.0%     -   23s
     0     0 2674249.17    0  396 3343630.14 2674249.17  20.0%     -   23s
     0     0 2674249.17    0  399 3343630.14 2674249.17  20.0%     -   24s
     0     0 2711809.36    0  362 3343630.14 2711809.36  18.9%     -   26s
H    0     0                    3343495.2850 2711810.71  18.9%     -   26s
H    0     0                    3339802.2127 2711810.71  18.8%     -   26s
H    0     0                    3328070.2786 2711810.71  18.5%     -   26s
H    0     0                    3295065.8422 2711810.71  17.7%     -   26s
H    0     0                    3292350.1297 2711810.71  17.6%     -   27s
     0     0 2712259.79    0  385 3292350.13 2712259.79  17.6%     -   27s
H    0     0                    3247377.9029 2712336.20  16.5%     -   27s
     0     0 2712336.20    0  372 3247377.90 2712336.20  16.5%     -   27s
H    0     0                    3237488.7511 2712336.65  16.2%     -   27s
     0     0 2712336.65    0  381 3237488.75 2712336.65  16.2%     -   27s
H    0     0                    3233941.0270 2761542.60  14.6%     -   28s
     0     0 2761542.60    0  398 3233941.03 2761542.60  14.6%     -   28s
     0     0 2763538.15    0  387 3233941.03 2763538.15  14.5%     -   29s
H    0     0                    3228303.0206 2763646.44  14.4%     -   29s
H    0     0                    3212156.5472 2763646.44  14.0%     -   29s
     0     0 2763646.44    0  381 3212156.55 2763646.44  14.0%     -   29s
H    0     0                    3210499.3635 2763655.99  13.9%     -   29s
     0     0 2763655.99    0  386 3210499.36 2763655.99  13.9%     -   29s
H    0     0                    3210240.6779 2795011.74  12.9%     -   31s
     0     0 2795011.74    0  406 3210240.68 2795011.74  12.9%     -   31s
H    0     0                    3205025.3851 2795108.30  12.8%     -   31s
H    0     0                    3205020.8471 2795108.30  12.8%     -   31s
H    0     0                    3162039.7822 2795205.79  11.6%     -   32s
     0     0 2795205.79    0  391 3162039.78 2795205.79  11.6%     -   32s
     0     0 2795211.25    0  390 3162039.78 2795211.25  11.6%     -   32s
H    0     0                    3153566.9496 2802257.65  11.1%     -   34s
H    0     0                    3153470.7115 2802257.65  11.1%     -   34s
H    0     0                    3151787.9262 2802257.65  11.1%     -   34s
H    0     0                    3151652.9925 2802257.65  11.1%     -   34s
H    0     0                    3148484.9510 2802257.65  11.0%     -   34s
H    0     0                    3124861.3541 2802257.65  10.3%     -   34s
H    0     0                    3123248.8812 2802257.65  10.3%     -   34s
H    0     0                    3122640.6497 2802257.65  10.3%     -   34s
     0     0 2802257.65    0  363 3122640.65 2802257.65  10.3%     -   34s
H    0     0                    3111277.9376 2803087.33  9.91%     -   35s
H    0     0                    3108305.3179 2803087.33  9.82%     -   35s
H    0     0                    3107253.4516 2803087.33  9.79%     -   35s
H    0     0                    3107199.5674 2803087.33  9.79%     -   35s
     0     0 2803087.33    0  360 3107199.57 2803087.33  9.79%     -   35s
     0     0 2803382.61    0  346 3107199.57 2803382.61  9.78%     -   35s
     0     0 2803382.98    0  346 3107199.57 2803382.98  9.78%     -   35s
     0     0 2803393.04    0  354 3107199.57 2803393.04  9.78%     -   36s
     0     0 2803395.34    0  353 3107199.57 2803395.34  9.78%     -   36s
     0     0 2809854.70    0  346 3107199.57 2809854.70  9.57%     -   37s
     0     0 2809856.43    0  345 3107199.57 2809856.43  9.57%     -   37s
H    0     0                    3105559.2495 2809908.56  9.52%     -   38s
H    0     0                    3104725.5721 2809908.56  9.50%     -   39s
H    0     0                    3103871.8761 2809908.56  9.47%     -   40s
H    0     0                    3101659.9342 2809908.56  9.41%     -   40s
H    0     0                    3101477.7562 2809908.56  9.40%     -   41s
H    0     0                    3094353.4595 2809908.56  9.19%     -   41s
H    0     0                    3087528.0411 2809908.56  8.99%     -   41s
     0     0 2811537.83    0  364 3087528.04 2811537.83  8.94%     -   42s
     0     0 2811537.85    0  364 3087528.04 2811537.85  8.94%     -   42s
     0     0 2812390.70    0  377 3087528.04 2812390.70  8.91%     -   43s
     0     0 2812392.66    0  377 3087528.04 2812392.66  8.91%     -   43s
     0     0 2812499.12    0  370 3087528.04 2812499.12  8.91%     -   43s
     0     0 2812503.00    0  369 3087528.04 2812503.00  8.91%     -   43s
     0     0 2812667.10    0  373 3087528.04 2812667.10  8.90%     -   43s
     0     0 2812669.94    0  362 3087528.04 2812669.94  8.90%     -   43s
     0     0 2812707.01    0  354 3087528.04 2812707.01  8.90%     -   43s
     0     0 2812710.11    0  353 3087528.04 2812710.11  8.90%     -   43s
     0     0 2814433.79    0  357 3087528.04 2814433.79  8.85%     -   44s
     0     0 2814435.50    0  356 3087528.04 2814435.50  8.85%     -   44s
     0     0 2815408.34    0  355 3087528.04 2815408.34  8.81%     -   45s
     0     0 2815409.44    0  355 3087528.04 2815409.44  8.81%     -   45s
     0     0 2815771.16    0  379 3087528.04 2815771.16  8.80%     -   45s
     0     0 2815781.88    0  378 3087528.04 2815781.88  8.80%     -   45s
     0     0 2816189.72    0  390 3087528.04 2816189.72  8.79%     -   46s
     0     0 2816191.22    0  389 3087528.04 2816191.22  8.79%     -   46s
     0     0 2816563.64    0  366 3087528.04 2816563.64  8.78%     -   46s
     0     0 2816792.24    0  374 3087528.04 2816792.24  8.77%     -   47s
     0     0 2816792.28    0  374 3087528.04 2816792.28  8.77%     -   47s
     0     0 2817024.58    0  372 3087528.04 2817024.58  8.76%     -   47s
     0     0 2817063.13    0  371 3087528.04 2817063.13  8.76%     -   47s
     0     0 2818345.81    0  424 3087528.04 2818345.81  8.72%     -   48s
     0     0 2818382.05    0  408 3087528.04 2818382.05  8.72%     -   48s
H    0     0                    3087177.6588 2818445.05  8.70%     -   48s
     0     0 2818814.72    0  415 3087177.66 2818814.72  8.69%     -   49s
     0     0 2818817.05    0  411 3087177.66 2818817.05  8.69%     -   49s
     0     0 2819365.93    0  409 3087177.66 2819365.93  8.67%     -   50s
     0     0 2819393.26    0  400 3087177.66 2819393.26  8.67%     -   50s
     0     0 2819928.08    0  432 3087177.66 2819928.08  8.66%     -   50s
     0     0 2819928.45    0  431 3087177.66 2819928.45  8.66%     -   50s
     0     0 2820296.49    0  393 3087177.66 2820296.49  8.64%     -   50s
     0     0 2820640.26    0  397 3087177.66 2820640.26  8.63%     -   51s
     0     0 2820781.16    0  387 3087177.66 2820781.16  8.63%     -   51s
     0     0 2820854.24    0  402 3087177.66 2820854.24  8.63%     -   51s
     0     0 2820907.39    0  389 3087177.66 2820907.39  8.63%     -   52s
     0     0 2820924.53    0  386 3087177.66 2820924.53  8.62%     -   52s
     0     0 2820945.82    0  383 3087177.66 2820945.82  8.62%     -   52s
     0     0 2820945.83    0  377 3087177.66 2820945.83  8.62%     -   52s
     0     0 2834274.87    0  363 3087177.66 2834274.87  8.19%     -   54s
     0     0 2834278.59    0  361 3087177.66 2834278.59  8.19%     -   54s
     0     0 2836032.50    0  339 3087177.66 2836032.50  8.14%     -   55s
     0     0 2836041.32    0  335 3087177.66 2836041.32  8.13%     -   55s
     0     0 2836957.35    0  334 3087177.66 2836957.35  8.11%     -   55s
     0     0 2836968.83    0  333 3087177.66 2836968.83  8.10%     -   55s
     0     0 2837751.32    0  352 3087177.66 2837751.32  8.08%     -   56s
     0     0 2837995.06    0  373 3087177.66 2837995.06  8.07%     -   56s
     0     0 2837995.16    0  371 3087177.66 2837995.16  8.07%     -   56s
     0     0 2838101.48    0  416 3087177.66 2838101.48  8.07%     -   56s
     0     0 2838103.05    0  431 3087177.66 2838103.05  8.07%     -   56s
     0     0 2838217.87    0  426 3087177.66 2838217.87  8.06%     -   56s
     0     0 2838254.53    0  412 3087177.66 2838254.53  8.06%     -   56s
     0     0 2838255.88    0  415 3087177.66 2838255.88  8.06%     -   56s
     0     0 2839755.21    0  418 3087177.66 2839755.21  8.01%     -   57s
     0     0 2839776.31    0  407 3087177.66 2839776.31  8.01%     -   57s
H    0     0                    3087116.9107 2839880.84  8.01%     -   58s
H    0     0                    3086858.2947 2839880.84  8.00%     -   58s
     0     0 2840854.13    0  385 3086858.29 2840854.13  7.97%     -   59s
     0     0 2841062.07    0  388 3086858.29 2841062.07  7.96%     -   59s
     0     0 2841450.65    0  375 3086858.29 2841450.65  7.95%     -   60s
     0     0 2841674.27    0  390 3086858.29 2841674.27  7.94%     -   60s
     0     0 2841756.23    0  402 3086858.29 2841756.23  7.94%     -   60s
     0     0 2841856.07    0  398 3086858.29 2841856.07  7.94%     -   60s
     0     0 2841946.76    0  414 3086858.29 2841946.76  7.93%     -   61s
H    0     0                    3076082.9634 2841999.96  7.61%     -   61s
H    0     0                    3074892.9737 2841999.96  7.57%     -   61s
     0     0 2841999.96    0  393 3074892.97 2841999.96  7.57%     -   61s
H    0     0                    3074132.0940 2841999.96  7.55%     -   61s
     0     0 2845428.86    0  393 3074132.09 2845428.86  7.44%     -   62s
H    0     0                    3066886.9753 2845578.20  7.22%     -   64s
H    0     0                    3066567.9946 2845578.20  7.21%     -   68s
H    0     0                    3065661.7498 2845578.20  7.18%     -   71s
     0     0 2846087.94    0  369 3065661.75 2846087.94  7.16%     -   72s
     0     0 2846261.95    0  366 3065661.75 2846261.95  7.16%     -   72s
     0     0 2846356.71    0  362 3065661.75 2846356.71  7.15%     -   73s
     0     0 2846412.28    0  363 3065661.75 2846412.28  7.15%     -   73s
     0     0 2848205.85    0  358 3065661.75 2848205.85  7.09%     -   74s
     0     0 2850186.59    0  368 3065661.75 2850186.59  7.03%     -   76s
     0     0 2852672.57    0  360 3065661.75 2852672.57  6.95%     -   76s
     0     0 2853604.94    0  371 3065661.75 2853604.94  6.92%     -   77s
     0     0 2853973.42    0  381 3065661.75 2853973.42  6.91%     -   77s
     0     0 2854188.93    0  399 3065661.75 2854188.93  6.90%     -   78s
     0     0 2854386.67    0  394 3065661.75 2854386.67  6.89%     -   78s
     0     0 2854432.30    0  420 3065661.75 2854432.30  6.89%     -   78s
     0     0 2864798.28    0  377 3065661.75 2864798.28  6.55%     -   80s
     0     0 2865955.15    0  352 3065661.75 2865955.15  6.51%     -   81s
     0     0 2866339.66    0  355 3065661.75 2866339.66  6.50%     -   82s
     0     0 2866430.96    0  344 3065661.75 2866430.96  6.50%     -   82s
     0     0 2869086.94    0  339 3065661.75 2869086.94  6.41%     -   84s
     0     0 2869864.75    0  337 3065661.75 2869864.75  6.39%     -   86s
     0     0 2870120.27    0  340 3065661.75 2870120.27  6.38%     -   86s
     0     0 2870178.12    0  358 3065661.75 2870178.12  6.38%     -   87s
     0     0 2872648.23    0  321 3065661.75 2872648.23  6.30%     -   88s
     0     0 2873483.59    0  313 3065661.75 2873483.59  6.27%     -   88s
     0     0 2873617.65    0  296 3065661.75 2873617.65  6.26%     -   88s
     0     0 2873661.74    0  320 3065661.75 2873661.74  6.26%     -   89s
     0     0 2875431.66    0  336 3065661.75 2875431.66  6.21%     -   90s
H    0     0                    3065177.5383 2876078.20  6.17%     -   99s
     0     0 2876078.20    0  336 3065177.54 2876078.20  6.17%     -   99s
     0     0 2876180.40    0  333 3065177.54 2876180.40  6.17%     -  100s
     0     0 2876197.52    0  352 3065177.54 2876197.52  6.17%     -  100s
     0     0 2879053.26    0  339 3065177.54 2879053.26  6.07%     -  101s
     0     0 2879463.66    0  354 3065177.54 2879463.66  6.06%     -  102s
     0     0 2879650.17    0  378 3065177.54 2879650.17  6.05%     -  102s
     0     0 2879743.17    0  355 3065177.54 2879743.17  6.05%     -  103s
     0     0 2880896.71    0  399 3065177.54 2880896.71  6.01%     -  104s
     0     0 2881109.07    0  434 3065177.54 2881109.07  6.01%     -  104s
     0     0 2881196.25    0  429 3065177.54 2881196.25  6.00%     -  104s
     0     0 2882506.54    0  386 3065177.54 2882506.54  5.96%     -  105s
     0     0 2883000.47    0  409 3065177.54 2883000.47  5.94%     -  106s
     0     0 2883000.47    0  395 3065177.54 2883000.47  5.94%     -  106s
     0     0 2883000.47    0  395 3065177.54 2883000.47  5.94%     -  106s
     0     0 2883897.12    0  433 3065177.54 2883897.12  5.91%     -  107s
     0     0 2883911.13    0  421 3065177.54 2883911.13  5.91%     -  107s
     0     0 2884761.08    0  450 3065177.54 2884761.08  5.89%     -  107s
     0     0 2884875.37    0  420 3065177.54 2884875.37  5.88%     -  108s
     0     0 2884919.38    0  435 3065177.54 2884919.38  5.88%     -  108s
     0     0 2885399.75    0  425 3065177.54 2885399.75  5.87%     -  109s
H    0     0                    3065168.7684 2885673.38  5.86%     -  109s
     0     0 2885673.38    0  470 3065168.77 2885673.38  5.86%     -  109s
H    0     0                    3064980.9112 2885744.25  5.85%     -  109s
     0     0 2885744.25    0  455 3064980.91 2885744.25  5.85%     -  110s
     0     0 2885761.32    0  473 3064980.91 2885761.32  5.85%     -  110s
     0     0 2886579.85    0  466 3064980.91 2886579.85  5.82%     -  110s
     0     0 2886579.87    0  465 3064980.91 2886579.87  5.82%     -  110s
H    0     0                    3054308.6274 2886581.90  5.49%     -  111s
H    0     0                    3052851.1097 2886581.90  5.45%     -  111s
     0     0 2886645.78    0  477 3052851.11 2886645.78  5.44%     -  112s
     0     0 2886857.29    0  510 3052851.11 2886857.29  5.44%     -  113s
     0     0 2886920.95    0  506 3052851.11 2886920.95  5.44%     -  113s
     0     0 2887103.10    0  497 3052851.11 2887103.10  5.43%     -  114s
     0     0 2887107.95    0  497 3052851.11 2887107.95  5.43%     -  115s
     0     0 2887107.95    0  497 3052851.11 2887107.95  5.43%     -  115s
     0     0 2887107.95    0  497 3052851.11 2887107.95  5.43%     -  115s

Cutting planes:
  Learned: 36
  Gomory: 122
  Lift-and-project: 177
  Cover: 125
  Implied bound: 123
  Clique: 32
  MIR: 1084
  Knapsack: 61
  StrongCG: 127
  Flow cover: 956
  GUB cover: 13
  Network: 5
  RLT: 136
  Relax-and-lift: 363
  BQP: 2

Explored 1 nodes (136175 simplex iterations) in 120.01 seconds (148.33 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.05285e+06 3.05285e+06 3.05431e+06 ... 3.07413e+06

Time limit reached
Best objective 3.052851109685e+06, best bound 2.887114806444e+06, gap 5.4289%
