
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 10:13:22 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170135 rows, 132180 columns and 510780 nonzeros (Min)
Model fingerprint: 0xb61d560f
Model has 54306 linear objective coefficients and an objective constant of 9.3162462480000013e+03
Variable types: 108322 continuous, 23858 integer (23858 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 117065 rows and 91248 columns
Presolve time: 1.46s
Presolved: 53070 rows, 40932 columns, 388659 nonzeros
Variable types: 26902 continuous, 14030 integer (14030 binary)
Found heuristic solution: objective 4.348998e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 1.552320e+06, 60976 iterations, 1.43 seconds (3.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1553249.67    0  200 2372789.24 1553249.67  34.5%     -    8s
H    0     0                    2365762.8079 1608459.26  32.0%     -   13s
H    0     0                    2341508.5607 1608459.26  31.3%     -   13s
H    0     0                    2340810.7669 1608459.26  31.3%     -   13s
H    0     0                    2340619.8189 1608459.26  31.3%     -   13s
H    0     0                    2301130.0277 1608459.26  30.1%     -   13s
H    0     0                    2259662.6884 1608459.26  28.8%     -   13s
H    0     0                    2258308.1137 1608459.26  28.8%     -   13s
H    0     0                    2237358.9268 1608459.26  28.1%     -   13s
H    0     0                    2235691.0221 1608459.26  28.1%     -   13s
     0     0 1619465.16    0  188 2235691.02 1619465.16  27.6%     -   13s
H    0     0                    2235148.6209 1619465.36  27.5%     -   13s
H    0     0                    2232534.2863 1619465.36  27.5%     -   13s
H    0     0                    2156495.5731 1619465.36  24.9%     -   14s
H    0     0                    2120263.8969 1619465.36  23.6%     -   14s
H    0     0                    2120238.3167 1619465.36  23.6%     -   15s
H    0     0                    2119382.8945 1619465.36  23.6%     -   15s
H    0     0                    2110526.3743 1619465.36  23.3%     -   15s
     0     0 1619537.67    0  191 2110526.37 1619537.67  23.3%     -   15s
     0     0 1619541.51    0  197 2110526.37 1619541.51  23.3%     -   15s
     0     0 1661402.69    0  239 2110526.37 1661402.69  21.3%     -   17s
H    0     0                    2108690.5369 1661403.13  21.2%     -   18s
H    0     0                    2079463.0518 1661403.13  20.1%     -   20s
H    0     0                    2076626.1659 1661403.13  20.0%     -   21s
H    0     0                    2076079.0090 1661403.13  20.0%     -   21s
H    0     0                    2075982.7879 1661403.13  20.0%     -   21s
H    0     0                    2074928.5504 1661403.13  19.9%     -   21s
     0     0 1681666.11    0  223 2074928.55 1681666.11  19.0%     -   22s
     0     0 1681666.11    0  246 2074928.55 1681666.11  19.0%     -   22s
     0     0 1681666.11    0  249 2074928.55 1681666.11  19.0%     -   23s
H    0     0                    2073058.0562 1681666.11  18.9%     -   24s
H    0     0                    2063578.2870 1681666.11  18.5%     -   24s
H    0     0                    2060791.8816 1681666.11  18.4%     -   24s
H    0     0                    2054908.8652 1681666.11  18.2%     -   24s
H    0     0                    2048347.1085 1681666.11  17.9%     -   24s
H    0     0                    2048158.5465 1681666.11  17.9%     -   24s
     0     0 1681666.11    0  258 2048158.55 1681666.11  17.9%     -   24s
H    0     0                    2046855.6549 1681666.11  17.8%     -   25s
     0     0 1681666.11    0  251 2046855.65 1681666.11  17.8%     -   25s
     0     0 1681666.11    0  249 2046855.65 1681666.11  17.8%     -   25s
     0     0 1681666.11    0  256 2046855.65 1681666.11  17.8%     -   25s
H    0     0                    2043046.2667 1681666.11  17.7%     -   25s
H    0     0                    2042907.8739 1681666.11  17.7%     -   25s
     0     0 1681666.11    0  273 2042907.87 1681666.11  17.7%     -   25s
     0     0 1683941.65    0  246 2042907.87 1683941.65  17.6%     -   26s
     0     0 1683941.65    0  244 2042907.87 1683941.65  17.6%     -   26s
H    0     0                    2041973.6434 1683941.65  17.5%     -   27s
H    0     0                    2040500.5589 1683941.65  17.5%     -   27s
H    0     0                    2039839.2836 1683941.65  17.4%     -   27s
H    0     0                    2039261.2612 1683941.65  17.4%     -   27s
H    0     0                    2034867.4169 1683941.65  17.2%     -   27s
H    0     0                    2034208.0304 1683941.65  17.2%     -   27s
H    0     0                    1968121.0190 1683941.65  14.4%     -   27s
H    0     0                    1955910.0088 1683941.65  13.9%     -   27s
H    0     0                    1954154.1452 1683941.65  13.8%     -   27s
H    0     0                    1950041.7565 1683941.65  13.6%     -   27s
H    0     0                    1948775.2631 1683941.65  13.6%     -   27s
     0     0 1683941.65    0  227 1948775.26 1683941.65  13.6%     -   27s
H    0     0                    1948680.4554 1683941.65  13.6%     -   28s
H    0     0                    1937548.2084 1683941.65  13.1%     -   28s
H    0     0                    1936831.3333 1683941.65  13.1%     -   28s
H    0     0                    1936701.0007 1683941.65  13.1%     -   29s
     0     0 1684328.15    0  236 1936701.00 1684328.15  13.0%     -   29s
     0     0 1684328.15    0  234 1936701.00 1684328.15  13.0%     -   29s
     0     0 1684992.35    0  237 1936701.00 1684992.35  13.0%     -   30s
     0     0 1684995.76    0  260 1936701.00 1684995.76  13.0%     -   31s
     0     0 1684995.76    0  235 1936701.00 1684995.76  13.0%     -   31s
     0     0 1684995.76    0  242 1936701.00 1684995.76  13.0%     -   31s
     0     0 1686751.80    0  263 1936701.00 1686751.80  12.9%     -   32s
H    0     0                    1936336.1058 1686751.80  12.9%     -   34s
H    0     0                    1929617.6945 1686751.80  12.6%     -   36s
     0     0 1688667.17    0  267 1929617.69 1688667.17  12.5%     -   36s
     0     0 1688667.17    0  250 1929617.69 1688667.17  12.5%     -   37s
     0     0 1691192.33    0  268 1929617.69 1691192.33  12.4%     -   38s
     0     0 1691195.05    0  273 1929617.69 1691195.05  12.4%     -   38s
     0     0 1691195.05    0  280 1929617.69 1691195.05  12.4%     -   39s
     0     0 1691195.05    0  254 1929617.69 1691195.05  12.4%     -   39s
     0     0 1691195.05    0  279 1929617.69 1691195.05  12.4%     -   40s
     0     0 1691195.05    0  275 1929617.69 1691195.05  12.4%     -   40s
     0     0 1691195.05    0  279 1929617.69 1691195.05  12.4%     -   40s
     0     0 1702257.18    0  294 1929617.69 1702257.18  11.8%     -   40s
     0     0 1702548.50    0  292 1929617.69 1702548.50  11.8%     -   41s
     0     0 1702584.95    0  307 1929617.69 1702584.95  11.8%     -   41s
     0     0 1702584.95    0  311 1929617.69 1702584.95  11.8%     -   41s
     0     0 1702584.95    0  306 1929617.69 1702584.95  11.8%     -   42s
     0     0 1745114.53    0  305 1929617.69 1745114.53  9.56%     -   42s
     0     0 1745829.11    0  223 1929617.69 1745829.11  9.52%     -   43s
H    0     0                    1928102.6940 1745829.11  9.45%     -   44s
H    0     0                    1927680.8890 1745829.11  9.43%     -   44s
H    0     0                    1927615.9038 1745829.11  9.43%     -   45s
H    0     0                    1927567.2699 1745829.11  9.43%     -   45s
H    0     0                    1916754.2791 1745829.11  8.92%     -   45s
H    0     0                    1916389.3841 1745829.11  8.90%     -   45s
H    0     0                    1916010.6288 1745829.11  8.88%     -   45s
     0     0 1745829.11    0  222 1916010.63 1745829.11  8.88%     -   45s
H    0     0                    1916006.6424 1745829.11  8.88%     -   45s
     0     0 1745829.11    0  228 1916006.64 1745829.11  8.88%     -   45s
     0     0 1745829.11    0  231 1916006.64 1745829.11  8.88%     -   46s
     0     0 1745829.11    0  227 1916006.64 1745829.11  8.88%     -   46s
     0     0 1745829.11    0  236 1916006.64 1745829.11  8.88%     -   47s
     0     0 1745883.88    0  219 1916006.64 1745883.88  8.88%     -   48s
     0     0 1746270.58    0  227 1916006.64 1746270.58  8.86%     -   48s
     0     0 1746270.58    0  221 1916006.64 1746270.58  8.86%     -   48s
     0     0 1746396.62    0  210 1916006.64 1746396.62  8.85%     -   49s
H    0     0                    1915770.8527 1746396.62  8.84%     -   52s
     0     0 1746947.61    0  208 1915770.85 1746947.61  8.81%     -   54s
     0     0 1746947.61    0  185 1915770.85 1746947.61  8.81%     -   55s
     0     0 1748119.30    0  217 1915770.85 1748119.30  8.75%     -   55s
     0     0 1748119.30    0  215 1915770.85 1748119.30  8.75%     -   55s
     0     0 1748119.30    0  218 1915770.85 1748119.30  8.75%     -   55s
     0     0 1748795.18    0  233 1915770.85 1748795.18  8.72%     -   56s
     0     0 1753214.79    0  249 1915770.85 1753214.79  8.49%     -   58s
     0     0 1754384.60    0  261 1915770.85 1754384.60  8.42%     -   60s
     0     0 1754384.60    0  265 1915770.85 1754384.60  8.42%     -   60s
     0     0 1756824.52    0  234 1915770.85 1756824.52  8.30%     -   61s
     0     0 1757161.02    0  246 1915770.85 1757161.02  8.28%     -   61s
     0     0 1757161.02    0  298 1915770.85 1757161.02  8.28%     -   62s
     0     0 1757161.02    0  279 1915770.85 1757161.02  8.28%     -   62s
     0     0 1758490.79    0  283 1915770.85 1758490.79  8.21%     -   62s
     0     0 1758490.79    0  272 1915770.85 1758490.79  8.21%     -   62s
     0     0 1760359.60    0  242 1915770.85 1760359.60  8.11%     -   64s
     0     0 1760359.60    0  231 1915770.85 1760359.60  8.11%     -   64s
     0     0 1761623.72    0  308 1915770.85 1761623.72  8.05%     -   65s
     0     0 1762326.52    0  267 1915770.85 1762326.52  8.01%     -   65s
     0     0 1762496.02    0  244 1915770.85 1762496.02  8.00%     -   65s
     0     0 1762527.65    0  261 1915770.85 1762527.65  8.00%     -   66s
     0     0 1764049.19    0  300 1915770.85 1764049.19  7.92%     -   67s
H    0     0                    1915765.0089 1764050.22  7.92%     -   67s
     0     0 1765461.38    0  280 1915765.01 1765461.38  7.85%     -   68s
     0     0 1765467.11    0  279 1915765.01 1765467.11  7.85%     -   68s
     0     0 1766319.11    0  300 1915765.01 1766319.11  7.80%     -   69s
     0     0 1766522.76    0  294 1915765.01 1766522.76  7.79%     -   69s
     0     0 1766602.12    0  271 1915765.01 1766602.12  7.79%     -   70s
     0     0 1766724.10    0  283 1915765.01 1766724.10  7.78%     -   70s
     0     0 1768500.31    0  320 1915765.01 1768500.31  7.69%     -   71s
     0     0 1768500.31    0  313 1915765.01 1768500.31  7.69%     -   71s
     0     0 1770194.23    0  277 1915765.01 1770194.23  7.60%     -   72s
H    0     0                    1915700.0238 1770460.38  7.58%     -   73s
     0     0 1771932.55    0  278 1915700.02 1771932.55  7.50%     -   74s
     0     0 1772390.27    0  307 1915700.02 1772390.27  7.48%     -   74s
     0     0 1772542.96    0  291 1915700.02 1772542.96  7.47%     -   75s
     0     0 1772757.79    0  275 1915700.02 1772757.79  7.46%     -   75s
     0     0 1772845.16    0  293 1915700.02 1772845.16  7.46%     -   76s
     0     0 1772923.92    0  325 1915700.02 1772923.92  7.45%     -   76s
     0     0 1772955.63    0  331 1915700.02 1772955.63  7.45%     -   76s
     0     0 1776095.34    0  274 1915700.02 1776095.34  7.29%     -   78s
     0     0 1777246.73    0  267 1915700.02 1777246.73  7.23%     -   82s
     0     0 1778475.02    0  274 1915700.02 1778475.02  7.16%     -   83s
     0     0 1779115.51    0  303 1915700.02 1779115.51  7.13%     -   83s
     0     0 1779323.22    0  326 1915700.02 1779323.22  7.12%     -   84s
     0     0 1779380.76    0  324 1915700.02 1779380.76  7.12%     -   84s
     0     0 1781028.68    0  252 1915700.02 1781028.68  7.03%     -   85s
     0     0 1781371.73    0  258 1915700.02 1781371.73  7.01%     -   91s
     0     0 1781615.67    0  242 1915700.02 1781615.67  7.00%     -   92s
     0     0 1781752.30    0  227 1915700.02 1781752.30  6.99%     -   92s
     0     0 1782052.75    0  266 1915700.02 1782052.75  6.98%     -   93s
     0     0 1782164.84    0  242 1915700.02 1782164.84  6.97%     -   94s
     0     0 1782195.31    0  241 1915700.02 1782195.31  6.97%     -   94s
     0     0 1784536.61    0  265 1915700.02 1784536.61  6.85%     -   95s
     0     0 1784893.76    0  275 1915700.02 1784893.76  6.83%     -   96s
     0     0 1784963.93    0  284 1915700.02 1784963.93  6.82%     -   96s
     0     0 1784982.45    0  295 1915700.02 1784982.45  6.82%     -   97s
     0     0 1786005.63    0  246 1915700.02 1786005.63  6.77%     -   98s
H    0     0                    1915656.9708 1786005.63  6.77%     -   98s
     0     0 1786114.90    0  251 1915656.97 1786114.90  6.76%     -   99s
     0     0 1786163.43    0  214 1915656.97 1786163.43  6.76%     -   99s
     0     0 1786749.98    0  219 1915656.97 1786749.98  6.73%     -  100s
H    0     0                    1914689.5954 1786750.70  6.68%     -  102s
H    0     0                    1891884.6653 1786750.70  5.56%     -  103s
H    0     0                    1887893.6188 1786750.70  5.36%     -  108s
H    0     0                    1886589.0654 1786750.70  5.29%     -  109s
H    0     0                    1886410.0220 1786750.70  5.28%     -  111s
H    0     0                    1885893.0796 1786750.70  5.26%     -  113s
     0     0 1786974.31    0  223 1885893.08 1786974.31  5.25%     -  117s
     0     0 1787008.96    0  222 1885893.08 1787008.96  5.24%     -  117s
     0     0 1787161.27    0  237 1885893.08 1787161.27  5.24%     -  118s
H    0     0                    1885436.0337 1787162.37  5.21%     -  119s
     0     0 1787383.99    0  228 1885436.03 1787383.99  5.20%     -  120s
     0     0 1787491.31    0  241 1885436.03 1787491.31  5.19%     -  120s
     0     0 1787533.09    0  229 1885436.03 1787533.09  5.19%     -  121s
     0     0 1787804.30    0  249 1885436.03 1787804.30  5.18%     -  122s
     0     0 1787839.05    0  178 1885436.03 1787839.05  5.18%     -  122s
     0     0 1787946.16    0  159 1885436.03 1787946.16  5.17%     -  123s
H    0     0                    1881443.0894 1787946.31  4.97%     -  123s
H    0     0                    1880650.9638 1787946.31  4.93%     -  125s
H    0     0                    1874519.8208 1787946.31  4.62%     -  129s
H    0     0                    1874519.8204 1787946.31  4.62%     -  132s
     0     0 1787986.98    0  211 1874519.82 1787986.98  4.62%     -  133s
     0     0 1788073.86    0  182 1874519.82 1788073.86  4.61%     -  134s
     0     0 1788113.50    0  195 1874519.82 1788113.50  4.61%     -  134s
     0     0 1788211.52    0  236 1874519.82 1788211.52  4.60%     -  135s
     0     0 1788211.80    0  236 1874519.82 1788211.80  4.60%     -  135s
     0     0 1788211.80    0  236 1874519.82 1788211.80  4.60%     -  135s
     0     0 1788211.80    0  236 1874519.82 1788211.80  4.60%     -  135s
     0     2 1788252.14    0  236 1874519.82 1788252.14  4.60%     -  144s
     3     8 1788267.21    2  241 1874519.82 1788252.14  4.60%  65.0  145s
    31    56 1789555.82    5  175 1874519.82 1788458.33  4.59%   437  153s
    55    80 1789827.04    6  208 1874519.82 1788523.51  4.59%   690  158s
H   79   104                    1874450.6632 1788560.22  4.58%   913  161s
H   81   104                    1873882.0427 1788560.22  4.55%   893  161s
H   91   104                    1873545.0692 1788560.22  4.54%   804  161s
   103   187 1790971.47    8  221 1873545.07 1788560.22  4.54%   744  166s
   228   294 1790862.37   12  208 1873545.07 1788560.22  4.54%   440  170s
   358   382 1790984.23   16  202 1873545.07 1788560.22  4.54%   347  175s
H  395   424                    1873530.9661 1788560.22  4.54%   325  177s
H  420   424                    1873068.1464 1788560.22  4.51%   315  177s
   509   570 1791101.15   22  226 1873068.15 1788560.22  4.51%   274  182s
   570   594 1791465.24   24  230 1873068.15 1788560.22  4.51%   270  186s
H  627   635                    1872692.0741 1788560.22  4.49%   277  188s
   641   689 1791575.34   26  246 1872692.07 1788560.22  4.49%   273  191s
H  699   713                    1872526.4377 1788560.22  4.48%   267  193s
   719   773 1791708.85   30  263 1872526.44 1788560.22  4.48%   263  195s
   809   827 1791945.95   32  241 1872526.44 1788560.22  4.48%   252  201s
   857   875 1792126.02   34  239 1872526.44 1788560.22  4.48%   249  206s
   905   923 1792255.26   35  238 1872526.44 1788560.22  4.48%   244  212s
   929   947 1792394.45   36  212 1872526.44 1788560.22  4.48%   242  215s
   977   994 1792414.51   37  206 1872526.44 1788560.22  4.48%   245  221s
  1026  1042 1792556.38   39  235 1872526.44 1788560.22  4.48%   241  226s
  1088  1131 1792826.57   44  256 1872526.44 1788560.22  4.48%   235  232s
  1139  1207 1792879.73   49  225 1872526.44 1788560.22  4.48%   231  235s
  1295  1379 1793085.31   61  196 1872526.44 1788560.22  4.48%   218  241s
  1391  1491 1793182.49   64  229 1872526.44 1788560.22  4.48%   211  248s
  1503  1613 1793368.40   74  205 1872526.44 1788560.22  4.48%   205  253s
  1632  1718 1793769.32   82  192 1872526.44 1788560.22  4.48%   199  258s
  1740  1826 1794124.43   86  213 1872526.44 1788560.22  4.48%   200  262s
  1851  1965 1794390.97   93  229 1872526.44 1788560.22  4.48%   195  267s
  1991  2045 1794593.23  101  244 1872526.44 1788560.22  4.48%   190  277s
  2071  2254 1794618.76  105  216 1872526.44 1788560.22  4.48%   188  282s
  2280  2436 1794985.43  116  201 1872526.44 1788560.22  4.48%   179  288s
  2469  2645 1795301.38  129  249 1872526.44 1788560.22  4.48%   173  293s
  2681  2847 1796167.46  141  189 1872526.44 1788560.22  4.48%   168  298s
  2885  3027 1795998.75  149  192 1872526.44 1788560.22  4.48%   163  303s
  3067  3195 1796201.93  154  183 1872526.44 1788560.22  4.48%   160  309s
  3239  3415 1796393.69  167  184 1872526.44 1788560.22  4.48%   160  314s
  3476  3611 1796514.65  172  179 1872526.44 1788560.22  4.48%   156  319s
  3699  3812 1796754.67  179  160 1872526.44 1788560.22  4.48%   153  327s
  3904  3965 1796887.68  185  172 1872526.44 1788789.99  4.47%   154  333s
  4057  4142 1797710.60  192  209 1872526.44 1788789.99  4.47%   156  341s
  4241  4382 1798038.02  204  181 1872526.44 1788789.99  4.47%   158  348s
  4491  4662 1798379.40  212  165 1872526.44 1788789.99  4.47%   157  357s
  4793  4908 1799050.65  216  164 1872526.44 1788789.99  4.47%   156  367s
  5067  5127 1799467.72  227  173 1872526.44 1788789.99  4.47%   157  377s
H 5282  5026                    1861366.6260 1788789.99  3.90%   160  377s
H 5288  5363                    1860559.2022 1788789.99  3.86%   161  387s
H 5573  5363                    1860496.6664 1788789.99  3.85%   159  387s
H 5618  5363                    1860397.5117 1788789.99  3.85%   158  387s
  5647  5775 1800577.71  239  165 1860397.51 1788789.99  3.85%   159  397s
  6080  6152 1800800.98  247  166 1860397.51 1788789.99  3.85%   156  408s
  6483  6519 1801164.48  266  149 1860397.51 1789702.72  3.80%   154  418s
H 6888  6750                    1859911.3884 1789702.72  3.77%   154  429s
  7161  7063 1806201.15  277  120 1859911.39 1789702.72  3.77%   155  440s
  7484  7469 1806818.13  295  135 1859911.39 1789702.72  3.77%   156  451s
  7922  7879 1808986.43  305  120 1859911.39 1789702.72  3.77%   155  464s
  8376  8401 1811862.06  320  135 1859911.39 1789702.72  3.77%   154  475s
  8975  8775 1813666.88  339  105 1859911.39 1789702.72  3.77%   151  487s
  9383  9233 1815227.56  354  115 1859911.39 1789702.72  3.77%   149  500s
  9846  9741 1820686.78  400  111 1859911.39 1789892.24  3.76%   149  513s
 10372 10177 1791805.04    7  203 1859911.39 1789892.24  3.76%   148  528s
 10815 10676 1856292.87   29  222 1859911.39 1789892.24  3.76%   149  542s
 11344 11150     cutoff   63      1859911.39 1789892.24  3.76%   148  557s
 11851 11604 1803489.28    7  219 1859911.39 1789892.24  3.76%   149  576s
 12338 12127 1805913.72   21  169 1859911.39 1789892.24  3.76%   151  593s

Cutting planes:
  Learned: 60
  Gomory: 77
  Cover: 94
  Implied bound: 219
  Clique: 35
  MIR: 1210
  Knapsack: 1
  StrongCG: 215
  Flow cover: 841
  GUB cover: 8
  Zero half: 1
  Network: 5
  RLT: 153
  Relax-and-lift: 278
  BQP: 1

Explored 12880 nodes (2097505 simplex iterations) in 600.01 seconds (686.28 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85991e+06 1.8604e+06 1.8605e+06 ... 1.87355e+06

Time limit reached
Best objective 1.859911388396e+06, best bound 1.789892235811e+06, gap 3.7646%
