
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:30:28 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171838 rows, 133540 columns and 515750 nonzeros (Min)
Model fingerprint: 0xc844a8dc
Model has 54414 linear objective coefficients and an objective constant of 94174.5485496
Variable types: 109434 continuous, 24106 integer (24106 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118661 rows and 92493 columns
Presolve time: 1.42s
Presolved: 53177 rows, 41047 columns, 389562 nonzeros
Variable types: 26962 continuous, 14085 integer (14085 binary)
Found heuristic solution: objective 2.900907e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.298655e+06, 69444 iterations, 1.99 seconds (4.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3896863.7386 2376673.74  39.0%     -    9s
H    0     0                    3869103.2889 2376673.74  38.6%     -    9s
H    0     0                    3868048.7781 2376673.74  38.6%     -    9s
     0     0 2376673.74    0  359 3868048.78 2376673.74  38.6%     -    9s
H    0     0                    3689765.0347 2376681.63  35.6%     -   10s
H    0     0                    3689762.7492 2376681.63  35.6%     -   10s
H    0     0                    3688962.0181 2376681.63  35.6%     -   10s
H    0     0                    3676083.1605 2376681.63  35.3%     -   10s
H    0     0                    3665093.6931 2376681.63  35.2%     -   10s
H    0     0                    3659783.5500 2377416.43  35.0%     -   10s
H    0     0                    3652276.4690 2377416.43  34.9%     -   10s
H    0     0                    3626306.5310 2377416.43  34.4%     -   10s
H    0     0                    3611756.9636 2377416.43  34.2%     -   10s
H    0     0                    3570474.0836 2377416.43  33.4%     -   10s
H    0     0                    3536677.8638 2377416.43  32.8%     -   10s
H    0     0                    3512092.9101 2377416.43  32.3%     -   10s
H    0     0                    3510683.7130 2377416.43  32.3%     -   10s
     0     0 2377416.43    0  390 3510683.71 2377416.43  32.3%     -   10s
     0     0 2377621.73    0  389 3510683.71 2377621.73  32.3%     -   10s
     0     0 2377640.13    0  397 3510683.71 2377640.13  32.3%     -   11s
     0     0 2377660.56    0  398 3510683.71 2377660.56  32.3%     -   11s
     0     0 2397804.55    0  300 3510683.71 2397804.55  31.7%     -   11s
H    0     0                    3493732.7344 2397927.32  31.4%     -   12s
H    0     0                    3462560.9818 2397927.32  30.7%     -   12s
H    0     0                    3461506.4710 2397927.32  30.7%     -   12s
H    0     0                    3455836.2337 2397927.32  30.6%     -   12s
H    0     0                    3453337.7360 2397927.32  30.6%     -   12s
H    0     0                    3453149.0348 2397927.32  30.6%     -   12s
     0     0 2397927.32    0  291 3453149.03 2397927.32  30.6%     -   12s
     0     0 2397952.45    0  301 3453149.03 2397952.45  30.6%     -   12s
     0     0 2397960.64    0  308 3453149.03 2397960.64  30.6%     -   12s
     0     0 2412835.52    0  323 3453149.03 2412835.52  30.1%     -   14s
H    0     0                    3387202.8846 2412835.58  28.8%     -   14s
H    0     0                    3386471.0662 2412835.58  28.8%     -   14s
H    0     0                    3257242.8175 2412835.58  25.9%     -   14s
H    0     0                    3204135.3199 2412835.58  24.7%     -   15s
H    0     0                    3161695.7343 2412835.58  23.7%     -   15s
     0     0 2413256.76    0  328 3161695.73 2413256.76  23.7%     -   15s
     0     0 2413802.02    0  317 3161695.73 2413802.02  23.7%     -   15s
     0     0 2414142.09    0  314 3161695.73 2414142.09  23.6%     -   15s
     0     0 2414217.41    0  317 3161695.73 2414217.41  23.6%     -   16s
     0     0 2414250.13    0  302 3161695.73 2414250.13  23.6%     -   16s
     0     0 2420373.82    0  302 3161695.73 2420373.82  23.4%     -   16s
H    0     0                    3117288.9251 2420373.82  22.4%     -   16s
H    0     0                    3116689.4124 2420373.82  22.3%     -   16s
H    0     0                    3116089.8996 2420373.82  22.3%     -   16s
H    0     0                    3085753.4825 2420373.82  21.6%     -   17s
H    0     0                    3006562.2345 2420373.82  19.5%     -   17s
H    0     0                    2923410.4509 2420373.82  17.2%     -   17s
H    0     0                    2907432.5672 2420373.82  16.8%     -   17s
     0     0 2420373.82    0  340 2907432.57 2420373.82  16.8%     -   17s
H    0     0                    2902688.1831 2420373.82  16.6%     -   17s
H    0     0                    2885254.5471 2420373.82  16.1%     -   17s
H    0     0                    2883922.7053 2420373.82  16.1%     -   18s
H    0     0                    2878370.2584 2420373.82  15.9%     -   18s
H    0     0                    2878144.2187 2420373.82  15.9%     -   20s
H    0     0                    2877781.1411 2420373.82  15.9%     -   20s
H    0     0                    2874845.9134 2420373.82  15.8%     -   20s
H    0     0                    2873205.8337 2420373.82  15.8%     -   20s
H    0     0                    2872935.0336 2420373.82  15.8%     -   20s
H    0     0                    2872929.8245 2420373.82  15.8%     -   20s
H    0     0                    2872115.9552 2420373.82  15.7%     -   20s
H    0     0                    2871271.1518 2420373.82  15.7%     -   20s
H    0     0                    2871261.3877 2420373.82  15.7%     -   20s
H    0     0                    2869752.2990 2420373.82  15.7%     -   20s
H    0     0                    2869707.9707 2420373.82  15.7%     -   20s
H    0     0                    2865605.8885 2420373.82  15.5%     -   20s
     0     0 2420373.82    0  336 2865605.89 2420373.82  15.5%     -   21s
     0     0 2420373.82    0  332 2865605.89 2420373.82  15.5%     -   21s
     0     0 2421230.28    0  323 2865605.89 2421230.28  15.5%     -   21s
     0     0 2421230.28    0  321 2865605.89 2421230.28  15.5%     -   21s
H    0     0                    2859743.1633 2421230.28  15.3%     -   22s
H    0     0                    2852170.0067 2421230.28  15.1%     -   22s
     0     0 2421230.28    0  377 2852170.01 2421230.28  15.1%     -   22s
H    0     0                    2851431.6863 2421230.28  15.1%     -   23s
H    0     0                    2850431.1783 2421230.28  15.1%     -   23s
H    0     0                    2848124.2962 2421230.28  15.0%     -   23s
H    0     0                    2838547.1449 2421230.28  14.7%     -   23s
H    0     0                    2800458.1090 2421230.28  13.5%     -   24s
     0     0 2421251.94    0  359 2800458.11 2421251.94  13.5%     -   24s
     0     0 2421607.17    0  367 2800458.11 2421607.17  13.5%     -   24s
H    0     0                    2792762.6190 2454062.32  12.1%     -   26s
H    0     0                    2791459.1911 2454062.32  12.1%     -   26s
H    0     0                    2791033.7034 2454062.32  12.1%     -   26s
H    0     0                    2777136.7373 2454062.32  11.6%     -   26s
     0     0 2454062.32    0  319 2777136.74 2454062.32  11.6%     -   26s
H    0     0                    2772432.3364 2479100.00  10.6%     -   26s
H    0     0                    2771397.6267 2479100.00  10.5%     -   26s
H    0     0                    2771378.9253 2479100.00  10.5%     -   26s
     0     0 2479100.00    0  377 2771378.93 2479100.00  10.5%     -   26s
     0     0 2479242.57    0  377 2771378.93 2479242.57  10.5%     -   26s
     0     0 2479301.80    0  362 2771378.93 2479301.80  10.5%     -   26s
     0     0 2479302.22    0  362 2771378.93 2479302.22  10.5%     -   27s
     0     0 2479307.88    0  360 2771378.93 2479307.88  10.5%     -   27s
     0     0 2479307.97    0  360 2771378.93 2479307.97  10.5%     -   27s
     0     0 2514962.64    0  404 2771378.93 2514962.64  9.25%     -   27s
     0     0 2515211.77    0  375 2771378.93 2515211.77  9.24%     -   28s
H    0     0                    2770521.3470 2515212.01  9.22%     -   28s
H    0     0                    2770510.7452 2515212.01  9.21%     -   28s
H    0     0                    2770410.1106 2515212.01  9.21%     -   28s
     0     0 2517537.82    0  401 2770410.11 2517537.82  9.13%     -   29s
     0     0 2517585.29    0  407 2770410.11 2517585.29  9.13%     -   29s
     0     0 2518078.44    0  405 2770410.11 2518078.44  9.11%     -   30s
     0     0 2518117.37    0  404 2770410.11 2518117.37  9.11%     -   30s
     0     0 2518522.83    0  402 2770410.11 2518522.83  9.09%     -   30s
     0     0 2518524.51    0  401 2770410.11 2518524.51  9.09%     -   30s
     0     0 2518647.04    0  411 2770410.11 2518647.04  9.09%     -   30s
     0     0 2518650.61    0  410 2770410.11 2518650.61  9.09%     -   30s
     0     0 2518735.76    0  407 2770410.11 2518735.76  9.08%     -   31s
     0     0 2518827.94    0  414 2770410.11 2518827.94  9.08%     -   31s
     0     0 2518829.40    0  414 2770410.11 2518829.40  9.08%     -   31s
     0     0 2519169.32    0  406 2770410.11 2519169.32  9.07%     -   31s
     0     0 2519170.98    0  406 2770410.11 2519170.98  9.07%     -   31s
     0     0 2519409.27    0  377 2770410.11 2519409.27  9.06%     -   31s
     0     0 2519411.04    0  377 2770410.11 2519411.04  9.06%     -   31s
     0     0 2519491.52    0  369 2770410.11 2519491.52  9.06%     -   32s
     0     0 2519493.29    0  369 2770410.11 2519493.29  9.06%     -   32s
     0     0 2519520.45    0  380 2770410.11 2519520.45  9.06%     -   32s
     0     0 2519520.59    0  380 2770410.11 2519520.59  9.06%     -   32s
     0     0 2527722.34    0  394 2770410.11 2527722.34  8.76%     -   33s
     0     0 2527809.46    0  384 2770410.11 2527809.46  8.76%     -   33s
     0     0 2529244.89    0  404 2770410.11 2529244.89  8.71%     -   33s
     0     0 2529274.89    0  402 2770410.11 2529274.89  8.70%     -   33s
     0     0 2529307.03    0  413 2770410.11 2529307.03  8.70%     -   34s
     0     0 2529308.72    0  412 2770410.11 2529308.72  8.70%     -   34s
     0     0 2535659.24    0  313 2770410.11 2535659.24  8.47%     -   35s
H    0     0                    2770399.5088 2535735.99  8.47%     -   35s
     0     0 2536112.46    0  310 2770399.51 2536112.46  8.46%     -   37s
     0     0 2536142.26    0  296 2770399.51 2536142.26  8.46%     -   37s
     0     0 2536948.25    0  288 2770399.51 2536948.25  8.43%     -   38s
     0     0 2537291.42    0  323 2770399.51 2537291.42  8.41%     -   39s
     0     0 2537340.45    0  326 2770399.51 2537340.45  8.41%     -   39s
     0     0 2543726.25    0  305 2770399.51 2543726.25  8.18%     -   40s
H    0     0                    2770270.8092 2543726.25  8.18%     -   41s
     0     0 2545238.61    0  284 2770270.81 2545238.61  8.12%     -   42s
     0     0 2545252.35    0  335 2770270.81 2545252.35  8.12%     -   43s
     0     0 2546007.89    0  342 2770270.81 2546007.89  8.10%     -   44s
     0     0 2546153.01    0  347 2770270.81 2546153.01  8.09%     -   44s
     0     0 2546301.81    0  358 2770270.81 2546301.81  8.08%     -   44s
     0     0 2546301.81    0  354 2770270.81 2546301.81  8.08%     -   44s
     0     0 2548776.51    0  346 2770270.81 2548776.51  8.00%     -   45s
     0     0 2548948.79    0  355 2770270.81 2548948.79  7.99%     -   45s
     0     0 2549770.10    0  373 2770270.81 2549770.10  7.96%     -   46s
     0     0 2549770.22    0  373 2770270.81 2549770.22  7.96%     -   46s
     0     0 2549900.12    0  371 2770270.81 2549900.12  7.95%     -   46s
     0     0 2549936.03    0  368 2770270.81 2549936.03  7.95%     -   47s
     0     0 2551998.81    0  391 2770270.81 2551998.81  7.88%     -   48s
     0     0 2552051.88    0  380 2770270.81 2552051.88  7.88%     -   48s
H    0     0                    2769687.7786 2552070.70  7.86%     -   48s
     0     0 2553078.46    0  388 2769687.78 2553078.46  7.82%     -   49s
     0     0 2553082.61    0  386 2769687.78 2553082.61  7.82%     -   49s
     0     0 2553875.54    0  371 2769687.78 2553875.54  7.79%     -   50s
     0     0 2553892.41    0  357 2769687.78 2553892.41  7.79%     -   50s
     0     0 2554669.24    0  403 2769687.78 2554669.24  7.76%     -   51s
     0     0 2554876.53    0  398 2769687.78 2554876.53  7.76%     -   51s
     0     0 2554946.80    0  397 2769687.78 2554946.80  7.75%     -   51s
     0     0 2555018.73    0  411 2769687.78 2555018.73  7.75%     -   51s
     0     0 2555064.79    0  412 2769687.78 2555064.79  7.75%     -   51s
     0     0 2565030.80    0  397 2769687.78 2565030.80  7.39%     -   53s
     0     0 2565131.90    0  399 2769687.78 2565131.90  7.39%     -   54s
     0     0 2566807.90    0  398 2769687.78 2566807.90  7.33%     -   55s
     0     0 2566814.80    0  398 2769687.78 2566814.80  7.32%     -   55s
     0     0 2567897.56    0  399 2769687.78 2567897.56  7.29%     -   55s
     0     0 2568058.83    0  424 2769687.78 2568058.83  7.28%     -   56s
     0     0 2568155.53    0  413 2769687.78 2568155.53  7.28%     -   56s
     0     0 2568177.61    0  394 2769687.78 2568177.61  7.28%     -   56s
     0     0 2575913.12    0  333 2769687.78 2575913.12  7.00%     -   57s
     0     0 2575919.18    0  322 2769687.78 2575919.18  7.00%     -   57s
     0     0 2578839.24    0  317 2769687.78 2578839.24  6.89%     -   60s
     0     0 2579727.33    0  352 2769687.78 2579727.33  6.86%     -   61s
     0     0 2580064.30    0  322 2769687.78 2580064.30  6.85%     -   61s
     0     0 2580346.19    0  323 2769687.78 2580346.19  6.84%     -   62s
H    0     0                    2767350.4048 2580476.88  6.75%     -   62s
     0     0 2580476.88    0  332 2767350.40 2580476.88  6.75%     -   62s
     0     0 2580529.29    0  331 2767350.40 2580529.29  6.75%     -   62s
H    0     0                    2766598.8130 2583835.05  6.61%     -   64s
     0     0 2583835.05    0  341 2766598.81 2583835.05  6.61%     -   64s
     0     0 2583845.17    0  343 2766598.81 2583845.17  6.61%     -   64s
H    0     0                    2766598.8062 2584749.76  6.57%     -   66s
     0     0 2584749.76    0  310 2766598.81 2584749.76  6.57%     -   66s
     0     0 2584973.97    0  321 2766598.81 2584973.97  6.56%     -   67s
     0     0 2585127.70    0  320 2766598.81 2585127.70  6.56%     -   67s
     0     0 2585128.63    0  318 2766598.81 2585128.63  6.56%     -   67s
     0     0 2585168.55    0  332 2766598.81 2585168.55  6.56%     -   68s
     0     0 2590835.93    0  291 2766598.81 2590835.93  6.35%     -   69s
     0     0 2592084.77    0  306 2766598.81 2592084.77  6.31%     -   74s
     0     0 2592172.75    0  314 2766598.81 2592172.75  6.30%     -   74s
     0     0 2592667.73    0  318 2766598.81 2592667.73  6.29%     -   74s
     0     0 2592834.83    0  309 2766598.81 2592834.83  6.28%     -   75s
     0     0 2593037.72    0  315 2766598.81 2593037.72  6.27%     -   76s
     0     0 2593227.50    0  316 2766598.81 2593227.50  6.27%     -   76s
     0     0 2593321.67    0  324 2766598.81 2593321.67  6.26%     -   77s
     0     0 2593377.82    0  320 2766598.81 2593377.82  6.26%     -   77s
     0     0 2598563.99    0  298 2766598.81 2598563.99  6.07%     -   79s
     0     0 2599822.55    0  337 2766598.81 2599822.55  6.03%     -   79s
     0     0 2599946.45    0  320 2766598.81 2599946.45  6.02%     -   80s
     0     0 2600012.62    0  309 2766598.81 2600012.62  6.02%     -   80s
     0     0 2603107.06    0  300 2766598.81 2603107.06  5.91%     -   81s
     0     0 2603562.01    0  336 2766598.81 2603562.01  5.89%     -   87s
     0     0 2603708.84    0  332 2766598.81 2603708.84  5.89%     -   88s
     0     0 2603818.53    0  336 2766598.81 2603818.53  5.88%     -   88s
     0     0 2603867.50    0  337 2766598.81 2603867.50  5.88%     -   88s
     0     0 2606029.14    0  299 2766598.81 2606029.14  5.80%     -   89s
     0     0 2606798.15    0  331 2766598.81 2606798.15  5.78%     -   92s
     0     0 2606798.16    0  326 2766598.81 2606798.16  5.78%     -   92s
     0     0 2607051.23    0  312 2766598.81 2607051.23  5.77%     -   93s
     0     0 2607140.31    0  298 2766598.81 2607140.31  5.76%     -   93s
     0     0 2608479.67    0  293 2766598.81 2608479.67  5.72%     -   94s
     0     0 2608544.83    0  291 2766598.81 2608544.83  5.71%     -   94s
     0     0 2608931.44    0  308 2766598.81 2608931.44  5.70%     -   95s
     0     0 2609015.00    0  330 2766598.81 2609015.00  5.70%     -   95s
     0     0 2609213.08    0  292 2766598.81 2609213.08  5.69%     -   96s
     0     0 2609272.90    0  292 2766598.81 2609272.90  5.69%     -   96s
     0     0 2610036.51    0  317 2766598.81 2610036.51  5.66%     -   97s
     0     0 2610474.61    0  358 2766598.81 2610474.61  5.64%     -   98s
     0     0 2610718.55    0  367 2766598.81 2610718.55  5.63%     -   98s
     0     0 2610775.75    0  325 2766598.81 2610775.75  5.63%     -   99s
     0     0 2611498.67    0  344 2766598.81 2611498.67  5.61%     -   99s
     0     0 2611752.61    0  345 2766598.81 2611752.61  5.60%     -  100s
     0     0 2611865.87    0  339 2766598.81 2611865.87  5.59%     -  101s
     0     0 2611943.75    0  328 2766598.81 2611943.75  5.59%     -  101s
     0     0 2612707.23    0  377 2766598.81 2612707.23  5.56%     -  102s
     0     0 2613252.13    0  354 2766598.81 2613252.13  5.54%     -  102s
     0     0 2613522.62    0  360 2766598.81 2613522.62  5.53%     -  103s
     0     0 2613641.00    0  367 2766598.81 2613641.00  5.53%     -  103s
     0     0 2613680.56    0  364 2766598.81 2613680.56  5.53%     -  103s
     0     0 2614358.40    0  381 2766598.81 2614358.40  5.50%     -  104s
     0     0 2614358.56    0  380 2766598.81 2614358.56  5.50%     -  104s
     0     0 2614502.17    0  359 2766598.81 2614502.17  5.50%     -  105s
     0     0 2614554.35    0  338 2766598.81 2614554.35  5.50%     -  105s
     0     0 2614792.71    0  349 2766598.81 2614792.71  5.49%     -  106s
     0     0 2614975.51    0  347 2766598.81 2614975.51  5.48%     -  106s
     0     0 2615072.14    0  359 2766598.81 2615072.14  5.48%     -  107s
     0     0 2615095.59    0  358 2766598.81 2615095.59  5.48%     -  107s
     0     0 2615554.83    0  369 2766598.81 2615554.83  5.46%     -  108s
     0     0 2615826.74    0  369 2766598.81 2615826.74  5.45%     -  108s
     0     0 2615826.74    0  369 2766598.81 2615826.74  5.45%     -  108s
     0     0 2615826.74    0  369 2766598.81 2615826.74  5.45%     -  108s

Cutting planes:
  Learned: 21
  Gomory: 99
  Lift-and-project: 188
  Cover: 147
  Implied bound: 193
  Clique: 55
  MIR: 1040
  Knapsack: 45
  StrongCG: 153
  Flow cover: 1007
  GUB cover: 10
  Zero half: 1
  Network: 11
  RLT: 128
  Relax-and-lift: 432
  BQP: 9

Explored 1 nodes (152794 simplex iterations) in 120.02 seconds (181.00 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.7666e+06 2.7666e+06 2.7666e+06 ... 2.77052e+06

Time limit reached
Best objective 2.766598806153e+06, best bound 2.615826744511e+06, gap 5.4497%
