
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:35:31 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172550 rows, 134098 columns and 517873 nonzeros (Min)
Model fingerprint: 0xb960c367
Model has 54459 linear objective coefficients and an objective constant of 4.5731227031999995e+04
Variable types: 109892 continuous, 24206 integer (24206 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 119384 rows and 93061 columns
Presolve time: 1.51s
Presolved: 53166 rows, 41037 columns, 389527 nonzeros
Variable types: 26957 continuous, 14080 integer (14080 binary)
Found heuristic solution: objective 4.351236e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Root relaxation: objective 1.552902e+06, 62546 iterations, 1.62 seconds (3.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1626084.43    0  216 2052174.36 1626084.43  20.8%     -   21s
H    0     0                    2025327.0907 1626149.18  19.7%     -   24s
H    0     0                    2023594.7231 1626149.18  19.6%     -   24s
H    0     0                    2016872.8208 1626149.18  19.4%     -   24s
H    0     0                    1986179.5122 1626149.18  18.1%     -   24s
     0     0 1635638.67    0  234 1986179.51 1635638.67  17.6%     -   24s
     0     0 1635638.67    0  216 1986179.51 1635638.67  17.6%     -   24s
     0     0 1635638.67    0  217 1986179.51 1635638.67  17.6%     -   24s
     0     0 1635638.67    0  228 1986179.51 1635638.67  17.6%     -   24s
     0     0 1635638.67    0  218 1986179.51 1635638.67  17.6%     -   24s
     0     0 1635638.67    0  222 1986179.51 1635638.67  17.6%     -   26s
H    0     0                    1982534.1328 1635638.67  17.5%     -   26s
H    0     0                    1975447.2573 1635638.67  17.2%     -   27s
H    0     0                    1969040.9766 1635638.67  16.9%     -   27s
H    0     0                    1966543.9880 1635638.67  16.8%     -   27s
H    0     0                    1964877.1386 1635638.67  16.8%     -   28s
H    0     0                    1952357.9258 1635638.67  16.2%     -   28s
H    0     0                    1951198.8340 1635638.67  16.2%     -   28s
H    0     0                    1949453.6506 1635638.67  16.1%     -   29s
H    0     0                    1949410.0857 1635638.67  16.1%     -   29s
H    0     0                    1947463.9571 1635638.67  16.0%     -   29s
H    0     0                    1944791.2319 1635638.67  15.9%     -   29s
H    0     0                    1944771.1743 1635638.67  15.9%     -   29s
     0     0 1635638.67    0  200 1944771.17 1635638.67  15.9%     -   29s
     0     0 1635638.67    0  196 1944771.17 1635638.67  15.9%     -   29s
     0     0 1635638.67    0  226 1944771.17 1635638.67  15.9%     -   30s
     0     0 1635638.67    0  244 1944771.17 1635638.67  15.9%     -   31s
     0     0 1637129.42    0  241 1944771.17 1637129.42  15.8%     -   31s
     0     0 1637129.42    0  245 1944771.17 1637129.42  15.8%     -   32s
H    0     0                    1941456.1155 1637129.42  15.7%     -   32s
H    0     0                    1941053.2620 1637129.42  15.7%     -   32s
H    0     0                    1939004.0900 1637129.42  15.6%     -   32s
H    0     0                    1938834.3073 1637129.42  15.6%     -   33s
     0     0 1637129.42    0  234 1938834.31 1637129.42  15.6%     -   33s
     0     0 1637130.14    0  237 1938834.31 1637130.14  15.6%     -   33s
     0     0 1637130.14    0  247 1938834.31 1637130.14  15.6%     -   33s
     0     0 1637350.27    0  234 1938834.31 1637350.27  15.5%     -   34s
     0     0 1637350.27    0  240 1938834.31 1637350.27  15.5%     -   35s
     0     0 1637354.89    0  255 1938834.31 1637354.89  15.5%     -   36s
H    0     0                    1933522.0436 1637354.89  15.3%     -   38s
H    0     0                    1933206.3897 1637354.89  15.3%     -   39s
H    0     0                    1930695.1153 1637354.89  15.2%     -   39s
H    0     0                    1930375.5703 1637354.89  15.2%     -   39s
H    0     0                    1929831.2638 1637354.89  15.2%     -   39s
H    0     0                    1929620.6207 1637354.89  15.1%     -   39s
     0     0 1637814.01    0  244 1929620.62 1637814.01  15.1%     -   39s
     0     0 1637814.01    0  252 1929620.62 1637814.01  15.1%     -   39s
     0     0 1638173.89    0  243 1929620.62 1638173.89  15.1%     -   41s
     0     0 1638175.81    0  224 1929620.62 1638175.81  15.1%     -   42s
     0     0 1638175.81    0  239 1929620.62 1638175.81  15.1%     -   42s
     0     0 1638175.81    0  254 1929620.62 1638175.81  15.1%     -   42s
     0     0 1638175.81    0  257 1929620.62 1638175.81  15.1%     -   42s
     0     0 1638175.81    0  253 1929620.62 1638175.81  15.1%     -   42s
     0     0 1655510.94    0  267 1929620.62 1655510.94  14.2%     -   46s
     0     0 1655514.73    0  267 1929620.62 1655514.73  14.2%     -   46s
H    0     0                    1929350.3138 1655515.03  14.2%     -   46s
H    0     0                    1928996.0216 1655515.03  14.2%     -   46s
     0     0 1658591.64    0  259 1928996.02 1658591.64  14.0%     -   49s
     0     0 1658595.97    0  259 1928996.02 1658595.97  14.0%     -   49s
     0     0 1660306.94    0  271 1928996.02 1660306.94  13.9%     -   49s
     0     0 1660308.73    0  271 1928996.02 1660308.73  13.9%     -   49s
     0     0 1660641.93    0  261 1928996.02 1660641.93  13.9%     -   49s
     0     0 1660675.00    0  264 1928996.02 1660675.00  13.9%     -   49s
     0     0 1660792.50    0  242 1928996.02 1660792.50  13.9%     -   50s
     0     0 1660805.57    0  244 1928996.02 1660805.57  13.9%     -   50s
     0     0 1660882.95    0  256 1928996.02 1660882.95  13.9%     -   50s
     0     0 1660883.84    0  255 1928996.02 1660883.84  13.9%     -   50s
     0     0 1660925.95    0  239 1928996.02 1660925.95  13.9%     -   50s
     0     0 1660945.08    0  266 1928996.02 1660945.08  13.9%     -   50s
     0     0 1681969.54    0  279 1928996.02 1681969.54  12.8%     -   51s
     0     0 1682013.81    0  285 1928996.02 1682013.81  12.8%     -   51s
     0     0 1683542.48    0  268 1928996.02 1683542.48  12.7%     -   52s
     0     0 1683622.08    0  271 1928996.02 1683622.08  12.7%     -   52s
     0     0 1684134.02    0  266 1928996.02 1684134.02  12.7%     -   52s
     0     0 1684163.68    0  265 1928996.02 1684163.68  12.7%     -   52s
     0     0 1684953.94    0  269 1928996.02 1684953.94  12.7%     -   52s
     0     0 1684953.94    0  268 1928996.02 1684953.94  12.7%     -   52s
     0     0 1684953.94    0  265 1928996.02 1684953.94  12.7%     -   52s
     0     0 1684953.94    0  269 1928996.02 1684953.94  12.7%     -   52s
     0     0 1688875.62    0  272 1928996.02 1688875.62  12.4%     -   53s
     0     0 1688918.07    0  273 1928996.02 1688918.07  12.4%     -   53s
H    0     0                    1928931.0364 1688924.29  12.4%     -   54s
H    0     0                    1927963.1732 1688924.29  12.4%     -   54s
H    0     0                    1925297.5558 1688924.29  12.3%     -   54s
H    0     0                    1925186.8789 1688924.29  12.3%     -   54s
     0     0 1690081.24    0  275 1925186.88 1690081.24  12.2%     -   54s
     0     0 1690093.75    0  273 1925186.88 1690093.75  12.2%     -   54s
     0     0 1690096.86    0  275 1925186.88 1690096.86  12.2%     -   54s
     0     0 1697760.56    0  283 1925186.88 1697760.56  11.8%     -   58s
     0     0 1697777.38    0  281 1925186.88 1697777.38  11.8%     -   58s
     0     0 1700111.41    0  277 1925186.88 1700111.41  11.7%     -   59s
     0     0 1700501.26    0  261 1925186.88 1700501.26  11.7%     -   59s
     0     0 1700670.74    0  268 1925186.88 1700670.74  11.7%     -   60s
     0     0 1700977.83    0  274 1925186.88 1700977.83  11.6%     -   60s
     0     0 1701060.06    0  294 1925186.88 1701060.06  11.6%     -   60s
     0     0 1701104.13    0  302 1925186.88 1701104.13  11.6%     -   60s
     0     0 1701106.22    0  297 1925186.88 1701106.22  11.6%     -   61s
     0     0 1701156.81    0  289 1925186.88 1701156.81  11.6%     -   61s
     0     0 1701162.28    0  288 1925186.88 1701162.28  11.6%     -   61s
     0     0 1709491.99    0  265 1925186.88 1709491.99  11.2%     -   62s
H    0     0                    1925184.1974 1709539.33  11.2%     -   63s
H    0     0                    1918129.2054 1709539.33  10.9%     -   63s
H    0     0                    1910672.3948 1709539.33  10.5%     -   63s
     0     0 1710366.97    0  282 1910672.39 1710366.97  10.5%     -   64s
     0     0 1710369.00    0  275 1910672.39 1710369.00  10.5%     -   64s
     0     0 1710992.07    0  241 1910672.39 1710992.07  10.5%     -   65s
     0     0 1711305.97    0  253 1910672.39 1711305.97  10.4%     -   65s
     0     0 1711306.71    0  250 1910672.39 1711306.71  10.4%     -   65s
     0     0 1711577.32    0  226 1910672.39 1711577.32  10.4%     -   66s
     0     0 1711665.04    0  296 1910672.39 1711665.04  10.4%     -   66s
     0     0 1711673.73    0  296 1910672.39 1711673.73  10.4%     -   66s
     0     0 1711770.50    0  292 1910672.39 1711770.50  10.4%     -   66s
     0     0 1711836.06    0  329 1910672.39 1711836.06  10.4%     -   66s
     0     0 1711856.41    0  320 1910672.39 1711856.41  10.4%     -   67s
     0     0 1712379.40    0  329 1910672.39 1712379.40  10.4%     -   67s
     0     0 1712383.31    0  324 1910672.39 1712383.31  10.4%     -   68s
H    0     0                    1909405.3305 1712434.16  10.3%     -   68s
H    0     0                    1909358.6555 1712434.16  10.3%     -   68s
H    0     0                    1909340.2590 1712434.16  10.3%     -   68s
H    0     0                    1909330.8642 1712434.16  10.3%     -   68s
     0     0 1712723.96    0  334 1909330.86 1712723.96  10.3%     -   69s
     0     0 1712727.04    0  333 1909330.86 1712727.04  10.3%     -   69s
     0     0 1714170.81    0  328 1909330.86 1714170.81  10.2%     -   71s
     0     0 1714170.81    0  326 1909330.86 1714170.81  10.2%     -   71s
     0     0 1714740.76    0  313 1909330.86 1714740.76  10.2%     -   71s
     0     0 1714740.88    0  313 1909330.86 1714740.88  10.2%     -   71s
     0     0 1715190.58    0  308 1909330.86 1715190.58  10.2%     -   72s
     0     0 1715191.41    0  311 1909330.86 1715191.41  10.2%     -   72s
     0     0 1715607.89    0  307 1909330.86 1715607.89  10.1%     -   73s
     0     0 1716548.10    0  332 1909330.86 1716548.10  10.1%     -   74s
     0     0 1716552.63    0  325 1909330.86 1716552.63  10.1%     -   74s
     0     0 1717137.36    0  335 1909330.86 1717137.36  10.1%     -   75s
     0     0 1717315.67    0  312 1909330.86 1717315.67  10.1%     -   75s
     0     0 1717350.16    0  329 1909330.86 1717350.16  10.1%     -   75s
     0     0 1720414.49    0  296 1909330.86 1720414.49  9.89%     -   76s
     0     0 1720415.19    0  304 1909330.86 1720415.19  9.89%     -   76s
H    0     0                    1909012.0054 1720425.35  9.88%     -   77s
H    0     0                    1908716.6140 1720425.35  9.86%     -   77s
H    0     0                    1908582.2727 1720425.35  9.86%     -   77s
     0     0 1721541.10    0  319 1908582.27 1721541.10  9.80%     -   78s
     0     0 1721815.92    0  309 1908582.27 1721815.92  9.79%     -   78s
     0     0 1721919.38    0  317 1908582.27 1721919.38  9.78%     -   78s
     0     0 1721944.94    0  298 1908582.27 1721944.94  9.78%     -   78s
     0     0 1723299.92    0  341 1908582.27 1723299.92  9.71%     -   79s
     0     0 1724094.86    0  349 1908582.27 1724094.86  9.67%     -   81s
     0     0 1724094.95    0  341 1908582.27 1724094.95  9.67%     -   81s
     0     0 1724342.28    0  375 1908582.27 1724342.28  9.65%     -   82s
     0     0 1724450.41    0  347 1908582.27 1724450.41  9.65%     -   82s
     0     0 1724453.86    0  348 1908582.27 1724453.86  9.65%     -   82s
     0     0 1724786.76    0  360 1908582.27 1724786.76  9.63%     -   82s
     0     0 1724786.76    0  360 1908582.27 1724786.76  9.63%     -   82s
     0     0 1724947.39    0  385 1908582.27 1724947.39  9.62%     -   82s
     0     0 1724955.18    0  372 1908582.27 1724955.18  9.62%     -   83s
     0     0 1724955.18    0  381 1908582.27 1724955.18  9.62%     -   83s
     0     0 1730218.92    0  375 1908582.27 1730218.92  9.35%     -   85s
H    0     0                    1908434.1425 1730463.72  9.33%     -   86s
H    0     0                    1908257.0540 1730463.72  9.32%     -   89s
     0     0 1730974.19    0  363 1908257.05 1730974.19  9.29%     -   90s
     0     0 1731013.24    0  357 1908257.05 1731013.24  9.29%     -   90s
     0     0 1733191.83    0  321 1908257.05 1733191.83  9.17%     -   92s
     0     0 1734459.81    0  304 1908257.05 1734459.81  9.11%     -   92s
     0     0 1734488.81    0  304 1908257.05 1734488.81  9.11%     -   92s
     0     0 1734950.35    0  286 1908257.05 1734950.35  9.08%     -   93s
     0     0 1735082.79    0  309 1908257.05 1735082.79  9.07%     -   93s
     0     0 1735217.68    0  300 1908257.05 1735217.68  9.07%     -   94s
     0     0 1735333.51    0  307 1908257.05 1735333.51  9.06%     -   94s
     0     0 1735459.47    0  259 1908257.05 1735459.47  9.06%     -   95s
     0     0 1735478.47    0  283 1908257.05 1735478.47  9.05%     -   95s
     0     0 1737487.68    0  263 1908257.05 1737487.68  8.95%     -   96s
     0     0 1737505.09    0  260 1908257.05 1737505.09  8.95%     -   96s
H    0     0                    1906660.9601 1737505.56  8.87%     -   97s
H    0     0                    1906531.7387 1737505.56  8.87%     -   97s
     0     0 1737924.67    0  298 1906531.74 1737924.67  8.84%     -   97s
     0     0 1738041.56    0  277 1906531.74 1738041.56  8.84%     -   98s
     0     0 1738097.36    0  257 1906531.74 1738097.36  8.83%     -   98s
     0     0 1738132.34    0  315 1906531.74 1738132.34  8.83%     -   99s
     0     0 1740344.56    0  267 1906531.74 1740344.56  8.72%     -  100s
H    0     0                    1891082.6651 1740345.97  7.97%     -  101s
H    0     0                    1889339.2948 1740345.97  7.89%     -  102s
     0     0 1740617.10    0  316 1889339.29 1740617.10  7.87%     -  104s
     0     0 1741036.46    0  276 1889339.29 1741036.46  7.85%     -  104s
     0     0 1741340.90    0  281 1889339.29 1741340.90  7.83%     -  105s
     0     0 1741343.88    0  280 1889339.29 1741343.88  7.83%     -  105s
     0     0 1741567.48    0  311 1889339.29 1741567.48  7.82%     -  106s
     0     0 1741653.00    0  300 1889339.29 1741653.00  7.82%     -  106s
     0     0 1741692.13    0  291 1889339.29 1741692.13  7.81%     -  106s
     0     0 1742620.20    0  304 1889339.29 1742620.20  7.77%     -  107s
H    0     0                    1885379.2064 1742795.15  7.56%     -  108s
H    0     0                    1884799.3626 1742795.15  7.53%     -  108s
H    0     0                    1883647.6951 1742795.15  7.48%     -  108s
H    0     0                    1883164.6510 1742795.15  7.45%     -  109s
     0     0 1742845.24    0  302 1883164.65 1742845.24  7.45%     -  109s
     0     0 1742910.93    0  309 1883164.65 1742910.93  7.45%     -  110s
     0     0 1742942.02    0  288 1883164.65 1742942.02  7.45%     -  110s
     0     0 1744010.57    0  275 1883164.65 1744010.57  7.39%     -  111s
     0     0 1744465.73    0  298 1883164.65 1744465.73  7.37%     -  112s
     0     0 1744810.42    0  275 1883164.65 1744810.42  7.35%     -  113s
     0     0 1745039.10    0  292 1883164.65 1745039.10  7.33%     -  114s
     0     0 1745074.69    0  324 1883164.65 1745074.69  7.33%     -  114s
     0     0 1746818.06    0  346 1883164.65 1746818.06  7.24%     -  116s
H    0     0                    1882739.3574 1747020.84  7.21%     -  117s
H    0     0                    1882291.7896 1747020.84  7.19%     -  117s
     0     0 1747281.63    0  359 1882291.79 1747281.63  7.17%     -  119s

Cutting planes:
  Learned: 36
  Gomory: 54
  Cover: 187
  Implied bound: 228
  Clique: 65
  MIR: 1040
  Knapsack: 16
  StrongCG: 159
  Flow cover: 1121
  GUB cover: 9
  Mod-K: 1
  Network: 3
  RLT: 151
  Relax-and-lift: 233
  BQP: 2

Explored 1 nodes (133790 simplex iterations) in 120.06 seconds (146.43 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.88229e+06 1.88274e+06 1.88316e+06 ... 1.90666e+06

Time limit reached
Best objective 1.882291789632e+06, best bound 1.747281632907e+06, gap 7.1726%
