
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 23:00:53 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171687 rows, 133431 columns and 515265 nonzeros (Min)
Model fingerprint: 0xd06f4660
Model has 54405 linear objective coefficients and an objective constant of 76166.8806432
Variable types: 109344 continuous, 24087 integer (24087 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118544 rows and 92414 columns
Presolve time: 1.39s
Presolved: 53143 rows, 41017 columns, 389079 nonzeros
Variable types: 26947 continuous, 14070 integer (14070 binary)
Found heuristic solution: objective 4.129535e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.16s

Solved with primal simplex

Root relaxation: objective 2.534934e+06, 72833 iterations, 2.56 seconds (5.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3812124.0925 2710871.69  28.9%     -   12s
H    0     0                    3806970.4146 2710871.69  28.8%     -   12s
H    0     0                    3806963.9747 2710871.69  28.8%     -   12s
H    0     0                    3806961.0198 2710871.69  28.8%     -   12s
H    0     0                    3806954.5799 2710871.69  28.8%     -   12s
H    0     0                    3802327.8704 2710871.69  28.7%     -   12s
H    0     0                    3802190.2027 2710871.69  28.7%     -   12s
H    0     0                    3767476.8476 2710871.69  28.0%     -   12s
H    0     0                    3743460.6313 2710871.69  27.6%     -   12s
H    0     0                    3743166.6636 2710871.69  27.6%     -   12s
H    0     0                    3742503.1672 2710871.69  27.6%     -   12s
H    0     0                    3722501.2247 2710871.69  27.2%     -   12s
H    0     0                    3722369.8641 2710871.69  27.2%     -   12s
H    0     0                    3679875.6496 2710871.69  26.3%     -   13s
H    0     0                    3677892.9902 2710871.69  26.3%     -   13s
H    0     0                    3676379.0285 2710871.69  26.3%     -   13s
H    0     0                    3676375.4133 2710871.69  26.3%     -   13s
H    0     0                    3675371.9706 2710871.69  26.2%     -   13s
H    0     0                    3585277.0659 2710871.69  24.4%     -   13s
H    0     0                    3574906.2660 2710871.69  24.2%     -   13s
H    0     0                    3566851.8632 2710871.69  24.0%     -   13s
H    0     0                    3566425.3856 2710871.69  24.0%     -   13s
H    0     0                    3565169.5185 2710871.69  24.0%     -   13s
H    0     0                    3564347.9734 2710871.69  23.9%     -   13s
     0     0 2711477.46    0  337 3564347.97 2711477.46  23.9%     -   13s
     0     0 2711589.15    0  332 3564347.97 2711589.15  23.9%     -   14s
     0     0 2711674.76    0  319 3564347.97 2711674.76  23.9%     -   14s
     0     0 2711748.38    0  328 3564347.97 2711748.38  23.9%     -   14s
     0     0 2711759.85    0  329 3564347.97 2711759.85  23.9%     -   14s
     0     0 2729656.13    0  368 3564347.97 2729656.13  23.4%     -   16s
H    0     0                    3526262.0261 2729760.84  22.6%     -   17s
H    0     0                    3524950.7085 2729760.84  22.6%     -   17s
H    0     0                    3524950.3144 2729760.84  22.6%     -   17s
H    0     0                    3505462.1013 2729760.84  22.1%     -   17s
H    0     0                    3465275.4533 2729760.84  21.2%     -   17s
H    0     0                    3436919.3925 2729760.84  20.6%     -   17s
     0     0 2732419.37    0  365 3436919.39 2732419.37  20.5%     -   18s
     0     0 2733878.58    0  337 3436919.39 2733878.58  20.5%     -   18s
     0     0 2734277.99    0  349 3436919.39 2734277.99  20.4%     -   19s
     0     0 2734651.03    0  342 3436919.39 2734651.03  20.4%     -   19s
     0     0 2734668.12    0  352 3436919.39 2734668.12  20.4%     -   19s
     0     0 2759226.73    0  398 3436919.39 2759226.73  19.7%     -   22s
H    0     0                    3427442.9661 2759226.82  19.5%     -   22s
H    0     0                    3420050.8853 2759226.82  19.3%     -   24s
H    0     0                    3419484.7883 2759226.82  19.3%     -   25s
H    0     0                    3419255.2023 2759226.82  19.3%     -   25s
H    0     0                    3412536.1046 2759226.82  19.1%     -   25s
H    0     0                    3408740.6837 2759226.82  19.1%     -   25s
H    0     0                    3408467.1052 2759226.82  19.0%     -   25s
H    0     0                    3408397.9027 2759226.82  19.0%     -   25s
H    0     0                    3383197.5483 2760052.21  18.4%     -   26s
H    0     0                    3340834.3921 2760052.21  17.4%     -   26s
H    0     0                    3338536.6207 2760052.21  17.3%     -   26s
H    0     0                    3338113.0121 2760052.21  17.3%     -   26s
H    0     0                    3336788.6424 2760052.21  17.3%     -   26s
H    0     0                    3336778.8814 2760052.21  17.3%     -   26s
H    0     0                    3334805.0365 2760052.21  17.2%     -   26s
H    0     0                    3327872.7390 2760052.21  17.1%     -   26s
     0     0 2760052.21    0  389 3327872.74 2760052.21  17.1%     -   26s
     0     0 2760089.68    0  419 3327872.74 2760089.68  17.1%     -   26s
     0     0 2802092.15    0  416 3327872.74 2802092.15  15.8%     -   27s
H    0     0                    3326658.1721 2802092.19  15.8%     -   27s
H    0     0                    3297043.3982 2802092.19  15.0%     -   27s
H    0     0                    3287374.8626 2802092.19  14.8%     -   27s
H    0     0                    3265065.6552 2802092.19  14.2%     -   27s
H    0     0                    3252987.7413 2802092.19  13.9%     -   27s
H    0     0                    3236316.6917 2802092.19  13.4%     -   27s
H    0     0                    3219877.3972 2802092.19  13.0%     -   27s
     0     0 2803488.24    0  415 3219877.40 2803488.24  12.9%     -   28s
     0     0 2803844.97    0  406 3219877.40 2803844.97  12.9%     -   28s
     0     0 2804009.91    0  423 3219877.40 2804009.91  12.9%     -   28s
     0     0 2804018.38    0  420 3219877.40 2804018.38  12.9%     -   28s
H    0     0                    3216483.8525 2804018.38  12.8%     -   28s
H    0     0                    3194981.1350 2804018.38  12.2%     -   28s
H    0     0                    3186554.7873 2825490.41  11.3%     -   29s
H    0     0                    3185875.1350 2825490.41  11.3%     -   29s
H    0     0                    3179427.8062 2825490.41  11.1%     -   29s
     0     0 2825490.41    0  318 3179427.81 2825490.41  11.1%     -   29s
     0     0 2825503.41    0  323 3179427.81 2825503.41  11.1%     -   29s
     0     0 2841523.12    0  294 3179427.81 2841523.12  10.6%     -   31s
H    0     0                    3168277.0455 2841523.75  10.3%     -   32s
H    0     0                    3155224.3777 2841523.75  9.94%     -   32s
H    0     0                    3142894.4423 2841523.75  9.59%     -   32s
H    0     0                    3139636.3477 2843149.38  9.44%     -   32s
H    0     0                    3107489.7617 2843149.38  8.51%     -   32s
H    0     0                    3095006.7517 2843149.38  8.14%     -   32s
     0     0 2843149.38    0  267 3095006.75 2843149.38  8.14%     -   32s
     0     0 2843222.18    0  298 3095006.75 2843222.18  8.14%     -   32s
H    0     0                    3094071.4809 2843229.58  8.11%     -   33s
     0     0 2843229.58    0  302 3094071.48 2843229.58  8.11%     -   33s
     0     0 2856438.64    0  297 3094071.48 2856438.64  7.68%     -   33s
     0     0 2860927.13    0  313 3094071.48 2860927.13  7.54%     -   35s
     0     0 2862665.68    0  295 3094071.48 2862665.68  7.48%     -   35s
     0     0 2863621.38    0  326 3094071.48 2863621.38  7.45%     -   36s
     0     0 2864369.26    0  323 3094071.48 2864369.26  7.42%     -   37s
     0     0 2864978.85    0  310 3094071.48 2864978.85  7.40%     -   37s
     0     0 2865278.51    0  342 3094071.48 2865278.51  7.39%     -   38s
     0     0 2865751.77    0  300 3094071.48 2865751.77  7.38%     -   38s
     0     0 2865829.94    0  296 3094071.48 2865829.94  7.38%     -   38s
     0     0 2865850.26    0  292 3094071.48 2865850.26  7.38%     -   38s
     0     0 2872761.95    0  298 3094071.48 2872761.95  7.15%     -   39s
H    0     0                    3092785.2397 2872762.12  7.11%     -   40s
H    0     0                    3089527.3699 2872762.12  7.02%     -   42s
H    0     0                    3087938.0560 2872762.12  6.97%     -   42s
H    0     0                    3084340.4548 2873157.63  6.85%     -   43s
H    0     0                    3075486.6962 2873157.63  6.58%     -   43s
H    0     0                    3075386.4587 2873157.63  6.58%     -   43s
H    0     0                    3075042.2265 2873157.63  6.57%     -   43s
H    0     0                    3074219.5646 2873157.63  6.54%     -   43s
H    0     0                    3074045.9421 2873157.63  6.53%     -   43s
     0     0 2873157.63    0  295 3074045.94 2873157.63  6.53%     -   43s
     0     0 2873626.44    0  331 3074045.94 2873626.44  6.52%     -   43s
     0     0 2874486.45    0  315 3074045.94 2874486.45  6.49%     -   44s
     0     0 2875107.28    0  324 3074045.94 2875107.28  6.47%     -   44s
     0     0 2875260.83    0  338 3074045.94 2875260.83  6.47%     -   45s
     0     0 2875264.43    0  336 3074045.94 2875264.43  6.47%     -   45s
     0     0 2876313.20    0  323 3074045.94 2876313.20  6.43%     -   45s
     0     0 2876402.93    0  320 3074045.94 2876402.93  6.43%     -   45s
     0     0 2878223.33    0  330 3074045.94 2878223.33  6.37%     -   46s
     0     0 2878551.98    0  326 3074045.94 2878551.98  6.36%     -   47s
     0     0 2878559.23    0  325 3074045.94 2878559.23  6.36%     -   47s
     0     0 2879466.53    0  406 3074045.94 2879466.53  6.33%     -   47s
     0     0 2879756.35    0  368 3074045.94 2879756.35  6.32%     -   48s
     0     0 2880132.44    0  365 3074045.94 2880132.44  6.31%     -   48s
     0     0 2880301.04    0  366 3074045.94 2880301.04  6.30%     -   48s
     0     0 2880522.12    0  366 3074045.94 2880522.12  6.30%     -   49s
     0     0 2880522.36    0  366 3074045.94 2880522.36  6.30%     -   49s
     0     0 2880523.61    0  366 3074045.94 2880523.61  6.30%     -   49s
     0     0 2880523.63    0  366 3074045.94 2880523.63  6.30%     -   49s
     0     0 2880991.11    0  376 3074045.94 2880991.11  6.28%     -   50s
     0     0 2881209.80    0  397 3074045.94 2881209.80  6.27%     -   50s
     0     0 2881594.34    0  388 3074045.94 2881594.34  6.26%     -   51s
     0     0 2881635.96    0  387 3074045.94 2881635.96  6.26%     -   51s
     0     0 2885869.74    0  328 3074045.94 2885869.74  6.12%     -   53s
     0     0 2886110.23    0  320 3074045.94 2886110.23  6.11%     -   53s
H    0     0                    3074042.2834 2886110.29  6.11%     -   53s
H    0     0                    3055704.7108 2886110.29  5.55%     -   53s
H    0     0                    3055510.5244 2886110.29  5.54%     -   54s
H    0     0                    3055413.9161 2886110.29  5.54%     -   54s
     0     0 2888269.99    0  353 3055413.92 2888269.99  5.47%     -   55s
     0     0 2888380.78    0  339 3055413.92 2888380.78  5.47%     -   55s
     0     0 2889388.02    0  309 3055413.92 2889388.02  5.43%     -   56s
     0     0 2889794.50    0  358 3055413.92 2889794.50  5.42%     -   56s
     0     0 2889961.62    0  358 3055413.92 2889961.62  5.42%     -   56s
     0     0 2889962.08    0  347 3055413.92 2889962.08  5.42%     -   56s
     0     0 2890090.29    0  372 3055413.92 2890090.29  5.41%     -   57s
     0     0 2890325.60    0  352 3055413.92 2890325.60  5.40%     -   57s
     0     0 2890614.74    0  354 3055413.92 2890614.74  5.39%     -   57s
     0     0 2890841.07    0  362 3055413.92 2890841.07  5.39%     -   58s
     0     0 2890954.74    0  368 3055413.92 2890954.74  5.38%     -   58s
     0     0 2891012.50    0  329 3055413.92 2891012.50  5.38%     -   58s
     0     0 2894367.95    0  307 3055413.92 2894367.95  5.27%     -   59s
     0     0 2895458.47    0  298 3055413.92 2895458.47  5.24%     -   60s
     0     0 2897627.63    0  310 3055413.92 2897627.63  5.16%     -   61s
     0     0 2899287.42    0  355 3055413.92 2899287.42  5.11%     -   61s
     0     0 2899515.50    0  332 3055413.92 2899515.50  5.10%     -   62s
     0     0 2899545.20    0  331 3055413.92 2899545.20  5.10%     -   62s
     0     0 2901830.62    0  309 3055413.92 2901830.62  5.03%     -   63s
     0     0 2901966.07    0  348 3055413.92 2901966.07  5.02%     -   65s
     0     0 2902016.24    0  345 3055413.92 2902016.24  5.02%     -   65s
     0     0 2903057.25    0  337 3055413.92 2903057.25  4.99%     -   67s
     0     0 2903194.95    0  348 3055413.92 2903194.95  4.98%     -   67s
     0     0 2903228.52    0  320 3055413.92 2903228.52  4.98%     -   67s
     0     0 2903988.00    0  341 3055413.92 2903988.00  4.96%     -   68s
     0     0 2903992.28    0  343 3055413.92 2903992.28  4.96%     -   68s
H    0     0                    3055393.1868 2903993.43  4.96%     -   69s
H    0     0                    3055268.6406 2903993.43  4.95%     -   69s
     0     0 2904335.62    0  339 3055268.64 2904335.62  4.94%     -   70s
     0     0 2904415.49    0  333 3055268.64 2904415.49  4.94%     -   70s
     0     0 2905284.61    0  327 3055268.64 2905284.61  4.91%     -   71s
     0     0 2905626.19    0  343 3055268.64 2905626.19  4.90%     -   71s
     0     0 2905679.13    0  316 3055268.64 2905679.13  4.90%     -   71s
     0     0 2907293.74    0  313 3055268.64 2907293.74  4.84%     -   73s
     0     0 2908315.88    0  299 3055268.64 2908315.88  4.81%     -   75s
     0     0 2908606.92    0  321 3055268.64 2908606.92  4.80%     -   75s
     0     0 2908655.75    0  346 3055268.64 2908655.75  4.80%     -   76s
     0     0 2913878.25    0  327 3055268.64 2913878.25  4.63%     -   77s
     0     0 2915097.29    0  360 3055268.64 2915097.29  4.59%     -   78s
     0     0 2916007.08    0  365 3055268.64 2916007.08  4.56%     -   79s
     0     0 2916744.45    0  387 3055268.64 2916744.45  4.53%     -   80s
     0     0 2917002.35    0  349 3055268.64 2917002.35  4.53%     -   80s
     0     0 2917060.09    0  375 3055268.64 2917060.09  4.52%     -   80s
     0     0 2920118.94    0  356 3055268.64 2920118.94  4.42%     -   81s
H    0     0                    3055257.8540 2920119.05  4.42%     -   85s
     0     0 2920801.92    0  356 3055257.85 2920801.92  4.40%     -   86s
     0     0 2920963.74    0  335 3055257.85 2920963.74  4.40%     -   86s
     0     0 2921157.57    0  328 3055257.85 2921157.57  4.39%     -   86s
     0     0 2921196.95    0  342 3055257.85 2921196.95  4.39%     -   86s
     0     0 2921966.17    0  277 3055257.85 2921966.17  4.36%     -   87s
H    0     0                    3055090.2702 2921969.22  4.36%     -   97s
H    0     0                    3054760.3217 2921969.22  4.35%     -   99s
H    0     0                    3054681.3558 2921969.22  4.34%     -  105s
H    0     0                    3054554.2170 2921969.22  4.34%     -  106s
H    0     0                    3041972.3066 2921969.22  3.94%     -  107s
     0     0 2923440.48    0  298 3041972.31 2923440.48  3.90%     -  107s
     0     0 2923453.50    0  331 3041972.31 2923453.50  3.90%     -  108s
     0     0 2923567.06    0  358 3041972.31 2923567.06  3.89%     -  108s
H    0     0                    3039914.7292 2923567.06  3.83%     -  109s
H    0     0                    3039579.9539 2923567.06  3.82%     -  109s
H    0     0                    3039391.0555 2923567.06  3.81%     -  109s
H    0     0                    3039328.1042 2923567.06  3.81%     -  109s
     0     0 2923647.97    0  313 3039328.10 2923647.97  3.81%     -  110s
     0     0 2923789.23    0  330 3039328.10 2923789.23  3.80%     -  110s
     0     0 2923999.96    0  348 3039328.10 2923999.96  3.79%     -  110s
     0     0 2924098.71    0  350 3039328.10 2924098.71  3.79%     -  111s
     0     0 2924372.29    0  348 3039328.10 2924372.29  3.78%     -  112s
     0     0 2924545.38    0  357 3039328.10 2924545.38  3.78%     -  112s
     0     0 2924619.47    0  342 3039328.10 2924619.47  3.77%     -  112s
     0     0 2924823.56    0  352 3039328.10 2924823.56  3.77%     -  113s
H    0     0                    3038551.8626 2924823.74  3.74%     -  114s
H    0     0                    3038339.2509 2924823.74  3.74%     -  114s
H    0     0                    3038322.3542 2924823.74  3.74%     -  114s
H    0     0                    3038132.0289 2924823.74  3.73%     -  114s
H    0     0                    3036185.8368 2924823.74  3.67%     -  114s
     0     0 2924871.14    0  379 3036185.84 2924871.14  3.67%     -  114s
     0     0 2925428.38    0  377 3036185.84 2925428.38  3.65%     -  115s
     0     0 2925428.42    0  377 3036185.84 2925428.42  3.65%     -  115s
     0     0 2925428.42    0  377 3036185.84 2925428.42  3.65%     -  115s
     0     0 2925428.42    0  376 3036185.84 2925428.42  3.65%     -  115s
H    0     0                    3036149.4410 2925432.03  3.65%     -  121s
H    0     0                    3036037.5109 2925432.03  3.64%     -  121s
H    0     0                    3035976.5192 2925432.03  3.64%     -  130s
     0     2 2925432.03    0  376 3035976.52 2925432.03  3.64%     -  132s
    31    56 2926343.52    5  340 3035976.52 2925757.12  3.63%   268  136s
H   64    88                    3035728.0019 2926059.92  3.61%   219  137s
H   67    88                    3035240.7629 2926059.92  3.60%   214  137s
H   92   112                    3035052.2638 2926063.39  3.59%   182  138s
H   95   112                    3035005.2926 2926063.39  3.59%   177  138s
   111   191 2928560.34    7  298 3035005.29 2926063.39  3.59%   157  141s
   242   266 2926726.40   11  348 3035005.29 2926063.39  3.59%   128  145s
H  245   266                    3034935.4598 2926063.39  3.59%   128  145s
   421   481 2926941.43   17  338 3034935.46 2926063.39  3.59%   106  150s
   824   845 2927305.66   33  319 3034935.46 2926063.39  3.59%  73.6  155s
H  933   936                    3033108.8654 2926063.39  3.53%  74.5  158s
   939   998 2927402.44   37  328 3033108.87 2926063.39  3.53%  74.3  160s
H 1065  1079                    3032493.7690 2926063.39  3.51%  77.6  164s
  1082  1159 2927611.04   43  313 3032493.77 2926063.39  3.51%  77.1  165s
  1344  1364 2927989.34   57  275 3032493.77 2926063.39  3.51%  72.1  170s
H 1357  1364                    3031371.9561 2926063.39  3.47%  72.0  170s
  1532  1624 2928602.70   62  285 3031371.96 2926063.39  3.47%  74.8  176s
  1932  2156 2930117.27   86  264 3031371.96 2926125.95  3.47%  69.0  180s
H 2403  2392                    3031233.2934 2926125.95  3.47%  60.6  184s
H 2405  2392                    3029062.5533 2926125.95  3.40%  60.6  184s
  2425  2416 2930547.77  112  237 3029062.55 2926125.95  3.40%  60.8  188s
  2449  2440 2932364.80  113  220 3029062.55 2926125.95  3.40%  60.4  191s
H 2471  2440                    3028723.1774 2926125.95  3.39%  60.2  191s
  2651  2831 2930741.06  119  257 3028723.18 2926125.95  3.39%  58.9  195s
H 3072  3079                    3028380.3305 2926125.95  3.38%  56.1  198s
  3119  3307 2930905.35  129  268 3028380.33 2926125.95  3.38%  56.2  201s
  3537  3698 2931123.83  147  241 3028380.33 2926131.19  3.38%  54.9  206s
H 3757  3773                    3028241.6678 2926131.19  3.37%  54.3  209s
  3826  3928 2931349.88  151  222 3028241.67 2926131.19  3.37%  54.8  211s
  3981  4048 2932830.96  153  219 3028241.67 2926131.19  3.37%  55.8  218s
  4103  4158 2933512.35  154  165 3028241.67 2926131.19  3.37%  56.7  222s
H 4107  4157                    3028213.7812 2926131.19  3.37%  57.1  222s
  4224  4324 2933681.03  157  181 3028213.78 2926131.19  3.37%  58.2  225s
  4398  4516 2934545.82  162  157 3028213.78 2926141.98  3.37%  59.3  230s
H 4590  4538                    3028039.3696 2926141.98  3.37%  60.8  234s
  4615  4691 2934789.19  164  146 3028039.37 2926141.98  3.37%  61.7  237s
  4776  4915 2934886.38  171  146 3028039.37 2926141.98  3.37%  62.2  241s
  5002  5191 2935059.75  188  150 3028039.37 2926141.98  3.37%  62.3  245s
  5287  5452 2936400.11  208  153 3028039.37 2926141.98  3.37%  62.0  250s
  5558  5743 2940122.40  213  145 3028039.37 2926141.98  3.37%  62.5  255s
  6153  6359 2943694.27  227  135 3028039.37 2926141.98  3.37%  63.3  265s
  6485  6636 2944208.42  229  134 3028039.37 2926158.62  3.36%  63.7  272s
  6765  6660 2945596.82  230  138 3028039.37 2926158.62  3.36%  65.7  278s
  6789  6706 2945796.14  231  141 3028039.37 2926158.62  3.36%  67.1  284s
H 6830  6703                    3027832.2466 2926158.62  3.36%  68.5  284s
H 6832  6670                    3026401.4724 2926158.62  3.31%  68.5  284s
  6835  7005 2945839.44  232  136 3026401.47 2926158.62  3.31%  68.5  290s
H 7184  6967                    3022423.4265 2926158.62  3.19%  69.6  294s
H 7185  6967                    3022397.5980 2926158.62  3.18%  69.6  294s
H 7187  6932                    3021703.8658 2926158.62  3.16%  69.5  294s
H 7199  6932                    3021685.5284 2926158.62  3.16%  69.6  294s
H 7205  6931                    3021654.4346 2926158.62  3.16%  69.6  294s
  7208  7196 2952599.46  237  118 3021654.43 2926158.62  3.16%  69.6  300s
  7488  7561 2986879.18  251  121 3021654.43 2926158.62  3.16%  71.2  307s
  7867  7941 2991900.63  255  119 3021654.43 2926166.18  3.16%  71.6  313s
  8268  7970 2926802.90   16  348 3021654.43 2926166.18  3.16%  71.2  317s
H 8269  7932                    3020861.3790 2926166.18  3.13%  71.2  317s
  8299  7956 2962508.03   17  343 3020861.38 2926166.18  3.13%  71.2  322s
H 8313  7938                    3020137.8484 2926166.18  3.11%  71.5  322s
  8323  8380 2962554.89   18  333 3020137.85 2926166.18  3.11%  71.4  328s
H 8780  8747                    3019181.2993 2926166.18  3.08%  71.0  335s
  9198  9266 2967002.58   37  288 3019181.30 2926166.18  3.08%  70.1  342s
  9739  9773 2967516.69   53  251 3019181.30 2926166.18  3.08%  69.8  351s
 10269  9794 2968104.90   74  256 3019181.30 2926166.18  3.08%  69.7  358s
H10279  9791                    3019016.2611 2926166.18  3.08%  70.2  358s
 10295 10222 2968121.27   75  234 3019016.26 2926186.52  3.07%  71.0  367s
H10742 10243                    3018886.9487 2926186.52  3.07%  72.1  374s
H10750 10243                    3018835.3450 2926186.52  3.07%  72.1  374s
 10766 10816 2970725.01   84  211 3018835.35 2926186.52  3.07%  72.3  381s
 11372 10840 2975520.64  107  211 3018835.35 2926186.52  3.07%  71.2  387s
 11396 10864 2975521.82  108  218 3018835.35 2926186.52  3.07%  71.2  394s
 11420 10906 2975526.47  109  231 3018835.35 2926186.52  3.07%  71.3  401s
H11425 10906                    3018824.5818 2926186.52  3.07%  71.3  401s
H11439 10906                    3018778.0854 2926186.52  3.07%  71.3  401s
 11465 10930 2977238.67  110  204 3018778.09 2926186.52  3.07%  71.3  408s
H11477 10928                    3018712.5572 2926186.52  3.07%  71.3  408s
 11489 11528 2978027.73  111  179 3018712.56 2926186.52  3.07%  71.4  418s
 12151 12037 2978154.59  118  217 3018712.56 2926186.52  3.07%  70.8  428s
 12679 12038 2939428.30  206  376 3018712.56 2926186.52  3.07%  71.3  457s
H12680 11437                    3018687.2477 2926186.52  3.06%  71.3  460s
H12681 10865                    3018687.1166 2926186.52  3.06%  71.3  464s
 12684 10867 2935866.62  358  333 3018687.12 2926186.52  3.06%  71.3  465s
