
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 05:37:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x87f859f7
Model has 54369 linear objective coefficients and an objective constant of 5.2342042019999986e+04
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118045 rows and 92037 columns
Presolve time: 1.41s
Presolved: 53082 rows, 40945 columns, 388699 nonzeros
Variable types: 26910 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 3.596248e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 2.538727e+06, 70477 iterations, 1.92 seconds (4.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3488586.5547 2669498.04  23.5%     -   15s
H    0     0                    3488568.5919 2669498.04  23.5%     -   15s
H    0     0                    3465287.0906 2669498.04  23.0%     -   15s
H    0     0                    3434990.9517 2669498.04  22.3%     -   15s
H    0     0                    3420146.2591 2669498.04  21.9%     -   15s
H    0     0                    3417520.4316 2669498.04  21.9%     -   15s
H    0     0                    3410938.9725 2669498.04  21.7%     -   15s
H    0     0                    3409909.7372 2669498.04  21.7%     -   15s
H    0     0                    3406295.3796 2669498.04  21.6%     -   15s
H    0     0                    3397815.3584 2669498.04  21.4%     -   15s
H    0     0                    3303968.7608 2669498.04  19.2%     -   15s
H    0     0                    3301453.0422 2669498.04  19.1%     -   15s
H    0     0                    3297395.2956 2669498.04  19.0%     -   15s
H    0     0                    3296119.8963 2669498.04  19.0%     -   15s
H    0     0                    3243189.5772 2669498.04  17.7%     -   15s
H    0     0                    3241195.4299 2669498.04  17.6%     -   15s
H    0     0                    3239153.6799 2669498.04  17.6%     -   16s
H    0     0                    3238946.6255 2669498.04  17.6%     -   16s
H    0     0                    3218587.3392 2669498.04  17.1%     -   16s
     0     0 2669992.52    0  341 3218587.34 2669992.52  17.0%     -   16s
     0     0 2670104.76    0  329 3218587.34 2670104.76  17.0%     -   16s
     0     0 2670125.60    0  331 3218587.34 2670125.60  17.0%     -   16s
     0     0 2676062.39    0  453 3218587.34 2676062.39  16.9%     -   18s
H    0     0                    3217175.3640 2676062.39  16.8%     -   19s
H    0     0                    3216764.8947 2676062.39  16.8%     -   19s
H    0     0                    3203925.2485 2676791.41  16.5%     -   20s
H    0     0                    3202150.8621 2676791.41  16.4%     -   20s
     0     0 2676791.41    0  405 3202150.86 2676791.41  16.4%     -   20s
H    0     0                    3176003.3282 2676806.20  15.7%     -   20s
     0     0 2676806.20    0  406 3176003.33 2676806.20  15.7%     -   20s
H    0     0                    3165128.5748 2727809.13  13.8%     -   22s
H    0     0                    3133157.7616 2727809.13  12.9%     -   22s
H    0     0                    3132614.8133 2727809.13  12.9%     -   22s
H    0     0                    3122630.6501 2727809.13  12.6%     -   22s
     0     0 2727809.13    0  397 3122630.65 2727809.13  12.6%     -   22s
H    0     0                    3122247.6859 2727812.46  12.6%     -   22s
H    0     0                    3121024.8722 2727812.46  12.6%     -   22s
H    0     0                    3121011.7434 2727812.46  12.6%     -   23s
H    0     0                    3115890.7223 2727812.46  12.5%     -   23s
H    0     0                    3111400.2631 2727812.46  12.3%     -   23s
H    0     0                    3109574.8449 2727812.46  12.3%     -   23s
     0     0 2728519.15    0  381 3109574.84 2728519.15  12.3%     -   23s
     0     0 2728563.66    0  385 3109574.84 2728563.66  12.3%     -   23s
     0     0 2763375.56    0  407 3109574.84 2763375.56  11.1%     -   25s
     0     0 2765037.04    0  425 3109574.84 2765037.04  11.1%     -   25s
     0     0 2765119.61    0  416 3109574.84 2765119.61  11.1%     -   25s
H    0     0                    3107932.3747 2765202.25  11.0%     -   25s
     0     0 2765202.25    0  405 3107932.37 2765202.25  11.0%     -   25s
     0     0 2765282.42    0  409 3107932.37 2765282.42  11.0%     -   26s
     0     0 2765320.62    0  404 3107932.37 2765320.62  11.0%     -   26s
H    0     0                    3107894.6527 2794296.76  10.1%     -   27s
     0     0 2794296.76    0  438 3107894.65 2794296.76  10.1%     -   27s
H    0     0                    3106590.3733 2794298.80  10.1%     -   27s
H    0     0                    3106387.1250 2794298.80  10.0%     -   27s
H    0     0                    3103451.3486 2794298.80  10.0%     -   27s
H    0     0                    3101608.1628 2794298.80  9.91%     -   28s
     0     0 2795304.42    0  399 3101608.16 2795304.42  9.88%     -   28s
     0     0 2795341.00    0  418 3101608.16 2795341.00  9.87%     -   28s
     0     0 2802070.08    0  347 3101608.16 2802070.08  9.66%     -   29s
H    0     0                    3097042.8030 2802132.83  9.52%     -   29s
H    0     0                    3096223.5960 2802132.83  9.50%     -   29s
H    0     0                    3088726.2907 2802132.83  9.28%     -   31s
H    0     0                    3087560.5760 2802132.83  9.24%     -   31s
     0     0 2802257.85    0  360 3087560.58 2802257.85  9.24%     -   31s
     0     0 2802317.43    0  342 3087560.58 2802317.43  9.24%     -   31s
     0     0 2802330.61    0  342 3087560.58 2802330.61  9.24%     -   31s
     0     0 2803211.83    0  343 3087560.58 2803211.83  9.21%     -   32s
H    0     0                    3084908.7478 2803251.57  9.13%     -   32s
H    0     0                    3083368.4455 2803251.57  9.08%     -   33s
H    0     0                    3075247.8158 2803251.57  8.84%     -   34s
H    0     0                    3075075.0842 2803251.57  8.84%     -   34s
H    0     0                    3070724.2878 2803251.57  8.71%     -   34s
H    0     0                    3069741.9909 2803251.57  8.68%     -   35s
H    0     0                    3067277.7952 2803251.57  8.61%     -   35s
H    0     0                    3066340.5241 2803251.57  8.58%     -   35s
     0     0 2803384.98    0  350 3066340.52 2803384.98  8.58%     -   35s
     0     0 2803432.73    0  360 3066340.52 2803432.73  8.57%     -   35s
     0     0 2805476.80    0  330 3066340.52 2805476.80  8.51%     -   36s
     0     0 2805575.92    0  334 3066340.52 2805575.92  8.50%     -   36s
     0     0 2805704.96    0  329 3066340.52 2805704.96  8.50%     -   36s
     0     0 2805735.20    0  326 3066340.52 2805735.20  8.50%     -   37s
     0     0 2806235.87    0  319 3066340.52 2806235.87  8.48%     -   37s
H    0     0                    3065626.9288 2806236.12  8.46%     -   38s
H    0     0                    3056949.8606 2806236.12  8.20%     -   38s
H    0     0                    3051222.1977 2806236.12  8.03%     -   38s
H    0     0                    3049783.7817 2806236.12  7.99%     -   38s
H    0     0                    3049168.3393 2806236.12  7.97%     -   38s
H    0     0                    3048927.9041 2806236.12  7.96%     -   38s
     0     0 2806305.73    0  351 3048927.90 2806305.73  7.96%     -   38s
     0     0 2806308.62    0  358 3048927.90 2806308.62  7.96%     -   38s
     0     0 2809754.31    0  365 3048927.90 2809754.31  7.84%     -   40s
     0     0 2809756.30    0  365 3048927.90 2809756.30  7.84%     -   40s
     0     0 2811391.14    0  372 3048927.90 2811391.14  7.79%     -   41s
     0     0 2811392.54    0  371 3048927.90 2811392.54  7.79%     -   41s
     0     0 2811897.00    0  374 3048927.90 2811897.00  7.77%     -   41s
     0     0 2811897.62    0  374 3048927.90 2811897.62  7.77%     -   41s
     0     0 2812750.44    0  368 3048927.90 2812750.44  7.75%     -   41s
     0     0 2812805.61    0  368 3048927.90 2812805.61  7.74%     -   42s
     0     0 2813370.19    0  373 3048927.90 2813370.19  7.73%     -   42s
     0     0 2813793.69    0  362 3048927.90 2813793.69  7.71%     -   42s
     0     0 2813793.69    0  362 3048927.90 2813793.69  7.71%     -   42s
     0     0 2814251.34    0  353 3048927.90 2814251.34  7.70%     -   43s
     0     0 2814251.56    0  353 3048927.90 2814251.56  7.70%     -   43s
     0     0 2814349.14    0  354 3048927.90 2814349.14  7.69%     -   43s
     0     0 2814479.10    0  365 3048927.90 2814479.10  7.69%     -   43s
     0     0 2814837.58    0  374 3048927.90 2814837.58  7.68%     -   43s
     0     0 2814838.14    0  374 3048927.90 2814838.14  7.68%     -   43s
     0     0 2815000.44    0  370 3048927.90 2815000.44  7.67%     -   44s
     0     0 2815259.31    0  366 3048927.90 2815259.31  7.66%     -   44s
     0     0 2815302.65    0  367 3048927.90 2815302.65  7.66%     -   44s
     0     0 2815351.97    0  380 3048927.90 2815351.97  7.66%     -   44s
     0     0 2820580.16    0  363 3048927.90 2820580.16  7.49%     -   45s
     0     0 2820580.32    0  363 3048927.90 2820580.32  7.49%     -   45s
H    0     0                    3048501.9503 2820612.46  7.48%     -   45s
H    0     0                    3047620.5010 2820612.46  7.45%     -   46s
H    0     0                    3047449.3119 2820612.46  7.44%     -   46s
     0     0 2828313.19    0  382 3047449.31 2828313.19  7.19%     -   47s
     0     0 2828313.19    0  371 3047449.31 2828313.19  7.19%     -   47s
     0     0 2834298.30    0  398 3047449.31 2834298.30  6.99%     -   49s
     0     0 2834298.30    0  395 3047449.31 2834298.30  6.99%     -   49s
     0     0 2835906.01    0  384 3047449.31 2835906.01  6.94%     -   49s
     0     0 2835983.00    0  391 3047449.31 2835983.00  6.94%     -   49s
     0     0 2837422.64    0  399 3047449.31 2837422.64  6.89%     -   50s
     0     0 2837422.64    0  395 3047449.31 2837422.64  6.89%     -   50s
     0     0 2837672.64    0  382 3047449.31 2837672.64  6.88%     -   50s
     0     0 2837729.24    0  380 3047449.31 2837729.24  6.88%     -   50s
     0     0 2838543.60    0  406 3047449.31 2838543.60  6.86%     -   50s
     0     0 2839014.12    0  416 3047449.31 2839014.12  6.84%     -   51s
     0     0 2839142.92    0  385 3047449.31 2839142.92  6.84%     -   51s
     0     0 2839247.77    0  417 3047449.31 2839247.77  6.83%     -   51s
     0     0 2839320.56    0  425 3047449.31 2839320.56  6.83%     -   51s
     0     0 2839322.48    0  432 3047449.31 2839322.48  6.83%     -   51s
     0     0 2839449.87    0  416 3047449.31 2839449.87  6.83%     -   51s
     0     0 2839463.00    0  438 3047449.31 2839463.00  6.82%     -   52s
     0     0 2840346.49    0  440 3047449.31 2840346.49  6.80%     -   52s
     0     0 2844984.95    0  383 3047449.31 2844984.95  6.64%     -   53s
H    0     0                    3046840.7456 2845030.07  6.62%     -   54s
H    0     0                    3046274.2078 2845030.07  6.61%     -   55s
H    0     0                    3045490.3549 2845030.07  6.58%     -   65s
     0     0 2858461.60    0  388 3045490.35 2858461.60  6.14%     -   66s
     0     0 2858461.60    0  409 3045490.35 2858461.60  6.14%     -   66s
     0     0 2858461.60    0  370 3045490.35 2858461.60  6.14%     -   67s
     0     0 2858461.60    0  390 3045490.35 2858461.60  6.14%     -   67s
     0     0 2862766.06    0  407 3045490.35 2862766.06  6.00%     -   67s
     0     0 2862766.06    0  419 3045490.35 2862766.06  6.00%     -   68s
     0     0 2862766.06    0  418 3045490.35 2862766.06  6.00%     -   68s
     0     0 2863043.77    0  416 3045490.35 2863043.77  5.99%     -   68s
     0     0 2863218.54    0  338 3045490.35 2863218.54  5.98%     -   69s
H    0     0                    3044370.7317 2863218.54  5.95%     -   69s
H    0     0                    3043973.4475 2863218.54  5.94%     -   70s
     0     0 2867401.16    0  358 3043973.45 2867401.16  5.80%     -   71s
     0     0 2867401.16    0  354 3043973.45 2867401.16  5.80%     -   71s
     0     0 2868620.17    0  367 3043973.45 2868620.17  5.76%     -   72s
     0     0 2869322.60    0  384 3043973.45 2869322.60  5.74%     -   73s
     0     0 2870123.85    0  380 3043973.45 2870123.85  5.71%     -   74s
     0     0 2870601.76    0  388 3043973.45 2870601.76  5.70%     -   74s
     0     0 2870708.28    0  360 3043973.45 2870708.28  5.69%     -   75s
     0     0 2870725.60    0  376 3043973.45 2870725.60  5.69%     -   75s
     0     0 2872847.20    0  317 3043973.45 2872847.20  5.62%     -   76s
     0     0 2873836.55    0  346 3043973.45 2873836.55  5.59%     -   76s
     0     0 2874238.45    0  346 3043973.45 2874238.45  5.58%     -   77s
     0     0 2874478.13    0  352 3043973.45 2874478.13  5.57%     -   77s
     0     0 2874560.10    0  368 3043973.45 2874560.10  5.57%     -   78s
     0     0 2876985.91    0  353 3043973.45 2876985.91  5.49%     -   79s
H    0     0                    3043847.5128 2877216.34  5.47%     -   79s
H    0     0                    3043627.1623 2877216.34  5.47%     -   79s
H    0     0                    3038894.2782 2877216.34  5.32%     -   79s
     0     0 2877424.65    0  318 3038894.28 2877424.65  5.31%     -   80s
     0     0 2877605.11    0  321 3038894.28 2877605.11  5.31%     -   80s
     0     0 2877657.41    0  339 3038894.28 2877657.41  5.31%     -   80s
     0     0 2877775.47    0  334 3038894.28 2877775.47  5.30%     -   80s
     0     0 2877812.87    0  375 3038894.28 2877812.87  5.30%     -   81s
     0     0 2879684.43    0  325 3038894.28 2879684.43  5.24%     -   82s
     0     0 2880691.48    0  341 3038894.28 2880691.48  5.21%     -   83s
     0     0 2880693.69    0  341 3038894.28 2880693.69  5.21%     -   83s
     0     0 2880757.30    0  384 3038894.28 2880757.30  5.20%     -   83s
     0     0 2881885.69    0  373 3038894.28 2881885.69  5.17%     -   84s
     0     0 2881893.84    0  392 3038894.28 2881893.84  5.17%     -   84s
H    0     0                    3035835.3152 2881894.75  5.07%     -   85s
H    0     0                    3035833.4511 2881894.75  5.07%     -   86s
H    0     0                    3034008.4693 2881894.75  5.01%     -   88s
H    0     0                    3033727.7053 2881894.75  5.00%     -   89s
H    0     0                    3033120.9175 2881894.75  4.99%     -   89s
H    0     0                    3032913.6114 2881894.75  4.98%     -   89s
H    0     0                    3032196.6629 2881894.75  4.96%     -   89s
H    0     0                    3032138.8580 2881894.75  4.96%     -   89s
H    0     0                    3031773.9053 2881894.75  4.94%     -   89s
     0     0 2882245.64    0  377 3031773.91 2882245.64  4.93%     -   91s
     0     0 2882335.43    0  374 3031773.91 2882335.43  4.93%     -   91s
     0     0 2883096.26    0  374 3031773.91 2883096.26  4.90%     -   92s
     0     0 2883215.87    0  394 3031773.91 2883215.87  4.90%     -   92s
     0     0 2883284.38    0  424 3031773.91 2883284.38  4.90%     -   92s
     0     0 2883886.42    0  385 3031773.91 2883886.42  4.88%     -   93s
H    0     0                    3031177.6406 2883889.56  4.86%     -   93s
H    0     0                    3027582.8272 2883889.56  4.75%     -   94s
H    0     0                    3027538.0288 2883889.56  4.74%     -   94s
H    0     0                    3026625.4807 2883889.56  4.72%     -   94s
     0     0 2884021.65    0  446 3026625.48 2884021.65  4.71%     -   95s
     0     0 2884022.81    0  428 3026625.48 2884022.81  4.71%     -   95s
     0     0 2884103.03    0  414 3026625.48 2884103.03  4.71%     -   95s
     0     0 2884442.78    0  417 3026625.48 2884442.78  4.70%     -   96s
     0     0 2884580.52    0  417 3026625.48 2884580.52  4.69%     -   96s
     0     0 2884580.52    0  417 3026625.48 2884580.52  4.69%     -   96s
     0     0 2884580.52    0  417 3026625.48 2884580.52  4.69%     -   96s
H    0     0                    3026582.8405 2884580.52  4.69%     -  100s
H    0     0                    3026512.1258 2884580.52  4.69%     -  100s
H    0     0                    3026388.6730 2884580.52  4.69%     -  100s
H    0     0                    3026335.9529 2884580.52  4.68%     -  100s
H    0     0                    3026310.0716 2884580.52  4.68%     -  100s
H    0     0                    3026281.9237 2884580.52  4.68%     -  100s
H    0     0                    3026179.2765 2884580.52  4.68%     -  107s
H    0     0                    3026117.4424 2884580.52  4.68%     -  107s
     0     2 2884580.52    0  417 3026117.44 2884580.52  4.68%     -  107s
    15    32 2885641.11    4  424 3026117.44 2885540.47  4.65%   251  110s
    94   140 2886231.93    7  434 3026117.44 2885895.42  4.63%   250  115s
H  158   183                    3026059.6119 2885895.42  4.63%   198  116s
   292   343 2888003.49   12  388 3026059.61 2885895.42  4.63%   157  121s
   500   525 2889156.87   23  377 3026059.61 2885895.42  4.63%   131  125s
H  545   555                    3025976.4614 2885895.42  4.63%   127  126s
   720   786 2889673.80   29  374 3025976.46 2885895.42  4.63%   113  131s
   933  1012 2893445.78   42  378 3025976.46 2885895.42  4.63%   105  135s
H 1042  1063                    3025781.7622 2885895.42  4.62%   101  136s
  1173  1293 2890934.19   50  383 3025781.76 2885895.42  4.62%  96.9  141s
  1476  1578 2894283.56   63  376 3025781.76 2885895.42  4.62%  89.8  145s
  1820  1965 2891538.20   71  391 3025781.76 2885895.42  4.62%  84.8  151s
H 2084  2127                    3025287.4501 2885895.42  4.61%  81.5  154s
  2134  2151 2892195.23   92  396 3025287.45 2885895.42  4.61%  81.8  156s
H 2176  2175                    3025203.0249 2885895.42  4.60%  82.1  158s
  2182  2313 2892207.84   93  374 3025203.02 2885895.42  4.60%  82.2  160s
  2444  2574 2892506.64  108  366 3025203.02 2885895.42  4.60%  81.3  166s
  2773  2892 2892790.00  118  383 3025203.02 2885895.42  4.60%  78.8  171s
  3041  3103 2893242.63  127  391 3025203.02 2886069.62  4.60%  79.6  177s
  3125  3193 2896448.04  129  382 3025203.02 2886069.62  4.60%  82.2  180s
H 3220  3230                    3025151.8760 2886069.62  4.60%  84.8  182s
H 3241  3230                    3025103.8383 2886069.62  4.60%  85.8  182s
  3252  3254 2897101.62  134  400 3025103.84 2886069.62  4.60%  86.2  185s
H 3286  3276                    3024078.1481 2886069.62  4.56%  87.4  188s
  3300  3413 2897217.07  135  364 3024078.15 2886069.62  4.56%  87.6  191s
  3437  3562 2897561.73  138  396 3024078.15 2886069.62  4.56%  88.0  195s
H 3588  3632                    3023545.9290 2886069.62  4.55%  88.5  197s
H 3607  3630                    3023112.0342 2886069.62  4.53%  88.4  197s
H 3633  3627                    3022488.6011 2886069.62  4.51%  88.5  197s
H 3642  3627                    3022472.4009 2886069.62  4.51%  88.5  197s
  3656  3807 2897761.42  146  354 3022472.40 2886069.62  4.51%  88.5  202s
  3836  3966 2897838.97  153  350 3022472.40 2886069.62  4.51%  88.8  205s
  4147  4283 2898401.27  172  369 3022472.40 2886069.62  4.51%  90.4  214s
  4312  4458 2901314.96  182  361 3022472.40 2886069.62  4.51%  91.7  219s
  4487  4483 2899112.90  187  365 3022472.40 2886069.62  4.51%  92.9  222s
H 4503  4483                    3022355.8836 2886069.62  4.51%  92.9  222s
H 4504  4482                    3022314.3250 2886069.62  4.51%  92.9  222s
H 4511  4482                    3022227.6457 2886069.62  4.51%  92.8  222s
  4512  4667 2899141.43  188  340 3022227.65 2886069.62  4.51%  92.8  227s
  4703  4847 2899250.74  197  356 3022227.65 2886069.62  4.51%  93.5  231s
  4892  5020 2899503.59  199  352 3022227.65 2886127.93  4.50%  94.2  236s
  5065  5207 2902788.61  206  348 3022227.65 2886127.93  4.50%  95.8  242s
  5252  5373 2903839.23  211  333 3022227.65 2886127.93  4.50%  97.3  248s
  5419  5591 2904083.07  215  345 3022227.65 2886127.93  4.50%  99.3  253s
  5640  5821 2905932.92  221  365 3022227.65 2886127.93  4.50%   100  259s
  5875  6106 2906186.46  224  322 3022227.65 2886127.93  4.50%   101  264s
  6177  6447 2906855.00  235  348 3022227.65 2886127.93  4.50%   100  270s
  6529  6644 2907065.90  248  306 3022227.65 2886127.93  4.50%  98.6  278s
  6736  6845 2910141.53  250  298 3022227.65 2886127.93  4.50%   100  285s
  6947  7095 2909798.94  253  315 3022227.65 2886127.93  4.50%   102  292s
  7197  7461 2909820.12  256  305 3022227.65 2886127.93  4.50%   103  299s
  7565  7877 2910411.07  279  323 3022227.65 2886127.93  4.50%   103  307s
  7990  8221 2910957.26  302  313 3022227.65 2886127.93  4.50%   101  316s
  8344  8553 2911149.58  318  275 3022227.65 2886127.93  4.50%   102  324s
  8689  8791 2911917.36  332  294 3022227.65 2886127.93  4.50%   102  331s
  8927  9099 2911990.91  334  277 3022227.65 2886127.93  4.50%   103  339s
  9245  9125 2911807.98  335  291 3022227.65 2886127.93  4.50%   103  346s
H 9256  9125                    3022161.5308 2886127.93  4.50%   103  346s
  9271  9565 2911840.39  337  275 3022161.53 2886127.93  4.50%   103  355s
  9727  9960 2912198.39  352  303 3022161.53 2886127.93  4.50%   102  366s
 10144 10371 2912882.56  388  272 3022161.53 2886127.93  4.50%   103  376s
 10575 10395 2914225.87  405  272 3022161.53 2886127.93  4.50%   103  384s
H10593 10390                    3021649.0059 2886127.93  4.49%   103  384s
H10598 10326                    3016563.9859 2886127.93  4.32%   103  384s
 10599 10897 2915285.67  405  253 3016563.99 2886127.93  4.32%   103  396s
 11173 11561 2914322.99  420  276 3016563.99 2886127.93  4.32%   103  408s
 11843 11684 2915280.06  435  251 3016563.99 2886127.93  4.32%   101  418s
 11966 11952 2917215.48  447  247 3016563.99 2886127.93  4.32%   102  430s
 12246 12448 2917876.34  481  234 3016563.99 2886127.93  4.32%   102  444s
 12746 12449 2908073.88  179  417 3016563.99 2886127.93  4.32%   103  473s
 12748 12450 2913575.48  151  260 3016563.99 2886127.93  4.32%   103  477s
 12749 12451 2898700.54   92  297 3016563.99 2886127.93  4.32%   103  480s
 12756 12456 2910946.26  156  300 3016563.99 2886127.93  4.32%   103  486s
H12756 11833                    3016495.4200 2886127.93  4.32%   103  488s
 12760 11835 2902218.86   97  365 3016495.42 2886127.93  4.32%   103  490s
H12766 11246                    3012565.5168 2892002.62  4.00%   102  495s
H12767 10685                    3011775.2529 2893709.26  3.92%   102  495s
H12773 10154                    3011572.9948 2899755.98  3.71%   102  500s
H12777  9648                    3010785.3937 2900342.15  3.67%   102  501s
 12779  9649 2906485.13   82  341 3010785.39 2903103.27  3.58%   102  505s
 12785  9653 2927251.69  230  368 3010785.39 2907908.08  3.42%   102  510s
 12796  9660 2955645.16  472  301 3010785.39 2911214.81  3.31%   102  521s
H12797  9177                    3010553.2817 2911646.48  3.29%   102  521s
H12801  8720                    3010548.8754 2912769.03  3.25%   102  525s
H12801  8283                    3010298.6007 2912769.03  3.24%   102  528s
 12807  8287 2913026.43   59  303 3010298.60 2913026.43  3.23%   102  530s
H12820  7879                    3010241.9419 2914057.34  3.20%   102  538s
H12820  7484                    3002816.1241 2914057.34  2.96%   102  538s
 12826  7488 2914282.12   23  297 3002816.12 2914282.12  2.95%   102  540s
H12832  7116                    2996945.5266 2915327.65  2.72%   102  545s
H12832  6759                    2996088.4724 2915327.65  2.70%   102  545s
