
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 21:50:33 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa8663b15
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.279502e+07

Root relaxation: objective 1.997741e+06, 12446 iterations, 0.38 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2013074.50    0  157 2082786.30 2013074.50  3.35%     -    4s
     0     0 2013086.06    0  162 2082786.30 2013086.06  3.35%     -    4s
     0     0 2013095.67    0  162 2082786.30 2013095.67  3.35%     -    4s
     0     0 2013104.54    0  157 2082786.30 2013104.54  3.35%     -    4s
     0     0 2013104.55    0  156 2082786.30 2013104.55  3.35%     -    4s
     0     0 2013187.52    0  139 2082786.30 2013187.52  3.34%     -    5s
H    0     0                    2082498.1686 2013187.80  3.33%     -    5s
H    0     0                    2082179.3183 2013187.80  3.31%     -    5s
H    0     0                    2082046.8794 2013187.80  3.31%     -    5s
H    0     0                    2077042.8563 2013187.80  3.07%     -    5s
H    0     0                    2076780.5453 2013187.80  3.06%     -    5s
H    0     0                    2076546.0874 2013187.80  3.05%     -    5s
     0     0 2013205.48    0  138 2076546.09 2013205.48  3.05%     -    5s
     0     0 2013211.93    0  137 2076546.09 2013211.93  3.05%     -    5s
     0     0 2013218.88    0  137 2076546.09 2013218.88  3.05%     -    5s
     0     0 2013903.56    0  136 2076546.09 2013903.56  3.02%     -    5s
     0     0 2014368.69    0  118 2076546.09 2014368.69  2.99%     -    5s
     0     0 2014416.58    0  119 2076546.09 2014416.58  2.99%     -    5s
     0     0 2014417.95    0  119 2076546.09 2014417.95  2.99%     -    5s
     0     0 2014728.91    0  119 2076546.09 2014728.91  2.98%     -    5s
     0     0 2015081.94    0  117 2076546.09 2015081.94  2.96%     -    6s
     0     0 2015126.97    0  123 2076546.09 2015126.97  2.96%     -    6s
     0     0 2015170.62    0  123 2076546.09 2015170.62  2.96%     -    6s
     0     0 2015210.77    0  128 2076546.09 2015210.77  2.95%     -    6s
     0     0 2015433.05    0  120 2076546.09 2015433.05  2.94%     -    6s
     0     0 2015441.07    0  127 2076546.09 2015441.07  2.94%     -    6s
     0     0 2015809.78    0  131 2076546.09 2015809.78  2.92%     -    6s
     0     0 2015829.63    0  131 2076546.09 2015829.63  2.92%     -    6s
     0     0 2016410.33    0  135 2076546.09 2016410.33  2.90%     -    6s
     0     0 2016418.43    0  128 2076546.09 2016418.43  2.90%     -    6s
     0     0 2016418.57    0  130 2076546.09 2016418.57  2.90%     -    6s
     0     0 2016604.27    0  127 2076546.09 2016604.27  2.89%     -    6s
     0     0 2016613.78    0  131 2076546.09 2016613.78  2.89%     -    6s
     0     0 2016615.01    0  134 2076546.09 2016615.01  2.89%     -    6s
     0     0 2016658.23    0  137 2076546.09 2016658.23  2.88%     -    6s
     0     0 2016666.78    0  127 2076546.09 2016666.78  2.88%     -    6s
     0     0 2016668.43    0  129 2076546.09 2016668.43  2.88%     -    7s
     0     0 2016704.70    0  138 2076546.09 2016704.70  2.88%     -    7s
     0     0 2016706.04    0  138 2076546.09 2016706.04  2.88%     -    7s
     0     0 2016706.04    0  138 2076546.09 2016706.04  2.88%     -    7s
     0     0 2016706.04    0  137 2076546.09 2016706.04  2.88%     -    7s
     0     2 2016706.13    0  136 2076546.09 2016706.13  2.88%     -    7s
H   32    56                    2076363.8656 2016718.06  2.87%  26.0    9s
H   34    56                    2076289.9836 2016718.06  2.87%  24.5    9s
H   43    56                    2076138.9434 2016718.06  2.86%  19.7    9s
   286   311 2016720.96   11  112 2076138.94 2016718.50  2.86%   5.2   10s
H  300   311                    2075985.8294 2016718.50  2.85%   5.2   10s
H 1919  1925                    2074678.5473 2016718.50  2.79%   7.1   13s
H 1950  1925                    2074333.7439 2016718.50  2.78%   7.3   13s
H 1972  1949                    2074231.6622 2016718.50  2.77%   7.4   14s
  1980  2336 2017021.96   84   99 2074231.66 2016718.50  2.77%   7.4   16s
  5263  5520 2042388.86  215   50 2074231.66 2016718.59  2.77%  15.3   20s
H 5305  5455                    2073305.1607 2016718.59  2.73%  15.5   20s
  8009  7627 2018245.65   56  100 2073305.16 2016718.72  2.73%  17.2   25s
H 8044  7627                    2073304.8093 2016718.72  2.73%  17.3   25s
H 8051  7627                    2073293.6703 2016718.72  2.73%  17.3   25s
H 8172  7604                    2073101.4390 2016718.72  2.72%  17.4   25s
H 8600  7826                    2073100.1153 2016718.72  2.72%  18.1   29s
H 8607  7818                    2072997.1596 2016718.72  2.71%  18.2   29s
  8659  8817 2026731.62   66   80 2072997.16 2016718.72  2.71%  18.1   31s
H 9854  8377                    2072726.1079 2016718.72  2.70%  18.2   33s
H 9855  7958                    2072715.0647 2016718.72  2.70%  18.2   34s
  9861  7962 2016882.81   39  189 2072715.06 2016718.72  2.70%  18.2   35s
H 9894  7584                    2072164.6122 2026279.06  2.21%  18.2   39s
  9900  7588 2063575.08  283  126 2072164.61 2036999.40  1.70%  18.1   40s
  9948  7620 2062932.88   37  130 2072164.61 2062932.88  0.45%  18.1   45s
H 9954  7244                    2071547.5148 2062932.88  0.42%  20.2   46s
H 9954  6882                    2071541.2044 2062932.88  0.42%  20.2   46s
 10010  6920 2069016.92   15   72 2071541.20 2069016.92  0.12%  21.2   50s
H10024  6581                    2071512.7113 2069384.71  0.10%  21.1   50s
H10050  6268                    2071494.5054 2070395.46  0.05%  21.1   52s
 10070  6282 2070395.46  131   63 2071494.51 2070395.46  0.05%  22.2   55s
H10070  5967                    2071475.8380 2070395.46  0.05%  22.2   55s
H10080  5675                    2071466.0123 2070481.19  0.05%  22.1   56s
H10097  5401                    2071415.8597 2070528.71  0.04%  22.1   58s
 10101  5404 2070528.71   12   72 2071415.86 2070528.71  0.04%  22.1   60s
H10178  5181                    2071412.3895 2070531.66  0.04%  23.3   60s
H12344  7120                    2071200.0125 2070531.77  0.03%  21.5   63s
 14120 10146 2070579.90  111   18 2071200.01 2070531.77  0.03%  20.0   65s
 25598 11940 2070578.58  123   49 2071200.01 2070544.06  0.03%  14.7   70s
H25618 11354                    2071169.8922 2070558.60  0.03%  14.7   71s
 25708 11419 2070569.95   72   30 2071169.89 2070569.95  0.03%  15.0   75s
H28076 13802                    2071029.7952 2070575.31  0.02%  15.3   77s
H30189 12551                    2070909.3197 2070575.31  0.02%  14.7   78s
H30197 12036                    2070906.5371 2070575.31  0.02%  14.7   78s
 35823 17069 2070679.76  207   22 2070906.54 2070577.13  0.02%  14.1   80s
 61247 27362 2070606.25  137   26 2070906.54 2070583.32  0.02%  10.4   85s
 78361 40067 2070632.41  134  137 2070906.54 2070584.02  0.02%   9.8   93s
 78375 40076 2070624.68  107   19 2070906.54 2070601.87  0.01%   9.8   95s
 78389 40086 2070603.06   70   19 2070906.54 2070601.87  0.01%   9.8  100s
 80614 42499 2070821.68  110    4 2070906.54 2070601.84  0.01%   9.8  105s
 114141 58452 2070789.51  161   10 2070906.54 2070601.84  0.01%   8.8  110s
 161649 90853 2070820.70  140    3 2070906.54 2070601.84  0.01%   8.1  115s
 196794 113758 2070841.12  105   52 2070906.54 2070601.84  0.01%   7.6  122s
 196818 113774 2070730.04  105   19 2070906.54 2070603.32  0.01%   7.6  125s
 199901 117761 2070727.65  133   10 2070906.54 2070603.48  0.01%   7.8  131s
H213020 118075                    2070899.0110 2070605.71  0.01%  10.6  133s
 232323 133123     cutoff  204      2070899.01 2070605.71  0.01%   7.5  135s
 239776 137139 2070727.83  113    9 2070899.01 2070609.39  0.01%   7.6  140s
 287695 163128 2070725.86  146    8 2070899.01 2070614.89  0.01%   7.4  145s
 330545 181361 2070708.66   93    9 2070899.01 2070615.29  0.01%   7.2  150s
 386038 201445 2070825.90  155    4 2070899.01 2070615.64  0.01%   7.0  155s
 431570 214044 2070703.01  102    9 2070899.01 2070615.96  0.01%   7.4  160s
 502462 245066 2070752.28  152    7 2070899.01 2070616.18  0.01%   7.2  165s
 586328 285145 2070706.49  104   11 2070899.01 2070616.39  0.01%   7.0  170s
 632561 320709 2070706.70  100    7 2070899.01 2070616.61  0.01%   7.3  175s
 699221 349326 2070704.98   91    7 2070899.01 2070616.63  0.01%   7.0  180s
 749501 381022 2070861.47  152    4 2070899.01 2070616.77  0.01%   7.2  185s
 818472 424677 2070732.87  131   12 2070899.01 2070616.83  0.01%   7.1  190s
 830418 428985 2070712.54  123   17 2070899.01 2070616.84  0.01%   7.2  195s
 830454 429009 2070718.76  123   24 2070899.01 2070616.84  0.01%   7.2  200s
 830483 429031 2070703.52   79   21 2070899.01 2070616.84  0.01%   7.2  205s
 842456 435078 2070798.69   99    4 2070899.01 2070616.84  0.01%   7.2  210s
 938812 480409     cutoff  107      2070899.01 2070616.84  0.01%   7.1  215s
 1016208 520897 2070722.64  175   10 2070899.01 2070616.84  0.01%   6.9  220s
 1069922 554250 2070831.10  162    4 2070899.01 2070616.84  0.01%   6.9  225s
 1147984 593707 2070732.81  143   11 2070899.01 2070616.84  0.01%   6.8  230s
 1236219 638954 2070706.15  105    7 2070899.01 2070616.84  0.01%   6.7  235s
 1315230 687649 2070741.16  179   10 2070899.01 2070616.84  0.01%   6.6  240s
 1403225 736558 2070799.85   92    4 2070899.01 2070616.84  0.01%   6.5  245s
 1452425 754637 2070714.47  143    9 2070899.01 2070616.84  0.01%   6.6  250s
 1526683 798764 2070710.86  143    9 2070899.01 2070616.84  0.01%   6.5  255s
 1612229 861210     cutoff  124      2070899.01 2070616.84  0.01%   6.5  263s
 1644463 858801     cutoff  174      2070899.01 2070616.84  0.01%   6.5  265s
 1717633 902284 2070735.26  120    9 2070899.01 2070616.84  0.01%   6.4  270s
 1785562 932593 2070811.55  102    4 2070899.01 2070616.84  0.01%   6.5  275s
 1844013 983445 2070815.32  191   11 2070899.01 2070616.84  0.01%   6.5  280s
 1931881 1018055 2070756.54  139   12 2070899.01 2070616.84  0.01%   6.4  285s
 2028059 1074692 2070734.55  163    9 2070899.01 2070616.84  0.01%   6.3  290s
 2099284 1106840 2070801.67  103    4 2070899.01 2070616.84  0.01%   6.4  295s
 2151813 1138734 2070716.17  113    8 2070899.01 2070616.84  0.01%   6.4  300s
 2241057 1198482 2070713.73  101   12 2070899.01 2070616.85  0.01%   6.3  305s
 2316236 1250960 2070840.28  154    4 2070899.01 2070616.88  0.01%   6.3  310s
 2354196 1273315     cutoff  182      2070899.01 2070616.92  0.01%   6.4  315s
 2440213 1327129 2070743.31  160    8 2070899.01 2070616.95  0.01%   6.4  320s
 2508267 1373570     cutoff  138      2070899.01 2070616.98  0.01%   6.4  325s
 2561207 1408717     cutoff  128      2070899.01 2070617.03  0.01%   6.4  330s
 2647769 1465528 2070740.24  152   11 2070899.01 2070617.05  0.01%   6.4  335s
 2729299 1522232 2070863.04  165    4 2070899.01 2070617.11  0.01%   6.4  340s
 2775349 1557173 2070752.28  133    6 2070899.01 2070617.15  0.01%   6.4  345s
 2864222 1615301 2070795.47  174    8 2070899.01 2070617.19  0.01%   6.4  350s
 2948111 1672694     cutoff  149      2070899.01 2070617.21  0.01%   6.3  355s
 2979250 1696102 2070763.64  183    7 2070899.01 2070617.24  0.01%   6.4  360s
 3069237 1762528 2070721.49  127    7 2070899.01 2070617.29  0.01%   6.3  365s
H3151179 1658766                    2070847.2550 2070617.31  0.01%   6.5  369s
 3154321 1663167 2070677.44  154   12 2070847.25 2070617.31  0.01%   6.3  370s
 3191757 1691105 2070760.84  181   10 2070847.25 2070617.35  0.01%   6.3  375s
 3285145 1754223 2070678.41  135    8 2070847.25 2070617.38  0.01%   6.3  380s
 3367987 1806837 2070679.68  150   21 2070847.25 2070617.40  0.01%   6.3  385s
 3402001 1827696 2070665.40  136   12 2070847.25 2070617.42  0.01%   6.4  390s
 3490435 1891450 2070721.68  166   12 2070847.25 2070617.45  0.01%   6.3  395s
 3576186 1952443 2070654.31  110   11 2070847.25 2070617.46  0.01%   6.3  400s
 3626342 1989238 2070821.83  121    4 2070847.25 2070617.48  0.01%   6.3  405s
 3704050 2040401     cutoff  185      2070847.25 2070617.50  0.01%   6.3  410s
 3779116 2091189 2070676.65  112    6 2070847.25 2070617.52  0.01%   6.3  415s
 3796067 2103116 2070686.54  155   12 2070847.25 2070617.53  0.01%   6.3  420s
 3880325 2160440 2070684.62  133   12 2070847.25 2070617.55  0.01%   6.3  425s
 3968707 2217960 2070652.75  103   10 2070847.25 2070617.56  0.01%   6.3  430s
 3998821 2237801 2070662.48  124   18 2070847.25 2070617.58  0.01%   6.3  435s
 4081518 2294941 2070655.78  111    7 2070847.25 2070617.60  0.01%   6.3  440s
 4149154 2343291 2070805.58  108    3 2070847.25 2070617.62  0.01%   6.3  445s
 4206201 2382849 2070690.39  190   11 2070847.25 2070617.65  0.01%   6.3  450s
 4289500 2438613 2070660.49  115   10 2070847.25 2070617.66  0.01%   6.3  455s
 4342467 2468542 2070802.82  117    4 2070847.25 2070617.67  0.01%   6.3  460s
 4409426 2516117     cutoff  111      2070847.25 2070617.70  0.01%   6.3  465s
 4496681 2571381 2070666.40  110   15 2070847.25 2070617.70  0.01%   6.3  470s
 4577163 2626751 2070833.21  116    4 2070847.25 2070617.72  0.01%   6.3  475s
 4623842 2661334 2070688.33  127   11 2070847.25 2070617.74  0.01%   6.3  480s
 4711942 2721315 2070678.74  156   12 2070847.25 2070617.74  0.01%   6.3  485s
 4797435 2779827 2070680.70  138    8 2070847.25 2070617.76  0.01%   6.3  490s
 4838785 2811765 2070739.83  203   14 2070847.25 2070617.78  0.01%   6.3  495s
 4925230 2871911 2070669.33  111   12 2070847.25 2070617.80  0.01%   6.3  500s
 5011044 2930303 2070717.97  145   10 2070847.25 2070617.81  0.01%   6.3  505s
 5051196 2952982 2070826.42  138    4 2070847.25 2070617.82  0.01%   6.3  510s
 5134728 3009625 2070677.15  134   12 2070847.25 2070617.83  0.01%   6.3  515s
 5216326 3062206     cutoff  158      2070847.25 2070617.84  0.01%   6.3  520s
 5247463 3079842 2070739.78  188   13 2070847.25 2070617.85  0.01%   6.4  525s
 5334669 3135873 2070680.75  142   11 2070847.25 2070617.86  0.01%   6.4  530s
 5418663 3193697 2070652.88  102   10 2070847.25 2070617.88  0.01%   6.3  535s
 5478509 3234545 2070829.96  157    3 2070847.25 2070617.88  0.01%   6.4  540s
 5537299 3276096 2070721.55  126   11 2070847.25 2070617.89  0.01%   6.3  545s
 5623511 3334330 2070669.54  161   14 2070847.25 2070617.90  0.01%   6.3  550s
 5635565 3340170 2070727.48  138   57 2070847.25 2070617.91  0.01%   6.3  556s
 5636016 3257773 2070652.84   91    9 2070847.25 2070617.91  0.01%   6.3  560s
 5663627 3268593     cutoff  167      2070847.25 2070617.91  0.01%   6.4  565s
H5668013 3269500                    2070845.1496 2070617.91  0.01%   6.5  565s
 5738685 3312517 2070673.97  109    7 2070845.15 2070617.91  0.01%   6.4  570s
 5764306 3337268 2070670.56  138    6 2070845.15 2070617.91  0.01%   6.4  575s
 5838814 3379230     cutoff  184      2070845.15 2070617.91  0.01%   6.4  580s
 5893914 3385339 2070832.71  147    3 2070845.15 2070617.91  0.01%   6.4  585s
 5973729 3426544 2070676.14  137    9 2070845.15 2070617.91  0.01%   6.4  590s
 6055011 3473395 2070679.04  119    8 2070845.15 2070617.91  0.01%   6.4  595s
 6084547 3484794 2070665.57  102    8 2070845.15 2070617.91  0.01%   6.5  600s

Cutting planes:
  Gomory: 91
  Lift-and-project: 97
  Cover: 4
  MIR: 164
  Mixing: 1
  Flow cover: 59
  Relax-and-lift: 2

Explored 6087272 nodes (39907448 simplex iterations) in 601.98 seconds (540.38 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07085e+06 2.07085e+06 2.07085e+06 ... 2.07142e+06

Time limit reached
Best objective 2.070845149402e+06, best bound 2.070617907053e+06, gap 0.0110%
