
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:54:52 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xc878e8ae
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.493961e+07

Root relaxation: objective 1.783708e+06, 13759 iterations, 0.40 seconds (0.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1790544.39    0  264 1888199.06 1790544.39  5.17%     -    5s
H    0     0                    1888021.7336 1790544.58  5.16%     -    5s
     0     0 1790699.34    0  276 1888021.73 1790699.34  5.15%     -    5s
     0     0 1790739.65    0  278 1888021.73 1790739.65  5.15%     -    5s
     0     0 1790746.13    0  278 1888021.73 1790746.13  5.15%     -    5s
     0     0 1790753.54    0  279 1888021.73 1790753.54  5.15%     -    5s
     0     0 1790753.70    0  279 1888021.73 1790753.70  5.15%     -    5s
     0     0 1794973.56    0  204 1888021.73 1794973.56  4.93%     -    5s
     0     0 1795059.50    0  221 1888021.73 1795059.50  4.92%     -    6s
     0     0 1795129.46    0  216 1888021.73 1795129.46  4.92%     -    6s
     0     0 1795233.36    0  210 1888021.73 1795233.36  4.91%     -    6s
     0     0 1795271.31    0  222 1888021.73 1795271.31  4.91%     -    6s
     0     0 1795284.19    0  222 1888021.73 1795284.19  4.91%     -    6s
     0     0 1795284.21    0  222 1888021.73 1795284.21  4.91%     -    6s
     0     0 1797211.59    0  206 1888021.73 1797211.59  4.81%     -    6s
     0     0 1797418.78    0  207 1888021.73 1797418.78  4.80%     -    6s
     0     0 1797491.12    0  201 1888021.73 1797491.12  4.79%     -    6s
     0     0 1797503.60    0  202 1888021.73 1797503.60  4.79%     -    6s
     0     0 1797505.70    0  195 1888021.73 1797505.70  4.79%     -    6s
     0     0 1797916.87    0  204 1888021.73 1797916.87  4.77%     -    6s
     0     0 1798000.82    0  219 1888021.73 1798000.82  4.77%     -    7s
     0     0 1798024.90    0  231 1888021.73 1798024.90  4.77%     -    7s
     0     0 1798042.89    0  239 1888021.73 1798042.89  4.77%     -    7s
     0     0 1798052.52    0  239 1888021.73 1798052.52  4.77%     -    7s
     0     0 1798082.36    0  247 1888021.73 1798082.36  4.76%     -    7s
     0     0 1798102.43    0  252 1888021.73 1798102.43  4.76%     -    7s
     0     0 1798612.23    0  231 1888021.73 1798612.23  4.74%     -    7s
H    0     0                    1883611.3587 1798612.57  4.51%     -    7s
H    0     0                    1882413.3494 1798612.57  4.45%     -    7s
H    0     0                    1881595.2403 1798612.57  4.41%     -    7s
     0     0 1798764.16    0  227 1881595.24 1798764.16  4.40%     -    7s
     0     0 1798871.50    0  233 1881595.24 1798871.50  4.40%     -    7s
     0     0 1798881.97    0  236 1881595.24 1798881.97  4.40%     -    7s
     0     0 1798887.51    0  234 1881595.24 1798887.51  4.40%     -    7s
     0     0 1800393.03    0  243 1881595.24 1800393.03  4.32%     -    8s
     0     0 1800753.75    0  244 1881595.24 1800753.75  4.30%     -    8s
     0     0 1800826.28    0  243 1881595.24 1800826.28  4.29%     -    8s
     0     0 1800935.78    0  228 1881595.24 1800935.78  4.29%     -    8s
     0     0 1800939.27    0  231 1881595.24 1800939.27  4.29%     -    8s
     0     0 1801263.10    0  212 1881595.24 1801263.10  4.27%     -    8s
     0     0 1801369.46    0  224 1881595.24 1801369.46  4.26%     -    8s
     0     0 1801381.01    0  214 1881595.24 1801381.01  4.26%     -    8s
     0     0 1801385.15    0  221 1881595.24 1801385.15  4.26%     -    8s
     0     0 1801653.89    0  228 1881595.24 1801653.89  4.25%     -    8s
     0     0 1801788.57    0  235 1881595.24 1801788.57  4.24%     -    8s
     0     0 1801994.49    0  235 1881595.24 1801994.49  4.23%     -    8s
     0     0 1802070.66    0  227 1881595.24 1802070.66  4.23%     -    8s
     0     0 1802086.97    0  235 1881595.24 1802086.97  4.23%     -    8s
     0     0 1802092.06    0  238 1881595.24 1802092.06  4.23%     -    8s
     0     0 1802497.91    0  235 1881595.24 1802497.91  4.20%     -    9s
H    0     0                    1880353.2101 1802498.15  4.14%     -    9s
H    0     0                    1879618.8986 1802498.15  4.10%     -    9s
H    0     0                    1870367.9178 1802498.15  3.63%     -    9s
H    0     0                    1870034.5453 1802498.15  3.61%     -    9s
H    0     0                    1868456.1025 1802498.15  3.53%     -    9s
H    0     0                    1864023.8978 1802498.15  3.30%     -    9s
     0     0 1802731.99    0  230 1864023.90 1802731.99  3.29%     -    9s
     0     0 1802926.29    0  223 1864023.90 1802926.29  3.28%     -    9s
     0     0 1803137.27    0  232 1864023.90 1803137.27  3.27%     -    9s
     0     0 1803280.16    0  242 1864023.90 1803280.16  3.26%     -    9s
     0     0 1803296.48    0  234 1864023.90 1803296.48  3.26%     -    9s
     0     0 1803297.58    0  235 1864023.90 1803297.58  3.26%     -   10s
     0     0 1803789.50    0  236 1864023.90 1803789.50  3.23%     -   10s
     0     0 1803980.08    0  224 1864023.90 1803980.08  3.22%     -   10s
     0     0 1804190.62    0  231 1864023.90 1804190.62  3.21%     -   10s
     0     0 1804289.35    0  225 1864023.90 1804289.35  3.20%     -   10s
     0     0 1804292.29    0  223 1864023.90 1804292.29  3.20%     -   10s
     0     0 1804917.45    0  231 1864023.90 1804917.45  3.17%     -   10s
     0     0 1805021.65    0  232 1864023.90 1805021.65  3.17%     -   10s
     0     0 1805137.23    0  229 1864023.90 1805137.23  3.16%     -   10s
     0     0 1805144.47    0  232 1864023.90 1805144.47  3.16%     -   10s
     0     0 1805442.63    0  222 1864023.90 1805442.63  3.14%     -   10s
     0     0 1805606.38    0  221 1864023.90 1805606.38  3.13%     -   10s
     0     0 1805641.95    0  229 1864023.90 1805641.95  3.13%     -   10s
     0     0 1805652.86    0  231 1864023.90 1805652.86  3.13%     -   10s
     0     0 1805829.04    0  247 1864023.90 1805829.04  3.12%     -   11s
     0     0 1805863.15    0  245 1864023.90 1805863.15  3.12%     -   11s
     0     0 1805880.17    0  242 1864023.90 1805880.17  3.12%     -   11s
     0     0 1805885.09    0  242 1864023.90 1805885.09  3.12%     -   11s
     0     0 1806146.82    0  245 1864023.90 1806146.82  3.10%     -   11s
     0     0 1806322.78    0  236 1864023.90 1806322.78  3.10%     -   11s
     0     0 1806355.08    0  241 1864023.90 1806355.08  3.09%     -   11s
     0     0 1806357.73    0  250 1864023.90 1806357.73  3.09%     -   11s
     0     0 1806854.36    0  250 1864023.90 1806854.36  3.07%     -   11s
     0     0 1807286.74    0  257 1864023.90 1807286.74  3.04%     -   11s
     0     0 1807423.50    0  257 1864023.90 1807423.50  3.04%     -   11s
     0     0 1807492.38    0  256 1864023.90 1807492.38  3.03%     -   11s
     0     0 1807504.81    0  256 1864023.90 1807504.81  3.03%     -   11s
     0     0 1807508.62    0  258 1864023.90 1807508.62  3.03%     -   11s
     0     0 1808759.52    0  246 1864023.90 1808759.52  2.96%     -   11s
     0     0 1809210.44    0  251 1864023.90 1809210.44  2.94%     -   11s
     0     0 1809303.24    0  261 1864023.90 1809303.24  2.94%     -   12s
     0     0 1809312.70    0  258 1864023.90 1809312.70  2.94%     -   12s
     0     0 1810834.25    0  236 1864023.90 1810834.25  2.85%     -   12s
     0     0 1812026.68    0  243 1864023.90 1812026.68  2.79%     -   12s
     0     0 1812529.97    0  245 1864023.90 1812529.97  2.76%     -   12s
     0     0 1812581.32    0  245 1864023.90 1812581.32  2.76%     -   12s
     0     0 1812697.52    0  244 1864023.90 1812697.52  2.75%     -   12s
     0     0 1812737.63    0  245 1864023.90 1812737.63  2.75%     -   12s
     0     0 1812756.98    0  257 1864023.90 1812756.98  2.75%     -   12s
     0     0 1812781.77    0  250 1864023.90 1812781.77  2.75%     -   12s
     0     0 1812785.17    0  252 1864023.90 1812785.17  2.75%     -   12s
     0     0 1815068.03    0  237 1864023.90 1815068.03  2.63%     -   12s
     0     0 1815826.13    0  254 1864023.90 1815826.13  2.59%     -   12s
     0     0 1815919.07    0  243 1864023.90 1815919.07  2.58%     -   12s
     0     0 1815944.52    0  249 1864023.90 1815944.52  2.58%     -   12s
     0     0 1816108.54    0  245 1864023.90 1816108.54  2.57%     -   12s
     0     0 1816130.04    0  246 1864023.90 1816130.04  2.57%     -   12s
     0     0 1816137.71    0  245 1864023.90 1816137.71  2.57%     -   12s
     0     0 1817868.77    0  249 1864023.90 1817868.77  2.48%     -   13s
     0     0 1818448.28    0  255 1864023.90 1818448.28  2.45%     -   13s
     0     0 1818564.02    0  262 1864023.90 1818564.02  2.44%     -   13s
     0     0 1818667.31    0  262 1864023.90 1818667.31  2.43%     -   13s
     0     0 1818686.32    0  266 1864023.90 1818686.32  2.43%     -   13s
     0     0 1818686.71    0  258 1864023.90 1818686.71  2.43%     -   13s
     0     0 1820214.00    0  239 1864023.90 1820214.00  2.35%     -   13s
H    0     0                    1862894.9094 1820233.85  2.29%     -   13s
H    0     0                    1862287.1187 1820233.85  2.26%     -   13s
H    0     0                    1862239.8590 1820233.85  2.26%     -   13s
H    0     0                    1862000.2800 1820233.85  2.24%     -   13s
H    0     0                    1860892.3650 1820233.85  2.18%     -   13s
H    0     0                    1859549.6389 1820233.85  2.11%     -   13s
     0     0 1820469.95    0  260 1859549.64 1820469.95  2.10%     -   13s
     0     0 1820611.52    0  257 1859549.64 1820611.52  2.09%     -   13s
     0     0 1820627.27    0  261 1859549.64 1820627.27  2.09%     -   13s
     0     0 1821116.26    0  259 1859549.64 1821116.26  2.07%     -   13s
     0     0 1821340.80    0  256 1859549.64 1821340.80  2.05%     -   13s
     0     0 1821410.87    0  263 1859549.64 1821410.87  2.05%     -   13s
     0     0 1821419.58    0  261 1859549.64 1821419.58  2.05%     -   13s
     0     0 1822172.71    0  271 1859549.64 1822172.71  2.01%     -   14s
     0     0 1822916.90    0  259 1859549.64 1822916.90  1.97%     -   14s
     0     0 1823159.10    0  270 1859549.64 1823159.10  1.96%     -   14s
     0     0 1823159.17    0  269 1859549.64 1823159.17  1.96%     -   14s
     0     0 1823175.12    0  270 1859549.64 1823175.12  1.96%     -   14s
     0     0 1824287.96    0  236 1859549.64 1824287.96  1.90%     -   14s
     0     0 1824289.11    0  233 1859549.64 1824289.11  1.90%     -   14s
     0     0 1824352.90    0  246 1859549.64 1824352.90  1.89%     -   14s
     0     0 1824370.50    0  260 1859549.64 1824370.50  1.89%     -   14s
     0     0 1824597.87    0  243 1859549.64 1824597.87  1.88%     -   14s
     0     0 1824904.88    0  240 1859549.64 1824904.88  1.86%     -   14s
     0     0 1824969.88    0  249 1859549.64 1824969.88  1.86%     -   14s
     0     0 1825030.55    0  241 1859549.64 1825030.55  1.86%     -   15s
     0     0 1825035.09    0  233 1859549.64 1825035.09  1.86%     -   15s
     0     0 1825448.68    0  241 1859549.64 1825448.68  1.83%     -   15s
     0     0 1825544.89    0  254 1859549.64 1825544.89  1.83%     -   15s
     0     0 1825603.02    0  244 1859549.64 1825603.02  1.83%     -   15s
     0     0 1825613.43    0  252 1859549.64 1825613.43  1.82%     -   15s
     0     0 1825799.35    0  242 1859549.64 1825799.35  1.81%     -   15s
     0     0 1825902.97    0  250 1859549.64 1825902.97  1.81%     -   15s
     0     0 1825922.36    0  251 1859549.64 1825922.36  1.81%     -   15s
     0     0 1826214.98    0  238 1859549.64 1826214.98  1.79%     -   15s
     0     0 1826299.04    0  237 1859549.64 1826299.04  1.79%     -   15s
     0     0 1826352.22    0  248 1859549.64 1826352.22  1.79%     -   15s
     0     0 1826352.62    0  249 1859549.64 1826352.62  1.79%     -   15s
     0     0 1826553.51    0  241 1859549.64 1826553.51  1.77%     -   15s
     0     0 1826615.41    0  242 1859549.64 1826615.41  1.77%     -   15s
     0     0 1826646.11    0  246 1859549.64 1826646.11  1.77%     -   15s
     0     0 1826659.56    0  254 1859549.64 1826659.56  1.77%     -   15s
     0     0 1826927.13    0  237 1859549.64 1826927.13  1.75%     -   16s
H    0     0                    1859392.4999 1826936.24  1.75%     -   16s
H    0     0                    1859331.6319 1826936.24  1.74%     -   16s
     0     0 1826950.00    0  243 1859331.63 1826950.00  1.74%     -   16s
     0     0 1826962.36    0  254 1859331.63 1826962.36  1.74%     -   16s
     0     0 1827295.52    0  259 1859331.63 1827295.52  1.72%     -   16s
     0     0 1827449.31    0  247 1859331.63 1827449.31  1.71%     -   16s
     0     0 1827479.72    0  254 1859331.63 1827479.72  1.71%     -   16s
     0     0 1827479.72    0  254 1859331.63 1827479.72  1.71%     -   16s
     0     0 1827740.67    0  261 1859331.63 1827740.67  1.70%     -   16s
     0     0 1827848.28    0  275 1859331.63 1827848.28  1.69%     -   17s
     0     0 1827862.62    0  271 1859331.63 1827862.62  1.69%     -   17s
     0     0 1828212.61    0  257 1859331.63 1828212.61  1.67%     -   17s
     0     0 1828324.45    0  258 1859331.63 1828324.45  1.67%     -   17s
     0     0 1828351.56    0  262 1859331.63 1828351.56  1.67%     -   17s
     0     0 1828381.62    0  263 1859331.63 1828381.62  1.66%     -   17s
     0     0 1828395.22    0  266 1859331.63 1828395.22  1.66%     -   17s
     0     0 1828566.55    0  262 1859331.63 1828566.55  1.65%     -   17s
     0     0 1828581.91    0  260 1859331.63 1828581.91  1.65%     -   17s
     0     0 1829119.89    0  263 1859331.63 1829119.89  1.62%     -   17s
     0     0 1829132.49    0  263 1859331.63 1829132.49  1.62%     -   18s
     0     0 1829384.51    0  253 1859331.63 1829384.51  1.61%     -   18s
     0     0 1829469.88    0  264 1859331.63 1829469.88  1.61%     -   18s
     0     0 1829474.62    0  264 1859331.63 1829474.62  1.61%     -   18s
     0     0 1829566.69    0  269 1859331.63 1829566.69  1.60%     -   18s
     0     0 1829567.64    0  271 1859331.63 1829567.64  1.60%     -   18s
     0     0 1829660.20    0  267 1859331.63 1829660.20  1.60%     -   18s
     0     0 1829660.20    0  267 1859331.63 1829660.20  1.60%     -   18s
     0     0 1829660.20    0  267 1859331.63 1829660.20  1.60%     -   18s
H    0     0                    1859052.3656 1829660.25  1.58%     -   20s
     0     0 1829660.25    0  174 1859052.37 1829660.25  1.58%     -   21s
H    0     0                    1859045.9739 1829660.25  1.58%     -   21s
H    0     0                    1859039.5821 1829660.25  1.58%     -   21s
     0     0 1829660.25    0  186 1859039.58 1829660.25  1.58%     -   21s
H    0     0                    1857587.2293 1829660.25  1.50%     -   22s
     0     0 1829660.25    0  201 1857587.23 1829660.25  1.50%     -   22s
     0     0 1829660.25    0  201 1857587.23 1829660.25  1.50%     -   22s
     0     0 1829660.25    0  175 1857587.23 1829660.25  1.50%     -   22s
     0     0 1829660.25    0  199 1857587.23 1829660.25  1.50%     -   22s
     0     0 1829660.25    0  208 1857587.23 1829660.25  1.50%     -   22s
     0     0 1829660.25    0  205 1857587.23 1829660.25  1.50%     -   22s
     0     0 1829660.25    0  154 1857587.23 1829660.25  1.50%     -   22s
     0     0 1829660.25    0  198 1857587.23 1829660.25  1.50%     -   23s
     0     0 1829660.25    0  197 1857587.23 1829660.25  1.50%     -   23s
     0     0 1829660.25    0  219 1857587.23 1829660.25  1.50%     -   23s
     0     0 1829660.25    0  210 1857587.23 1829660.25  1.50%     -   23s
     0     0 1829660.25    0  239 1857587.23 1829660.25  1.50%     -   23s
     0     0 1829660.25    0  246 1857587.23 1829660.25  1.50%     -   23s
     0     0 1829769.33    0  247 1857587.23 1829769.33  1.50%     -   23s
     0     0 1829770.19    0  243 1857587.23 1829770.19  1.50%     -   23s
     0     0 1830135.03    0  248 1857587.23 1830135.03  1.48%     -   23s
     0     0 1830146.19    0  250 1857587.23 1830146.19  1.48%     -   23s
     0     0 1830147.25    0  247 1857587.23 1830147.25  1.48%     -   23s
     0     0 1830684.09    0  224 1857587.23 1830684.09  1.45%     -   23s
     0     0 1830885.56    0  221 1857587.23 1830885.56  1.44%     -   23s
     0     0 1830925.50    0  222 1857587.23 1830925.50  1.44%     -   23s
     0     0 1830926.07    0  222 1857587.23 1830926.07  1.44%     -   23s
     0     0 1832951.86    0  193 1857587.23 1832951.86  1.33%     -   24s
     0     0 1833151.85    0  206 1857587.23 1833151.85  1.32%     -   24s
     0     0 1833168.77    0  190 1857587.23 1833168.77  1.31%     -   24s
     0     0 1834393.49    0  173 1857587.23 1834393.49  1.25%     -   24s
     0     0 1834587.10    0  173 1857587.23 1834587.10  1.24%     -   25s
     0     0 1834598.60    0  179 1857587.23 1834598.60  1.24%     -   25s
     0     0 1834844.06    0  171 1857587.23 1834844.06  1.22%     -   25s
     0     0 1834922.68    0  180 1857587.23 1834922.68  1.22%     -   25s
     0     0 1834927.71    0  181 1857587.23 1834927.71  1.22%     -   25s
     0     0 1835189.19    0  193 1857587.23 1835189.19  1.21%     -   25s
     0     0 1835252.79    0  185 1857587.23 1835252.79  1.20%     -   25s
     0     0 1835257.78    0  181 1857587.23 1835257.78  1.20%     -   25s
     0     0 1835593.32    0  178 1857587.23 1835593.32  1.18%     -   25s
     0     0 1835698.02    0  182 1857587.23 1835698.02  1.18%     -   25s
     0     0 1835700.94    0  185 1857587.23 1835700.94  1.18%     -   25s
     0     0 1835743.11    0  185 1857587.23 1835743.11  1.18%     -   25s
     0     0 1835844.85    0  185 1857587.23 1835844.85  1.17%     -   25s
     0     0 1835844.85    0  191 1857587.23 1835844.85  1.17%     -   26s
     0     0 1835844.85    0  191 1857587.23 1835844.85  1.17%     -   26s
     0     0 1835844.85    0  191 1857587.23 1835844.85  1.17%     -   26s
     0     0 1835844.85    0  191 1857587.23 1835844.85  1.17%     -   26s
H    0     0                    1857049.7376 1835862.68  1.14%     -   27s
     0     2 1835862.68    0  191 1857049.74 1835862.68  1.14%     -   27s
H  303   310                    1857049.2712 1836336.46  1.12%  15.1   29s
   764   743 1837680.74   29  171 1857049.27 1836336.46  1.12%  10.9   30s
H  829   790                    1856881.9289 1836336.46  1.11%  10.7   30s
  4631  4295 1852621.26   36  119 1856881.93 1836687.99  1.09%  16.8   35s
  7594  6409 1846562.52   37  267 1856881.93 1837009.46  1.07%  20.0   40s
H 7595  6089                    1856724.1813 1837009.46  1.06%  20.0   40s
H 7595  5785                    1856445.8202 1837009.46  1.05%  20.0   40s
H 7596  5495                    1856370.1849 1837009.46  1.04%  20.0   41s
H 7611  5230                    1856301.5153 1837009.46  1.04%  20.0   42s
H 7630  4980                    1856270.6218 1840709.47  0.84%  19.9   43s
  7651  4994 1855099.68  154  164 1856270.62 1845850.50  0.56%  19.9   45s
H 7672  4758                    1855955.1921 1848862.51  0.38%  22.1   47s
H 7695  4535                    1855888.5880 1850183.90  0.31%  22.0   48s
H 7700  4313                    1855883.5149 1850620.32  0.28%  23.4   49s
H 7707  4101                    1855838.8646 1850622.01  0.28%  23.4   49s
  7718  4109 1851381.92   23  114 1855838.86 1851381.92  0.24%  23.4   50s
H 7790  3950                    1855746.5090 1853021.19  0.15%  24.5   54s
  7799  3956 1853830.33  105   83 1855746.51 1853318.74  0.13%  24.5   55s
  8603  4516 1854405.39   63   14 1855746.51 1854386.20  0.07%  24.2   60s
H 8607  4313                    1855632.4875 1854386.20  0.07%  24.2   60s
H 8764  4223                    1855614.7509 1854386.20  0.07%  24.2   61s
H 8803  4029                    1855574.6507 1854386.20  0.06%  24.2   61s
 14793  7828 1854619.84  137   11 1855574.65 1854386.52  0.06%  23.9   65s
H24694 12469                    1855574.2651 1854388.17  0.06%  19.0   67s
 25370 12485 1854466.74  111   24 1855574.27 1854388.68  0.06%  18.8   70s
 35878 18099 1854391.11   65   13 1855574.27 1854388.82  0.06%  15.8   75s
H36169 17352                    1855512.7518 1854388.82  0.06%  15.7   75s
H39960 17978                    1855104.4010 1854388.89  0.04%  14.9   76s
 59210 27153     cutoff  243      1855104.40 1854391.43  0.04%  12.8   80s
 77280 39450 1854420.12  137  267 1855104.40 1854392.19  0.04%  12.7   87s
 77311 39471 1854405.80  136   32 1855104.40 1854392.19  0.04%  12.7   90s
 77379 39516 1854414.18  126   55 1855104.40 1854392.19  0.04%  12.7   95s
 77440 39557 1854397.61   71   71 1855104.40 1854392.19  0.04%  12.7  100s
 77484 39586 1854415.64   93   68 1855104.40 1854392.19  0.04%  12.7  105s
 79195 41073 1854935.61   84    4 1855104.40 1854385.39  0.04%  12.7  110s
 92103 48869 1854605.16   80    8 1855104.40 1854385.39  0.04%  13.8  115s
H103069 52900                    1855026.7291 1854392.19  0.03%  23.1  117s
 123631 64771 1854592.20   85   11 1855026.73 1854385.39  0.03%  12.7  120s
H124372 64771                    1854987.8787 1854392.19  0.03%  20.7  120s

Cutting planes:
  Learned: 2
  Gomory: 80
  Lift-and-project: 88
  Cover: 2
  MIR: 199
  Mixing: 1
  Flow cover: 53
  RLT: 1
  Relax-and-lift: 3

Explored 124372 nodes (2632673 simplex iterations) in 120.04 seconds (119.64 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85499e+06 1.85503e+06 1.8551e+06 ... 1.85584e+06

Time limit reached
Best objective 1.854987878653e+06, best bound 1.854392193325e+06, gap 0.0321%
