
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:33:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172599 rows, 134098 columns and 518131 nonzeros (Min)
Model fingerprint: 0x7b142c84
Model has 54459 linear objective coefficients and an objective constant of 1.8367959540239995e+05
Variable types: 109892 continuous, 24206 integer (24206 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119257 rows and 92893 columns
Presolve time: 2.29s
Presolved: 53342 rows, 41205 columns, 391458 nonzeros
Variable types: 27041 continuous, 14164 integer (14164 binary)
Found heuristic solution: objective 4.192756e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.23s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.297047e+06, 59970 iterations, 2.15 seconds (3.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    5511365.2625 2367025.42  57.1%     -   12s
H    0     0                    5510758.8660 2367025.42  57.0%     -   12s
H    0     0                    5510757.2583 2367025.42  57.0%     -   12s
H    0     0                    5488323.2038 2367025.42  56.9%     -   12s
H    0     0                    5486423.3700 2367025.42  56.9%     -   12s
     0     0 2386763.15    0  278 5486423.37 2386763.15  56.5%     -   13s
H    0     0                    5448782.0147 2386941.85  56.2%     -   13s
H    0     0                    5383720.4370 2386941.85  55.7%     -   13s
H    0     0                    5367548.6802 2386941.85  55.5%     -   13s
H    0     0                    5354892.2215 2386941.85  55.4%     -   13s
H    0     0                    5351072.6595 2386941.85  55.4%     -   13s
H    0     0                    5300291.5730 2386941.85  55.0%     -   13s
H    0     0                    5227497.0725 2386941.85  54.3%     -   13s
     0     0 2386941.85    0  287 5227497.07 2386941.85  54.3%     -   13s
     0     0 2386987.51    0  285 5227497.07 2386987.51  54.3%     -   13s
     0     0 2386988.81    0  285 5227497.07 2386988.81  54.3%     -   13s
H    0     0                    5226611.1495 2411009.63  53.9%     -   16s
H    0     0                    5219831.5054 2411009.63  53.8%     -   16s
H    0     0                    5218166.1959 2411009.63  53.8%     -   16s
H    0     0                    5207599.7284 2411009.63  53.7%     -   16s
H    0     0                    5206770.2918 2411009.63  53.7%     -   16s
     0     0 2411009.63    0  328 5206770.29 2411009.63  53.7%     -   17s
H    0     0                    3483742.6052 2411009.70  30.8%     -   17s
H    0     0                    3451555.4007 2411009.70  30.1%     -   17s
H    0     0                    3319552.9321 2411009.70  27.4%     -   17s
H    0     0                    3309586.8812 2411009.70  27.2%     -   17s
H    0     0                    3305896.0124 2411009.70  27.1%     -   17s
H    0     0                    3293986.8186 2411009.70  26.8%     -   17s
H    0     0                    3157498.7196 2411009.70  23.6%     -   17s
H    0     0                    3149359.7949 2411009.70  23.4%     -   17s
H    0     0                    3136564.1615 2411009.70  23.1%     -   17s
H    0     0                    2983413.2009 2411009.70  19.2%     -   17s
H    0     0                    2962845.5725 2411009.70  18.6%     -   17s
H    0     0                    2952490.4512 2411009.70  18.3%     -   18s
H    0     0                    2936010.0614 2411009.70  17.9%     -   18s
H    0     0                    2908160.3550 2411009.70  17.1%     -   18s
H    0     0                    2907212.6321 2411009.70  17.1%     -   18s
H    0     0                    2904861.2183 2411009.70  17.0%     -   18s
H    0     0                    2904030.1317 2411009.70  17.0%     -   18s
H    0     0                    2903972.3286 2411009.70  17.0%     -   18s
H    0     0                    2900709.3064 2411009.70  16.9%     -   18s
H    0     0                    2898729.4708 2411009.70  16.8%     -   18s
     0     0 2411330.87    0  307 2898729.47 2411330.87  16.8%     -   18s
     0     0 2411376.87    0  315 2898729.47 2411376.87  16.8%     -   18s
     0     0 2411413.28    0  298 2898729.47 2411413.28  16.8%     -   19s
     0     0 2411414.80    0  300 2898729.47 2411414.80  16.8%     -   19s
     0     0 2419671.79    0  331 2898729.47 2419671.79  16.5%     -   20s
H    0     0                    2892642.7220 2419671.79  16.4%     -   21s
H    0     0                    2887333.9258 2419671.79  16.2%     -   21s
H    0     0                    2880235.2789 2419671.79  16.0%     -   21s
H    0     0                    2876969.9619 2419671.79  15.9%     -   22s
H    0     0                    2876477.8881 2419671.79  15.9%     -   22s
H    0     0                    2872693.1385 2419671.79  15.8%     -   22s
H    0     0                    2871568.9771 2419671.79  15.7%     -   23s
H    0     0                    2871396.3664 2419671.79  15.7%     -   25s
     0     0 2421717.03    0  341 2871396.37 2421717.03  15.7%     -   26s
     0     0 2422243.20    0  316 2871396.37 2422243.20  15.6%     -   26s
     0     0 2422243.20    0  330 2871396.37 2422243.20  15.6%     -   26s
     0     0 2422243.20    0  330 2871396.37 2422243.20  15.6%     -   26s
     0     0 2422243.20    0  333 2871396.37 2422243.20  15.6%     -   26s
     0     0 2422243.20    0  327 2871396.37 2422243.20  15.6%     -   26s
     0     0 2422243.20    0  320 2871396.37 2422243.20  15.6%     -   27s
     0     0 2422243.71    0  320 2871396.37 2422243.71  15.6%     -   27s
     0     0 2422243.71    0  318 2871396.37 2422243.71  15.6%     -   27s
     0     0 2422243.71    0  380 2871396.37 2422243.71  15.6%     -   28s
H    0     0                    2852193.6571 2422243.71  15.1%     -   28s
H    0     0                    2849488.6322 2422243.71  15.0%     -   29s
H    0     0                    2840787.7946 2422243.71  14.7%     -   29s
H    0     0                    2837699.5322 2422243.71  14.6%     -   29s
H    0     0                    2815453.5163 2422243.71  14.0%     -   29s
     0     0 2422243.71    0  389 2815453.52 2422243.71  14.0%     -   31s
     0     0 2422243.71    0  391 2815453.52 2422243.71  14.0%     -   31s
     0     0 2422243.71    0  371 2815453.52 2422243.71  14.0%     -   32s
     0     0 2422243.71    0  369 2815453.52 2422243.71  14.0%     -   32s
     0     0 2422243.71    0  368 2815453.52 2422243.71  14.0%     -   32s
     0     0 2522127.25    0  345 2815453.52 2522127.25  10.4%     -   34s
     0     0 2522197.10    0  394 2815453.52 2522197.10  10.4%     -   36s
     0     0 2522197.10    0  401 2815453.52 2522197.10  10.4%     -   36s
     0     0 2522197.10    0  403 2815453.52 2522197.10  10.4%     -   36s
     0     0 2530989.89    0  396 2815453.52 2530989.89  10.1%     -   37s
     0     0 2530989.89    0  402 2815453.52 2530989.89  10.1%     -   37s
     0     0 2530989.89    0  399 2815453.52 2530989.89  10.1%     -   37s
     0     0 2530989.89    0  396 2815453.52 2530989.89  10.1%     -   37s
     0     0 2530997.26    0  360 2815453.52 2530997.26  10.1%     -   39s
     0     0 2530997.26    0  353 2815453.52 2530997.26  10.1%     -   39s
H    0     0                    2814994.1287 2530997.26  10.1%     -   39s
H    0     0                    2813186.3401 2530997.26  10.0%     -   39s
H    0     0                    2811508.2360 2530997.26  10.0%     -   39s
H    0     0                    2811226.6065 2530997.26  10.0%     -   39s
H    0     0                    2810044.9064 2530997.26  9.93%     -   39s
H    0     0                    2806743.9130 2530997.26  9.82%     -   39s
H    0     0                    2805049.3378 2530997.26  9.77%     -   40s
     0     0 2540266.64    0  357 2805049.34 2540266.64  9.44%     -   40s
     0     0 2540266.64    0  355 2805049.34 2540266.64  9.44%     -   40s
     0     0 2540605.29    0  289 2805049.34 2540605.29  9.43%     -   41s
     0     0 2544438.84    0  304 2805049.34 2544438.84  9.29%     -   43s
     0     0 2544445.50    0  330 2805049.34 2544445.50  9.29%     -   43s
     0     0 2544445.50    0  342 2805049.34 2544445.50  9.29%     -   43s
     0     0 2545773.27    0  336 2805049.34 2545773.27  9.24%     -   46s
H    0     0                    2802746.1513 2545773.27  9.17%     -   48s
H    0     0                    2801879.6132 2545773.27  9.14%     -   48s
H    0     0                    2798559.1816 2545773.27  9.03%     -   49s
H    0     0                    2782972.6382 2545773.27  8.52%     -   49s
H    0     0                    2782151.9028 2545773.27  8.50%     -   49s
     0     0 2546947.16    0  326 2782151.90 2546947.16  8.45%     -   50s
     0     0 2548384.02    0  311 2782151.90 2548384.02  8.40%     -   51s
     0     0 2548468.23    0  328 2782151.90 2548468.23  8.40%     -   51s
     0     0 2548469.48    0  328 2782151.90 2548469.48  8.40%     -   52s
     0     0 2553601.68    0  359 2782151.90 2553601.68  8.21%     -   53s
     0     0 2553601.68    0  355 2782151.90 2553601.68  8.21%     -   53s
     0     0 2554150.85    0  365 2782151.90 2554150.85  8.20%     -   54s
     0     0 2554150.85    0  360 2782151.90 2554150.85  8.20%     -   54s
     0     0 2554150.85    0  349 2782151.90 2554150.85  8.20%     -   55s
     0     0 2554150.85    0  348 2782151.90 2554150.85  8.20%     -   55s
     0     0 2557766.11    0  356 2782151.90 2557766.11  8.07%     -   55s
     0     0 2558307.24    0  340 2782151.90 2558307.24  8.05%     -   55s
     0     0 2558879.89    0  392 2782151.90 2558879.89  8.03%     -   56s
     0     0 2558879.89    0  390 2782151.90 2558879.89  8.03%     -   56s
     0     0 2563144.72    0  405 2782151.90 2563144.72  7.87%     -   57s
     0     0 2563144.72    0  401 2782151.90 2563144.72  7.87%     -   57s
     0     0 2563643.07    0  381 2782151.90 2563643.07  7.85%     -   57s
     0     0 2563643.07    0  386 2782151.90 2563643.07  7.85%     -   58s
     0     0 2563643.07    0  386 2782151.90 2563643.07  7.85%     -   58s
     0     0 2566106.30    0  371 2782151.90 2566106.30  7.77%     -   58s
     0     0 2568531.16    0  452 2782151.90 2568531.16  7.68%     -   60s
H    0     0                    2781606.6447 2568531.16  7.66%     -   61s
H    0     0                    2773141.4198 2568531.16  7.38%     -   61s
H    0     0                    2772455.4860 2568531.16  7.36%     -   61s
H    0     0                    2762941.7045 2568531.16  7.04%     -   63s
     0     0 2570690.10    0  387 2762941.70 2570690.10  6.96%     -   64s
     0     0 2570690.19    0  387 2762941.70 2570690.19  6.96%     -   64s
     0     0 2571910.00    0  425 2762941.70 2571910.00  6.91%     -   64s
     0     0 2571910.81    0  425 2762941.70 2571910.81  6.91%     -   64s
     0     0 2572186.96    0  387 2762941.70 2572186.96  6.90%     -   65s
     0     0 2572284.70    0  365 2762941.70 2572284.70  6.90%     -   65s
     0     0 2572385.91    0  356 2762941.70 2572385.91  6.90%     -   65s
     0     0 2572419.63    0  348 2762941.70 2572419.63  6.90%     -   65s
     0     0 2575984.43    0  365 2762941.70 2575984.43  6.77%     -   67s
     0     0 2575992.25    0  367 2762941.70 2575992.25  6.77%     -   67s
     0     0 2577101.37    0  320 2762941.70 2577101.37  6.73%     -   67s
     0     0 2577454.66    0  363 2762941.70 2577454.66  6.71%     -   68s
     0     0 2577633.20    0  381 2762941.70 2577633.20  6.71%     -   69s
     0     0 2577858.70    0  345 2762941.70 2577858.70  6.70%     -   69s
     0     0 2577951.97    0  376 2762941.70 2577951.97  6.70%     -   69s
     0     0 2577986.94    0  360 2762941.70 2577986.94  6.69%     -   70s
     0     0 2580669.73    0  323 2762941.70 2580669.73  6.60%     -   70s
     0     0 2580774.05    0  335 2762941.70 2580774.05  6.59%     -   71s
H    0     0                    2762648.0508 2580774.51  6.58%     -   71s
H    0     0                    2760566.4611 2580774.51  6.51%     -   71s
H    0     0                    2751620.5264 2580774.51  6.21%     -   71s
     0     0 2581832.27    0  357 2751620.53 2581832.27  6.17%     -   72s
     0     0 2581832.97    0  350 2751620.53 2581832.97  6.17%     -   72s
     0     0 2582152.68    0  332 2751620.53 2582152.68  6.16%     -   72s
     0     0 2582175.19    0  322 2751620.53 2582175.19  6.16%     -   73s
     0     0 2582274.87    0  336 2751620.53 2582274.87  6.15%     -   73s
     0     0 2582370.89    0  338 2751620.53 2582370.89  6.15%     -   73s
     0     0 2582463.15    0  350 2751620.53 2582463.15  6.15%     -   74s
     0     0 2582517.65    0  336 2751620.53 2582517.65  6.15%     -   75s
     0     0 2585086.64    0  364 2751620.53 2585086.64  6.05%     -   76s
     0     0 2585864.29    0  389 2751620.53 2585864.29  6.02%     -   77s
     0     0 2586047.04    0  393 2751620.53 2586047.04  6.02%     -   78s
     0     0 2586067.08    0  379 2751620.53 2586067.08  6.02%     -   78s
     0     0 2588204.54    0  331 2751620.53 2588204.54  5.94%     -   79s
     0     0 2588238.81    0  323 2751620.53 2588238.81  5.94%     -   79s
H    0     0                    2748257.1617 2588363.56  5.82%     -   80s
H    0     0                    2745209.2895 2588363.56  5.71%     -   80s
H    0     0                    2744127.1271 2588363.56  5.68%     -   80s
H    0     0                    2743736.8083 2588363.56  5.66%     -   80s
     0     0 2588912.10    0  369 2743736.81 2588912.10  5.64%     -   81s
     0     0 2589111.40    0  404 2743736.81 2589111.40  5.64%     -   81s
     0     0 2589192.26    0  404 2743736.81 2589192.26  5.63%     -   82s
     0     0 2591075.95    0  343 2743736.81 2591075.95  5.56%     -   83s
     0     0 2591421.50    0  353 2743736.81 2591421.50  5.55%     -   83s
     0     0 2591531.55    0  390 2743736.81 2591531.55  5.55%     -   84s
     0     0 2591533.20    0  389 2743736.81 2591533.20  5.55%     -   84s
     0     0 2591576.06    0  378 2743736.81 2591576.06  5.55%     -   84s
     0     0 2592828.65    0  352 2743736.81 2592828.65  5.50%     -   85s
     0     0 2592889.34    0  361 2743736.81 2592889.34  5.50%     -   85s
H    0     0                    2742876.6767 2592891.37  5.47%     -   86s
H    0     0                    2739263.7182 2592891.37  5.34%     -   86s
H    0     0                    2738190.0292 2592891.37  5.31%     -   86s
H    0     0                    2734717.0386 2592891.37  5.19%     -   86s
     0     0 2593361.64    0  419 2734717.04 2593361.64  5.17%     -   87s
     0     0 2593631.92    0  407 2734717.04 2593631.92  5.16%     -   88s
     0     0 2593723.08    0  376 2734717.04 2593723.08  5.16%     -   88s
     0     0 2593743.35    0  413 2734717.04 2593743.35  5.15%     -   88s
     0     0 2595472.99    0  342 2734717.04 2595472.99  5.09%     -   89s
     0     0 2596357.59    0  391 2734717.04 2596357.59  5.06%     -   90s
     0     0 2596491.09    0  418 2734717.04 2596491.09  5.05%     -   91s
     0     0 2596518.16    0  413 2734717.04 2596518.16  5.05%     -   91s
     0     0 2598408.07    0  393 2734717.04 2598408.07  4.98%     -   92s
H    0     0                    2733568.0268 2598584.32  4.94%     -   93s
H    0     0                    2733194.0184 2598584.32  4.92%     -   94s
H    0     0                    2732466.7672 2598584.32  4.90%     -   96s
H    0     0                    2732453.3853 2598584.32  4.90%     -   96s
H    0     0                    2728913.1865 2598584.32  4.78%     -   97s
H    0     0                    2728903.7917 2598584.32  4.78%     -   97s
     0     0 2599183.18    0  385 2728903.79 2599183.18  4.75%     -   98s
     0     0 2599183.37    0  382 2728903.79 2599183.37  4.75%     -   98s
     0     0 2599343.74    0  414 2728903.79 2599343.74  4.75%     -   98s
     0     0 2599376.28    0  430 2728903.79 2599376.28  4.75%     -   98s
     0     0 2599971.42    0  392 2728903.79 2599971.42  4.72%     -   99s
     0     0 2600211.98    0  433 2728903.79 2600211.98  4.72%     -  100s
     0     0 2600314.54    0  428 2728903.79 2600314.54  4.71%     -  100s
     0     0 2600343.99    0  441 2728903.79 2600343.99  4.71%     -  100s
     0     0 2600860.19    0  410 2728903.79 2600860.19  4.69%     -  101s
H    0     0                    2728273.5381 2600860.19  4.67%     -  102s
H    0     0                    2727351.9500 2600860.19  4.64%     -  102s
H    0     0                    2727342.4677 2600860.19  4.64%     -  102s
     0     0 2600953.34    0  422 2727342.47 2600953.34  4.63%     -  102s
     0     0 2600993.45    0  453 2727342.47 2600993.45  4.63%     -  103s
     0     0 2601973.26    0  380 2727342.47 2601973.26  4.60%     -  104s
H    0     0                    2727305.3103 2602120.45  4.59%     -  105s
H    0     0                    2726903.6488 2602120.45  4.58%     -  105s
H    0     0                    2726687.8089 2602120.45  4.57%     -  106s
H    0     0                    2725783.9769 2602120.45  4.54%     -  106s
H    0     0                    2725676.2412 2602120.45  4.53%     -  106s
     0     0 2602295.70    0  415 2725676.24 2602295.70  4.53%     -  107s
     0     0 2602368.78    0  405 2725676.24 2602368.78  4.52%     -  107s
     0     0 2602644.51    0  428 2725676.24 2602644.51  4.51%     -  108s
H    0     0                    2725290.0283 2602837.65  4.49%     -  109s
     0     0 2602837.65    0  428 2725290.03 2602837.65  4.49%     -  110s
     0     0 2602837.65    0  460 2725290.03 2602837.65  4.49%     -  110s
     0     0 2603421.10    0  444 2725290.03 2603421.10  4.47%     -  111s
     0     0 2603566.05    0  444 2725290.03 2603566.05  4.47%     -  111s
     0     0 2603566.05    0  444 2725290.03 2603566.05  4.47%     -  111s
     0     0 2603566.05    0  444 2725290.03 2603566.05  4.47%     -  111s

Cutting planes:
  Learned: 19
  Gomory: 136
  Cover: 152
  Implied bound: 150
  Clique: 47
  MIR: 1129
  Knapsack: 41
  StrongCG: 155
  Flow cover: 1116
  GUB cover: 15
  Zero half: 1
  Network: 11
  RLT: 137
  Relax-and-lift: 328
  BQP: 1

Explored 1 nodes (134129 simplex iterations) in 120.02 seconds (154.02 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.72529e+06 2.72529e+06 2.72568e+06 ... 2.72827e+06

Time limit reached
Best objective 2.725290028255e+06, best bound 2.603737179433e+06, gap 4.4602%
