
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:45:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa8af3d61
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.26s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 1.829431e+07

Root relaxation: objective 1.359667e+06, 12787 iterations, 0.40 seconds (1.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1363417.51    0  171 1438924.12 1363417.51  5.25%     -    4s
     0     0 1363418.64    0  170 1438924.12 1363418.64  5.25%     -    5s
     0     0 1363597.10    0  200 1438924.12 1363597.10  5.23%     -    5s
     0     0 1363613.10    0  202 1438924.12 1363613.10  5.23%     -    5s
     0     0 1363632.41    0  195 1438924.12 1363632.41  5.23%     -    5s
     0     0 1363701.49    0  200 1438924.12 1363701.49  5.23%     -    5s
     0     0 1363723.33    0  200 1438924.12 1363723.33  5.23%     -    5s
     0     0 1363728.58    0  200 1438924.12 1363728.58  5.23%     -    5s
     0     0 1363730.53    0  200 1438924.12 1363730.53  5.23%     -    5s
     0     0 1363731.79    0  200 1438924.12 1363731.79  5.23%     -    5s
     0     0 1363926.48    0  211 1438924.12 1363926.48  5.21%     -    5s
     0     0 1363947.77    0  211 1438924.12 1363947.77  5.21%     -    5s
     0     0 1363977.50    0  211 1438924.12 1363977.50  5.21%     -    5s
     0     0 1364000.72    0  212 1438924.12 1364000.72  5.21%     -    5s
     0     0 1364008.38    0  210 1438924.12 1364008.38  5.21%     -    5s
     0     0 1364016.49    0  205 1438924.12 1364016.49  5.21%     -    5s
     0     0 1364026.44    0  210 1438924.12 1364026.44  5.21%     -    5s
     0     0 1364038.02    0  209 1438924.12 1364038.02  5.20%     -    5s
     0     0 1364046.67    0  209 1438924.12 1364046.67  5.20%     -    5s
     0     0 1364052.49    0  205 1438924.12 1364052.49  5.20%     -    5s
     0     0 1364052.52    0  204 1438924.12 1364052.52  5.20%     -    5s
     0     0 1364294.45    0  211 1438924.12 1364294.45  5.19%     -    5s
     0     0 1364340.80    0  212 1438924.12 1364340.80  5.18%     -    6s
     0     0 1364347.71    0  217 1438924.12 1364347.71  5.18%     -    6s
     0     0 1364353.35    0  208 1438924.12 1364353.35  5.18%     -    6s
     0     0 1364354.48    0  208 1438924.12 1364354.48  5.18%     -    6s
     0     0 1364474.12    0  209 1438924.12 1364474.12  5.17%     -    6s
     0     0 1364510.48    0  215 1438924.12 1364510.48  5.17%     -    6s
     0     0 1364511.10    0  216 1438924.12 1364511.10  5.17%     -    6s
     0     0 1365004.56    0  209 1438924.12 1365004.56  5.14%     -    6s
     0     0 1365050.44    0  206 1438924.12 1365050.44  5.13%     -    6s
     0     0 1365107.61    0  210 1438924.12 1365107.61  5.13%     -    6s
     0     0 1365118.35    0  210 1438924.12 1365118.35  5.13%     -    6s
     0     0 1365125.33    0  209 1438924.12 1365125.33  5.13%     -    6s
     0     0 1365136.55    0  209 1438924.12 1365136.55  5.13%     -    6s
     0     0 1365142.86    0  209 1438924.12 1365142.86  5.13%     -    6s
     0     0 1365142.90    0  209 1438924.12 1365142.90  5.13%     -    6s
     0     0 1365438.11    0  214 1438924.12 1365438.11  5.11%     -    7s
     0     0 1365510.20    0  230 1438924.12 1365510.20  5.10%     -    7s
     0     0 1365631.67    0  218 1438924.12 1365631.67  5.09%     -    7s
     0     0 1365644.77    0  217 1438924.12 1365644.77  5.09%     -    7s
     0     0 1365658.73    0  219 1438924.12 1365658.73  5.09%     -    7s
     0     0 1365691.00    0  218 1438924.12 1365691.00  5.09%     -    7s
     0     0 1365691.25    0  218 1438924.12 1365691.25  5.09%     -    7s
     0     0 1365813.02    0  228 1438924.12 1365813.02  5.08%     -    7s
     0     0 1366059.45    0  237 1438924.12 1366059.45  5.06%     -    7s
     0     0 1366105.19    0  238 1438924.12 1366105.19  5.06%     -    7s
     0     0 1366126.41    0  252 1438924.12 1366126.41  5.06%     -    7s
     0     0 1366136.30    0  244 1438924.12 1366136.30  5.06%     -    7s
     0     0 1366150.04    0  235 1438924.12 1366150.04  5.06%     -    7s
     0     0 1366151.93    0  244 1438924.12 1366151.93  5.06%     -    7s
     0     0 1366732.85    0  218 1438924.12 1366732.85  5.02%     -    7s
     0     0 1366753.62    0  220 1438924.12 1366753.62  5.02%     -    8s
     0     0 1366761.65    0  227 1438924.12 1366761.65  5.02%     -    8s
     0     0 1366761.98    0  227 1438924.12 1366761.98  5.02%     -    8s
     0     0 1366983.97    0  222 1438924.12 1366983.97  5.00%     -    8s
H    0     0                    1438260.9835 1366992.35  4.96%     -    9s
     0     0 1367040.23    0  235 1438260.98 1367040.23  4.95%     -    9s
     0     0 1367079.77    0  238 1438260.98 1367079.77  4.95%     -    9s
     0     0 1367128.80    0  230 1438260.98 1367128.80  4.95%     -    9s
     0     0 1367143.85    0  224 1438260.98 1367143.85  4.94%     -    9s
     0     0 1367149.52    0  227 1438260.98 1367149.52  4.94%     -    9s
     0     0 1367435.66    0  204 1438260.98 1367435.66  4.92%     -    9s
     0     0 1367505.64    0  219 1438260.98 1367505.64  4.92%     -    9s
     0     0 1367549.31    0  222 1438260.98 1367549.31  4.92%     -    9s
     0     0 1367552.65    0  222 1438260.98 1367552.65  4.92%     -    9s
     0     0 1367953.17    0  219 1438260.98 1367953.17  4.89%     -   10s
     0     0 1370646.10    0  208 1438260.98 1370646.10  4.70%     -   10s
     0     0 1370710.09    0  197 1438260.98 1370710.09  4.70%     -   10s
     0     0 1370728.38    0  203 1438260.98 1370728.38  4.70%     -   10s
     0     0 1370735.84    0  206 1438260.98 1370735.84  4.69%     -   10s
     0     0 1370747.55    0  206 1438260.98 1370747.55  4.69%     -   10s
     0     0 1370755.08    0  217 1438260.98 1370755.08  4.69%     -   10s
     0     0 1370755.13    0  218 1438260.98 1370755.13  4.69%     -   10s
     0     0 1371743.24    0  173 1438260.98 1371743.24  4.62%     -   10s
     0     0 1371849.71    0  191 1438260.98 1371849.71  4.62%     -   10s
     0     0 1371935.89    0  199 1438260.98 1371935.89  4.61%     -   10s
     0     0 1371949.94    0  191 1438260.98 1371949.94  4.61%     -   10s
     0     0 1371953.82    0  182 1438260.98 1371953.82  4.61%     -   10s
     0     0 1372556.45    0  178 1438260.98 1372556.45  4.57%     -   11s
     0     0 1372997.79    0  174 1438260.98 1372997.79  4.54%     -   11s
     0     0 1373244.79    0  172 1438260.98 1373244.79  4.52%     -   11s
     0     0 1373414.10    0  184 1438260.98 1373414.10  4.51%     -   11s
     0     0 1373424.49    0  182 1438260.98 1373424.49  4.51%     -   11s
     0     0 1373445.14    0  175 1438260.98 1373445.14  4.51%     -   11s
     0     0 1373457.14    0  184 1438260.98 1373457.14  4.51%     -   11s
     0     0 1373457.18    0  185 1438260.98 1373457.18  4.51%     -   12s
     0     0 1374640.08    0  184 1438260.98 1374640.08  4.42%     -   12s
     0     0 1374918.52    0  172 1438260.98 1374918.52  4.40%     -   12s
     0     0 1375018.56    0  175 1438260.98 1375018.56  4.40%     -   12s
     0     0 1375027.91    0  176 1438260.98 1375027.91  4.40%     -   12s
     0     0 1375031.91    0  176 1438260.98 1375031.91  4.40%     -   12s
     0     0 1375220.22    0  181 1438260.98 1375220.22  4.38%     -   12s
     0     0 1375341.58    0  186 1438260.98 1375341.58  4.37%     -   12s
     0     0 1375341.58    0  175 1438260.98 1375341.58  4.37%     -   13s
     0     0 1375341.58    0  182 1438260.98 1375341.58  4.37%     -   13s
     0     0 1375341.58    0  182 1438260.98 1375341.58  4.37%     -   13s
     0     0 1375833.49    0  182 1438260.98 1375833.49  4.34%     -   13s
     0     0 1375938.89    0  176 1438260.98 1375938.89  4.33%     -   13s
     0     0 1375983.00    0  179 1438260.98 1375983.00  4.33%     -   13s
     0     0 1376022.39    0  187 1438260.98 1376022.39  4.33%     -   13s
     0     0 1376060.03    0  175 1438260.98 1376060.03  4.32%     -   13s
     0     0 1376068.69    0  179 1438260.98 1376068.69  4.32%     -   13s
     0     0 1376078.10    0  181 1438260.98 1376078.10  4.32%     -   13s
     0     0 1376566.58    0  184 1438260.98 1376566.58  4.29%     -   14s
     0     0 1376930.95    0  185 1438260.98 1376930.95  4.26%     -   14s
     0     0 1376973.06    0  180 1438260.98 1376973.06  4.26%     -   14s
     0     0 1376973.95    0  180 1438260.98 1376973.95  4.26%     -   14s
     0     0 1378012.44    0  181 1438260.98 1378012.44  4.19%     -   14s
     0     0 1378354.90    0  183 1438260.98 1378354.90  4.17%     -   14s
     0     0 1378798.46    0  193 1438260.98 1378798.46  4.13%     -   14s
     0     0 1378864.32    0  188 1438260.98 1378864.32  4.13%     -   14s
     0     0 1378895.74    0  194 1438260.98 1378895.74  4.13%     -   15s
     0     0 1378904.40    0  195 1438260.98 1378904.40  4.13%     -   15s
     0     0 1379837.58    0  181 1438260.98 1379837.58  4.06%     -   15s
     0     0 1380303.78    0  189 1438260.98 1380303.78  4.03%     -   15s
     0     0 1380449.56    0  188 1438260.98 1380449.56  4.02%     -   15s
     0     0 1380459.83    0  190 1438260.98 1380459.83  4.02%     -   15s
     0     0 1381362.37    0  194 1438260.98 1381362.37  3.96%     -   15s
     0     0 1381580.70    0  194 1438260.98 1381580.70  3.94%     -   15s
     0     0 1381826.35    0  188 1438260.98 1381826.35  3.92%     -   15s
     0     0 1381844.69    0  196 1438260.98 1381844.69  3.92%     -   15s
     0     0 1381845.88    0  196 1438260.98 1381845.88  3.92%     -   15s
     0     0 1382789.93    0  191 1438260.98 1382789.93  3.86%     -   15s
     0     0 1383265.84    0  193 1438260.98 1383265.84  3.82%     -   15s
     0     0 1383368.23    0  194 1438260.98 1383368.23  3.82%     -   15s
     0     0 1383448.72    0  193 1438260.98 1383448.72  3.81%     -   16s
     0     0 1383451.04    0  197 1438260.98 1383451.04  3.81%     -   16s
     0     0 1383996.90    0  191 1438260.98 1383996.90  3.77%     -   16s
     0     0 1384121.01    0  192 1438260.98 1384121.01  3.76%     -   16s
     0     0 1384160.85    0  194 1438260.98 1384160.85  3.76%     -   16s
     0     0 1384175.36    0  199 1438260.98 1384175.36  3.76%     -   16s
     0     0 1384178.64    0  200 1438260.98 1384178.64  3.76%     -   16s
     0     0 1384423.26    0  205 1438260.98 1384423.26  3.74%     -   16s
     0     0 1384509.83    0  206 1438260.98 1384509.83  3.74%     -   16s
     0     0 1384537.98    0  205 1438260.98 1384537.98  3.74%     -   16s
     0     0 1384788.45    0  206 1438260.98 1384788.45  3.72%     -   16s
     0     0 1384860.25    0  206 1438260.98 1384860.25  3.71%     -   16s
     0     0 1384866.12    0  207 1438260.98 1384866.12  3.71%     -   16s
     0     0 1385186.93    0  196 1438260.98 1385186.93  3.69%     -   16s
     0     0 1385239.68    0  198 1438260.98 1385239.68  3.69%     -   17s
     0     0 1385243.16    0  205 1438260.98 1385243.16  3.69%     -   17s
     0     0 1385934.45    0  194 1438260.98 1385934.45  3.64%     -   17s
     0     0 1386075.02    0  199 1438260.98 1386075.02  3.63%     -   17s
     0     0 1386132.82    0  196 1438260.98 1386132.82  3.62%     -   17s
     0     0 1386148.39    0  212 1438260.98 1386148.39  3.62%     -   17s
     0     0 1386153.43    0  210 1438260.98 1386153.43  3.62%     -   17s
     0     0 1386246.29    0  222 1438260.98 1386246.29  3.62%     -   17s
H    0     0                    1438252.5474 1386246.40  3.62%     -   18s
     0     0 1386270.08    0  223 1438252.55 1386270.08  3.61%     -   18s
     0     0 1386270.32    0  216 1438252.55 1386270.32  3.61%     -   18s
     0     0 1386480.11    0  220 1438252.55 1386480.11  3.60%     -   18s
     0     0 1386554.60    0  224 1438252.55 1386554.60  3.59%     -   18s
     0     0 1386602.22    0  226 1438252.55 1386602.22  3.59%     -   18s
     0     0 1386619.38    0  224 1438252.55 1386619.38  3.59%     -   18s
     0     0 1386631.50    0  230 1438252.55 1386631.50  3.59%     -   18s
     0     0 1387267.70    0  204 1438252.55 1387267.70  3.54%     -   18s
     0     0 1387309.32    0  200 1438252.55 1387309.32  3.54%     -   18s
     0     0 1387313.84    0  212 1438252.55 1387313.84  3.54%     -   18s
     0     0 1387542.04    0  219 1438252.55 1387542.04  3.53%     -   19s
     0     0 1387668.84    0  224 1438252.55 1387668.84  3.52%     -   19s
     0     0 1387691.50    0  225 1438252.55 1387691.50  3.52%     -   19s
     0     0 1387710.66    0  228 1438252.55 1387710.66  3.51%     -   19s
     0     0 1387711.49    0  231 1438252.55 1387711.49  3.51%     -   19s
     0     0 1387935.00    0  221 1438252.55 1387935.00  3.50%     -   19s
     0     0 1388041.21    0  215 1438252.55 1388041.21  3.49%     -   19s
     0     0 1388110.66    0  209 1438252.55 1388110.66  3.49%     -   19s
     0     0 1388117.85    0  222 1438252.55 1388117.85  3.49%     -   19s
     0     0 1388387.59    0  234 1438252.55 1388387.59  3.47%     -   19s
     0     0 1388406.51    0  237 1438252.55 1388406.51  3.47%     -   19s
     0     0 1388409.76    0  233 1438252.55 1388409.76  3.47%     -   19s
     0     0 1388873.59    0  215 1438252.55 1388873.59  3.43%     -   19s
     0     0 1389014.62    0  216 1438252.55 1389014.62  3.42%     -   19s
     0     0 1389154.70    0  237 1438252.55 1389154.70  3.41%     -   19s
     0     0 1389191.73    0  236 1438252.55 1389191.73  3.41%     -   19s
     0     0 1389194.94    0  236 1438252.55 1389194.94  3.41%     -   19s
     0     0 1389364.87    0  240 1438252.55 1389364.87  3.40%     -   20s
     0     0 1389421.14    0  236 1438252.55 1389421.14  3.40%     -   22s
     0     0 1389426.13    0  239 1438252.55 1389426.13  3.39%     -   22s
     0     0 1390861.99    0  220 1438252.55 1390861.99  3.30%     -   22s
     0     0 1391190.05    0  212 1438252.55 1391190.05  3.27%     -   22s
     0     0 1391529.16    0  223 1438252.55 1391529.16  3.25%     -   22s
     0     0 1391548.68    0  228 1438252.55 1391548.68  3.25%     -   22s
     0     0 1391552.69    0  229 1438252.55 1391552.69  3.25%     -   22s
     0     0 1391988.38    0  230 1438252.55 1391988.38  3.22%     -   23s
     0     0 1392342.46    0  207 1438252.55 1392342.46  3.19%     -   23s
     0     0 1392349.96    0  216 1438252.55 1392349.96  3.19%     -   23s
     0     0 1392443.76    0  232 1438252.55 1392443.76  3.19%     -   23s
     0     0 1392512.28    0  226 1438252.55 1392512.28  3.18%     -   23s
     0     0 1392536.24    0  224 1438252.55 1392536.24  3.18%     -   23s
     0     0 1392544.69    0  227 1438252.55 1392544.69  3.18%     -   23s
     0     0 1392624.82    0  223 1438252.55 1392624.82  3.17%     -   24s
     0     0 1392811.63    0  222 1438252.55 1392811.63  3.16%     -   24s
     0     0 1392828.78    0  235 1438252.55 1392828.78  3.16%     -   24s
     0     0 1393098.21    0  237 1438252.55 1393098.21  3.14%     -   24s
     0     0 1393137.44    0  234 1438252.55 1393137.44  3.14%     -   24s
     0     0 1393149.25    0  237 1438252.55 1393149.25  3.14%     -   24s
     0     0 1393435.10    0  239 1438252.55 1393435.10  3.12%     -   25s
     0     0 1393448.42    0  252 1438252.55 1393448.42  3.12%     -   25s
     0     0 1393602.79    0  229 1438252.55 1393602.79  3.10%     -   25s
     0     0 1393602.86    0  229 1438252.55 1393602.86  3.10%     -   25s
     0     0 1393609.35    0  210 1438252.55 1393609.35  3.10%     -   25s
     0     0 1393609.35    0  210 1438252.55 1393609.35  3.10%     -   25s
     0     0 1393609.35    0  210 1438252.55 1393609.35  3.10%     -   25s
     0     2 1393609.51    0  210 1438252.55 1393609.51  3.10%     -   27s
H   98   112                    1438180.6240 1394901.65  3.01%  39.2   27s
  1570  1459 1397435.08   62  198 1438180.62 1394901.65  3.01%  12.6   30s
H 2866  2654                    1438081.7946 1395159.90  2.98%  15.8   33s
  3351  3119 1406846.61  120  178 1438081.79 1395159.90  2.98%  16.3   35s
H 3481  3225                    1437736.1071 1395159.90  2.96%  16.9   37s
  4513  4150 1413586.37  161  151 1437736.11 1395159.90  2.96%  19.0   40s
  5415  5007 1434904.29  248   72 1437736.11 1395159.90  2.96%  24.7   45s
H 5779  5166                    1437639.6829 1395240.85  2.95%  25.6   45s
  7934  7310 1415536.37   94  132 1437639.68 1395419.96  2.94%  25.6   50s
  9372  8166 1410001.20   35  210 1437639.68 1395422.80  2.94%  28.4   56s
H 9381  7763                    1436503.9479 1395422.80  2.86%  28.4   59s
H 9385  7377                    1435457.4278 1395422.80  2.79%  28.3   59s
  9395  7383 1415350.74  131  210 1435457.43 1395422.80  2.79%  28.3   60s
H 9402  7018                    1434790.9646 1397468.69  2.60%  28.3   61s
H 9402  6667                    1434408.7198 1397468.69  2.58%  28.3   61s
  9430  6686 1425740.88   43  148 1434408.72 1408922.90  1.78%  28.2   65s
  9450  6699 1424665.66  242  130 1434408.72 1415221.10  1.34%  28.1   70s
  9469  6712 1418246.52  113  126 1434408.72 1418246.52  1.13%  28.1   75s
  9490  6727 1418383.77  134  128 1434408.72 1418383.77  1.12%  30.3   80s
  9507  6739 1434408.72  221  124 1434408.72 1418472.37  1.11%  30.2   85s
 10081  6955 1418582.94   47  113 1434408.72 1418493.05  1.11%  30.5   90s
 13159  7829 1419326.53  120  118 1434408.72 1418501.50  1.11%  26.3   95s
H13846  7662                    1434394.4727 1418501.50  1.11%  26.5   97s
 14725  8126 1419784.94  153   72 1434394.47 1418501.50  1.11%  27.9  100s
 15286  8296 1420754.32  162   81 1434394.47 1418501.50  1.11%  29.7  105s
H15319  7945                    1434269.6012 1418501.50  1.10%  29.7  105s
H15708  7785                    1434183.4768 1418501.50  1.09%  29.8  106s
H15711  7494                    1434180.5909 1418501.50  1.09%  29.7  106s
H15984  7328                    1433980.7273 1418501.50  1.08%  30.4  107s
H16414  7210                    1433894.6030 1418501.50  1.07%  30.7  109s
 16430  7383 1425272.74  171   36 1433894.60 1418501.50  1.07%  30.9  110s
H17096  7233                    1433894.6020 1418501.50  1.07%  32.9  111s
 17554  7549 1419795.80  178   55 1433894.60 1418501.50  1.07%  33.9  115s
 19524  8397 1419795.92  181   55 1433894.60 1418501.50  1.07%  33.4  120s

Cutting planes:
  Learned: 15
  Gomory: 160
  Lift-and-project: 94
  Cover: 8
  Implied bound: 3
  Clique: 1
  MIR: 730
  StrongCG: 5
  Flow cover: 433
  RLT: 17
  Relax-and-lift: 35

Explored 20033 nodes (700533 simplex iterations) in 120.01 seconds (120.01 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.43389e+06 1.43389e+06 1.43398e+06 ... 1.43546e+06

Time limit reached
Warning: max constraint violation (2.2033e-06) exceeds tolerance
Best objective 1.433894601686e+06, best bound 1.418501496107e+06, gap 1.0735%
