
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:19:05 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0xcb59e555
Model has 54396 linear objective coefficients and an objective constant of 1.1016273686879998e+05
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118450 rows and 92352 columns
Presolve time: 1.55s
Presolved: 53103 rows, 40970 columns, 388805 nonzeros
Variable types: 26922 continuous, 14048 integer (14048 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.07s

Solved with primal simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   67310    2.5385373e+06   0.000000e+00   1.248355e+03      5s
   67311    2.5385373e+06   0.000000e+00   0.000000e+00      5s

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.538537e+06, 67311 iterations, 3.15 seconds (4.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2710451.48    0  321 3151609.82 2710451.48  14.0%     -   19s
     0     0 2710472.68    0  319 3151609.82 2710472.68  14.0%     -   19s
     0     0 2716662.54    0  315 3151609.82 2716662.54  13.8%     -   21s
H    0     0                    3141378.4881 2716692.12  13.5%     -   22s
     0     0 2717478.57    0  317 3141378.49 2717478.57  13.5%     -   22s
     0     0 2717594.18    0  350 3141378.49 2717594.18  13.5%     -   23s
     0     0 2730384.70    0  350 3141378.49 2730384.70  13.1%     -   23s
     0     0 2730807.43    0  291 3141378.49 2730807.43  13.1%     -   25s
     0     0 2731879.49    0  360 3141378.49 2731879.49  13.0%     -   25s
     0     0 2731892.03    0  373 3141378.49 2731892.03  13.0%     -   25s
     0     0 2813660.74    0  219 3141378.49 2813660.74  10.4%     -   26s
H    0     0                    3089351.9032 2813668.31  8.92%     -   27s
H    0     0                    3082093.4073 2813668.31  8.71%     -   27s
H    0     0                    3081641.0980 2813668.31  8.70%     -   27s
H    0     0                    3079450.7495 2814387.15  8.61%     -   28s
H    0     0                    3079289.2669 2814387.15  8.60%     -   28s
H    0     0                    3076911.1104 2814387.15  8.53%     -   28s
     0     0 2814387.15    0  259 3076911.11 2814387.15  8.53%     -   28s
H    0     0                    3076743.2835 2814799.95  8.51%     -   28s
     0     0 2814799.95    0  260 3076743.28 2814799.95  8.51%     -   28s
     0     0 2814808.44    0  263 3076743.28 2814808.44  8.51%     -   28s
     0     0 2817005.64    0  208 3076743.28 2817005.64  8.44%     -   29s
     0     0 2817479.65    0  222 3076743.28 2817479.65  8.43%     -   29s
     0     0 2817479.71    0  221 3076743.28 2817479.71  8.43%     -   29s
     0     0 2817610.55    0  236 3076743.28 2817610.55  8.42%     -   30s
     0     0 2817616.95    0  241 3076743.28 2817616.95  8.42%     -   30s
H    0     0                    3076355.5454 2844308.91  7.54%     -   32s
H    0     0                    3068823.0257 2844308.91  7.32%     -   32s
     0     0 2844308.91    0  303 3068823.03 2844308.91  7.32%     -   32s
     0     0 2844467.28    0  288 3068823.03 2844467.28  7.31%     -   32s
H    0     0                    3068814.5584 2844467.55  7.31%     -   33s
H    0     0                    3068528.5208 2844467.55  7.30%     -   34s
H    0     0                    3066772.8188 2844467.55  7.25%     -   34s
     0     0 2848542.13    0  255 3066772.82 2848542.13  7.12%     -   36s
     0     0 2848543.16    0  257 3066772.82 2848543.16  7.12%     -   36s
     0     0 2848950.64    0  274 3066772.82 2848950.64  7.10%     -   36s
     0     0 2848958.16    0  273 3066772.82 2848958.16  7.10%     -   37s
     0     0 2849049.87    0  261 3066772.82 2849049.87  7.10%     -   37s
     0     0 2849050.24    0  261 3066772.82 2849050.24  7.10%     -   37s
     0     0 2849059.89    0  256 3066772.82 2849059.89  7.10%     -   37s
     0     0 2849067.30    0  256 3066772.82 2849067.30  7.10%     -   37s
     0     0 2852501.91    0  284 3066772.82 2852501.91  6.99%     -   38s
     0     0 2852555.70    0  305 3066772.82 2852555.70  6.99%     -   38s
     0     0 2853789.59    0  285 3066772.82 2853789.59  6.94%     -   38s
     0     0 2853800.55    0  290 3066772.82 2853800.55  6.94%     -   38s
     0     0 2854348.82    0  267 3066772.82 2854348.82  6.93%     -   38s
     0     0 2854349.24    0  279 3066772.82 2854349.24  6.93%     -   39s
     0     0 2855063.19    0  318 3066772.82 2855063.19  6.90%     -   39s
     0     0 2855095.44    0  310 3066772.82 2855095.44  6.90%     -   39s
     0     0 2855506.08    0  282 3066772.82 2855506.08  6.89%     -   39s
     0     0 2855820.39    0  307 3066772.82 2855820.39  6.88%     -   39s
     0     0 2856118.27    0  294 3066772.82 2856118.27  6.87%     -   40s
     0     0 2856303.51    0  302 3066772.82 2856303.51  6.86%     -   40s
     0     0 2856365.14    0  291 3066772.82 2856365.14  6.86%     -   40s
     0     0 2857153.66    0  310 3066772.82 2857153.66  6.84%     -   41s
H    0     0                    3065538.7948 2857153.82  6.80%     -   42s
H    0     0                    3065432.4114 2857153.82  6.79%     -   42s
H    0     0                    3064968.2552 2857153.82  6.78%     -   44s
     0     0 2857335.80    0  307 3064968.26 2857335.80  6.77%     -   44s
     0     0 2857413.16    0  344 3064968.26 2857413.16  6.77%     -   45s
     0     0 2857564.30    0  361 3064968.26 2857564.30  6.77%     -   45s
     0     0 2857637.04    0  359 3064968.26 2857637.04  6.76%     -   45s
     0     0 2858477.84    0  339 3064968.26 2858477.84  6.74%     -   46s
     0     0 2858753.36    0  339 3064968.26 2858753.36  6.73%     -   48s
     0     0 2858905.35    0  378 3064968.26 2858905.35  6.72%     -   49s
     0     0 2858968.72    0  366 3064968.26 2858968.72  6.72%     -   49s
     0     0 2860306.84    0  377 3064968.26 2860306.84  6.68%     -   50s
H    0     0                    3064909.3567 2860306.97  6.68%     -   51s
     0     0 2860920.25    0  417 3064909.36 2860920.25  6.66%     -   52s
     0     0 2861055.84    0  426 3064909.36 2861055.84  6.65%     -   52s
     0     0 2861109.91    0  402 3064909.36 2861109.91  6.65%     -   53s
     0     0 2863611.66    0  437 3064909.36 2863611.66  6.57%     -   54s
     0     0 2864554.59    0  439 3064909.36 2864554.59  6.54%     -   54s
     0     0 2864822.70    0  415 3064909.36 2864822.70  6.53%     -   55s
     0     0 2864887.62    0  411 3064909.36 2864887.62  6.53%     -   55s
     0     0 2866317.39    0  380 3064909.36 2866317.39  6.48%     -   56s
H    0     0                    3064888.7231 2866317.41  6.48%     -   56s
     0     0 2866569.51    0  357 3064888.72 2866569.51  6.47%     -   57s
     0     0 2866702.11    0  359 3064888.72 2866702.11  6.47%     -   58s
     0     0 2866749.11    0  380 3064888.72 2866749.11  6.46%     -   58s
     0     0 2874632.17    0  377 3064888.72 2874632.17  6.21%     -   59s
     0     0 2877269.86    0  397 3064888.72 2877269.86  6.12%     -   60s
     0     0 2879052.57    0  408 3064888.72 2879052.57  6.06%     -   61s
     0     0 2879396.00    0  390 3064888.72 2879396.00  6.05%     -   61s
     0     0 2879567.90    0  394 3064888.72 2879567.90  6.05%     -   62s
     0     0 2879634.52    0  413 3064888.72 2879634.52  6.04%     -   62s
     0     0 2886927.14    0  429 3064888.72 2886927.14  5.81%     -   64s
     0     0 2887927.96    0  414 3064888.72 2887927.96  5.77%     -   66s
     0     0 2887927.96    0  415 3064888.72 2887927.96  5.77%     -   66s
     0     0 2888460.85    0  429 3064888.72 2888460.85  5.76%     -   67s
     0     0 2889010.06    0  436 3064888.72 2889010.06  5.74%     -   67s
     0     0 2889056.95    0  434 3064888.72 2889056.95  5.74%     -   68s
     0     0 2893986.03    0  378 3064888.72 2893986.03  5.58%     -   69s
H    0     0                    3064792.8580 2893989.29  5.57%     -   71s
H    0     0                    3036815.3294 2895053.40  4.67%     -   71s
H    0     0                    3034725.8022 2895053.40  4.60%     -   71s
H    0     0                    3033613.6228 2895053.40  4.57%     -   71s
H    0     0                    3009057.1062 2895053.40  3.79%     -   71s
     0     0 2895053.40    0  413 3009057.11 2895053.40  3.79%     -   71s
H    0     0                    3007054.6149 2895268.40  3.72%     -   71s
H    0     0                    3002204.7597 2895268.40  3.56%     -   71s
     0     0 2895268.40    0  389 3002204.76 2895268.40  3.56%     -   71s
H    0     0                    2999699.4676 2895358.55  3.48%     -   72s
     0     0 2895358.55    0  378 2999699.47 2895358.55  3.48%     -   72s
     0     0 2895390.83    0  390 2999699.47 2895390.83  3.48%     -   72s
H    0     0                    2997938.8718 2895390.83  3.42%     -   72s
H    0     0                    2995915.8556 2895390.83  3.36%     -   72s
H    0     0                    2995914.2757 2895390.83  3.36%     -   72s
     0     0 2897152.07    0  377 2995914.28 2897152.07  3.30%     -   73s
H    0     0                    2995502.8246 2897208.59  3.28%     -   74s
H    0     0                    2995456.6128 2897208.59  3.28%     -   74s
     0     0 2897576.74    0  391 2995456.61 2897576.74  3.27%     -   74s
H    0     0                    2995424.2066 2897647.47  3.26%     -   75s
     0     0 2897647.47    0  409 2995424.21 2897647.47  3.26%     -   75s
     0     0 2899806.60    0  366 2995424.21 2899806.60  3.19%     -   76s
     0     0 2900817.16    0  393 2995424.21 2900817.16  3.16%     -   76s
     0     0 2901269.32    0  393 2995424.21 2901269.32  3.14%     -   77s
     0     0 2901468.99    0  399 2995424.21 2901468.99  3.14%     -   77s
     0     0 2901501.30    0  410 2995424.21 2901501.30  3.14%     -   78s
     0     0 2907990.00    0  414 2995424.21 2907990.00  2.92%     -   80s
     0     0 2907991.66    0  409 2995424.21 2907991.66  2.92%     -   80s
H    0     0                    2995229.3122 2907991.86  2.91%     -   82s
H    0     0                    2995064.1363 2907991.86  2.91%     -   83s
H    0     0                    2994701.8625 2907991.86  2.90%     -   84s
     0     0 2908486.27    0  421 2994701.86 2908486.27  2.88%     -   84s
     0     0 2908640.01    0  423 2994701.86 2908640.01  2.87%     -   85s
     0     0 2908656.94    0  422 2994701.86 2908656.94  2.87%     -   85s
     0     0 2910590.77    0  351 2994701.86 2910590.77  2.81%     -   86s
     0     0 2910599.94    0  346 2994701.86 2910599.94  2.81%     -   86s
     0     0 2910720.79    0  380 2994701.86 2910720.79  2.80%     -   86s
     0     0 2910742.83    0  373 2994701.86 2910742.83  2.80%     -   86s
     0     0 2911082.01    0  397 2994701.86 2911082.01  2.79%     -   87s
     0     0 2911325.15    0  400 2994701.86 2911325.15  2.78%     -   87s
     0     0 2911371.39    0  401 2994701.86 2911371.39  2.78%     -   87s
     0     0 2911686.96    0  391 2994701.86 2911686.96  2.77%     -   88s
     0     0 2911687.01    0  391 2994701.86 2911687.01  2.77%     -   88s
     0     0 2911687.01    0  391 2994701.86 2911687.01  2.77%     -   88s
     0     0 2911687.01    0  390 2994701.86 2911687.01  2.77%     -   88s
H    0     0                    2994638.1565 2911690.60  2.77%     -   91s
     0     2 2911690.60    0  390 2994638.16 2911690.60  2.77%     -   99s
     7    16 2913150.07    3  422 2994638.16 2911812.25  2.77%   142  100s
   107   167 2913342.50    7  424 2994638.16 2913330.89  2.72%   163  105s
   286   328 2914931.24    8  437 2994638.16 2913343.46  2.71%   100  110s
   546   601 2913868.29   13  405 2994638.16 2913343.46  2.71%  75.6  115s
   787   812 2914010.65   17  415 2994638.16 2913343.46  2.71%  63.4  120s

Cutting planes:
  Learned: 23
  Gomory: 59
  Lift-and-project: 79
  Cover: 108
  Implied bound: 162
  Clique: 59
  MIR: 979
  Knapsack: 38
  StrongCG: 191
  Flow cover: 654
  GUB cover: 17
  Zero half: 1
  Network: 8
  RLT: 90
  Relax-and-lift: 342
  BQP: 6

Explored 811 nodes (177652 simplex iterations) in 120.07 seconds (145.46 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.99464e+06 2.9947e+06 2.99506e+06 ... 2.99794e+06

Time limit reached
Best objective 2.994638156523e+06, best bound 2.913343464841e+06, gap 2.7147%
