
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 07:10:51 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0xfc18328e
Model has 54396 linear objective coefficients and an objective constant of 28324.9437216
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [2e-04, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 2e+05]

Presolve removed 118472 rows and 92377 columns
Presolve time: 1.42s
Presolved: 53081 rows, 40945 columns, 388697 nonzeros
Variable types: 26910 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 1.023018e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.14s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.758455e+04, 67711 iterations, 2.02 seconds (4.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 28824.7803    0  215 383788.848 28824.7803  92.5%     -   11s
     0     0 28825.7548    0  213 383788.848 28825.7548  92.5%     -   11s
     0     0 80526.5368    0  326 383788.848 80526.5368  79.0%     -   14s
H    0     0                    382750.90104 80526.5487  79.0%     -   14s
H    0     0                    382603.52060 80526.5487  79.0%     -   14s
H    0     0                    380362.97705 80526.5487  78.8%     -   14s
H    0     0                    379443.49972 80526.5487  78.8%     -   14s
H    0     0                    377287.34058 80526.5487  78.7%     -   14s
H    0     0                    374901.11225 80526.5487  78.5%     -   14s
H    0     0                    374249.05141 80526.5487  78.5%     -   14s
H    0     0                    369817.29037 80526.5487  78.2%     -   14s
H    0     0                    361858.51941 80526.5487  77.7%     -   15s
     0     0 80543.0159    0  331 361858.519 80543.0159  77.7%     -   15s
     0     0 80561.2107    0  359 361858.519 80561.2107  77.7%     -   16s
     0     0 80694.1393    0  322 361858.519 80694.1393  77.7%     -   16s
     0     0 80868.9642    0  312 361858.519 80868.9642  77.7%     -   16s
     0     0 80921.5295    0  308 361858.519 80921.5295  77.6%     -   16s
     0     0 80936.4700    0  293 361858.519 80936.4700  77.6%     -   16s
     0     0 80936.9903    0  293 361858.519 80936.9903  77.6%     -   16s
     0     0 83352.1677    0  319 361858.519 83352.1677  77.0%     -   18s
H    0     0                    361844.39803 83352.7135  77.0%     -   18s
H    0     0                    348944.76560 83352.7135  76.1%     -   18s
H    0     0                    348505.44519 83352.7135  76.1%     -   18s
H    0     0                    348359.49713 83352.7135  76.1%     -   18s
H    0     0                    333713.04543 83352.7135  75.0%     -   18s
H    0     0                    328755.12151 83352.7135  74.6%     -   19s
H    0     0                    328709.96454 83352.7135  74.6%     -   19s
     0     0 91205.6617    0  329 328709.965 91205.6617  72.3%     -   19s
     0     0 91205.6617    0  333 328709.965 91205.6617  72.3%     -   19s
H    0     0                    320285.42194 91205.6617  71.5%     -   20s
H    0     0                    300470.49828 91205.6617  69.6%     -   20s
H    0     0                    290431.71164 91205.6617  68.6%     -   20s
H    0     0                    276726.03111 91205.6617  67.0%     -   20s
H    0     0                    273465.43819 91205.6617  66.6%     -   20s
H    0     0                    271777.77097 91205.6617  66.4%     -   20s
H    0     0                    271643.28967 91205.6617  66.4%     -   20s
     0     0 91549.0772    0  359 271643.290 91549.0772  66.3%     -   21s
H    0     0                    270655.05949 91549.0772  66.2%     -   22s
H    0     0                    270592.91896 91549.0772  66.2%     -   22s
H    0     0                    270523.69730 91549.0772  66.2%     -   23s
H    0     0                    269602.46128 91549.0772  66.0%     -   24s
H    0     0                    269587.13826 91549.0772  66.0%     -   24s
H    0     0                    262385.48694 91549.0772  65.1%     -   25s
H    0     0                    247065.29636 91549.0772  62.9%     -   25s
H    0     0                    246194.25070 91549.0772  62.8%     -   25s
     0     0 92081.1129    0  364 246194.251 92081.1129  62.6%     -   25s
     0     0 92081.1129    0  343 246194.251 92081.1129  62.6%     -   25s
     0     0 92081.1129    0  344 246194.251 92081.1129  62.6%     -   25s
     0     0 92081.1129    0  340 246194.251 92081.1129  62.6%     -   25s
     0     0 92081.1129    0  362 246194.251 92081.1129  62.6%     -   26s
H    0     0                    246172.46824 109712.329  55.4%     -   27s
     0     0 109712.329    0  299 246172.468 109712.329  55.4%     -   27s
H    0     0                    243202.17043 109712.385  54.9%     -   28s
     0     0 117295.895    0  248 243202.170 117295.895  51.8%     -   28s
     0     0 117307.290    0  225 243202.170 117307.290  51.8%     -   29s
     0     0 132592.694    0  172 243202.170 132592.694  45.5%     -   29s
     0     0 132670.812    0  179 243202.170 132670.812  45.4%     -   30s
     0     0 141554.381    0  281 243202.170 141554.381  41.8%     -   31s
     0     0 141567.930    0  280 243202.170 141567.930  41.8%     -   31s
     0     0 143059.676    0  280 243202.170 143059.676  41.2%     -   32s
     0     0 143203.203    0  284 243202.170 143203.203  41.1%     -   32s
     0     0 143231.744    0  294 243202.170 143231.744  41.1%     -   32s
     0     0 143232.062    0  289 243202.170 143232.062  41.1%     -   32s
     0     0 149018.440    0  312 243202.170 149018.440  38.7%     -   34s
     0     0 149018.440    0  307 243202.170 149018.440  38.7%     -   34s
H    0     0                    238994.71042 149018.440  37.6%     -   34s
H    0     0                    237267.79199 149018.440  37.2%     -   34s
H    0     0                    236440.41405 149018.440  37.0%     -   34s
     0     0 151016.823    0  328 236440.414 151016.823  36.1%     -   36s
     0     0 151016.823    0  329 236440.414 151016.823  36.1%     -   36s
     0     0 151016.823    0  312 236440.414 151016.823  36.1%     -   36s
     0     0 151016.823    0  314 236440.414 151016.823  36.1%     -   36s
     0     0 151016.823    0  313 236440.414 151016.823  36.1%     -   36s
     0     0 151114.143    0  323 236440.414 151114.143  36.1%     -   37s
     0     0 151114.143    0  339 236440.414 151114.143  36.1%     -   37s
     0     0 152337.027    0  389 236440.414 152337.027  35.6%     -   38s
     0     0 152969.300    0  388 236440.414 152969.300  35.3%     -   39s
     0     0 153249.011    0  379 236440.414 153249.011  35.2%     -   39s
     0     0 153317.028    0  398 236440.414 153317.028  35.2%     -   39s
     0     0 153465.215    0  387 236440.414 153465.215  35.1%     -   39s
     0     0 153507.660    0  387 236440.414 153507.660  35.1%     -   39s
     0     0 153509.291    0  385 236440.414 153509.291  35.1%     -   40s
     0     0 154176.197    0  383 236440.414 154176.197  34.8%     -   40s
H    0     0                    236408.19016 154236.636  34.8%     -   41s
H    0     0                    236284.79074 154236.636  34.7%     -   41s
H    0     0                    236144.42786 154236.636  34.7%     -   42s
     0     0 154658.264    0  397 236144.428 154658.264  34.5%     -   44s
     0     0 154724.465    0  420 236144.428 154724.465  34.5%     -   44s
     0     0 154790.598    0  424 236144.428 154790.598  34.5%     -   44s
     0     0 154791.441    0  423 236144.428 154791.441  34.5%     -   44s
     0     0 157570.427    0  426 236144.428 157570.427  33.3%     -   46s
     0     0 158095.746    0  432 236144.428 158095.746  33.1%     -   47s
     0     0 158247.674    0  421 236144.428 158247.674  33.0%     -   47s
     0     0 158265.501    0  431 236144.428 158265.501  33.0%     -   47s
     0     0 158937.188    0  370 236144.428 158937.188  32.7%     -   48s
     0     0 158941.298    0  369 236144.428 158941.298  32.7%     -   48s
H    0     0                    233585.68291 158941.467  32.0%     -   49s
     0     0 159246.662    0  385 233585.683 159246.662  31.8%     -   50s
     0     0 159266.617    0  378 233585.683 159266.617  31.8%     -   50s
     0     0 159637.589    0  342 233585.683 159637.589  31.7%     -   51s
     0     0 159761.571    0  373 233585.683 159761.571  31.6%     -   51s
     0     0 159794.205    0  353 233585.683 159794.205  31.6%     -   52s
     0     0 160759.536    0  397 233585.683 160759.536  31.2%     -   53s
H    0     0                    233584.59638 160759.548  31.2%     -   54s
H    0     0                    233536.51117 160759.548  31.2%     -   54s
     0     0 161080.695    0  385 233536.511 161080.695  31.0%     -   55s
     0     0 161231.084    0  403 233536.511 161231.084  31.0%     -   56s
     0     0 161317.033    0  374 233536.511 161317.033  30.9%     -   56s
     0     0 161348.592    0  398 233536.511 161348.592  30.9%     -   56s
     0     0 162976.125    0  433 233536.511 162976.125  30.2%     -   57s
     0     0 163981.094    0  407 233536.511 163981.094  29.8%     -   75s
     0     0 163981.094    0  424 233536.511 163981.094  29.8%     -   75s
     0     0 164224.842    0  425 233536.511 164224.842  29.7%     -   75s
     0     0 164224.842    0  395 233536.511 164224.842  29.7%     -   75s
     0     0 164299.778    0  390 233536.511 164299.778  29.6%     -   76s
H    0     0                    233513.71850 164299.778  29.6%     -   76s
     0     0 164711.567    0  349 233513.719 164711.567  29.5%     -   77s
     0     0 164717.538    0  384 233513.719 164717.538  29.5%     -   78s
     0     0 164717.538    0  385 233513.719 164717.538  29.5%     -   78s
     0     0 164717.538    0  414 233513.719 164717.538  29.5%     -   78s
     0     0 165127.886    0  400 233513.719 165127.886  29.3%     -   79s
     0     0 165127.886    0  399 233513.719 165127.886  29.3%     -   79s
H    0     0                    233112.43653 165323.117  29.1%     -   79s
H    0     0                    232629.66808 165323.117  28.9%     -   79s
H    0     0                    231739.26791 165323.117  28.7%     -   79s
H    0     0                    231699.97203 165323.117  28.6%     -   79s
     0     0 165323.117    0  409 231699.972 165323.117  28.6%     -   79s
     0     0 165382.071    0  449 231699.972 165382.071  28.6%     -   79s
H    0     0                    231693.39213 165408.121  28.6%     -   79s
     0     0 165408.121    0  440 231693.392 165408.121  28.6%     -   79s
H    0     0                    231457.02526 165408.121  28.5%     -   80s
     0     0 167025.565    0  353 231457.025 167025.565  27.8%     -   80s
     0     0 167025.743    0  348 231457.025 167025.743  27.8%     -   81s
     0     0 167427.234    0  330 231457.025 167427.234  27.7%     -   81s
H    0     0                    231456.19760 167587.847  27.6%     -   81s
     0     0 167587.847    0  339 231456.198 167587.847  27.6%     -   81s
     0     0 167727.975    0  367 231456.198 167727.975  27.5%     -   81s
     0     0 167790.306    0  371 231456.198 167790.306  27.5%     -   82s
     0     0 167799.084    0  382 231456.198 167799.084  27.5%     -   82s
     0     0 168403.274    0  360 231456.198 168403.274  27.2%     -   82s
H    0     0                    231149.57444 168403.281  27.1%     -   83s
H    0     0                    229452.37652 168403.281  26.6%     -   83s
     0     0 168624.987    0  356 229452.377 168624.987  26.5%     -   84s
     0     0 168722.065    0  372 229452.377 168722.065  26.5%     -   84s
     0     0 168733.882    0  369 229452.377 168733.882  26.5%     -   84s
     0     0 169201.517    0  365 229452.377 169201.517  26.3%     -   85s
     0     0 169324.182    0  399 229452.377 169324.182  26.2%     -   85s
     0     0 169375.158    0  377 229452.377 169375.158  26.2%     -   86s
     0     0 169382.454    0  423 229452.377 169382.454  26.2%     -   86s
     0     0 169894.163    0  400 229452.377 169894.163  26.0%     -   87s
H    0     0                    229353.94719 169897.797  25.9%     -   88s
H    0     0                    229345.73620 169897.797  25.9%     -   88s
H    0     0                    219861.47070 169897.797  22.7%     -   91s
H    0     0                    219698.53197 169897.797  22.7%     -   91s
H    0     0                    219682.23810 169897.797  22.7%     -   92s
H    0     0                    219680.21673 169897.797  22.7%     -   92s
     0     0 170161.700    0  402 219680.217 170161.700  22.5%     -   93s
     0     0 170235.428    0  409 219680.217 170235.428  22.5%     -   93s
     0     0 170268.348    0  402 219680.217 170268.348  22.5%     -   93s
     0     0 170928.422    0  416 219680.217 170928.422  22.2%     -   94s
     0     0 170990.485    0  432 219680.217 170990.485  22.2%     -   94s
     0     0 171010.469    0  455 219680.217 171010.469  22.2%     -   95s
     0     0 171264.777    0  434 219680.217 171264.777  22.0%     -   95s
H    0     0                    219529.39521 171272.519  22.0%     -   96s
     0     0 171321.029    0  457 219529.395 171321.029  22.0%     -   97s
     0     0 171323.750    0  460 219529.395 171323.750  22.0%     -   97s
     0     0 171426.678    0  481 219529.395 171426.678  21.9%     -   98s
     0     0 171429.172    0  481 219529.395 171429.172  21.9%     -   98s
     0     0 171429.172    0  481 219529.395 171429.172  21.9%     -   98s
     0     0 171429.172    0  481 219529.395 171429.172  21.9%     -   98s
H    0     0                    219526.84316 171429.260  21.9%     -  101s
H    0     0                    219486.64740 171429.260  21.9%     -  101s
     0     2 171429.260    0  481 219486.647 171429.260  21.9%     -  104s
     3     8 171440.151    2  492 219486.647 171429.260  21.9%  55.7  105s
H   33    56                    219481.48515 171603.396  21.8%   339  108s
H   36    56                    219461.87576 171603.396  21.8%   320  108s
    79   104 171625.435    7  487 219461.876 171616.505  21.8%   251  111s
H   80   104                    219356.52566 171616.505  21.8%   248  111s
H   95   104                    219285.66531 171616.505  21.7%   217  111s
   323   392 171870.992   12  411 219285.665 171616.505  21.7%   103  115s
   748   784 172071.438   26  364 219285.665 171616.505  21.7%  62.1  120s
  1145  1224 172276.929   45  362 219285.665 171616.505  21.7%  57.2  125s
  1546  1656 172352.315   54  349 219285.665 171616.505  21.7%  52.3  130s
  1849  1873 172479.039   64  308 219285.665 171616.505  21.7%  49.8  135s
  1955  1974 172469.971   68  317 219285.665 171616.505  21.7%  51.0  141s
H 2044  2057                    219009.17550 171616.505  21.6%  51.9  143s
H 2099  2151                    218996.80786 171616.505  21.6%  52.2  144s
H 2118  2151                    218980.90662 171616.505  21.6%  52.3  144s
  2160  2303 174164.172   71  246 218980.907 171616.505  21.6%  52.1  146s
H 2338  2369                    218980.70785 171616.505  21.6%  51.7  149s
  2378  2542 174210.518   77  245 218980.708 171616.505  21.6%  51.4  152s
  2723  2803 175493.660   96  262 218980.708 171616.505  21.6%  53.9  158s
  2814  2875 174851.269   97  226 218980.708 171616.505  21.6%  58.6  161s
H 2834  2875                    218980.70783 171616.505  21.6%  59.0  161s
  3031  3152 175810.413  117  208 218980.708 171616.505  21.6%  63.4  168s
  3168  3176 175874.603  133  205 218980.708 171616.505  21.6%  66.3  170s
H 3180  3176                    218966.94710 171616.505  21.6%  66.6  170s
  3411  3547 176042.351  142  183 218966.947 171616.505  21.6%  67.3  177s
H 3413  3547                    218966.74834 171616.505  21.6%  67.3  177s
H 3557  3547                    218966.74832 171616.505  21.6%  67.6  177s
  3571  3748 177407.638  143  196 218966.748 171616.505  21.6%  67.4  181s
  3996  4141 179025.009  160  176 218966.748 171616.611  21.6%  67.4  186s
H 4155  4141                    218935.31234 171616.611  21.6%  67.4  187s
  4180  4384 179038.164  163  184 218935.312 171616.611  21.6%  67.3  190s
H 4663  4829                    218935.30423 171616.611  21.6%  67.7  196s
  4881  5100 179048.583  172  161 218935.304 171616.611  21.6%  67.2  201s
H 5166  5124                    218933.44824 171616.611  21.6%  68.1  204s
H 5174  5124                    218915.86699 171616.611  21.6%  68.7  204s
  5178  5386 179058.981  176  171 218915.867 171616.611  21.6%  68.8  208s
  5440  5704 180286.671  181  139 218915.867 171616.611  21.6%  69.6  212s
  5760  6000 182148.369  187  139 218915.867 171616.611  21.6%  69.6  217s
  6063  6231 182511.875  193  124 218915.867 171616.611  21.6%  70.3  222s
  6302  6255 183837.078  199  117 218915.867 171616.611  21.6%  72.0  225s
  6350  6302 185160.550  200  126 218915.867 171616.611  21.6%  72.7  234s
  6374  6320 187579.285  201  117 218915.867 171616.611  21.6%  73.0  238s
  6404  6340 187737.646  202  113 218915.867 171616.611  21.6%  73.3  242s
  6431  6364 200751.340  202  106 218915.867 171617.133  21.6%  73.8  247s
  6455  6387 191883.816  203  117 218915.867 171617.133  21.6%  74.2  251s
  6479  6415 191883.830  204  117 218915.867 171617.133  21.6%  74.5  255s
  6547  6462 192996.049  206  120 218915.867 171617.138  21.6%  75.1  264s
H 6567  6461                    218500.02214 171617.138  21.5%  75.2  264s
  6571  6790 192168.750  206  115 218500.022 171617.138  21.5%  75.2  269s
  6938  6996 192682.661  212  109 218500.022 171617.138  21.5%  75.6  275s
H 7101  6996                    218498.16614 171617.138  21.5%  76.8  275s
  7154  7273 192841.857  215  125 218498.166 171617.138  21.5%  77.1  281s
  7447  7295 193213.530  235  119 218498.166 171617.138  21.5%  78.6  287s
H 7453  7294                    218412.84944 171617.138  21.4%  78.5  287s
  7472  7619 193219.096  236  118 218412.849 171617.138  21.4%  78.8  293s
  7832  8025 193254.254  243  119 218412.849 171617.138  21.4%  79.6  301s
H 8048  8025                    218379.39707 171617.138  21.4%  79.5  301s
  8269  8467 194815.218  264  136 218379.397 171617.138  21.4%  80.1  307s
  8743  8803 195196.679  297  107 218379.397 171617.138  21.4%  80.1  314s
  9111  8851 195888.186  307  104 218379.397 171617.138  21.4%  81.3  319s
  9167  9052 195948.818  308  109 218379.397 171617.138  21.4%  81.6  324s
  9395  9371 195996.106  309  113 218379.397 171620.089  21.4%  82.2  332s
  9723  9762 196004.142  312  116 218379.397 171620.089  21.4%  83.9  340s
 10137 10227 196014.117  324  116 218379.397 171620.089  21.4%  85.1  348s
 10617 10696 198774.054  339  121 218379.397 171620.089  21.4%  85.8  356s
 11110 11290 199859.168  352  112 218379.397 171620.089  21.4%  86.6  365s
 11739 11853 201490.087  374  110 218379.397 171620.089  21.4%  86.3  374s
H11946 11853                    218355.65310 171620.089  21.4%  86.4  374s
 12339 12471 217079.702  403   68 218355.653 171620.089  21.4%  86.4  384s
H13006 12469                    218330.66012 171630.319  21.4%  86.4  384s
 13007 12470 212413.078  105  481 218330.660 171620.089  21.4%  86.3  419s
 13009 12471 196009.139  316  250 218330.660 171620.089  21.4%  86.3  421s
 13012 12473 192880.406  242  333 218330.660 171620.089  21.4%  86.3  425s
 13016 12476 196213.910  232  317 218330.660 171620.089  21.4%  86.3  430s
H13016 11852                    218238.24175 171620.089  21.4%  86.3  432s
H13016 11259                    214790.18008 171620.089  20.1%  86.3  432s
H13016 10696                    214723.23779 171620.089  20.1%  86.3  432s
 13020 10699 185620.397   99  363 214723.238 171620.089  20.1%  86.3  435s
H13028 10168                    214723.23772 172222.806  19.8%  86.2  440s
H13040  9667                    214719.50786 172434.557  19.7%  86.1  444s
H13041  9184                    214717.93737 172759.559  19.5%  86.1  445s
H13041  8724                    214527.99889 172759.559  19.5%  86.1  446s
H13046  8290                    214519.19772 172974.915  19.4%  86.1  451s
H13046  7875                    211484.72918 172974.915  18.2%  86.1  451s
H13055  7486                    211412.22131 173148.379  18.1%  86.0  454s
H13055  7111                    211303.06654 173148.379  18.1%  86.0  454s
H13055  6754                    211283.82800 173148.379  18.0%  86.0  454s
H13055  6416                    209668.90025 173148.379  17.4%  86.0  454s
H13055  6094                    209487.52520 173148.379  17.3%  86.0  454s
 13056  6095 209487.525   73  377 209487.525 173148.379  17.3%  86.0  455s
H13071  5799                    209367.67870 173493.803  17.1%  85.9  460s
H13071  5508                    208703.51585 173493.803  16.9%  85.9  461s
H13071  5231                    208692.58697 173493.803  16.9%  85.9  461s
H13081  4974                    208082.56592 173738.959  16.5%  85.9  467s
H13081  4724                    207974.96226 173738.959  16.5%  85.9  467s
H13081  4487                    207899.92076 173738.959  16.4%  85.9  468s
 13089  4493 194111.261  158  443 207899.921 173863.657  16.4%  85.8  471s
 13096  4497 194540.888  291  463 207899.921 173985.614  16.3%  85.8  475s
H13106  4277                    207869.97100 174116.606  16.2%  85.7  480s
H13106  4061                    207810.72392 174116.606  16.2%  85.7  480s
 13118  4069 174273.356  156  520 207810.724 174273.356  16.1%  85.6  487s
 13127  4075 204203.744   77  494 207810.724 174342.393  16.1%  85.6  491s
H13127  3870                    207807.71102 174560.820  16.0%  85.6  493s
H13127  3674                    207776.89008 174560.820  16.0%  85.6  494s
 13132  3677 174676.465  211  468 207776.890 174676.465  15.9%  85.5  495s
H13136  3494                    207771.98229 174906.549  15.8%  85.5  498s
H13136  3317                    207727.15063 174906.549  15.8%  85.5  499s
H13136  3149                    207703.75593 174906.549  15.8%  85.5  499s
 13142  3153 194980.062  224  439 207703.756 174991.248  15.7%  85.5  500s
H13152  3000                    207692.34010 175242.052  15.6%  85.4  505s
H13152  2847                    207682.53252 175242.052  15.6%  85.4  506s
H13159  2706                    207638.63467 175379.770  15.5%  85.3  510s
H13159  2568                    207634.88285 175379.770  15.5%  85.3  510s
H13159  2437                    207634.56309 175379.770  15.5%  85.3  510s
 13167  2443 176605.707  180  494 207634.563 175478.664  15.5%  85.3  515s
 13182  2453 191372.706  148  482 207634.563 175712.012  15.4%  85.2  521s
 13194  2461 175835.579   76  475 207634.563 175835.579  15.3%  85.1  525s
 13205  2468 181307.035  119  461 207634.563 176025.574  15.2%  85.1  530s
 13217  2476 176233.840  226  520 207634.563 176233.840  15.1%  85.0  537s
 13223  2480 193582.378  292  476 207634.563 176332.038  15.1%  84.9  540s
 13237  2489 178590.938  154  516 207634.563 176535.889  15.0%  84.8  545s
 13249  2497 191133.231  138  455 207634.563 176716.279  14.9%  84.8  550s
 13260  2505 203536.555  376  487 207634.563 176889.293  14.8%  84.7  555s
 13269  2511 182101.494  308  473 207634.563 177069.115  14.7%  84.6  560s
 13276  2515 185436.394   70  444 207634.563 177146.292  14.7%  84.6  566s
 13286  2522 203347.710  360  492 207634.563 177310.940  14.6%  84.5  570s
 13297  2529 207634.563  166  467 207634.563 177524.072  14.5%  84.5  576s
 13305  2535 181307.035  119  416 207634.563 177733.644  14.4%  84.4  580s
 13317  2543 177963.656  226  442 207634.563 177963.656  14.3%  84.3  585s
 13328  2550 200872.475  237  475 207634.563 178084.489  14.2%  84.3  590s
 13338  2557 178244.838  256  418 207634.563 178244.838  14.2%  84.2  596s

Cutting planes:
  Learned: 31
  Gomory: 274
  Lift-and-project: 29
  Cover: 37
  Implied bound: 45
  Projected implied bound: 44
  Clique: 20
  MIR: 1808
  Knapsack: 23
  StrongCG: 117
  Flow cover: 812
  GUB cover: 60
  Zero half: 16
  RLT: 58
  Relax-and-lift: 325
  BQP: 6

Explored 13347 nodes (1393437 simplex iterations) in 600.05 seconds (780.65 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 207635 207635 207635 ... 207777

Time limit reached
Best objective 2.076345630911e+05, best bound 1.783630258607e+05, gap 14.0976%
