
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:38:08 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62981 rows, 50385 columns and 167574 nonzeros (Min)
Model fingerprint: 0xd355cea5
Model has 20430 linear objective coefficients and an objective constant of 1.4471194271999998e+03
Variable types: 40614 continuous, 9771 integer (9771 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45192 rows and 36152 columns
Presolve time: 0.27s
Presolved: 17789 rows, 14233 columns, 75130 nonzeros
Variable types: 9404 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 3.251671e+07
Found heuristic solution: objective 6695585.2547

Root relaxation: objective 2.140362e+06, 12298 iterations, 0.34 seconds (0.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2283212.7762 2155328.14  5.60%     -    4s
H    0     0                    2283033.3112 2155328.14  5.59%     -    4s
     0     0 2155453.24    0  235 2283033.31 2155453.24  5.59%     -    4s
     0     0 2155455.30    0  239 2283033.31 2155455.30  5.59%     -    4s
     0     0 2155793.95    0  245 2283033.31 2155793.95  5.57%     -    4s
     0     0 2155850.87    0  233 2283033.31 2155850.87  5.57%     -    5s
     0     0 2155858.89    0  233 2283033.31 2155858.89  5.57%     -    5s
     0     0 2156389.28    0  224 2283033.31 2156389.28  5.55%     -    5s
     0     0 2156602.28    0  213 2283033.31 2156602.28  5.54%     -    5s
     0     0 2156929.82    0  205 2283033.31 2156929.82  5.52%     -    5s
     0     0 2157022.01    0  204 2283033.31 2157022.01  5.52%     -    5s
     0     0 2157022.01    0  204 2283033.31 2157022.01  5.52%     -    5s
     0     0 2157505.07    0  196 2283033.31 2157505.07  5.50%     -    5s
     0     0 2157540.26    0  190 2283033.31 2157540.26  5.50%     -    5s
     0     0 2157540.59    0  192 2283033.31 2157540.59  5.50%     -    5s
     0     0 2157657.16    0  176 2283033.31 2157657.16  5.49%     -    5s
     0     0 2157751.87    0  179 2283033.31 2157751.87  5.49%     -    5s
     0     0 2157751.87    0  179 2283033.31 2157751.87  5.49%     -    5s
     0     0 2158144.82    0  156 2283033.31 2158144.82  5.47%     -    5s
     0     0 2158247.72    0  169 2283033.31 2158247.72  5.47%     -    6s
     0     0 2158275.37    0  171 2283033.31 2158275.37  5.46%     -    6s
     0     0 2158277.66    0  172 2283033.31 2158277.66  5.46%     -    6s
     0     0 2158772.91    0  177 2283033.31 2158772.91  5.44%     -    6s
     0     0 2158983.80    0  175 2283033.31 2158983.80  5.43%     -    6s
     0     0 2159045.83    0  169 2283033.31 2159045.83  5.43%     -    6s
     0     0 2159050.96    0  170 2283033.31 2159050.96  5.43%     -    6s
     0     0 2159310.54    0  171 2283033.31 2159310.54  5.42%     -    6s
     0     0 2159395.77    0  168 2283033.31 2159395.77  5.42%     -    6s
     0     0 2159395.77    0  165 2283033.31 2159395.77  5.42%     -    6s
     0     0 2159395.77    0  167 2283033.31 2159395.77  5.42%     -    6s
     0     0 2159539.64    0  183 2283033.31 2159539.64  5.41%     -    6s
     0     0 2159581.06    0  177 2283033.31 2159581.06  5.41%     -    6s
     0     0 2159587.99    0  173 2283033.31 2159587.99  5.41%     -    6s
     0     0 2159708.58    0  176 2283033.31 2159708.58  5.40%     -    6s
H    0     0                    2281562.5695 2159708.65  5.34%     -    7s
     0     0 2159722.92    0  173 2281562.57 2159722.92  5.34%     -    7s
     0     0 2159723.24    0  170 2281562.57 2159723.24  5.34%     -    7s
     0     0 2159791.46    0  186 2281562.57 2159791.46  5.34%     -    7s
     0     0 2159799.19    0  186 2281562.57 2159799.19  5.34%     -    7s
     0     0 2159799.19    0  186 2281562.57 2159799.19  5.34%     -    7s
     0     0 2159799.19    0  186 2281562.57 2159799.19  5.34%     -    7s
     0     2 2159799.19    0  186 2281562.57 2159799.19  5.34%     -    8s
H  163   176                    2281562.4234 2159828.94  5.34%  12.6    9s
   288   313 2160025.54   11  164 2281562.42 2159828.94  5.34%   9.6   10s
H  395   410                    2281517.5372 2159828.94  5.33%   9.0   11s
H 1525  1569                    2279058.9528 2159828.94  5.23%   9.6   12s
H 2229  2239                    2278731.9593 2159828.94  5.22%  11.9   14s
  2540  2642 2166093.70   93  124 2278731.96 2159828.94  5.22%  12.9   15s
H 3121  3101                    2278651.4693 2159828.94  5.21%  16.1   16s
H 3784  3779                    2278540.3674 2159830.08  5.21%  19.7   19s
  4242  4427 2178590.08  158  100 2278540.37 2159830.08  5.21%  20.8   20s
H 5755  5634                    2278481.4984 2159830.68  5.21%  22.5   22s
  6600  6636 2199938.25  223   66 2278481.50 2159830.68  5.21%  26.5   25s
H 7886  7505                    2271957.4677 2159830.68  4.94%  28.3   28s
  8422  8140 2244402.38  366   28 2271957.47 2159830.89  4.94%  27.8   30s
H 8545  8110                    2269285.1536 2159830.89  4.82%  27.7   30s
H 9635  9229                    2269125.7285 2159832.29  4.82%  27.4   32s
 10845 10246 2258249.20   31  119 2269125.73 2159832.29  4.82%  28.0   35s
H10849 10184                    2267081.8751 2159832.29  4.73%  28.0   35s
H11437 10698                    2267066.8324 2159832.29  4.73%  28.2   37s
H11445 10694                    2266977.9851 2159832.29  4.73%  28.2   37s
 12248 11398 2237435.50   19  186 2266977.99 2159832.80  4.73%  28.5   42s
H12250 10829                    2266803.3152 2159832.80  4.72%  28.5   43s
H12250 10287                    2266408.8524 2159832.80  4.70%  28.5   44s
 12256 10291 2214038.48  160  167 2266408.85 2159832.80  4.70%  28.5   45s
H12291  9799                    2266407.1962 2164759.11  4.48%  28.4   49s
 12292  9799 2193730.11  287  119 2266407.20 2164759.11  4.48%  28.4   51s
H12325  9328                    2266359.1012 2186532.84  3.52%  28.3   54s
 12338  9337 2223902.33  214  156 2266359.10 2188325.60  3.44%  28.3   55s
 12385  9368 2250136.84   28  180 2266359.10 2200046.95  2.93%  28.2   60s
 12422  9393 2207481.03  136  178 2266359.10 2204461.83  2.73%  28.1   65s
 12450  9412 2204573.43   27  176 2266359.10 2204573.43  2.73%  28.0   70s
 12486  9437 2204659.10   78  184 2266359.10 2204659.10  2.72%  30.3   75s
H12506  8978                    2266357.2750 2204783.52  2.72%  30.2   78s
H12506  8528                    2262004.0500 2204783.52  2.53%  30.2   78s
H12506  8102                    2261511.9459 2204783.52  2.51%  30.2   78s
H12507  7696                    2260663.8439 2204985.36  2.46%  30.2   79s
H12508  7312                    2260663.0161 2204985.36  2.46%  30.2   79s
 12512  7315 2204985.36  292  154 2260663.02 2204985.36  2.46%  30.2   80s
H12515  6950                    2260628.9640 2204994.22  2.46%  30.2   80s
H12519  6604                    2234150.3439 2205042.64  1.30%  30.2   81s
H12532  6282                    2213478.1742 2205223.14  0.37%  30.2   84s
 12534  6283 2213478.17  177  175 2213478.17 2205223.14  0.37%  30.2   85s
H12538  5973                    2210244.6961 2205223.14  0.23%  31.8   85s
H12548  5680                    2209657.1381 2205223.14  0.20%  31.8   87s
H12557  5403                    2209451.5302 2205348.35  0.19%  32.7   87s
H12558  5134                    2209439.9629 2205348.39  0.19%  32.7   87s
H12565  4881                    2207325.6025 2205349.41  0.09%  32.7   88s
H12572  4641                    2207214.4544 2206025.23  0.05%  32.7   88s
H12577  4411                    2207012.0501 2206063.52  0.04%  32.7   89s
 12588  4419 2207012.05  139   62 2207012.05 2206093.42  0.04%  32.6   90s
H12608  4212                    2206996.2414 2206094.03  0.04%  33.3   93s
 12622  4221 2206996.24  136   58 2206996.24 2206095.98  0.04%  33.3   95s
H12624  4010                    2206857.6306 2206096.46  0.03%  33.3   95s
H12683  3873                    2206840.6651 2206102.31  0.03%  33.8   97s
 14821  7667 2206134.50  112   20 2206840.67 2206102.40  0.03%  29.5  100s
 25437 10587 2206247.38  139   57 2206840.67 2206247.38  0.03%  18.6  105s
H26577 10752                    2206836.9055 2206257.76  0.03%  18.3  109s
 26581 11943 2206261.87   85   17 2206836.91 2206257.76  0.03%  18.3  110s
 38873 16806     cutoff  160      2206836.91 2206258.24  0.03%  16.1  115s
H41896 15512                    2206834.4959 2206258.24  0.03%  16.8  116s
H54191 20053                    2206833.3533 2206259.57  0.03%  15.9  119s
 56314 23013 2206268.96  114   25 2206833.35 2206259.66  0.03%  15.7  120s

Cutting planes:
  Gomory: 45
  Lift-and-project: 37
  Cover: 12
  MIR: 263
  Flow cover: 156
  RLT: 1
  Relax-and-lift: 4

Explored 57879 nodes (915680 simplex iterations) in 120.03 seconds (119.57 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20683e+06 2.20683e+06 2.20684e+06 ... 2.20945e+06

Time limit reached
Warning: max constraint violation (3.5683e-06) exceeds tolerance
Best objective 2.206833353375e+06, best bound 2.206259683395e+06, gap 0.0260%
