
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 11:12:01 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0x167e664e
Model has 54387 linear objective coefficients and an objective constant of 2.1789695318399998e+04
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118328 rows and 92267 columns
Presolve time: 1.39s
Presolved: 53082 rows, 40946 columns, 388700 nonzeros
Variable types: 26911 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 2.372169e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.078469e+06, 68363 iterations, 1.64 seconds (3.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2693689.2826 2213452.18  17.8%     -   17s
H    0     0                    2646540.1014 2213452.18  16.4%     -   17s
H    0     0                    2589521.1312 2213452.18  14.5%     -   17s
H    0     0                    2584087.7118 2213452.18  14.3%     -   17s
     0     0 2213452.18    0  266 2584087.71 2213452.18  14.3%     -   17s
H    0     0                    2579691.2676 2214040.69  14.2%     -   19s
H    0     0                    2578525.0931 2214040.69  14.1%     -   19s
     0     0 2214040.69    0  285 2578525.09 2214040.69  14.1%     -   19s
     0     0 2214369.47    0  281 2578525.09 2214369.47  14.1%     -   19s
     0     0 2214402.72    0  288 2578525.09 2214402.72  14.1%     -   19s
     0     0 2214402.72    0  282 2578525.09 2214402.72  14.1%     -   19s
     0     0 2216541.98    0  304 2578525.09 2216541.98  14.0%     -   20s
H    0     0                    2576662.0517 2216542.99  14.0%     -   21s
H    0     0                    2574124.9102 2216542.99  13.9%     -   21s
H    0     0                    2572194.4709 2216568.17  13.8%     -   23s
H    0     0                    2570630.8071 2216568.17  13.8%     -   23s
     0     0 2216568.17    0  305 2570630.81 2216568.17  13.8%     -   23s
H    0     0                    2569757.2399 2216568.17  13.7%     -   23s
H    0     0                    2566026.5358 2216568.17  13.6%     -   23s
H    0     0                    2563817.9490 2272607.18  11.4%     -   24s
H    0     0                    2551363.7462 2272607.18  10.9%     -   24s
H    0     0                    2551297.7034 2272607.18  10.9%     -   24s
H    0     0                    2545929.6006 2272607.18  10.7%     -   24s
H    0     0                    2532857.0477 2272607.18  10.3%     -   24s
H    0     0                    2531256.2057 2272607.18  10.2%     -   24s
H    0     0                    2530915.9374 2272607.18  10.2%     -   24s
H    0     0                    2518220.0481 2272607.18  9.75%     -   24s
H    0     0                    2517684.9591 2272607.18  9.73%     -   24s
     0     0 2272607.18    0  339 2517684.96 2272607.18  9.73%     -   24s
     0     0 2272767.21    0  323 2517684.96 2272767.21  9.73%     -   24s
H    0     0                    2516299.8073 2276056.09  9.55%     -   26s
H    0     0                    2513670.5634 2276056.09  9.45%     -   26s
H    0     0                    2513553.2617 2276056.09  9.45%     -   26s
     0     0 2276056.09    0  334 2513553.26 2276056.09  9.45%     -   26s
     0     0 2276140.98    0  337 2513553.26 2276140.98  9.45%     -   26s
     0     0 2276213.45    0  332 2513553.26 2276213.45  9.44%     -   26s
     0     0 2276214.04    0  332 2513553.26 2276214.04  9.44%     -   26s
     0     0 2276214.04    0  332 2513553.26 2276214.04  9.44%     -   26s
     0     0 2316620.35    0  319 2513553.26 2316620.35  7.83%     -   27s
     0     0 2316794.81    0  304 2513553.26 2316794.81  7.83%     -   27s
H    0     0                    2513029.0771 2316794.96  7.81%     -   28s
H    0     0                    2511730.9154 2316794.96  7.76%     -   28s
H    0     0                    2511519.8291 2317807.73  7.71%     -   29s
     0     0 2317807.73    0  264 2511519.83 2317807.73  7.71%     -   29s
     0     0 2317808.13    0  264 2511519.83 2317808.13  7.71%     -   29s
     0     0 2318368.02    0  267 2511519.83 2318368.02  7.69%     -   29s
     0     0 2318377.23    0  264 2511519.83 2318377.23  7.69%     -   29s
     0     0 2318520.40    0  292 2511519.83 2318520.40  7.68%     -   29s
     0     0 2318526.42    0  290 2511519.83 2318526.42  7.68%     -   29s
     0     0 2319049.96    0  305 2511519.83 2319049.96  7.66%     -   30s
     0     0 2319180.76    0  283 2511519.83 2319180.76  7.66%     -   30s
     0     0 2319188.44    0  287 2511519.83 2319188.44  7.66%     -   30s
     0     0 2321624.31    0  259 2511519.83 2321624.31  7.56%     -   31s
     0     0 2321643.20    0  259 2511519.83 2321643.20  7.56%     -   31s
     0     0 2321739.77    0  253 2511519.83 2321739.77  7.56%     -   31s
     0     0 2321752.22    0  247 2511519.83 2321752.22  7.56%     -   31s
     0     0 2322483.08    0  245 2511519.83 2322483.08  7.53%     -   32s
     0     0 2322511.58    0  245 2511519.83 2322511.58  7.53%     -   32s
H    0     0                    2510741.2132 2322512.00  7.50%     -   33s
H    0     0                    2509963.5356 2322512.00  7.47%     -   33s
H    0     0                    2507689.6955 2322512.00  7.38%     -   34s
H    0     0                    2504820.9015 2322512.00  7.28%     -   34s
H    0     0                    2504667.9667 2322512.00  7.27%     -   35s
     0     0 2322794.75    0  246 2504667.97 2322794.75  7.26%     -   35s
     0     0 2322814.41    0  246 2504667.97 2322814.41  7.26%     -   35s
     0     0 2323419.47    0  249 2504667.97 2323419.47  7.24%     -   35s
     0     0 2323428.92    0  249 2504667.97 2323428.92  7.24%     -   35s
     0     0 2323434.10    0  248 2504667.97 2323434.10  7.24%     -   35s
     0     0 2324906.39    0  224 2504667.97 2324906.39  7.18%     -   36s
     0     0 2324919.96    0  229 2504667.97 2324919.96  7.18%     -   36s
     0     0 2326269.19    0  263 2504667.97 2326269.19  7.12%     -   37s
     0     0 2326282.46    0  263 2504667.97 2326282.46  7.12%     -   37s
     0     0 2326421.68    0  246 2504667.97 2326421.68  7.12%     -   37s
     0     0 2326431.89    0  246 2504667.97 2326431.89  7.12%     -   37s
     0     0 2326523.43    0  238 2504667.97 2326523.43  7.11%     -   38s
     0     0 2326539.97    0  238 2504667.97 2326539.97  7.11%     -   38s
     0     0 2326614.80    0  246 2504667.97 2326614.80  7.11%     -   38s
     0     0 2326628.12    0  246 2504667.97 2326628.12  7.11%     -   38s
     0     0 2326732.30    0  257 2504667.97 2326732.30  7.10%     -   38s
     0     0 2326739.34    0  257 2504667.97 2326739.34  7.10%     -   38s
     0     0 2326769.79    0  243 2504667.97 2326769.79  7.10%     -   38s
     0     0 2328226.38    0  254 2504667.97 2328226.38  7.04%     -   39s
     0     0 2328226.77    0  254 2504667.97 2328226.77  7.04%     -   39s
     0     0 2328396.29    0  245 2504667.97 2328396.29  7.04%     -   39s
     0     0 2328398.17    0  245 2504667.97 2328398.17  7.04%     -   39s
     0     0 2328455.03    0  249 2504667.97 2328455.03  7.04%     -   39s
     0     0 2329225.43    0  259 2504667.97 2329225.43  7.00%     -   40s
H    0     0                    2502273.6264 2329225.56  6.92%     -   40s
H    0     0                    2501464.9520 2329225.56  6.89%     -   40s
H    0     0                    2492823.2480 2329225.56  6.56%     -   41s
H    0     0                    2491147.1356 2329225.56  6.50%     -   41s
H    0     0                    2491077.6969 2329225.56  6.50%     -   41s
     0     0 2329990.03    0  245 2491077.70 2329990.03  6.47%     -   41s
     0     0 2330365.11    0  245 2491077.70 2330365.11  6.45%     -   42s
     0     0 2330495.27    0  231 2491077.70 2330495.27  6.45%     -   42s
     0     0 2330582.87    0  271 2491077.70 2330582.87  6.44%     -   42s
     0     0 2330687.07    0  262 2491077.70 2330687.07  6.44%     -   42s
     0     0 2330695.16    0  263 2491077.70 2330695.16  6.44%     -   42s
     0     0 2331964.68    0  236 2491077.70 2331964.68  6.39%     -   44s
     0     0 2331964.99    0  236 2491077.70 2331964.99  6.39%     -   44s
H    0     0                    2490708.5574 2331965.06  6.37%     -   44s
H    0     0                    2490684.6749 2331965.06  6.37%     -   45s
H    0     0                    2489817.5113 2331965.06  6.34%     -   45s
     0     0 2332749.92    0  231 2489817.51 2332749.92  6.31%     -   46s
     0     0 2332964.57    0  260 2489817.51 2332964.57  6.30%     -   47s
     0     0 2333139.05    0  253 2489817.51 2333139.05  6.29%     -   48s
     0     0 2333318.33    0  270 2489817.51 2333318.33  6.29%     -   48s
     0     0 2333321.02    0  267 2489817.51 2333321.02  6.29%     -   48s
     0     0 2333490.28    0  252 2489817.51 2333490.28  6.28%     -   49s
     0     0 2333626.46    0  251 2489817.51 2333626.46  6.27%     -   49s
     0     0 2333756.98    0  226 2489817.51 2333756.98  6.27%     -   49s
     0     0 2333931.35    0  256 2489817.51 2333931.35  6.26%     -   50s
     0     0 2333931.38    0  250 2489817.51 2333931.38  6.26%     -   50s
     0     0 2333940.44    0  257 2489817.51 2333940.44  6.26%     -   50s
     0     0 2335225.42    0  251 2489817.51 2335225.42  6.21%     -   51s
     0     0 2335517.55    0  249 2489817.51 2335517.55  6.20%     -   52s
     0     0 2335520.59    0  249 2489817.51 2335520.59  6.20%     -   52s
     0     0 2335704.63    0  261 2489817.51 2335704.63  6.19%     -   52s
     0     0 2335861.25    0  272 2489817.51 2335861.25  6.18%     -   52s
     0     0 2335892.09    0  282 2489817.51 2335892.09  6.18%     -   52s
     0     0 2336184.49    0  275 2489817.51 2336184.49  6.17%     -   53s
H    0     0                    2489810.8430 2336185.50  6.17%     -   54s
     0     0 2336371.37    0  255 2489810.84 2336371.37  6.16%     -   54s
     0     0 2336401.82    0  264 2489810.84 2336401.82  6.16%     -   55s
     0     0 2336671.40    0  272 2489810.84 2336671.40  6.15%     -   55s
     0     0 2336871.43    0  258 2489810.84 2336871.43  6.14%     -   56s
     0     0 2336961.98    0  265 2489810.84 2336961.98  6.14%     -   56s
     0     0 2337045.53    0  279 2489810.84 2337045.53  6.14%     -   57s
     0     0 2337100.51    0  294 2489810.84 2337100.51  6.13%     -   57s
     0     0 2337582.73    0  300 2489810.84 2337582.73  6.11%     -   58s
H    0     0                    2488910.1428 2337582.78  6.08%     -   59s
     0     0 2337744.70    0  303 2488910.14 2337744.70  6.07%     -   60s
     0     0 2337821.82    0  312 2488910.14 2337821.82  6.07%     -   61s
     0     0 2337857.74    0  321 2488910.14 2337857.74  6.07%     -   61s
     0     0 2338505.83    0  287 2488910.14 2338505.83  6.04%     -   62s
H    0     0                    2488856.1655 2338510.98  6.04%     -   63s
H    0     0                    2488408.2469 2338510.98  6.02%     -   63s
     0     0 2338757.74    0  334 2488408.25 2338757.74  6.01%     -   64s
     0     0 2338882.56    0  318 2488408.25 2338882.56  6.01%     -   64s
     0     0 2338882.70    0  315 2488408.25 2338882.70  6.01%     -   65s
     0     0 2338931.99    0  327 2488408.25 2338931.99  6.01%     -   65s
     0     0 2338932.39    0  323 2488408.25 2338932.39  6.01%     -   65s
     0     0 2339460.15    0  323 2488408.25 2339460.15  5.99%     -   66s
     0     0 2339461.48    0  290 2488408.25 2339461.48  5.99%     -   66s
H    0     0                    2485104.5900 2339461.74  5.86%     -   68s
H    0     0                    2484964.9780 2339461.74  5.86%     -   69s
H    0     0                    2484789.9300 2339461.74  5.85%     -   71s
     0     0 2339610.81    0  322 2484789.93 2339610.81  5.84%     -   72s
     0     0 2339759.36    0  320 2484789.93 2339759.36  5.84%     -   72s
     0     0 2339955.45    0  433 2484789.93 2339955.45  5.83%     -   73s
     0     0 2340085.85    0  389 2484789.93 2340085.85  5.82%     -   73s
     0     0 2340114.08    0  393 2484789.93 2340114.08  5.82%     -   74s
     0     0 2342172.79    0  293 2484789.93 2342172.79  5.74%     -   75s
     0     0 2342986.79    0  334 2484789.93 2342986.79  5.71%     -   76s
     0     0 2343402.36    0  317 2484789.93 2343402.36  5.69%     -   77s
     0     0 2343402.39    0  305 2484789.93 2343402.39  5.69%     -   77s
     0     0 2343881.33    0  321 2484789.93 2343881.33  5.67%     -   77s
     0     0 2344065.53    0  336 2484789.93 2344065.53  5.66%     -   78s
     0     0 2344101.92    0  350 2484789.93 2344101.92  5.66%     -   78s
     0     0 2345747.11    0  309 2484789.93 2345747.11  5.60%     -   79s
     0     0 2346039.32    0  312 2484789.93 2346039.32  5.58%     -   79s
     0     0 2346281.55    0  319 2484789.93 2346281.55  5.57%     -   80s
     0     0 2346390.31    0  350 2484789.93 2346390.31  5.57%     -   80s
     0     0 2346397.49    0  346 2484789.93 2346397.49  5.57%     -   80s
     0     0 2346501.13    0  366 2484789.93 2346501.13  5.57%     -   80s
     0     0 2346566.04    0  377 2484789.93 2346566.04  5.56%     -   81s
     0     0 2348169.09    0  320 2484789.93 2348169.09  5.50%     -   81s
     0     0 2349316.19    0  335 2484789.93 2349316.19  5.45%     -   83s
     0     0 2349494.88    0  319 2484789.93 2349494.88  5.44%     -   83s
     0     0 2349638.55    0  369 2484789.93 2349638.55  5.44%     -   83s
     0     0 2349681.38    0  333 2484789.93 2349681.38  5.44%     -   84s
     0     0 2351837.23    0  275 2484789.93 2351837.23  5.35%     -   84s
     0     0 2352087.63    0  312 2484789.93 2352087.63  5.34%     -   85s
     0     0 2352109.99    0  311 2484789.93 2352109.99  5.34%     -   85s
     0     0 2352678.10    0  268 2484789.93 2352678.10  5.32%     -   86s
     0     0 2352678.27    0  268 2484789.93 2352678.27  5.32%     -   86s
     0     0 2352678.27    0  268 2484789.93 2352678.27  5.32%     -   86s
     0     0 2352678.27    0  267 2484789.93 2352678.27  5.32%     -   86s
H    0     0                    2481570.0397 2352681.08  5.19%     -   97s
H    0     0                    2481451.5743 2352681.08  5.19%     -  101s
H    0     0                    2481139.0236 2352681.08  5.18%     -  102s
H    0     0                    2481139.0218 2352681.08  5.18%     -  107s
     0     2 2352681.08    0  267 2481139.02 2352681.08  5.18%     -  108s
     7    16 2352958.12    3  301 2481139.02 2352838.38  5.17%   196  110s
    55    80 2353855.68    6  298 2481139.02 2353360.11  5.15%   359  116s
H   98   104                    2479236.0214 2353360.11  5.08%   321  118s
   103   133 2353867.70    8  291 2479236.02 2353360.11  5.08%   310  120s
   273   298 2354653.83   18  261 2479236.02 2353360.11  5.08%   181  125s
H  299   323                    2479222.1311 2353360.11  5.08%   171  128s
   322   401 2354689.56   19  373 2479222.13 2353360.11  5.08%   166  130s
   501   528 2354845.98   24  368 2479222.13 2353360.11  5.08%   134  135s
   578   606 2354995.80   27  364 2479222.13 2353360.11  5.08%   131  141s
   653   678 2355022.60   30  360 2479222.13 2353360.11  5.08%   131  145s
H  680   705                    2478653.8352 2353360.11  5.05%   129  147s
   759   832 2355485.69   35  349 2478653.84 2353360.11  5.05%   135  151s
   897   984 2355727.67   39  346 2478653.84 2353360.11  5.05%   136  155s
  1067  1182 2356077.55   44  271 2478653.84 2353360.11  5.05%   133  160s
  1285  1392 2356238.21   52  260 2478653.84 2353360.11  5.05%   127  165s
  1483  1496 2356607.96   58  286 2478653.84 2353408.15  5.05%   130  172s
H 1495  1496                    2478648.1549 2353408.15  5.05%   132  172s
  1507  1598 2356619.00   59  290 2478648.15 2353408.15  5.05%   133  175s
  1705  1799 2356826.99   64  290 2478648.15 2353408.15  5.05%   134  181s
  1926  2019 2356962.96   73  306 2478648.15 2353408.15  5.05%   136  188s
  2033  2109 2357207.85   75  272 2478648.15 2353408.15  5.05%   138  192s
  2123  2195 2357343.94   77  246 2478648.15 2353408.15  5.05%   142  196s
H 2230  2218                    2478428.6101 2353408.15  5.04%   146  199s
H 2231  2218                    2478404.4746 2353408.15  5.04%   146  199s
  2234  2304 2357477.70   81  266 2478404.47 2353408.15  5.04%   146  203s
  2326  2328 2357576.83   84  270 2478404.47 2353560.88  5.04%   150  207s
H 2337  2328                    2478368.1783 2353560.88  5.04%   152  207s
H 2339  2328                    2478194.6754 2353560.88  5.03%   152  207s
  2350  2424 2357592.75   85  271 2478194.68 2353560.88  5.03%   153  212s
  2446  2514 2357904.97   89  268 2478194.68 2353560.88  5.03%   157  217s
H 2452  2514                    2477975.1306 2353560.88  5.02%   158  217s
  2536  2611 2357952.55   92  238 2477975.13 2353560.88  5.02%   160  221s
  2633  2701 2358189.33   94  247 2477975.13 2353560.88  5.02%   164  225s
  2723  2823 2358976.24   97  263 2477975.13 2353560.88  5.02%   166  232s
  2845  2848 2359245.44   99  261 2477975.13 2353560.88  5.02%   169  236s
H 2849  2848                    2477785.1652 2353560.88  5.01%   169  236s
  2870  2967 2359482.21  100  234 2477785.17 2353560.88  5.01%   171  242s
  2989  3034 2359878.88  104  251 2477785.17 2353560.88  5.01%   176  257s
  3056  3058 2361153.23  107  234 2477785.17 2353560.88  5.01%   179  262s
H 3071  3057                    2474234.4240 2353560.88  4.88%   179  262s
  3080  3204 2361452.39  108  236 2474234.42 2353560.88  4.88%   180  269s
H 3227  3228                    2474203.3595 2353560.88  4.88%   182  273s
H 3230  3223                    2471688.6638 2353560.88  4.78%   182  274s
H 3233  3205                    2467256.9611 2353560.88  4.61%   182  274s
  3251  3391 2362094.08  118  255 2467256.96 2353560.88  4.61%   182  280s
  3446  3607 2362482.05  124  242 2467256.96 2353560.88  4.61%   183  287s
  3695  3636 2362688.93  130  237 2467256.96 2353716.53  4.60%   180  291s
H 3696  3632                    2466580.9614 2353716.53  4.58%   180  291s
H 3697  3631                    2466161.5750 2353716.53  4.56%   180  291s
H 3705  3630                    2465808.7098 2353716.53  4.55%   179  291s
  3725  3807 2362743.95  131  236 2465808.71 2353716.53  4.55%   179  299s
  3921  3940 2373894.54  136  225 2465808.71 2353716.53  4.55%   182  307s
H 4066  3964                    2465789.1204 2353716.53  4.55%   188  313s
H 4070  3961                    2465434.5084 2353716.53  4.53%   188  313s
H 4072  3959                    2465257.5926 2353716.53  4.52%   188  313s
  4090  4001 2371927.11  139  182 2465257.59 2353716.53  4.52%   189  319s
H 4092  4001                    2465206.1443 2353716.53  4.52%   189  319s
H 4101  3997                    2464925.3834 2353716.53  4.51%   190  319s
  4132  4187 2367923.42  139  332 2464925.38 2353716.53  4.51%   191  327s
  4343  4390 2368564.87  143  331 2464925.38 2353716.53  4.51%   193  335s
  4550  4674 2369244.40  159  232 2464925.38 2353716.53  4.51%   195  344s
  4837  4891 2369754.74  168  251 2464925.38 2353716.53  4.51%   194  352s
H 4846  4891                    2464873.9351 2353716.53  4.51%   194  352s
  5056  5257 2369811.75  171  230 2464873.94 2353716.53  4.51%   194  362s
  5452  5579 2370574.39  186  258 2464873.94 2353716.53  4.51%   190  372s
  5804  5677 2375881.28  201  246 2464873.94 2353753.74  4.51%   189  380s
H 5805  5665                    2464330.6972 2353753.74  4.49%   189  380s
H 5812  5664                    2464201.4273 2353753.74  4.48%   189  380s
H 5830  5663                    2464197.3033 2353753.74  4.48%   188  380s
H 5890  5646                    2462899.6471 2353753.74  4.43%   189  380s
H 5896  5645                    2462705.7108 2353753.74  4.42%   189  380s
  5906  5931 2376127.74  203  233 2462705.71 2353926.65  4.42%   189  390s
  6194  6220 2376277.41  212  221 2462705.71 2353926.65  4.42%   190  403s
  6486  6447 2378355.41  231  221 2462705.71 2353926.65  4.42%   194  414s
  6728  6843 2380319.57  233  215 2462705.71 2353926.65  4.42%   198  425s
  7124  6960 2380780.15  256  238 2462705.71 2353926.65  4.42%   196  433s
  7241  7273 2380806.98  257  217 2462705.71 2353926.65  4.42%   195  444s
  7566  7616 2380927.50  263  231 2462705.71 2353926.65  4.42%   195  457s
  7909  8057 2382120.92  269  229 2462705.71 2353926.65  4.42%   196  470s
  8350  8544 2383425.75  285  216 2462705.71 2353926.65  4.42%   195  483s
  8837  8995 2384179.62  325  232 2462705.71 2353926.65  4.42%   194  498s
  9288  9285 2390249.39  328  247 2462705.71 2353926.65  4.42%   194  513s
  9578  9692 2388945.14  332  261 2462705.71 2353926.65  4.42%   199  528s
  9985 10231 2397933.84  347  245 2462705.71 2353926.65  4.42%   201  543s
 10528 10872 2403421.07  374  245 2462705.71 2353926.65  4.42%   200  560s
 11176 11629 2405766.29  406  188 2462705.71 2353926.65  4.42%   199  577s
 11958 11877 2410323.71  461  166 2462705.71 2353926.65  4.42%   196  597s
 12233 12001 2416304.09  467  150 2462705.71 2353926.65  4.42%   198  600s

Cutting planes:
  Learned: 27
  Gomory: 62
  Lift-and-project: 188
  Cover: 257
  Implied bound: 265
  Clique: 60
  MIR: 1292
  Knapsack: 8
  StrongCG: 152
  Flow cover: 1260
  GUB cover: 18
  Network: 15
  RLT: 187
  Relax-and-lift: 343
  BQP: 1

Explored 12380 nodes (2564943 simplex iterations) in 600.03 seconds (664.29 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.46271e+06 2.4629e+06 2.4642e+06 ... 2.46543e+06

Time limit reached
Best objective 2.462705710755e+06, best bound 2.353926646448e+06, gap 4.4171%
