
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:27:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x37ab1066
Model has 20410 linear objective coefficients and an objective constant of 6.6589895840000008e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.30s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.251626e+07
Found heuristic solution: objective 6640336.7243

Root relaxation: objective 2.103954e+06, 11456 iterations, 0.35 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2116038.35    0  320 2269497.22 2116038.35  6.76%     -    5s
     0     0 2116657.31    0  328 2269497.22 2116657.31  6.73%     -    5s
H    0     0                    2268724.2331 2116659.51  6.70%     -    5s
H    0     0                    2262295.1387 2116659.51  6.44%     -    5s
     0     0 2116783.99    0  329 2262295.14 2116783.99  6.43%     -    5s
     0     0 2116833.43    0  329 2262295.14 2116833.43  6.43%     -    5s
     0     0 2123727.81    0  206 2262295.14 2123727.81  6.13%     -    5s
     0     0 2123822.86    0  211 2262295.14 2123822.86  6.12%     -    5s
     0     0 2123852.62    0  204 2262295.14 2123852.62  6.12%     -    5s
     0     0 2123852.62    0  204 2262295.14 2123852.62  6.12%     -    5s
H    0     0                    2261679.9604 2124837.29  6.05%     -    5s
H    0     0                    2259146.6300 2124837.29  5.95%     -    5s
     0     0 2124837.29    0  183 2259146.63 2124837.29  5.95%     -    5s
H    0     0                    2254143.2920 2124839.26  5.74%     -    6s
H    0     0                    2253980.6562 2124839.26  5.73%     -    6s
H    0     0                    2238814.4476 2124839.26  5.09%     -    6s
H    0     0                    2230472.8868 2124839.26  4.74%     -    6s
H    0     0                    2230380.0407 2124839.26  4.73%     -    6s
H    0     0                    2230345.0339 2124839.26  4.73%     -    6s
H    0     0                    2230285.9560 2124839.26  4.73%     -    6s
H    0     0                    2227331.5550 2124839.26  4.60%     -    6s
     0     0 2124959.11    0  206 2227331.56 2124959.11  4.60%     -    6s
     0     0 2124964.81    0  204 2227331.56 2124964.81  4.60%     -    6s
     0     0 2125078.35    0  199 2227331.56 2125078.35  4.59%     -    6s
     0     0 2125115.71    0  192 2227331.56 2125115.71  4.59%     -    6s
     0     0 2125164.62    0  202 2227331.56 2125164.62  4.59%     -    6s
     0     0 2125168.23    0  202 2227331.56 2125168.23  4.59%     -    6s
     0     0 2125701.07    0  252 2227331.56 2125701.07  4.56%     -    6s
     0     0 2125926.06    0  243 2227331.56 2125926.06  4.55%     -    7s
     0     0 2125932.08    0  234 2227331.56 2125932.08  4.55%     -    7s
     0     0 2126515.45    0  229 2227331.56 2126515.45  4.53%     -    7s
     0     0 2126644.71    0  238 2227331.56 2126644.71  4.52%     -    7s
     0     0 2126718.40    0  243 2227331.56 2126718.40  4.52%     -    7s
     0     0 2126733.22    0  253 2227331.56 2126733.22  4.52%     -    7s
     0     0 2126777.84    0  252 2227331.56 2126777.84  4.51%     -    7s
     0     0 2126790.51    0  253 2227331.56 2126790.51  4.51%     -    7s
     0     0 2127723.08    0  258 2227331.56 2127723.08  4.47%     -    7s
     0     0 2127929.10    0  253 2227331.56 2127929.10  4.46%     -    7s
     0     0 2128227.87    0  261 2227331.56 2128227.87  4.45%     -    7s
     0     0 2128390.89    0  260 2227331.56 2128390.89  4.44%     -    7s
     0     0 2128453.25    0  261 2227331.56 2128453.25  4.44%     -    7s
     0     0 2128460.09    0  256 2227331.56 2128460.09  4.44%     -    7s
     0     0 2130770.99    0  267 2227331.56 2130770.99  4.34%     -    8s
     0     0 2131103.75    0  254 2227331.56 2131103.75  4.32%     -    8s
     0     0 2131124.05    0  254 2227331.56 2131124.05  4.32%     -    8s
     0     0 2131147.38    0  249 2227331.56 2131147.38  4.32%     -    8s
     0     0 2131162.82    0  253 2227331.56 2131162.82  4.32%     -    8s
     0     0 2131164.01    0  256 2227331.56 2131164.01  4.32%     -    8s
     0     0 2131911.94    0  231 2227331.56 2131911.94  4.28%     -    8s
     0     0 2132069.32    0  227 2227331.56 2132069.32  4.28%     -    8s
     0     0 2132081.11    0  227 2227331.56 2132081.11  4.28%     -    8s
     0     0 2132597.66    0  229 2227331.56 2132597.66  4.25%     -    8s
     0     0 2132646.22    0  225 2227331.56 2132646.22  4.25%     -    8s
     0     0 2132653.06    0  231 2227331.56 2132653.06  4.25%     -    8s
     0     0 2133012.44    0  175 2227331.56 2133012.44  4.23%     -    9s
     0     0 2133042.28    0  172 2227331.56 2133042.28  4.23%     -    9s
     0     0 2133042.33    0  172 2227331.56 2133042.33  4.23%     -    9s
     0     0 2133148.88    0  171 2227331.56 2133148.88  4.23%     -    9s
     0     0 2133225.68    0  172 2227331.56 2133225.68  4.23%     -    9s
     0     0 2133243.50    0  172 2227331.56 2133243.50  4.22%     -    9s
     0     0 2133512.85    0  163 2227331.56 2133512.85  4.21%     -    9s
H    0     0                    2216580.6900 2133522.67  3.75%     -    9s
H    0     0                    2211345.2965 2133522.67  3.52%     -   10s
     0     0 2133621.70    0  161 2211345.30 2133621.70  3.51%     -   10s
     0     0 2133660.32    0  163 2211345.30 2133660.32  3.51%     -   10s
     0     0 2133665.36    0  163 2211345.30 2133665.36  3.51%     -   10s
     0     0 2133953.72    0  175 2211345.30 2133953.72  3.50%     -   10s
     0     0 2134073.60    0  163 2211345.30 2134073.60  3.49%     -   11s
     0     0 2134146.05    0  167 2211345.30 2134146.05  3.49%     -   11s
     0     0 2134154.25    0  170 2211345.30 2134154.25  3.49%     -   11s
     0     0 2134407.97    0  148 2211345.30 2134407.97  3.48%     -   11s
     0     0 2134498.27    0  147 2211345.30 2134498.27  3.48%     -   11s
     0     0 2134522.77    0  148 2211345.30 2134522.77  3.47%     -   12s
     0     0 2134525.17    0  152 2211345.30 2134525.17  3.47%     -   12s
     0     0 2134725.57    0  142 2211345.30 2134725.57  3.46%     -   12s
     0     0 2134774.45    0  148 2211345.30 2134774.45  3.46%     -   12s
     0     0 2134817.87    0  152 2211345.30 2134817.87  3.46%     -   12s
     0     0 2134832.09    0  146 2211345.30 2134832.09  3.46%     -   12s
     0     0 2134841.44    0  148 2211345.30 2134841.44  3.46%     -   12s
     0     0 2135127.44    0  143 2211345.30 2135127.44  3.45%     -   12s
     0     0 2135220.89    0  130 2211345.30 2135220.89  3.44%     -   12s
     0     0 2135239.15    0  138 2211345.30 2135239.15  3.44%     -   13s
     0     0 2135251.87    0  140 2211345.30 2135251.87  3.44%     -   13s
     0     0 2135481.65    0  132 2211345.30 2135481.65  3.43%     -   13s
     0     0 2135568.36    0  140 2211345.30 2135568.36  3.43%     -   13s
     0     0 2135617.35    0  133 2211345.30 2135617.35  3.42%     -   13s
     0     0 2135658.95    0  140 2211345.30 2135658.95  3.42%     -   13s
     0     0 2135681.47    0  134 2211345.30 2135681.47  3.42%     -   13s
     0     0 2135683.42    0  137 2211345.30 2135683.42  3.42%     -   13s
     0     0 2136101.26    0  132 2211345.30 2136101.26  3.40%     -   13s
     0     0 2136280.90    0  142 2211345.30 2136280.90  3.39%     -   13s
     0     0 2136316.60    0  145 2211345.30 2136316.60  3.39%     -   13s
     0     0 2136324.23    0  137 2211345.30 2136324.23  3.39%     -   13s
     0     0 2136590.24    0  138 2211345.30 2136590.24  3.38%     -   13s
     0     0 2136701.59    0  146 2211345.30 2136701.59  3.38%     -   14s
     0     0 2136729.12    0  147 2211345.30 2136729.12  3.37%     -   14s
     0     0 2136731.75    0  145 2211345.30 2136731.75  3.37%     -   14s
     0     0 2136885.34    0  152 2211345.30 2136885.34  3.37%     -   14s
     0     0 2136922.66    0  152 2211345.30 2136922.66  3.37%     -   14s
     0     0 2136926.30    0  154 2211345.30 2136926.30  3.37%     -   14s
     0     0 2137095.75    0  143 2211345.30 2137095.75  3.36%     -   14s
     0     0 2137154.63    0  139 2211345.30 2137154.63  3.36%     -   14s
     0     0 2137182.22    0  144 2211345.30 2137182.22  3.35%     -   14s
     0     0 2137199.20    0  142 2211345.30 2137199.20  3.35%     -   14s
     0     0 2137203.95    0  145 2211345.30 2137203.95  3.35%     -   14s
     0     0 2137419.74    0  146 2211345.30 2137419.74  3.34%     -   14s
     0     0 2137480.32    0  141 2211345.30 2137480.32  3.34%     -   14s
     0     0 2137513.07    0  152 2211345.30 2137513.07  3.34%     -   14s
     0     0 2137646.25    0  145 2211345.30 2137646.25  3.33%     -   15s
     0     0 2137746.85    0  155 2211345.30 2137746.85  3.33%     -   15s
     0     0 2137799.50    0  159 2211345.30 2137799.50  3.33%     -   15s
     0     0 2137828.82    0  150 2211345.30 2137828.82  3.32%     -   15s
     0     0 2137836.93    0  151 2211345.30 2137836.93  3.32%     -   15s
     0     0 2138153.50    0  142 2211345.30 2138153.50  3.31%     -   15s
     0     0 2138262.97    0  145 2211345.30 2138262.97  3.30%     -   15s
     0     0 2138290.10    0  145 2211345.30 2138290.10  3.30%     -   15s
     0     0 2138290.40    0  143 2211345.30 2138290.40  3.30%     -   15s
     0     0 2138489.77    0  158 2211345.30 2138489.77  3.29%     -   15s
     0     0 2138574.33    0  155 2211345.30 2138574.33  3.29%     -   15s
     0     0 2138575.55    0  157 2211345.30 2138575.55  3.29%     -   15s
     0     0 2138674.18    0  156 2211345.30 2138674.18  3.29%     -   15s
     0     0 2138751.88    0  153 2211345.30 2138751.88  3.28%     -   15s
     0     0 2138753.51    0  159 2211345.30 2138753.51  3.28%     -   15s
     0     0 2138962.55    0  163 2211345.30 2138962.55  3.27%     -   16s
     0     0 2139005.33    0  159 2211345.30 2139005.33  3.27%     -   16s
     0     0 2139010.06    0  160 2211345.30 2139010.06  3.27%     -   16s
     0     0 2139191.17    0  152 2211345.30 2139191.17  3.26%     -   16s
     0     0 2139275.39    0  158 2211345.30 2139275.39  3.26%     -   16s
     0     0 2139326.18    0  158 2211345.30 2139326.18  3.26%     -   16s
     0     0 2139326.19    0  155 2211345.30 2139326.19  3.26%     -   16s
     0     0 2139718.79    0  154 2211345.30 2139718.79  3.24%     -   16s
     0     0 2139789.09    0  158 2211345.30 2139789.09  3.24%     -   16s
     0     0 2139807.36    0  158 2211345.30 2139807.36  3.24%     -   16s
     0     0 2139812.02    0  158 2211345.30 2139812.02  3.23%     -   16s
     0     0 2140200.95    0  148 2211345.30 2140200.95  3.22%     -   16s
     0     0 2140321.67    0  149 2211345.30 2140321.67  3.21%     -   16s
     0     0 2140383.75    0  151 2211345.30 2140383.75  3.21%     -   16s
     0     0 2140388.66    0  154 2211345.30 2140388.66  3.21%     -   16s
     0     0 2140746.17    0  150 2211345.30 2140746.17  3.19%     -   16s
     0     0 2140834.40    0  152 2211345.30 2140834.40  3.19%     -   17s
     0     0 2140878.19    0  152 2211345.30 2140878.19  3.19%     -   17s
     0     0 2140878.20    0  158 2211345.30 2140878.20  3.19%     -   17s
     0     0 2141267.87    0  165 2211345.30 2141267.87  3.17%     -   17s
H    0     0                    2210540.8642 2141293.33  3.13%     -   17s
     0     0 2141298.83    0  162 2210540.86 2141298.83  3.13%     -   17s
     0     0 2141298.83    0  164 2210540.86 2141298.83  3.13%     -   17s
     0     0 2141516.32    0  168 2210540.86 2141516.32  3.12%     -   17s
     0     0 2141648.82    0  169 2210540.86 2141648.82  3.12%     -   17s
     0     0 2141661.86    0  172 2210540.86 2141661.86  3.12%     -   17s
     0     0 2141892.26    0  150 2210540.86 2141892.26  3.11%     -   18s
     0     0 2141900.29    0  143 2210540.86 2141900.29  3.11%     -   18s
     0     0 2142174.07    0  152 2210540.86 2142174.07  3.09%     -   18s
     0     0 2142340.33    0  148 2210540.86 2142340.33  3.09%     -   18s
     0     0 2142366.66    0  141 2210540.86 2142366.66  3.08%     -   18s
     0     0 2142368.24    0  146 2210540.86 2142368.24  3.08%     -   18s
     0     0 2142880.80    0  130 2210540.86 2142880.80  3.06%     -   18s
     0     0 2142934.62    0  133 2210540.86 2142934.62  3.06%     -   18s
     0     0 2142943.78    0  154 2210540.86 2142943.78  3.06%     -   18s
     0     0 2143161.25    0  161 2210540.86 2143161.25  3.05%     -   19s
     0     0 2143331.62    0  164 2210540.86 2143331.62  3.04%     -   19s
     0     0 2143407.42    0  159 2210540.86 2143407.42  3.04%     -   19s
     0     0 2143414.13    0  158 2210540.86 2143414.13  3.04%     -   19s
     0     0 2143520.14    0  156 2210540.86 2143520.14  3.03%     -   19s
     0     0 2143542.24    0  141 2210540.86 2143542.24  3.03%     -   19s
     0     0 2143575.31    0  147 2210540.86 2143575.31  3.03%     -   19s
     0     0 2143579.37    0  155 2210540.86 2143579.37  3.03%     -   19s
     0     0 2143733.37    0  153 2210540.86 2143733.37  3.02%     -   19s
     0     0 2143827.53    0  143 2210540.86 2143827.53  3.02%     -   19s
     0     0 2143860.97    0  149 2210540.86 2143860.97  3.02%     -   19s
     0     0 2143862.82    0  149 2210540.86 2143862.82  3.02%     -   19s
     0     0 2143962.54    0  134 2210540.86 2143962.54  3.01%     -   19s
     0     0 2143967.32    0  158 2210540.86 2143967.32  3.01%     -   19s
     0     0 2144031.39    0  147 2210540.86 2144031.39  3.01%     -   19s
     0     0 2144035.63    0  147 2210540.86 2144035.63  3.01%     -   20s
     0     0 2144035.63    0  147 2210540.86 2144035.63  3.01%     -   20s
     0     0 2144035.63    0  146 2210540.86 2144035.63  3.01%     -   20s
H    0     0                    2210534.1406 2144035.68  3.01%     -   21s
H    0     0                    2209597.3229 2144035.68  2.97%     -   21s
     0     2 2144035.68    0  146 2209597.32 2144035.68  2.97%     -   21s
H   32    56                    2209251.2680 2144370.54  2.94%  50.5   22s
H   36    56                    2208932.4177 2144370.54  2.92%  47.6   22s
H  342   355                    2208015.9907 2144436.04  2.88%  19.8   23s
   457   481 2145397.39   21  104 2208015.99 2144436.04  2.88%  18.9   25s
H  562   556                    2207469.1987 2144436.04  2.86%  19.1   27s
  1594  1594 2146740.25   49  135 2207469.20 2144509.64  2.85%  22.6   30s
  2861  2898 2147874.57   90  118 2207469.20 2144608.63  2.85%  24.6   35s
  5620  5352 2163360.59   26   86 2207469.20 2144625.50  2.85%  26.4   40s
H 5654  5352                    2207468.1133 2144625.50  2.85%  26.5   40s
H 6659  6101                    2207251.1004 2144673.63  2.84%  26.6   43s
H 6659  6101                    2207250.0743 2144673.63  2.84%  26.6   43s
  6660  6101 2158281.13   36  146 2207250.07 2144673.63  2.84%  26.6   45s
H 6665  5798                    2206869.5022 2144673.63  2.82%  26.6   47s
  6689  5814 2157914.45   41  133 2206869.50 2145718.08  2.77%  26.5   50s
  6714  5831 2155748.76   77  149 2206869.50 2155748.76  2.32%  26.4   55s
  6744  5851 2184252.64  112  143 2206869.50 2161744.33  2.04%  26.3   60s
  6779  5874 2171073.31   85  129 2206869.50 2171073.31  1.62%  26.2   65s
  6813  5897 2205812.25  101  116 2206869.50 2175362.90  1.43%  26.0   70s
  6840  5915 2177262.52   89  171 2206869.50 2177262.52  1.34%  25.9   75s
  6871  5936 2200339.31   38  167 2206869.50 2178536.73  1.28%  25.8   80s
  6898  5954 2180039.91   56  203 2206869.50 2180039.91  1.22%  25.7   85s
  6919  5968 2180039.91   21  202 2206869.50 2180039.91  1.22%  25.6   90s
H 6934  5680                    2206784.5511 2180039.91  1.21%  30.5   94s
  6937  5682 2180039.91   65  151 2206784.55 2180039.91  1.21%  30.5   95s
  6966  5701 2181896.95  133  152 2206784.55 2181896.95  1.13%  30.4  100s
  6986  5714 2183468.18   19  126 2206784.55 2183468.18  1.06%  30.3  105s
  7012  5732 2188486.42  128  215 2206784.55 2185142.98  0.98%  30.2  110s
  7040  5750 2186658.43   89  184 2206784.55 2186658.43  0.91%  30.1  115s

Cutting planes:
  Learned: 2
  Gomory: 207
  Lift-and-project: 132
  Cover: 2
  Implied bound: 42
  MIR: 841
  Mixing: 4
  Flow cover: 865
  RLT: 3
  Relax-and-lift: 44

Explored 7060 nodes (262619 simplex iterations) in 120.01 seconds (98.99 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20678e+06 2.20687e+06 2.20725e+06 ... 2.21053e+06

Time limit reached
Best objective 2.206784551118e+06, best bound 2.187202772802e+06, gap 0.8873%
