
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:32:21 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171693 rows, 133444 columns and 515221 nonzeros (Min)
Model fingerprint: 0x79df7bd0
Model has 54405 linear objective coefficients and an objective constant of 9.9470380547999986e+04
Variable types: 109352 continuous, 24092 integer (24092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118598 rows and 92480 columns
Presolve time: 1.42s
Presolved: 53095 rows, 40964 columns, 388763 nonzeros
Variable types: 26921 continuous, 14043 integer (14043 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.538154e+06, 69540 iterations, 2.05 seconds (4.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3152720.1520 2793564.97  11.4%     -   20s
H    0     0                    3152586.1102 2793564.97  11.4%     -   22s
H    0     0                    3152522.4456 2793564.97  11.4%     -   23s
H    0     0                    3107568.6927 2793843.13  10.1%     -   23s
     0     0 2793843.13    0  395 3107568.69 2793843.13  10.1%     -   23s
     0     0 2793901.93    0  374 3107568.69 2793901.93  10.1%     -   24s
     0     0 2793974.07    0  384 3107568.69 2793974.07  10.1%     -   24s
H    0     0                    3099980.0636 2809507.69  9.37%     -   24s
H    0     0                    3060655.6061 2809507.69  8.21%     -   24s
     0     0 2809507.69    0  391 3060655.61 2809507.69  8.21%     -   25s
H    0     0                    3052923.9016 2809508.35  7.97%     -   25s
H    0     0                    3051420.5145 2809508.35  7.93%     -   25s
H    0     0                    3050628.6649 2809508.35  7.90%     -   25s
H    0     0                    3050014.8472 2809508.35  7.89%     -   26s
     0     0 2809765.72    0  402 3050014.85 2809765.72  7.88%     -   26s
     0     0 2809910.55    0  410 3050014.85 2809910.55  7.87%     -   26s
     0     0 2810086.39    0  407 3050014.85 2810086.39  7.87%     -   26s
     0     0 2810087.01    0  408 3050014.85 2810087.01  7.87%     -   26s
     0     0 2846192.74    0  320 3050014.85 2846192.74  6.68%     -   28s
H    0     0                    3048262.8924 2852637.51  6.42%     -   29s
H    0     0                    3039125.7381 2852637.51  6.14%     -   29s
     0     0 2852637.51    0  307 3039125.74 2852637.51  6.14%     -   29s
     0     0 2852644.94    0  312 3039125.74 2852644.94  6.14%     -   29s
     0     0 2853035.87    0  286 3039125.74 2853035.87  6.12%     -   29s
     0     0 2853047.27    0  287 3039125.74 2853047.27  6.12%     -   29s
     0     0 2863491.99    0  237 3039125.74 2863491.99  5.78%     -   30s
     0     0 2863495.59    0  236 3039125.74 2863495.59  5.78%     -   30s
H    0     0                    3038787.0758 2863495.60  5.77%     -   32s
H    0     0                    3038447.9204 2863495.60  5.76%     -   33s
H    0     0                    3032535.8027 2863495.60  5.57%     -   33s
     0     0 2869653.75    0  295 3032535.80 2869653.75  5.37%     -   34s
     0     0 2869653.75    0  297 3032535.80 2869653.75  5.37%     -   34s
     0     0 2869653.75    0  288 3032535.80 2869653.75  5.37%     -   35s
     0     0 2872143.24    0  288 3032535.80 2872143.24  5.29%     -   36s
     0     0 2873579.54    0  289 3032535.80 2873579.54  5.24%     -   37s
     0     0 2874610.37    0  293 3032535.80 2874610.37  5.21%     -   37s
     0     0 2874898.09    0  297 3032535.80 2874898.09  5.20%     -   37s
     0     0 2874905.28    0  304 3032535.80 2874905.28  5.20%     -   37s
     0     0 2875850.84    0  300 3032535.80 2875850.84  5.17%     -   38s
     0     0 2875850.84    0  300 3032535.80 2875850.84  5.17%     -   38s
     0     0 2875885.48    0  301 3032535.80 2875885.48  5.17%     -   38s
     0     0 2875885.48    0  300 3032535.80 2875885.48  5.17%     -   38s
     0     0 2875885.48    0  293 3032535.80 2875885.48  5.17%     -   38s
     0     0 2875885.48    0  300 3032535.80 2875885.48  5.17%     -   38s
     0     0 2881359.77    0  277 3032535.80 2881359.77  4.99%     -   39s
     0     0 2881370.92    0  284 3032535.80 2881370.92  4.98%     -   39s
H    0     0                    3025729.6445 2881378.90  4.77%     -   41s
H    0     0                    3025658.0424 2881378.90  4.77%     -   42s
H    0     0                    3021524.1263 2881378.90  4.64%     -   42s
     0     0 2881934.40    0  288 3021524.13 2881934.40  4.62%     -   43s
     0     0 2882541.93    0  326 3021524.13 2882541.93  4.60%     -   43s
     0     0 2882616.60    0  332 3021524.13 2882616.60  4.60%     -   43s
     0     0 2884037.34    0  312 3021524.13 2884037.34  4.55%     -   44s
     0     0 2884037.34    0  300 3021524.13 2884037.34  4.55%     -   44s
     0     0 2885339.56    0  302 3021524.13 2885339.56  4.51%     -   44s
     0     0 2885449.42    0  313 3021524.13 2885449.42  4.50%     -   44s
     0     0 2886375.22    0  299 3021524.13 2886375.22  4.47%     -   45s
     0     0 2886795.76    0  306 3021524.13 2886795.76  4.46%     -   45s
     0     0 2887111.52    0  304 3021524.13 2887111.52  4.45%     -   45s
     0     0 2887191.98    0  321 3021524.13 2887191.98  4.45%     -   46s
     0     0 2893592.17    0  318 3021524.13 2893592.17  4.23%     -   47s
     0     0 2893993.00    0  314 3021524.13 2893993.00  4.22%     -   47s
     0     0 2896610.47    0  327 3021524.13 2896610.47  4.13%     -   48s
     0     0 2897422.43    0  329 3021524.13 2897422.43  4.11%     -   48s
     0     0 2899598.11    0  341 3021524.13 2899598.11  4.04%     -   49s
     0     0 2899598.11    0  347 3021524.13 2899598.11  4.04%     -   49s
     0     0 2900075.47    0  327 3021524.13 2900075.47  4.02%     -   50s
     0     0 2900075.47    0  320 3021524.13 2900075.47  4.02%     -   50s
     0     0 2900081.22    0  372 3021524.13 2900081.22  4.02%     -   50s
     0     0 2901802.95    0  342 3021524.13 2901802.95  3.96%     -   50s
     0     0 2904303.72    0  288 3021524.13 2904303.72  3.88%     -   51s
     0     0 2904396.51    0  312 3021524.13 2904396.51  3.88%     -   51s
H    0     0                    3021481.3202 2904399.24  3.87%     -   52s
H    0     0                    3021394.0183 2904399.24  3.87%     -   52s
     0     0 2905174.95    0  309 3021394.02 2905174.95  3.85%     -   53s
     0     0 2905463.41    0  318 3021394.02 2905463.41  3.84%     -   53s
     0     0 2905510.94    0  323 3021394.02 2905510.94  3.84%     -   53s
     0     0 2906553.30    0  331 3021394.02 2906553.30  3.80%     -   54s
     0     0 2906925.33    0  349 3021394.02 2906925.33  3.79%     -   55s
     0     0 2907007.71    0  341 3021394.02 2907007.71  3.79%     -   55s
     0     0 2908738.34    0  314 3021394.02 2908738.34  3.73%     -   56s
H    0     0                    3021260.0757 2908780.81  3.72%     -   56s
H    0     0                    3020898.1895 2908780.81  3.71%     -   57s
H    0     0                    3018772.5793 2908780.81  3.64%     -   57s
     0     0 2909283.47    0  314 3018772.58 2909283.47  3.63%     -   58s
     0     0 2909356.06    0  314 3018772.58 2909356.06  3.62%     -   58s
     0     0 2909657.03    0  338 3018772.58 2909657.03  3.61%     -   58s
     0     0 2909729.84    0  308 3018772.58 2909729.84  3.61%     -   59s
     0     0 2909730.07    0  308 3018772.58 2909730.07  3.61%     -   59s
     0     0 2913061.04    0  353 3018772.58 2913061.04  3.50%     -   60s
     0     0 2913065.77    0  350 3018772.58 2913065.77  3.50%     -   60s
     0     0 2914535.10    0  330 3018772.58 2914535.10  3.45%     -   61s
     0     0 2914582.82    0  346 3018772.58 2914582.82  3.45%     -   61s
     0     0 2915856.30    0  349 3018772.58 2915856.30  3.41%     -   62s
H    0     0                    3018765.5213 2916048.07  3.40%     -   63s
     0     0 2916389.39    0  340 3018765.52 2916389.39  3.39%     -   63s
     0     0 2916580.59    0  336 3018765.52 2916580.59  3.38%     -   64s
     0     0 2916659.06    0  355 3018765.52 2916659.06  3.38%     -   64s
     0     0 2918366.51    0  373 3018765.52 2918366.51  3.33%     -   65s
     0     0 2918959.66    0  366 3018765.52 2918959.66  3.31%     -   66s
     0     0 2919057.93    0  391 3018765.52 2919057.93  3.30%     -   66s
     0     0 2921394.17    0  357 3018765.52 2921394.17  3.23%     -   67s
     0     0 2921426.33    0  354 3018765.52 2921426.33  3.22%     -   67s
H    0     0                    3018746.3874 2921498.80  3.22%     -   68s
     0     0 2921585.93    0  358 3018746.39 2921585.93  3.22%     -   68s
     0     0 2921607.65    0  370 3018746.39 2921607.65  3.22%     -   69s
     0     0 2924228.89    0  353 3018746.39 2924228.89  3.13%     -   70s
     0     0 2924239.52    0  352 3018746.39 2924239.52  3.13%     -   70s
H    0     0                    3018704.2932 2924241.40  3.13%     -   71s
     0     0 2924589.46    0  343 3018704.29 2924589.46  3.12%     -   71s
     0     0 2924591.06    0  351 3018704.29 2924591.06  3.12%     -   71s
     0     0 2924647.55    0  336 3018704.29 2924647.55  3.12%     -   72s
     0     0 2924652.15    0  325 3018704.29 2924652.15  3.12%     -   72s
     0     0 2925813.76    0  319 3018704.29 2925813.76  3.08%     -   72s
H    0     0                    3018646.0920 2925835.37  3.07%     -   77s
     0     0 2925989.32    0  281 3018646.09 2925989.32  3.07%     -   78s
     0     0 2926105.49    0  299 3018646.09 2926105.49  3.07%     -   78s
     0     0 2926129.94    0  296 3018646.09 2926129.94  3.06%     -   78s
     0     0 2927192.67    0  287 3018646.09 2927192.67  3.03%     -   79s
     0     0 2927515.08    0  300 3018646.09 2927515.08  3.02%     -   80s
     0     0 2927628.93    0  297 3018646.09 2927628.93  3.02%     -   80s
     0     0 2927671.26    0  273 3018646.09 2927671.26  3.01%     -   80s
     0     0 2928417.66    0  295 3018646.09 2928417.66  2.99%     -   81s
     0     0 2928544.93    0  249 3018646.09 2928544.93  2.98%     -   81s
     0     0 2928570.43    0  249 3018646.09 2928570.43  2.98%     -   81s
     0     0 2928673.49    0  293 3018646.09 2928673.49  2.98%     -   81s
     0     0 2929216.97    0  282 3018646.09 2929216.97  2.96%     -   82s
     0     0 2929408.60    0  287 3018646.09 2929408.60  2.96%     -   82s
     0     0 2929479.22    0  305 3018646.09 2929479.22  2.95%     -   82s
     0     0 2929746.50    0  282 3018646.09 2929746.50  2.95%     -   83s
     0     0 2929752.50    0  282 3018646.09 2929752.50  2.94%     -   83s
     0     0 2929752.50    0  282 3018646.09 2929752.50  2.94%     -   83s
     0     0 2929752.50    0  281 3018646.09 2929752.50  2.94%     -   83s
H    0     0                    3018355.7398 2929752.50  2.94%     -   89s
H    0     0                    3018251.3299 2929752.50  2.93%     -   89s
H    0     0                    3016917.6170 2929752.50  2.89%     -   89s
H    0     0                    3016780.7642 2929752.50  2.88%     -   89s
H    0     0                    3016655.2758 2929752.50  2.88%     -   89s
H    0     0                    3016627.2649 2929752.50  2.88%     -   89s
H    0     2                    3015330.7798 2929752.55  2.84%     -  101s
     0     2 2929752.55    0  281 3015330.78 2929752.55  2.84%     -  101s
    31    56 2929994.35    5  278 3015330.78 2929975.14  2.83%   144  105s
H   39    56                    3015145.7435 2929975.14  2.82%   133  105s
H   41    56                    3007419.7074 2930338.18  2.56%   127  105s
H   43    56                    3006155.0351 2930338.18  2.52%   123  105s
   399   456 2930970.60   19  258 3006155.04 2930681.02  2.51%  48.3  110s
   856   925 2931245.24   36  215 3006155.04 2930681.02  2.51%  38.1  115s
H 1090  1112                    3006152.5850 2930681.02  2.51%  36.2  117s
  1345  1425 2931523.45   55  241 3006152.59 2930681.02  2.51%  35.4  120s

Cutting planes:
  Learned: 8
  Gomory: 112
  Lift-and-project: 153
  Cover: 109
  Implied bound: 76
  Clique: 79
  MIR: 1217
  Knapsack: 22
  StrongCG: 263
  Flow cover: 758
  GUB cover: 16
  Zero half: 1
  Network: 11
  RLT: 154
  Relax-and-lift: 336
  BQP: 1

Explored 1431 nodes (182764 simplex iterations) in 120.04 seconds (169.34 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.00615e+06 3.00616e+06 3.00742e+06 ... 3.01825e+06

Time limit reached
Best objective 3.006152585026e+06, best bound 2.930681015710e+06, gap 2.5106%
