
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 11:22:04 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 172268 rows, 133906 columns and 516859 nonzeros (Min)
Model fingerprint: 0x552799ba
Model has 54441 linear objective coefficients and an objective constant of 142343.762772
Variable types: 109728 continuous, 24178 integer (24178 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119159 rows and 92928 columns
Presolve time: 1.38s
Presolved: 53109 rows, 40978 columns, 388808 nonzeros
Variable types: 26929 continuous, 14049 integer (14049 binary)
Found heuristic solution: objective 2.369104e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.12s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 2.318187e+06, 66566 iterations, 1.86 seconds (4.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3411194.8849 2323657.66  31.9%     -    7s
H    0     0                    3317941.8707 2323657.66  30.0%     -    7s
H    0     0                    3302451.5064 2323657.66  29.6%     -    7s
H    0     0                    3281481.1968 2323657.66  29.2%     -    8s
H    0     0                    3279758.9858 2323657.66  29.2%     -    8s
H    0     0                    3276836.5219 2323657.66  29.1%     -    8s
H    0     0                    3261797.2665 2323657.66  28.8%     -    8s
     0     0 2432737.74    0  295 3261797.27 2432737.74  25.4%     -   11s
H    0     0                    3112666.0314 2432738.08  21.8%     -   11s
H    0     0                    3111874.7813 2432738.08  21.8%     -   11s
H    0     0                    3097636.6815 2432738.08  21.5%     -   11s
H    0     0                    3082643.5001 2432738.08  21.1%     -   11s
H    0     0                    3071341.2655 2432738.08  20.8%     -   11s
H    0     0                    3071114.2765 2432738.08  20.8%     -   11s
H    0     0                    3068268.7012 2432738.08  20.7%     -   11s
H    0     0                    3039415.5021 2432738.08  20.0%     -   12s
H    0     0                    3034446.5246 2432738.08  19.8%     -   12s
H    0     0                    3028637.3858 2432738.08  19.7%     -   12s
H    0     0                    3028303.1867 2432738.08  19.7%     -   12s
H    0     0                    3017706.1476 2432738.08  19.4%     -   12s
     0     0 2433160.26    0  316 3017706.15 2433160.26  19.4%     -   12s
     0     0 2433315.12    0  323 3017706.15 2433315.12  19.4%     -   12s
     0     0 2433392.74    0  331 3017706.15 2433392.74  19.4%     -   13s
     0     0 2433481.49    0  326 3017706.15 2433481.49  19.4%     -   13s
     0     0 2433556.67    0  337 3017706.15 2433556.67  19.4%     -   13s
     0     0 2433603.29    0  324 3017706.15 2433603.29  19.4%     -   13s
     0     0 2437965.38    0  317 3017706.15 2437965.38  19.2%     -   15s
H    0     0                    3010190.0978 2437967.53  19.0%     -   15s
H    0     0                    2977424.9232 2437967.53  18.1%     -   15s
H    0     0                    2963313.8168 2437967.53  17.7%     -   15s
H    0     0                    2957358.4525 2437967.53  17.6%     -   15s
H    0     0                    2952360.2382 2437967.53  17.4%     -   16s
H    0     0                    2943646.6043 2437967.53  17.2%     -   16s
H    0     0                    2941967.5062 2437967.53  17.1%     -   16s
H    0     0                    2941626.0108 2437967.53  17.1%     -   16s
H    0     0                    2941530.7993 2437967.53  17.1%     -   16s
H    0     0                    2941083.9773 2437967.53  17.1%     -   16s
H    0     0                    2937319.4107 2437967.53  17.0%     -   16s
     0     0 2438682.76    0  339 2937319.41 2438682.76  17.0%     -   17s
     0     0 2438888.42    0  343 2937319.41 2438888.42  17.0%     -   17s
     0     0 2438947.68    0  343 2937319.41 2438947.68  17.0%     -   17s
     0     0 2438956.98    0  342 2937319.41 2438956.98  17.0%     -   17s
     0     0 2444032.18    0  339 2937319.41 2444032.18  16.8%     -   19s
H    0     0                    2936069.8883 2444035.83  16.8%     -   20s
H    0     0                    2932045.2796 2444035.83  16.6%     -   21s
H    0     0                    2920363.6244 2444035.83  16.3%     -   21s
     0     0 2444133.33    0  338 2920363.62 2444133.33  16.3%     -   22s
     0     0 2444135.27    0  335 2920363.62 2444135.27  16.3%     -   22s
     0     0 2466172.26    0  340 2920363.62 2466172.26  15.6%     -   23s
H    0     0                    2918919.2731 2466172.54  15.5%     -   23s
H    0     0                    2918623.2424 2466172.54  15.5%     -   24s
H    0     0                    2904378.5642 2466172.54  15.1%     -   24s
H    0     0                    2903753.8927 2466172.54  15.1%     -   24s
H    0     0                    2901708.6665 2466172.54  15.0%     -   24s
H    0     0                    2873015.9475 2466253.23  14.2%     -   24s
H    0     0                    2839572.4470 2466253.23  13.1%     -   24s
     0     0 2466253.23    0  343 2839572.45 2466253.23  13.1%     -   24s
     0     0 2466264.85    0  348 2839572.45 2466264.85  13.1%     -   24s
H    0     0                    2838852.9843 2466264.85  13.1%     -   24s
H    0     0                    2810299.9472 2490294.25  11.4%     -   25s
H    0     0                    2803512.5560 2490294.25  11.2%     -   25s
     0     0 2490294.25    0  377 2803512.56 2490294.25  11.2%     -   26s
H    0     0                    2803060.9824 2493310.35  11.1%     -   26s
     0     0 2493310.35    0  363 2803060.98 2493310.35  11.1%     -   26s
     0     0 2493325.58    0  362 2803060.98 2493325.58  11.0%     -   26s
     0     0 2539113.08    0  400 2803060.98 2539113.08  9.42%     -   28s
     0     0 2539317.05    0  390 2803060.98 2539317.05  9.41%     -   28s
H    0     0                    2802029.2122 2539327.67  9.38%     -   28s
H    0     0                    2793664.1283 2539327.67  9.10%     -   28s
H    0     0                    2791627.3394 2539327.67  9.04%     -   28s
H    0     0                    2785112.0425 2539327.67  8.82%     -   28s
     0     0 2540181.97    0  402 2785112.04 2540181.97  8.79%     -   29s
     0     0 2540193.15    0  401 2785112.04 2540193.15  8.79%     -   29s
     0     0 2540574.27    0  412 2785112.04 2540574.27  8.78%     -   29s
     0     0 2540585.68    0  411 2785112.04 2540585.68  8.78%     -   29s
     0     0 2540621.99    0  410 2785112.04 2540621.99  8.78%     -   29s
     0     0 2553972.41    0  384 2785112.04 2553972.41  8.30%     -   30s
     0     0 2554046.23    0  370 2785112.04 2554046.23  8.30%     -   30s
     0     0 2554202.80    0  349 2785112.04 2554202.80  8.29%     -   30s
     0     0 2554258.55    0  359 2785112.04 2554258.55  8.29%     -   30s
     0     0 2554259.61    0  359 2785112.04 2554259.61  8.29%     -   30s
     0     0 2554268.58    0  367 2785112.04 2554268.58  8.29%     -   31s
H    0     0                    2778507.2680 2557983.88  7.94%     -   31s
     0     0 2557983.88    0  321 2778507.27 2557983.88  7.94%     -   31s
     0     0 2558031.53    0  314 2778507.27 2558031.53  7.94%     -   31s
H    0     0                    2754844.6141 2558031.85  7.14%     -   32s
H    0     0                    2749333.1518 2558031.85  6.96%     -   32s
H    0     0                    2746058.3666 2558031.85  6.85%     -   33s
H    0     0                    2745712.9009 2558031.85  6.84%     -   33s
H    0     0                    2745683.7367 2558031.85  6.83%     -   33s
H    0     0                    2744416.4221 2558031.85  6.79%     -   33s
H    0     0                    2744276.7945 2558031.85  6.79%     -   33s
     0     0 2558310.12    0  326 2744276.79 2558310.12  6.78%     -   34s
     0     0 2558446.27    0  337 2744276.79 2558446.27  6.77%     -   34s
     0     0 2558476.67    0  352 2744276.79 2558476.67  6.77%     -   34s
     0     0 2560651.90    0  385 2744276.79 2560651.90  6.69%     -   35s
     0     0 2560738.13    0  385 2744276.79 2560738.13  6.69%     -   35s
     0     0 2562383.57    0  305 2744276.79 2562383.57  6.63%     -   36s
     0     0 2562884.32    0  333 2744276.79 2562884.32  6.61%     -   36s
     0     0 2563150.25    0  319 2744276.79 2563150.25  6.60%     -   36s
     0     0 2563254.13    0  314 2744276.79 2563254.13  6.60%     -   37s
     0     0 2563307.76    0  322 2744276.79 2563307.76  6.59%     -   37s
     0     0 2565157.04    0  319 2744276.79 2565157.04  6.53%     -   38s
     0     0 2565163.19    0  319 2744276.79 2565163.19  6.53%     -   38s
H    0     0                    2741523.8919 2565163.31  6.43%     -   38s
     0     0 2565389.70    0  322 2741523.89 2565389.70  6.42%     -   39s
     0     0 2565413.01    0  313 2741523.89 2565413.01  6.42%     -   39s
     0     0 2566824.17    0  277 2741523.89 2566824.17  6.37%     -   40s
     0     0 2567518.53    0  292 2741523.89 2567518.53  6.35%     -   41s
     0     0 2567645.50    0  310 2741523.89 2567645.50  6.34%     -   41s
     0     0 2568243.77    0  349 2741523.89 2568243.77  6.32%     -   41s
     0     0 2569097.84    0  394 2741523.89 2569097.84  6.29%     -   42s
     0     0 2569225.19    0  405 2741523.89 2569225.19  6.28%     -   42s
     0     0 2569262.70    0  401 2741523.89 2569262.70  6.28%     -   42s
     0     0 2571924.31    0  385 2741523.89 2571924.31  6.19%     -   43s
H    0     0                    2738570.5684 2571924.56  6.09%     -   44s
H    0     0                    2738318.5484 2571924.56  6.08%     -   44s
     0     0 2572705.24    0  372 2738318.55 2572705.24  6.05%     -   45s
     0     0 2572741.15    0  370 2738318.55 2572741.15  6.05%     -   45s
     0     0 2572980.36    0  377 2738318.55 2572980.36  6.04%     -   45s
     0     0 2573165.78    0  378 2738318.55 2573165.78  6.03%     -   45s
     0     0 2573573.24    0  393 2738318.55 2573573.24  6.02%     -   46s
     0     0 2573750.07    0  390 2738318.55 2573750.07  6.01%     -   46s
     0     0 2573847.42    0  404 2738318.55 2573847.42  6.01%     -   46s
     0     0 2573868.53    0  407 2738318.55 2573868.53  6.01%     -   46s
     0     0 2580494.39    0  352 2738318.55 2580494.39  5.76%     -   48s
H    0     0                    2738228.5229 2580512.77  5.76%     -   49s
H    0     0                    2738177.8353 2580512.77  5.76%     -   54s
H    0     0                    2738155.3375 2580512.77  5.76%     -   54s
H    0     0                    2737385.2363 2580512.77  5.73%     -   55s
     0     0 2582689.12    0  391 2737385.24 2582689.12  5.65%     -   57s
     0     0 2583433.14    0  391 2737385.24 2583433.14  5.62%     -   57s
     0     0 2583433.21    0  391 2737385.24 2583433.21  5.62%     -   57s
     0     0 2583570.53    0  415 2737385.24 2583570.53  5.62%     -   57s
     0     0 2583611.55    0  405 2737385.24 2583611.55  5.62%     -   58s
     0     0 2583611.59    0  405 2737385.24 2583611.59  5.62%     -   58s
     0     0 2589972.99    0  371 2737385.24 2589972.99  5.39%     -   59s
     0     0 2590024.03    0  386 2737385.24 2590024.03  5.38%     -   60s
     0     0 2590910.39    0  397 2737385.24 2590910.39  5.35%     -   61s
     0     0 2591271.16    0  374 2737385.24 2591271.16  5.34%     -   62s
     0     0 2591601.57    0  414 2737385.24 2591601.57  5.33%     -   62s
     0     0 2591677.80    0  407 2737385.24 2591677.80  5.32%     -   63s
     0     0 2591803.69    0  379 2737385.24 2591803.69  5.32%     -   63s
     0     0 2591813.33    0  381 2737385.24 2591813.33  5.32%     -   63s
     0     0 2591905.34    0  426 2737385.24 2591905.34  5.31%     -   64s
     0     0 2591960.41    0  414 2737385.24 2591960.41  5.31%     -   64s
     0     0 2592080.82    0  402 2737385.24 2592080.82  5.31%     -   64s
     0     0 2592092.49    0  403 2737385.24 2592092.49  5.31%     -   64s
     0     0 2592260.60    0  430 2737385.24 2592260.60  5.30%     -   65s
     0     0 2592262.13    0  430 2737385.24 2592262.13  5.30%     -   65s
     0     0 2592332.36    0  445 2737385.24 2592332.36  5.30%     -   66s
     0     0 2602669.20    0  342 2737385.24 2602669.20  4.92%     -   69s
     0     0 2602741.95    0  339 2737385.24 2602741.95  4.92%     -   69s
     0     0 2604443.97    0  383 2737385.24 2604443.97  4.86%     -   71s
     0     0 2604445.84    0  382 2737385.24 2604445.84  4.86%     -   71s
     0     0 2605693.24    0  357 2737385.24 2605693.24  4.81%     -   73s
     0     0 2605694.13    0  358 2737385.24 2605694.13  4.81%     -   73s
     0     0 2606267.95    0  360 2737385.24 2606267.95  4.79%     -   75s
     0     0 2606454.20    0  323 2737385.24 2606454.20  4.78%     -   76s
     0     0 2606493.28    0  326 2737385.24 2606493.28  4.78%     -   76s
     0     0 2613579.44    0  349 2737385.24 2613579.44  4.52%     -   79s
     0     0 2613582.76    0  348 2737385.24 2613582.76  4.52%     -   79s
     0     0 2614961.54    0  342 2737385.24 2614961.54  4.47%     -   82s
     0     0 2615000.05    0  350 2737385.24 2615000.05  4.47%     -   82s
     0     0 2615616.44    0  382 2737385.24 2615616.44  4.45%     -   84s
     0     0 2615777.85    0  331 2737385.24 2615777.85  4.44%     -   85s
     0     0 2615966.28    0  386 2737385.24 2615966.28  4.44%     -   86s
     0     0 2616030.18    0  361 2737385.24 2616030.18  4.43%     -   87s
     0     0 2616030.20    0  362 2737385.24 2616030.20  4.43%     -   87s
     0     0 2621432.70    0  366 2737385.24 2621432.70  4.24%     -   90s
     0     0 2621433.32    0  367 2737385.24 2621433.32  4.24%     -   90s
     0     0 2622887.00    0  355 2737385.24 2622887.00  4.18%     -   92s
     0     0 2622897.03    0  370 2737385.24 2622897.03  4.18%     -   92s
     0     0 2623281.17    0  379 2737385.24 2623281.17  4.17%     -   93s
     0     0 2623509.04    0  407 2737385.24 2623509.04  4.16%     -   94s
     0     0 2623665.59    0  428 2737385.24 2623665.59  4.15%     -   95s
     0     0 2623774.62    0  399 2737385.24 2623774.62  4.15%     -   96s
     0     0 2623875.19    0  369 2737385.24 2623875.19  4.15%     -   97s
     0     0 2623935.79    0  427 2737385.24 2623935.79  4.14%     -   97s
     0     0 2627592.54    0  369 2737385.24 2627592.54  4.01%     -   99s
     0     0 2628804.55    0  457 2737385.24 2628804.55  3.97%     -  104s
     0     0 2629310.13    0  387 2737385.24 2629310.13  3.95%     -  104s
     0     0 2629414.61    0  395 2737385.24 2629414.61  3.94%     -  105s
     0     0 2629442.32    0  418 2737385.24 2629442.32  3.94%     -  105s
     0     0 2630939.75    0  402 2737385.24 2630939.75  3.89%     -  106s
     0     0 2631765.36    0  347 2737385.24 2631765.36  3.86%     -  107s
     0     0 2631933.61    0  394 2737385.24 2631933.61  3.85%     -  108s
     0     0 2631994.26    0  394 2737385.24 2631994.26  3.85%     -  108s
     0     0 2632824.99    0  414 2737385.24 2632824.99  3.82%     -  109s
     0     0 2633150.57    0  417 2737385.24 2633150.57  3.81%     -  110s
     0     0 2633219.66    0  434 2737385.24 2633219.66  3.81%     -  111s
     0     0 2633666.34    0  406 2737385.24 2633666.34  3.79%     -  111s
     0     0 2633867.88    0  406 2737385.24 2633867.88  3.78%     -  112s
     0     0 2633867.88    0  406 2737385.24 2633867.88  3.78%     -  112s
     0     0 2633867.88    0  406 2737385.24 2633867.88  3.78%     -  112s
     0     2 2633867.88    0  406 2737385.24 2633867.88  3.78%     -  125s
    31    56 2635066.61    5  538 2737385.24 2635063.32  3.74%   263  130s
    97   363 2635114.90    7  409 2737385.24 2635084.50  3.74%   206  137s
   462   512 2635669.78   17  488 2737385.24 2635084.50  3.74%  89.5  140s
   695   732 2636326.63   28  442 2737385.24 2635084.50  3.74%  83.2  145s
   810   844 2636586.22   31  423 2737385.24 2635084.50  3.74%  86.9  150s
   978  1006 2637037.23   43  408 2737385.24 2635084.50  3.74%  89.9  155s
  1121  1169 2637834.82   52  401 2737385.24 2635084.50  3.74%  87.5  160s
H 1216  1225                    2736468.8004 2635084.50  3.70%  86.2  162s
H 1224  1249                    2736351.3556 2635084.50  3.70%  86.0  163s
H 1226  1249                    2735740.5070 2635084.50  3.68%  86.0  163s
H 1245  1249                    2729956.1779 2635084.50  3.48%  86.3  163s
H 1247  1249                    2729336.2759 2635084.50  3.45%  86.4  163s
  1340  1454 2638116.08   66  392 2729336.28 2635084.50  3.45%  86.0  166s
H 1564  1577                    2729198.5846 2635084.50  3.45%  85.2  169s
H 1569  1577                    2729036.5566 2635084.50  3.44%  85.2  169s
  1576  1699 2638394.32   75  322 2729036.56 2635084.50  3.44%  85.4  172s
  1805  1963 2639400.26   81  373 2729036.56 2635084.50  3.44%  86.9  176s
H 2015  2110                    2727929.3400 2635084.50  3.40%  83.4  179s
  2111  2224 2641092.03   89  340 2727929.34 2635084.50  3.40%  83.8  182s
H 2348  2382                    2727753.3683 2635084.50  3.40%  85.4  186s
H 2351  2382                    2727535.3310 2635084.50  3.39%  85.4  186s
  2498  2626 2641537.15  102  258 2727535.33 2635084.50  3.39%  87.2  192s
  2627  2729 2641555.89  108  383 2727535.33 2635084.50  3.39%  88.2  196s
  2733  2835 2641770.27  110  302 2727535.33 2635084.50  3.39%  91.2  201s
  2839  2916 2641895.91  117  282 2727535.33 2635084.50  3.39%  96.9  205s
H 2948  2962                    2727473.9406 2635084.50  3.39%   102  208s
H 2951  2962                    2726849.9784 2635084.50  3.37%   102  208s
  2977  3031 2642161.20  119  317 2726849.98 2635090.54  3.37%   102  213s
  3047  3124 2642202.21  120  347 2726849.98 2635090.54  3.37%   107  216s
  3140  3233 2642416.19  124  415 2726849.98 2635090.54  3.37%   110  221s
  3249  3366 2642659.08  127  332 2726849.98 2635090.54  3.37%   112  225s
H 3385  3390                    2726824.2280 2635090.54  3.36%   114  228s
H 3396  3390                    2726741.6573 2635090.54  3.36%   115  228s
  3406  3519 2642772.91  130  299 2726741.66 2635090.54  3.36%   115  232s
  3535  3641 2642802.42  133  281 2726741.66 2635090.54  3.36%   118  237s
  3658  3744 2643027.17  135  316 2726741.66 2635090.54  3.36%   121  243s
  3767  3847 2643075.48  136  324 2726741.66 2635104.26  3.36%   125  248s
  3870  3945 2643294.11  142  292 2726741.66 2635104.26  3.36%   129  254s
  3968  4069 2646136.50  144  293 2726741.66 2635104.26  3.36%   134  260s
H 4111  4096                    2726647.3678 2635104.26  3.36%   137  264s
  4119  4249 2644543.64  147  333 2726647.37 2635104.26  3.36%   137  270s
  4272  4390 2645727.33  153  296 2726647.37 2635104.26  3.36%   140  277s
  4413  4535 2665722.77  156  258 2726647.37 2635104.26  3.36%   143  283s
  4558  4683 2646683.01  159  276 2726647.37 2635104.26  3.36%   145  290s
  4706  4859 2645005.59  165  304 2726647.37 2635104.26  3.36%   148  297s
  4882  5028 2645083.60  170  307 2726647.37 2635104.26  3.36%   150  305s
  5056  5221 2645157.35  178  302 2726647.37 2635104.26  3.36%   154  312s
H 5265  5329                    2726082.5748 2635104.26  3.34%   156  319s
H 5307  5329                    2726063.9797 2635104.26  3.34%   157  319s
  5394  5524 2646798.54  185  278 2726063.98 2635104.26  3.34%   158  327s
  5594  5619 2649328.57  188  247 2726063.98 2635157.23  3.33%   162  334s
H 5599  5617                    2725854.9049 2635157.23  3.33%   162  334s
H 5603  5507                    2717426.3878 2635157.23  3.03%   162  334s
  5698  5686 2648180.73  192  230 2717426.39 2635157.23  3.03%   163  342s
  5903  5918 2648343.48  194  246 2717426.39 2635157.23  3.03%   165  352s
  6137  6149 2649004.29  201  221 2717426.39 2635157.23  3.03%   167  360s
  6370  6408 2649230.97  208  241 2717426.39 2635157.23  3.03%   168  368s
H 6377  6405                    2716855.4469 2635157.23  3.01%   168  368s
H 6405  6387                    2714766.6959 2635157.23  2.93%   168  368s
H 6490  6386                    2714635.7883 2635157.23  2.93%   169  368s
H 6506  6383                    2714398.9764 2635157.23  2.92%   169  368s
  6629  6407 2649247.51  212  231 2714398.98 2635157.23  2.92%   167  374s
H 6636  6407                    2714398.3041 2635157.23  2.92%   168  374s
  6653  6660 2649252.97  212  229 2714398.30 2635157.23  2.92%   168  383s
  6916  6899 2649970.83  218  247 2714398.30 2635157.23  2.92%   170  393s
  7167  7110 2650155.02  226  227 2714398.30 2635157.23  2.92%   172  404s
  7378  7316 2651013.78  238  221 2714398.30 2635157.23  2.92%   175  414s
  7586  7576 2652924.58  241  204 2714398.30 2635157.23  2.92%   179  426s
H 7850  7600                    2714100.5936 2635157.23  2.91%   182  435s
H 7857  7600                    2714085.4144 2635157.23  2.91%   182  435s
H 7868  7600                    2714075.1142 2635157.23  2.91%   182  435s
H 7872  7576                    2712220.5985 2635157.23  2.84%   182  435s
  7874  7857 2656349.75  260  176 2712220.60 2635157.23  2.84%   182  447s
  8174  8191 2656592.15  278  175 2712220.60 2635157.23  2.84%   184  459s
  8514  8526 2657157.35  297  185 2712220.60 2635157.23  2.84%   186  472s
  8859  8839 2657501.44  306  200 2712220.60 2635157.23  2.84%   187  485s
  9183  8932 2658091.55  318  183 2712220.60 2635157.23  2.84%   189  495s
H 9202  8929                    2711937.2900 2635157.23  2.83%   190  495s
  9276  9284 2658092.29  321  180 2711937.29 2635157.23  2.83%   191  508s
H 9323  9284                    2711751.7445 2635157.23  2.82%   191  508s
H 9401  9284                    2711716.2148 2635157.23  2.82%   192  508s
H 9454  9284                    2711667.1955 2635157.23  2.82%   192  508s
  9631  9639 2659996.79  328  187 2711667.20 2635157.23  2.82%   192  523s
  9986  9980 2664224.84  343  165 2711667.20 2635157.23  2.82%   195  539s
 10332 10390 2663341.24  358  144 2711667.20 2635157.23  2.82%   198  555s
H10779 10413                    2711216.6712 2635157.23  2.81%   200  568s
H10781 10275                    2703296.7475 2635157.23  2.52%   200  568s
H10804 10298                    2703189.6799 2635157.23  2.52%   201  580s
H10830 10297                    2702999.0099 2635157.23  2.51%   201  580s
H10831 10292                    2702368.9275 2635157.23  2.49%   201  580s
 10855 10695 2665613.81  370  169 2702368.93 2635157.23  2.49%   201  597s
 11269 10782 2674100.77  347   73 2702368.93 2635157.23  2.49%   203  600s

Cutting planes:
  Learned: 25
  Gomory: 87
  Lift-and-project: 129
  Cover: 147
  Implied bound: 317
  Clique: 63
  MIR: 1142
  Knapsack: 27
  StrongCG: 164
  Flow cover: 1164
  GUB cover: 27
  Zero half: 6
  Network: 7
  RLT: 169
  Relax-and-lift: 460
  BQP: 1

Explored 11356 nodes (2457559 simplex iterations) in 600.03 seconds (655.14 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.70237e+06 2.703e+06 2.70319e+06 ... 2.71222e+06

Time limit reached
Best objective 2.702368927529e+06, best bound 2.635157225424e+06, gap 2.4871%
