
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:59:49 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x940a4266
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.44s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 4.233165e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 68460 iterations, 1.94 seconds (4.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3731006.2305 2084960.85  44.1%     -   12s
H    0     0                    3664650.7810 2084960.85  43.1%     -   12s
H    0     0                    3664329.1934 2084960.85  43.1%     -   12s
H    0     0                    3662755.0255 2084960.85  43.1%     -   12s
H    0     0                    3662527.3222 2084960.85  43.1%     -   12s
H    0     0                    3662168.3680 2084960.85  43.1%     -   12s
H    0     0                    3549468.2260 2146337.90  39.5%     -   13s
H    0     0                    3505631.0315 2146337.90  38.8%     -   13s
     0     0 2146337.90    0  266 3505631.03 2146337.90  38.8%     -   13s
H    0     0                    3036898.4193 2146337.97  29.3%     -   13s
H    0     0                    3023812.9070 2146337.97  29.0%     -   13s
H    0     0                    3015320.4980 2146337.97  28.8%     -   13s
H    0     0                    2971429.3909 2146337.97  27.8%     -   13s
H    0     0                    2970315.0827 2146337.97  27.7%     -   13s
H    0     0                    2966879.7107 2146337.97  27.7%     -   13s
H    0     0                    2964276.6412 2146337.97  27.6%     -   13s
H    0     0                    2879648.5107 2146337.97  25.5%     -   14s
H    0     0                    2795888.0439 2146337.97  23.2%     -   14s
H    0     0                    2766337.9652 2146337.97  22.4%     -   14s
H    0     0                    2756326.7901 2146337.97  22.1%     -   14s
H    0     0                    2739032.0536 2146337.97  21.6%     -   14s
H    0     0                    2698796.2957 2146337.97  20.5%     -   15s
H    0     0                    2665832.4229 2146337.97  19.5%     -   15s
H    0     0                    2658712.3617 2146337.97  19.3%     -   15s
H    0     0                    2650177.6654 2146337.97  19.0%     -   15s
H    0     0                    2645293.3077 2146337.97  18.9%     -   15s
H    0     0                    2645247.4523 2146337.97  18.9%     -   15s
H    0     0                    2640013.0047 2146337.97  18.7%     -   15s
H    0     0                    2580119.4432 2146337.97  16.8%     -   16s
     0     0 2147483.62    0  259 2580119.44 2147483.62  16.8%     -   17s
     0     0 2148209.70    0  278 2580119.44 2148209.70  16.7%     -   17s
     0     0 2148848.63    0  285 2580119.44 2148848.63  16.7%     -   18s
     0     0 2149038.61    0  256 2580119.44 2149038.61  16.7%     -   18s
     0     0 2149062.57    0  261 2580119.44 2149062.57  16.7%     -   18s
     0     0 2151724.69    0  297 2580119.44 2151724.69  16.6%     -   19s
H    0     0                    2577826.5840 2151725.38  16.5%     -   20s
H    0     0                    2576546.9260 2151725.38  16.5%     -   20s
     0     0 2151772.06    0  292 2576546.93 2151772.06  16.5%     -   20s
     0     0 2151773.56    0  306 2576546.93 2151773.56  16.5%     -   21s
     0     0 2152334.15    0  295 2576546.93 2152334.15  16.5%     -   21s
H    0     0                    2575817.7432 2152344.61  16.4%     -   22s
H    0     0                    2570817.5553 2152344.61  16.3%     -   22s
H    0     0                    2553784.9702 2152344.61  15.7%     -   22s
     0     0 2157394.88    0  310 2553784.97 2157394.88  15.5%     -   23s
     0     0 2157394.88    0  330 2553784.97 2157394.88  15.5%     -   23s
     0     0 2157394.88    0  310 2553784.97 2157394.88  15.5%     -   23s
     0     0 2157394.88    0  317 2553784.97 2157394.88  15.5%     -   23s
     0     0 2157394.88    0  350 2553784.97 2157394.88  15.5%     -   24s
     0     0 2157394.88    0  344 2553784.97 2157394.88  15.5%     -   24s
     0     0 2157394.88    0  341 2553784.97 2157394.88  15.5%     -   24s
     0     0 2166964.30    0  308 2553784.97 2166964.30  15.1%     -   26s
H    0     0                    2539981.5865 2166964.43  14.7%     -   26s
H    0     0                    2531693.2482 2166964.43  14.4%     -   26s
     0     0 2167047.75    0  310 2531693.25 2167047.75  14.4%     -   27s
     0     0 2167058.93    0  325 2531693.25 2167058.93  14.4%     -   27s
     0     0 2224160.30    0  371 2531693.25 2224160.30  12.1%     -   28s
H    0     0                    2531501.6040 2224160.41  12.1%     -   28s
H    0     0                    2525055.8731 2224160.41  11.9%     -   29s
     0     0 2224453.22    0  365 2525055.87 2224453.22  11.9%     -   29s
     0     0 2224455.85    0  367 2525055.87 2224455.85  11.9%     -   29s
     0     0 2224467.04    0  375 2525055.87 2224467.04  11.9%     -   29s
     0     0 2224472.37    0  375 2525055.87 2224472.37  11.9%     -   29s
     0     0 2230148.82    0  356 2525055.87 2230148.82  11.7%     -   30s
     0     0 2230360.37    0  351 2525055.87 2230360.37  11.7%     -   30s
H    0     0                    2524330.9476 2230360.65  11.6%     -   31s
H    0     0                    2516301.6514 2230360.65  11.4%     -   31s
H    0     0                    2492289.4927 2230360.65  10.5%     -   32s
H    0     0                    2491717.0028 2230360.65  10.5%     -   32s
H    0     0                    2491333.3741 2230360.65  10.5%     -   32s
     0     0 2230426.48    0  381 2491333.37 2230426.48  10.5%     -   33s
     0     0 2230429.55    0  371 2491333.37 2230429.55  10.5%     -   33s
     0     0 2238727.17    0  372 2491333.37 2238727.17  10.1%     -   34s
     0     0 2238883.44    0  351 2491333.37 2238883.44  10.1%     -   34s
     0     0 2239276.40    0  354 2491333.37 2239276.40  10.1%     -   35s
     0     0 2239291.72    0  352 2491333.37 2239291.72  10.1%     -   35s
     0     0 2239459.66    0  358 2491333.37 2239459.66  10.1%     -   35s
     0     0 2239505.90    0  359 2491333.37 2239505.90  10.1%     -   35s
     0     0 2239525.07    0  360 2491333.37 2239525.07  10.1%     -   35s
     0     0 2252778.56    0  350 2491333.37 2252778.56  9.58%     -   37s
     0     0 2252837.57    0  342 2491333.37 2252837.57  9.57%     -   37s
H    0     0                    2490778.1501 2252839.02  9.55%     -   37s
H    0     0                    2490027.0411 2252839.02  9.53%     -   37s
     0     0 2255429.88    0  348 2490027.04 2255429.88  9.42%     -   38s
     0     0 2255431.83    0  348 2490027.04 2255431.83  9.42%     -   38s
     0     0 2256229.85    0  353 2490027.04 2256229.85  9.39%     -   39s
     0     0 2256229.92    0  353 2490027.04 2256229.92  9.39%     -   39s
     0     0 2256510.37    0  328 2490027.04 2256510.37  9.38%     -   39s
     0     0 2256778.66    0  348 2490027.04 2256778.66  9.37%     -   40s
     0     0 2256779.63    0  348 2490027.04 2256779.63  9.37%     -   40s
     0     0 2257044.11    0  351 2490027.04 2257044.11  9.36%     -   40s
     0     0 2257044.17    0  351 2490027.04 2257044.17  9.36%     -   40s
     0     0 2257057.51    0  335 2490027.04 2257057.51  9.36%     -   40s
     0     0 2263258.45    0  344 2490027.04 2263258.45  9.11%     -   41s
     0     0 2263261.11    0  330 2490027.04 2263261.11  9.11%     -   41s
     0     0 2263918.16    0  308 2490027.04 2263918.16  9.08%     -   42s
     0     0 2263919.58    0  308 2490027.04 2263919.58  9.08%     -   42s
     0     0 2264195.54    0  294 2490027.04 2264195.54  9.07%     -   42s
     0     0 2264195.55    0  294 2490027.04 2264195.55  9.07%     -   42s
     0     0 2264416.60    0  295 2490027.04 2264416.60  9.06%     -   42s
     0     0 2264431.92    0  299 2490027.04 2264431.92  9.06%     -   42s
     0     0 2264594.01    0  313 2490027.04 2264594.01  9.05%     -   42s
     0     0 2264595.48    0  313 2490027.04 2264595.48  9.05%     -   42s
     0     0 2264706.82    0  287 2490027.04 2264706.82  9.05%     -   43s
     0     0 2264708.27    0  287 2490027.04 2264708.27  9.05%     -   43s
     0     0 2264730.41    0  296 2490027.04 2264730.41  9.05%     -   43s
     0     0 2264731.86    0  296 2490027.04 2264731.86  9.05%     -   43s
     0     0 2266733.54    0  303 2490027.04 2266733.54  8.97%     -   44s
     0     0 2266734.80    0  303 2490027.04 2266734.80  8.97%     -   44s
H    0     0                    2489707.6011 2266740.89  8.96%     -   44s
H    0     0                    2489552.1327 2266740.89  8.95%     -   44s
H    0     0                    2489407.3766 2266740.89  8.94%     -   44s
     0     0 2266957.69    0  317 2489407.38 2266957.69  8.94%     -   45s
     0     0 2267267.09    0  351 2489407.38 2267267.09  8.92%     -   45s
     0     0 2267283.49    0  328 2489407.38 2267283.49  8.92%     -   45s
     0     0 2267639.63    0  303 2489407.38 2267639.63  8.91%     -   45s
     0     0 2267689.59    0  298 2489407.38 2267689.59  8.91%     -   46s
     0     0 2268880.20    0  287 2489407.38 2268880.20  8.86%     -   46s
H    0     0                    2489369.5059 2269008.77  8.85%     -   55s
H    0     0                    2489174.9674 2269008.77  8.84%     -   57s
     0     0 2288160.43    0  308 2489174.97 2288160.43  8.08%     -   59s
     0     0 2288160.43    0  323 2489174.97 2288160.43  8.08%     -   59s
     0     0 2288160.43    0  307 2489174.97 2288160.43  8.08%     -   59s
     0     0 2288160.43    0  294 2489174.97 2288160.43  8.08%     -   60s
     0     0 2288160.43    0  287 2489174.97 2288160.43  8.08%     -   61s
     0     0 2288160.43    0  280 2489174.97 2288160.43  8.08%     -   61s
     0     0 2288160.43    0  319 2489174.97 2288160.43  8.08%     -   61s
     0     0 2288160.43    0  291 2489174.97 2288160.43  8.08%     -   62s
     0     0 2288160.43    0  271 2489174.97 2288160.43  8.08%     -   63s
     0     0 2288160.43    0  291 2489174.97 2288160.43  8.08%     -   63s
H    0     0                    2488491.3264 2288160.43  8.05%     -   63s
H    0     0                    2480886.6163 2288160.43  7.77%     -   64s
     0     0 2288337.93    0  269 2480886.62 2288337.93  7.76%     -   66s
     0     0 2288337.93    0  269 2480886.62 2288337.93  7.76%     -   66s
     0     0 2289519.55    0  285 2480886.62 2289519.55  7.71%     -   67s
     0     0 2292039.98    0  337 2480886.62 2292039.98  7.61%     -   68s
     0     0 2294249.97    0  300 2480886.62 2294249.97  7.52%     -   69s
     0     0 2295101.68    0  303 2480886.62 2295101.68  7.49%     -   69s
     0     0 2295302.47    0  280 2480886.62 2295302.47  7.48%     -   70s
     0     0 2295358.65    0  289 2480886.62 2295358.65  7.48%     -   70s
     0     0 2297563.83    0  261 2480886.62 2297563.83  7.39%     -   71s
     0     0 2298939.76    0  241 2480886.62 2298939.76  7.33%     -   72s
     0     0 2299003.33    0  239 2480886.62 2299003.33  7.33%     -   72s
     0     0 2299614.54    0  266 2480886.62 2299614.54  7.31%     -   72s
     0     0 2299725.54    0  270 2480886.62 2299725.54  7.30%     -   73s
     0     0 2299830.46    0  268 2480886.62 2299830.46  7.30%     -   73s
     0     0 2299932.73    0  287 2480886.62 2299932.73  7.29%     -   74s
     0     0 2299932.83    0  286 2480886.62 2299932.83  7.29%     -   74s
     0     0 2299978.39    0  263 2480886.62 2299978.39  7.29%     -   74s
     0     0 2304420.58    0  252 2480886.62 2304420.58  7.11%     -   75s
H    0     0                    2480629.7083 2304420.70  7.10%     -   75s
H    0     0                    2480354.4526 2304420.70  7.09%     -   79s
H    0     0                    2480263.4313 2304420.70  7.09%     -   79s
H    0     0                    2480213.5516 2304420.70  7.09%     -   80s
     0     0 2305241.99    0  259 2480213.55 2305241.99  7.05%     -   80s
     0     0 2305331.17    0  281 2480213.55 2305331.17  7.05%     -   80s
     0     0 2305358.89    0  251 2480213.55 2305358.89  7.05%     -   81s
     0     0 2308375.32    0  258 2480213.55 2308375.32  6.93%     -   82s
     0     0 2309985.62    0  246 2480213.55 2309985.62  6.86%     -   83s
     0     0 2310437.18    0  265 2480213.55 2310437.18  6.85%     -   83s
     0     0 2310671.31    0  286 2480213.55 2310671.31  6.84%     -   83s
     0     0 2310769.12    0  238 2480213.55 2310769.12  6.83%     -   84s
     0     0 2310807.65    0  247 2480213.55 2310807.65  6.83%     -   84s
     0     0 2314217.96    0  251 2480213.55 2314217.96  6.69%     -   85s
H    0     0                    2479794.2656 2314218.12  6.68%     -   86s
H    0     0                    2475341.1675 2314218.12  6.51%     -   87s
H    0     0                    2474364.7324 2314218.12  6.47%     -   88s
H    0     0                    2474126.8932 2314218.12  6.46%     -   89s
H    0     0                    2474113.7206 2314218.12  6.46%     -   89s
H    0     0                    2474044.5502 2314218.12  6.46%     -   89s
H    0     0                    2473833.0233 2314218.12  6.45%     -   90s
     0     0 2315063.83    0  240 2473833.02 2315063.83  6.42%     -   91s
     0     0 2315170.72    0  274 2473833.02 2315170.72  6.41%     -   92s
     0     0 2315171.78    0  272 2473833.02 2315171.78  6.41%     -   92s
     0     0 2315234.69    0  257 2473833.02 2315234.69  6.41%     -   92s
     0     0 2316964.63    0  254 2473833.02 2316964.63  6.34%     -   93s
     0     0 2317404.78    0  279 2473833.02 2317404.78  6.32%     -   94s
     0     0 2317584.56    0  280 2473833.02 2317584.56  6.32%     -   94s
     0     0 2317650.15    0  264 2473833.02 2317650.15  6.31%     -   95s
     0     0 2318838.48    0  322 2473833.02 2318838.48  6.27%     -   96s
     0     0 2318869.05    0  322 2473833.02 2318869.05  6.26%     -   96s
     0     0 2319386.35    0  330 2473833.02 2319386.35  6.24%     -   97s
     0     0 2319621.45    0  321 2473833.02 2319621.45  6.23%     -   98s
     0     0 2319740.35    0  333 2473833.02 2319740.35  6.23%     -   98s
     0     0 2319820.03    0  303 2473833.02 2319820.03  6.23%     -   98s
     0     0 2319872.21    0  302 2473833.02 2319872.21  6.22%     -   99s
     0     0 2320725.88    0  267 2473833.02 2320725.88  6.19%     -   99s
     0     0 2320993.25    0  259 2473833.02 2320993.25  6.18%     -  100s
     0     0 2321070.47    0  276 2473833.02 2321070.47  6.18%     -  100s
     0     0 2322078.05    0  282 2473833.02 2322078.05  6.13%     -  101s
H    0     0                    2473816.2884 2322078.16  6.13%     -  101s
H    0     0                    2472003.8557 2322078.16  6.06%     -  101s
H    0     0                    2471285.6405 2322078.16  6.04%     -  101s
     0     0 2322315.61    0  308 2471285.64 2322315.61  6.03%     -  102s
     0     0 2322339.44    0  298 2471285.64 2322339.44  6.03%     -  102s
     0     0 2322922.73    0  276 2471285.64 2322922.73  6.00%     -  103s
     0     0 2323094.31    0  274 2471285.64 2323094.31  6.00%     -  103s
     0     0 2323177.18    0  325 2471285.64 2323177.18  5.99%     -  104s
     0     0 2323210.23    0  303 2471285.64 2323210.23  5.99%     -  104s
     0     0 2323538.38    0  337 2471285.64 2323538.38  5.98%     -  105s
H    0     0                    2470937.3369 2323538.38  5.97%     -  105s
     0     0 2323789.63    0  311 2470937.34 2323789.63  5.96%     -  106s
     0     0 2323848.75    0  336 2470937.34 2323848.75  5.95%     -  106s
     0     0 2324032.76    0  318 2470937.34 2324032.76  5.95%     -  107s
     0     0 2324032.95    0  318 2470937.34 2324032.95  5.95%     -  107s
     0     0 2324032.95    0  318 2470937.34 2324032.95  5.95%     -  107s
     0     0 2324032.95    0  318 2470937.34 2324032.95  5.95%     -  107s
H    0     0                    2470508.0534 2324032.95  5.93%     -  116s
H    0     0                    2470508.0517 2324032.95  5.93%     -  116s
H    0     0                    2470189.3007 2324032.95  5.92%     -  116s
H    0     0                    2470145.4583 2324032.95  5.92%     -  116s
H    0     0                    2470019.6092 2324032.95  5.91%     -  116s
     0     2 2324032.95    0  318 2470019.61 2324032.95  5.91%     -  117s
    31    55 2325269.36    5  318 2470019.61 2325234.41  5.86%   195  120s
H   32    55                    2468989.7606 2325234.41  5.82%   189  120s

Cutting planes:
  Learned: 37
  Gomory: 95
  Cover: 170
  Implied bound: 245
  Clique: 78
  MIR: 1125
  Knapsack: 55
  StrongCG: 176
  Flow cover: 1094
  GUB cover: 11
  Network: 10
  RLT: 127
  Relax-and-lift: 419
  BQP: 4

Explored 54 nodes (150984 simplex iterations) in 120.10 seconds (167.44 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.46899e+06 2.47002e+06 2.47015e+06 ... 2.47404e+06

Time limit reached
Best objective 2.468989760552e+06, best bound 2.325287778688e+06, gap 5.8203%
