
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:44:16 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171981 rows, 133649 columns and 516191 nonzeros (Min)
Model fingerprint: 0x5bd2afcb
Model has 54423 linear objective coefficients and an objective constant of 76080.1678032
Variable types: 109524 continuous, 24125 integer (24125 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118804 rows and 92602 columns
Presolve time: 1.45s
Presolved: 53177 rows, 41047 columns, 389562 nonzeros
Variable types: 26962 continuous, 14085 integer (14085 binary)
Found heuristic solution: objective 4.184685e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with dual simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.298806e+06, 28364 iterations, 1.74 seconds (3.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    5782481.3210 2425384.98  58.1%     -    9s
H    0     0                    5778555.9610 2425384.98  58.0%     -    9s
H    0     0                    5515826.3874 2425384.98  56.0%     -    9s
H    0     0                    5513667.8463 2425384.98  56.0%     -    9s
H    0     0                    5489490.8590 2425384.98  55.8%     -    9s
H    0     0                    5489403.9662 2425384.98  55.8%     -    9s
H    0     0                    5469619.1250 2425384.98  55.7%     -    9s
     0     0 2425384.98    0  356 5469619.12 2425384.98  55.7%     -    9s
H    0     0                    5333920.9847 2425385.11  54.5%     -   10s
H    0     0                    5293924.6123 2425385.11  54.2%     -   10s
H    0     0                    5293816.7455 2425385.11  54.2%     -   10s
     0     0 2452394.37    0  305 5293816.75 2452394.37  53.7%     -   11s
     0     0 2452450.69    0  300 5293816.75 2452450.69  53.7%     -   12s
     0     0 2452582.04    0  294 5293816.75 2452582.04  53.7%     -   12s
     0     0 2473153.55    0  318 5293816.75 2473153.55  53.3%     -   13s
H    0     0                    3724244.1985 2473154.00  33.6%     -   14s
H    0     0                    3700388.7155 2473154.00  33.2%     -   14s
H    0     0                    3465787.7096 2473154.00  28.6%     -   14s
H    0     0                    3363196.8567 2473154.00  26.5%     -   14s
H    0     0                    3357491.0489 2473154.00  26.3%     -   14s
H    0     0                    3354272.3410 2473154.00  26.3%     -   14s
H    0     0                    3352448.0528 2473154.00  26.2%     -   14s
H    0     0                    3351020.8149 2473154.00  26.2%     -   14s
H    0     0                    3343533.0417 2473154.00  26.0%     -   14s
H    0     0                    3301645.5591 2473154.00  25.1%     -   14s
H    0     0                    3288536.3695 2473154.00  24.8%     -   14s
H    0     0                    3288445.6775 2473154.00  24.8%     -   14s
H    0     0                    3286011.0061 2473154.00  24.7%     -   14s
H    0     0                    3254108.2356 2473154.00  24.0%     -   14s
H    0     0                    3121176.8089 2473154.00  20.8%     -   14s
H    0     0                    3120884.9846 2473154.00  20.8%     -   14s
     0     0 2473769.48    0  310 3120884.98 2473769.48  20.7%     -   15s
     0     0 2473936.09    0  308 3120884.98 2473936.09  20.7%     -   15s
     0     0 2473936.09    0  309 3120884.98 2473936.09  20.7%     -   15s
     0     0 2476739.85    0  318 3120884.98 2476739.85  20.6%     -   16s
H    0     0                    3108376.6680 2476740.36  20.3%     -   17s
H    0     0                    3107028.3198 2476740.36  20.3%     -   17s
H    0     0                    3104554.6284 2476740.36  20.2%     -   18s
     0     0 2491920.57    0  331 3104554.63 2491920.57  19.7%     -   20s
     0     0 2491920.57    0  336 3104554.63 2491920.57  19.7%     -   20s
     0     0 2491920.57    0  358 3104554.63 2491920.57  19.7%     -   21s
     0     0 2491920.57    0  345 3104554.63 2491920.57  19.7%     -   21s
     0     0 2491920.57    0  358 3104554.63 2491920.57  19.7%     -   21s
     0     0 2491920.57    0  363 3104554.63 2491920.57  19.7%     -   21s
     0     0 2491920.57    0  417 3104554.63 2491920.57  19.7%     -   22s
H    0     0                    3098644.2876 2491920.57  19.6%     -   22s
H    0     0                    3061478.6196 2491920.57  18.6%     -   23s
H    0     0                    3059345.6770 2491920.57  18.5%     -   23s
H    0     0                    3026287.3639 2491920.57  17.7%     -   23s
H    0     0                    3024966.8091 2491920.57  17.6%     -   23s
H    0     0                    3023319.3605 2491920.57  17.6%     -   23s
     0     0 2491920.57    0  422 3023319.36 2491920.57  17.6%     -   23s
     0     0 2491920.57    0  411 3023319.36 2491920.57  17.6%     -   23s
     0     0 2491920.57    0  406 3023319.36 2491920.57  17.6%     -   23s
H    0     0                    2999391.3106 2532536.55  15.6%     -   24s
     0     0 2532536.55    0  295 2999391.31 2532536.55  15.6%     -   25s
H    0     0                    2979548.1471 2535008.97  14.9%     -   25s
H    0     0                    2944372.4778 2535008.97  13.9%     -   25s
H    0     0                    2933973.1051 2535008.97  13.6%     -   25s
     0     0 2535008.97    0  287 2933973.11 2535008.97  13.6%     -   25s
H    0     0                    2928954.8650 2535009.80  13.5%     -   25s
     0     0 2535009.80    0  292 2928954.86 2535009.80  13.5%     -   25s
H    0     0                    2905704.9738 2535009.80  12.8%     -   25s
H    0     0                    2886885.0877 2535009.80  12.2%     -   25s
H    0     0                    2869190.4460 2535009.80  11.6%     -   25s
H    0     0                    2868590.0834 2535009.80  11.6%     -   25s
H    0     0                    2868024.4910 2564848.76  10.6%     -   25s
     0     0 2564848.76    0  247 2868024.49 2564848.76  10.6%     -   25s
H    0     0                    2867960.6552 2564856.13  10.6%     -   26s
H    0     0                    2865655.4709 2564856.13  10.5%     -   27s
H    0     0                    2864705.4085 2564856.13  10.5%     -   27s
H    0     0                    2864449.3156 2564856.13  10.5%     -   27s
H    0     0                    2864448.7884 2564856.13  10.5%     -   27s
H    0     0                    2854561.5169 2564856.13  10.1%     -   27s
     0     0 2565124.21    0  268 2854561.52 2565124.21  10.1%     -   28s
     0     0 2565137.10    0  277 2854561.52 2565137.10  10.1%     -   28s
     0     0 2566332.91    0  277 2854561.52 2566332.91  10.1%     -   29s
     0     0 2566596.15    0  264 2854561.52 2566596.15  10.1%     -   29s
     0     0 2566761.35    0  272 2854561.52 2566761.35  10.1%     -   29s
     0     0 2567169.96    0  262 2854561.52 2567169.96  10.1%     -   29s
     0     0 2567221.33    0  255 2854561.52 2567221.33  10.1%     -   29s
H    0     0                    2841200.2364 2567221.33  9.64%     -   30s
     0     0 2567977.38    0  231 2841200.24 2567977.38  9.62%     -   30s
H    0     0                    2841118.5243 2567977.46  9.61%     -   30s
H    0     0                    2832606.4682 2567977.46  9.34%     -   31s
H    0     0                    2832571.6990 2567977.46  9.34%     -   32s
H    0     0                    2831708.3196 2567977.46  9.31%     -   32s
     0     0 2568150.95    0  245 2831708.32 2568150.95  9.31%     -   32s
     0     0 2568627.30    0  242 2831708.32 2568627.30  9.29%     -   33s
     0     0 2569408.56    0  255 2831708.32 2569408.56  9.26%     -   33s
     0     0 2569686.60    0  259 2831708.32 2569686.60  9.25%     -   34s
     0     0 2569943.28    0  250 2831708.32 2569943.28  9.24%     -   34s
     0     0 2569953.65    0  243 2831708.32 2569953.65  9.24%     -   34s
     0     0 2572054.22    0  285 2831708.32 2572054.22  9.17%     -   35s
     0     0 2582849.37    0  284 2831708.32 2582849.37  8.79%     -   35s
     0     0 2582849.37    0  292 2831708.32 2582849.37  8.79%     -   35s
H    0     0                    2824451.4682 2582849.37  8.55%     -   36s
     0     0 2582849.37    0  269 2824451.47 2582849.37  8.55%     -   36s
H    0     0                    2813342.2691 2582849.37  8.19%     -   39s
H    0     0                    2798009.0086 2582849.37  7.69%     -   41s
H    0     0                    2791724.3260 2582849.37  7.48%     -   41s
H    0     0                    2791271.4345 2582849.37  7.47%     -   41s
H    0     0                    2790569.2924 2582849.37  7.44%     -   41s
H    0     0                    2769807.7718 2582849.37  6.75%     -   41s
H    0     0                    2765602.4209 2582849.37  6.61%     -   41s
H    0     0                    2765416.1548 2582849.37  6.60%     -   41s
H    0     0                    2765072.2689 2582849.37  6.59%     -   41s
H    0     0                    2765021.4940 2582849.37  6.59%     -   41s
     0     0 2582849.38    0  280 2765021.49 2582849.38  6.59%     -   41s
     0     0 2583124.86    0  309 2765021.49 2583124.86  6.58%     -   41s
     0     0 2584098.10    0  306 2765021.49 2584098.10  6.54%     -   42s
     0     0 2584351.68    0  272 2765021.49 2584351.68  6.53%     -   42s
     0     0 2584379.58    0  277 2765021.49 2584379.58  6.53%     -   42s
     0     0 2588159.18    0  301 2765021.49 2588159.18  6.40%     -   43s
     0     0 2589465.61    0  298 2765021.49 2589465.61  6.35%     -   44s
     0     0 2590454.36    0  296 2765021.49 2590454.36  6.31%     -   44s
     0     0 2590694.59    0  282 2765021.49 2590694.59  6.30%     -   44s
     0     0 2591178.02    0  277 2765021.49 2591178.02  6.29%     -   45s
     0     0 2591412.05    0  295 2765021.49 2591412.05  6.28%     -   45s
     0     0 2591511.38    0  278 2765021.49 2591511.38  6.28%     -   46s
     0     0 2591514.67    0  273 2765021.49 2591514.67  6.28%     -   46s
     0     0 2594005.73    0  337 2765021.49 2594005.73  6.18%     -   47s
H    0     0                    2764887.7542 2594006.40  6.18%     -   47s
H    0     0                    2764111.7913 2594006.40  6.15%     -   47s
H    0     0                    2760116.1010 2594006.40  6.02%     -   47s
H    0     0                    2759543.3225 2594006.40  6.00%     -   47s
     0     0 2594674.43    0  351 2759543.32 2594674.43  5.97%     -   48s
     0     0 2594676.73    0  344 2759543.32 2594676.73  5.97%     -   48s
     0     0 2594817.01    0  333 2759543.32 2594817.01  5.97%     -   48s
     0     0 2594819.25    0  331 2759543.32 2594819.25  5.97%     -   49s
     0     0 2594882.27    0  348 2759543.32 2594882.27  5.97%     -   49s
     0     0 2595386.83    0  319 2759543.32 2595386.83  5.95%     -   50s
     0     0 2596008.76    0  345 2759543.32 2596008.76  5.93%     -   50s
     0     0 2596011.70    0  343 2759543.32 2596011.70  5.93%     -   50s
     0     0 2596552.72    0  373 2759543.32 2596552.72  5.91%     -   51s
     0     0 2596606.82    0  372 2759543.32 2596606.82  5.90%     -   51s
     0     0 2597013.58    0  348 2759543.32 2597013.58  5.89%     -   51s
     0     0 2597096.35    0  352 2759543.32 2597096.35  5.89%     -   51s
     0     0 2597317.99    0  349 2759543.32 2597317.99  5.88%     -   52s
     0     0 2597603.88    0  357 2759543.32 2597603.88  5.87%     -   52s
     0     0 2597790.06    0  344 2759543.32 2597790.06  5.86%     -   52s
     0     0 2597884.34    0  363 2759543.32 2597884.34  5.86%     -   52s
     0     0 2597990.28    0  373 2759543.32 2597990.28  5.85%     -   52s
     0     0 2598085.55    0  360 2759543.32 2598085.55  5.85%     -   53s
     0     0 2598085.55    0  360 2759543.32 2598085.55  5.85%     -   53s
     0     0 2598119.93    0  364 2759543.32 2598119.93  5.85%     -   53s
     0     0 2602943.20    0  327 2759543.32 2602943.20  5.67%     -   54s
     0     0 2602993.77    0  337 2759543.32 2602993.77  5.67%     -   55s
     0     0 2606335.42    0  343 2759543.32 2606335.42  5.55%     -   56s
     0     0 2606372.47    0  351 2759543.32 2606372.47  5.55%     -   57s
     0     0 2608115.85    0  373 2759543.32 2608115.85  5.49%     -   57s
     0     0 2608115.85    0  368 2759543.32 2608115.85  5.49%     -   57s
     0     0 2608619.65    0  346 2759543.32 2608619.65  5.47%     -   57s
     0     0 2608619.65    0  360 2759543.32 2608619.65  5.47%     -   58s
     0     0 2608619.65    0  358 2759543.32 2608619.65  5.47%     -   58s
     0     0 2608619.65    0  358 2759543.32 2608619.65  5.47%     -   58s
     0     0 2608619.65    0  354 2759543.32 2608619.65  5.47%     -   58s
     0     0 2615266.23    0  298 2759543.32 2615266.23  5.23%     -   60s
     0     0 2617058.77    0  301 2759543.32 2617058.77  5.16%     -   61s
     0     0 2617877.31    0  334 2759543.32 2617877.31  5.13%     -   62s
     0     0 2617877.39    0  334 2759543.32 2617877.39  5.13%     -   62s
     0     0 2618778.57    0  313 2759543.32 2618778.57  5.10%     -   62s
     0     0 2618878.16    0  318 2759543.32 2618878.16  5.10%     -   63s
     0     0 2618944.01    0  298 2759543.32 2618944.01  5.10%     -   63s
     0     0 2625468.98    0  244 2759543.32 2625468.98  4.86%     -   64s
H    0     0                    2759484.1321 2625470.66  4.86%     -   67s
H    0     0                    2757049.7526 2625470.66  4.77%     -   67s
H    0     0                    2755530.9518 2625470.66  4.72%     -   68s
H    0     0                    2754878.6164 2625470.66  4.70%     -   68s
H    0     0                    2753810.2276 2625470.66  4.66%     -   68s
H    0     0                    2753530.7305 2625470.66  4.65%     -   68s
H    0     0                    2753229.7953 2625470.66  4.64%     -   68s
     0     0 2629539.03    0  298 2753229.80 2629539.03  4.49%     -   70s
     0     0 2630429.60    0  278 2753229.80 2630429.60  4.46%     -   70s
     0     0 2630430.33    0  277 2753229.80 2630430.33  4.46%     -   70s
     0     0 2633018.92    0  283 2753229.80 2633018.92  4.37%     -   70s
     0     0 2633681.70    0  254 2753229.80 2633681.70  4.34%     -   71s
H    0     0                    2752773.0413 2633681.70  4.33%     -   72s
H    0     0                    2749161.6926 2633681.70  4.20%     -   73s
H    0     0                    2748790.4021 2633681.70  4.19%     -   73s
H    0     0                    2747135.5458 2633681.70  4.13%     -   74s
H    0     0                    2745814.5649 2633681.70  4.08%     -   74s
H    0     0                    2745757.5009 2633681.70  4.08%     -   78s
H    0     0                    2745489.8627 2633681.70  4.07%     -   81s
H    0     0                    2735766.5094 2633681.70  3.73%     -   82s
     0     0 2636985.51    0  274 2735766.51 2636985.51  3.61%     -   86s
     0     0 2636985.51    0  264 2735766.51 2636985.51  3.61%     -   86s
     0     0 2636985.61    0  264 2735766.51 2636985.61  3.61%     -   86s
     0     0 2638786.59    0  273 2735766.51 2638786.59  3.54%     -   87s
     0     0 2638938.76    0  278 2735766.51 2638938.76  3.54%     -   87s
     0     0 2638993.73    0  278 2735766.51 2638993.73  3.54%     -   88s
     0     0 2638993.73    0  272 2735766.51 2638993.73  3.54%     -   88s
     0     0 2638993.73    0  259 2735766.51 2638993.73  3.54%     -   88s
     0     0 2639297.40    0  282 2735766.51 2639297.40  3.53%     -   89s
     0     0 2639297.40    0  282 2735766.51 2639297.40  3.53%     -   89s
H    0     0                    2726453.9582 2639297.40  3.20%     -   90s
H    0     0                    2724489.7321 2639297.40  3.13%     -   91s
H    0     0                    2724443.9534 2639297.40  3.13%     -   92s
H    0     0                    2724185.0882 2639297.40  3.12%     -   93s
     0     0 2639923.50    0  247 2724185.09 2639923.50  3.09%     -   94s
     0     0 2639938.49    0  285 2724185.09 2639938.49  3.09%     -   95s
     0     0 2640028.18    0  255 2724185.09 2640028.18  3.09%     -   95s
     0     0 2640067.82    0  265 2724185.09 2640067.82  3.09%     -   95s
     0     0 2640067.84    0  273 2724185.09 2640067.84  3.09%     -   96s
     0     0 2640406.61    0  268 2724185.09 2640406.61  3.08%     -   96s
     0     0 2640564.18    0  262 2724185.09 2640564.18  3.07%     -   97s
     0     0 2640814.14    0  215 2724185.09 2640814.14  3.06%     -   97s
     0     0 2640916.16    0  234 2724185.09 2640916.16  3.06%     -   98s
     0     0 2641060.90    0  287 2724185.09 2641060.90  3.05%     -   98s
     0     0 2641119.20    0  256 2724185.09 2641119.20  3.05%     -   98s
     0     0 2641454.89    0  280 2724185.09 2641454.89  3.04%     -   99s
     0     0 2641455.07    0  276 2724185.09 2641455.07  3.04%     -   99s
H    0     0                    2724065.3366 2641455.32  3.03%     -  101s
     0     0 2641579.89    0  244 2724065.34 2641579.89  3.03%     -  103s
     0     0 2641640.50    0  280 2724065.34 2641640.50  3.03%     -  103s
     0     0 2642156.20    0  226 2724065.34 2642156.20  3.01%     -  104s
     0     0 2642156.20    0  223 2724065.34 2642156.20  3.01%     -  104s
     0     0 2642251.28    0  244 2724065.34 2642251.28  3.00%     -  105s
     0     0 2642304.63    0  274 2724065.34 2642304.63  3.00%     -  105s
     0     0 2642304.90    0  272 2724065.34 2642304.90  3.00%     -  105s
     0     0 2642376.48    0  272 2724065.34 2642376.48  3.00%     -  105s
     0     0 2642376.84    0  270 2724065.34 2642376.84  3.00%     -  105s
     0     0 2642422.34    0  280 2724065.34 2642422.34  3.00%     -  106s
     0     0 2642563.81    0  283 2724065.34 2642563.81  2.99%     -  106s
     0     0 2642563.97    0  278 2724065.34 2642563.97  2.99%     -  106s
     0     0 2642657.85    0  278 2724065.34 2642657.85  2.99%     -  107s
     0     0 2642657.85    0  278 2724065.34 2642657.85  2.99%     -  107s
     0     0 2642657.85    0  277 2724065.34 2642657.85  2.99%     -  107s
H    0     0                    2723995.1762 2642657.85  2.99%     -  114s
H    0     0                    2723915.8470 2642657.85  2.98%     -  114s
H    0     0                    2723885.9491 2642657.85  2.98%     -  114s
H    0     0                    2723596.1616 2642657.85  2.97%     -  114s
H    0     0                    2723580.8269 2642657.85  2.97%     -  114s

Cutting planes:
  Learned: 21
  Gomory: 79
  Lift-and-project: 178
  Cover: 87
  Implied bound: 96
  Clique: 55
  MIR: 963
  Knapsack: 19
  StrongCG: 231
  Flow cover: 574
  GUB cover: 13
  Zero half: 3
  Network: 12
  RLT: 133
  Relax-and-lift: 298
  BQP: 3

Explored 1 nodes (101190 simplex iterations) in 120.02 seconds (171.33 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.72358e+06 2.7236e+06 2.72389e+06 ... 2.72645e+06

Time limit reached
Best objective 2.723580826940e+06, best bound 2.642659402771e+06, gap 2.9711%
