
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:17:26 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171261 rows, 133091 columns and 514024 nonzeros (Min)
Model fingerprint: 0xd71b512b
Model has 54378 linear objective coefficients and an objective constant of 1.4325825650879997e+05
Variable types: 109066 continuous, 24025 integer (24025 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118164 rows and 92126 columns
Presolve time: 1.42s
Presolved: 53097 rows, 40965 columns, 388788 nonzeros
Variable types: 26919 continuous, 14046 integer (14046 binary)
Found heuristic solution: objective 2.372942e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554993e+06, 61010 iterations, 1.41 seconds (3.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2116681.8535 1556058.29  26.5%     -    7s
H    0     0                    2115538.6951 1556058.29  26.4%     -    8s
H    0     0                    2093375.0478 1556058.29  25.7%     -    9s
H    0     0                    2093026.2388 1556058.29  25.7%     -   10s
H    0     0                    2070891.3806 1556058.29  24.9%     -   11s
H    0     0                    2067427.3885 1556058.29  24.7%     -   11s
H    0     0                    2062047.4973 1556058.29  24.5%     -   11s
H    0     0                    2013649.9216 1556058.29  22.7%     -   11s
     0     0 1556058.29    0  207 2013649.92 1556058.29  22.7%     -   11s
H    0     0                    2013317.4194 1556058.29  22.7%     -   12s
H    0     0                    1914100.9717 1556058.29  18.7%     -   12s
H    0     0                    1912789.7243 1615870.12  15.5%     -   16s
H    0     0                    1911966.4902 1615870.12  15.5%     -   16s
H    0     0                    1910031.7542 1615870.12  15.4%     -   16s
     0     0 1616442.46    0  198 1910031.75 1616442.46  15.4%     -   16s
H    0     0                    1906275.0145 1616442.59  15.2%     -   17s
H    0     0                    1905276.9199 1616442.59  15.2%     -   17s
H    0     0                    1889918.1076 1616442.59  14.5%     -   17s
H    0     0                    1889573.0691 1616442.59  14.5%     -   18s
H    0     0                    1889102.0236 1616442.59  14.4%     -   18s
     0     0 1635973.26    0  211 1889102.02 1635973.26  13.4%     -   18s
     0     0 1635973.26    0  214 1889102.02 1635973.26  13.4%     -   18s
     0     0 1635973.26    0  221 1889102.02 1635973.26  13.4%     -   18s
     0     0 1635973.26    0  226 1889102.02 1635973.26  13.4%     -   19s
     0     0 1635973.26    0  224 1889102.02 1635973.26  13.4%     -   19s
     0     0 1635973.26    0  240 1889102.02 1635973.26  13.4%     -   19s
     0     0 1635973.26    0  226 1889102.02 1635973.26  13.4%     -   19s
     0     0 1635973.26    0  269 1889102.02 1635973.26  13.4%     -   20s
     0     0 1635973.26    0  244 1889102.02 1635973.26  13.4%     -   21s
     0     0 1635973.26    0  243 1889102.02 1635973.26  13.4%     -   21s
     0     0 1635973.26    0  212 1889102.02 1635973.26  13.4%     -   21s
     0     0 1635973.26    0  208 1889102.02 1635973.26  13.4%     -   21s
     0     0 1635973.26    0  225 1889102.02 1635973.26  13.4%     -   22s
H    0     0                    1866948.2326 1635973.26  12.4%     -   22s
H    0     0                    1866615.0348 1635973.26  12.4%     -   23s
H    0     0                    1860966.0365 1635973.26  12.1%     -   23s
H    0     0                    1858592.6104 1635973.26  12.0%     -   23s
H    0     0                    1856786.2573 1635973.26  11.9%     -   24s
H    0     0                    1856430.1926 1635973.26  11.9%     -   24s
     0     0 1637335.84    0  225 1856430.19 1637335.84  11.8%     -   24s
     0     0 1637335.84    0  226 1856430.19 1637335.84  11.8%     -   25s
     0     0 1637335.84    0  260 1856430.19 1637335.84  11.8%     -   26s
     0     0 1637335.84    0  256 1856430.19 1637335.84  11.8%     -   26s
     0     0 1637335.84    0  257 1856430.19 1637335.84  11.8%     -   26s
     0     0 1637335.85    0  257 1856430.19 1637335.85  11.8%     -   27s
     0     0 1637687.06    0  239 1856430.19 1637687.06  11.8%     -   28s
H    0     0                    1856048.1459 1637687.06  11.8%     -   28s
H    0     0                    1852530.3140 1637687.06  11.6%     -   29s
H    0     0                    1852465.4043 1637687.06  11.6%     -   29s
H    0     0                    1846574.0988 1637687.06  11.3%     -   31s
H    0     0                    1846155.5965 1637687.06  11.3%     -   31s
H    0     0                    1845377.3667 1637687.06  11.3%     -   31s
     0     0 1638203.57    0  245 1845377.37 1638203.57  11.2%     -   32s
     0     0 1638203.57    0  248 1845377.37 1638203.57  11.2%     -   32s
     0     0 1638203.57    0  243 1845377.37 1638203.57  11.2%     -   32s
     0     0 1638972.86    0  250 1845377.37 1638972.86  11.2%     -   33s
     0     0 1639548.67    0  259 1845377.37 1639548.67  11.2%     -   34s
     0     0 1639548.67    0  243 1845377.37 1639548.67  11.2%     -   34s
     0     0 1639548.67    0  247 1845377.37 1639548.67  11.2%     -   34s
     0     0 1639548.67    0  244 1845377.37 1639548.67  11.2%     -   34s
     0     0 1640362.19    0  267 1845377.37 1640362.19  11.1%     -   35s
     0     0 1640785.73    0  253 1845377.37 1640785.73  11.1%     -   35s
     0     0 1641249.56    0  245 1845377.37 1641249.56  11.1%     -   36s
     0     0 1641686.13    0  254 1845377.37 1641686.13  11.0%     -   36s
     0     0 1641982.53    0  267 1845377.37 1641982.53  11.0%     -   36s
     0     0 1642018.12    0  254 1845377.37 1642018.12  11.0%     -   36s
     0     0 1642020.16    0  269 1845377.37 1642020.16  11.0%     -   37s
     0     0 1657899.36    0  260 1845377.37 1657899.36  10.2%     -   38s
     0     0 1687567.13    0  243 1845377.37 1687567.13  8.55%     -   40s
     0     0 1687567.13    0  241 1845377.37 1687567.13  8.55%     -   40s
     0     0 1687597.10    0  237 1845377.37 1687597.10  8.55%     -   40s
     0     0 1687597.10    0  230 1845377.37 1687597.10  8.55%     -   40s
     0     0 1687642.48    0  238 1845377.37 1687642.48  8.55%     -   41s
     0     0 1689841.37    0  240 1845377.37 1689841.37  8.43%     -   41s
     0     0 1689841.37    0  243 1845377.37 1689841.37  8.43%     -   41s
H    0     0                    1845096.7451 1689841.37  8.41%     -   42s
H    0     0                    1844395.9920 1689841.37  8.38%     -   42s
H    0     0                    1842992.5094 1689841.37  8.31%     -   42s
H    0     0                    1842766.6626 1689841.37  8.30%     -   42s
     0     0 1689841.37    0  260 1842766.66 1689841.37  8.30%     -   42s
     0     0 1689841.37    0  259 1842766.66 1689841.37  8.30%     -   42s
     0     0 1689841.37    0  245 1842766.66 1689841.37  8.30%     -   43s
     0     0 1689841.37    0  275 1842766.66 1689841.37  8.30%     -   44s
     0     0 1689841.37    0  275 1842766.66 1689841.37  8.30%     -   44s
     0     0 1689841.37    0  282 1842766.66 1689841.37  8.30%     -   44s
     0     0 1689841.37    0  281 1842766.66 1689841.37  8.30%     -   44s
     0     0 1689841.37    0  280 1842766.66 1689841.37  8.30%     -   44s
     0     0 1689841.37    0  277 1842766.66 1689841.37  8.30%     -   44s
     0     0 1690941.27    0  295 1842766.66 1690941.27  8.24%     -   45s
     0     0 1690956.77    0  294 1842766.66 1690956.77  8.24%     -   45s
H    0     0                    1842766.2639 1690967.55  8.24%     -   46s
     0     0 1691659.11    0  290 1842766.26 1691659.11  8.20%     -   46s
     0     0 1691687.20    0  286 1842766.26 1691687.20  8.20%     -   46s
     0     0 1691705.25    0  287 1842766.26 1691705.25  8.20%     -   46s
     0     0 1691708.06    0  293 1842766.26 1691708.06  8.20%     -   46s
     0     0 1694235.90    0  272 1842766.26 1694235.90  8.06%     -   47s
     0     0 1694236.19    0  272 1842766.26 1694236.19  8.06%     -   47s
     0     0 1694531.63    0  282 1842766.26 1694531.63  8.04%     -   48s
     0     0 1694552.22    0  289 1842766.26 1694552.22  8.04%     -   48s
     0     0 1694631.89    0  283 1842766.26 1694631.89  8.04%     -   48s
     0     0 1694634.91    0  294 1842766.26 1694634.91  8.04%     -   48s
     0     0 1694640.74    0  293 1842766.26 1694640.74  8.04%     -   48s
     0     0 1697914.19    0  283 1842766.26 1697914.19  7.86%     -   49s
     0     0 1697950.33    0  278 1842766.26 1697950.33  7.86%     -   49s
H    0     0                    1842592.0043 1697957.49  7.85%     -   50s
H    0     0                    1842109.9153 1697957.49  7.83%     -   50s
H    0     0                    1841310.4642 1697957.49  7.79%     -   50s
H    0     0                    1841136.2045 1697957.49  7.78%     -   50s
H    0     0                    1839827.8149 1697957.49  7.71%     -   50s
     0     0 1698517.21    0  275 1839827.81 1698517.21  7.68%     -   51s
     0     0 1700080.48    0  290 1839827.81 1700080.48  7.60%     -   52s
     0     0 1700172.57    0  299 1839827.81 1700172.57  7.59%     -   52s
     0     0 1703124.53    0  305 1839827.81 1703124.53  7.43%     -   54s
     0     0 1703124.53    0  299 1839827.81 1703124.53  7.43%     -   54s
     0     0 1705528.49    0  318 1839827.81 1705528.49  7.30%     -   55s
     0     0 1705528.49    0  326 1839827.81 1705528.49  7.30%     -   55s
     0     0 1705528.49    0  329 1839827.81 1705528.49  7.30%     -   56s
     0     0 1705528.49    0  325 1839827.81 1705528.49  7.30%     -   56s
     0     0 1708872.98    0  343 1839827.81 1708872.98  7.12%     -   56s
     0     0 1709235.07    0  360 1839827.81 1709235.07  7.10%     -   57s
     0     0 1709235.07    0  351 1839827.81 1709235.07  7.10%     -   57s
     0     0 1709405.59    0  351 1839827.81 1709405.59  7.09%     -   57s
     0     0 1709480.00    0  355 1839827.81 1709480.00  7.08%     -   57s
     0     0 1709480.00    0  366 1839827.81 1709480.00  7.08%     -   58s
     0     0 1709480.00    0  373 1839827.81 1709480.00  7.08%     -   58s
     0     0 1709480.00    0  367 1839827.81 1709480.00  7.08%     -   58s
     0     0 1709480.00    0  360 1839827.81 1709480.00  7.08%     -   58s
     0     0 1714635.45    0  294 1839827.81 1714635.45  6.80%     -   61s
     0     0 1714635.45    0  294 1839827.81 1714635.45  6.80%     -   61s
     0     0 1715179.83    0  296 1839827.81 1715179.83  6.77%     -   62s
     0     0 1715179.83    0  292 1839827.81 1715179.83  6.77%     -   62s
     0     0 1716019.83    0  266 1839827.81 1716019.83  6.73%     -   63s
     0     0 1716194.16    0  283 1839827.81 1716194.16  6.72%     -   63s
     0     0 1716194.90    0  294 1839827.81 1716194.90  6.72%     -   64s
     0     0 1716194.90    0  301 1839827.81 1716194.90  6.72%     -   65s
     0     0 1718159.00    0  294 1839827.81 1718159.00  6.61%     -   65s
     0     0 1718159.00    0  290 1839827.81 1718159.00  6.61%     -   65s
     0     0 1719993.60    0  310 1839827.81 1719993.60  6.51%     -   66s
     0     0 1719993.60    0  303 1839827.81 1719993.60  6.51%     -   66s
H    0     0                    1839772.8028 1719993.60  6.51%     -   67s
H    0     0                    1839598.5431 1719993.60  6.50%     -   67s
     0     0 1722113.96    0  303 1839598.54 1722113.96  6.39%     -   69s
     0     0 1722255.12    0  320 1839598.54 1722255.12  6.38%     -   69s
     0     0 1722774.93    0  337 1839598.54 1722774.93  6.35%     -   70s
     0     0 1722917.13    0  309 1839598.54 1722917.13  6.34%     -   70s
     0     0 1722917.24    0  310 1839598.54 1722917.24  6.34%     -   70s
     0     0 1725789.46    0  318 1839598.54 1725789.46  6.19%     -   72s
H    0     0                    1839598.5421 1725789.46  6.19%     -   72s
H    0     0                    1833409.3477 1725789.46  5.87%     -   73s
H    0     0                    1831073.4421 1725789.46  5.75%     -   74s
     0     0 1733680.06    0  306 1831073.44 1733680.06  5.32%     -   80s
     0     0 1735178.21    0  360 1831073.44 1735178.21  5.24%     -   81s
     0     0 1735189.09    0  354 1831073.44 1735189.09  5.24%     -   82s
     0     0 1736888.74    0  354 1831073.44 1736888.74  5.14%     -   83s
     0     0 1736896.15    0  351 1831073.44 1736896.15  5.14%     -   83s
     0     0 1737735.77    0  340 1831073.44 1737735.77  5.10%     -   84s
     0     0 1737735.77    0  352 1831073.44 1737735.77  5.10%     -   84s
     0     0 1737794.73    0  382 1831073.44 1737794.73  5.09%     -   85s
     0     0 1738383.35    0  413 1831073.44 1738383.35  5.06%     -   87s
H    0     0                    1826977.5828 1738383.35  4.85%     -   88s
     0     0 1738915.21    0  394 1826977.58 1738915.21  4.82%     -   91s
     0     0 1738915.21    0  392 1826977.58 1738915.21  4.82%     -   91s
     0     0 1740938.78    0  384 1826977.58 1740938.78  4.71%     -   93s
     0     0 1740951.60    0  376 1826977.58 1740951.60  4.71%     -   93s
     0     0 1741683.39    0  364 1826977.58 1741683.39  4.67%     -   93s
     0     0 1741809.98    0  397 1826977.58 1741809.98  4.66%     -   94s
     0     0 1742341.95    0  384 1826977.58 1742341.95  4.63%     -   95s
     0     0 1742426.17    0  383 1826977.58 1742426.17  4.63%     -   95s
     0     0 1742617.97    0  372 1826977.58 1742617.97  4.62%     -   95s
     0     0 1742767.88    0  390 1826977.58 1742767.88  4.61%     -   96s
     0     0 1742842.19    0  390 1826977.58 1742842.19  4.61%     -   96s
     0     0 1742842.51    0  390 1826977.58 1742842.51  4.61%     -   96s
     0     0 1743008.79    0  399 1826977.58 1743008.79  4.60%     -   97s
     0     0 1743111.28    0  389 1826977.58 1743111.28  4.59%     -   97s
     0     0 1743182.03    0  359 1826977.58 1743182.03  4.59%     -   97s
     0     0 1743197.77    0  434 1826977.58 1743197.77  4.59%     -   98s
     0     0 1746857.67    0  360 1826977.58 1746857.67  4.39%     -   99s
     0     0 1747721.90    0  387 1826977.58 1747721.90  4.34%     -  101s
     0     0 1748040.91    0  361 1826977.58 1748040.91  4.32%     -  102s
     0     0 1748129.38    0  355 1826977.58 1748129.38  4.32%     -  102s
     0     0 1748146.65    0  380 1826977.58 1748146.65  4.31%     -  102s
     0     0 1749963.91    0  324 1826977.58 1749963.91  4.22%     -  103s
     0     0 1750047.33    0  313 1826977.58 1750047.33  4.21%     -  106s
     0     0 1750102.78    0  323 1826977.58 1750102.78  4.21%     -  106s
     0     0 1751140.29    0  279 1826977.58 1751140.29  4.15%     -  107s
     0     0 1751245.87    0  271 1826977.58 1751245.87  4.15%     -  109s
     0     0 1751266.36    0  275 1826977.58 1751266.36  4.14%     -  110s
     0     0 1752320.41    0  280 1826977.58 1752320.41  4.09%     -  111s
     0     0 1752614.75    0  287 1826977.58 1752614.75  4.07%     -  112s
     0     0 1752752.27    0  315 1826977.58 1752752.27  4.06%     -  112s
     0     0 1752775.50    0  310 1826977.58 1752775.50  4.06%     -  113s
     0     0 1753596.07    0  347 1826977.58 1753596.07  4.02%     -  114s
     0     0 1753596.16    0  322 1826977.58 1753596.16  4.02%     -  114s
H    0     0                    1823502.0114 1753674.43  3.83%     -  115s
     0     0 1753804.85    0  340 1823502.01 1753804.85  3.82%     -  116s
     0     0 1753875.85    0  346 1823502.01 1753875.85  3.82%     -  116s
     0     0 1753892.12    0  374 1823502.01 1753892.12  3.82%     -  117s
     0     0 1753892.66    0  358 1823502.01 1753892.66  3.82%     -  117s
     0     0 1754461.53    0  342 1823502.01 1754461.53  3.79%     -  118s
     0     0 1754590.78    0  371 1823502.01 1754590.78  3.78%     -  119s
     0     0 1754621.53    0  362 1823502.01 1754621.53  3.78%     -  119s
     0     0          -    0      1823502.01 1754621.53  3.78%     -  120s

Cutting planes:
  Learned: 36
  Gomory: 46
  Cover: 155
  Implied bound: 332
  Clique: 82
  MIR: 1011
  Knapsack: 27
  StrongCG: 154
  Flow cover: 1251
  GUB cover: 7
  Zero half: 3
  Network: 1
  RLT: 188
  Relax-and-lift: 335

Explored 1 nodes (153477 simplex iterations) in 120.02 seconds (179.95 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.8235e+06 1.82698e+06 1.83107e+06 ... 1.84131e+06

Time limit reached
Best objective 1.823502011350e+06, best bound 1.754621528179e+06, gap 3.7774%
