
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:07:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62981 rows, 50385 columns and 167574 nonzeros (Min)
Model fingerprint: 0x6cc8a107
Model has 20430 linear objective coefficients and an objective constant of 1749.7287032
Variable types: 40614 continuous, 9771 integer (9771 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45192 rows and 36152 columns
Presolve time: 0.30s
Presolved: 17789 rows, 14233 columns, 75130 nonzeros
Variable types: 9404 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.351737e+07
Found heuristic solution: objective 6640509.6171

Root relaxation: objective 2.104125e+06, 12102 iterations, 0.36 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2125041.01    0  181 2250749.64 2125041.01  5.59%     -    7s
     0     0 2125057.75    0  178 2250749.64 2125057.75  5.58%     -    7s
     0     0 2125062.51    0  176 2250749.64 2125062.51  5.58%     -    7s
     0     0 2125131.53    0  205 2250749.64 2125131.53  5.58%     -    7s
     0     0 2125171.53    0  211 2250749.64 2125171.53  5.58%     -    7s
     0     0 2125190.79    0  205 2250749.64 2125190.79  5.58%     -    7s
     0     0 2125350.24    0  209 2250749.64 2125350.24  5.57%     -    7s
     0     0 2125407.74    0  207 2250749.64 2125407.74  5.57%     -    7s
     0     0 2125444.69    0  206 2250749.64 2125444.69  5.57%     -    7s
     0     0 2125545.23    0  203 2250749.64 2125545.23  5.56%     -    7s
     0     0 2125550.22    0  205 2250749.64 2125550.22  5.56%     -    7s
     0     0 2125943.34    0  242 2250749.64 2125943.34  5.55%     -    8s
     0     0 2126202.50    0  242 2250749.64 2126202.50  5.53%     -    8s
     0     0 2126220.11    0  254 2250749.64 2126220.11  5.53%     -    8s
     0     0 2126221.43    0  253 2250749.64 2126221.43  5.53%     -    8s
     0     0 2127081.99    0  245 2250749.64 2127081.99  5.49%     -    8s
     0     0 2127233.15    0  253 2250749.64 2127233.15  5.49%     -    8s
     0     0 2127309.44    0  242 2250749.64 2127309.44  5.48%     -    8s
     0     0 2127358.94    0  255 2250749.64 2127358.94  5.48%     -    8s
     0     0 2127359.07    0  256 2250749.64 2127359.07  5.48%     -    8s
     0     0 2128653.01    0  242 2250749.64 2128653.01  5.42%     -    9s
     0     0 2129323.35    0  255 2250749.64 2129323.35  5.39%     -    9s
     0     0 2129489.27    0  253 2250749.64 2129489.27  5.39%     -    9s
     0     0 2129571.95    0  259 2250749.64 2129571.95  5.38%     -    9s
     0     0 2129699.25    0  256 2250749.64 2129699.25  5.38%     -    9s
     0     0 2129712.06    0  254 2250749.64 2129712.06  5.38%     -    9s
     0     0 2129712.75    0  257 2250749.64 2129712.75  5.38%     -    9s
     0     0 2131471.90    0  262 2250749.64 2131471.90  5.30%     -    9s
     0     0 2131758.84    0  255 2250749.64 2131758.84  5.29%     -   10s
     0     0 2131762.86    0  253 2250749.64 2131762.86  5.29%     -   10s
     0     0 2132049.78    0  241 2250749.64 2132049.78  5.27%     -   10s
     0     0 2132161.66    0  254 2250749.64 2132161.66  5.27%     -   10s
     0     0 2132174.00    0  251 2250749.64 2132174.00  5.27%     -   10s
     0     0 2132520.69    0  248 2250749.64 2132520.69  5.25%     -   10s
     0     0 2132627.03    0  246 2250749.64 2132627.03  5.25%     -   10s
     0     0 2132628.92    0  249 2250749.64 2132628.92  5.25%     -   10s
     0     0 2132973.43    0  231 2250749.64 2132973.43  5.23%     -   10s
     0     0 2133142.16    0  249 2250749.64 2133142.16  5.23%     -   10s
     0     0 2133200.02    0  255 2250749.64 2133200.02  5.22%     -   10s
     0     0 2133221.06    0  253 2250749.64 2133221.06  5.22%     -   11s
     0     0 2133225.76    0  248 2250749.64 2133225.76  5.22%     -   11s
     0     0 2133732.45    0  248 2250749.64 2133732.45  5.20%     -   11s
     0     0 2133851.51    0  236 2250749.64 2133851.51  5.19%     -   11s
     0     0 2133885.54    0  242 2250749.64 2133885.54  5.19%     -   11s
     0     0 2133892.50    0  232 2250749.64 2133892.50  5.19%     -   11s
     0     0 2134664.67    0  204 2250749.64 2134664.67  5.16%     -   11s
     0     0 2134731.07    0  204 2250749.64 2134731.07  5.15%     -   11s
     0     0 2134771.69    0  209 2250749.64 2134771.69  5.15%     -   11s
     0     0 2134777.96    0  207 2250749.64 2134777.96  5.15%     -   11s
     0     0 2135047.48    0  186 2250749.64 2135047.48  5.14%     -   11s
     0     0 2135111.40    0  168 2250749.64 2135111.40  5.14%     -   11s
     0     0 2135185.45    0  165 2250749.64 2135185.45  5.13%     -   11s
     0     0 2135194.64    0  173 2250749.64 2135194.64  5.13%     -   11s
     0     0 2135452.10    0  175 2250749.64 2135452.10  5.12%     -   12s
     0     0 2135509.70    0  181 2250749.64 2135509.70  5.12%     -   12s
     0     0 2135514.60    0  184 2250749.64 2135514.60  5.12%     -   12s
     0     0 2135810.73    0  168 2250749.64 2135810.73  5.11%     -   12s
     0     0 2135890.97    0  168 2250749.64 2135890.97  5.10%     -   12s
     0     0 2135911.21    0  166 2250749.64 2135911.21  5.10%     -   12s
     0     0 2135912.27    0  165 2250749.64 2135912.27  5.10%     -   12s
     0     0 2136117.15    0  168 2250749.64 2136117.15  5.09%     -   12s
     0     0 2136176.21    0  172 2250749.64 2136176.21  5.09%     -   12s
     0     0 2136176.21    0  171 2250749.64 2136176.21  5.09%     -   12s
     0     0 2136216.27    0  165 2250749.64 2136216.27  5.09%     -   12s
     0     0 2136222.30    0  165 2250749.64 2136222.30  5.09%     -   12s
     0     0 2136222.30    0  165 2250749.64 2136222.30  5.09%     -   12s
     0     0 2136222.30    0  164 2250749.64 2136222.30  5.09%     -   12s
     0     2 2136222.30    0  164 2250749.64 2136222.30  5.09%     -   13s
    79   104 2136254.25    7  161 2250749.64 2136237.14  5.09%   8.8   15s
H   81   104                    2250443.3396 2136237.14  5.07%   8.6   15s
H   84   104                    2249712.4884 2136237.14  5.04%   8.5   15s
H   87   104                    2245900.0554 2136237.14  4.88%   8.3   15s
H  517   521                    2245546.8864 2136237.14  4.87%   9.6   16s
H 1702  1823                    2245381.7535 2136237.14  4.86%   9.3   17s
H 1754  1823                    2245338.5657 2136237.14  4.86%   9.6   17s
H 2068  2090                    2242108.3319 2136237.14  4.72%  10.4   17s
H 2882  2876                    2242091.6837 2136237.18  4.72%  17.0   19s
  3043  3151 2143660.48   94   61 2242091.68 2136237.18  4.72%  18.0   20s
H 3544  3510                    2241684.5239 2136237.18  4.70%  20.5   21s
H 3562  3509                    2241505.5780 2136237.18  4.70%  20.5   21s
H 3806  3734                    2241494.3411 2136237.18  4.70%  20.6   22s
H 4687  4558                    2241490.6110 2136237.40  4.70%  19.9   24s
H 4697  4558                    2241489.3771 2136237.40  4.70%  19.9   24s
  4709  4806 2205013.64  152   54 2241489.38 2136237.40  4.70%  19.9   25s
H 6029  5787                    2241485.6470 2136237.40  4.70%  21.3   28s
H 6033  5786                    2241440.9609 2136237.40  4.69%  21.3   28s
H 6035  5784                    2241209.3440 2136237.40  4.68%  21.3   28s
  6532  6234     cutoff  264      2241209.34 2136238.06  4.68%  21.8   30s
H 6567  6258                    2241207.7194 2136238.06  4.68%  21.9   31s
H 6568  6257                    2241205.6140 2136238.06  4.68%  21.9   31s
H 6596  6268                    2240899.0288 2136238.06  4.67%  21.9   31s
H 7280  6878                    2240898.5234 2136238.37  4.67%  21.8   32s
H 7282  6860                    2240442.6064 2136238.37  4.65%  21.8   32s
  7306  6861 2142453.99   32  164 2240442.61 2136238.37  4.65%  21.9   35s
H 7308  6518                    2238121.6494 2136238.37  4.55%  21.9   37s
  7330  6533 2136946.67   37  136 2238121.65 2136946.67  4.52%  21.8   40s
H 7335  6209                    2237055.1736 2138079.76  4.42%  21.8   41s
H 7361  5915                    2236611.5182 2146313.87  4.04%  21.7   44s
H 7361  5618                    2235501.9452 2146313.87  3.99%  21.7   44s
  7365  5620 2176836.43   30  106 2235501.95 2146740.43  3.97%  21.7   45s
  7409  5650 2180498.98  158  152 2235501.95 2158974.33  3.42%  21.6   50s
H 7432  5380                    2228674.2432 2165056.66  2.85%  21.5   52s
H 7433  5110                    2223650.5173 2165083.95  2.63%  21.5   52s
  7448  5120 2167270.28   89  130 2223650.52 2167270.28  2.54%  21.5   55s
H 7455  4865                    2220505.2451 2171507.22  2.21%  21.4   56s
H 7475  4632                    2220119.6257 2173664.69  2.09%  21.4   59s
H 7475  4398                    2218597.1407 2173664.69  2.03%  21.4   59s
H 7475  4175                    2217828.2979 2173664.69  1.99%  21.4   59s
  7483  4180 2173884.75    9  181 2217828.30 2173884.75  1.98%  21.4   60s
  7526  4209 2179878.12   84  192 2217828.30 2176317.65  1.87%  21.2   65s
H 7532  3999                    2215671.0010 2176317.65  1.78%  21.2   65s
  7556  4015 2177085.66   43  183 2215671.00 2177085.66  1.74%  21.2   70s
H 7594  3833                    2213569.8946 2177678.44  1.62%  21.0   74s
  7595  3834 2177678.44   38  185 2213569.89 2177678.44  1.62%  21.0   75s
H 7605  3643                    2212379.5063 2178314.09  1.54%  21.0   76s
H 7627  3469                    2210913.7930 2178381.93  1.47%  21.0   79s
  7630  3471 2178381.93   37  172 2210913.79 2178381.93  1.47%  20.9   80s
  7659  3490 2206045.18  115  195 2210913.79 2178453.79  1.47%  20.9   85s
H 7669  3316                    2209713.9903 2178486.94  1.41%  20.8   86s
  7685  3327 2178792.97   71  203 2209713.99 2178792.97  1.40%  20.8   90s
H 7697  3162                    2208828.1772 2180025.07  1.30%  20.8   92s
H 7712  3007                    2208618.3387 2180413.74  1.28%  20.7   94s
  7720  3012 2180497.50  124  209 2208618.34 2180497.50  1.27%  20.7   95s
H 7724  2857                    2207615.1625 2181440.31  1.19%  20.7   96s
H 7731  2711                    2207463.6186 2181440.31  1.18%  20.7   98s
  7738  2717 2181440.31   35  198 2207463.62 2181440.31  1.18%  26.2  100s
H 7740  2583                    2207365.9174 2181440.31  1.17%  26.2  102s
H 7760  2465                    2207268.2163 2182508.48  1.12%  26.1  104s
  7766  2469 2182508.48    7  204 2207268.22 2182508.48  1.12%  26.1  105s
  7788  2484 2207268.22  176  162 2207268.22 2183299.13  1.09%  26.0  110s
  7817  2503 2207268.22  127  149 2207268.22 2184290.68  1.04%  25.9  115s

Cutting planes:
  Gomory: 186
  Lift-and-project: 226
  Cover: 16
  Implied bound: 5
  Projected implied bound: 1
  MIR: 708
  Mixing: 4
  StrongCG: 10
  Flow cover: 774
  RLT: 34
  Relax-and-lift: 64

Explored 7841 nodes (245633 simplex iterations) in 120.03 seconds (100.15 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20727e+06 2.20737e+06 2.20746e+06 ... 2.21357e+06

Time limit reached
Best objective 2.207268216277e+06, best bound 2.185589839388e+06, gap 0.9821%
