
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:04:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x8ad2d617
Model has 20410 linear objective coefficients and an objective constant of 4.5309897360000008e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.29s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.782563e+07

Root relaxation: objective 1.993445e+06, 12853 iterations, 0.43 seconds (1.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2005630.79    0  259 2082166.89 2005630.79  3.68%     -    4s
     0     0 2005634.75    0  259 2082166.89 2005634.75  3.68%     -    4s
     0     0 2006144.72    0  273 2082166.89 2006144.72  3.65%     -    5s
     0     0 2006188.20    0  272 2082166.89 2006188.20  3.65%     -    5s
     0     0 2006205.30    0  274 2082166.89 2006205.30  3.65%     -    5s
     0     0 2006207.40    0  279 2082166.89 2006207.40  3.65%     -    5s
     0     0 2006639.33    0  262 2082166.89 2006639.33  3.63%     -    5s
     0     0 2006841.26    0  262 2082166.89 2006841.26  3.62%     -    5s
     0     0 2006861.82    0  264 2082166.89 2006861.82  3.62%     -    5s
     0     0 2006863.86    0  252 2082166.89 2006863.86  3.62%     -    5s
     0     0 2007458.73    0  214 2082166.89 2007458.73  3.59%     -    5s
     0     0 2007503.95    0  201 2082166.89 2007503.95  3.59%     -    5s
     0     0 2007556.67    0  201 2082166.89 2007556.67  3.58%     -    5s
     0     0 2007604.40    0  206 2082166.89 2007604.40  3.58%     -    5s
     0     0 2007637.23    0  201 2082166.89 2007637.23  3.58%     -    5s
     0     0 2007675.97    0  199 2082166.89 2007675.97  3.58%     -    5s
     0     0 2007693.57    0  200 2082166.89 2007693.57  3.58%     -    5s
     0     0 2007694.70    0  198 2082166.89 2007694.70  3.58%     -    5s
     0     0 2008693.35    0  183 2082166.89 2008693.35  3.53%     -    5s
     0     0 2009114.05    0  199 2082166.89 2009114.05  3.51%     -    5s
     0     0 2009139.40    0  203 2082166.89 2009139.40  3.51%     -    5s
     0     0 2012197.24    0  169 2082166.89 2012197.24  3.36%     -    6s
     0     0 2013064.50    0  161 2082166.89 2013064.50  3.32%     -    6s
     0     0 2013070.07    0  161 2082166.89 2013070.07  3.32%     -    6s
     0     0 2014773.15    0  118 2082166.89 2014773.15  3.24%     -    6s
     0     0 2014855.16    0  122 2082166.89 2014855.16  3.23%     -    6s
     0     0 2014875.84    0  130 2082166.89 2014875.84  3.23%     -    6s
     0     0 2014903.84    0  121 2082166.89 2014903.84  3.23%     -    6s
     0     0 2014939.58    0  131 2082166.89 2014939.58  3.23%     -    6s
     0     0 2014953.24    0  134 2082166.89 2014953.24  3.23%     -    6s
     0     0 2014974.66    0  136 2082166.89 2014974.66  3.23%     -    6s
     0     0 2014989.40    0  127 2082166.89 2014989.40  3.23%     -    6s
     0     0 2014992.22    0  127 2082166.89 2014992.22  3.23%     -    6s
     0     0 2015149.49    0  138 2082166.89 2015149.49  3.22%     -    6s
     0     0 2015280.31    0  143 2082166.89 2015280.31  3.21%     -    6s
     0     0 2015424.57    0  133 2082166.89 2015424.57  3.21%     -    6s
     0     0 2015595.24    0  135 2082166.89 2015595.24  3.20%     -    7s
     0     0 2015626.05    0  150 2082166.89 2015626.05  3.20%     -    7s
     0     0 2015645.17    0  155 2082166.89 2015645.17  3.19%     -    7s
     0     0 2015649.48    0  150 2082166.89 2015649.48  3.19%     -    7s
     0     0 2015964.67    0  135 2082166.89 2015964.67  3.18%     -    7s
     0     0 2016061.49    0  134 2082166.89 2016061.49  3.17%     -    7s
     0     0 2016095.99    0  136 2082166.89 2016095.99  3.17%     -    7s
     0     0 2016110.64    0  138 2082166.89 2016110.64  3.17%     -    7s
     0     0 2016114.34    0  142 2082166.89 2016114.34  3.17%     -    7s
     0     0 2016480.79    0  137 2082166.89 2016480.79  3.15%     -    7s
     0     0 2016553.68    0  138 2082166.89 2016553.68  3.15%     -    7s
     0     0 2016656.63    0  149 2082166.89 2016656.63  3.15%     -    7s
     0     0 2016687.43    0  142 2082166.89 2016687.43  3.14%     -    7s
     0     0 2016700.89    0  153 2082166.89 2016700.89  3.14%     -    7s
     0     0 2016715.13    0  150 2082166.89 2016715.13  3.14%     -    7s
     0     0 2016716.88    0  140 2082166.89 2016716.88  3.14%     -    7s
     0     0 2017161.59    0  127 2082166.89 2017161.59  3.12%     -    8s
     0     0 2017382.29    0  123 2082166.89 2017382.29  3.11%     -    8s
     0     0 2017478.17    0  121 2082166.89 2017478.17  3.11%     -    8s
     0     0 2017514.38    0  119 2082166.89 2017514.38  3.11%     -    8s
     0     0 2017548.03    0  122 2082166.89 2017548.03  3.10%     -    8s
     0     0 2017548.11    0  122 2082166.89 2017548.11  3.10%     -    8s
     0     0 2017842.87    0  137 2082166.89 2017842.87  3.09%     -    8s
H    0     0                    2075770.2792 2017848.05  2.79%     -    9s
     0     0 2017917.36    0  123 2075770.28 2017917.36  2.79%     -   10s
     0     0 2017925.90    0  136 2075770.28 2017925.90  2.79%     -   10s
     0     0 2018322.86    0  133 2075770.28 2018322.86  2.77%     -   10s
     0     0 2018451.11    0  132 2075770.28 2018451.11  2.76%     -   10s
     0     0 2018531.10    0  134 2075770.28 2018531.10  2.76%     -   11s
     0     0 2018574.55    0  136 2075770.28 2018574.55  2.76%     -   11s
     0     0 2019082.73    0  134 2075770.28 2019082.73  2.73%     -   11s
     0     0 2019297.55    0  122 2075770.28 2019297.55  2.72%     -   11s
     0     0 2019415.30    0  127 2075770.28 2019415.30  2.71%     -   11s
     0     0 2019430.02    0  129 2075770.28 2019430.02  2.71%     -   11s
     0     0 2019449.19    0  125 2075770.28 2019449.19  2.71%     -   11s
     0     0 2019452.70    0  133 2075770.28 2019452.70  2.71%     -   11s
     0     0 2019808.84    0  132 2075770.28 2019808.84  2.70%     -   12s
H    0     0                    2074489.1218 2019843.09  2.63%     -   12s
     0     0 2020003.68    0  125 2074489.12 2020003.68  2.63%     -   12s
     0     0 2020013.75    0  132 2074489.12 2020013.75  2.63%     -   12s
     0     0 2020274.01    0  126 2074489.12 2020274.01  2.61%     -   12s
     0     0 2020329.97    0  131 2074489.12 2020329.97  2.61%     -   12s
     0     0 2020338.40    0  134 2074489.12 2020338.40  2.61%     -   12s
     0     0 2020518.40    0  143 2074489.12 2020518.40  2.60%     -   12s
     0     0 2020551.96    0  146 2074489.12 2020551.96  2.60%     -   13s
     0     0 2020559.46    0  146 2074489.12 2020559.46  2.60%     -   13s
     0     0 2020682.59    0  148 2074489.12 2020682.59  2.59%     -   13s
     0     0 2020707.60    0  137 2074489.12 2020707.60  2.59%     -   13s
     0     0 2020713.88    0  139 2074489.12 2020713.88  2.59%     -   13s
     0     0 2020818.27    0  150 2074489.12 2020818.27  2.59%     -   13s
     0     0 2020822.71    0  150 2074489.12 2020822.71  2.59%     -   13s
     0     0 2020822.71    0  150 2074489.12 2020822.71  2.59%     -   13s
     0     0 2020822.71    0  150 2074489.12 2020822.71  2.59%     -   13s
     0     2 2020845.81    0  150 2074489.12 2020845.81  2.59%     -   14s
    31    56 2021277.52    5  144 2074489.12 2021216.65  2.57%  53.9   15s
H  128   145                    2072405.1703 2021453.66  2.46%  30.9   16s
  2842  2842 2039766.61  113  124 2072405.17 2021622.95  2.45%  16.0   20s
  4783  4504 2053252.44  181   91 2072405.17 2021626.99  2.45%  21.6   25s
H 4826  4514                    2071679.8716 2021626.99  2.42%  21.8   26s
H 4828  4505                    2071530.6280 2021626.99  2.41%  21.7   26s
H 4838  4499                    2071338.9671 2021626.99  2.40%  21.9   26s
  5728  5487 2029022.64    9  156 2071338.97 2021730.81  2.39%  23.9   30s
H 7053  6037                    2071336.9449 2021780.77  2.39%  24.5   35s
  7081  6055 2039815.89  120  127 2071336.94 2027463.48  2.12%  24.4   40s
  7118  6080 2061238.48   96  133 2071336.94 2061238.48  0.49%  24.3   45s
H 7163  5806                    2071254.5254 2068322.02  0.14%  28.9   49s
  7171  5811 2068930.26   58   55 2071254.53 2068930.26  0.11%  28.9   50s
  7215  5841 2070596.39  166   45 2071254.53 2070596.39  0.03%  28.7   55s
H 7227  5557                    2071252.5032 2070597.10  0.03%  30.0   57s
H 7299  5348                    2071226.0107 2070601.63  0.03%  30.6   59s
  7571  6040 2070604.57   54   29 2071226.01 2070604.30  0.03%  29.6   60s
H10417  7479                    2071197.7481 2070604.62  0.03%  23.4   62s
H10738  7115                    2071137.7875 2070604.62  0.03%  23.0   62s
H10855  7849                    2071137.2960 2070604.62  0.03%  22.8   63s
H11199  7508                    2071137.1213 2070604.62  0.03%  22.4   63s
 19814 11361 2070721.62  115   13 2071137.12 2070609.89  0.03%  17.1   65s
 25114 14429 2070652.10   93   22 2071137.12 2070652.10  0.02%  16.7   70s
 36358 23408 2070899.85  154   11 2071137.12 2070652.09  0.02%  13.9   75s
 45368 27496 2070811.97   86   11 2071137.12 2070653.37  0.02%  12.7   80s
 77354 42061 2070830.07   90   15 2071137.12 2070653.38  0.02%  10.2   85s
H83625 47141                    2071102.6408 2070653.64  0.02%  13.1   86s
 90827 53496 2070799.70   70    7 2071102.64 2070655.95  0.02%   9.6   90s
 122283 71596 2070972.43   79    4 2071102.64 2070658.88  0.02%   8.9   95s
 173577 90690 2070970.38   69    4 2071102.64 2070662.66  0.02%   7.9  100s
 187749 94378 2070836.18   96    9 2071102.64 2070663.09  0.02%   7.7  105s
 231327 112234 2070805.38   73   10 2071102.64 2070663.45  0.02%   7.3  110s
 282585 131399 2070896.78  143   10 2071102.64 2070663.81  0.02%   7.1  115s
 301669 138992 2070814.79  102   10 2071102.64 2070663.81  0.02%   7.3  120s
H303875 138257                    2071102.5365 2070663.81  0.02%   8.1  120s

Cutting planes:
  Gomory: 56
  Lift-and-project: 40
  Cover: 1
  MIR: 80
  Flow cover: 18
  GUB cover: 1
  Relax-and-lift: 3

Explored 303875 nodes (2496021 simplex iterations) in 120.15 seconds (101.64 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.0711e+06 2.0711e+06 2.0711e+06 ... 2.07153e+06

Time limit reached
Warning: max constraint violation (7.1903e-06) exceeds tolerance
Best objective 2.071102536272e+06, best bound 2.070663807111e+06, gap 0.0212%
