
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:54:06 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171830 rows, 133540 columns and 515706 nonzeros (Min)
Model fingerprint: 0x7e415f77
Model has 54414 linear objective coefficients and an objective constant of 6.1146997036799992e+04
Variable types: 109434 continuous, 24106 integer (24106 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118730 rows and 92572 columns
Presolve time: 1.52s
Presolved: 53100 rows, 40968 columns, 388797 nonzeros
Variable types: 26921 continuous, 14047 integer (14047 binary)
Found heuristic solution: objective 3.684581e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.083313e+06, 63785 iterations, 1.41 seconds (2.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    5217642.8209 2207373.25  57.7%     -   12s
H    0     0                    3364603.0200 2207373.25  34.4%     -   12s
H    0     0                    3359373.0901 2207373.25  34.3%     -   12s
H    0     0                    3332644.0395 2207373.25  33.8%     -   12s
H    0     0                    3332640.9079 2207373.25  33.8%     -   12s
H    0     0                    3273585.1821 2207373.25  32.6%     -   12s
H    0     0                    3268879.2814 2207373.25  32.5%     -   12s
H    0     0                    3252395.7055 2207373.25  32.1%     -   12s
H    0     0                    3246646.4824 2207373.25  32.0%     -   12s
H    0     0                    3244505.2256 2207373.25  32.0%     -   12s
H    0     0                    3240993.9137 2207373.25  31.9%     -   12s
H    0     0                    3237853.6438 2207373.25  31.8%     -   12s
H    0     0                    3184079.8424 2207373.25  30.7%     -   12s
H    0     0                    3166077.2276 2207373.25  30.3%     -   12s
H    0     0                    3126965.0307 2207373.25  29.4%     -   12s
H    0     0                    3112660.8696 2207373.25  29.1%     -   12s
     0     0 2207373.25    0  314 3112660.87 2207373.25  29.1%     -   12s
H    0     0                    3098315.6102 2207373.72  28.8%     -   13s
H    0     0                    3021475.0571 2207373.72  26.9%     -   13s
H    0     0                    3021471.7529 2207373.72  26.9%     -   13s
     0     0 2233049.67    0  259 3021471.75 2233049.67  26.1%     -   14s
     0     0 2233126.31    0  261 3021471.75 2233126.31  26.1%     -   14s
     0     0 2233177.33    0  257 3021471.75 2233177.33  26.1%     -   14s
     0     0 2233189.57    0  255 3021471.75 2233189.57  26.1%     -   14s
     0     0 2247579.14    0  268 3021471.75 2247579.14  25.6%     -   16s
H    0     0                    2834271.9287 2247579.36  20.7%     -   16s
H    0     0                    2833852.0110 2247579.36  20.7%     -   16s
H    0     0                    2833850.4984 2247579.36  20.7%     -   16s
H    0     0                    2812279.0183 2247579.36  20.1%     -   16s
H    0     0                    2810999.2987 2247579.36  20.0%     -   16s
H    0     0                    2801067.6333 2247579.36  19.8%     -   17s
H    0     0                    2792929.4098 2247579.36  19.5%     -   17s
H    0     0                    2781352.3815 2247579.36  19.2%     -   17s
H    0     0                    2775860.8738 2247579.36  19.0%     -   17s
H    0     0                    2759866.0767 2247579.36  18.6%     -   17s
H    0     0                    2754137.6348 2247579.36  18.4%     -   17s
H    0     0                    2676314.6749 2247579.36  16.0%     -   17s
H    0     0                    2635247.5350 2247579.36  14.7%     -   17s
H    0     0                    2593607.7725 2247579.36  13.3%     -   17s
H    0     0                    2587731.0448 2247579.36  13.1%     -   17s
H    0     0                    2587669.4011 2247579.36  13.1%     -   17s
H    0     0                    2564921.4237 2247579.36  12.4%     -   17s
     0     0 2248414.17    0  269 2564921.42 2248414.17  12.3%     -   18s
     0     0 2248434.68    0  265 2564921.42 2248434.68  12.3%     -   18s
     0     0 2334201.65    0  182 2564921.42 2334201.65  9.00%     -   20s
H    0     0                    2564729.9746 2334201.76  8.99%     -   21s
H    0     0                    2564141.2425 2334201.76  8.97%     -   21s
H    0     0                    2564075.7528 2334201.76  8.97%     -   22s
H    0     0                    2562170.5569 2334201.76  8.90%     -   23s
H    0     0                    2559701.8440 2334201.76  8.81%     -   23s
H    0     0                    2559534.0171 2334201.76  8.80%     -   24s
H    0     0                    2557920.6798 2334201.76  8.75%     -   24s
H    0     0                    2557668.0485 2334201.76  8.74%     -   24s
H    0     0                    2557648.2479 2334201.76  8.74%     -   24s
H    0     0                    2557611.6481 2334201.76  8.74%     -   24s
H    0     0                    2557608.7068 2334201.76  8.73%     -   24s
     0     0 2335825.15    0  206 2557608.71 2335825.15  8.67%     -   25s
     0     0 2335972.40    0  193 2557608.71 2335972.40  8.67%     -   25s
     0     0 2336028.19    0  188 2557608.71 2336028.19  8.66%     -   25s
     0     0 2345490.53    0  183 2557608.71 2345490.53  8.29%     -   26s
H    0     0                    2556379.7595 2345490.91  8.25%     -   27s
H    0     0                    2556066.7496 2345490.91  8.24%     -   27s
H    0     0                    2555904.9046 2345490.91  8.23%     -   28s
H    0     0                    2550532.5165 2345490.91  8.04%     -   29s
H    0     0                    2547468.9955 2345490.91  7.93%     -   29s
H    0     0                    2546499.9266 2345490.91  7.89%     -   29s
H    0     0                    2539302.1410 2345490.91  7.63%     -   30s
H    0     0                    2528186.2240 2345490.91  7.23%     -   30s
H    0     0                    2522117.1515 2345490.91  7.00%     -   30s
H    0     0                    2521499.6686 2345490.91  6.98%     -   30s
H    0     0                    2517460.2810 2345490.91  6.83%     -   30s
     0     0 2347697.63    0  227 2517460.28 2347697.63  6.74%     -   30s
     0     0 2347700.20    0  222 2517460.28 2347700.20  6.74%     -   30s
     0     0 2349078.18    0  210 2517460.28 2349078.18  6.69%     -   31s
     0     0 2349138.42    0  240 2517460.28 2349138.42  6.69%     -   32s
     0     0 2349174.47    0  238 2517460.28 2349174.47  6.68%     -   32s
     0     0 2350415.28    0  255 2517460.28 2350415.28  6.64%     -   32s
H    0     0                    2512709.4257 2350415.43  6.46%     -   33s
H    0     0                    2512573.9644 2350415.43  6.45%     -   33s
H    0     0                    2511215.7704 2350415.43  6.40%     -   33s
     0     0 2351025.73    0  247 2511215.77 2351025.73  6.38%     -   34s
     0     0 2351265.46    0  214 2511215.77 2351265.46  6.37%     -   34s
     0     0 2352315.55    0  215 2511215.77 2352315.55  6.33%     -   34s
     0     0 2353158.27    0  214 2511215.77 2353158.27  6.29%     -   34s
     0     0 2354130.81    0  210 2511215.77 2354130.81  6.26%     -   35s
     0     0 2354187.19    0  210 2511215.77 2354187.19  6.25%     -   35s
     0     0 2355958.51    0  198 2511215.77 2355958.51  6.18%     -   36s
     0     0 2356359.52    0  213 2511215.77 2356359.52  6.17%     -   37s
     0     0 2356385.42    0  210 2511215.77 2356385.42  6.17%     -   37s
     0     0 2357575.77    0  191 2511215.77 2357575.77  6.12%     -   38s
H    0     0                    2510790.1314 2357576.84  6.10%     -   39s
H    0     0                    2510546.7014 2357576.84  6.09%     -   40s
H    0     0                    2510052.1794 2357576.84  6.07%     -   41s
H    0     0                    2507606.7421 2357576.84  5.98%     -   41s
H    0     0                    2506482.4303 2357576.84  5.94%     -   41s
H    0     0                    2506479.3000 2357576.84  5.94%     -   41s
H    0     0                    2505475.9128 2357609.69  5.90%     -   41s
H    0     0                    2503355.7077 2357609.69  5.82%     -   41s
H    0     0                    2503240.0703 2357609.69  5.82%     -   41s
     0     0 2357609.69    0  199 2503240.07 2357609.69  5.82%     -   41s
     0     0 2358264.57    0  173 2503240.07 2358264.57  5.79%     -   42s
     0     0 2358305.31    0  176 2503240.07 2358305.31  5.79%     -   43s
     0     0 2358790.12    0  204 2503240.07 2358790.12  5.77%     -   43s
     0     0 2358795.64    0  195 2503240.07 2358795.64  5.77%     -   44s
H    0     0                    2500945.0132 2359484.59  5.66%     -   44s
     0     0 2359484.59    0  213 2500945.01 2359484.59  5.66%     -   44s
     0     0 2359548.01    0  214 2500945.01 2359548.01  5.65%     -   45s
     0     0 2360789.82    0  214 2500945.01 2360789.82  5.60%     -   46s
H    0     0                    2484027.7812 2360954.72  4.95%     -   47s
     0     0 2360954.72    0  212 2484027.78 2360954.72  4.95%     -   47s
     0     0 2361166.36    0  211 2484027.78 2361166.36  4.95%     -   47s
     0     0 2361267.32    0  216 2484027.78 2361267.32  4.94%     -   48s
     0     0 2361269.67    0  216 2484027.78 2361269.67  4.94%     -   48s
     0     0 2364727.00    0  219 2484027.78 2364727.00  4.80%     -   49s
H    0     0                    2483560.3869 2366345.17  4.72%     -   50s
     0     0 2366345.17    0  210 2483560.39 2366345.17  4.72%     -   50s
     0     0 2366366.40    0  206 2483560.39 2366366.40  4.72%     -   50s
H    0     0                    2481946.7491 2366397.24  4.66%     -   50s
H    0     0                    2481272.8207 2366397.24  4.63%     -   50s
     0     0 2366397.24    0  210 2481272.82 2366397.24  4.63%     -   50s
     0     0 2369353.89    0  230 2481272.82 2369353.89  4.51%     -   52s
H    0     0                    2478644.3698 2369353.92  4.41%     -   52s
H    0     0                    2478579.5462 2369353.92  4.41%     -   52s
H    0     0                    2478172.0632 2369353.92  4.39%     -   53s
     0     0 2369566.32    0  240 2478172.06 2369566.32  4.38%     -   53s
     0     0 2369727.25    0  231 2478172.06 2369727.25  4.38%     -   53s
     0     0 2369921.09    0  221 2478172.06 2369921.09  4.37%     -   53s
     0     0 2370207.55    0  241 2478172.06 2370207.55  4.36%     -   54s
     0     0 2370207.57    0  225 2478172.06 2370207.57  4.36%     -   54s
     0     0 2370218.27    0  228 2478172.06 2370218.27  4.36%     -   54s
     0     0 2371429.06    0  210 2478172.06 2371429.06  4.31%     -   55s
     0     0 2371631.35    0  214 2478172.06 2371631.35  4.30%     -   55s
     0     0 2371690.08    0  240 2478172.06 2371690.08  4.30%     -   55s
     0     0 2371825.79    0  226 2478172.06 2371825.79  4.29%     -   56s
H    0     0                    2475015.1076 2371827.53  4.17%     -   56s
H    0     0                    2472176.2280 2371827.53  4.06%     -   56s
H    0     0                    2466871.0188 2371827.53  3.85%     -   57s
     0     0 2371873.85    0  214 2466871.02 2371873.85  3.85%     -   57s
     0     0 2372146.10    0  217 2466871.02 2372146.10  3.84%     -   57s
     0     0 2372147.74    0  217 2466871.02 2372147.74  3.84%     -   58s
     0     0 2372147.74    0  217 2466871.02 2372147.74  3.84%     -   58s
     0     0 2372147.74    0  214 2466871.02 2372147.74  3.84%     -   58s
H    0     0                    2465515.0343 2372147.74  3.79%     -   61s
H    0     0                    2465252.0375 2372147.74  3.78%     -   62s
H    0     0                    2465206.2843 2372147.74  3.77%     -   62s
H    0     0                    2461760.3577 2372147.74  3.64%     -   62s
H    0     2                    2458135.7559 2372147.74  3.50%     -   64s
     0     2 2372147.74    0  214 2458135.76 2372147.74  3.50%     -   64s
     3     8 2372279.28    2  223 2458135.76 2372147.74  3.50%  45.0   65s
H   17    32                    2458070.1601 2372473.02  3.48%   203   67s
    55    80 2372649.38    6  218 2458070.16 2372629.96  3.48%   153   70s
H  100   116                    2457975.2016 2372631.08  3.47%   120   71s
H  107   116                    2457858.0880 2372631.08  3.47%   113   71s
H  155   164                    2457787.8045 2372631.08  3.46%   137   74s
   163   248 2373175.35   10  229 2457787.80 2372631.08  3.46%   139   76s
H  254   271                    2457782.7500 2372631.08  3.46%   123   78s
   355   429 2373895.28   19  243 2457782.75 2372631.08  3.46%   107   81s
   474   497 2374691.28   24  242 2457782.75 2372631.08  3.46%   114   85s
H  535   566                    2457661.3437 2372631.08  3.46%   130   88s
   567   627 2374943.35   27  247 2457661.34 2372631.08  3.46%   132   90s
H  652   702                    2457636.0508 2372631.08  3.46%   132   92s
   860   953 2375688.81   41  236 2457636.05 2372631.08  3.46%   114   96s
  1095  1117 2375832.54   48  223 2457636.05 2372631.08  3.46%   102  100s
H 1123  1141                    2457163.5659 2372631.08  3.44%   101  101s
  1454  1580 2376288.46   65  204 2457163.57 2372631.08  3.44%  88.2  105s
  1805  1820 2376702.11   72  212 2457163.57 2372631.08  3.44%  86.5  111s
H 1817  1820                    2453538.7488 2372631.08  3.30%  86.4  111s
  2077  2240 2376968.51   78  213 2453538.75 2372631.58  3.30%  83.4  116s
H 2258  2309                    2452337.9790 2372631.58  3.25%  80.2  117s
  2333  2504 2377028.22   82  207 2452337.98 2372631.58  3.25%  78.8  120s

Cutting planes:
  Learned: 9
  Gomory: 56
  Lift-and-project: 114
  Cover: 172
  Implied bound: 123
  Clique: 68
  MIR: 915
  Knapsack: 7
  StrongCG: 156
  Flow cover: 847
  GUB cover: 12
  Network: 1
  RLT: 236
  Relax-and-lift: 113
  BQP: 2

Explored 2532 nodes (291358 simplex iterations) in 120.05 seconds (128.90 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.45234e+06 2.45354e+06 2.45716e+06 ... 2.45807e+06

Time limit reached
Best objective 2.452337979015e+06, best bound 2.372661138009e+06, gap 3.2490%
