
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:52:55 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_095/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 9081 rows, 6395 columns and 24125 nonzeros (Min)
Model fingerprint: 0x90c50193
Model has 2319 linear objective coefficients and an objective constant of 1.4443360972799998e+05
Variable types: 5176 continuous, 1219 integer (1219 binary)
Coefficient statistics:
  Matrix range     [6e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 3e+04]

Presolve removed 6958 rows and 4881 columns
Presolve time: 0.08s
Presolved: 2123 rows, 1514 columns, 8524 nonzeros
Variable types: 969 continuous, 545 integer (523 binary)
Found heuristic solution: objective 1251027.3477

Root relaxation: objective 3.394495e+05, 844 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 357127.260    0   79 473565.397 357127.260  24.6%     -    0s
     0     0 358211.876    0   72 473565.397 358211.876  24.4%     -    0s
     0     0 358214.611    0   89 473565.397 358214.611  24.4%     -    0s
     0     0 358235.676    0   97 473565.397 358235.676  24.4%     -    0s
     0     0 358256.648    0   87 473565.397 358256.648  24.3%     -    0s
     0     0 358259.453    0   90 473565.397 358259.453  24.3%     -    0s
     0     0 358296.044    0   92 473565.397 358296.044  24.3%     -    0s
     0     0 358322.618    0   89 473565.397 358322.618  24.3%     -    0s
     0     0 358333.964    0   89 473565.397 358333.964  24.3%     -    0s
     0     0 358334.245    0   89 473565.397 358334.245  24.3%     -    0s
     0     0 358425.660    0   76 473565.397 358425.660  24.3%     -    0s
H    0     0                    466977.45164 358425.660  23.2%     -    0s
     0     0 358445.681    0   88 466977.452 358445.681  23.2%     -    0s
     0     0 358445.919    0   88 466977.452 358445.919  23.2%     -    0s
     0     0 358517.220    0   89 466977.452 358517.220  23.2%     -    0s
     0     0 358535.869    0   99 466977.452 358535.869  23.2%     -    0s
     0     0 358664.023    0   82 466977.452 358664.023  23.2%     -    0s
H    0     0                    466165.19444 358664.023  23.1%     -    0s
     0     0 358684.676    0   90 466165.194 358684.676  23.1%     -    0s
     0     0 358709.221    0  100 466165.194 358709.221  23.1%     -    0s
     0     0 358709.661    0   95 466165.194 358709.661  23.1%     -    0s
     0     0 358787.580    0  106 466165.194 358787.580  23.0%     -    0s
     0     0 358871.029    0  109 466165.194 358871.029  23.0%     -    0s
     0     0 358871.029    0  110 466165.194 358871.029  23.0%     -    0s
     0     0 359081.881    0   89 466165.194 359081.881  23.0%     -    0s
     0     0 359089.721    0   97 466165.194 359089.721  23.0%     -    0s
     0     0 359096.912    0  100 466165.194 359096.912  23.0%     -    0s
     0     0 359098.292    0  104 466165.194 359098.292  23.0%     -    0s
     0     0 359153.042    0  111 466165.194 359153.042  23.0%     -    0s
     0     0 359231.171    0  117 466165.194 359231.171  22.9%     -    0s
     0     0 359283.435    0  128 466165.194 359283.435  22.9%     -    0s
     0     0 359291.774    0  141 466165.194 359291.774  22.9%     -    0s
     0     0 359291.782    0  141 466165.194 359291.782  22.9%     -    0s
     0     0 359459.855    0  125 466165.194 359459.855  22.9%     -    0s
     0     0 359591.384    0  129 466165.194 359591.384  22.9%     -    1s
     0     0 359610.231    0  135 466165.194 359610.231  22.9%     -    1s
     0     0 359621.560    0  130 466165.194 359621.560  22.9%     -    1s
     0     0 359621.568    0  129 466165.194 359621.568  22.9%     -    1s
     0     0 359934.082    0  115 466165.194 359934.082  22.8%     -    1s
     0     0 359970.990    0  120 466165.194 359970.990  22.8%     -    1s
     0     0 360003.114    0  116 466165.194 360003.114  22.8%     -    1s
     0     0 360003.574    0  121 466165.194 360003.574  22.8%     -    1s
     0     0 360036.468    0  133 466165.194 360036.468  22.8%     -    1s
     0     0 360051.947    0  115 466165.194 360051.947  22.8%     -    1s
     0     0 360068.259    0  122 466165.194 360068.259  22.8%     -    1s
     0     0 360081.050    0  125 466165.194 360081.050  22.8%     -    1s
     0     0 360081.309    0  122 466165.194 360081.309  22.8%     -    1s
     0     0 360102.726    0  128 466165.194 360102.726  22.8%     -    1s
     0     0 360110.022    0  127 466165.194 360110.022  22.8%     -    1s
     0     0 360152.760    0  121 466165.194 360152.760  22.7%     -    1s
     0     0 360158.163    0  121 466165.194 360158.163  22.7%     -    1s
     0     0 360158.163    0  114 466165.194 360158.163  22.7%     -    1s
H    0     0                    457283.62119 360165.700  21.2%     -    1s
     0     2 360165.700    0  114 457283.621 360165.700  21.2%     -    1s
H    8    16                    456610.04828 360669.361  21.0%   108    1s
H   13    16                    456076.69139 360669.361  20.9%   122    1s
* 1590  1088              41    451277.52226 365421.326  19.0%  34.6    2s
H 3301  1761                    449768.74769 365898.347  18.6%  32.1    2s
* 4223  1989              30    447729.66675 365903.292  18.3%  30.6    2s
H 4539  2036                    447191.54787 365930.550  18.2%  29.9    3s
H 4543  1936                    446495.96577 365930.550  18.0%  29.9    3s
  4562  1949 432964.292   17  110 446495.966 365930.550  18.0%  29.7    5s
H 4626  1909                    446476.76002 365930.550  18.0%  31.2    7s
H 4890  1965                    444076.27902 365930.550  17.6%  32.0    8s
H 4917  1897                    444030.35221 365930.550  17.6%  32.0    8s
H 4944  1804                    443130.90369 365930.550  17.4%  32.0    8s
  6535  1940 433008.004   27   46 443130.904 366632.688  17.3%  36.4   10s
H 7675  1912                    442692.83623 366776.392  17.1%  37.7   10s
H 7683  1831                    442595.48790 366776.392  17.1%  37.8   10s
H 7799  1719                    442381.32159 366776.392  17.1%  38.0   10s
 21196  5599     cutoff   27      442381.322 375423.333  15.1%  41.4   15s
*25087  6808              42    442160.21618 378579.855  14.4%  41.6   17s
*26293  6726              43    441111.64233 379718.309  13.9%  41.7   18s
H26602  6538                    440140.77870 379718.309  13.7%  41.6   19s
 28702  7123     cutoff   25      440140.779 381662.256  13.3%  41.7   20s
*36676  6225              41    436013.94459 387994.745  11.0%  42.4   24s
 39049  6409 432737.331   31   18 436013.945 393627.388  9.72%  42.3   25s
 51422  8545     cutoff   33      436013.945 413645.824  5.13%  40.4   31s
 60899  9589 infeasible   38      436013.945 415773.469  4.64%  39.2   35s
 73167 10310 430041.411   37   23 436013.945 417566.819  4.23%  38.3   40s
 93483 11945 infeasible   41      436013.945 419995.697  3.67%  37.1   45s
 105843 12274 423018.077   39   45 436013.945 420980.332  3.45%  36.6   50s
H113715 12413                    435915.41072 421875.433  3.22%  36.3   53s
 118073 12639 431354.558   41   17 435915.411 422295.843  3.12%  36.2   55s
 137260 13150 424696.128   37   25 435915.411 423477.294  2.85%  35.6   60s
 149966 13497     cutoff   37      435915.411 424185.094  2.69%  35.3   66s
 160517 13228     cutoff   41      435915.411 424985.131  2.51%  35.0   70s
 177757 12606     cutoff   34      435915.411 426202.519  2.23%  34.7   75s
 190658 12402 429903.384   36   30 435915.411 426715.800  2.11%  34.4   80s
 201700 12259 429313.441   38   20 435915.411 427274.401  1.98%  34.1   85s
 216908 11757 428500.917   32   37 435915.411 428154.010  1.78%  33.8   90s
 229999 11535 428684.801   33   11 435915.411 428449.381  1.71%  33.6   95s
 243309 10935     cutoff   36      435915.411 429179.430  1.55%  33.3  100s
 258307  9132 433996.037   39   34 435915.411 430167.473  1.32%  33.0  105s
 269012  8296     cutoff   35      435915.411 430855.274  1.16%  32.8  110s
 279725  7399     cutoff   39      435915.411 431234.600  1.07%  32.7  115s
 297928  5487 432729.416   28   46 435915.411 432380.954  0.81%  32.3  120s

Cutting planes:
  Learned: 1
  Gomory: 6
  Lift-and-project: 10
  Cover: 1084
  Implied bound: 69
  Projected implied bound: 36
  Clique: 8
  MIR: 518
  StrongCG: 22
  Flow cover: 114
  GUB cover: 26
  Inf proof: 47
  Zero half: 30
  Network: 6
  RLT: 58
  Relax-and-lift: 58
  BQP: 2

Explored 298546 nodes (9640660 simplex iterations) in 120.03 seconds (98.64 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 435915 436014 440141 ... 444030

Time limit reached
Best objective 4.359154107211e+05, best bound 4.325327589436e+05, gap 0.7760%
