
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:05:59 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171305 rows, 133078 columns and 514320 nonzeros (Min)
Model fingerprint: 0x2151a964
Model has 54378 linear objective coefficients and an objective constant of 8.4862041086399986e+04
Variable types: 109058 continuous, 24020 integer (24020 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118004 rows and 91907 columns
Presolve time: 1.43s
Presolved: 53301 rows, 41171 columns, 390925 nonzeros
Variable types: 27023 continuous, 14148 integer (14148 binary)
Found heuristic solution: objective 4.353324e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.09s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.553727e+06, 55813 iterations, 1.55 seconds (3.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1622608.26    0  220 2032098.60 1622608.26  20.2%     -   18s
     0     0 1635961.49    0  222 2032098.60 1635961.49  19.5%     -   18s
H    0     0                    1987684.8852 1635961.49  17.7%     -   19s
H    0     0                    1974728.0980 1635961.49  17.2%     -   19s
H    0     0                    1973394.1301 1635961.49  17.1%     -   19s
H    0     0                    1971716.4133 1635961.49  17.0%     -   19s
H    0     0                    1968896.9448 1635961.49  16.9%     -   19s
H    0     0                    1966043.8423 1635961.49  16.8%     -   19s
H    0     0                    1961652.0828 1635961.49  16.6%     -   19s
H    0     0                    1960593.5237 1635961.49  16.6%     -   19s
H    0     0                    1957965.1419 1635961.49  16.4%     -   19s
H    0     0                    1957584.8169 1635961.49  16.4%     -   19s
H    0     0                    1956446.7233 1635961.49  16.4%     -   19s
H    0     0                    1956446.6541 1635961.49  16.4%     -   19s
     0     0 1635961.49    0  238 1956446.65 1635961.49  16.4%     -   19s
H    0     0                    1926994.5801 1635961.49  15.1%     -   20s
H    0     0                    1919768.3961 1635961.49  14.8%     -   20s
H    0     0                    1916291.0280 1635961.49  14.6%     -   20s
H    0     0                    1915100.0338 1635961.49  14.6%     -   20s
     0     0 1635961.49    0  235 1915100.03 1635961.49  14.6%     -   20s
     0     0 1635961.49    0  236 1915100.03 1635961.49  14.6%     -   20s
     0     0 1635961.49    0  234 1915100.03 1635961.49  14.6%     -   21s
     0     0 1635961.49    0  258 1915100.03 1635961.49  14.6%     -   21s
H    0     0                    1898960.7118 1635961.49  13.8%     -   22s
H    0     0                    1898729.5399 1635961.49  13.8%     -   22s
H    0     0                    1898382.9740 1635961.49  13.8%     -   22s
     0     0 1635961.49    0  260 1898382.97 1635961.49  13.8%     -   23s
     0     0 1635961.49    0  246 1898382.97 1635961.49  13.8%     -   23s
     0     0 1637864.36    0  243 1898382.97 1637864.36  13.7%     -   25s
     0     0 1637864.36    0  260 1898382.97 1637864.36  13.7%     -   25s
     0     0 1637864.36    0  249 1898382.97 1637864.36  13.7%     -   25s
     0     0 1637864.36    0  252 1898382.97 1637864.36  13.7%     -   26s
H    0     0                    1897310.0222 1637864.36  13.7%     -   27s
H    0     0                    1890598.1283 1637864.36  13.4%     -   27s
H    0     0                    1890362.4862 1637864.36  13.4%     -   27s
H    0     0                    1890239.2755 1637864.36  13.4%     -   27s
     0     0 1638045.64    0  257 1890239.28 1638045.64  13.3%     -   28s
     0     0 1638045.64    0  230 1890239.28 1638045.64  13.3%     -   28s
     0     0 1638324.99    0  239 1890239.28 1638324.99  13.3%     -   29s
     0     0 1638324.99    0  243 1890239.28 1638324.99  13.3%     -   29s
     0     0 1658402.00    0  257 1890239.28 1658402.00  12.3%     -   31s
H    0     0                    1888471.9628 1658402.28  12.2%     -   31s
H    0     0                    1855677.0555 1658402.28  10.6%     -   32s
H    0     0                    1853606.5614 1658402.28  10.5%     -   32s
H    0     0                    1853125.9531 1658402.28  10.5%     -   34s
     0     0 1660692.93    0  267 1853125.95 1660692.93  10.4%     -   35s
     0     0 1661261.14    0  264 1853125.95 1661261.14  10.4%     -   35s
     0     0 1663436.80    0  255 1853125.95 1663436.80  10.2%     -   36s
     0     0 1663438.86    0  253 1853125.95 1663438.86  10.2%     -   36s
     0     0 1664919.12    0  259 1853125.95 1664919.12  10.2%     -   37s
     0     0 1664957.67    0  257 1853125.95 1664957.67  10.2%     -   37s
     0     0 1664965.94    0  253 1853125.95 1664965.94  10.2%     -   37s
     0     0 1682777.50    0  296 1853125.95 1682777.50  9.19%     -   37s
     0     0 1682835.41    0  295 1853125.95 1682835.41  9.19%     -   37s
     0     0 1683194.49    0  290 1853125.95 1683194.49  9.17%     -   38s
     0     0 1683213.57    0  291 1853125.95 1683213.57  9.17%     -   38s
     0     0 1683489.72    0  283 1853125.95 1683489.72  9.15%     -   38s
     0     0 1683970.22    0  286 1853125.95 1683970.22  9.13%     -   38s
     0     0 1684073.30    0  292 1853125.95 1684073.30  9.12%     -   39s
     0     0 1684106.53    0  283 1853125.95 1684106.53  9.12%     -   39s
     0     0 1684387.05    0  279 1853125.95 1684387.05  9.11%     -   40s
     0     0 1685013.75    0  290 1853125.95 1685013.75  9.07%     -   40s
     0     0 1685119.64    0  258 1853125.95 1685119.64  9.07%     -   40s
     0     0 1685131.01    0  254 1853125.95 1685131.01  9.07%     -   41s
     0     0 1688632.77    0  265 1853125.95 1688632.77  8.88%     -   41s
     0     0 1688632.77    0  260 1853125.95 1688632.77  8.88%     -   41s
     0     0 1688637.67    0  253 1853125.95 1688637.67  8.88%     -   42s
     0     0 1688637.67    0  252 1853125.95 1688637.67  8.88%     -   42s
     0     0 1688637.67    0  251 1853125.95 1688637.67  8.88%     -   42s
     0     0 1688637.67    0  251 1853125.95 1688637.67  8.88%     -   42s
     0     0 1693319.55    0  276 1853125.95 1693319.55  8.62%     -   43s
     0     0 1693319.55    0  275 1853125.95 1693319.55  8.62%     -   43s
     0     0 1693319.55    0  279 1853125.95 1693319.55  8.62%     -   43s
     0     0 1693319.55    0  278 1853125.95 1693319.55  8.62%     -   43s
     0     0 1695837.95    0  294 1853125.95 1695837.95  8.49%     -   44s
     0     0 1695837.95    0  295 1853125.95 1695837.95  8.49%     -   44s
     0     0 1695837.95    0  288 1853125.95 1695837.95  8.49%     -   44s
     0     0 1695938.22    0  289 1853125.95 1695938.22  8.48%     -   44s
     0     0 1701482.52    0  250 1853125.95 1701482.52  8.18%     -   45s
H    0     0                    1852302.4421 1701559.90  8.14%     -   46s
     0     0 1702542.96    0  258 1852302.44 1702542.96  8.09%     -   47s
     0     0 1703184.05    0  256 1852302.44 1703184.05  8.05%     -   48s
     0     0 1703867.35    0  284 1852302.44 1703867.35  8.01%     -   49s
     0     0 1704533.63    0  269 1852302.44 1704533.63  7.98%     -   49s
     0     0 1704825.15    0  258 1852302.44 1704825.15  7.96%     -   50s
     0     0 1706672.42    0  286 1852302.44 1706672.42  7.86%     -   50s
     0     0 1706672.42    0  277 1852302.44 1706672.42  7.86%     -   51s
     0     0 1707022.68    0  265 1852302.44 1707022.68  7.84%     -   51s
     0     0 1709696.53    0  260 1852302.44 1709696.53  7.70%     -   52s
     0     0 1709696.63    0  255 1852302.44 1709696.63  7.70%     -   52s
     0     0 1713088.94    0  271 1852302.44 1713088.94  7.52%     -   54s
     0     0 1715018.75    0  279 1852302.44 1715018.75  7.41%     -   55s
     0     0 1715018.75    0  277 1852302.44 1715018.75  7.41%     -   55s
     0     0 1715116.56    0  270 1852302.44 1715116.56  7.41%     -   56s
     0     0 1715116.56    0  270 1852302.44 1715116.56  7.41%     -   56s
     0     0 1716498.59    0  288 1852302.44 1716498.59  7.33%     -   56s
     0     0 1716498.59    0  334 1852302.44 1716498.59  7.33%     -   56s
     0     0 1716498.59    0  339 1852302.44 1716498.59  7.33%     -   56s
     0     0 1716708.53    0  333 1852302.44 1716708.53  7.32%     -   57s
     0     0 1716708.53    0  314 1852302.44 1716708.53  7.32%     -   57s
     0     0 1718858.50    0  318 1852302.44 1718858.50  7.20%     -   59s
     0     0 1721266.52    0  334 1852302.44 1721266.52  7.07%     -   60s
     0     0 1721313.10    0  344 1852302.44 1721313.10  7.07%     -   61s
     0     0 1721348.74    0  332 1852302.44 1721348.74  7.07%     -   61s
     0     0 1721348.74    0  339 1852302.44 1721348.74  7.07%     -   62s
     0     0 1723525.34    0  324 1852302.44 1723525.34  6.95%     -   63s
     0     0 1724995.88    0  321 1852302.44 1724995.88  6.87%     -   64s
     0     0 1724995.88    0  318 1852302.44 1724995.88  6.87%     -   64s
     0     0 1725692.25    0  317 1852302.44 1725692.25  6.84%     -   65s
     0     0 1727141.61    0  358 1852302.44 1727141.61  6.76%     -   65s
     0     0 1728027.11    0  338 1852302.44 1728027.11  6.71%     -   66s
     0     0 1728140.26    0  338 1852302.44 1728140.26  6.70%     -   66s
     0     0 1728140.49    0  346 1852302.44 1728140.49  6.70%     -   66s
     0     0 1731440.93    0  312 1852302.44 1731440.93  6.52%     -   68s
H    0     0                    1849248.1544 1731441.03  6.37%     -   68s
     0     0 1732360.79    0  319 1849248.15 1732360.79  6.32%     -   69s
     0     0 1732446.23    0  303 1849248.15 1732446.23  6.32%     -   69s
     0     0 1732613.66    0  334 1849248.15 1732613.66  6.31%     -   70s
     0     0 1732678.41    0  378 1849248.15 1732678.41  6.30%     -   71s
     0     0 1732748.78    0  315 1849248.15 1732748.78  6.30%     -   71s
     0     0 1732776.84    0  320 1849248.15 1732776.84  6.30%     -   71s
     0     0 1732779.98    0  323 1849248.15 1732779.98  6.30%     -   71s
     0     0 1735279.52    0  350 1849248.15 1735279.52  6.16%     -   72s
     0     0 1735286.10    0  360 1849248.15 1735286.10  6.16%     -   72s
H    0     0                    1849107.6428 1735287.10  6.16%     -   73s
     0     0 1735539.10    0  293 1849107.64 1735539.10  6.14%     -   74s
     0     0 1735636.59    0  333 1849107.64 1735636.59  6.14%     -   75s
     0     0 1735636.69    0  333 1849107.64 1735636.69  6.14%     -   75s
     0     0 1735660.37    0  326 1849107.64 1735660.37  6.14%     -   75s
     0     0 1736758.80    0  295 1849107.64 1736758.80  6.08%     -   76s
     0     0 1736770.32    0  294 1849107.64 1736770.32  6.08%     -   76s
H    0     0                    1848923.4611 1736792.77  6.06%     -   77s
H    0     0                    1848750.0516 1736792.77  6.06%     -   79s
H    0     0                    1846550.3772 1736792.77  5.94%     -   82s
     0     0 1737023.94    0  308 1846550.38 1737023.94  5.93%     -   83s
     0     0 1737077.23    0  290 1846550.38 1737077.23  5.93%     -   84s
     0     0 1737893.36    0  304 1846550.38 1737893.36  5.88%     -   84s
     0     0 1738279.15    0  306 1846550.38 1738279.15  5.86%     -   85s
     0     0 1738434.85    0  402 1846550.38 1738434.85  5.85%     -   86s
     0     0 1738529.52    0  334 1846550.38 1738529.52  5.85%     -   86s
     0     0 1738530.18    0  335 1846550.38 1738530.18  5.85%     -   86s
     0     0 1738582.09    0  334 1846550.38 1738582.09  5.85%     -   86s
     0     0 1739647.05    0  289 1846550.38 1739647.05  5.79%     -   87s
     0     0 1740156.05    0  281 1846550.38 1740156.05  5.76%     -   88s
     0     0 1740268.62    0  315 1846550.38 1740268.62  5.76%     -   89s
     0     0 1740292.90    0  292 1846550.38 1740292.90  5.75%     -   89s
     0     0 1741696.77    0  342 1846550.38 1741696.77  5.68%     -   90s
     0     0 1741702.04    0  355 1846550.38 1741702.04  5.68%     -   90s
     0     0 1742008.45    0  309 1846550.38 1742008.45  5.66%     -   90s
     0     0 1742206.69    0  308 1846550.38 1742206.69  5.65%     -   91s
     0     0 1742291.24    0  345 1846550.38 1742291.24  5.65%     -   91s
     0     0 1742311.80    0  318 1846550.38 1742311.80  5.65%     -   91s
     0     0 1742863.73    0  290 1846550.38 1742863.73  5.62%     -   92s
H    0     0                    1846187.7357 1742903.81  5.59%     -   92s
H    0     0                    1838513.5459 1742903.81  5.20%     -   92s
H    0     0                    1838239.9674 1742903.81  5.19%     -   92s
H    0     0                    1838195.0785 1742903.81  5.18%     -   92s
H    0     0                    1838162.0790 1742903.81  5.18%     -   93s
     0     0 1742982.44    0  302 1838162.08 1742982.44  5.18%     -   93s
     0     0 1742994.06    0  312 1838162.08 1742994.06  5.18%     -   93s
     0     0 1743018.03    0  322 1838162.08 1743018.03  5.18%     -   94s
     0     0 1743576.11    0  274 1838162.08 1743576.11  5.15%     -   94s
H    0     0                    1838054.4466 1743646.55  5.14%     -   96s
H    0     0                    1837793.3381 1743646.55  5.12%     -  102s
     0     0 1743661.06    0  300 1837793.34 1743661.06  5.12%     -  105s
     0     0 1743681.45    0  277 1837793.34 1743681.45  5.12%     -  105s
     0     0 1744723.13    0  288 1837793.34 1744723.13  5.06%     -  106s
     0     0 1745067.74    0  310 1837793.34 1745067.74  5.05%     -  108s
     0     0 1745204.05    0  313 1837793.34 1745204.05  5.04%     -  108s
     0     0 1745258.91    0  307 1837793.34 1745258.91  5.04%     -  108s
     0     0 1745723.10    0  348 1837793.34 1745723.10  5.01%     -  109s
     0     0 1745739.10    0  290 1837793.34 1745739.10  5.01%     -  109s
     0     0 1745980.54    0  340 1837793.34 1745980.54  5.00%     -  110s
     0     0 1746034.59    0  283 1837793.34 1746034.59  4.99%     -  110s
     0     0 1746356.02    0  343 1837793.34 1746356.02  4.98%     -  111s
H    0     0                    1837602.1112 1746451.92  4.96%     -  111s
     0     0 1746451.92    0  308 1837602.11 1746451.92  4.96%     -  112s
     0     0 1746489.12    0  307 1837602.11 1746489.12  4.96%     -  113s
     0     0 1746505.30    0  319 1837602.11 1746505.30  4.96%     -  113s
     0     0 1746845.72    0  296 1837602.11 1746845.72  4.94%     -  114s
     0     0 1746915.61    0  321 1837602.11 1746915.61  4.94%     -  114s
     0     0 1746948.19    0  360 1837602.11 1746948.19  4.93%     -  114s
     0     0 1747157.97    0  318 1837602.11 1747157.97  4.92%     -  115s
     0     0 1747214.45    0  318 1837602.11 1747214.45  4.92%     -  115s
     0     0 1747214.45    0  318 1837602.11 1747214.45  4.92%     -  115s
     0     0 1747214.45    0  318 1837602.11 1747214.45  4.92%     -  116s

Cutting planes:
  Learned: 26
  Gomory: 85
  Lift-and-project: 198
  Cover: 181
  Implied bound: 278
  Clique: 67
  MIR: 1147
  Knapsack: 18
  StrongCG: 159
  Flow cover: 1131
  GUB cover: 11
  Zero half: 2
  RLT: 148
  Relax-and-lift: 249

Explored 1 nodes (130572 simplex iterations) in 120.01 seconds (172.61 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.8376e+06 1.8376e+06 1.83779e+06 ... 1.84875e+06

Time limit reached
Best objective 1.837602111159e+06, best bound 1.747421014771e+06, gap 4.9075%
